/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
inf: (pickup f5-0f key1-2)
inf: (move f0-3f f1-3f)
inf: (move f6-1f f6-2f)
inf: (move f6-2f f5-2f)
inf: (putdown f0-2f key2-0)
inf: (move f2-2f f2-1f)
inf: (pickup f4-2f key2-2)
inf: (move f6-1f f6-2f)
inf: (move f1-1f f2-1f)
inf: (move f4-2f f5-2f)
inf: (move f5-3f f5-2f)
inf: (move f0-3f f0-2f)
inf: (move f3-2f f4-2f)
inf: (move f0-1f f0-2f)
inf: (move f0-1f f1-1f)
inf: (move f4-3f f4-2f)
inf: (pickup f4-3f key2-2)
inf: (move f3-2f f4-2f)
inf: (move f6-4f f6-3f)
inf: (move f1-4f f1-3f)
inf: (move f6-3f f6-2f)
inf: (pickup f6-1f key2-2)
inf: (move f6-3f f5-3f)
inf: (move f5-2f f6-2f)
inf: (move f4-3f f4-2f)
inf: (move f1-0f f1-1f)
inf: (move f1-0f f2-0f)
inf: (move f4-3f f5-3f)
inf: (pickup f6-3f key2-2)
inf: (move f6-0f f6-1f)
inf: (move f4-1f f4-2f)
inf: (move f2-2f f3-2f)
inf: (move f3-1f f2-1f)
inf: (move f6-3f f6-2f)
inf: (pickup f5-3f key2-2)
inf: (move f5-2f f4-2f)
inf: (pickup f4-1f key2-2)
22.350: (move f4-0f f4-1f)
23.303: (move f4-0f f3-0f)
23.486: (move f2-2f f1-2f)
23.716: (pickup-and-loose f4-0f key1-2 key2-2)
23.786: (putdown f4-0f key2-2)
23.936: (move f4-0f f4-1f)
24.314: (move f4-0f f5-0f)
24.639: (move f2-2f f1-2f)
24.765: (move f4-0f f3-0f)
24.771: (pickup-and-loose f0-1f key0-2 key2-0)
24.801: (move f2-2f f2-1f)
24.871: (move f2-2f f1-2f)
24.946: (move f3-2f f4-2f)
24.985: (move f1-2f f1-3f)
25.014: (move f4-0f f3-0f)
25.014: (move f3-1f f3-0f)
25.023: (move f2-1f f1-1f)
25.023: (move f1-2f f1-1f)
25.052: (move f3-2f f3-1f)
25.236: (move f2-2f f2-1f)
25.236: (move f3-1f f2-1f)
25.550: (move f5-2f f4-2f)
25.551: (move f4-3f f4-2f)
25.711: (move f2-2f f2-1f)
25.712: (move f3-1f f2-1f)
25.748: (move f4-0f f5-0f)
25.856: (move f2-2f f1-2f)
25.874: (move f3-1f f2-1f)
25.936: (move f2-1f f2-0f)
25.936: (move f3-0f f2-0f)
25.991: (move f6-0f f5-0f)
25.991: (move f4-0f f5-0f)
26.005: (move f1-2f f0-2f)
26.029: (move f1-2f f1-1f)
26.029: (move f0-1f f1-1f)
26.066: (pickup-and-loose f2-1f key0-0 key2-2)
26.082: (move f5-2f f6-2f)
26.082: (move f6-3f f6-2f)
26.277: (move f4-2f f5-2f)
26.492: (move f4-1f f3-1f)
26.573: (putdown f2-2f key2-2)
26.615: (putdown f2-1f key2-2)
26.694: (move f4-1f f4-2f)
26.709: (move f5-2f f5-3f)
26.710: (move f4-3f f5-3f)
26.722: (move f4-2f f4-1f)
26.722: (move f3-1f f4-1f)
26.770: (move f5-2f f6-2f)
26.805: (move f3-1f f4-1f)
26.844: (move f4-1f f3-1f)
26.846: (move f3-2f f3-1f)
26.908: (move f4-3f f5-3f)
26.960: (putdown f3-1f key2-2)
26.968: (move f3-1f f2-1f)
26.973: (move f4-1f f4-0f)
26.996: (move f3-2f f4-2f)
26.996: (move f4-1f f4-2f)
27.031: (move f6-4f f6-3f)
27.057: (move f4-2f f5-2f)
27.116: (move f4-3f f4-2f)
27.172: (move f2-2f f3-2f)
27.180: (putdown f1-2f key2-2)
27.293: (move f3-2f f2-2f)
27.298: (move f3-1f f2-1f)
27.298: (move f2-2f f2-1f)
27.333: (pickup f4-0f key1-2)
27.439: (move f4-1f f4-0f)
27.583: (putdown f3-0f key2-2)
27.598: (move f3-1f f3-0f)
27.686: (pickup f4-0f key1-2)
27.725: (move f6-3f f5-3f)
27.738: (move f5-3f f5-2f)
27.743: (move f4-2f f5-2f)
27.744: (move f6-3f f6-4f)
27.746: (move f5-4f f6-4f)
27.747: (unlock f6-4f f5-4f key2-2 shape2)
27.772: (move f6-4f f5-4f)
27.778: (move f4-0f f3-0f)
27.779: (move f3-1f f3-0f)
27.802: (unlock f4-1f f5-1f key0-0 shape0)
27.814: (move f6-1f f6-2f)
27.829: (move f3-1f f3-0f)
27.844: (putdown f4-1f key0-0)
27.850: (putdown f5-0f key2-2)
27.862: (move f4-2f f4-3f)
27.878: (move f6-3f f6-2f)
27.892: (move f0-3f f1-3f)
27.892: (move f1-2f f1-3f)
27.893: (move f2-4f f3-4f)
27.933: (move f2-2f f3-2f)
27.935: (move f4-2f f4-1f)
27.950: (putdown f0-1f key0-0)
27.961: (move f3-1f f3-2f)
27.969: (move f3-1f f4-1f)
28.005: (move f4-2f f3-2f)
28.039: (putdown f5-2f key2-2)
28.061: (putdown f3-2f key0-0)
28.099: (move f3-2f f2-2f)
28.137: (move f3-1f f3-2f)
28.147: (move f4-2f f3-2f)
28.148: (move f3-1f f3-2f)
28.175: (move f6-0f f6-1f)
28.191: (move f1-1f f1-2f)
28.220: (putdown f4-3f key2-2)
28.265: (putdown f1-2f key0-0)
28.311: (move f5-3f f6-3f)
28.312: (move f1-1f f0-1f)
28.350: (move f0-1f f1-1f)
28.404: (move f6-3f f5-3f)
28.406: (move f5-2f f5-3f)
28.418: (move f6-3f f6-2f)
28.420: (move f5-2f f6-2f)
28.479: (move f2-2f f1-2f)
28.514: (move f6-2f f5-2f)
28.543: (move f6-2f f6-1f)
28.558: (move f6-2f f5-2f)
28.563: (move f6-2f f6-3f)
28.606: (move f5-3f f4-3f)
28.607: (move f0-1f f0-2f)
28.609: (move f1-2f f0-2f)
28.615: (move f4-0f f5-0f)
28.657: (move f0-1f f0-2f)
28.668: (move f6-4f f6-3f)
28.719: (move f3-1f f3-0f)
28.720: (move f4-0f f3-0f)
28.778: (pickup-and-loose f5-4f key3-1 key2-2)
28.811: (move f0-1f f0-0f)
28.817: (putdown f6-0f key2-2)
28.828: (pickup-and-loose f0-1f key0-2 key0-0)
28.841: (move f5-3f f5-4f)
28.874: (move f1-2f f1-3f)
28.875: (move f6-0f f5-0f)
28.893: (move f1-0f f1-1f)
28.911: (move f6-2f f6-3f)
28.920: (move f6-2f f6-1f)
28.942: (move f5-2f f4-2f)
28.948: (move f4-1f f4-0f)
28.950: (move f3-0f f4-0f)
28.950: (move f4-2f f4-3f)
29.025: (move f0-3f f0-4f)
29.052: (move f5-2f f4-2f)
29.053: (move f4-3f f4-2f)
29.084: (move f1-1f f1-0f)
29.091: (move f4-1f f4-0f)
29.099: (pickup-and-loose f1-0f key3-0 key0-0)
29.099: (putdown f1-0f key0-0)
29.119: (move f1-2f f2-2f)
29.137: (putdown f5-4f key2-2)
29.178: (move f2-0f f1-0f)
29.268: (move f3-2f f3-1f)
29.268: (move f4-1f f3-1f)
29.447: (move f6-1f f6-0f)
29.577: (move f1-1f f2-1f)
29.577: (move f1-0f f2-0f)
29.655: (putdown f6-3f key2-2)
29.665: (putdown f6-4f key2-2)
29.712: (putdown f0-1f key2-0)
29.713: (move f2-0f f2-1f)
29.721: (move f3-1f f2-1f)
29.778: (putdown f6-4f key2-2)
29.813: (move f4-0f f5-0f)
29.907: (move f2-2f f2-1f)
29.911: (move f4-2f f4-1f)
29.913: (move f3-2f f2-2f)
29.925: (move f6-3f f6-4f)
30.035: (move f4-2f f3-2f)
30.060: (move f6-3f f6-4f)
30.061: (putdown f3-0f key0-0)
30.076: (move f6-0f f5-0f)
30.080: (move f6-1f f6-0f)
30.099: (move f1-5f f1-6f)
30.301: (putdown f1-2f key2-0)
30.333: (move f2-0f f3-0f)
30.334: (move f3-1f f3-0f)
30.368: (move f6-3f f6-4f)
30.645: (move f0-1f f0-0f)
30.648: (move f1-0f f0-0f)
30.648: (move f1-0f f0-0f)
30.727: (move f6-1f f6-0f)
30.920: (move f4-2f f4-3f)
30.928: (move f0-1f f0-0f)
31.091: (putdown f3-2f key1-2)
31.280: (move f6-0f f5-0f)
31.302: (move f6-3f f6-4f)
31.514: (pickup-and-loose f5-2f key2-2 key1-2)
31.672: (move f6-1f f6-2f)
31.672: (move f5-2f f6-2f)
31.790: (move f3-1f f4-1f)
31.964: (move f4-2f f4-1f)
32.169: (putdown f0-3f key2-0)
32.322: (move f4-2f f5-2f)
32.541: (unlock f4-3f f4-4f key1-2 shape1)
32.594: (unlock f4-3f f3-3f key1-2 shape1)
32.760: (unlock f3-2f f3-3f key1-2 shape1)
32.805: (move f4-0f f4-1f)
32.805: (move f3-1f f4-1f)
32.815: (putdown f5-2f key1-2)
32.835: (move f4-0f f4-1f)
33.083: (move f3-1f f3-2f)
33.170: (move f3-1f f3-2f)
22.612: (move f4-0f f4-1f)
23.173: (move f4-1f f4-2f)
23.312: (move f3-0f f3-1f)
23.312: (move f4-1f f3-1f)
23.577: (move f4-0f f3-0f)
23.766: (move f2-2f f1-2f)
23.879: (move f3-0f f2-0f)
23.922: (move f0-1f f1-1f)
24.210: (move f4-0f f4-1f)
24.412: (pickup-and-loose f0-2f key2-0 key2-2)
24.536: (move f4-2f f4-1f)
24.571: (move f4-0f f5-0f)
24.585: (move f0-1f f0-2f)
24.616: (move f5-0f f6-0f)
24.705: (pickup f2-1f key0-0)
24.779: (move f2-1f f1-1f)
24.795: (move f2-2f f2-1f)
24.844: (pickup f2-1f key0-0)
24.907: (move f2-2f f1-2f)
25.044: (move f4-0f f3-0f)
25.104: (move f1-2f f1-3f)
25.109: (move f1-3f f1-4f)
25.174: (move f0-2f f0-1f)
25.175: (move f1-1f f0-1f)
25.258: (move f4-1f f4-2f)
25.270: (move f0-2f f0-3f)
25.271: (move f1-3f f0-3f)
25.281: (move f4-1f f3-1f)
25.281: (move f3-0f f3-1f)
25.322: (move f4-2f f5-2f)
25.343: (move f1-2f f1-3f)
25.364: (move f2-1f f1-1f)
25.364: (move f2-1f f1-1f)
25.365: (move f1-2f f1-1f)
25.491: (move f0-1f f0-0f)
25.514: (move f3-1f f2-1f)
25.518: (move f2-2f f2-1f)
25.656: (move f1-2f f1-1f)
25.656: (move f2-1f f1-1f)
25.694: (move f1-2f f1-1f)
25.726: (move f1-1f f1-0f)
25.726: (move f2-0f f1-0f)
25.732: (move f1-2f f1-3f)
25.741: (move f2-1f f1-1f)
25.742: (move f1-2f f1-1f)
25.779: (pickup f2-1f key0-0)
25.865: (move f3-1f f2-1f)
25.898: (putdown f1-1f key2-2)
25.935: (putdown f0-2f key2-2)
25.960: (move f2-1f f3-1f)
25.993: (move f3-0f f2-0f)
26.009: (move f4-0f f5-0f)
26.031: (move f6-3f f6-2f)
26.088: (move f2-1f f3-1f)
26.161: (move f2-2f f1-2f)
26.245: (move f3-0f f2-0f)
26.245: (move f2-1f f2-0f)
26.246: (move f3-0f f3-1f)
26.304: (move f1-2f f0-2f)
26.321: (move f5-2f f6-2f)
26.340: (pickup-and-loose f2-1f key0-0 key2-2)
26.344: (move f3-2f f3-1f)
26.344: (move f2-1f f3-1f)
26.500: (move f1-2f f0-2f)
26.563: (move f4-2f f4-3f)
26.646: (move f2-1f f1-1f)
26.673: (move f4-2f f5-2f)
26.674: (move f5-0f f6-0f)
26.682: (move f3-2f f4-2f)
26.698: (move f1-2f f1-3f)
26.717: (move f2-1f f2-0f)
26.790: (move f5-0f f4-0f)
26.793: (putdown f4-1f key1-2)
26.809: (move f1-2f f1-3f)
26.825: (move f4-1f f5-1f)
26.835: (move f3-0f f4-0f)
26.836: (move f2-1f f1-1f)
26.837: (move f1-2f f1-1f)
26.863: (pickup-and-loose f0-2f key2-0 key0-0)
26.867: (move f4-1f f4-2f)
26.870: (move f3-2f f4-2f)
26.883: (pickup f2-1f key0-0)
26.886: (putdown f2-1f key2-2)
26.894: (move f3-2f f4-2f)
26.914: (move f5-2f f5-3f)
26.914: (move f4-3f f5-3f)
26.960: (move f3-1f f2-1f)
26.962: (move f4-2f f4-1f)
26.962: (move f3-1f f4-1f)
26.965: (move f4-1f f4-0f)
26.968: (move f3-0f f4-0f)
27.040: (move f4-1f f4-2f)
27.050: (move f3-2f f4-2f)
27.050: (move f4-1f f4-2f)
27.061: (move f3-1f f4-1f)
27.076: (putdown f4-2f key0-0)
27.117: (move f4-3f f4-2f)
27.125: (move f4-2f f5-2f)
27.141: (move f2-2f f3-2f)
27.142: (move f4-1f f4-2f)
27.178: (move f5-2f f6-2f)
27.193: (move f1-2f f0-2f)
27.196: (pickup f2-1f key0-0)
27.227: (move f2-1f f2-0f)
27.229: (move f3-2f f4-2f)
27.230: (putdown f4-2f key2-2)
27.235: (move f2-1f f1-1f)
27.248: (move f3-4f f3-5f)
27.261: (move f3-0f f2-0f)
27.293: (move f2-1f f2-0f)
27.294: (move f3-0f f2-0f)
27.297: (move f3-1f f2-1f)
27.299: (move f2-2f f2-1f)
27.302: (move f5-2f f4-2f)
27.313: (move f1-2f f0-2f)
27.381: (move f6-2f f6-1f)
27.432: (move f2-2f f3-2f)
27.450: (move f2-1f f2-0f)
27.452: (putdown f1-2f key2-2)
27.472: (move f1-1f f2-1f)
27.473: (move f2-2f f2-1f)
27.477: (move f4-2f f3-2f)
27.523: (putdown f3-0f key1-2)
27.553: (move f4-1f f4-0f)
27.557: (move f3-0f f4-0f)
27.579: (move f2-1f f2-2f)
27.583: (move f6-2f f6-3f)
27.584: (move f5-3f f6-3f)
27.588: (move f0-1f f1-1f)
27.592: (move f4-2f f4-3f)
27.606: (pickup f4-0f key1-2)
27.641: (move f5-3f f5-2f)
27.642: (move f4-2f f5-2f)
27.667: (move f0-4f f1-4f)
27.669: (move f1-3f f1-4f)
27.690: (move f5-0f f4-0f)
27.701: (move f5-2f f6-2f)
27.708: (putdown f1-3f key2-2)
27.708: (move f1-1f f1-2f)
27.712: (move f0-2f f1-2f)
27.719: (move f6-3f f5-3f)
27.752: (move f5-4f f5-3f)
27.764: (move f1-2f f0-2f)
27.794: (putdown f5-0f key1-2)
27.797: (move f5-4f f5-3f)
27.808: (move f0-2f f0-3f)
27.810: (move f1-3f f0-3f)
27.812: (putdown f4-1f key0-0)
27.824: (move f6-4f f6-3f)
27.851: (putdown f3-0f key2-2)
27.859: (move f3-1f f3-0f)
27.884: (move f4-2f f4-3f)
27.909: (pickup f4-0f key1-2)
27.927: (move f0-0f f1-0f)
27.934: (move f1-1f f1-0f)
27.951: (move f4-2f f4-1f)
27.993: (move f5-0f f6-0f)
28.001: (move f6-1f f6-2f)
28.047: (move f4-0f f3-0f)
28.049: (move f3-1f f3-0f)
28.102: (move f3-1f f3-0f)
28.106: (putdown f5-0f key2-2)
28.125: (move f4-2f f3-2f)
28.142: (move f5-3f f6-3f)
28.148: (move f1-1f f1-2f)
28.156: (move f1-1f f0-1f)
28.156: (move f0-0f f0-1f)
28.161: (move f2-2f f1-2f)
28.180: (move f6-3f f6-2f)
28.210: (move f3-2f f2-2f)
28.212: (move f2-1f f2-2f)
28.250: (move f4-0f f4-1f)
28.295: (move f2-1f f2-2f)
28.301: (move f5-3f f5-2f)
28.302: (move f6-2f f5-2f)
28.306: (move f0-1f f1-1f)
28.308: (move f3-0f f2-0f)
28.309: (move f2-1f f2-0f)
28.321: (move f6-2f f6-3f)
28.353: (unlock f0-4f f0-5f key2-0 shape2)
28.391: (move f5-2f f6-2f)
28.392: (move f6-3f f6-2f)
28.397: (pickup f5-4f key3-1)
28.404: (move f3-1f f3-2f)
28.413: (putdown f2-0f key2-2)
28.414: (move f6-3f f6-2f)
28.414: (move f4-2f f3-2f)
28.415: (move f3-1f f3-2f)
28.433: (move f6-0f f6-1f)
28.499: (pickup f0-1f key0-2)
28.514: (move f4-0f f3-0f)
28.518: (move f6-2f f5-2f)
28.535: (move f2-1f f2-0f)
28.536: (move f3-0f f2-0f)
28.542: (move f5-3f f4-3f)
28.629: (move f0-2f f0-3f)
28.722: (move f5-4f f6-4f)
28.740: (move f5-2f f6-2f)
28.760: (move f0-1f f0-2f)
28.766: (putdown f1-1f key2-0)
22.070: (move f3-1f f2-1f)
22.070: (move f2-0f f2-1f)
22.771: (move f2-0f f1-0f)
22.925: (move f4-2f f5-2f)
22.986: (move f0-2f f0-1f)
23.150: (move f4-1f f4-2f)
23.237: (move f0-2f f1-2f)
23.573: (move f4-1f f3-1f)
23.573: (move f3-0f f3-1f)
23.705: (move f6-0f f6-1f)
23.748: (move f3-1f f3-2f)
23.749: (move f4-2f f3-2f)
23.803: (move f0-2f f0-3f)
23.982: (move f4-1f f4-0f)
23.998: (pickup-and-loose f0-1f key0-2 key2-2)
24.158: (move f3-0f f2-0f)
24.226: (pickup f0-2f key2-0)
24.378: (move f1-3f f1-4f)
24.385: (move f0-0f f1-0f)
24.387: (move f1-1f f1-0f)
24.479: (move f0-2f f0-3f)
24.560: (pickup f0-2f key2-0)
24.641: (pickup-and-loose f0-2f key2-0 key2-2)
24.677: (move f4-2f f4-3f)
24.767: (pickup f2-1f key0-0)
24.796: (pickup f0-2f key2-0)
24.818: (move f0-2f f1-2f)
24.818: (move f1-1f f1-2f)
24.838: (pickup f2-1f key0-0)
24.885: (move f5-0f f6-0f)
24.903: (move f2-1f f1-1f)
24.953: (move f2-1f f1-1f)
24.954: (move f1-1f f2-1f)
24.967: (move f0-2f f1-2f)
