/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
inf: (pickup f7-2f key2-2)
inf: (putdown f7-3f key0-0)
inf: (move f7-1f f7-0f)
inf: (move f7-1f f8-1f)
inf: (pickup f6-1f key2-2)
inf: (move f5-1f f6-1f)
inf: (move f8-2f f8-1f)
inf: (pickup f6-1f key3-1)
inf: (pickup f8-1f key0-2)
55.046: (unlock f4-1f f3-1f key3-1 shape3)
55.220: (pickup f7-1f key3-1)
55.484: (pickup f7-1f key3-1)
55.563: (pickup f7-1f key3-1)
55.674: (pickup f7-1f key3-1)
56.071: (move f7-1f f7-2f)
56.288: (move f7-1f f6-1f)
56.676: (move f7-1f f8-1f)
56.825: (move f6-3f f5-3f)
57.226: (move f4-1f f4-2f)
57.435: (move f7-1f f7-0f)
57.531: (move f5-0f f4-0f)
57.531: (move f4-1f f4-0f)
57.786: (pickup-and-loose f7-1f key3-1 key2-2)
57.839: (pickup-and-loose f7-1f key3-1 key2-2)
57.933: (pickup f7-1f key3-1)
58.029: (pickup f7-1f key3-1)
58.116: (pickup f7-1f key2-2)
58.311: (pickup f7-1f key2-2)
58.387: (pickup f7-1f key2-2)
58.422: (pickup f7-1f key2-2)
58.829: (move f7-1f f7-2f)
59.112: (move f6-1f f6-2f)
59.119: (move f7-1f f6-1f)
59.409: (move f7-1f f8-1f)
59.415: (move f6-1f f5-1f)
59.439: (move f7-1f f7-2f)
59.455: (move f5-1f f4-1f)
59.516: (move f5-1f f4-1f)
59.627: (move f6-3f f5-3f)
60.087: (move f6-1f f6-0f)
60.199: (move f7-1f f7-0f)
60.231: (move f8-0f f8-1f)
60.231: (move f7-1f f8-1f)
60.330: (move f8-2f f8-1f)
60.330: (move f7-1f f8-1f)
60.419: (move f5-3f f5-4f)
60.621: (pickup f7-1f key2-2)
60.664: (move f6-2f f6-3f)
60.664: (move f7-3f f6-3f)
60.664: (unlock f6-3f f6-2f key2-2 shape2)
60.704: (pickup f7-1f key2-2)
60.720: (move f4-1f f4-2f)
60.812: (move f6-1f f7-1f)
60.901: (move f6-0f f5-0f)
60.901: (move f5-1f f5-0f)
60.902: (unlock f5-0f f6-0f key2-2 shape2)
61.076: (move f7-1f f7-0f)
61.118: (move f4-1f f4-0f)
61.120: (move f5-0f f4-0f)
62.007: (move f7-3f f7-2f)
62.010: (move f7-3f f7-2f)
62.038: (move f7-3f f7-2f)
62.045: (move f7-3f f7-2f)
62.090: (move f5-1f f5-0f)
62.319: (move f5-3f f4-3f)
62.320: (move f4-2f f4-3f)
62.454: (move f7-3f f7-2f)
62.498: (move f7-1f f7-2f)
62.684: (move f6-1f f6-2f)
62.710: (move f6-1f f5-1f)
62.757: (move f7-1f f6-1f)
62.788: (move f7-2f f6-2f)
62.881: (move f5-1f f4-1f)
62.891: (move f5-1f f4-1f)
62.917: (move f7-1f f7-2f)
62.918: (move f8-2f f7-2f)
62.919: (move f5-1f f6-1f)
62.922: (move f5-1f f6-1f)
62.963: (move f7-1f f7-2f)
62.964: (move f8-2f f7-2f)
62.986: (move f7-1f f7-2f)
63.000: (move f4-2f f3-2f)
63.039: (move f5-1f f4-1f)
63.063: (move f8-2f f7-2f)
63.067: (move f7-1f f7-2f)
63.070: (move f8-2f f7-2f)
63.075: (move f7-1f f7-2f)
63.102: (move f7-1f f6-1f)
63.109: (move f5-1f f4-1f)
63.132: (move f7-1f f7-2f)
63.135: (move f8-2f f7-2f)
63.169: (move f7-1f f6-1f)
63.197: (move f7-1f f6-1f)
63.269: (move f7-1f f6-1f)
63.293: (move f8-2f f7-2f)
63.309: (move f7-1f f7-2f)
63.342: (move f7-1f f8-1f)
63.357: (move f7-1f f6-1f)
63.380: (move f7-1f f6-1f)
63.384: (move f8-0f f8-1f)
63.385: (move f8-0f f8-1f)
63.386: (move f7-1f f7-2f)
63.397: (putdown f7-2f key0-0)
63.432: (move f6-1f f6-0f)
63.478: (move f8-0f f8-1f)
63.482: (move f8-0f f8-1f)
63.500: (putdown f4-1f key3-1)
63.516: (putdown f7-2f key0-2)
63.573: (putdown f7-3f key0-0)
63.606: (putdown f6-1f key0-2)
63.624: (move f6-3f f5-3f)
63.671: (move f7-1f f6-1f)
63.677: (move f7-0f f6-0f)
63.682: (putdown f4-1f key2-2)
63.683: (move f6-1f f5-1f)
63.690: (move f6-1f f5-1f)
63.724: (move f7-1f f6-1f)
63.797: (move f7-1f f8-1f)
63.798: (move f8-2f f8-1f)
63.800: (move f8-2f f8-1f)
63.805: (move f8-2f f8-1f)
63.862: (move f8-0f f8-1f)
63.863: (move f7-1f f8-1f)
63.871: (move f7-1f f8-1f)
63.873: (move f8-2f f8-1f)
63.924: (move f7-1f f8-1f)
63.927: (move f8-0f f8-1f)
63.938: (move f7-1f f8-1f)
63.939: (move f8-0f f8-1f)
64.027: (move f7-2f f7-3f)
64.130: (move f8-0f f7-0f)
64.130: (move f8-2f f8-1f)
64.131: (move f8-0f f7-0f)
64.141: (move f7-1f f7-0f)
64.143: (putdown f7-1f key2-2)
64.174: (move f7-2f f7-1f)
64.177: (putdown f7-1f key2-2)
64.207: (pickup f7-3f key0-0)
64.220: (move f8-0f f7-0f)
64.224: (move f8-0f f7-0f)
64.263: (pickup f7-3f key0-0)
64.301: (unlock f6-3f f6-4f key0-0 shape0)
64.368: (move f7-2f f8-2f)
64.458: (move f7-2f f8-2f)
64.544: (move f7-2f f7-3f)
64.575: (move f7-1f f8-1f)
64.657: (move f7-1f f8-1f)
64.715: (move f8-0f f7-0f)
64.722: (move f7-1f f7-0f)
64.761: (move f7-1f f7-0f)
64.761: (move f8-0f f7-0f)
64.774: (move f7-3f f6-3f)
64.784: (move f8-0f f7-0f)
64.784: (move f7-1f f7-0f)
64.838: (move f7-3f f6-3f)
64.903: (pickup f8-0f key0-2)
64.916: (move f7-1f f7-0f)
64.951: (pickup f8-0f key0-2)
64.967: (move f7-3f f6-3f)
64.997: (pickup f8-0f key0-2)
65.002: (move f7-1f f7-0f)
65.039: (move f7-3f f6-3f)
65.056: (move f7-3f f6-3f)
65.060: (pickup f8-0f key0-2)
65.078: (move f7-3f f6-3f)
65.189: (move f5-1f f5-0f)
65.197: (move f5-1f f5-0f)
65.314: (move f7-0f f7-1f)
65.344: (move f7-1f f7-0f)
65.401: (move f7-3f f6-3f)
65.416: (move f6-1f f7-1f)
65.422: (move f7-1f f7-0f)
65.422: (move f7-2f f7-1f)
65.461: (move f6-1f f7-1f)
65.544: (putdown f6-1f key2-2)
65.594: (move f7-3f f7-4f)
65.606: (move f5-1f f5-0f)
65.611: (move f7-0f f8-0f)
65.632: (putdown f6-2f key2-2)
65.677: (move f5-1f f5-0f)
65.695: (putdown f5-1f key2-2)
65.712: (pickup-and-loose f7-3f key0-0 key2-2)
65.741: (putdown f5-1f key2-2)
65.751: (move f4-0f f3-0f)
65.787: (unlock f7-3f f7-4f key0-0 shape0)
65.818: (unlock f7-3f f7-4f key0-0 shape0)
65.980: (putdown f7-3f key2-2)
66.119: (putdown f6-3f key0-0)
66.405: (putdown f6-3f key3-1)
66.435: (putdown f6-3f key2-2)
66.544: (putdown f6-0f key2-2)
66.605: (putdown f8-2f key2-2)
66.939: (pickup-and-loose f8-0f key0-2 key2-2)
67.215: (putdown f8-0f key2-2)
67.593: (putdown f5-0f key3-1)
67.658: (putdown f5-0f key2-2)
inf: (pickup f8-0f key0-2)
inf: (move f8-0f f8-1f)
inf: (pickup f7-3f key0-0)
inf: (pickup f8-0f key2-2)
inf: (pickup f8-0f key3-1)
inf: (move f8-0f f8-1f)
inf: (pickup f7-3f key3-1)
inf: (pickup f7-3f key0-0)
inf: (pickup f7-3f key2-2)
inf: (move f8-0f f7-0f)
inf: (pickup f5-1f key2-2)
inf: (pickup f7-2f key2-2)
inf: (move f8-0f f8-1f)
53.667: (move f5-3f f5-4f)
54.618: (move f4-2f f3-2f)
55.034: (move f4-2f f4-3f)
55.034: (move f5-3f f4-3f)
55.340: (pickup f7-1f key3-1)
55.378: (move f6-1f f5-1f)
55.426: (pickup f7-1f key3-1)
55.583: (pickup f7-1f key3-1)
55.614: (pickup f7-1f key3-1)
55.684: (move f4-1f f5-1f)
55.882: (move f7-1f f7-2f)
55.892: (move f7-1f f6-1f)
56.033: (move f4-1f f3-1f)
56.054: (move f7-1f f7-2f)
56.148: (move f7-1f f6-1f)
56.178: (move f7-1f f6-1f)
56.189: (move f7-1f f6-1f)
56.311: (move f7-1f f7-2f)
56.394: (move f7-1f f7-2f)
56.423: (move f7-1f f7-2f)
56.447: (move f7-1f f7-2f)
56.524: (move f7-1f f6-1f)
56.645: (move f7-1f f6-1f)
56.653: (move f7-1f f7-2f)
56.658: (move f7-1f f6-1f)
56.837: (move f5-3f f5-4f)
56.866: (pickup-and-loose f7-3f key3-1 key0-0)
57.027: (move f7-1f f8-1f)
57.141: (move f7-2f f7-3f)
57.208: (move f4-0f f3-0f)
57.276: (move f7-1f f7-0f)
57.373: (move f7-1f f8-1f)
57.406: (move f7-1f f8-1f)
57.428: (move f7-1f f8-1f)
57.465: (move f7-1f f8-1f)
57.479: (move f7-1f f8-1f)
57.536: (move f8-1f f8-2f)
57.536: (move f7-2f f8-2f)
57.553: (move f7-1f f8-1f)
57.610: (move f7-1f f6-1f)
57.688: (move f4-1f f4-2f)
57.773: (pickup-and-loose f7-1f key3-1 key0-0)
57.808: (move f7-1f f7-0f)
57.901: (move f4-1f f4-0f)
57.908: (pickup-and-loose f7-1f key3-1 key2-2)
57.912: (move f7-1f f7-2f)
57.960: (move f7-1f f7-0f)
58.006: (move f5-3f f4-3f)
58.006: (move f4-2f f4-3f)
58.027: (move f7-1f f7-0f)
58.199: (move f7-1f f7-0f)
58.282: (move f7-1f f7-0f)
58.322: (move f7-1f f7-0f)
58.385: (unlock f7-2f f6-2f key2-2 shape2)
58.417: (move f8-1f f8-0f)
58.417: (move f7-0f f8-0f)
58.449: (unlock f6-1f f6-2f key2-2 shape2)
58.526: (move f4-2f f3-2f)
58.685: (unlock f6-1f f6-0f key2-2 shape2)
58.708: (move f7-1f f7-0f)
58.805: (move f7-1f f8-1f)
58.888: (move f7-1f f7-2f)
58.960: (move f7-1f f7-2f)
58.960: (unlock f7-2f f6-2f key2-2 shape2)
58.961: (move f6-2f f7-2f)
58.974: (move f6-1f f5-1f)
59.101: (move f7-1f f6-1f)
59.115: (move f7-1f f6-1f)
59.133: (move f7-1f f7-2f)
59.161: (move f7-1f f7-2f)
59.208: (move f7-1f f7-2f)
59.246: (move f7-1f f7-2f)
59.429: (move f7-1f f6-1f)
59.480: (move f7-1f f6-1f)
59.490: (move f7-1f f6-1f)
59.564: (unlock f7-0f f6-0f key2-2 shape2)
59.671: (move f6-3f f5-3f)
59.685: (pickup-and-loose f7-3f key2-2 key0-0)
59.768: (move f7-1f f8-1f)
59.798: (move f5-1f f4-1f)
59.957: (move f7-2f f7-3f)
59.972: (move f5-3f f5-4f)
60.013: (move f4-1f f5-1f)
60.060: (move f4-1f f5-1f)
60.158: (move f7-1f f8-1f)
60.194: (move f7-1f f8-1f)
60.219: (move f7-1f f8-1f)
60.231: (move f7-1f f8-1f)
60.338: (move f8-1f f8-2f)
60.338: (move f7-2f f8-2f)
60.432: (unlock f7-0f f6-0f key2-2 shape2)
60.433: (move f7-1f f7-0f)
60.434: (move f6-0f f7-0f)
60.452: (pickup-and-loose f7-1f key2-2 key0-0)
60.516: (move f7-1f f8-1f)
60.579: (move f7-1f f7-0f)
60.595: (move f7-2f f7-3f)
60.663: (move f7-1f f6-1f)
60.681: (move f7-1f f7-2f)
60.684: (move f4-3f f4-4f)
60.691: (move f5-4f f4-4f)
60.804: (move f7-1f f7-0f)
60.843: (move f7-1f f7-0f)
60.923: (move f6-2f f6-3f)
60.988: (move f4-1f f4-2f)
61.022: (move f7-1f f7-0f)
61.045: (move f4-1f f4-2f)
61.071: (move f7-2f f8-2f)
61.072: (move f8-1f f8-2f)
61.140: (move f7-1f f7-0f)
61.160: (move f7-1f f7-0f)
61.172: (move f4-0f f3-0f)
61.181: (move f4-1f f4-0f)
61.183: (move f5-0f f4-0f)
61.221: (move f7-1f f8-1f)
61.229: (move f7-0f f8-0f)
61.229: (move f8-1f f8-0f)
61.251: (unlock f5-0f f6-0f key2-2 shape2)
61.251: (move f5-1f f5-0f)
61.252: (move f6-0f f5-0f)
61.356: (move f7-3f f7-2f)
61.384: (putdown f4-1f key3-1)
61.390: (move f7-3f f7-2f)
61.455: (move f5-0f f4-0f)
61.458: (move f4-1f f4-0f)
61.717: (move f6-3f f6-4f)
61.788: (move f4-1f f4-2f)
61.860: (move f4-1f f4-2f)
61.882: (move f4-1f f4-0f)
61.965: (move f4-1f f4-0f)
61.968: (move f5-3f f4-3f)
62.152: (move f5-1f f6-1f)
62.187: (move f7-1f f7-2f)
62.189: (move f6-2f f7-2f)
62.208: (move f7-0f f8-0f)
62.208: (move f8-1f f8-0f)
62.220: (move f7-3f f7-2f)
62.222: (move f7-3f f7-2f)
62.327: (move f7-1f f7-2f)
62.334: (move f7-1f f6-1f)
62.369: (move f6-2f f6-1f)
62.370: (move f6-2f f7-2f)
62.376: (move f3-2f f2-2f)
62.377: (move f7-1f f6-1f)
62.394: (move f5-1f f6-1f)
62.459: (move f8-2f f7-2f)
62.537: (move f6-2f f6-1f)
62.588: (move f7-1f f6-1f)
62.591: (move f6-0f f6-1f)
62.642: (move f6-1f f5-1f)
62.672: (move f7-1f f6-1f)
62.724: (move f6-1f f6-2f)
62.766: (putdown f7-2f key0-0)
62.769: (move f5-1f f4-1f)
62.777: (putdown f7-2f key0-0)
62.824: (move f6-3f f5-3f)
62.900: (move f6-3f f5-3f)
62.978: (move f6-1f f5-1f)
62.978: (move f6-1f f5-1f)
63.024: (move f7-1f f6-1f)
63.030: (move f6-0f f6-1f)
63.078: (move f5-1f f4-1f)
63.119: (move f8-0f f8-1f)
63.139: (move f7-1f f7-2f)
63.153: (move f5-1f f4-1f)
63.154: (move f7-3f f7-2f)
63.161: (move f7-1f f7-2f)
63.189: (move f8-0f f8-1f)
63.288: (move f3-2f f3-3f)
63.290: (move f4-3f f3-3f)
63.293: (unlock f7-3f f7-4f key0-2 shape0)
63.313: (putdown f7-2f key0-0)
63.333: (move f5-1f f4-1f)
63.376: (unlock f7-3f f7-4f key0-0 shape0)
63.377: (move f6-3f f7-3f)
63.391: (move f8-0f f7-0f)
63.410: (move f5-1f f4-1f)
63.412: (move f6-3f f7-3f)
63.429: (unlock f7-3f f7-4f key0-0 shape0)
63.451: (putdown f5-1f key0-2)
63.478: (move f8-0f f7-0f)
63.553: (move f6-1f f6-0f)
63.575: (move f6-1f f5-1f)
63.578: (move f6-1f f5-1f)
63.584: (move f8-0f f8-1f)
63.600: (move f6-3f f5-3f)
63.612: (move f7-1f f7-2f)
63.615: (move f6-0f f7-0f)
63.626: (move f7-1f f7-0f)
63.628: (move f6-3f f5-3f)
63.638: (move f6-3f f5-3f)
63.641: (move f5-0f f5-1f)
63.676: (move f8-0f f8-1f)
63.698: (move f5-0f f5-1f)
63.752: (move f6-1f f5-1f)
63.752: (move f6-3f f5-3f)
63.767: (move f6-3f f5-3f)
63.773: (putdown f4-1f key2-2)
63.775: (move f6-1f f5-1f)
63.776: (move f6-1f f5-1f)
53.192: (move f4-3f f4-4f)
53.192: (move f5-4f f4-4f)
54.000: (move f3-1f f3-2f)
54.000: (move f4-2f f3-2f)
54.001: (unlock f3-2f f3-1f key3-1 shape3)
54.261: (move f3-2f f2-2f)
54.510: (move f5-1f f4-1f)
54.662: (move f3-1f f2-1f)
55.058: (move f4-3f f3-3f)
55.058: (move f3-2f f3-3f)
55.376: (move f7-1f f6-1f)
55.514: (move f6-1f f5-1f)
55.547: (move f7-1f f6-1f)
55.643: (move f6-1f f5-1f)
55.646: (move f6-1f f5-1f)
55.711: (move f6-1f f5-1f)
55.718: (move f7-1f f7-2f)
55.732: (move f6-1f f5-1f)
55.868: (pickup-and-loose f3-1f key2-1 key3-1)
55.904: (move f7-1f f6-1f)
55.942: (move f7-1f f7-2f)
56.046: (move f7-1f f7-2f)
56.142: (move f7-2f f6-2f)
56.143: (move f6-1f f6-2f)
56.169: (move f7-1f f7-2f)
56.211: (move f4-2f f4-3f)
56.399: (move f7-1f f6-1f)
56.429: (move f6-1f f5-1f)
56.504: (move f5-4f f4-4f)
56.506: (move f4-3f f4-4f)
56.552: (move f7-1f f7-2f)
56.605: (move f4-0f f3-0f)
56.605: (move f6-1f f5-1f)
56.606: (move f3-1f f3-0f)
56.606: (move f6-1f f5-1f)
56.607: (unlock f3-0f f3-1f key3-1 shape3)
56.622: (move f3-2f f2-2f)
56.635: (move f7-3f f7-2f)
57.025: (move f7-1f f8-1f)
57.044: (move f6-1f f6-0f)
57.044: (move f7-0f f6-0f)
57.160: (move f5-3f f5-4f)
57.264: (move f5-1f f6-1f)
57.266: (move f7-2f f7-3f)
57.319: (move f5-4f f5-5f)
57.371: (move f7-2f f7-3f)
57.380: (move f7-2f f7-3f)
57.386: (move f7-1f f7-0f)
57.512: (move f7-1f f7-0f)
57.551: (move f7-2f f7-3f)
57.624: (move f7-1f f8-1f)
57.641: (move f7-1f f8-1f)
57.666: (move f7-2f f8-2f)
57.666: (move f8-1f f8-2f)
57.669: (move f7-1f f8-1f)
57.693: (move f7-1f f8-1f)
57.694: (move f7-1f f6-1f)
57.714: (move f7-1f f8-1f)
57.723: (move f7-1f f6-1f)
57.748: (move f7-2f f7-3f)
57.754: (move f7-1f f7-0f)
57.833: (move f8-1f f8-2f)
57.835: (move f7-2f f8-2f)
57.880: (move f8-1f f8-2f)
57.883: (move f7-2f f8-2f)
57.995: (move f7-2f f8-2f)
57.996: (move f8-1f f8-2f)
58.040: (unlock f6-1f f6-0f key2-2 shape2)
58.040: (unlock f6-1f f6-2f key2-2 shape2)
58.091: (move f7-1f f7-2f)
58.132: (move f7-1f f7-0f)
58.197: (unlock f6-1f f6-2f key2-2 shape2)
58.213: (pickup f4-4f key0-1)
58.214: (move f3-0f f2-0f)
58.241: (move f8-1f f8-2f)
58.242: (move f7-2f f8-2f)
58.283: (move f4-2f f4-3f)
58.294: (move f8-1f f8-2f)
58.299: (move f7-2f f8-2f)
58.322: (move f5-3f f4-3f)
58.325: (move f4-2f f4-3f)
58.408: (move f7-3f f6-3f)
58.409: (move f5-1f f5-0f)
58.418: (pickup-and-loose f3-1f key1-3 key3-1)
58.445: (move f7-2f f7-3f)
58.446: (putdown f4-3f key3-1)
58.455: (move f7-1f f7-0f)
58.468: (unlock f6-1f f6-0f key2-2 shape2)
58.484: (putdown f3-1f key3-1)
58.487: (move f7-2f f7-3f)
58.505: (move f3-2f f3-3f)
58.506: (move f4-3f f3-3f)
58.545: (unlock f6-1f f6-2f key2-2 shape2)
58.551: (unlock f6-1f f6-2f key2-2 shape2)
58.566: (putdown f4-3f key2-2)
58.567: (move f7-2f f7-3f)
58.625: (unlock f7-2f f6-2f key2-2 shape2)
58.630: (unlock f7-2f f6-2f key2-2 shape2)
58.694: (move f7-1f f7-2f)
58.705: (unlock f7-2f f6-2f key2-2 shape2)
58.711: (move f6-1f f6-2f)
58.711: (move f7-2f f6-2f)
58.718: (unlock f7-2f f6-2f key2-2 shape2)
58.754: (unlock f7-2f f6-2f key2-2 shape2)
58.755: (move f5-1f f4-1f)
58.765: (move f7-0f f8-0f)
58.771: (move f8-1f f8-0f)
58.785: (move f7-1f f7-0f)
58.802: (unlock f6-1f f6-2f key2-2 shape2)
58.804: (move f4-2f f3-2f)
58.806: (move f8-1f f8-2f)
58.809: (move f7-2f f8-2f)
58.810: (move f4-2f f3-2f)
58.813: (unlock f6-1f f6-0f key2-2 shape2)
58.815: (unlock f6-1f f6-2f key2-2 shape2)
58.837: (move f7-2f f8-2f)
58.838: (move f8-1f f8-2f)
58.844: (move f4-2f f4-3f)
58.848: (move f4-2f f3-2f)
58.860: (move f4-2f f4-3f)
58.863: (move f8-1f f8-0f)
58.865: (move f7-0f f8-0f)
58.866: (move f4-2f f3-2f)
58.890: (unlock f6-1f f6-0f key2-2 shape2)
58.977: (move f7-3f f6-3f)
58.987: (move f6-1f f5-1f)
59.000: (move f6-1f f5-1f)
59.043: (move f6-1f f5-1f)
59.047: (unlock f6-1f f6-0f key2-2 shape2)
59.058: (move f7-0f f8-0f)
59.059: (move f8-1f f8-0f)
59.068: (unlock f6-1f f6-0f key2-2 shape2)
59.074: (move f4-1f f5-1f)
