/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
164.043: (move f2-10f f2-11f)
164.064: (putdown f4-10f key0-2)
164.079: (putdown f2-12f key4-6)
164.176: (putdown f2-9f key4-6)
164.202: (move f4-10f f4-9f)
164.250: (move f2-10f f2-9f)
164.472: (putdown f3-8f key0-2)
164.513: (putdown f3-13f key4-6)
164.681: (move f3-13f f4-13f)
164.816: (move f0-9f f0-10f)
164.913: (move f3-9f f3-8f)
164.926: (move f1-11f f0-11f)
164.946: (move f1-11f f0-11f)
164.948: (move f0-12f f0-11f)
164.988: (putdown f4-9f key0-2)
164.991: (move f6-10f f6-9f)
165.116: (move f3-13f f4-13f)
165.139: (move f3-10f f3-9f)
165.143: (move f4-10f f4-9f)
165.146: (move f2-9f f3-9f)
165.167: (move f3-10f f4-10f)
165.215: (putdown f4-13f key4-6)
165.275: (move f3-13f f2-13f)
165.283: (move f2-11f f1-11f)
165.339: (move f1-11f f0-11f)
165.341: (putdown f0-11f key4-6)
165.471: (move f1-11f f0-11f)
165.471: (move f0-12f f0-11f)
165.511: (move f1-7f f1-6f)
165.512: (move f2-6f f1-6f)
165.521: (move f1-11f f0-11f)
165.544: (putdown f2-10f key4-6)
165.605: (move f2-6f f2-5f)
165.685: (move f3-9f f4-9f)
165.691: (move f0-12f f0-11f)
165.711: (move f3-13f f4-13f)
166.005: (unlock f1-11f f1-10f key4-6 shape4)
166.221: (move f0-11f f0-10f)
166.546: (putdown f1-11f key4-6)
166.575: (move f1-12f f2-12f)
166.594: (move f2-13f f2-12f)
166.714: (move f2-12f f2-13f)
166.787: (move f2-12f f2-13f)
166.792: (move f4-8f f4-7f)
166.793: (move f3-7f f4-7f)
166.833: (putdown f1-13f key4-6)
167.088: (move f1-12f f1-13f)
167.104: (putdown f1-11f key4-6)
167.170: (move f2-13f f3-13f)
167.258: (move f2-13f f1-13f)
167.314: (move f1-12f f1-11f)
167.785: (move f1-11f f1-12f)
167.810: (move f1-7f f0-7f)
168.074: (move f1-12f f0-12f)
168.172: (move f1-11f f1-12f)
168.271: (move f0-12f f1-12f)
168.309: (move f2-12f f1-12f)
168.322: (move f1-11f f1-12f)
168.359: (putdown f0-12f key4-6)
168.423: (move f2-12f f1-12f)
169.013: (move f4-8f f5-8f)
169.253: (move f1-13f f0-13f)
169.266: (unlock f0-13f f1-13f key4-6 shape4)
169.268: (move f0-12f f0-13f)
170.098: (putdown f0-13f key4-6)
170.286: (move f0-12f f0-13f)
170.451: (move f0-12f f0-13f)
inf: (move f1-11f f2-11f)
inf: (move f4-9f f4-10f)
inf: (move f4-9f f3-9f)
inf: (move f1-11f f1-12f)
inf: (pickup f3-11f key0-2)
inf: (move f2-6f f2-7f)
inf: (move f4-12f f4-13f)
inf: (move f2-9f f2-10f)
inf: (pickup f1-12f key4-6)
inf: (move f3-8f f3-9f)
inf: (move f0-12f f1-12f)
inf: (move f3-10f f3-11f)
inf: (move f3-10f f2-10f)
inf: (putdown f0-9f key3-5)
inf: (pickup f1-11f key4-6)
inf: (move f6-10f f5-10f)
inf: (move f2-11f f3-11f)
inf: (move f3-11f f2-11f)
inf: (move f2-11f f2-10f)
inf: (move f0-12f f1-12f)
inf: (move f2-9f f2-10f)
inf: (move f2-9f f3-9f)
inf: (pickup f0-12f key4-6)
inf: (move f0-13f f0-12f)
inf: (move f5-11f f5-10f)
inf: (move f5-10f f4-10f)
inf: (pickup f2-10f key0-2)
inf: (move f3-7f f2-7f)
inf: (move f2-12f f2-13f)
inf: (move f3-7f f3-8f)
inf: (move f1-13f f2-13f)
inf: (move f1-13f f1-12f)
inf: (move f2-10f f2-11f)
inf: (move f3-13f f2-13f)
inf: (pickup f2-10f key4-6)
inf: (move f2-12f f2-13f)
inf: (move f2-12f f1-12f)
inf: (pickup f2-13f key4-6)
inf: (move f1-11f f1-12f)
inf: (move f4-13f f3-13f)
inf: (move f2-12f f1-12f)
inf: (move f1-7f f1-8f)
inf: (move f4-8f f3-8f)
inf: (move f1-7f f2-7f)
inf: (move f4-8f f4-9f)
inf: (move f2-12f f2-11f)
inf: (move f0-11f f0-12f)
inf: (move f0-11f f1-11f)
inf: (move f3-13f f2-13f)
inf: (pickup f3-11f key4-6)
inf: (pickup f3-13f key4-6)
inf: (pickup f3-9f key0-2)
inf: (pickup f4-10f key0-2)
158.408: (pickup f6-11f key4-1)
158.977: (pickup f5-12f key0-5)
159.352: (unlock f5-10f f5-9f key0-2 shape0)
159.509: (move f3-11f f4-11f)
159.599: (move f5-10f f5-11f)
159.718: (unlock f5-11f f4-11f key0-2 shape0)
159.719: (move f5-10f f5-11f)
159.721: (move f4-11f f5-11f)
159.901: (move f5-11f f5-12f)
160.178: (move f4-10f f4-11f)
160.182: (move f5-12f f6-12f)
160.185: (move f6-11f f6-12f)
160.218: (putdown f5-11f key0-2)
160.376: (putdown f5-10f key0-2)
160.376: (putdown f4-11f key0-2)
160.489: (move f1-9f f2-9f)
160.725: (move f5-10f f6-10f)
160.981: (move f5-10f f6-10f)
161.013: (move f5-10f f5-11f)
161.043: (putdown f5-10f key0-2)
161.049: (move f5-11f f6-11f)
161.052: (move f6-10f f6-11f)
161.060: (move f4-12f f5-12f)
161.196: (move f5-10f f5-11f)
161.333: (move f4-10f f5-10f)
161.340: (move f4-9f f5-9f)
161.355: (move f5-10f f5-9f)
161.489: (move f4-10f f5-10f)
161.516: (pickup f3-10f key0-2)
161.546: (move f1-9f f1-8f)
161.583: (move f6-10f f7-10f)
161.602: (putdown f4-12f key4-6)
161.814: (move f3-7f f4-7f)
161.818: (move f4-8f f4-7f)
162.101: (move f4-11f f4-12f)
162.191: (move f5-10f f6-10f)
162.374: (pickup-and-loose f3-10f key0-2 key4-6)
162.377: (putdown f6-10f key0-2)
162.432: (pickup f3-10f key0-2)
162.482: (move f2-5f f2-4f)
162.525: (move f2-11f f2-12f)
162.533: (move f1-9f f0-9f)
162.598: (move f5-10f f6-10f)
162.620: (move f3-10f f3-9f)
162.630: (move f4-9f f3-9f)
162.660: (move f1-10f f1-9f)
162.660: (unlock f1-9f f1-10f key4-6 shape4)
162.660: (move f2-9f f1-9f)
162.688: (move f7-10f f7-11f)
162.709: (move f6-11f f7-11f)
162.808: (move f0-10f f0-11f)
162.816: (move f2-8f f2-7f)
162.826: (move f3-7f f2-7f)
162.835: (pickup f3-10f key0-2)
162.936: (move f4-9f f3-9f)
162.987: (putdown f1-9f key0-2)
162.999: (move f1-11f f1-10f)
163.042: (move f1-9f f1-8f)
163.044: (move f2-8f f1-8f)
163.063: (move f3-11f f3-10f)
163.191: (move f2-12f f2-11f)
163.204: (move f2-9f f1-9f)
163.235: (move f1-11f f2-11f)
163.258: (move f3-11f f2-11f)
163.261: (move f2-9f f1-9f)
163.269: (move f2-11f f2-10f)
163.269: (move f3-10f f2-10f)
163.270: (move f4-9f f4-10f)
163.274: (move f5-10f f4-10f)
163.284: (move f4-9f f4-8f)
163.326: (putdown f3-10f key4-6)
163.335: (putdown f1-10f key4-6)
163.349: (move f2-9f f2-8f)
163.352: (pickup-and-loose f2-12f key4-6 key0-2)
163.361: (move f3-8f f2-8f)
163.363: (move f2-9f f2-8f)
163.376: (unlock f4-9f f5-9f key0-2 shape0)
163.414: (move f1-11f f0-11f)
163.419: (move f4-13f f4-12f)
163.452: (putdown f2-11f key0-2)
163.459: (move f1-11f f1-10f)
163.476: (putdown f3-10f key0-2)
163.478: (move f2-9f f2-8f)
163.496: (move f2-9f f1-9f)
163.534: (move f4-9f f4-8f)
163.566: (putdown f2-11f key4-6)
163.578: (putdown f2-8f key0-2)
163.598: (putdown f2-11f key4-6)
163.621: (move f4-8f f5-8f)
163.652: (putdown f2-12f key0-2)
163.686: (move f4-10f f3-10f)
163.762: (move f6-10f f6-9f)
163.774: (move f2-12f f2-11f)
163.782: (move f1-11f f2-11f)
163.784: (move f1-11f f2-11f)
163.786: (move f2-6f f2-7f)
163.799: (move f2-10f f1-10f)
163.812: (move f1-11f f2-11f)
163.828: (move f2-9f f2-8f)
163.837: (move f2-9f f1-9f)
163.840: (putdown f1-9f key4-6)
163.893: (move f2-9f f1-9f)
163.918: (move f2-11f f2-12f)
163.928: (move f0-10f f0-9f)
163.932: (move f1-9f f0-9f)
163.937: (move f2-9f f2-8f)
163.939: (move f2-9f f2-8f)
163.947: (move f3-8f f2-8f)
163.958: (move f2-12f f2-11f)
163.999: (move f2-12f f2-13f)
164.020: (move f4-13f f4-12f)
164.050: (move f2-10f f3-10f)
164.052: (move f2-11f f2-12f)
164.102: (move f2-8f f2-7f)
164.105: (move f3-10f f3-9f)
164.105: (putdown f2-9f key4-6)
164.147: (move f2-9f f1-9f)
164.165: (move f3-10f f4-10f)
164.190: (move f2-10f f2-11f)
164.227: (move f4-9f f3-9f)
164.231: (move f3-10f f3-9f)
164.293: (move f2-10f f2-9f)
164.311: (move f3-10f f3-9f)
164.317: (move f3-10f f3-9f)
164.330: (move f2-9f f3-9f)
164.404: (move f4-13f f4-12f)
164.419: (move f4-13f f4-12f)
164.419: (move f2-8f f1-8f)
164.427: (move f1-9f f1-8f)
164.439: (putdown f2-8f key4-6)
164.460: (putdown f4-9f key0-2)
164.471: (move f2-11f f2-12f)
164.485: (move f2-9f f2-8f)
164.549: (move f3-10f f4-10f)
164.596: (move f3-9f f3-8f)
164.598: (move f2-8f f3-8f)
164.643: (putdown f1-9f key3-5)
164.683: (move f3-13f f2-13f)
164.685: (move f3-13f f4-13f)
164.726: (move f2-11f f2-10f)
164.726: (move f3-10f f2-10f)
164.742: (move f4-9f f4-10f)
164.742: (move f4-9f f3-9f)
164.748: (move f2-12f f2-13f)
164.757: (move f3-10f f4-10f)
164.800: (move f3-10f f4-10f)
164.816: (move f3-10f f2-10f)
164.856: (move f2-9f f3-9f)
164.867: (move f3-10f f3-9f)
164.886: (move f4-9f f4-10f)
164.893: (move f3-10f f2-10f)
164.897: (putdown f0-10f key3-5)
164.930: (move f7-10f f7-9f)
164.942: (move f3-8f f3-9f)
164.944: (move f3-10f f2-10f)
164.949: (move f2-9f f2-10f)
164.950: (putdown f3-7f key0-2)
164.957: (move f3-10f f4-10f)
164.986: (move f6-9f f7-9f)
165.015: (putdown f4-8f key0-2)
165.016: (move f2-11f f1-11f)
165.019: (move f5-10f f4-10f)
165.020: (move f1-11f f0-11f)
165.146: (move f2-6f f2-5f)
165.155: (putdown f4-9f key0-2)
165.170: (putdown f4-13f key4-6)
165.182: (move f2-6f f1-6f)
165.234: (move f2-9f f3-9f)
165.235: (move f3-10f f3-9f)
165.271: (move f3-10f f4-10f)
165.286: (move f4-10f f4-9f)
165.286: (move f3-9f f4-9f)
165.314: (putdown f0-11f key4-6)
165.325: (move f1-11f f1-12f)
165.328: (move f2-12f f1-12f)
165.334: (putdown f0-11f key4-6)
165.367: (move f1-11f f0-11f)
165.371: (move f1-11f f0-11f)
165.443: (move f2-11f f2-10f)
165.443: (move f3-10f f2-10f)
165.446: (move f2-9f f2-10f)
165.474: (move f2-5f f3-5f)
165.482: (move f4-10f f4-9f)
165.542: (move f2-11f f2-10f)
165.551: (move f2-11f f2-12f)
165.577: (move f2-13f f2-12f)
165.581: (move f0-12f f0-11f)
165.583: (move f1-11f f0-11f)
165.643: (move f2-9f f3-9f)
165.645: (move f3-10f f3-9f)
165.653: (move f3-10f f4-10f)
165.663: (move f2-9f f3-9f)
165.679: (move f3-10f f3-9f)
165.694: (move f1-10f f0-10f)
165.697: (move f0-11f f0-10f)
165.711: (move f3-10f f4-10f)
165.746: (unlock f0-10f f1-10f key4-6 shape4)
165.775: (move f0-12f f0-11f)
165.786: (move f3-10f f3-9f)
165.796: (move f3-10f f4-10f)
157.427: (move f6-11f f6-12f)
158.508: (pickup-and-loose f6-11f key4-1 key0-2)
158.516: (move f5-12f f6-12f)
158.696: (move f6-11f f5-11f)
158.855: (pickup-and-loose f5-12f key0-5 key0-2)
158.933: (move f6-11f f6-12f)
158.942: (move f5-12f f6-12f)
159.080: (pickup-and-loose f5-12f key0-5 key4-6)
159.203: (move f2-9f f2-8f)
159.203: (move f1-8f f2-8f)
159.320: (move f5-12f f5-11f)
159.648: (move f6-11f f6-10f)
159.746: (move f5-10f f5-11f)
159.746: (unlock f5-11f f4-11f key0-2 shape0)
159.895: (move f5-11f f5-12f)
159.898: (move f4-12f f5-12f)
160.017: (move f5-11f f5-12f)
160.126: (putdown f5-11f key0-2)
160.192: (move f6-11f f7-11f)
160.231: (move f5-12f f6-12f)
160.264: (putdown f5-11f key0-2)
160.517: (putdown f5-10f key0-2)
160.601: (move f4-10f f5-10f)
160.620: (putdown f4-12f key0-2)
160.728: (unlock f4-7f f5-7f key0-2 shape0)
160.755: (move f1-8f f1-7f)
160.765: (move f5-10f f6-10f)
160.920: (move f6-10f f6-11f)
160.920: (move f5-11f f6-11f)
160.928: (putdown f5-12f key0-2)
160.982: (move f2-9f f3-9f)
161.033: (move f6-10f f7-10f)
161.046: (move f4-12f f5-12f)
161.073: (move f5-11f f5-10f)
161.088: (move f4-11f f5-11f)
161.091: (move f5-12f f5-11f)
161.092: (move f5-10f f5-11f)
161.098: (move f5-11f f5-12f)
161.103: (move f4-12f f5-12f)
161.133: (move f5-11f f5-12f)
161.139: (move f4-11f f5-11f)
161.145: (move f5-10f f5-11f)
161.165: (move f4-12f f5-12f)
161.165: (move f5-10f f5-9f)
161.169: (move f5-11f f5-12f)
161.179: (move f4-9f f5-9f)
161.183: (move f5-11f f6-11f)
161.189: (move f6-10f f6-11f)
161.216: (move f4-10f f5-10f)
161.232: (move f4-10f f5-10f)
161.234: (move f5-10f f5-11f)
161.260: (move f4-10f f5-10f)
161.312: (move f4-10f f5-10f)
161.343: (move f5-10f f5-11f)
161.385: (move f4-10f f5-10f)
161.386: (move f7-10f f7-11f)
161.395: (move f6-11f f7-11f)
161.427: (move f2-5f f2-4f)
161.437: (move f4-10f f5-10f)
161.456: (unlock f5-8f f5-7f key0-2 shape0)
161.508: (move f2-9f f2-10f)
161.543: (putdown f4-12f key4-6)
161.561: (move f4-11f f5-11f)
161.562: (putdown f5-12f key4-6)
161.601: (move f4-12f f5-12f)
161.608: (move f3-9f f2-9f)
161.615: (move f4-8f f4-7f)
161.620: (move f2-10f f2-9f)
161.638: (move f4-12f f5-12f)
161.702: (putdown f5-10f key4-6)
161.741: (move f6-10f f5-10f)
161.759: (move f6-10f f7-10f)
161.868: (move f4-10f f5-10f)
161.874: (move f4-10f f5-10f)
161.921: (move f4-10f f5-10f)
161.923: (move f3-9f f2-9f)
161.997: (move f4-8f f4-7f)
162.050: (move f5-10f f6-10f)
162.219: (move f5-12f f4-12f)
162.275: (putdown f6-10f key0-2)
162.294: (move f4-10f f3-10f)
162.295: (move f3-9f f3-10f)
162.297: (move f7-11f f7-12f)
162.300: (move f6-12f f7-12f)
162.301: (putdown f6-10f key0-2)
162.305: (move f2-7f f2-8f)
162.336: (move f6-10f f6-11f)
162.338: (move f5-10f f6-10f)
162.339: (move f5-11f f6-11f)
162.372: (putdown f0-11f key3-5)
162.378: (move f2-4f f1-4f)
162.381: (move f5-11f f6-11f)
162.383: (move f5-10f f6-10f)
162.390: (move f6-10f f6-11f)
162.392: (move f5-11f f6-11f)
162.396: (move f2-10f f2-11f)
162.397: (move f5-12f f4-12f)
162.413: (unlock f5-8f f5-9f key0-2 shape0)
162.414: (move f4-8f f5-8f)
162.429: (move f5-9f f5-8f)
162.502: (putdown f6-11f key0-2)
162.512: (move f2-10f f2-9f)
162.513: (move f3-9f f2-9f)
162.513: (move f2-7f f2-6f)
162.526: (pickup-and-loose f0-9f key3-5 key0-2)
162.613: (move f5-10f f6-10f)
162.633: (move f2-12f f2-11f)
162.657: (move f4-9f f3-9f)
162.676: (move f6-10f f6-11f)
162.764: (move f3-10f f3-9f)
162.768: (move f1-10f f1-9f)
162.808: (unlock f6-9f f5-9f key0-2 shape0)
162.844: (move f5-9f f6-9f)
162.846: (move f6-10f f6-9f)
162.893: (move f3-10f f3-11f)
162.912: (move f2-10f f2-9f)
162.923: (move f3-9f f2-9f)
162.942: (move f2-10f f2-9f)
162.948: (move f3-9f f2-9f)
162.973: (move f3-10f f4-10f)
162.977: (move f3-9f f3-8f)
162.980: (move f4-8f f3-8f)
163.001: (pickup f3-10f key0-2)
163.014: (putdown f4-7f key0-2)
163.014: (move f3-9f f2-9f)
163.047: (move f3-9f f2-9f)
163.060: (move f3-9f f2-9f)
163.069: (move f2-10f f2-9f)
163.078: (move f2-10f f2-9f)
163.089: (move f2-10f f2-11f)
163.093: (move f2-8f f2-9f)
163.107: (move f2-12f f2-11f)
163.175: (move f1-10f f1-9f)
163.175: (move f2-10f f3-10f)
163.176: (move f1-11f f0-11f)
163.187: (pickup-and-loose f2-12f key4-6 key0-2)
163.203: (move f0-11f f1-11f)
163.228: (move f2-10f f2-11f)
163.233: (move f6-10f f7-10f)
163.241: (move f2-10f f2-11f)
163.254: (pickup-and-loose f0-9f key3-5 key4-6)
163.263: (move f3-9f f3-10f)
163.264: (move f4-10f f3-10f)
163.272: (move f4-9f f4-10f)
163.275: (move f2-12f f2-11f)
163.277: (unlock f4-10f f4-11f key0-2 shape0)
163.277: (move f5-10f f4-10f)
163.291: (move f2-4f f2-3f)
163.309: (move f2-9f f1-9f)
163.317: (move f1-10f f1-9f)
163.324: (move f4-9f f4-8f)
163.335: (move f4-8f f3-8f)
163.338: (move f4-10f f3-10f)
163.339: (putdown f1-10f key4-6)
163.355: (move f6-9f f7-9f)
163.363: (move f3-9f f3-8f)
163.381: (move f7-10f f7-9f)
163.391: (move f4-8f f5-8f)
163.422: (move f4-11f f4-12f)
163.428: (putdown f7-10f key0-2)
163.434: (putdown f1-9f key4-6)
163.436: (move f4-13f f4-12f)
163.449: (move f3-10f f2-10f)
163.453: (move f6-10f f7-10f)
163.454: (move f2-10f f3-10f)
163.454: (move f4-11f f4-12f)
163.455: (move f3-10f f3-9f)
163.465: (move f3-9f f3-10f)
163.470: (putdown f2-12f key0-2)
163.484: (move f3-9f f3-10f)
163.522: (move f1-9f f2-9f)
163.525: (move f3-10f f3-9f)
163.528: (move f1-10f f1-9f)
163.538: (putdown f2-7f key0-2)
163.545: (move f2-7f f1-7f)
163.551: (move f6-10f f6-9f)
163.551: (move f1-8f f1-7f)
163.552: (move f0-10f f0-9f)
163.567: (move f2-9f f1-9f)
163.600: (putdown f2-11f key4-6)
163.638: (move f0-11f f0-12f)
163.669: (move f3-10f f4-10f)
163.681: (putdown f1-8f key3-5)
163.712: (putdown f5-9f key0-2)
163.733: (move f1-9f f2-9f)
163.739: (move f3-9f f2-9f)
163.748: (move f3-10f f4-10f)
163.749: (move f2-12f f2-13f)
163.771: (move f2-7f f1-7f)
163.775: (move f1-6f f1-7f)
163.775: (move f2-8f f2-9f)
163.778: (move f2-11f f2-12f)
163.780: (move f3-10f f2-10f)
163.818: (move f4-12f f4-13f)
163.833: (move f6-10f f7-10f)
163.866: (move f4-11f f4-12f)
163.876: (move f2-8f f2-7f)
163.887: (move f1-9f f0-9f)
163.895: (move f4-9f f3-9f)
