/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
86.321: (putdown f8-8f key2-3)
87.548: (move f9-6f f9-7f)
87.934: (putdown f9-7f key0-1)
87.975: (move f9-6f f9-5f)
88.021: (move f8-5f f9-5f)
88.327: (move f9-7f f9-8f)
90.365: (move f7-8f f7-9f)
inf: (move f8-3f f8-4f)
inf: (pickup f9-6f key0-1)
inf: (move f9-7f f8-7f)
inf: (move f8-6f f8-7f)
inf: (move f6-7f f7-7f)
inf: (move f5-6f f6-6f)
inf: (move f7-8f f7-7f)
inf: (move f9-7f f9-6f)
inf: (move f7-4f f8-4f)
inf: (move f6-7f f6-6f)
inf: (pickup f8-5f key0-1)
inf: (move f7-7f f8-7f)
inf: (move f8-8f f8-7f)
inf: (move f8-4f f8-5f)
inf: (move f8-6f f8-5f)
inf: (move f6-5f f6-6f)
inf: (move f8-6f f9-6f)
inf: (move f7-8f f8-8f)
75.311: (move f6-7f f6-6f)
75.311: (move f7-6f f6-6f)
76.947: (move f8-3f f8-2f)
76.963: (move f8-5f f8-4f)
77.633: (pickup f7-3f key0-0)
77.963: (move f8-2f f7-2f)
77.964: (move f7-3f f7-2f)
79.721: (move f6-5f f6-6f)
80.029: (move f8-4f f8-3f)
80.122: (move f7-6f f6-6f)
80.267: (move f6-7f f6-8f)
80.268: (move f7-8f f6-8f)
80.348: (move f8-4f f8-3f)
80.706: (putdown f8-3f key0-1)
80.888: (move f6-5f f5-5f)
80.959: (move f4-6f f4-5f)
80.959: (move f5-5f f4-5f)
81.652: (pickup-and-loose f8-7f key2-3 key0-1)
81.871: (move f7-7f f6-7f)
82.094: (move f9-7f f8-7f)
82.692: (move f8-2f f8-1f)
82.752: (move f7-7f f7-6f)
82.806: (putdown f6-7f key2-3)
82.851: (move f8-3f f9-3f)
82.996: (move f8-5f f9-5f)
82.997: (move f9-6f f9-5f)
83.013: (move f8-6f f7-6f)
83.127: (move f8-6f f7-6f)
83.177: (move f7-6f f7-7f)
83.179: (move f8-7f f7-7f)
83.206: (move f8-6f f7-6f)
83.214: (putdown f7-8f key2-3)
83.445: (putdown f7-6f key0-1)
83.619: (move f8-6f f7-6f)
83.797: (move f6-8f f5-8f)
84.152: (move f8-3f f7-3f)
84.156: (move f7-4f f7-3f)
84.304: (move f9-7f f9-6f)
84.386: (move f4-6f f4-7f)
84.446: (unlock f9-8f f9-9f key2-3 shape2)
84.473: (move f7-7f f7-8f)
84.514: (move f8-8f f8-7f)
84.608: (move f9-5f f8-5f)
84.612: (move f8-6f f8-5f)
84.669: (move f8-6f f8-5f)
84.873: (move f8-8f f7-8f)
84.983: (move f7-8f f7-9f)
85.063: (move f8-6f f8-5f)
85.096: (move f7-7f f8-7f)
85.142: (move f8-4f f8-5f)
85.167: (move f9-3f f9-2f)
85.170: (move f8-2f f9-2f)
85.229: (putdown f7-6f key2-3)
85.496: (move f8-6f f8-7f)
85.510: (move f8-7f f8-8f)
85.512: (move f9-8f f8-8f)
85.740: (move f8-6f f8-7f)
85.775: (move f9-7f f8-7f)
85.776: (putdown f8-7f key0-1)
85.777: (move f8-6f f8-7f)
85.832: (putdown f7-4f key0-1)
85.927: (move f8-4f f7-4f)
85.969: (move f9-7f f8-7f)
86.020: (move f8-4f f7-4f)
86.066: (move f8-6f f8-7f)
86.442: (putdown f9-6f key2-3)
86.577: (putdown f9-8f key2-3)
87.194: (move f9-5f f9-6f)
87.195: (move f8-6f f9-6f)
87.245: (move f8-6f f9-6f)
87.305: (move f9-7f f9-6f)
87.593: (move f8-6f f9-6f)
87.598: (putdown f8-5f key2-3)
88.166: (move f9-7f f9-8f)
88.627: (move f9-7f f9-8f)
88.966: (move f8-8f f9-8f)
89.148: (move f9-7f f9-8f)
89.426: (putdown f9-8f key0-1)
inf: (move f9-8f f9-7f)
inf: (pickup f9-7f key2-3)
inf: (move f9-7f f9-6f)
inf: (move f7-9f f7-8f)
inf: (pickup f8-6f key2-3)
inf: (move f9-5f f9-6f)
inf: (move f9-5f f8-5f)
inf: (move f6-8f f7-8f)
inf: (pickup f8-8f key2-3)
inf: (pickup f9-7f key0-1)
inf: (move f8-6f f8-5f)
inf: (move f8-2f f8-3f)
inf: (move f6-7f f7-7f)
inf: (move f7-6f f8-6f)
inf: (move f7-6f f7-7f)
inf: (move f8-3f f8-4f)
inf: (move f7-8f f7-7f)
inf: (move f7-8f f8-8f)
inf: (move f8-5f f8-6f)
inf: (move f5-5f f6-5f)
inf: (move f5-5f f5-6f)
inf: (move f7-6f f8-6f)
inf: (move f8-4f f8-5f)
inf: (pickup f8-4f key0-1)
inf: (putdown f6-5f key2-4)
inf: (move f6-8f f6-7f)
inf: (move f9-6f f8-6f)
inf: (move f9-6f f9-7f)
inf: (move f8-6f f9-6f)
inf: (move f4-6f f5-6f)
inf: (move f9-3f f8-3f)
inf: (pickup f8-6f key0-1)
inf: (move f9-8f f9-7f)
inf: (move f9-8f f8-8f)
inf: (move f7-3f f8-3f)
inf: (move f7-3f f7-4f)
inf: (pickup f7-7f key2-3)
inf: (move f8-7f f8-6f)
inf: (move f8-7f f9-7f)
inf: (move f7-4f f8-4f)
72.778: (move f7-3f f7-2f)
74.932: (move f7-3f f8-3f)
75.076: (move f8-4f f8-3f)
76.363: (unlock f8-4f f9-4f key2-3 shape2)
77.390: (move f8-2f f7-2f)
77.395: (move f7-3f f7-2f)
77.625: (move f8-3f f8-2f)
77.661: (move f8-3f f8-2f)
77.949: (move f6-7f f6-6f)
77.955: (move f8-3f f8-2f)
78.249: (pickup f8-1f key3-4)
78.274: (putdown f8-2f key0-1)
78.423: (move f6-8f f5-8f)
78.443: (pickup-and-loose f7-3f key0-0 key0-1)
78.601: (move f6-6f f5-6f)
79.254: (move f6-6f f6-5f)
79.331: (move f7-2f f7-1f)
79.332: (move f8-1f f7-1f)
79.333: (move f5-5f f4-5f)
79.419: (move f7-6f f6-6f)
79.577: (move f8-7f f8-6f)
80.069: (move f6-7f f6-6f)
80.069: (move f7-6f f6-6f)
80.493: (move f8-4f f7-4f)
80.551: (move f8-7f f7-7f)
80.622: (move f7-6f f6-6f)
80.773: (move f7-6f f6-6f)
80.817: (move f7-6f f6-6f)
80.831: (move f7-6f f6-6f)
80.993: (move f7-6f f6-6f)
81.013: (pickup f9-2f key1-2)
81.186: (move f4-7f f4-8f)
81.186: (move f5-8f f4-8f)
81.256: (move f6-6f f6-7f)
81.421: (putdown f6-6f key0-1)
81.465: (pickup f8-7f key2-3)
81.484: (move f7-2f f6-2f)
81.528: (pickup f8-7f key2-3)
81.627: (move f6-6f f7-6f)
81.726: (pickup f8-7f key2-3)
81.912: (pickup f8-7f key2-3)
81.988: (move f7-3f f7-4f)
82.137: (move f6-6f f5-6f)
82.138: (move f5-5f f5-6f)
82.140: (move f8-1f f9-1f)
82.147: (move f9-2f f9-1f)
82.159: (move f7-8f f7-7f)
82.167: (move f8-2f f8-1f)
82.200: (move f6-6f f6-7f)
82.201: (move f7-7f f6-7f)
82.207: (move f8-5f f8-4f)
82.264: (move f7-8f f6-8f)
82.322: (unlock f9-5f f9-4f key2-3 shape2)
82.328: (move f8-5f f8-4f)
82.337: (move f8-5f f8-4f)
82.405: (move f9-8f f9-7f)
82.431: (move f8-5f f8-4f)
82.519: (move f9-8f f8-8f)
82.535: (putdown f6-6f key2-3)
82.566: (move f6-7f f6-8f)
82.635: (move f6-7f f7-7f)
82.712: (move f7-4f f8-4f)
82.765: (move f8-7f f8-6f)
82.773: (move f9-6f f8-6f)
82.853: (move f8-3f f8-4f)
83.009: (move f9-6f f8-6f)
83.011: (move f8-7f f8-6f)
83.038: (move f4-5f f3-5f)
83.200: (move f8-5f f8-6f)
83.262: (move f9-6f f8-6f)
83.315: (move f7-6f f8-6f)
83.340: (move f8-7f f8-6f)
83.367: (move f7-6f f8-6f)
83.372: (move f6-6f f5-6f)
83.391: (move f8-7f f9-7f)
83.423: (move f8-7f f8-8f)
83.439: (move f8-3f f9-3f)
83.503: (move f8-3f f9-3f)
83.571: (move f8-7f f7-7f)
83.735: (move f7-6f f7-7f)
83.742: (move f8-8f f7-8f)
83.743: (move f7-7f f7-8f)
83.744: (move f8-7f f7-7f)
83.769: (putdown f9-3f key0-1)
83.823: (move f7-6f f7-7f)
83.826: (move f8-7f f7-7f)
83.842: (move f7-6f f7-7f)
83.855: (move f8-3f f9-3f)
83.861: (move f7-6f f7-7f)
83.885: (move f8-7f f8-6f)
83.906: (move f7-6f f7-7f)
83.911: (move f8-7f f7-7f)
83.951: (move f8-7f f7-7f)
83.958: (move f8-7f f7-7f)
83.969: (move f7-6f f8-6f)
83.974: (move f8-7f f8-6f)
84.016: (putdown f7-7f key0-1)
84.187: (move f6-7f f6-8f)
84.188: (move f7-8f f6-8f)
84.216: (move f7-8f f7-7f)
84.216: (move f8-7f f7-7f)
84.236: (move f7-8f f6-8f)
84.267: (move f9-8f f8-8f)
84.294: (putdown f8-4f key2-3)
84.424: (move f6-6f f6-5f)
84.499: (move f5-8f f5-9f)
84.534: (move f8-5f f8-6f)
84.580: (move f7-4f f7-3f)
84.592: (move f8-3f f7-3f)
84.626: (move f8-2f f9-2f)
84.626: (move f9-3f f9-2f)
84.635: (putdown f6-8f key2-3)
84.700: (move f8-7f f7-7f)
84.701: (move f7-6f f7-7f)
84.787: (move f7-4f f7-3f)
84.795: (move f8-3f f7-3f)
84.796: (putdown f6-6f key2-4)
84.834: (putdown f7-3f key0-1)
85.010: (move f9-8f f9-9f)
85.075: (move f7-4f f7-3f)
85.172: (move f8-3f f7-3f)
85.546: (move f7-8f f8-8f)
85.620: (move f9-8f f8-8f)
85.623: (move f8-7f f8-8f)
85.625: (putdown f5-5f key2-4)
85.685: (move f8-1f f8-0f)
85.904: (move f4-5f f4-4f)
85.990: (move f9-8f f9-7f)
86.101: (move f8-7f f8-8f)
86.134: (putdown f9-8f key2-3)
86.158: (move f8-7f f8-8f)
86.276: (move f9-8f f8-8f)
86.279: (move f8-7f f8-8f)
86.325: (move f8-7f f8-8f)
86.400: (putdown f8-8f key0-1)
86.532: (putdown f7-9f key2-3)
86.692: (move f9-6f f9-5f)
86.828: (move f9-6f f9-5f)
86.832: (pickup-and-loose f9-5f key0-1 key2-3)
86.896: (move f9-8f f8-8f)
86.938: (putdown f9-5f key2-3)
86.969: (move f7-8f f8-8f)
86.969: (move f8-7f f8-8f)
87.007: (move f9-6f f9-5f)
87.047: (move f8-7f f8-8f)
87.052: (move f9-8f f8-8f)
87.330: (move f8-7f f9-7f)
87.337: (move f9-8f f9-7f)
87.361: (move f9-6f f9-7f)
87.387: (move f7-8f f7-9f)
87.438: (move f9-6f f9-7f)
87.445: (move f8-7f f9-7f)
87.501: (move f9-6f f9-7f)
87.508: (move f8-7f f9-7f)
87.531: (move f8-5f f9-5f)
87.533: (move f9-6f f9-5f)
87.556: (move f9-6f f9-7f)
87.562: (move f8-7f f9-7f)
87.567: (move f8-7f f9-7f)
87.722: (move f8-7f f9-7f)
87.796: (move f9-6f f9-5f)
87.797: (move f8-5f f9-5f)
87.800: (move f9-8f f9-7f)
87.850: (move f8-5f f9-5f)
87.853: (move f8-5f f9-5f)
87.880: (move f8-7f f8-8f)
88.818: (move f7-8f f7-9f)
88.889: (move f7-8f f7-9f)
inf: (move f9-6f f9-7f)
inf: (pickup f9-8f key0-1)
inf: (move f8-7f f9-7f)
inf: (move f9-6f f9-5f)
inf: (move f9-8f f9-7f)
inf: (pickup f9-8f key2-3)
inf: (pickup f9-6f key2-3)
inf: (move f9-6f f8-6f)
inf: (pickup f8-7f key2-3)
inf: (move f9-8f f8-8f)
inf: (move f9-6f f8-6f)
inf: (pickup f8-7f key0-1)
inf: (move f9-8f f9-7f)
inf: (pickup f7-4f key0-1)
inf: (move f9-6f f8-6f)
inf: (move f7-4f f8-4f)
inf: (move f7-4f f8-4f)
inf: (move f9-8f f9-7f)
inf: (pickup f8-5f key2-3)
inf: (move f8-7f f8-6f)
inf: (move f4-5f f4-6f)
inf: (move f7-7f f7-6f)
inf: (move f7-6f f8-6f)
inf: (move f7-6f f8-6f)
inf: (move f9-5f f9-6f)
inf: (move f9-5f f8-5f)
inf: (move f9-3f f8-3f)
inf: (pickup f6-7f key2-3)
inf: (move f6-6f f6-7f)
inf: (move f7-6f f7-7f)
inf: (move f8-1f f8-2f)
inf: (move f8-7f f9-7f)
72.683: (move f7-2f f8-2f)
72.683: (move f8-3f f8-2f)
73.182: (move f8-3f f8-2f)
73.484: (move f7-3f f7-2f)
73.979: (move f7-2f f7-1f)
75.185: (move f8-4f f8-3f)
75.483: (move f7-3f f8-3f)
75.862: (move f5-8f f4-8f)
76.328: (move f6-5f f5-5f)
76.329: (move f5-6f f5-5f)
76.531: (move f9-2f f8-2f)
76.649: (move f7-2f f6-2f)
77.414: (pickup f7-3f key0-0)
77.616: (move f8-1f f8-2f)
77.674: (pickup f7-3f key0-0)
77.694: (move f7-3f f7-2f)
77.879: (move f8-2f f7-2f)
77.885: (move f7-3f f7-2f)
77.979: (move f8-3f f8-4f)
77.986: (move f7-4f f8-4f)
77.991: (move f7-3f f7-2f)
77.992: (move f8-2f f7-2f)
77.997: (move f8-3f f9-3f)
78.093: (move f5-6f f4-6f)
78.127: (move f7-3f f7-2f)
78.138: (move f8-2f f7-2f)
78.148: (pickup f7-3f key0-0)
78.208: (pickup f7-3f key0-0)
78.233: (move f8-3f f9-3f)
78.238: (move f7-3f f7-2f)
78.468: (move f8-2f f7-2f)
78.499: (move f7-7f f6-7f)
78.558: (move f8-4f f8-3f)
78.588: (move f8-6f f7-6f)
78.588: (move f7-7f f7-6f)
78.770: (move f7-2f f7-1f)
78.776: (move f8-1f f7-1f)
78.871: (putdown f7-2f key0-1)
78.992: (pickup-and-loose f8-1f key3-4 key0-1)
79.038: (move f8-8f f7-8f)
79.181: (move f5-8f f5-9f)
79.430: (move f8-1f f7-1f)
79.488: (move f8-7f f8-6f)
79.558: (move f7-4f f7-3f)
79.562: (move f8-3f f7-3f)
79.628: (move f9-5f f9-4f)
79.632: (move f8-4f f9-4f)
79.633: (move f8-7f f8-6f)
79.640: (move f7-3f f8-3f)
79.662: (move f8-7f f8-6f)
79.926: (move f8-8f f7-8f)
79.927: (move f7-7f f7-8f)
79.961: (move f8-7f f8-6f)
79.974: (move f8-4f f8-3f)
80.001: (move f8-4f f8-3f)
80.074: (move f8-7f f7-7f)
80.079: (move f8-4f f8-3f)
80.135: (move f8-6f f8-5f)
80.143: (move f8-7f f7-7f)
80.149: (move f8-4f f8-3f)
80.167: (move f7-3f f8-3f)
80.180: (move f9-3f f8-3f)
80.286: (move f8-7f f7-7f)
80.345: (move f7-6f f8-6f)
80.429: (move f8-7f f7-7f)
80.438: (move f8-2f f8-3f)
80.439: (move f4-5f f3-5f)
80.529: (move f8-4f f7-4f)
80.550: (unlock f6-7f f5-7f key0-1 shape0)
80.551: (move f9-5f f8-5f)
80.553: (move f8-4f f8-5f)
80.659: (move f5-6f f4-6f)
80.661: (move f4-5f f4-6f)
80.716: (move f9-7f f8-7f)
80.718: (move f8-8f f8-7f)
80.923: (move f7-2f f6-2f)
80.946: (move f5-5f f4-5f)
81.021: (move f7-6f f7-7f)
81.022: (move f6-7f f7-7f)
81.168: (move f6-5f f5-5f)
81.173: (move f5-6f f5-5f)
81.196: (move f9-2f f9-1f)
81.349: (move f6-8f f5-8f)
81.361: (move f6-6f f7-6f)
81.361: (move f7-7f f7-6f)
81.424: (pickup-and-loose f6-5f key2-4 key2-3)
81.517: (pickup-and-loose f9-2f key1-2 key0-1)
81.583: (move f9-2f f9-1f)
81.592: (move f8-1f f9-1f)
81.645: (move f6-6f f5-6f)
81.647: (move f6-6f f6-7f)
81.680: (move f6-6f f7-6f)
81.696: (move f7-7f f7-6f)
81.718: (move f8-4f f8-3f)
81.743: (move f6-8f f6-7f)
81.744: (move f7-7f f6-7f)
81.818: (unlock f5-6f f5-7f key0-1 shape0)
81.821: (putdown f6-5f key2-3)
81.845: (move f6-8f f5-8f)
81.979: (move f6-8f f6-7f)
82.032: (move f6-6f f5-6f)
82.157: (move f9-2f f9-3f)
82.386: (move f6-2f f6-1f)
82.387: (move f7-1f f6-1f)
82.398: (move f7-7f f6-7f)
82.403: (move f6-6f f6-7f)
82.410: (move f7-3f f7-4f)
82.491: (move f6-8f f5-8f)
82.546: (move f7-7f f6-7f)
82.618: (move f9-7f f9-6f)
82.652: (move f7-7f f6-7f)
82.688: (move f8-2f f8-1f)
82.689: (move f7-7f f7-6f)
82.711: (move f8-2f f8-1f)
82.713: (move f8-6f f7-6f)
82.738: (move f6-8f f7-8f)
82.738: (move f7-7f f7-8f)
82.749: (move f8-2f f8-1f)
82.763: (move f6-6f f6-7f)
82.766: (move f7-7f f6-7f)
82.767: (move f6-6f f6-5f)
82.774: (move f8-6f f7-6f)
82.798: (move f6-6f f6-7f)
82.804: (move f6-6f f6-7f)
82.810: (move f7-7f f6-7f)
82.816: (putdown f8-1f key0-1)
82.827: (move f8-1f f9-1f)
82.857: (move f8-7f f9-7f)
82.881: (move f7-7f f6-7f)
82.886: (move f6-6f f6-7f)
82.893: (move f6-7f f6-8f)
82.908: (move f7-7f f7-6f)
82.909: (move f8-6f f7-6f)
82.920: (move f5-6f f4-6f)
82.925: (move f7-7f f6-7f)
82.947: (move f8-7f f8-8f)
82.948: (move f6-6f f6-7f)
82.954: (move f7-7f f6-7f)
82.973: (move f8-6f f7-6f)
82.993: (move f8-2f f8-1f)
82.994: (move f8-7f f8-8f)
83.008: (move f6-6f f7-6f)
83.022: (putdown f5-8f key2-3)
83.043: (move f4-4f f3-4f)
83.052: (move f3-5f f3-4f)
83.055: (move f7-7f f6-7f)
83.057: (move f8-7f f8-8f)
83.079: (move f8-8f f7-8f)
83.107: (putdown f5-6f key2-3)
83.114: (move f8-7f f9-7f)
83.123: (move f4-8f f3-8f)
83.150: (move f7-7f f7-6f)
83.156: (putdown f7-2f key0-0)
83.159: (move f8-6f f9-6f)
83.161: (move f9-7f f9-6f)
83.163: (move f8-6f f7-6f)
83.166: (putdown f6-7f key0-1)
83.194: (move f4-5f f4-4f)
83.205: (move f8-7f f8-8f)
83.227: (move f8-6f f7-6f)
83.307: (move f6-6f f6-7f)
83.315: (move f6-8f f6-7f)
83.315: (move f7-7f f6-7f)
83.353: (move f6-6f f5-6f)
83.361: (move f7-7f f7-6f)
83.407: (move f8-7f f9-7f)
83.410: (move f7-7f f7-6f)
83.422: (move f6-8f f5-8f)
83.427: (move f8-6f f7-6f)
83.458: (move f9-5f f9-6f)
83.504: (putdown f6-7f key2-4)
83.721: (move f9-8f f8-8f)
83.726: (pickup-and-loose f6-5f key2-4 key0-1)
83.733: (move f5-5f f5-6f)
83.749: (move f9-5f f8-5f)
83.786: (move f6-8f f5-8f)
83.804: (move f8-1f f8-0f)
83.812: (move f8-7f f9-7f)
83.830: (move f6-6f f5-6f)
83.832: (move f6-6f f7-6f)
83.849: (move f7-7f f7-8f)
83.920: (move f8-8f f7-8f)
83.927: (move f7-7f f7-8f)
83.941: (move f6-6f f5-6f)
83.945: (move f7-7f f8-7f)
83.948: (move f9-5f f8-5f)
83.953: (move f8-4f f7-4f)
83.983: (move f7-1f f7-0f)
83.989: (move f8-0f f7-0f)
84.042: (move f6-6f f5-6f)
84.084: (move f6-6f f5-6f)
84.123: (pickup f8-0f key2-1)
84.134: (move f6-6f f5-6f)
84.135: (putdown f7-4f key0-0)
84.183: (move f6-6f f5-6f)
84.206: (move f6-6f f6-5f)
84.218: (putdown f5-6f key2-4)
84.235: (move f5-5f f6-5f)
84.269: (move f7-7f f7-8f)
84.287: (move f8-8f f7-8f)
72.637: (move f7-2f f8-2f)
72.638: (move f8-3f f8-2f)
72.701: (move f7-3f f7-2f)
72.807: (move f7-3f f7-2f)
72.808: (move f7-3f f7-2f)
72.998: (move f7-3f f7-2f)
73.451: (move f8-3f f8-2f)
73.970: (move f7-2f f7-1f)
74.313: (move f8-2f f7-2f)
74.315: (move f7-3f f7-2f)
74.955: (move f7-3f f8-3f)
75.119: (move f7-1f f8-1f)
75.119: (move f8-2f f8-1f)
75.178: (move f7-3f f8-3f)
75.461: (move f6-7f f6-6f)
75.461: (move f7-6f f6-6f)
75.491: (move f7-3f f8-3f)
75.626: (move f5-5f f4-5f)
75.630: (move f4-6f f4-5f)
75.635: (move f7-1f f6-1f)
75.636: (move f6-2f f6-1f)
75.987: (move f7-3f f8-3f)
76.239: (move f8-2f f7-2f)
76.609: (move f7-2f f6-2f)
76.734: (move f8-2f f8-1f)
76.904: (move f9-2f f8-2f)
76.977: (move f8-5f f8-4f)
77.116: (move f7-1f f7-0f)
77.250: (move f8-3f f8-2f)
77.353: (move f8-3f f8-2f)
77.364: (move f7-2f f8-2f)
77.434: (move f8-2f f7-2f)
77.437: (move f7-1f f7-2f)
77.496: (move f8-1f f8-2f)
77.603: (move f9-3f f9-2f)
77.604: (move f8-2f f9-2f)
77.672: (unlock f9-3f f9-4f key2-3 shape2)
77.675: (move f9-4f f9-3f)
77.675: (move f8-3f f8-2f)
77.675: (move f8-3f f9-3f)
77.695: (move f8-3f f8-2f)
77.716: (move f7-4f f8-4f)
77.725: (move f8-3f f8-4f)
77.743: (move f7-2f f8-2f)
77.793: (move f8-3f f8-2f)
77.801: (move f8-3f f8-2f)
77.805: (move f7-2f f8-2f)
77.837: (move f4-8f f3-8f)
77.966: (move f7-2f f8-2f)
77.987: (move f8-3f f9-3f)
78.014: (move f6-5f f6-6f)
78.158: (move f8-1f f8-2f)
78.223: (pickup f8-1f key3-4)
78.229: (move f5-6f f6-6f)
78.259: (pickup f8-1f key3-4)
78.280: (pickup f8-1f key3-4)
78.329: (move f7-7f f6-7f)
78.342: (move f6-2f f5-2f)
78.347: (move f8-2f f8-3f)
78.353: (move f9-3f f8-3f)
78.382: (move f7-7f f6-7f)
78.434: (move f8-7f f8-6f)
78.439: (move f9-6f f8-6f)
78.486: (move f7-7f f6-7f)
78.505: (move f7-7f f7-6f)
78.507: (move f8-6f f7-6f)
78.585: (move f8-3f f8-2f)
78.622: (pickup f8-1f key3-4)
78.628: (move f7-7f f7-6f)
78.629: (move f8-6f f7-6f)
78.668: (move f8-4f f8-5f)
78.910: (move f7-7f f6-7f)
78.959: (move f7-2f f7-1f)
78.982: (move f7-7f f7-6f)
78.982: (move f8-6f f7-6f)
79.011: (pickup-and-loose f7-3f key0-0 key2-3)
79.026: (move f7-2f f7-1f)
79.028: (move f8-6f f7-6f)
79.032: (move f6-5f f5-5f)
79.037: (move f7-7f f7-6f)
79.067: (move f5-8f f4-8f)
79.082: (move f4-6f f4-7f)
79.084: (move f4-8f f4-7f)
79.086: (move f8-1f f7-1f)
79.184: (move f8-2f f8-3f)
79.200: (move f8-3f f8-2f)
79.211: (move f8-2f f9-2f)
79.212: (move f9-3f f9-2f)
79.276: (move f6-5f f6-6f)
79.291: (move f8-1f f7-1f)
79.292: (move f7-2f f7-1f)
79.310: (move f5-6f f5-5f)
79.325: (move f8-1f f7-1f)
79.333: (move f7-2f f7-1f)
79.339: (move f8-1f f7-1f)
79.344: (move f8-5f f8-6f)
79.352: (move f7-2f f7-1f)
79.352: (move f9-6f f8-6f)
79.419: (move f7-2f f7-1f)
79.423: (move f8-1f f7-1f)
79.439: (move f8-7f f7-7f)
79.443: (move f7-8f f7-7f)
79.489: (move f5-8f f4-8f)
79.531: (move f7-2f f7-1f)
79.534: (move f6-7f f6-6f)
79.535: (move f7-6f f6-6f)
79.569: (move f7-8f f6-8f)
79.684: (move f7-4f f7-3f)
79.695: (move f8-3f f7-3f)
79.751: (move f7-7f f7-8f)
79.756: (move f8-8f f7-8f)
79.763: (move f7-2f f7-1f)
79.784: (move f7-7f f7-8f)
79.787: (move f8-8f f7-8f)
79.793: (move f8-1f f7-1f)
79.824: (unlock f5-5f f5-4f key0-1 shape0)
