/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
112.076: (move f0-3f f0-2f)
112.335: (move f6-1f f5-1f)
112.601: (move f0-1f f1-1f)
113.117: (move f0-3f f0-4f)
113.188: (move f0-1f f0-2f)
113.326: (move f0-3f f0-4f)
113.503: (move f2-3f f3-3f)
113.686: (putdown f1-2f key3-2)
113.846: (move f1-1f f1-2f)
113.914: (move f2-2f f1-2f)
114.103: (pickup-and-loose f0-1f key0-5 key2-6)
114.169: (move f2-3f f2-4f)
114.383: (move f2-3f f1-3f)
114.388: (move f1-2f f1-3f)
114.406: (putdown f1-2f key4-2)
114.437: (move f0-1f f0-0f)
114.519: (pickup-and-loose f0-1f key0-5 key3-2)
114.545: (putdown f0-3f key4-2)
114.590: (putdown f1-2f key2-6)
114.713: (putdown f0-3f key2-6)
114.819: (pickup f4-6f key2-2)
114.862: (move f0-1f f0-2f)
114.867: (move f1-2f f0-2f)
114.867: (move f5-5f f5-6f)
114.869: (move f4-6f f5-6f)
114.894: (move f3-7f f4-7f)
114.900: (move f4-6f f4-7f)
115.219: (pickup f2-6f key2-5)
115.296: (putdown f2-3f key3-2)
115.374: (move f2-2f f2-3f)
115.435: (move f0-1f f0-0f)
115.489: (move f2-3f f3-3f)
115.498: (move f3-2f f3-3f)
115.508: (putdown f0-1f key3-2)
115.541: (putdown f2-3f key4-2)
115.772: (move f7-3f f7-4f)
115.775: (move f6-4f f7-4f)
115.777: (move f4-1f f5-1f)
115.847: (move f3-7f f3-8f)
115.919: (move f1-1f f0-1f)
115.962: (putdown f0-1f key2-6)
116.089: (move f3-7f f2-7f)
116.095: (move f2-6f f2-7f)
116.209: (move f6-4f f6-5f)
116.210: (move f5-5f f6-5f)
116.463: (move f8-2f f8-3f)
116.464: (move f7-3f f8-3f)
116.494: (move f2-6f f1-6f)
116.496: (move f2-3f f2-4f)
116.657: (move f0-4f f0-5f)
116.659: (move f3-2f f4-2f)
116.662: (move f4-1f f4-2f)
116.791: (putdown f1-0f key3-2)
116.831: (move f0-1f f0-0f)
116.838: (move f1-0f f0-0f)
116.904: (move f1-1f f1-0f)
116.962: (move f2-0f f1-0f)
116.997: (move f3-1f f4-1f)
116.999: (putdown f4-1f key3-2)
117.000: (move f4-1f f4-0f)
117.001: (move f3-0f f4-0f)
117.267: (move f3-1f f3-2f)
117.313: (putdown f3-2f key3-2)
117.318: (move f2-2f f3-2f)
117.437: (move f1-1f f2-1f)
117.439: (move f3-1f f2-1f)
117.461: (move f2-2f f2-1f)
117.483: (move f2-0f f2-1f)
118.181: (move f8-2f f8-1f)
118.679: (putdown f3-0f key3-2)
118.764: (move f2-0f f3-0f)
118.771: (move f3-1f f3-0f)
inf: (move f3-2f f3-1f)
inf: (move f3-2f f2-2f)
inf: (move f0-0f f1-0f)
inf: (move f0-0f f0-1f)
inf: (move f4-1f f3-1f)
inf: (pickup f3-1f key3-2)
inf: (pickup f2-0f key3-2)
inf: (move f3-0f f2-0f)
inf: (move f3-0f f3-1f)
inf: (move f7-3f f6-3f)
inf: (move f2-3f f2-2f)
inf: (move f1-2f f0-2f)
inf: (move f1-2f f1-3f)
inf: (move f2-3f f1-3f)
inf: (move f0-3f f0-2f)
inf: (putdown f6-1f key0-1)
inf: (move f0-1f f0-2f)
inf: (move f0-3f f1-3f)
inf: (move f1-2f f1-1f)
inf: (move f1-2f f2-2f)
inf: (pickup f2-2f key3-2)
inf: (putdown f0-1f key0-5)
inf: (move f3-7f f3-6f)
inf: (pickup f1-1f key3-2)
inf: (move f8-2f f7-2f)
inf: (move f7-3f f7-2f)
inf: (move f6-4f f6-3f)
inf: (move f6-4f f5-4f)
inf: (move f0-1f f1-1f)
inf: (move f4-6f f4-5f)
inf: (move f4-6f f3-6f)
inf: (move f0-4f f0-3f)
inf: (move f5-5f f5-4f)
inf: (move f5-5f f4-5f)
inf: (move f1-0f f2-0f)
inf: (move f1-0f f1-1f)
inf: (move f2-6f f3-6f)
110.285: (move f6-2f f6-3f)
110.358: (move f5-1f f5-2f)
110.367: (move f6-2f f5-2f)
110.587: (move f2-2f f3-2f)
110.658: (pickup f4-7f key4-6)
110.879: (move f2-2f f2-1f)
110.880: (move f1-1f f2-1f)
110.992: (move f6-4f f5-4f)
111.085: (move f6-4f f6-3f)
111.439: (pickup-and-loose f0-2f key2-6 key4-2)
111.485: (move f0-2f f0-1f)
111.487: (move f1-1f f0-1f)
111.487: (pickup-and-loose f0-2f key2-6 key0-5)
111.524: (move f6-2f f7-2f)
111.538: (move f1-3f f2-3f)
111.539: (move f2-2f f2-3f)
111.744: (move f1-1f f1-2f)
111.744: (move f6-4f f6-5f)
111.749: (move f0-2f f1-2f)
111.803: (putdown f1-3f key2-6)
111.946: (pickup-and-loose f1-3f key4-2 key2-6)
111.952: (putdown f0-2f key4-2)
112.384: (move f2-4f f3-4f)
112.385: (move f3-3f f3-4f)
112.448: (move f5-1f f4-1f)
112.474: (pickup-and-loose f0-2f key2-6 key3-2)
112.507: (pickup-and-loose f1-3f key4-2 key3-2)
112.542: (move f5-1f f5-0f)
112.665: (move f0-1f f1-1f)
112.755: (unlock f3-3f f4-3f key4-2 shape4)
112.768: (move f6-4f f7-4f)
112.816: (move f0-2f f0-3f)
112.987: (move f2-6f f3-6f)
113.131: (move f1-1f f1-0f)
113.133: (move f0-0f f1-0f)
113.160: (move f4-6f f3-6f)
113.220: (move f0-1f f1-1f)
113.269: (move f0-4f f0-5f)
113.392: (move f1-1f f1-0f)
113.412: (move f0-1f f0-2f)
113.459: (move f4-6f f4-5f)
113.479: (move f0-1f f0-2f)
113.629: (move f0-4f f0-5f)
113.633: (move f4-6f f4-7f)
113.706: (move f2-1f f2-2f)
113.720: (move f1-2f f2-2f)
113.752: (move f2-1f f2-2f)
113.759: (putdown f2-2f key4-2)
113.793: (putdown f1-1f key0-5)
113.809: (move f3-2f f2-2f)
113.810: (move f2-1f f2-2f)
113.842: (putdown f2-2f key2-6)
113.927: (move f1-2f f2-2f)
113.927: (move f4-2f f5-2f)
113.943: (move f3-3f f3-2f)
113.944: (move f4-6f f5-6f)
113.946: (move f5-1f f5-2f)
113.947: (move f2-2f f3-2f)
113.964: (move f3-2f f2-2f)
113.974: (move f2-3f f2-2f)
114.132: (move f1-2f f2-2f)
114.146: (move f2-1f f1-1f)
114.149: (move f1-0f f1-1f)
114.152: (move f1-2f f1-1f)
114.159: (move f2-1f f1-1f)
114.217: (move f0-1f f1-1f)
114.234: (putdown f1-1f key2-6)
114.238: (move f3-8f f4-8f)
114.245: (move f4-7f f4-8f)
114.254: (move f1-2f f1-1f)
114.271: (move f1-1f f2-1f)
114.271: (move f2-2f f2-1f)
114.289: (putdown f1-1f key4-2)
114.329: (move f1-0f f1-1f)
114.334: (move f1-3f f0-3f)
114.336: (move f0-2f f0-3f)
114.361: (move f2-1f f1-1f)
114.390: (move f0-3f f1-3f)
114.424: (move f0-3f f1-3f)
114.424: (putdown f3-3f key4-2)
114.530: (move f0-3f f0-2f)
114.530: (move f1-2f f1-1f)
114.567: (move f5-6f f6-6f)
114.573: (move f6-5f f6-6f)
114.589: (move f1-1f f1-0f)
114.603: (move f0-0f f1-0f)
114.622: (move f0-3f f0-2f)
114.627: (move f1-2f f2-2f)
114.648: (pickup f0-1f key0-5)
114.697: (move f1-2f f1-3f)
114.700: (move f1-2f f1-3f)
114.715: (move f1-2f f1-3f)
114.743: (move f7-4f f8-4f)
114.746: (move f1-2f f1-3f)
114.754: (move f2-3f f1-3f)
114.759: (move f8-3f f8-4f)
114.766: (putdown f1-3f key3-2)
114.808: (move f2-3f f2-2f)
114.812: (move f1-2f f0-2f)
114.851: (move f2-3f f1-3f)
114.853: (putdown f0-4f key4-2)
114.889: (move f2-6f f2-7f)
114.939: (move f1-2f f0-2f)
114.960: (move f1-2f f1-3f)
114.989: (move f1-2f f1-1f)
115.013: (move f0-1f f1-1f)
115.032: (move f5-1f f6-1f)
115.036: (putdown f0-2f key0-5)
115.048: (move f2-6f f1-6f)
115.053: (putdown f6-2f key0-1)
115.109: (move f3-8f f2-8f)
115.128: (move f2-7f f2-8f)
115.150: (putdown f0-4f key2-6)
115.189: (move f1-2f f0-2f)
115.198: (move f0-1f f0-2f)
115.207: (move f1-2f f0-2f)
115.213: (move f0-1f f0-2f)
115.242: (move f3-3f f3-4f)
115.250: (move f2-4f f3-4f)
115.255: (putdown f0-2f key3-2)
115.269: (move f0-1f f0-2f)
115.279: (move f2-3f f1-3f)
115.353: (move f1-2f f0-2f)
115.514: (move f0-3f f0-4f)
115.574: (putdown f5-1f key0-1)
115.582: (putdown f2-4f key4-2)
115.599: (move f1-1f f2-1f)
115.630: (move f0-1f f0-0f)
115.687: (move f0-1f f0-0f)
115.720: (move f0-3f f0-4f)
115.786: (putdown f3-3f key3-2)
115.816: (unlock f2-4f f2-5f key3-2 shape3)
115.837: (move f3-2f f3-3f)
115.861: (move f2-3f f3-3f)
116.001: (move f2-3f f3-3f)
116.006: (move f3-2f f3-3f)
116.024: (move f3-2f f3-3f)
116.039: (putdown f0-0f key2-6)
116.042: (move f2-7f f1-7f)
116.044: (move f1-6f f1-7f)
116.048: (putdown f5-1f key3-2)
116.186: (move f8-3f f9-3f)
116.291: (move f4-1f f5-1f)
116.328: (move f2-3f f3-3f)
116.345: (move f4-1f f5-1f)
116.401: (move f4-0f f5-0f)
116.418: (move f5-1f f5-0f)
116.510: (putdown f0-0f key0-5)
116.560: (putdown f2-4f key3-2)
116.728: (move f2-1f f3-1f)
116.737: (move f3-0f f3-1f)
116.753: (move f2-1f f3-1f)
116.782: (move f2-1f f3-1f)
116.782: (move f3-2f f3-1f)
116.825: (move f3-0f f3-1f)
116.846: (move f2-3f f2-4f)
116.857: (move f3-2f f3-1f)
116.887: (move f4-1f f3-1f)
116.904: (move f2-3f f2-4f)
116.906: (move f2-3f f2-4f)
117.029: (putdown f4-2f key3-2)
117.052: (move f3-2f f4-2f)
117.052: (move f4-1f f4-2f)
117.054: (move f3-2f f4-2f)
117.156: (move f1-0f f0-0f)
117.165: (move f0-1f f0-0f)
117.172: (move f1-0f f0-0f)
117.200: (move f3-2f f4-2f)
117.229: (move f0-1f f0-0f)
117.247: (move f4-1f f4-2f)
117.268: (putdown f0-0f key3-2)
117.338: (move f3-0f f4-0f)
117.342: (move f1-0f f0-0f)
117.364: (move f2-1f f2-0f)
117.364: (move f1-0f f2-0f)
117.369: (move f2-1f f2-0f)
117.387: (move f4-1f f4-0f)
117.388: (move f3-0f f4-0f)
117.397: (move f2-1f f2-0f)
117.400: (move f3-0f f2-0f)
117.402: (move f1-6f f0-6f)
117.406: (move f0-5f f0-6f)
117.415: (move f0-1f f0-0f)
117.431: (putdown f4-0f key3-2)
117.536: (move f3-0f f4-0f)
117.544: (move f3-0f f2-0f)
117.579: (move f4-1f f4-0f)
117.706: (move f1-0f f2-0f)
118.927: (move f8-1f f8-0f)
119.025: (move f8-1f f9-1f)
119.102: (move f1-6f f1-5f)
119.106: (move f0-5f f1-5f)
inf: (move f0-0f f1-0f)
inf: (move f4-0f f4-1f)
inf: (pickup f4-1f key3-2)
inf: (move f2-1f f2-2f)
inf: (move f2-1f f1-1f)
inf: (pickup f1-0f key3-2)
inf: (move f3-2f f3-1f)
inf: (move f3-0f f3-1f)
108.692: (move f7-2f f7-3f)
108.702: (move f6-3f f7-3f)
109.236: (move f4-7f f3-7f)
109.292: (move f4-7f f4-8f)
109.413: (move f3-2f f3-1f)
109.416: (move f2-1f f3-1f)
109.751: (move f6-3f f6-4f)
109.758: (move f7-2f f8-2f)
109.905: (move f5-2f f5-3f)
109.905: (move f6-3f f5-3f)
109.927: (move f6-5f f5-5f)
109.931: (move f5-4f f5-5f)
110.144: (unlock f4-7f f5-7f key4-6 shape4)
110.401: (move f2-3f f3-3f)
110.404: (move f3-2f f3-3f)
110.436: (pickup-and-loose f4-7f key4-6 key2-2)
110.539: (move f5-4f f4-4f)
111.015: (move f4-7f f4-6f)
111.340: (move f0-2f f1-2f)
111.401: (move f6-5f f6-6f)
111.427: (move f4-1f f3-1f)
111.445: (move f5-2f f4-2f)
111.449: (move f0-2f f1-2f)
111.450: (move f4-1f f4-2f)
111.713: (move f0-2f f0-1f)
111.792: (move f0-2f f1-2f)
111.793: (move f1-1f f1-2f)
111.798: (move f0-2f f1-2f)
111.814: (move f5-0f f4-0f)
111.817: (move f4-1f f4-0f)
111.825: (move f1-3f f1-2f)
111.847: (move f1-3f f1-2f)
111.870: (move f1-3f f2-3f)
111.888: (move f7-4f f8-4f)
111.902: (move f6-3f f6-2f)
111.914: (pickup-and-loose f0-2f key2-6 key0-5)
111.944: (move f3-2f f4-2f)
111.967: (move f6-3f f7-3f)
111.968: (move f0-2f f1-2f)
111.969: (move f7-4f f7-3f)
112.145: (move f0-2f f0-3f)
112.146: (move f1-3f f1-2f)
112.150: (pickup f0-2f key2-6)
112.155: (move f1-3f f2-3f)
112.249: (move f0-2f f0-3f)
112.304: (move f2-1f f2-2f)
112.318: (move f1-2f f2-2f)
112.327: (pickup f0-2f key2-6)
112.335: (move f3-3f f2-3f)
112.349: (pickup f0-2f key2-6)
112.393: (move f2-1f f2-0f)
112.398: (pickup f0-2f key2-6)
112.402: (move f1-0f f2-0f)
112.428: (pickup f0-2f key2-6)
112.429: (pickup f0-2f key2-6)
112.431: (move f0-2f f0-1f)
112.467: (move f3-3f f3-4f)
112.472: (move f3-3f f4-3f)
112.486: (move f0-1f f1-1f)
112.572: (move f1-1f f1-2f)
112.574: (move f0-2f f1-2f)
112.593: (pickup f1-3f key4-2)
112.605: (pickup-and-loose f6-1f key0-1 key3-2)
112.605: (pickup f1-3f key4-2)
112.608: (pickup f1-3f key4-2)
112.617: (move f6-3f f5-3f)
112.618: (move f5-4f f5-3f)
112.687: (move f1-3f f2-3f)
112.692: (move f0-2f f0-3f)
112.785: (pickup f1-3f key4-2)
112.815: (pickup-and-loose f0-1f key0-5 key4-2)
112.834: (pickup f1-3f key4-2)
112.840: (move f2-3f f2-4f)
112.899: (move f0-2f f0-3f)
112.905: (move f1-3f f0-3f)
112.917: (move f1-2f f1-3f)
112.917: (putdown f1-2f key0-5)
112.925: (move f1-1f f1-2f)
112.926: (move f1-3f f0-3f)
112.929: (move f0-3f f1-3f)
112.975: (pickup f1-3f key4-2)
113.016: (move f0-2f f0-3f)
113.040: (move f1-1f f0-1f)
113.044: (move f3-6f f3-7f)
113.050: (move f4-7f f3-7f)
113.064: (move f4-7f f4-8f)
113.083: (move f2-2f f1-2f)
113.091: (move f2-2f f2-3f)
113.123: (move f0-2f f0-1f)
113.140: (move f3-4f f4-4f)
113.178: (move f2-7f f3-7f)
113.203: (move f0-1f f0-0f)
113.214: (move f3-6f f3-7f)
113.225: (move f1-3f f0-3f)
113.228: (move f1-0f f0-0f)
113.235: (move f0-2f f0-1f)
113.244: (move f2-2f f1-2f)
113.306: (move f0-1f f0-2f)
113.308: (move f1-1f f1-2f)
113.418: (move f2-1f f3-1f)
113.423: (move f3-2f f3-1f)
113.466: (move f1-1f f1-2f)
113.478: (move f1-1f f1-2f)
113.480: (move f2-2f f1-2f)
113.482: (move f2-2f f1-2f)
113.492: (move f5-6f f6-6f)
113.492: (move f0-2f f1-2f)
113.500: (move f0-2f f1-2f)
113.502: (move f1-3f f1-2f)
113.506: (move f2-2f f1-2f)
113.523: (move f0-2f f1-2f)
113.527: (move f1-3f f1-2f)
113.538: (move f0-2f f1-2f)
113.567: (putdown f5-4f key4-3)
113.575: (move f1-3f f1-2f)
113.584: (move f3-2f f4-2f)
113.626: (move f1-1f f1-2f)
113.628: (putdown f6-3f key4-3)
113.635: (move f0-5f f0-6f)
113.635: (move f0-2f f1-2f)
113.636: (move f1-3f f1-2f)
113.665: (move f0-2f f0-3f)
113.676: (move f4-8f f4-9f)
113.688: (move f1-1f f1-2f)
113.780: (pickup f2-8f key0-2)
113.836: (putdown f0-3f key0-5)
113.839: (move f0-3f f0-4f)
113.897: (putdown f1-1f key0-5)
113.923: (putdown f6-5f key4-3)
113.923: (putdown f3-6f key2-5)
113.930: (move f2-2f f2-3f)
113.945: (move f1-3f f2-3f)
113.967: (move f0-5f f0-6f)
113.971: (move f2-2f f1-2f)
113.987: (move f1-1f f1-2f)
113.995: (move f0-2f f0-1f)
114.001: (move f3-3f f3-2f)
114.029: (move f3-3f f2-3f)
114.037: (move f1-3f f2-3f)
114.043: (putdown f3-4f key4-2)
114.064: (putdown f3-6f key2-2)
114.069: (move f2-7f f2-8f)
114.094: (move f1-1f f0-1f)
114.124: (move f3-3f f3-4f)
114.161: (move f3-4f f3-5f)
114.164: (move f1-0f f2-0f)
114.166: (move f2-1f f2-0f)
114.194: (move f1-1f f1-0f)
114.194: (move f0-0f f1-0f)
114.201: (move f0-2f f1-2f)
114.203: (move f1-1f f1-2f)
114.257: (move f4-2f f5-2f)
114.257: (move f5-1f f5-2f)
114.258: (pickup-and-loose f2-1f key3-2 key2-6)
114.260: (move f0-2f f0-1f)
114.260: (move f5-1f f5-2f)
114.284: (move f4-2f f5-2f)
114.297: (move f4-2f f5-2f)
114.298: (pickup-and-loose f2-1f key3-2 key4-2)
114.307: (move f2-2f f2-3f)
114.340: (move f6-2f f6-3f)
114.344: (move f1-3f f2-3f)
114.346: (move f1-3f f1-2f)
114.346: (move f2-2f f1-2f)
114.443: (putdown f3-3f key4-2)
114.497: (putdown f1-1f key0-5)
114.539: (putdown f3-2f key2-6)
114.567: (putdown f3-2f key4-2)
114.567: (move f5-1f f5-2f)
114.573: (move f0-2f f0-3f)
114.576: (move f6-1f f6-2f)
114.576: (putdown f2-1f key2-6)
114.580: (move f5-2f f6-2f)
114.583: (move f0-2f f0-3f)
114.586: (putdown f0-2f key0-5)
114.589: (move f1-3f f2-3f)
114.589: (move f2-2f f2-3f)
114.590: (putdown f2-3f key2-6)
114.592: (putdown f5-2f key3-2)
114.592: (move f1-3f f0-3f)
114.603: (move f0-4f f0-3f)
114.607: (move f1-3f f0-3f)
114.607: (move f6-2f f5-2f)
114.614: (move f1-3f f0-3f)
114.615: (move f0-2f f0-3f)
114.623: (putdown f0-3f key3-2)
114.624: (move f1-3f f0-3f)
114.627: (putdown f2-1f key4-2)
114.631: (move f0-2f f0-3f)
114.643: (move f1-3f f0-3f)
114.645: (move f0-2f f0-3f)
114.645: (putdown f4-5f key2-2)
114.651: (move f0-2f f0-3f)
114.656: (move f5-1f f5-2f)
114.661: (move f1-1f f1-0f)
114.663: (move f0-0f f1-0f)
114.669: (move f4-2f f5-2f)
114.710: (move f0-5f f1-5f)
114.712: (putdown f5-6f key2-2)
114.728: (move f4-2f f5-2f)
107.132: (move f4-4f f4-5f)
107.132: (move f5-5f f4-5f)
108.111: (unlock f8-2f f9-2f key0-1 shape0)
108.621: (move f4-8f f4-9f)
108.850: (move f8-2f f8-3f)
108.852: (move f7-3f f8-3f)
109.410: (move f4-7f f3-7f)
109.463: (move f4-7f f5-7f)
109.518: (move f4-7f f4-8f)
109.542: (move f4-7f f3-7f)
109.644: (move f4-7f f4-8f)
109.758: (move f6-6f f5-6f)
109.760: (move f5-5f f5-6f)
109.945: (move f1-2f f2-2f)
109.996: (move f4-2f f4-1f)
110.003: (move f3-1f f4-1f)
110.039: (unlock f4-4f f4-3f key4-3 shape4)
110.076: (move f1-2f f2-2f)
110.099: (move f1-2f f2-2f)
110.110: (move f5-3f f5-4f)
110.114: (move f6-4f f5-4f)
110.174: (unlock f4-7f f5-7f key4-6 shape4)
110.179: (move f4-6f f4-5f)
110.189: (move f1-2f f1-1f)
110.191: (move f0-1f f1-1f)
110.202: (move f0-1f f1-1f)
110.211: (move f4-6f f3-6f)
110.215: (move f3-7f f3-6f)
110.244: (move f1-2f f1-1f)
110.286: (move f0-1f f1-1f)
110.321: (move f1-2f f1-1f)
110.419: (move f4-8f f5-8f)
110.465: (move f4-4f f3-4f)
110.534: (move f6-2f f5-2f)
110.547: (move f5-3f f5-2f)
110.559: (putdown f3-1f key2-6)
110.598: (move f6-4f f7-4f)
110.600: (move f7-3f f7-4f)
110.695: (move f4-2f f5-2f)
110.766: (move f3-5f f3-6f)
110.773: (move f4-2f f5-2f)
110.775: (move f4-8f f3-8f)
110.776: (move f3-7f f3-8f)
110.812: (move f4-6f f5-6f)
110.974: (move f6-4f f6-5f)
110.990: (move f3-7f f2-7f)
111.026: (move f3-5f f4-5f)
111.108: (move f4-4f f4-5f)
111.119: (pickup-and-loose f1-3f key4-2 key0-5)
111.161: (move f0-2f f1-2f)
111.193: (pickup f0-1f key0-5)
111.216: (move f4-7f f4-6f)
111.300: (move f6-1f f6-2f)
111.308: (move f0-3f f1-3f)
111.309: (move f1-2f f1-3f)
111.384: (move f4-3f f5-3f)
111.460: (move f0-3f f1-3f)
111.468: (move f0-2f f1-2f)
111.486: (move f0-2f f0-3f)
111.486: (move f0-2f f1-2f)
111.489: (move f1-2f f1-3f)
111.539: (move f0-2f f1-2f)
111.564: (move f1-3f f1-2f)
111.564: (move f4-7f f4-6f)
111.565: (putdown f6-2f key4-3)
111.584: (pickup-and-loose f0-2f key2-6 key0-5)
111.631: (move f1-3f f2-3f)
111.637: (move f0-2f f0-1f)
111.667: (move f6-2f f6-1f)
111.707: (move f1-2f f2-2f)
111.710: (move f2-3f f2-2f)
111.712: (move f0-2f f0-1f)
111.713: (move f1-3f f1-2f)
111.750: (move f1-2f f1-1f)
