/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
84.739: (putdown f0-0f key1-3)
84.822: (move f0-1f f0-0f)
84.853: (move f1-6f f0-6f)
84.859: (move f2-1f f3-1f)
84.975: (pickup-and-loose f0-0f key1-4 key1-3)
85.090: (move f2-1f f2-0f)
85.094: (move f1-0f f2-0f)
inf: (pickup f0-3f key3-4)
inf: (pickup f0-1f key1-3)
inf: (move f1-0f f0-0f)
inf: (move f1-0f f1-1f)
inf: (move f0-0f f0-1f)
inf: (move f2-2f f1-2f)
inf: (move f1-1f f1-2f)
inf: (putdown f0-0f key1-4)
inf: (move f1-3f f1-2f)
inf: (move f0-4f f0-3f)
inf: (move f0-4f f1-4f)
inf: (move f1-1f f0-1f)
inf: (move f1-1f f1-2f)
inf: (pickup f1-2f key1-3)
inf: (move f2-2f f1-2f)
inf: (move f0-2f f0-3f)
inf: (move f0-2f f1-2f)
inf: (pickup f1-2f key3-4)
inf: (pickup f0-3f key1-3)
inf: (move f1-6f f1-5f)
inf: (move f1-3f f0-3f)
inf: (move f2-5f f1-5f)
inf: (move f2-5f f2-4f)
inf: (move f3-4f f2-4f)
inf: (move f2-4f f1-4f)
inf: (pickup f1-4f key3-4)
inf: (move f0-4f f0-3f)
inf: (move f1-5f f1-4f)
inf: (move f2-1f f1-1f)
inf: (move f2-1f f2-2f)
73.807: (move f3-4f f4-4f)
74.015: (putdown f3-4f key3-4)
75.128: (move f1-5f f2-5f)
75.286: (move f2-4f f3-4f)
75.349: (move f4-4f f4-5f)
75.351: (move f3-5f f4-5f)
75.696: (move f1-6f f2-6f)
75.698: (move f2-5f f2-6f)
75.838: (pickup f3-5f key1-0)
75.956: (move f2-2f f2-1f)
75.975: (move f1-3f f1-2f)
75.985: (move f1-1f f1-0f)
76.036: (move f1-1f f0-1f)
76.059: (move f1-1f f2-1f)
76.095: (move f2-4f f3-4f)
76.115: (move f2-2f f1-2f)
76.202: (move f1-1f f1-2f)
76.237: (move f3-4f f3-5f)
76.237: (move f2-5f f3-5f)
76.688: (move f2-4f f2-5f)
76.901: (move f1-5f f2-5f)
76.902: (move f2-4f f2-5f)
76.909: (move f1-5f f1-4f)
76.910: (move f0-4f f1-4f)
76.976: (move f1-5f f2-5f)
77.097: (move f4-4f f5-4f)
77.307: (move f1-3f f1-4f)
77.521: (putdown f1-0f key3-4)
77.542: (move f2-2f f3-2f)
77.896: (move f3-5f f3-6f)
77.897: (move f2-6f f3-6f)
78.154: (move f1-4f f2-4f)
78.179: (pickup f1-3f key3-4)
78.324: (pickup f1-3f key3-4)
78.425: (move f1-4f f1-5f)
78.439: (move f1-3f f1-4f)
78.522: (move f1-5f f1-6f)
78.627: (move f1-3f f1-4f)
78.840: (move f0-1f f1-1f)
78.840: (move f1-0f f1-1f)
78.936: (move f1-3f f1-4f)
78.936: (move f0-4f f1-4f)
78.975: (move f1-3f f1-4f)
78.985: (move f0-4f f1-4f)
79.032: (move f1-5f f0-5f)
79.032: (move f0-4f f0-5f)
79.062: (move f1-5f f1-4f)
79.067: (move f1-0f f2-0f)
79.068: (move f2-1f f2-0f)
79.075: (move f2-4f f1-4f)
79.327: (putdown f2-5f key3-4)
79.343: (putdown f1-4f key1-3)
79.352: (move f0-1f f0-2f)
79.456: (move f2-1f f3-1f)
79.624: (move f0-4f f1-4f)
79.640: (move f1-3f f1-4f)
79.682: (move f1-6f f1-7f)
79.763: (move f0-4f f1-4f)
79.766: (pickup f0-2f key1-3)
80.005: (move f0-2f f1-2f)
80.030: (move f1-3f f0-3f)
80.103: (move f1-5f f1-6f)
80.108: (move f2-2f f2-1f)
80.139: (move f1-3f f1-2f)
80.185: (move f0-4f f0-3f)
80.199: (move f1-6f f0-6f)
80.276: (move f1-1f f2-1f)
80.277: (move f2-2f f2-1f)
80.279: (move f0-2f f1-2f)
80.298: (move f2-2f f1-2f)
80.381: (move f0-1f f0-0f)
80.381: (move f1-0f f0-0f)
80.410: (move f0-2f f1-2f)
80.410: (move f1-3f f1-2f)
80.457: (move f1-1f f1-2f)
80.457: (move f0-2f f1-2f)
80.494: (move f2-2f f1-2f)
80.519: (move f1-1f f1-2f)
80.839: (move f1-3f f0-3f)
80.896: (move f0-2f f0-3f)
80.958: (putdown f2-1f key3-4)
81.012: (move f0-2f f0-3f)
81.046: (move f1-5f f1-6f)
81.070: (move f0-2f f0-1f)
81.084: (putdown f0-1f key3-4)
81.097: (move f0-2f f0-1f)
81.204: (move f0-2f f0-3f)
81.204: (pickup f0-2f key1-3)
81.234: (move f1-3f f0-3f)
81.236: (move f0-2f f0-3f)
81.252: (putdown f1-6f key3-4)
81.271: (move f0-4f f0-3f)
81.340: (putdown f1-5f key3-4)
81.600: (move f0-2f f0-1f)
81.600: (move f1-1f f0-1f)
81.728: (move f1-1f f1-0f)
81.828: (move f1-3f f0-3f)
81.835: (move f0-2f f0-3f)
81.953: (move f1-3f f1-2f)
81.977: (move f4-4f f4-3f)
82.072: (move f1-3f f1-2f)
82.072: (move f0-2f f1-2f)
82.107: (putdown f1-0f key1-4)
82.216: (putdown f2-2f key3-4)
82.356: (move f0-4f f0-3f)
82.534: (move f1-3f f0-3f)
82.541: (move f0-4f f0-3f)
82.647: (move f0-0f f1-0f)
82.806: (move f1-1f f2-1f)
82.808: (move f2-2f f2-1f)
82.899: (move f1-1f f2-1f)
82.912: (move f1-1f f2-1f)
83.079: (move f2-2f f2-1f)
83.132: (move f0-0f f0-1f)
83.144: (putdown f2-1f key1-3)
83.393: (putdown f0-4f key3-4)
83.398: (pickup f1-7f key1-1)
83.405: (move f1-1f f0-1f)
83.405: (move f0-2f f0-1f)
83.469: (move f0-2f f0-1f)
83.561: (move f0-2f f0-1f)
83.720: (move f1-1f f0-1f)
83.730: (move f1-0f f2-0f)
83.790: (move f2-6f f2-7f)
83.791: (move f1-7f f2-7f)
83.811: (move f0-0f f0-1f)
83.919: (move f1-1f f1-0f)
83.952: (putdown f0-1f key1-4)
83.986: (move f0-6f f0-7f)
83.986: (move f1-7f f0-7f)
84.090: (move f0-0f f1-0f)
84.093: (move f1-1f f1-0f)
84.172: (putdown f1-0f key1-3)
84.209: (move f0-0f f1-0f)
84.219: (move f2-0f f3-0f)
84.220: (move f3-1f f3-0f)
84.246: (move f1-1f f1-0f)
84.415: (move f2-1f f3-1f)
84.673: (move f1-0f f2-0f)
84.675: (move f2-1f f2-0f)
84.888: (pickup f0-0f key1-4)
inf: (move f1-0f f1-1f)
inf: (move f2-0f f2-1f)
inf: (move f3-4f f2-4f)
inf: (pickup f0-4f key3-4)
inf: (move f0-4f f0-3f)
inf: (move f1-0f f0-0f)
inf: (move f1-3f f1-2f)
inf: (move f2-0f f1-0f)
inf: (pickup-and-loose f0-0f key1-3 key1-4)
inf: (putdown f0-0f key1-4)
inf: (pickup f0-4f key1-3)
inf: (move f3-1f f2-1f)
inf: (move f0-1f f0-0f)
inf: (move f1-7f f1-6f)
inf: (move f1-3f f0-3f)
inf: (move f0-6f f1-6f)
inf: (move f0-0f f0-1f)
inf: (pickup f0-0f key1-3)
inf: (pickup f0-0f key1-4)
inf: (move f0-4f f0-3f)
inf: (pickup-and-loose f1-3f key1-3 key3-4)
inf: (move f3-5f f2-5f)
inf: (move f3-5f f3-4f)
inf: (move f2-6f f1-6f)
inf: (move f2-6f f2-5f)
inf: (move f1-3f f1-4f)
inf: (move f1-3f f1-2f)
inf: (pickup f2-4f key3-4)
inf: (move f1-5f f1-4f)
inf: (move f1-6f f1-5f)
inf: (move f1-4f f0-4f)
inf: (move f1-4f f1-3f)
inf: (move f1-1f f1-2f)
inf: (putdown f1-3f key3-4)
inf: (move f2-4f f1-4f)
inf: (move f4-4f f3-4f)
inf: (move f0-1f f0-2f)
inf: (move f0-1f f1-1f)
inf: (pickup f1-1f key3-4)
inf: (move f1-0f f1-1f)
inf: (move f2-1f f2-2f)
inf: (move f2-1f f1-1f)
inf: (move f2-5f f1-5f)
inf: (move f2-5f f2-4f)
inf: (move f0-4f f1-4f)
inf: (move f2-1f f2-2f)
inf: (move f2-1f f1-1f)
inf: (pickup f1-3f key1-3)
inf: (pickup f1-3f key3-4)
inf: (pickup f2-2f key3-4)
inf: (pickup f0-2f key3-4)
inf: (pickup f0-2f key1-3)
inf: (pickup-and-loose f0-2f key3-4 key1-3)
inf: (putdown f0-2f key1-3)
inf: (move f0-2f f0-3f)
inf: (move f2-2f f1-2f)
inf: (move f1-0f f0-0f)
inf: (pickup f1-1f key1-3)
inf: (pickup f2-2f key1-3)
71.977: (move f3-5f f4-5f)
72.234: (move f3-5f f4-5f)
72.235: (move f4-4f f4-5f)
72.968: (move f3-4f f4-4f)
73.945: (move f2-6f f3-6f)
73.947: (move f3-5f f3-6f)
73.951: (move f4-4f f5-4f)
73.996: (move f3-5f f3-6f)
74.205: (pickup-and-loose f3-5f key1-0 key3-4)
74.405: (move f3-5f f3-4f)
75.003: (move f1-2f f1-1f)
75.304: (move f3-4f f2-4f)
75.314: (move f2-1f f1-1f)
75.315: (move f1-2f f1-1f)
75.341: (pickup f4-3f key2-2)
75.342: (move f3-4f f4-4f)
75.539: (move f3-5f f2-5f)
75.601: (move f1-3f f1-2f)
75.630: (move f3-4f f3-5f)
75.819: (move f1-6f f2-6f)
75.820: (move f2-5f f2-6f)
76.140: (move f1-3f f1-2f)
76.411: (move f1-4f f1-5f)
76.455: (move f2-5f f3-5f)
76.539: (move f1-4f f2-4f)
76.740: (move f3-4f f4-4f)
76.787: (move f3-2f f4-2f)
76.814: (move f1-3f f1-4f)
76.852: (move f1-2f f1-3f)
76.868: (move f2-5f f2-4f)
76.872: (move f1-4f f2-4f)
76.891: (putdown f3-5f key3-4)
76.904: (move f1-3f f1-4f)
76.988: (move f0-1f f0-0f)
76.988: (move f1-0f f0-0f)
76.995: (move f0-1f f0-2f)
76.995: (move f1-2f f0-2f)
77.008: (move f2-5f f2-6f)
77.203: (move f1-5f f2-5f)
77.351: (move f1-6f f2-6f)
77.361: (move f2-1f f2-0f)
77.361: (move f1-0f f2-0f)
77.455: (move f1-0f f1-1f)
77.626: (move f1-6f f2-6f)
77.627: (move f2-5f f2-6f)
77.693: (move f2-4f f3-4f)
77.727: (move f2-5f f2-6f)
77.730: (move f2-5f f2-4f)
77.734: (pickup-and-loose f1-7f key1-1 key3-4)
77.824: (move f0-3f f1-3f)
77.832: (move f1-4f f1-3f)
77.839: (move f4-5f f4-6f)
77.843: (move f3-6f f4-6f)
77.876: (move f4-4f f4-3f)
77.905: (move f3-4f f3-5f)
77.906: (move f2-5f f3-5f)
77.955: (move f1-2f f1-3f)
77.994: (move f1-0f f2-0f)
78.012: (move f2-5f f1-5f)
78.056: (unlock f3-1f f3-2f key3-4 shape3)
78.062: (move f2-1f f3-1f)
78.065: (move f3-2f f3-1f)
78.122: (move f1-2f f2-2f)
78.123: (move f2-1f f2-2f)
78.194: (putdown f1-7f key3-4)
78.242: (move f1-0f f0-0f)
78.373: (move f1-4f f2-4f)
78.406: (move f1-2f f0-2f)
78.407: (move f0-3f f0-2f)
78.436: (move f1-6f f1-5f)
78.462: (move f2-1f f3-1f)
78.568: (move f1-4f f1-5f)
78.629: (move f1-4f f2-4f)
78.639: (move f1-4f f2-4f)
78.673: (move f1-4f f2-4f)
78.701: (move f1-4f f1-5f)
78.702: (move f2-5f f1-5f)
78.758: (move f1-5f f2-5f)
78.759: (move f2-4f f2-5f)
78.811: (move f2-2f f3-2f)
78.821: (move f1-4f f1-5f)
78.824: (move f1-4f f1-5f)
78.826: (putdown f4-4f key3-4)
78.843: (move f0-2f f1-2f)
78.845: (move f1-1f f1-2f)
78.874: (move f1-4f f1-5f)
78.886: (move f1-4f f2-4f)
78.900: (move f1-4f f1-5f)
78.906: (move f1-4f f1-5f)
79.016: (move f1-4f f2-4f)
79.021: (move f2-5f f2-4f)
79.026: (putdown f2-4f key1-3)
79.074: (move f1-0f f1-1f)
79.074: (move f0-1f f1-1f)
79.110: (move f1-6f f2-6f)
79.112: (move f2-5f f2-6f)
79.158: (move f1-4f f2-4f)
79.169: (move f1-4f f2-4f)
79.171: (move f2-6f f2-7f)
79.171: (move f1-7f f2-7f)
79.186: (move f0-1f f0-2f)
79.233: (move f5-4f f6-4f)
79.236: (putdown f2-5f key3-4)
79.295: (move f0-3f f0-2f)
79.301: (move f0-2f f0-3f)
79.305: (move f1-5f f1-4f)
79.330: (move f2-1f f2-0f)
79.334: (putdown f1-1f key1-4)
79.417: (putdown f1-5f key1-3)
79.420: (move f1-6f f0-6f)
79.424: (unlock f0-6f f0-5f key3-4 shape3)
79.424: (move f0-5f f0-6f)
79.428: (move f1-0f f1-1f)
79.435: (move f1-2f f0-2f)
79.444: (move f2-5f f3-5f)
79.546: (move f1-2f f2-2f)
79.604: (move f1-3f f0-3f)
79.605: (move f2-7f f3-7f)
79.613: (move f3-6f f3-7f)
79.644: (move f1-4f f1-5f)
79.656: (move f2-5f f3-5f)
79.677: (move f3-4f f3-5f)
79.678: (move f2-5f f3-5f)
79.692: (move f2-0f f3-0f)
79.693: (move f3-1f f3-0f)
79.807: (move f0-6f f0-7f)
79.811: (move f1-7f f0-7f)
79.825: (move f1-6f f1-7f)
79.904: (move f0-4f f1-4f)
79.927: (move f0-3f f1-3f)
79.928: (move f1-2f f1-3f)
79.928: (move f1-2f f1-3f)
79.967: (move f0-3f f0-4f)
79.972: (move f1-4f f0-4f)
80.046: (move f0-3f f1-3f)
80.046: (move f1-2f f1-3f)
80.147: (putdown f0-6f key3-4)
80.154: (move f1-4f f2-4f)
80.157: (move f1-4f f1-3f)
80.188: (move f1-2f f1-1f)
80.192: (move f0-1f f1-1f)
80.210: (move f1-2f f1-1f)
80.226: (move f1-2f f1-1f)
80.227: (move f0-1f f1-1f)
80.240: (move f1-3f f0-3f)
80.252: (pickup-and-loose f0-0f key1-4 key3-4)
80.287: (move f1-5f f1-6f)
80.296: (move f1-4f f1-5f)
80.301: (move f0-3f f0-2f)
80.304: (move f1-2f f0-2f)
80.346: (move f2-2f f2-1f)
80.346: (move f0-1f f1-1f)
80.355: (move f2-1f f1-1f)
80.357: (move f1-2f f1-1f)
80.431: (move f4-3f f4-2f)
80.447: (move f0-1f f0-2f)
80.466: (move f0-2f f1-2f)
80.509: (move f2-1f f1-1f)
80.513: (move f1-2f f1-1f)
80.572: (move f0-1f f1-1f)
80.576: (move f1-2f f1-1f)
80.611: (putdown f1-2f key1-3)
80.642: (move f1-2f f0-2f)
80.653: (move f2-2f f1-2f)
80.691: (move f2-1f f1-1f)
80.764: (move f0-1f f0-2f)
80.782: (move f0-3f f0-2f)
80.786: (move f1-0f f1-1f)
80.788: (move f0-1f f1-1f)
80.806: (move f0-1f f0-2f)
80.821: (move f0-2f f0-1f)
80.827: (move f2-1f f2-2f)
80.913: (move f0-2f f0-3f)
80.915: (putdown f0-0f key3-4)
80.933: (move f2-1f f1-1f)
80.937: (move f1-4f f1-3f)
80.942: (move f1-0f f1-1f)
80.994: (move f1-5f f0-5f)
81.011: (move f1-4f f1-3f)
81.016: (move f0-3f f1-3f)
81.029: (move f1-2f f0-2f)
81.032: (move f0-1f f0-2f)
81.071: (move f0-2f f1-2f)
81.080: (move f2-0f f2-1f)
81.081: (move f1-1f f2-1f)
81.085: (putdown f2-1f key3-4)
81.139: (putdown f1-2f key3-4)
81.167: (move f1-2f f2-2f)
81.227: (putdown f2-6f key3-4)
81.326: (putdown f1-2f key3-4)
81.343: (move f1-6f f0-6f)
81.349: (putdown f1-6f key3-4)
81.360: (move f2-1f f3-1f)
81.481: (move f1-2f f0-2f)
81.491: (move f1-2f f2-2f)
81.510: (putdown f0-1f key1-3)
81.535: (move f0-4f f0-5f)
81.547: (move f2-1f f2-2f)
81.553: (move f1-2f f2-2f)
81.573: (move f2-1f f2-0f)
69.594: (move f3-5f f4-5f)
70.787: (move f3-5f f4-5f)
70.789: (move f4-4f f4-5f)
71.659: (move f4-4f f5-4f)
71.914: (pickup f3-5f key1-0)
72.202: (move f3-5f f3-6f)
72.458: (move f3-5f f4-5f)
72.545: (move f3-5f f4-5f)
72.713: (move f3-5f f3-4f)
72.914: (unlock f4-5f f5-5f key3-4 shape3)
73.228: (move f3-5f f3-6f)
73.250: (pickup f3-5f key1-0)
73.294: (move f4-5f f4-6f)
73.294: (move f3-6f f4-6f)
73.374: (move f3-5f f2-5f)
73.579: (move f4-3f f4-4f)
73.592: (move f3-5f f4-5f)
73.696: (pickup f3-5f key1-0)
73.963: (move f4-4f f4-5f)
74.009: (move f4-5f f4-6f)
74.009: (move f3-6f f4-6f)
74.017: (move f3-4f f4-4f)
74.018: (move f4-5f f4-4f)
74.035: (unlock f3-4f f3-3f key1-0 shape1)
74.104: (unlock f5-4f f5-5f key3-4 shape3)
74.168: (move f2-6f f3-6f)
74.168: (move f3-5f f3-6f)
74.205: (move f4-4f f4-5f)
74.216: (move f3-5f f4-5f)
74.265: (pickup-and-loose f3-5f key1-0 key3-4)
74.435: (move f3-5f f2-5f)
74.436: (move f2-4f f2-5f)
74.470: (move f2-4f f3-4f)
74.484: (pickup-and-loose f4-3f key2-2 key3-4)
74.490: (pickup f3-5f key1-0)
74.712: (move f2-4f f3-4f)
74.714: (move f3-5f f3-4f)
74.945: (pickup f3-5f key1-0)
74.961: (move f3-5f f4-5f)
74.969: (move f4-4f f4-5f)
75.028: (move f2-5f f1-5f)
75.041: (move f2-4f f2-5f)
75.041: (move f1-5f f2-5f)
75.058: (move f3-6f f3-7f)
75.062: (move f2-7f f3-7f)
75.114: (move f3-5f f3-6f)
75.184: (move f1-2f f1-1f)
75.188: (move f2-4f f1-4f)
75.269: (move f5-4f f6-4f)
75.272: (move f3-5f f3-4f)
75.344: (move f3-5f f4-5f)
75.346: (move f2-5f f2-4f)
75.347: (move f3-4f f2-4f)
75.418: (move f2-6f f3-6f)
75.451: (move f1-2f f1-1f)
75.460: (move f3-6f f3-7f)
75.555: (move f1-3f f1-4f)
75.829: (unlock f1-5f f0-5f key3-4 shape3)
75.896: (move f1-1f f2-1f)
75.899: (move f2-2f f2-1f)
75.906: (move f4-4f f5-4f)
75.948: (pickup f0-2f key1-3)
75.995: (move f3-5f f3-4f)
75.998: (move f2-4f f3-4f)
76.050: (move f3-5f f3-6f)
76.059: (move f2-6f f3-6f)
76.085: (move f2-5f f2-6f)
76.088: (move f3-6f f2-6f)
76.090: (move f1-7f f1-6f)
76.127: (move f4-4f f5-4f)
76.146: (move f2-6f f3-6f)
76.202: (move f1-3f f1-2f)
76.227: (move f0-2f f1-2f)
76.230: (move f4-3f f5-3f)
76.246: (move f4-2f f5-2f)
76.295: (move f4-4f f4-3f)
76.341: (move f1-1f f1-0f)
76.395: (move f1-1f f0-1f)
76.397: (move f0-2f f0-1f)
76.425: (move f3-5f f2-5f)
76.434: (move f1-4f f1-5f)
76.558: (move f1-4f f2-4f)
76.565: (move f1-4f f1-5f)
76.574: (putdown f3-4f key1-0)
76.583: (move f1-1f f1-0f)
76.590: (putdown f1-1f key3-4)
76.592: (move f2-0f f1-0f)
76.628: (move f2-4f f3-4f)
76.630: (putdown f4-5f key3-4)
76.638: (move f4-3f f4-2f)
76.691: (move f1-4f f2-4f)
76.696: (move f4-4f f3-4f)
76.728: (move f4-4f f5-4f)
76.781: (move f1-5f f2-5f)
76.786: (move f2-6f f2-5f)
76.794: (move f0-2f f0-1f)
76.826: (move f1-7f f2-7f)
76.837: (move f1-7f f1-6f)
76.858: (putdown f3-5f key3-4)
76.917: (move f1-1f f0-1f)
76.928: (move f0-2f f0-1f)
76.971: (pickup f0-0f key1-4)
76.980: (move f3-5f f3-6f)
76.981: (move f2-6f f3-6f)
77.035: (putdown f1-1f key3-4)
77.217: (move f1-3f f1-4f)
77.229: (move f2-5f f2-6f)
77.259: (unlock f3-4f f3-3f key1-3 shape1)
77.279: (move f3-4f f4-4f)
77.290: (move f4-3f f4-2f)
77.302: (move f2-6f f2-5f)
77.365: (move f3-5f f3-6f)
77.369: (move f2-6f f3-6f)
77.435: (move f1-6f f2-6f)
77.504: (unlock f1-7f f1-8f key1-1 shape1)
77.507: (move f1-5f f2-5f)
77.507: (move f2-4f f2-5f)
77.525: (move f2-5f f1-5f)
77.533: (move f1-1f f2-1f)
77.533: (move f2-0f f2-1f)
77.548: (move f2-6f f3-6f)
77.550: (move f3-5f f3-6f)
77.580: (move f1-7f f2-7f)
77.589: (move f2-0f f3-0f)
77.634: (move f1-1f f1-2f)
77.638: (move f1-1f f1-2f)
77.653: (move f2-4f f3-4f)
77.739: (move f2-0f f3-0f)
77.745: (move f3-1f f3-0f)
77.813: (move f2-4f f3-4f)
77.817: (pickup-and-loose f0-7f key0-3 key3-4)
77.836: (pickup-and-loose f1-7f key1-1 key3-4)
77.907: (move f2-4f f3-4f)
77.921: (move f1-6f f1-5f)
77.935: (move f2-4f f3-4f)
77.940: (move f2-5f f2-4f)
77.942: (move f3-5f f3-4f)
77.944: (move f2-4f f1-4f)
77.944: (move f1-5f f1-4f)
77.949: (move f1-6f f2-6f)
77.952: (move f2-5f f2-6f)
77.985: (move f2-4f f3-4f)
77.995: (move f2-4f f3-4f)
78.001: (move f2-4f f3-4f)
78.047: (unlock f2-2f f3-2f key3-4 shape3)
78.072: (move f2-4f f3-4f)
78.079: (move f4-2f f4-3f)
78.171: (move f0-2f f0-3f)
78.173: (move f1-3f f0-3f)
78.185: (move f4-3f f5-3f)
78.190: (move f5-4f f5-3f)
78.192: (move f1-1f f2-1f)
78.232: (move f2-4f f3-4f)
78.294: (putdown f1-7f key3-4)
78.379: (move f3-2f f4-2f)
78.382: (move f0-6f f1-6f)
78.393: (move f1-5f f1-6f)
78.428: (move f1-5f f1-4f)
78.525: (putdown f4-3f key3-4)
78.569: (move f1-4f f1-5f)
78.570: (move f0-5f f1-5f)
78.638: (move f2-4f f2-5f)
78.642: (move f1-5f f2-5f)
78.705: (putdown f3-4f key1-3)
78.812: (move f1-7f f0-7f)
78.838: (move f0-2f f1-2f)
78.847: (move f1-1f f1-2f)
78.871: (move f1-2f f0-2f)
78.874: (move f0-3f f0-2f)
78.897: (move f1-5f f2-5f)
78.908: (move f2-4f f2-5f)
78.911: (move f6-4f f6-5f)
78.969: (move f2-4f f1-4f)
