/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.553: (move f3-3f f3-2f)
49.597: (move f3-3f f4-3f)
49.822: (move f1-1f f0-1f)
50.221: (move f1-5f f1-6f)
50.262: (move f2-5f f1-5f)
50.262: (move f1-4f f1-5f)
50.386: (move f4-3f f4-4f)
50.641: (move f4-3f f5-3f)
50.927: (move f1-2f f1-1f)
inf: (move f3-5f f2-5f)
inf: (move f2-5f f2-4f)
inf: (move f4-3f f3-3f)
inf: (pickup f2-2f key2-2)
inf: (pickup f3-3f key2-2)
inf: (move f2-0f f3-0f)
inf: (move f4-1f f4-0f)
inf: (move f3-2f f2-2f)
inf: (move f5-0f f4-0f)
inf: (move f1-4f f2-4f)
inf: (pickup f2-4f key2-2)
inf: (move f4-1f f4-0f)
inf: (move f3-2f f3-3f)
inf: (move f3-0f f4-0f)
inf: (move f1-1f f1-2f)
inf: (move f5-0f f4-0f)
inf: (move f1-5f f2-5f)
inf: (move f1-5f f1-4f)
inf: (move f1-2f f2-2f)
inf: (move f3-0f f4-0f)
40.968: (move f4-2f f4-3f)
41.147: (move f2-0f f3-0f)
41.952: (unlock f2-0f f1-0f key3-1 shape3)
42.186: (pickup-and-loose f2-0f key3-1 key3-2)
42.862: (pickup-and-loose f2-0f key3-1 key2-1)
43.254: (move f4-2f f5-2f)
43.254: (move f5-1f f5-2f)
44.623: (move f6-0f f6-1f)
44.623: (move f5-1f f6-1f)
44.814: (move f4-2f f3-2f)
44.971: (move f3-2f f4-2f)
45.002: (pickup f3-6f key3-3)
45.252: (move f4-1f f4-0f)
45.397: (move f4-1f f5-1f)
45.419: (pickup f3-6f key2-3)
45.543: (move f4-1f f4-2f)
45.615: (move f3-6f f3-7f)
45.644: (move f3-6f f4-6f)
45.810: (unlock f2-0f f1-0f key3-2 shape3)
46.117: (unlock f1-1f f2-1f key0-1 shape0)
46.126: (move f3-0f f4-0f)
46.158: (putdown f2-0f key3-2)
46.257: (putdown f4-2f key3-2)
46.344: (move f5-0f f5-1f)
46.345: (move f5-0f f4-0f)
46.356: (move f2-3f f3-3f)
46.356: (move f3-2f f3-3f)
46.695: (move f2-3f f2-4f)
46.926: (move f5-0f f5-1f)
46.938: (putdown f5-1f key2-1)
46.946: (move f3-5f f3-6f)
46.956: (move f4-1f f5-1f)
47.019: (unlock f3-5f f4-5f key2-2 shape2)
47.090: (move f3-0f f2-0f)
47.300: (putdown f4-2f key2-1)
47.320: (move f4-1f f4-2f)
47.686: (move f5-0f f6-0f)
47.718: (move f1-2f f1-1f)
47.722: (putdown f2-0f key2-1)
47.727: (move f1-4f f2-4f)
47.963: (move f4-1f f4-0f)
47.968: (putdown f6-0f key2-1)
47.982: (move f5-0f f4-0f)
48.053: (move f4-2f f4-1f)
48.053: (move f5-0f f6-0f)
48.059: (move f3-0f f4-0f)
48.071: (move f4-2f f4-3f)
48.074: (move f3-0f f2-0f)
48.126: (move f5-1f f6-1f)
48.126: (move f6-0f f6-1f)
48.142: (move f1-4f f1-5f)
48.147: (putdown f5-1f key3-2)
48.214: (move f4-2f f3-2f)
48.231: (move f5-1f f5-2f)
48.231: (move f4-2f f5-2f)
48.235: (move f2-5f f3-5f)
48.296: (move f2-5f f3-5f)
48.330: (move f3-2f f4-2f)
48.437: (move f6-0f f7-0f)
48.528: (move f1-2f f2-2f)
48.530: (move f4-3f f4-2f)
48.692: (move f1-2f f1-1f)
48.763: (putdown f4-2f key2-2)
48.850: (putdown f3-5f key2-2)
48.919: (move f3-2f f3-3f)
49.019: (putdown f6-0f key3-2)
49.093: (move f4-3f f3-3f)
49.099: (move f4-3f f4-2f)
49.099: (move f3-2f f4-2f)
49.197: (putdown f1-5f key2-2)
49.215: (move f1-1f f0-1f)
49.367: (unlock f4-4f f4-5f key2-2 shape2)
49.574: (move f1-1f f1-2f)
49.574: (move f2-3f f2-4f)
49.658: (move f2-3f f3-3f)
49.663: (move f4-3f f4-4f)
49.814: (move f2-5f f2-4f)
50.094: (putdown f5-3f key2-2)
50.142: (move f4-3f f5-3f)
50.147: (pickup-and-loose f1-1f key0-1 key2-2)
50.191: (move f2-5f f1-5f)
50.198: (move f2-5f f1-5f)
50.200: (move f1-4f f1-5f)
50.237: (move f5-3f f5-2f)
50.238: (move f4-2f f5-2f)
50.279: (move f1-6f f0-6f)
50.451: (putdown f4-4f key2-2)
50.454: (move f5-3f f5-4f)
50.454: (move f4-4f f5-4f)
50.607: (move f6-0f f7-0f)
50.619: (move f4-3f f4-4f)
50.652: (putdown f1-1f key2-2)
50.790: (move f4-3f f5-3f)
50.805: (move f3-2f f2-2f)
51.022: (move f1-1f f0-1f)
51.308: (move f1-5f f1-6f)
51.377: (move f0-1f f0-0f)
51.744: (move f2-3f f2-2f)
51.744: (move f3-2f f2-2f)
51.973: (move f2-3f f2-2f)
inf: (move f3-6f f3-5f)
inf: (move f4-3f f3-3f)
inf: (pickup f4-1f key2-1)
inf: (move f0-1f f1-1f)
inf: (move f1-6f f1-5f)
inf: (pickup f3-0f key2-1)
inf: (move f1-5f f1-4f)
inf: (move f1-5f f2-5f)
inf: (move f2-3f f2-2f)
inf: (move f4-4f f4-3f)
inf: (move f5-1f f5-0f)
inf: (move f3-2f f2-2f)
inf: (move f6-0f f5-0f)
inf: (move f2-0f f3-0f)
inf: (move f5-3f f4-3f)
inf: (move f5-1f f4-1f)
inf: (move f5-1f f5-0f)
inf: (move f1-1f f1-2f)
inf: (putdown f2-0f key3-1)
inf: (move f4-2f f4-1f)
inf: (pickup f3-0f key3-2)
inf: (move f4-2f f4-3f)
inf: (move f4-2f f3-2f)
inf: (pickup f4-3f key2-2)
inf: (move f2-3f f3-3f)
inf: (pickup f3-2f key2-2)
inf: (move f2-3f f2-4f)
inf: (move f2-5f f2-4f)
inf: (move f3-5f f2-5f)
inf: (pickup f1-4f key2-2)
inf: (pickup f5-0f key3-2)
inf: (pickup f5-0f key2-1)
inf: (move f1-2f f2-2f)
inf: (move f4-2f f4-1f)
inf: (pickup f2-5f key2-2)
inf: (pickup f4-1f key3-2)
inf: (move f2-0f f3-0f)
inf: (move f6-0f f5-0f)
inf: (putdown f1-1f key0-1)
inf: (move f1-4f f2-4f)
inf: (move f5-1f f4-1f)
inf: (pickup f1-2f key2-2)
inf: (move f3-2f f3-3f)
40.826: (move f3-2f f3-3f)
40.826: (move f4-3f f3-3f)
41.155: (putdown f4-3f key3-2)
41.359: (move f2-0f f3-0f)
41.594: (move f3-0f f4-0f)
41.612: (move f2-0f f3-0f)
41.817: (move f2-0f f3-0f)
42.343: (pickup f2-0f key3-1)
42.381: (pickup-and-loose f2-0f key3-1 key3-2)
42.382: (unlock f2-0f f1-0f key3-1 shape3)
42.405: (move f3-6f f4-6f)
42.473: (move f2-0f f1-0f)
42.546: (unlock f2-0f f1-0f key3-1 shape3)
43.170: (pickup f2-0f key3-1)
43.533: (move f4-3f f5-3f)
43.533: (move f5-2f f5-3f)
43.764: (move f4-2f f4-1f)
44.154: (move f4-3f f4-4f)
44.282: (pickup f4-0f key2-1)
44.326: (move f3-6f f3-5f)
44.344: (move f4-2f f5-2f)
44.378: (pickup f4-0f key3-2)
44.445: (pickup f4-0f key3-2)
44.484: (pickup f4-0f key3-2)
44.526: (move f3-6f f3-7f)
44.673: (move f2-4f f2-5f)
44.844: (move f5-2f f6-2f)
44.844: (move f6-1f f6-2f)
45.000: (move f4-2f f4-3f)
45.055: (move f3-6f f3-5f)
45.180: (pickup f4-0f key2-1)
45.219: (move f4-2f f4-1f)
45.250: (move f3-2f f2-2f)
45.374: (move f3-6f f4-6f)
45.379: (pickup f4-0f key2-1)
45.443: (move f3-6f f3-7f)
45.542: (move f2-0f f1-0f)
45.623: (move f4-6f f5-6f)
45.759: (move f1-1f f2-1f)
45.773: (pickup-and-loose f3-6f key3-3 key2-2)
45.897: (move f4-2f f3-2f)
45.987: (move f4-2f f5-2f)
45.991: (move f2-0f f3-0f)
45.993: (pickup-and-loose f3-6f key2-3 key2-2)
46.051: (move f4-3f f3-3f)
46.052: (move f3-2f f3-3f)
46.068: (move f4-2f f4-3f)
46.069: (move f3-3f f4-3f)
46.081: (putdown f1-1f key0-1)
46.098: (move f4-2f f4-3f)
46.163: (move f2-0f f3-0f)
46.192: (move f4-0f f5-0f)
46.206: (move f4-6f f4-7f)
46.206: (move f3-7f f4-7f)
46.212: (move f4-0f f4-1f)
46.224: (putdown f3-2f key3-2)
46.245: (move f2-4f f1-4f)
46.246: (move f4-0f f4-1f)
46.263: (move f5-1f f4-1f)
46.263: (move f4-0f f4-1f)
46.288: (move f5-1f f4-1f)
46.335: (putdown f2-0f key3-2)
46.344: (move f5-1f f5-2f)
46.344: (move f4-2f f5-2f)
46.384: (move f4-0f f5-0f)
46.384: (move f5-1f f5-0f)
46.388: (move f4-0f f3-0f)
46.399: (move f4-2f f3-2f)
46.459: (move f4-2f f4-1f)
46.462: (move f5-1f f5-2f)
46.476: (move f5-1f f6-1f)
46.482: (move f4-0f f3-0f)
46.495: (move f5-1f f4-1f)
46.535: (putdown f5-2f key3-2)
46.563: (move f4-0f f3-0f)
46.576: (move f5-1f f4-1f)
46.577: (move f4-0f f4-1f)
46.622: (move f5-1f f6-1f)
46.661: (putdown f3-6f key2-2)
46.673: (move f6-0f f6-1f)
46.716: (putdown f3-0f key3-1)
46.794: (move f2-0f f3-0f)
46.871: (move f4-0f f5-0f)
46.871: (move f5-1f f5-0f)
46.916: (move f4-0f f5-0f)
46.921: (move f5-1f f5-0f)
46.992: (move f3-5f f3-6f)
46.995: (move f5-1f f6-1f)
46.997: (move f6-0f f6-1f)
47.061: (move f5-1f f5-2f)
47.117: (move f6-0f f5-0f)
47.165: (move f5-1f f5-0f)
47.185: (move f6-0f f5-0f)
47.402: (move f4-0f f3-0f)
47.523: (move f1-1f f0-1f)
47.609: (move f3-5f f4-5f)
47.609: (move f4-4f f4-5f)
47.622: (move f1-2f f2-2f)
47.629: (move f3-6f f4-6f)
47.634: (move f4-2f f4-1f)
47.635: (move f3-5f f3-6f)
47.653: (move f3-6f f3-7f)
47.661: (putdown f2-0f key3-1)
47.667: (pickup f1-1f key0-1)
47.772: (move f4-2f f4-1f)
47.827: (move f3-2f f2-2f)
47.950: (putdown f3-5f key2-2)
48.035: (move f2-2f f2-3f)
48.104: (putdown f4-3f key2-1)
48.106: (unlock f6-1f f7-1f key2-1 shape2)
48.112: (move f5-1f f6-1f)
48.125: (move f4-2f f4-3f)
48.125: (move f4-2f f4-3f)
48.135: (move f6-0f f6-1f)
48.175: (putdown f6-1f key2-1)
48.181: (move f5-1f f6-1f)
48.182: (move f6-0f f6-1f)
48.185: (move f1-1f f0-1f)
48.190: (putdown f6-1f key3-2)
48.205: (move f5-1f f6-1f)
48.205: (move f5-1f f5-2f)
48.241: (move f3-5f f2-5f)
48.246: (move f1-5f f2-5f)
48.253: (putdown f5-2f key2-1)
48.271: (pickup f1-1f key0-1)
48.281: (move f4-2f f4-1f)
48.295: (move f4-2f f5-2f)
48.298: (move f5-1f f5-2f)
48.302: (move f5-1f f5-2f)
48.303: (move f4-2f f5-2f)
48.310: (unlock f1-1f f2-1f key0-1 shape0)
48.353: (move f2-4f f2-5f)
48.354: (move f1-5f f2-5f)
48.412: (move f3-5f f3-6f)
48.439: (move f6-1f f6-2f)
48.439: (move f5-2f f6-2f)
48.462: (move f3-5f f3-6f)
48.532: (unlock f0-1f f0-2f key0-1 shape0)
48.613: (move f1-1f f1-2f)
48.647: (putdown f3-2f key2-1)
48.661: (move f4-2f f3-2f)
48.665: (move f5-2f f5-3f)
48.666: (move f4-3f f5-3f)
48.720: (move f4-1f f4-0f)
48.732: (move f3-5f f2-5f)
48.848: (move f4-1f f5-1f)
48.851: (move f5-2f f5-1f)
48.933: (unlock f1-2f f0-2f key0-1 shape0)
48.933: (move f4-2f f4-1f)
48.971: (move f1-5f f1-4f)
49.016: (move f4-2f f3-2f)
49.143: (move f2-2f f3-2f)
49.184: (putdown f4-1f key2-2)
49.235: (move f4-3f f4-4f)
49.340: (move f3-7f f2-7f)
49.405: (putdown f1-2f key0-1)
49.467: (move f3-3f f2-3f)
49.489: (move f2-4f f2-5f)
49.501: (move f2-4f f2-3f)
49.534: (move f2-2f f2-3f)
49.536: (move f3-3f f2-3f)
49.541: (putdown f4-4f key2-2)
49.584: (move f4-4f f4-3f)
49.651: (move f4-2f f5-2f)
49.674: (move f5-3f f5-2f)
49.683: (move f4-2f f3-2f)
49.734: (move f4-4f f5-4f)
49.748: (move f5-3f f4-3f)
49.749: (putdown f7-0f key3-2)
49.782: (move f4-2f f4-3f)
49.786: (unlock f7-0f f7-1f key2-1 shape2)
49.818: (move f6-0f f7-0f)
49.846: (move f5-3f f5-4f)
49.846: (putdown f0-1f key0-1)
49.869: (move f4-2f f5-2f)
49.870: (move f5-3f f5-2f)
49.913: (putdown f5-4f key2-2)
49.952: (putdown f5-2f key2-2)
50.144: (move f4-2f f3-2f)
50.144: (move f3-3f f3-2f)
50.167: (move f6-0f f7-0f)
50.174: (move f5-3f f5-4f)
50.174: (move f4-4f f5-4f)
50.225: (move f1-1f f0-1f)
50.233: (move f4-4f f4-3f)
50.377: (unlock f5-4f f6-4f key2-2 shape2)
50.391: (move f4-4f f5-4f)
50.448: (move f4-2f f5-2f)
50.467: (move f5-2f f6-2f)
50.488: (putdown f1-6f key2-2)
50.521: (move f2-4f f1-4f)
50.566: (move f3-3f f4-3f)
50.566: (move f4-2f f4-3f)
50.610: (move f1-1f f1-2f)
50.618: (move f1-5f f1-6f)
50.644: (move f1-1f f1-2f)
50.785: (move f2-4f f2-3f)
50.834: (move f0-1f f0-0f)
50.906: (move f1-1f f0-1f)
50.939: (unlock f1-6f f1-7f key2-2 shape2)
39.122: (move f4-0f f4-1f)
39.783: (move f4-0f f5-0f)
40.055: (move f4-3f f3-3f)
40.263: (unlock f3-3f f3-4f key3-2 shape3)
40.657: (move f3-0f f4-0f)
40.882: (move f4-3f f4-2f)
41.615: (move f2-0f f3-0f)
41.619: (move f3-0f f4-0f)
41.682: (move f2-0f f1-0f)
41.914: (move f2-0f f3-0f)
41.934: (move f2-0f f3-0f)
41.958: (move f3-0f f4-0f)
41.976: (unlock f2-0f f1-0f key3-1 shape3)
42.096: (move f4-3f f5-3f)
42.157: (move f2-0f f3-0f)
42.221: (move f1-0f f1-1f)
42.470: (putdown f4-6f key3-3)
42.523: (move f4-6f f5-6f)
42.542: (move f3-7f f4-7f)
42.543: (move f4-6f f4-7f)
42.566: (unlock f2-0f f1-0f key3-1 shape3)
43.049: (unlock f5-3f f6-3f key3-2 shape3)
43.059: (move f4-0f f4-1f)
43.067: (move f4-0f f4-1f)
43.118: (move f2-0f f1-0f)
43.255: (move f4-3f f4-4f)
43.372: (unlock f3-5f f4-5f key2-3 shape2)
43.382: (move f3-3f f2-3f)
43.383: (move f2-2f f2-3f)
43.589: (move f4-0f f4-1f)
43.623: (unlock f4-4f f3-4f key3-2 shape3)
43.690: (move f3-2f f3-3f)
43.706: (move f4-3f f3-3f)
43.711: (move f3-2f f3-3f)
43.782: (putdown f2-2f key3-2)
43.935: (move f2-5f f3-5f)
43.991: (putdown f3-3f key3-2)
44.068: (move f1-0f f0-0f)
44.220: (putdown f4-6f key2-3)
44.241: (move f3-6f f4-6f)
44.300: (unlock f6-2f f6-3f key3-2 shape3)
44.606: (move f4-1f f5-1f)
44.607: (move f5-2f f5-1f)
44.607: (unlock f2-2f f2-1f key0-1 shape0)
44.608: (move f2-1f f2-2f)
44.610: (move f1-2f f2-2f)
44.654: (unlock f3-5f f3-4f key3-3 shape3)
44.752: (move f4-0f f5-0f)
44.868: (move f4-0f f5-0f)
44.937: (move f3-5f f2-5f)
44.946: (unlock f4-6f f4-5f key2-3 shape2)
44.966: (pickup-and-loose f4-0f key3-2 key3-1)
45.003: (move f3-0f f4-0f)
45.025: (move f1-0f f1-1f)
45.066: (move f4-4f f5-4f)
45.066: (move f5-3f f5-4f)
45.176: (move f4-0f f3-0f)
45.191: (unlock f1-1f f2-1f key0-1 shape0)
45.246: (unlock f1-1f f2-1f key0-1 shape0)
45.255: (move f3-5f f2-5f)
45.264: (move f4-6f f5-6f)
45.272: (move f4-0f f3-0f)
45.291: (pickup-and-loose f4-0f key2-1 key3-1)
45.316: (move f3-6f f3-5f)
45.385: (move f5-2f f5-1f)
45.386: (move f4-0f f3-0f)
45.393: (move f4-1f f5-1f)
45.393: (move f5-2f f5-1f)
45.420: (move f3-2f f4-2f)
45.521: (move f4-0f f3-0f)
45.548: (move f4-1f f4-0f)
45.553: (move f3-2f f3-3f)
45.555: (move f4-3f f3-3f)
45.555: (move f4-1f f4-0f)
45.581: (putdown f4-0f key3-1)
45.585: (pickup-and-loose f4-5f key1-1 key2-2)
45.674: (move f4-0f f5-0f)
45.684: (move f3-0f f4-0f)
45.726: (move f5-2f f4-2f)
45.746: (move f3-7f f4-7f)
45.748: (move f4-6f f4-7f)
45.761: (pickup-and-loose f2-1f key0-3 key0-1)
45.816: (move f5-2f f6-2f)
45.829: (pickup-and-loose f3-6f key3-3 key2-2)
45.857: (move f5-2f f6-2f)
45.967: (move f4-0f f5-0f)
46.064: (pickup-and-loose f3-6f key2-3 key2-2)
46.088: (move f4-0f f5-0f)
46.095: (putdown f2-1f key0-1)
46.117: (putdown f4-6f key2-2)
46.179: (move f5-6f f6-6f)
46.191: (move f1-1f f2-1f)
46.206: (move f3-2f f2-2f)
46.231: (move f4-1f f4-0f)
46.231: (move f5-0f f4-0f)
46.231: (move f3-6f f3-7f)
46.243: (move f5-2f f6-2f)
46.260: (move f4-0f f4-1f)
46.276: (move f5-0f f4-0f)
46.287: (move f2-1f f2-0f)
46.305: (move f4-0f f4-1f)
46.339: (move f3-2f f2-2f)
46.345: (move f3-6f f3-5f)
46.385: (move f4-3f f3-3f)
46.386: (move f6-1f f5-1f)
46.389: (move f3-2f f3-3f)
46.394: (move f5-2f f5-3f)
46.394: (move f4-3f f5-3f)
46.397: (move f4-3f f5-3f)
46.397: (move f5-2f f5-3f)
46.410: (move f1-4f f1-5f)
46.410: (move f2-5f f1-5f)
46.453: (move f4-7f f5-7f)
46.454: (move f5-6f f5-7f)
46.489: (pickup f3-6f key3-3)
46.513: (move f6-1f f6-2f)
46.516: (move f2-0f f3-0f)
46.529: (move f4-0f f3-0f)
46.551: (move f4-0f f4-1f)
46.569: (move f2-0f f1-0f)
46.579: (putdown f3-6f key2-2)
46.599: (move f5-2f f5-3f)
46.603: (move f2-2f f2-3f)
46.628: (move f4-3f f3-3f)
46.631: (move f3-2f f3-3f)
46.655: (move f3-2f f3-3f)
46.662: (move f3-5f f4-5f)
46.683: (putdown f3-0f key3-1)
46.708: (putdown f5-3f key3-2)
46.751: (putdown f3-3f key2-1)
46.771: (move f4-4f f4-5f)
46.775: (move f4-0f f3-0f)
46.868: (move f6-1f f5-1f)
46.891: (move f5-0f f5-1f)
46.894: (move f6-1f f5-1f)
46.905: (move f1-1f f0-1f)
46.921: (move f5-2f f5-1f)
46.928: (move f4-1f f5-1f)
46.931: (putdown f3-0f key3-1)
46.941: (move f4-3f f4-4f)
46.941: (putdown f4-5f key2-2)
46.949: (move f6-1f f5-1f)
46.954: (move f1-0f f0-0f)
46.956: (move f5-2f f5-1f)
46.959: (move f5-0f f5-1f)
46.962: (move f4-1f f5-1f)
46.982: (move f5-0f f5-1f)
46.982: (move f2-2f f2-3f)
46.983: (move f6-1f f5-1f)
46.988: (move f3-3f f2-3f)
46.996: (move f6-1f f6-0f)
46.996: (move f7-0f f6-0f)
47.006: (move f5-2f f6-2f)
47.006: (move f6-1f f6-2f)
47.012: (putdown f4-4f key3-2)
47.022: (move f3-6f f4-6f)
47.022: (unlock f4-6f f4-5f key2-2 shape2)
47.022: (move f4-5f f4-6f)
47.024: (move f6-1f f6-2f)
47.025: (move f4-3f f3-3f)
47.067: (move f1-1f f1-2f)
47.073: (move f4-3f f4-4f)
47.088: (move f3-6f f3-7f)
47.102: (move f2-0f f3-0f)
47.122: (move f3-6f f4-6f)
47.122: (pickup f3-6f key2-3)
47.153: (putdown f3-0f key3-1)
47.274: (putdown f3-5f key2-3)
47.293: (pickup f3-6f key2-3)
47.302: (move f5-0f f6-0f)
47.309: (move f4-0f f3-0f)
47.310: (move f4-3f f4-2f)
47.311: (putdown f3-7f key2-3)
47.312: (move f2-5f f3-5f)
47.313: (move f6-1f f6-2f)
47.315: (move f5-2f f6-2f)
47.317: (move f5-2f f4-2f)
47.319: (move f3-0f f4-0f)
47.319: (move f3-2f f4-2f)
47.319: (move f3-6f f3-7f)
47.326: (move f5-2f f4-2f)
47.335: (unlock f0-1f f0-2f key0-1 shape0)
47.335: (move f4-1f f4-2f)
47.338: (move f5-2f f4-2f)
47.342: (move f5-0f f5-1f)
47.342: (move f4-1f f5-1f)
47.349: (move f4-1f f4-2f)
47.355: (move f3-0f f4-0f)
47.356: (move f3-6f f3-5f)
47.362: (move f6-1f f6-0f)
47.381: (pickup-and-loose f1-0f key0-0 key3-2)
47.387: (move f4-1f f4-2f)
47.389: (move f3-6f f4-6f)
47.422: (move f6-1f f6-0f)
47.423: (move f5-0f f6-0f)
47.429: (pickup-and-loose f1-1f key2-2 key0-1)
47.451: (move f2-2f f1-2f)
47.451: (move f5-0f f6-0f)
47.465: (move f5-2f f4-2f)
47.465: (move f4-1f f4-2f)
39.169: (move f4-1f f5-1f)
39.170: (move f5-0f f5-1f)
39.495: (move f4-0f f4-1f)
39.510: (move f4-0f f4-1f)
39.554: (move f4-1f f4-2f)
40.141: (move f4-0f f5-0f)
40.142: (move f4-0f f5-0f)
40.174: (move f5-0f f6-0f)
40.317: (move f5-3f f5-2f)
40.317: (move f4-2f f5-2f)
40.573: (move f3-0f f4-0f)
40.624: (move f3-3f f4-3f)
40.625: (move f4-4f f4-3f)
40.816: (move f3-3f f2-3f)
40.817: (move f4-0f f4-1f)
40.993: (move f5-3f f4-3f)
41.056: (move f1-0f f1-1f)
41.092: (move f3-0f f4-0f)
41.540: (move f4-0f f5-0f)
41.606: (move f3-0f f4-0f)
41.609: (move f4-2f f4-1f)
41.680: (move f2-0f f1-0f)
41.827: (move f2-0f f3-0f)
41.887: (pickup-and-loose f2-0f key3-1 key0-1)
41.956: (move f3-0f f4-0f)
42.000: (move f4-0f f4-1f)
42.007: (pickup-and-loose f2-3f key2-2 key3-2)
