/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
158.078: (move f11-10f f11-11f)
158.079: (move f11-10f f11-11f)
158.083: (move f11-10f f10-10f)
158.090: (move f11-10f f10-10f)
158.100: (putdown f10-10f key0-4)
158.132: (move f12-10f f13-10f)
158.208: (putdown f11-9f key1-6)
158.494: (move f12-11f f12-10f)
158.526: (move f13-8f f13-7f)
158.642: (move f11-8f f11-7f)
158.679: (move f12-11f f11-11f)
158.721: (move f11-11f f11-12f)
158.781: (putdown f12-12f key1-6)
158.858: (putdown f11-11f key1-6)
159.022: (putdown f10-10f key1-6)
159.438: (move f12-11f f13-11f)
159.881: (move f10-10f f9-10f)
160.109: (move f10-9f f9-9f)
160.113: (move f9-10f f9-9f)
160.955: (move f7-12f f6-12f)
161.377: (move f9-10f f9-11f)
161.511: (move f7-12f f7-11f)
inf: (move f7-12f f8-12f)
inf: (putdown f11-10f key0-4)
inf: (pickup-and-loose f11-10f key1-6 key0-4)
inf: (move f9-10f f10-10f)
inf: (pickup f12-11f key1-6)
inf: (pickup f11-10f key0-4)
inf: (pickup f11-10f key1-6)
inf: (move f11-9f f11-10f)
inf: (move f12-8f f12-9f)
inf: (move f13-9f f12-9f)
inf: (move f13-9f f13-10f)
inf: (move f12-12f f12-11f)
inf: (move f11-9f f12-9f)
inf: (move f11-9f f11-10f)
inf: (move f11-11f f11-10f)
inf: (move f11-11f f12-11f)
inf: (move f10-10f f11-10f)
inf: (move f13-11f f13-10f)
inf: (move f13-11f f12-11f)
inf: (move f13-8f f13-9f)
inf: (move f11-8f f12-8f)
inf: (move f11-8f f11-9f)
inf: (pickup f12-9f key1-6)
inf: (pickup f13-10f key1-6)
inf: (move f12-10f f11-10f)
inf: (move f11-11f f11-10f)
inf: (move f10-10f f11-10f)
inf: (move f10-9f f11-9f)
inf: (move f10-9f f10-10f)
inf: (move f13-8f f12-8f)
152.999: (move f10-9f f10-8f)
153.000: (move f11-8f f10-8f)
153.461: (move f13-8f f13-7f)
153.616: (move f11-8f f11-7f)
153.861: (unlock f9-10f f8-10f key1-6 shape1)
154.111: (move f12-10f f11-10f)
154.241: (move f12-8f f11-8f)
154.288: (move f12-10f f12-11f)
154.423: (pickup f13-7f key3-2)
154.489: (move f11-9f f11-8f)
154.607: (move f11-8f f12-8f)
154.615: (move f12-9f f12-8f)
154.960: (move f11-9f f11-8f)
154.962: (move f12-8f f11-8f)
155.081: (move f9-10f f9-9f)
155.081: (move f10-9f f9-9f)
155.102: (move f12-10f f12-9f)
155.358: (move f13-9f f13-8f)
155.500: (move f13-9f f12-9f)
155.675: (move f11-9f f11-8f)
155.677: (move f11-9f f11-8f)
155.771: (move f13-10f f13-9f)
155.792: (move f12-9f f13-9f)
155.836: (move f12-13f f13-13f)
155.852: (move f13-12f f13-13f)
156.057: (move f12-10f f13-10f)
156.063: (move f12-13f f11-13f)
156.071: (move f11-12f f11-13f)
156.074: (move f12-8f f13-8f)
156.281: (move f13-9f f13-8f)
156.328: (move f12-8f f13-8f)
156.329: (move f13-9f f13-8f)
156.374: (move f9-10f f9-11f)
156.471: (move f13-9f f13-10f)
156.560: (move f11-12f f10-12f)
156.565: (move f11-9f f10-9f)
156.634: (move f12-10f f12-11f)
156.668: (move f11-9f f11-8f)
156.685: (move f11-11f f11-10f)
156.685: (move f10-10f f11-10f)
156.746: (move f11-11f f12-11f)
156.762: (move f13-11f f12-11f)
156.762: (move f12-10f f12-11f)
156.772: (move f13-11f f12-11f)
156.777: (move f12-10f f11-10f)
156.844: (move f13-9f f12-9f)
156.845: (move f12-10f f12-9f)
156.864: (move f12-10f f11-10f)
156.908: (move f12-10f f12-11f)
156.919: (pickup f13-7f key1-0)
156.925: (move f11-9f f11-10f)
156.926: (move f12-10f f11-10f)
156.936: (move f11-9f f10-9f)
156.956: (move f12-8f f12-9f)
156.972: (putdown f11-8f key1-6)
157.001: (move f11-9f f11-10f)
157.028: (putdown f13-8f key1-6)
157.060: (move f11-11f f11-10f)
157.101: (move f10-10f f11-10f)
157.111: (putdown f11-8f key0-4)
157.130: (move f11-7f f11-6f)
157.178: (move f11-11f f12-11f)
157.204: (move f11-12f f12-12f)
157.216: (move f12-11f f12-12f)
157.228: (putdown f12-11f key0-4)
157.320: (move f11-9f f11-10f)
157.347: (unlock f10-10f f10-11f key0-4 shape0)
157.351: (move f10-10f f10-9f)
157.352: (move f11-9f f10-9f)
157.388: (move f10-10f f10-9f)
157.401: (putdown f11-11f key0-4)
157.405: (move f11-9f f10-9f)
157.417: (move f12-10f f12-11f)
157.417: (move f11-11f f12-11f)
157.426: (move f12-10f f12-9f)
157.429: (unlock f11-11f f10-11f key0-4 shape0)
157.435: (putdown f11-12f key1-6)
157.460: (move f12-10f f12-11f)
157.464: (move f11-11f f12-11f)
157.478: (putdown f12-9f key0-4)
157.482: (move f11-9f f12-9f)
157.496: (putdown f10-10f key0-4)
157.653: (move f11-11f f11-12f)
157.680: (move f11-11f f11-12f)
157.689: (move f13-10f f13-11f)
157.701: (putdown f10-9f key1-6)
157.708: (move f12-11f f13-11f)
157.778: (move f11-9f f12-9f)
157.779: (move f13-9f f13-10f)
157.782: (move f12-10f f13-10f)
157.824: (putdown f9-10f key1-6)
157.865: (move f13-11f f13-12f)
157.879: (move f11-11f f11-10f)
157.882: (move f12-10f f11-10f)
157.901: (move f11-11f f12-11f)
157.917: (move f10-10f f10-9f)
157.936: (move f13-11f f13-12f)
157.949: (move f10-10f f10-9f)
157.960: (move f11-8f f10-8f)
157.962: (move f11-11f f11-12f)
157.966: (move f10-9f f10-8f)
157.974: (move f12-12f f11-12f)
158.015: (move f10-10f f11-10f)
158.028: (putdown f12-13f key1-6)
158.058: (move f11-11f f11-12f)
158.084: (move f11-11f f11-10f)
158.085: (move f12-12f f12-11f)
158.198: (move f12-12f f11-12f)
158.202: (move f13-11f f13-10f)
158.226: (putdown f11-9f key0-4)
158.273: (putdown f13-10f key0-4)
158.273: (move f12-10f f13-10f)
158.331: (pickup f11-7f key3-4)
158.416: (move f6-12f f5-12f)
158.496: (putdown f11-11f key0-4)
158.510: (putdown f12-10f key0-4)
158.518: (move f10-10f f10-9f)
158.527: (putdown f10-10f key0-4)
158.559: (move f11-8f f11-7f)
158.638: (putdown f10-9f key0-4)
158.652: (move f12-10f f12-9f)
158.653: (move f11-9f f12-9f)
158.696: (move f12-10f f12-9f)
158.698: (move f11-9f f12-9f)
158.726: (move f11-11f f11-12f)
158.791: (move f10-10f f9-10f)
158.822: (move f10-10f f9-10f)
158.853: (move f11-9f f10-9f)
158.906: (move f11-11f f10-11f)
158.906: (move f10-10f f10-11f)
159.008: (putdown f13-12f key1-6)
159.064: (move f10-10f f9-10f)
159.070: (move f12-10f f12-9f)
159.110: (move f12-12f f13-12f)
159.113: (move f13-11f f13-12f)
159.174: (move f12-12f f13-12f)
159.207: (putdown f11-12f key0-4)
159.301: (move f11-11f f11-12f)
159.430: (move f12-12f f12-13f)
159.514: (move f10-8f f9-8f)
159.522: (move f9-9f f9-8f)
159.558: (move f12-12f f12-13f)
159.725: (move f12-10f f13-10f)
159.751: (move f12-10f f13-10f)
159.786: (move f10-10f f9-10f)
160.011: (move f9-10f f9-9f)
160.037: (move f10-9f f9-9f)
160.069: (putdown f9-10f key0-4)
160.082: (move f13-11f f13-10f)
160.089: (move f12-10f f13-10f)
160.310: (move f9-9f f8-9f)
160.341: (move f10-10f f9-10f)
160.978: (move f6-12f f6-13f)
161.085: (move f11-12f f11-13f)
161.258: (move f9-10f f9-11f)
161.598: (move f11-12f f10-12f)
inf: (move f7-11f f7-12f)
inf: (move f9-11f f9-10f)
inf: (move f13-12f f12-12f)
inf: (move f12-10f f11-10f)
inf: (move f13-9f f13-10f)
inf: (move f11-12f f11-11f)
inf: (move f13-12f f13-11f)
inf: (move f11-11f f12-11f)
inf: (move f11-8f f11-9f)
inf: (pickup f13-9f key1-6)
inf: (move f11-7f f11-8f)
inf: (move f12-10f f12-9f)
inf: (move f6-12f f7-12f)
inf: (move f9-9f f9-10f)
inf: (move f9-9f f10-9f)
inf: (pickup f12-12f key1-6)
inf: (move f12-10f f13-10f)
inf: (move f11-9f f12-9f)
inf: (move f9-10f f10-10f)
inf: (pickup f11-11f key1-6)
inf: (move f13-9f f12-9f)
inf: (move f12-13f f12-12f)
inf: (pickup f10-10f key1-6)
inf: (move f9-10f f10-10f)
inf: (move f13-11f f12-11f)
inf: (move f10-9f f11-9f)
inf: (move f11-12f f12-12f)
inf: (move f12-9f f12-10f)
inf: (move f11-12f f11-11f)
inf: (move f11-11f f11-10f)
inf: (move f11-9f f11-10f)
inf: (move f11-11f f11-10f)
inf: (move f12-12f f12-11f)
inf: (pickup f13-11f key1-6)
inf: (move f11-9f f11-10f)
inf: (move f12-9f f11-9f)
inf: (move f10-9f f10-10f)
inf: (move f10-8f f10-9f)
inf: (move f10-8f f11-8f)
inf: (pickup f12-10f key1-6)
inf: (move f10-9f f10-10f)
inf: (move f10-9f f11-9f)
inf: (pickup f12-10f key0-4)
inf: (move f12-10f f11-10f)
151.222: (pickup-and-loose f13-7f key3-2 key1-6)
152.000: (move f12-9f f12-8f)
152.137: (move f11-7f f11-6f)
153.008: (move f12-9f f11-9f)
153.020: (move f11-10f f11-9f)
153.048: (move f12-9f f13-9f)
153.054: (move f13-10f f13-9f)
153.567: (move f13-8f f12-8f)
153.567: (move f12-9f f12-8f)
153.647: (move f12-11f f12-12f)
153.727: (pickup-and-loose f13-7f key1-0 key1-6)
153.733: (move f13-7f f13-8f)
153.975: (move f11-10f f11-11f)
153.977: (move f12-11f f11-11f)
154.031: (move f11-10f f10-10f)
154.174: (pickup-and-loose f11-7f key3-4 key1-6)
154.385: (move f9-10f f10-10f)
154.470: (move f12-9f f12-8f)
154.489: (move f13-8f f12-8f)
154.497: (move f11-8f f12-8f)
154.505: (move f9-9f f9-8f)
154.514: (move f10-8f f9-8f)
154.687: (putdown f11-7f key1-6)
154.711: (putdown f12-8f key0-4)
154.712: (move f11-13f f10-13f)
154.715: (move f10-12f f10-13f)
154.726: (move f12-9f f12-8f)
154.858: (move f11-8f f12-8f)
154.866: (move f12-9f f12-8f)
154.873: (move f12-9f f12-8f)
154.994: (move f9-10f f9-9f)
155.051: (move f13-10f f13-11f)
155.059: (move f12-11f f13-11f)
155.204: (move f12-9f f11-9f)
155.226: (move f9-9f f8-9f)
155.226: (move f11-7f f11-8f)
155.305: (putdown f13-7f key1-6)
155.509: (move f11-8f f12-8f)
155.653: (move f11-10f f11-9f)
155.665: (move f13-8f f13-9f)
155.671: (move f10-9f f11-9f)
155.680: (move f12-9f f13-9f)
155.693: (move f13-10f f12-10f)
155.694: (move f13-8f f13-7f)
155.706: (move f12-9f f12-10f)
155.749: (move f11-10f f11-9f)
155.766: (move f12-9f f11-9f)
155.813: (move f12-9f f13-9f)
155.824: (move f12-9f f13-9f)
155.845: (move f13-10f f13-9f)
155.869: (move f12-9f f12-8f)
155.871: (move f11-10f f11-9f)
155.872: (move f10-9f f11-9f)
155.873: (move f13-8f f12-8f)
155.876: (move f13-10f f13-9f)
155.924: (move f12-9f f11-9f)
155.926: (move f11-8f f11-9f)
155.932: (move f11-10f f11-9f)
155.966: (move f12-9f f11-9f)
156.017: (move f12-9f f13-9f)
156.057: (move f12-9f f13-9f)
156.077: (move f13-10f f13-9f)
156.079: (move f11-8f f12-8f)
156.162: (move f13-8f f13-7f)
156.164: (pickup f11-10f key0-4)
156.173: (move f13-8f f13-9f)
156.204: (move f9-10f f9-11f)
156.205: (move f11-8f f10-8f)
156.304: (pickup f11-10f key0-4)
156.336: (move f10-9f f10-8f)
156.341: (move f11-8f f10-8f)
156.372: (move f11-9f f11-8f)
156.396: (move f10-9f f10-8f)
156.401: (putdown f13-9f key0-4)
156.437: (move f13-7f f13-8f)
156.451: (move f9-10f f8-10f)
156.476: (move f11-7f f11-6f)
156.477: (pickup f11-10f key0-4)
156.557: (move f11-8f f11-9f)
156.574: (move f10-9f f11-9f)
156.574: (putdown f11-8f key0-4)
156.624: (move f13-10f f13-11f)
156.690: (move f12-9f f12-10f)
156.745: (move f10-9f f11-9f)
156.809: (move f12-11f f12-10f)
156.828: (move f12-13f f12-12f)
156.854: (move f13-10f f12-10f)
156.921: (move f10-9f f10-8f)
156.929: (putdown f9-9f key1-6)
156.958: (move f13-8f f13-7f)
156.994: (move f12-9f f12-10f)
157.010: (move f11-10f f12-10f)
157.062: (move f11-8f f12-8f)
157.065: (move f12-9f f12-8f)
157.067: (move f11-12f f12-12f)
157.078: (move f11-8f f10-8f)
157.100: (move f11-7f f11-6f)
157.103: (move f12-11f f12-12f)
157.107: (putdown f12-9f key1-6)
157.108: (move f13-12f f12-12f)
157.116: (unlock f11-7f f10-7f key3-4 shape3)
157.118: (putdown f11-10f key0-4)
157.140: (putdown f12-11f key0-4)
157.181: (move f11-11f f11-10f)
157.189: (move f12-9f f12-8f)
157.195: (move f11-8f f12-8f)
157.218: (move f10-10f f11-10f)
157.238: (move f12-11f f12-12f)
157.247: (move f11-11f f12-11f)
157.250: (putdown f9-10f key1-6)
157.250: (move f11-8f f10-8f)
157.251: (move f10-9f f10-8f)
157.268: (move f12-11f f12-12f)
157.274: (move f11-12f f12-12f)
157.332: (move f10-10f f10-9f)
157.350: (pickup f11-10f key0-4)
157.369: (move f11-11f f12-11f)
157.369: (move f11-6f f11-5f)
157.382: (move f11-10f f12-10f)
157.382: (move f12-11f f12-10f)
157.386: (putdown f10-12f key1-6)
157.409: (move f9-10f f10-10f)
157.421: (putdown f11-13f key1-6)
157.441: (move f10-9f f11-9f)
157.443: (move f11-10f f11-9f)
157.476: (move f12-9f f12-8f)
157.479: (putdown f13-10f key1-6)
157.481: (move f12-11f f12-12f)
157.494: (pickup f11-6f key2-1)
157.513: (move f11-12f f12-12f)
157.514: (move f12-11f f12-12f)
157.528: (move f11-12f f12-12f)
157.528: (move f11-10f f11-9f)
157.531: (pickup f11-10f key0-4)
157.532: (move f12-9f f11-9f)
157.533: (move f10-9f f10-10f)
157.539: (move f12-11f f11-11f)
157.546: (move f11-10f f11-11f)
157.560: (move f12-9f f12-10f)
157.566: (move f11-10f f12-10f)
157.576: (pickup f11-10f key0-4)
157.579: (move f11-10f f12-10f)
157.594: (move f11-11f f11-12f)
157.594: (move f11-10f f12-10f)
157.596: (move f11-8f f11-9f)
157.601: (move f12-11f f12-10f)
157.625: (move f11-8f f11-7f)
157.637: (move f11-10f f11-9f)
157.652: (move f11-10f f10-10f)
157.676: (move f9-10f f9-9f)
157.696: (move f11-12f f11-11f)
157.701: (move f10-9f f9-9f)
157.728: (move f12-9f f12-10f)
157.740: (move f12-11f f13-11f)
157.741: (putdown f10-8f key1-6)
157.759: (move f11-11f f10-11f)
157.760: (move f10-10f f10-11f)
157.768: (move f11-10f f11-11f)
157.773: (move f13-10f f12-10f)
157.788: (move f13-8f f13-7f)
157.794: (move f11-10f f11-11f)
157.806: (move f13-8f f13-7f)
157.811: (putdown f10-9f key0-4)
157.815: (move f12-11f f12-10f)
157.824: (move f12-11f f13-11f)
157.858: (move f11-10f f10-10f)
157.864: (move f11-8f f11-7f)
157.874: (move f13-12f f12-12f)
157.898: (move f12-11f f12-12f)
157.909: (move f12-11f f12-12f)
157.911: (move f13-10f f13-11f)
157.916: (move f11-10f f10-10f)
157.926: (move f10-9f f10-10f)
157.930: (move f13-12f f12-12f)
157.951: (move f10-10f f10-9f)
157.951: (putdown f12-12f key0-4)
157.977: (move f12-11f f13-11f)
157.980: (putdown f12-11f key0-4)
158.012: (putdown f13-11f key0-4)
158.025: (move f10-9f f10-8f)
158.029: (move f12-11f f12-12f)
158.035: (move f11-8f f11-7f)
158.049: (putdown f10-10f key0-4)
158.057: (move f12-11f f11-11f)
158.060: (move f11-8f f11-7f)
158.066: (move f13-10f f13-11f)
158.074: (move f10-9f f10-10f)
158.075: (move f11-10f f10-10f)
158.079: (move f11-8f f10-8f)
158.080: (move f11-11f f12-11f)
158.085: (putdown f11-12f key0-4)
158.088: (putdown f10-8f key0-4)
158.090: (move f10-9f f10-8f)
158.098: (putdown f11-11f key0-4)
158.159: (move f11-12f f12-12f)
158.176: (move f11-10f f11-11f)
158.179: (move f12-11f f11-11f)
158.187: (move f11-10f f12-10f)
158.187: (move f12-11f f12-10f)
158.197: (move f11-9f f10-9f)
150.114: (move f13-8f f12-8f)
151.147: (move f13-8f f13-9f)
151.553: (move f12-8f f11-8f)
151.554: (move f11-9f f11-8f)
151.637: (move f13-7f f13-8f)
151.645: (pickup f13-7f key3-2)
151.718: (move f11-7f f11-8f)
152.050: (pickup f13-7f key3-2)
152.113: (move f11-7f f11-6f)
152.402: (move f11-6f f11-5f)
152.703: (move f13-8f f12-8f)
152.858: (pickup f13-7f key3-2)
152.865: (pickup-and-loose f11-6f key2-1 key1-6)
152.942: (putdown f11-6f key1-6)
152.979: (move f11-7f f11-8f)
153.401: (move f11-7f f11-6f)
153.429: (move f10-10f f10-9f)
153.439: (move f11-9f f10-9f)
153.518: (move f10-10f f10-9f)
153.523: (move f9-9f f10-9f)
153.643: (move f11-11f f11-12f)
153.652: (move f12-12f f11-12f)
153.697: (pickup f13-7f key3-2)
153.732: (pickup f13-7f key3-2)
153.768: (pickup f12-10f key1-6)
153.785: (pickup f12-10f key1-6)
153.805: (pickup f12-10f key1-6)
153.830: (move f13-8f f13-9f)
153.830: (move f11-6f f12-6f)
153.853: (move f10-10f f11-10f)
153.887: (move f12-9f f12-8f)
153.909: (move f11-7f f11-8f)
154.008: (move f12-8f f13-8f)
154.010: (move f13-9f f13-8f)
154.018: (pickup f12-10f key1-6)
154.028: (pickup f12-10f key1-6)
154.077: (move f9-9f f8-9f)
154.081: (unlock f8-9f f8-10f key1-6 shape1)
154.083: (move f8-10f f8-9f)
154.090: (pickup-and-loose f12-10f key1-6 key0-4)
154.103: (pickup f13-7f key1-0)
154.327: (unlock f11-7f f10-7f key3-4 shape3)
154.344: (pickup f12-10f key1-6)
154.355: (move f13-7f f13-8f)
154.470: (move f9-9f f9-8f)
154.606: (pickup f13-7f key1-0)
154.628: (move f11-6f f10-6f)
154.673: (move f10-8f f11-8f)
154.695: (putdown f13-9f key1-6)
154.786: (move f9-8f f8-8f)
154.789: (move f8-9f f8-8f)
154.805: (move f12-8f f11-8f)
154.841: (move f13-11f f13-12f)
154.850: (move f12-12f f13-12f)
154.887: (move f10-10f f9-10f)
155.042: (move f11-10f f11-9f)
155.043: (move f11-9f f11-8f)
155.052: (move f12-8f f11-8f)
155.104: (move f11-7f f11-6f)
155.205: (move f12-12f f12-13f)
155.304: (move f12-9f f11-9f)
155.315: (move f11-10f f12-10f)
155.352: (move f13-10f f13-9f)
155.361: (move f11-9f f11-8f)
155.361: (move f10-8f f11-8f)
155.364: (move f12-9f f13-9f)
155.366: (pickup f13-7f key1-0)
155.391: (pickup f11-7f key3-4)
155.421: (move f11-10f f12-10f)
155.433: (move f10-12f f11-12f)
155.567: (unlock f8-10f f7-10f key1-6 shape1)
155.607: (move f9-9f f10-9f)
155.705: (move f11-13f f11-12f)
155.902: (move f11-10f f11-9f)
155.971: (move f11-10f f11-9f)
156.053: (move f9-9f f9-8f)
156.054: (move f12-8f f11-8f)
156.060: (move f11-9f f11-8f)
156.067: (move f13-10f f12-10f)
156.097: (pickup f13-7f key1-0)
156.126: (move f12-9f f12-10f)
156.128: (move f11-9f f11-8f)
156.154: (pickup f13-7f key1-0)
156.168: (putdown f12-8f key1-6)
156.180: (putdown f11-9f key0-4)
156.198: (putdown f10-13f key1-6)
156.217: (move f10-8f f11-8f)
156.218: (move f10-10f f10-9f)
156.224: (move f9-9f f10-9f)
156.235: (move f11-9f f11-8f)
156.237: (move f11-10f f12-10f)
156.254: (move f12-8f f11-8f)
156.264: (move f12-8f f11-8f)
156.266: (move f11-9f f11-8f)
156.298: (move f11-9f f11-8f)
156.306: (move f11-9f f11-8f)
156.320: (move f13-7f f13-8f)
156.333: (move f11-7f f11-6f)
156.348: (pickup f11-7f key3-4)
156.371: (move f12-12f f11-12f)
156.400: (move f11-10f f11-9f)
156.428: (move f8-9f f7-9f)
156.434: (move f11-9f f11-8f)
156.565: (move f10-8f f11-8f)
156.565: (move f11-7f f11-6f)
156.590: (move f11-7f f11-6f)
156.632: (move f11-8f f12-8f)
156.634: (move f11-9f f10-9f)
156.656: (move f9-9f f9-10f)
156.666: (putdown f8-9f key1-6)
156.676: (move f12-8f f11-8f)
156.733: (move f12-10f f12-11f)
156.753: (move f10-8f f10-9f)
156.755: (move f13-11f f12-11f)
156.764: (move f11-11f f11-10f)
156.766: (move f11-10f f11-9f)
156.768: (putdown f9-9f key1-6)
156.776: (move f11-10f f11-9f)
156.784: (pickup f11-7f key3-4)
156.800: (move f12-8f f12-9f)
156.813: (move f13-9f f12-9f)
156.861: (move f11-10f f11-9f)
156.865: (move f12-10f f11-10f)
156.882: (move f11-9f f11-10f)
156.900: (move f11-7f f11-6f)
156.925: (move f12-10f f11-10f)
156.932: (move f12-10f f11-10f)
156.959: (move f11-9f f11-10f)
156.988: (move f11-10f f11-11f)
157.002: (putdown f11-6f key0-4)
157.004: (move f13-10f f13-11f)
157.009: (move f11-10f f10-10f)
157.009: (move f12-10f f12-11f)
157.014: (move f11-9f f11-10f)
157.015: (move f10-13f f9-13f)
157.019: (move f12-12f f12-11f)
157.038: (move f11-11f f12-11f)
157.041: (putdown f8-10f key1-6)
157.044: (move f12-10f f11-10f)
157.045: (move f11-9f f11-10f)
157.046: (move f12-10f f12-11f)
157.057: (move f10-8f f10-9f)
157.059: (move f11-11f f12-11f)
157.059: (move f13-11f f12-11f)
157.060: (move f12-10f f12-11f)
157.061: (move f10-12f f10-13f)
157.072: (move f12-10f f12-11f)
157.112: (move f10-8f f11-8f)
157.118: (move f10-8f f9-8f)
157.135: (move f11-5f f12-5f)
157.137: (move f11-9f f10-9f)
157.144: (move f9-9f f9-8f)
