/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
75.061: (putdown f2-2f key3-3)
75.380: (putdown f2-4f key3-3)
75.407: (putdown f1-3f key3-3)
75.679: (move f2-1f f2-0f)
76.323: (move f4-3f f4-4f)
76.490: (pickup f4-3f key1-0)
76.706: (pickup f1-8f key1-3)
76.709: (move f1-8f f1-9f)
77.008: (move f0-1f f0-0f)
inf: (move f3-2f f2-2f)
inf: (move f3-2f f3-3f)
inf: (move f1-8f f1-7f)
inf: (move f0-1f f1-1f)
inf: (move f1-3f f2-3f)
inf: (move f2-4f f2-3f)
inf: (move f2-1f f2-2f)
inf: (move f2-1f f1-1f)
inf: (move f2-7f f1-7f)
inf: (move f3-3f f2-3f)
inf: (move f4-3f f3-3f)
inf: (move f2-2f f2-3f)
70.849: (unlock f3-2f f4-2f key3-3 shape3)
71.552: (move f3-2f f3-1f)
71.553: (move f2-1f f3-1f)
71.559: (move f3-7f f4-7f)
71.644: (move f4-4f f4-5f)
72.574: (unlock f4-3f f4-2f key3-3 shape3)
72.584: (move f3-7f f3-6f)
72.883: (move f3-7f f3-8f)
72.962: (putdown f3-2f key3-3)
73.450: (pickup-and-loose f4-3f key1-0 key3-3)
73.467: (putdown f4-3f key3-3)
73.475: (move f3-3f f4-3f)
73.937: (move f2-2f f3-2f)
73.947: (move f1-4f f0-4f)
73.947: (move f0-3f f0-4f)
74.070: (move f3-3f f3-2f)
74.289: (move f1-8f f1-7f)
74.353: (putdown f2-1f key3-3)
74.372: (move f3-3f f2-3f)
74.449: (move f2-1f f2-0f)
74.464: (move f2-2f f2-3f)
74.465: (move f1-3f f2-3f)
74.476: (move f2-2f f2-1f)
74.716: (move f2-4f f2-3f)
74.736: (move f4-3f f4-4f)
74.978: (move f4-4f f5-4f)
75.102: (move f2-1f f1-1f)
75.103: (move f1-2f f1-1f)
75.269: (putdown f1-4f key3-3)
75.317: (move f2-2f f1-2f)
75.342: (move f1-3f f1-2f)
75.358: (putdown f1-2f key3-3)
75.441: (move f3-1f f3-0f)
75.445: (move f2-0f f3-0f)
75.638: (move f3-1f f4-1f)
75.670: (move f1-3f f1-4f)
75.785: (move f2-4f f1-4f)
75.887: (putdown f0-3f key3-3)
76.109: (unlock f4-3f f5-3f key1-0 shape1)
76.270: (move f1-3f f0-3f)
76.509: (move f4-3f f3-3f)
76.646: (move f4-3f f4-4f)
77.026: (move f1-8f f1-9f)
77.295: (move f1-9f f0-9f)
inf: (move f4-4f f4-3f)
inf: (putdown f4-3f key1-0)
inf: (move f2-0f f2-1f)
inf: (putdown f1-8f key1-3)
inf: (move f1-9f f1-8f)
inf: (move f0-0f f0-1f)
inf: (pickup f1-3f key3-3)
inf: (pickup f2-4f key3-3)
inf: (pickup f2-2f key3-3)
inf: (move f0-3f f1-3f)
inf: (pickup f3-3f key3-3)
inf: (move f1-4f f2-4f)
inf: (move f1-4f f1-3f)
inf: (move f1-2f f1-3f)
inf: (move f1-2f f2-2f)
inf: (move f3-1f f3-2f)
inf: (move f3-1f f2-1f)
inf: (move f2-1f f2-2f)
inf: (move f4-3f f3-3f)
inf: (move f3-2f f3-3f)
inf: (move f3-2f f2-2f)
inf: (move f3-7f f2-7f)
67.733: (pickup f4-7f key0-4)
69.694: (move f4-4f f4-5f)
70.231: (move f4-5f f4-6f)
70.231: (move f3-6f f4-6f)
70.231: (move f4-7f f4-6f)
70.811: (move f4-7f f4-8f)
70.812: (move f3-8f f4-8f)
71.028: (move f3-2f f3-1f)
71.127: (putdown f3-2f key3-3)
71.267: (pickup f3-8f key1-2)
71.389: (move f4-7f f5-7f)
71.394: (move f4-4f f4-5f)
72.123: (move f3-1f f4-1f)
72.535: (move f3-2f f2-2f)
72.815: (move f4-3f f4-2f)
72.817: (move f3-2f f4-2f)
72.856: (move f4-3f f3-3f)
72.856: (move f3-2f f3-3f)
72.890: (putdown f4-3f key3-3)
72.975: (pickup-and-loose f4-3f key1-0 key3-3)
73.200: (unlock f4-3f f5-3f key1-0 shape1)
73.276: (move f3-2f f3-1f)
73.492: (putdown f4-3f key1-0)
73.761: (move f4-4f f5-4f)
73.769: (putdown f3-1f key3-3)
73.820: (move f5-4f f5-5f)
73.821: (move f4-5f f5-5f)
73.952: (move f4-3f f4-4f)
74.029: (move f3-2f f3-1f)
74.070: (move f2-1f f3-1f)
74.075: (move f3-2f f3-1f)
74.197: (move f1-7f f2-7f)
74.250: (move f2-0f f3-0f)
74.251: (move f3-1f f3-0f)
74.461: (putdown f1-7f key1-3)
74.561: (move f2-1f f3-1f)
74.582: (move f3-3f f2-3f)
74.671: (move f3-8f f3-9f)
74.719: (move f0-4f f0-5f)
74.843: (move f3-2f f2-2f)
74.988: (pickup f4-3f key1-0)
75.103: (putdown f0-4f key3-3)
75.146: (move f2-3f f3-3f)
75.185: (move f4-4f f5-4f)
75.194: (move f4-3f f3-3f)
75.214: (move f3-2f f3-3f)
75.214: (move f2-3f f3-3f)
75.251: (move f3-2f f3-3f)
75.274: (move f2-3f f3-3f)
75.288: (move f1-1f f0-1f)
75.289: (move f1-4f f0-4f)
75.290: (move f0-3f f0-4f)
75.305: (move f1-4f f0-4f)
75.333: (move f4-3f f3-3f)
75.411: (putdown f2-0f key3-3)
75.540: (move f0-3f f0-4f)
75.559: (move f3-6f f3-5f)
75.560: (move f4-5f f3-5f)
75.602: (move f1-4f f0-4f)
75.729: (move f2-1f f2-0f)
75.775: (move f4-3f f3-3f)
75.778: (move f2-3f f1-3f)
75.815: (move f1-2f f1-3f)
75.817: (move f2-3f f1-3f)
75.824: (move f2-3f f2-2f)
75.825: (move f3-2f f2-2f)
75.836: (move f1-4f f1-3f)
75.836: (move f1-2f f2-2f)
75.836: (move f2-3f f2-2f)
75.840: (move f2-3f f1-3f)
75.844: (move f2-3f f2-4f)
75.856: (move f2-3f f2-4f)
75.864: (move f1-4f f2-4f)
75.866: (move f1-2f f2-2f)
75.867: (move f2-3f f2-4f)
75.895: (move f2-3f f2-2f)
75.897: (putdown f1-1f key3-3)
75.900: (move f1-2f f1-3f)
75.911: (unlock f3-3f f3-4f key1-0 shape1)
75.978: (move f3-3f f3-2f)
75.982: (putdown f4-4f key3-3)
76.014: (move f1-4f f1-3f)
76.034: (move f0-3f f1-3f)
76.034: (unlock f4-4f f3-4f key1-0 shape1)
76.074: (move f4-3f f4-4f)
76.082: (move f1-4f f2-4f)
76.142: (move f1-7f f0-7f)
76.155: (move f2-1f f2-2f)
76.202: (move f3-0f f4-0f)
76.202: (move f4-1f f4-0f)
76.203: (move f4-3f f4-4f)
76.227: (move f4-3f f4-4f)
76.236: (move f2-1f f2-0f)
76.344: (move f4-3f f4-4f)
76.346: (move f1-2f f1-1f)
76.355: (move f1-2f f1-1f)
76.356: (move f2-1f f1-1f)
76.437: (putdown f3-3f key1-0)
76.453: (move f1-2f f1-1f)
76.598: (move f2-1f f1-1f)
76.784: (move f1-7f f1-6f)
76.983: (putdown f1-9f key1-3)
77.110: (putdown f4-4f key1-0)
77.344: (move f4-1f f5-1f)
77.683: (move f1-9f f0-9f)
78.651: (move f4-3f f5-3f)
inf: (move f4-4f f4-3f)
inf: (move f3-0f f3-1f)
inf: (move f4-1f f3-1f)
inf: (move f1-9f f1-8f)
inf: (move f1-4f f1-3f)
inf: (move f3-3f f4-3f)
inf: (move f0-3f f1-3f)
inf: (move f0-9f f1-9f)
inf: (move f1-4f f2-4f)
inf: (pickup f0-3f key3-3)
inf: (putdown f4-3f key1-0)
inf: (move f3-2f f3-3f)
inf: (move f0-4f f1-4f)
inf: (move f0-4f f0-3f)
inf: (move f3-2f f2-2f)
inf: (move f4-3f f3-3f)
inf: (pickup f4-3f key3-3)
inf: (pickup f4-3f key1-0)
inf: (pickup-and-loose f4-3f key3-3 key1-0)
inf: (move f1-7f f1-8f)
inf: (pickup f3-2f key3-3)
inf: (move f3-8f f3-7f)
inf: (move f3-6f f3-7f)
inf: (move f4-5f f4-4f)
inf: (move f4-7f f3-7f)
inf: (move f3-1f f3-2f)
inf: (move f3-1f f2-1f)
inf: (move f3-0f f2-0f)
inf: (pickup f2-1f key3-3)
inf: (move f2-3f f3-3f)
inf: (move f2-0f f2-1f)
inf: (move f2-3f f2-2f)
inf: (move f2-3f f1-3f)
inf: (move f2-1f f2-2f)
inf: (move f2-3f f2-4f)
inf: (move f4-4f f4-3f)
inf: (move f5-4f f4-4f)
inf: (move f1-1f f2-1f)
inf: (move f1-1f f1-2f)
inf: (pickup f1-4f key3-3)
inf: (move f1-2f f2-2f)
inf: (move f1-2f f1-3f)
inf: (pickup f1-2f key3-3)
68.375: (move f4-5f f4-6f)
68.691: (move f4-4f f4-5f)
68.855: (move f4-7f f3-7f)
69.372: (move f3-8f f3-7f)
69.383: (move f4-7f f4-6f)
69.671: (move f5-7f f5-8f)
69.671: (move f4-8f f5-8f)
69.881: (move f2-7f f3-7f)
69.906: (move f4-7f f4-8f)
69.922: (move f3-8f f4-8f)
70.055: (move f4-5f f4-6f)
70.432: (move f4-4f f4-5f)
70.805: (move f5-7f f5-6f)
70.807: (move f5-5f f5-6f)
70.807: (move f4-6f f5-6f)
70.844: (move f4-7f f5-7f)
70.860: (move f5-7f f6-7f)
71.430: (unlock f4-1f f4-2f key3-3 shape3)
71.431: (move f3-1f f4-1f)
71.431: (move f4-2f f4-1f)
71.475: (putdown f4-5f key3-3)
71.483: (move f4-4f f4-5f)
71.494: (move f4-4f f4-5f)
71.593: (putdown f3-1f key3-3)
71.618: (move f4-4f f4-5f)
71.676: (move f4-4f f4-5f)
71.705: (move f3-3f f2-3f)
71.707: (move f2-2f f2-3f)
71.718: (move f3-2f f3-1f)
71.813: (move f4-4f f4-5f)
71.869: (move f4-4f f4-5f)
71.934: (move f5-4f f5-5f)
71.937: (move f4-5f f5-5f)
72.034: (putdown f4-5f key1-0)
72.078: (move f2-2f f2-1f)
72.078: (move f3-1f f2-1f)
72.204: (move f4-4f f5-4f)
72.348: (pickup-and-loose f4-3f key3-3 key1-0)
72.485: (unlock f4-2f f5-2f key3-3 shape3)
72.537: (move f3-9f f4-9f)
72.539: (move f4-8f f4-9f)
72.563: (unlock f4-3f f5-3f key1-0 shape1)
72.912: (putdown f4-2f key3-3)
72.967: (putdown f2-2f key3-3)
73.018: (move f2-2f f1-2f)
73.064: (move f3-1f f3-0f)
73.071: (unlock f5-4f f6-4f key3-3 shape3)
73.075: (move f3-2f f2-2f)
73.098: (move f4-3f f4-2f)
73.145: (putdown f3-3f key3-3)
73.194: (move f4-3f f3-3f)
73.200: (move f3-2f f4-2f)
73.213: (putdown f4-3f key1-0)
73.253: (move f3-2f f3-3f)
73.283: (pickup-and-loose f4-2f key0-3 key3-3)
73.289: (move f4-3f f4-2f)
73.294: (putdown f4-1f key3-3)
73.310: (move f4-3f f3-3f)
73.314: (pickup-and-loose f2-3f key3-3 key1-0)
73.483: (move f3-3f f2-3f)
73.609: (move f5-4f f5-5f)
73.610: (move f4-5f f5-5f)
73.649: (move f3-3f f4-3f)
73.653: (move f4-4f f4-3f)
73.709: (move f3-3f f4-3f)
73.715: (move f3-3f f4-3f)
73.715: (move f3-3f f4-3f)
73.894: (move f3-8f f3-9f)
73.986: (putdown f3-2f key1-0)
74.089: (move f0-5f f0-6f)
74.106: (move f4-1f f4-0f)
74.108: (move f3-0f f4-0f)
74.285: (move f5-5f f6-5f)
74.303: (move f4-5f f3-5f)
74.308: (move f4-3f f4-4f)
74.327: (move f2-2f f2-1f)
74.327: (move f2-2f f2-3f)
74.330: (move f3-1f f2-1f)
74.338: (putdown f4-4f key3-3)
74.341: (move f3-3f f2-3f)
74.372: (move f3-1f f2-1f)
74.381: (move f2-2f f2-1f)
74.386: (move f2-2f f2-1f)
74.394: (move f4-3f f4-4f)
74.417: (unlock f2-7f f2-6f key1-3 shape1)
74.428: (move f1-1f f2-1f)
74.430: (move f2-2f f2-1f)
74.436: (move f1-1f f2-1f)
74.466: (move f2-2f f2-1f)
74.469: (move f1-1f f2-1f)
74.473: (move f1-3f f2-3f)
74.473: (move f2-4f f2-3f)
74.488: (move f1-3f f2-3f)
74.488: (move f2-2f f2-3f)
74.495: (move f1-3f f2-3f)
74.528: (move f2-2f f2-3f)
74.541: (move f4-4f f3-4f)
74.541: (move f3-3f f3-4f)
74.551: (putdown f2-3f key1-0)
74.562: (move f4-4f f5-4f)
74.567: (unlock f5-4f f5-3f key1-0 shape1)
74.578: (move f5-3f f5-4f)
74.614: (move f3-1f f3-2f)
74.617: (move f3-3f f2-3f)
74.659: (move f3-2f f3-1f)
74.672: (move f3-3f f2-3f)
74.688: (move f3-3f f2-3f)
74.704: (move f2-0f f2-1f)
74.739: (move f3-3f f2-3f)
74.756: (unlock f4-3f f5-3f key1-0 shape1)
74.849: (putdown f5-4f key3-3)
74.856: (move f2-2f f3-2f)
74.860: (move f3-1f f3-2f)
74.884: (move f4-4f f5-4f)
74.895: (move f3-1f f2-1f)
74.895: (move f3-3f f3-2f)
74.903: (unlock f3-3f f3-4f key1-0 shape1)
74.912: (move f4-4f f5-4f)
74.942: (move f4-4f f5-4f)
75.010: (move f1-7f f2-7f)
75.027: (move f4-3f f3-3f)
75.037: (move f2-2f f3-2f)
75.041: (move f3-3f f3-2f)
75.130: (move f2-2f f3-2f)
75.132: (move f3-3f f3-2f)
75.135: (move f3-3f f3-2f)
75.157: (move f4-4f f5-4f)
75.159: (move f4-3f f3-3f)
75.197: (unlock f3-3f f3-4f key1-0 shape1)
75.199: (move f3-1f f4-1f)
75.222: (move f3-1f f4-1f)
75.228: (move f4-3f f3-3f)
75.228: (putdown f2-7f key1-3)
75.243: (move f2-2f f1-2f)
75.260: (move f3-3f f3-2f)
75.262: (move f4-4f f5-4f)
75.276: (move f1-1f f1-2f)
75.284: (move f2-2f f3-2f)
75.286: (putdown f5-4f key1-0)
75.329: (move f4-1f f5-1f)
75.356: (putdown f3-3f key1-0)
75.364: (move f4-4f f5-4f)
75.392: (putdown f3-0f key3-3)
75.398: (move f3-1f f3-0f)
75.400: (move f1-3f f1-2f)
75.402: (move f1-3f f1-2f)
75.402: (move f2-2f f1-2f)
75.405: (move f2-2f f1-2f)
75.421: (move f3-1f f3-0f)
75.425: (move f1-3f f1-2f)
75.457: (move f2-2f f1-2f)
75.466: (move f1-1f f1-2f)
75.476: (unlock f4-4f f3-4f key1-0 shape1)
75.490: (move f3-1f f3-0f)
75.491: (move f2-0f f3-0f)
75.523: (move f1-3f f1-2f)
75.531: (unlock f4-4f f3-4f key1-0 shape1)
75.547: (move f0-7f f0-6f)
75.556: (putdown f0-5f key3-3)
75.556: (move f3-1f f3-0f)
75.567: (move f1-6f f0-6f)
75.568: (move f2-0f f3-0f)
75.595: (move f3-1f f4-1f)
75.625: (move f3-1f f4-1f)
75.664: (move f1-3f f1-4f)
75.664: (move f2-4f f1-4f)
75.668: (move f3-1f f4-1f)
75.686: (move f2-0f f3-0f)
75.704: (move f0-4f f1-4f)
75.706: (move f1-3f f1-4f)
75.708: (move f2-4f f1-4f)
75.715: (move f1-3f f1-4f)
75.721: (move f4-3f f4-4f)
75.837: (move f3-3f f4-3f)
75.845: (move f1-3f f1-4f)
75.882: (move f0-4f f0-5f)
75.902: (move f0-4f f0-5f)
75.906: (move f0-1f f0-0f)
75.926: (move f3-3f f3-2f)
75.933: (putdown f0-1f key3-3)
75.945: (move f3-1f f3-0f)
75.953: (move f0-4f f0-5f)
75.956: (move f0-4f f0-5f)
75.961: (putdown f0-7f key1-3)
75.970: (move f0-4f f1-4f)
76.015: (move f4-5f f3-5f)
76.054: (move f4-3f f4-4f)
76.117: (move f4-4f f4-3f)
76.123: (putdown f3-3f key1-0)
76.123: (putdown f3-3f key1-0)
76.145: (move f3-3f f3-2f)
76.219: (move f0-4f f0-5f)
76.247: (move f1-3f f0-3f)
76.258: (move f0-4f f0-3f)
76.267: (move f1-3f f0-3f)
76.300: (move f1-3f f0-3f)
76.305: (move f0-4f f0-3f)
76.320: (move f1-3f f0-3f)
76.380: (move f1-1f f0-1f)
76.398: (move f1-7f f0-7f)
67.573: (move f4-5f f4-6f)
68.453: (move f4-8f f5-8f)
68.653: (pickup f5-6f key2-3)
68.791: (move f5-7f f5-8f)
68.793: (move f4-8f f5-8f)
68.902: (move f4-6f f4-5f)
68.957: (move f3-7f f4-7f)
68.958: (move f4-8f f4-7f)
68.986: (move f4-5f f4-6f)
69.041: (move f4-4f f4-5f)
69.265: (putdown f4-5f key3-3)
69.265: (move f4-4f f4-5f)
69.285: (move f4-4f f4-5f)
69.373: (move f4-6f f5-6f)
69.375: (move f5-7f f5-6f)
69.556: (move f5-5f f5-6f)
69.559: (move f4-6f f5-6f)
69.925: (move f5-7f f6-7f)
69.963: (move f2-7f f3-7f)
70.021: (move f2-7f f3-7f)
70.048: (move f4-5f f4-6f)
70.185: (move f2-7f f3-7f)
70.305: (move f4-6f f4-7f)
70.317: (putdown f4-6f key3-3)
70.346: (move f4-5f f4-6f)
70.354: (move f4-5f f4-6f)
70.371: (move f4-5f f4-6f)
70.385: (move f4-5f f4-6f)
70.470: (move f3-7f f3-8f)
70.470: (move f4-8f f3-8f)
70.522: (move f4-5f f4-6f)
70.524: (move f4-4f f4-5f)
70.529: (move f4-5f f4-6f)
70.538: (move f4-6f f3-6f)
70.538: (move f3-7f f3-6f)
70.570: (move f4-5f f4-6f)
70.648: (move f4-4f f4-5f)
70.700: (putdown f3-7f key1-3)
70.729: (move f3-5f f3-6f)
70.729: (move f4-6f f3-6f)
70.789: (putdown f4-6f key1-0)
70.802: (move f4-2f f3-2f)
70.840: (move f4-4f f4-5f)
70.843: (move f4-2f f3-2f)
71.030: (move f4-8f f4-9f)
71.057: (move f3-3f f3-2f)
71.102: (move f4-2f f3-2f)
71.102: (move f3-3f f3-2f)
71.179: (move f4-2f f3-2f)
71.188: (move f3-7f f3-6f)
71.191: (move f5-4f f5-5f)
71.192: (move f4-5f f5-5f)
71.229: (move f4-2f f4-1f)
71.258: (putdown f4-5f key1-0)
71.270: (move f2-2f f3-2f)
71.297: (move f3-1f f3-2f)
71.342: (move f3-3f f3-2f)
71.343: (move f4-2f f3-2f)
71.403: (move f5-5f f5-6f)
71.410: (move f4-6f f5-6f)
71.412: (move f4-2f f4-1f)
71.532: (unlock f5-4f f6-4f key3-3 shape3)
71.581: (move f4-4f f4-5f)
71.622: (move f3-1f f4-1f)
71.628: (move f4-2f f4-1f)
71.651: (move f4-2f f4-1f)
71.700: (putdown f4-1f key3-3)
71.709: (move f6-7f f7-7f)
71.739: (move f4-2f f4-1f)
71.777: (move f3-9f f4-9f)
71.785: (move f4-8f f4-9f)
71.851: (move f4-2f f4-3f)
71.861: (move f3-1f f4-1f)
71.879: (move f4-2f f4-1f)
71.881: (putdown f4-5f key1-0)
71.904: (move f6-5f f6-6f)
71.906: (move f5-6f f6-6f)
71.906: (move f6-7f f6-6f)
71.909: (move f3-7f f4-7f)
71.959: (move f3-3f f2-3f)
71.984: (move f3-3f f2-3f)
71.985: (move f2-2f f2-3f)
71.993: (move f3-3f f2-3f)
72.003: (putdown f3-7f key0-4)
72.006: (putdown f2-3f key3-3)
72.074: (move f5-4f f5-5f)
72.150: (move f4-6f f4-7f)
72.153: (pickup-and-loose f4-3f key3-3 key1-0)
72.153: (move f2-2f f2-3f)
72.156: (unlock f4-3f f4-2f key3-3 shape3)
72.168: (putdown f4-5f key1-0)
72.185: (move f3-3f f2-3f)
72.232: (putdown f4-6f key0-4)
72.262: (move f4-2f f5-2f)
72.285: (pickup-and-loose f2-3f key3-3 key1-0)
72.312: (move f3-5f f3-6f)
72.322: (move f3-7f f2-7f)
72.333: (move f4-6f f3-6f)
72.340: (move f4-4f f5-4f)
72.347: (move f3-7f f3-6f)
72.349: (putdown f3-7f key1-2)
72.353: (move f2-2f f2-1f)
72.354: (move f3-1f f2-1f)
72.442: (putdown f2-1f key3-3)
72.446: (move f4-4f f5-4f)
72.458: (pickup-and-loose f4-2f key0-3 key3-3)
72.477: (putdown f4-3f key1-0)
72.493: (putdown f5-7f key0-4)
72.504: (move f2-2f f2-1f)
72.523: (putdown f4-2f key3-3)
72.553: (move f4-2f f4-3f)
72.602: (putdown f5-4f key3-3)
72.605: (move f4-4f f5-4f)
72.641: (move f3-3f f4-3f)
72.688: (move f3-3f f4-3f)
72.688: (move f4-2f f4-3f)
72.695: (move f3-1f f2-1f)
72.740: (move f4-3f f4-2f)
72.762: (move f4-4f f4-3f)
72.817: (move f5-4f f5-5f)
72.819: (move f4-3f f3-3f)
72.831: (move f4-5f f5-5f)
72.833: (unlock f3-3f f3-4f key1-0 shape1)
72.896: (move f3-7f f2-7f)
72.916: (move f4-2f f4-3f)
72.952: (move f3-0f f4-0f)
72.954: (move f4-1f f4-0f)
73.029: (putdown f4-2f key1-0)
73.035: (pickup f2-3f key3-3)
73.050: (move f5-5f f6-5f)
73.140: (move f4-5f f3-5f)
73.156: (putdown f3-9f key1-2)
73.176: (move f3-3f f4-3f)
73.204: (putdown f3-2f key1-0)
73.209: (move f3-7f f3-8f)
73.209: (putdown f4-8f key0-4)
73.216: (putdown f4-3f key1-0)
73.220: (move f4-1f f3-1f)
73.240: (move f2-1f f2-0f)
73.241: (move f3-0f f2-0f)
73.284: (move f2-2f f1-2f)
73.285: (putdown f5-5f key3-3)
73.303: (putdown f3-3f key1-0)
73.307: (move f2-2f f1-2f)
73.348: (move f1-2f f1-3f)
73.349: (move f2-3f f1-3f)
73.353: (move f3-1f f3-0f)
73.357: (move f2-3f f2-4f)
73.396: (pickup-and-loose f2-3f key3-3 key1-0)
73.407: (pickup f4-2f key0-3)
73.437: (pickup-and-loose f4-2f key0-3 key1-0)
73.447: (move f3-2f f3-1f)
73.454: (putdown f3-0f key3-3)
73.526: (putdown f4-8f key1-2)
73.532: (putdown f1-2f key3-3)
73.548: (move f4-4f f3-4f)
73.549: (move f3-3f f3-4f)
73.568: (putdown f3-2f key1-0)
73.603: (move f4-4f f4-3f)
73.611: (move f3-3f f4-3f)
73.613: (move f4-3f f3-3f)
73.617: (move f3-3f f2-3f)
73.618: (move f3-2f f3-1f)
73.673: (putdown f2-3f key1-0)
73.694: (unlock f4-4f f3-4f key1-0 shape1)
73.718: (move f3-1f f3-0f)
73.728: (move f3-3f f2-3f)
73.728: (move f4-3f f4-4f)
73.728: (move f5-4f f5-5f)
73.729: (move f2-3f f2-2f)
73.730: (move f5-4f f5-5f)
73.736: (pickup f4-2f key0-3)
73.737: (move f4-5f f5-5f)
73.737: (move f5-4f f5-5f)
73.773: (move f4-5f f5-5f)
73.791: (move f5-4f f5-5f)
73.844: (move f3-3f f2-3f)
73.847: (move f3-3f f2-3f)
73.868: (move f4-5f f5-5f)
73.870: (move f4-5f f5-5f)
73.884: (move f1-2f f1-1f)
73.885: (move f2-1f f1-1f)
73.887: (move f5-4f f5-5f)
73.888: (move f5-4f f5-5f)
73.922: (move f4-5f f5-5f)
73.931: (move f5-4f f5-5f)
73.953: (move f4-5f f5-5f)
73.995: (move f2-1f f3-1f)
73.999: (move f3-2f f3-1f)
74.003: (unlock f5-1f f5-2f key3-3 shape3)
74.006: (move f2-1f f3-1f)
74.023: (move f3-2f f3-1f)
74.028: (move f3-3f f3-2f)
74.029: (move f2-1f f3-1f)
74.031: (move f2-3f f3-3f)
74.051: (putdown f5-5f key1-0)
74.065: (move f4-5f f5-5f)
74.066: (move f4-1f f5-1f)
74.074: (move f5-4f f5-5f)
74.096: (move f3-3f f3-2f)
67.891: (move f4-5f f4-6f)
67.893: (move f3-6f f4-6f)
67.901: (move f4-7f f4-6f)
67.903: (pickup-and-loose f4-7f key0-4 key3-3)
68.191: (move f4-7f f3-7f)
68.197: (move f3-6f f3-7f)
68.247: (move f4-5f f4-6f)
68.250: (move f4-4f f4-5f)
68.353: (pickup-and-loose f4-7f key0-4 key1-0)
68.364: (move f4-5f f4-6f)
68.396: (move f5-5f f5-6f)
68.400: (move f4-6f f5-6f)
68.404: (move f5-6f f4-6f)
68.457: (pickup-and-loose f5-6f key2-3 key3-3)
68.457: (move f4-5f f4-6f)
68.494: (pickup-and-loose f4-7f key0-4 key1-3)
68.583: (move f4-5f f5-5f)
68.585: (move f5-6f f5-5f)
68.639: (putdown f4-6f key3-3)
68.785: (putdown f4-7f key1-2)
68.835: (pickup-and-loose f5-6f key2-3 key1-0)
68.985: (move f4-7f f4-8f)
69.059: (putdown f5-6f key0-4)
69.080: (move f4-4f f4-5f)
69.125: (move f4-5f f4-6f)
69.136: (move f4-6f f4-7f)
69.153: (move f3-7f f4-7f)
69.176: (pickup-and-loose f4-7f key0-4 key1-2)
69.191: (move f4-7f f5-7f)
69.191: (move f5-8f f5-7f)
69.229: (move f4-7f f5-7f)
69.229: (move f5-6f f5-7f)
69.256: (move f4-6f f4-7f)
