/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
66.315: (move f3-2f f4-2f)
66.715: (move f3-1f f4-1f)
66.715: (move f4-2f f4-1f)
67.275: (move f4-2f f5-2f)
67.400: (putdown f1-2f key2-1)
67.512: (putdown f3-2f key2-1)
67.778: (move f1-2f f0-2f)
67.854: (move f3-2f f3-1f)
67.854: (move f2-1f f3-1f)
68.004: (pickup f2-6f key3-3)
68.483: (putdown f2-1f key2-1)
68.666: (move f2-6f f2-7f)
68.667: (move f3-7f f2-7f)
69.092: (putdown f2-3f key2-1)
69.178: (move f6-4f f7-4f)
69.395: (pickup-and-loose f1-2f key0-0 key2-1)
69.588: (move f6-4f f6-3f)
69.921: (move f0-6f f0-7f)
70.238: (move f2-1f f2-0f)
70.275: (move f2-3f f2-4f)
70.787: (move f0-2f f0-1f)
70.799: (move f3-2f f3-3f)
70.799: (move f2-3f f3-3f)
71.148: (move f2-0f f3-0f)
71.148: (move f3-1f f3-0f)
71.358: (move f1-2f f2-2f)
71.772: (move f5-5f f5-6f)
73.068: (move f1-2f f0-2f)
inf: (move f3-7f f3-6f)
inf: (move f0-6f f0-5f)
inf: (putdown f1-2f key0-0)
inf: (move f2-0f f2-1f)
inf: (move f5-5f f4-5f)
inf: (move f5-5f f5-4f)
inf: (move f3-1f f3-2f)
inf: (move f3-1f f2-1f)
inf: (move f0-2f f0-3f)
inf: (move f0-2f f1-2f)
inf: (move f6-4f f5-4f)
inf: (move f2-3f f2-2f)
inf: (move f2-1f f2-2f)
inf: (move f2-6f f3-6f)
inf: (move f4-2f f3-2f)
inf: (move f3-2f f2-2f)
inf: (move f1-2f f2-2f)
62.080: (pickup f5-2f key3-2)
64.836: (move f4-2f f4-1f)
64.836: (move f3-1f f4-1f)
65.304: (putdown f4-2f key2-1)
65.472: (move f4-2f f5-2f)
66.354: (pickup f7-4f key1-0)
67.068: (move f6-3f f6-2f)
67.069: (move f5-2f f6-2f)
67.123: (move f5-2f f5-1f)
67.123: (move f4-1f f5-1f)
67.495: (move f3-2f f4-2f)
67.597: (move f2-6f f2-7f)
68.197: (putdown f0-2f key2-1)
68.468: (move f2-1f f2-2f)
68.584: (move f2-1f f3-1f)
68.605: (move f0-7f f1-7f)
68.605: (move f2-7f f1-7f)
68.620: (putdown f3-1f key2-1)
68.621: (move f4-1f f4-0f)
68.621: (move f3-0f f4-0f)
68.636: (move f3-2f f2-2f)
68.659: (move f2-3f f2-2f)
68.760: (move f3-2f f3-1f)
68.782: (move f1-2f f2-2f)
68.874: (putdown f3-3f key2-1)
68.975: (move f1-2f f0-2f)
69.113: (move f0-2f f0-1f)
69.305: (move f2-0f f3-0f)
69.306: (move f3-1f f3-0f)
69.323: (pickup-and-loose f2-2f key2-1 key0-0)
69.548: (move f0-2f f0-3f)
69.559: (move f2-6f f3-6f)
69.803: (putdown f2-2f key0-0)
69.819: (putdown f0-2f key0-0)
69.955: (move f2-4f f3-4f)
69.956: (move f3-3f f3-4f)
70.695: (putdown f2-0f key2-1)
70.706: (putdown f2-4f key2-1)
70.762: (move f1-2f f2-2f)
70.832: (move f2-2f f3-2f)
70.855: (move f2-4f f1-4f)
70.860: (move f2-1f f2-0f)
70.943: (move f2-3f f2-4f)
71.443: (move f1-2f f0-2f)
71.452: (pickup f5-6f key2-3)
71.616: (move f3-2f f3-3f)
71.641: (move f2-3f f3-3f)
71.876: (move f5-6f f5-7f)
72.112: (move f2-2f f2-1f)
72.351: (move f2-2f f2-3f)
72.859: (move f5-6f f6-6f)
72.958: (move f0-2f f0-3f)
73.253: (move f0-2f f0-1f)
inf: (move f4-1f f4-2f)
inf: (move f3-0f f2-0f)
inf: (pickup f1-2f key2-1)
inf: (move f3-0f f3-1f)
inf: (move f2-2f f1-2f)
inf: (pickup f1-2f key0-0)
inf: (move f5-2f f4-2f)
inf: (pickup f3-2f key2-1)
inf: (move f5-6f f5-5f)
inf: (move f4-1f f3-1f)
inf: (move f0-2f f1-2f)
inf: (move f4-2f f3-2f)
inf: (pickup f2-1f key2-1)
inf: (putdown f1-2f key0-0)
inf: (pickup-and-loose f1-2f key2-1 key0-0)
inf: (pickup f2-3f key2-1)
inf: (move f6-3f f6-4f)
inf: (move f0-7f f0-6f)
inf: (move f2-7f f3-7f)
inf: (move f2-7f f2-6f)
inf: (move f2-0f f2-1f)
inf: (move f7-4f f6-4f)
inf: (move f2-4f f2-3f)
inf: (putdown f2-6f key3-3)
inf: (move f3-1f f3-2f)
inf: (move f3-1f f2-1f)
inf: (move f0-1f f0-2f)
inf: (move f3-3f f3-2f)
inf: (move f3-3f f2-3f)
inf: (move f0-2f f1-2f)
60.320: (pickup-and-loose f5-2f key3-2 key2-1)
61.874: (pickup f5-1f key2-2)
61.932: (unlock f5-2f f5-3f key3-2 shape3)
62.400: (move f5-2f f4-2f)
63.002: (move f5-2f f6-2f)
63.314: (move f5-2f f5-1f)
65.076: (putdown f4-1f key2-1)
65.148: (move f4-2f f4-1f)
65.245: (move f5-2f f5-1f)
65.245: (move f4-1f f5-1f)
65.316: (move f5-2f f6-2f)
65.668: (move f7-4f f6-4f)
66.124: (putdown f5-2f key2-1)
66.212: (move f4-2f f5-2f)
66.315: (move f3-1f f4-1f)
66.315: (move f4-2f f4-1f)
66.330: (move f3-1f f4-1f)
66.365: (move f3-1f f4-1f)
66.745: (move f3-0f f4-0f)
66.746: (move f4-1f f4-0f)
66.876: (move f2-7f f1-7f)
67.037: (move f4-2f f5-2f)
67.279: (move f3-3f f3-2f)
67.432: (move f4-2f f3-2f)
68.096: (move f2-2f f3-2f)
68.111: (putdown f2-1f key0-0)
68.141: (move f0-2f f1-2f)
68.197: (putdown f3-2f key0-0)
68.277: (move f2-2f f1-2f)
68.282: (move f2-2f f1-2f)
68.300: (move f2-2f f1-2f)
68.441: (move f4-0f f5-0f)
68.442: (move f5-1f f5-0f)
68.444: (putdown f2-7f key3-3)
68.488: (pickup f4-0f key0-1)
68.684: (move f3-2f f4-2f)
68.748: (move f3-1f f3-2f)
68.748: (move f2-2f f3-2f)
68.821: (move f2-2f f3-2f)
68.822: (move f3-3f f3-2f)
68.828: (move f3-1f f3-2f)
68.888: (move f2-2f f3-2f)
68.941: (putdown f0-2f key0-0)
68.978: (putdown f2-2f key0-0)
68.994: (move f3-6f f3-7f)
68.995: (move f2-7f f3-7f)
69.079: (move f3-3f f2-3f)
69.340: (putdown f0-1f key2-1)
69.541: (move f2-2f f3-2f)
69.598: (move f2-2f f2-3f)
69.637: (move f3-6f f3-5f)
69.666: (move f5-6f f5-5f)
69.698: (putdown f2-3f key0-0)
69.738: (putdown f3-0f key2-1)
69.754: (move f3-4f f3-5f)
69.789: (move f2-0f f2-1f)
69.790: (putdown f0-1f key0-0)
69.866: (move f3-1f f2-1f)
69.873: (move f2-2f f2-1f)
69.897: (move f2-2f f3-2f)
69.904: (putdown f3-4f key2-1)
69.919: (move f2-2f f2-1f)
69.919: (move f3-1f f2-1f)
69.955: (move f2-2f f2-1f)
69.981: (move f0-2f f0-1f)
69.998: (putdown f0-3f key2-1)
70.017: (move f2-2f f2-1f)
70.053: (move f3-3f f3-4f)
70.084: (move f3-4f f4-4f)
70.155: (unlock f1-4f f1-5f key2-1 shape2)
70.230: (putdown f3-6f key3-3)
70.295: (move f6-2f f7-2f)
70.365: (move f0-2f f0-3f)
70.370: (move f1-4f f0-4f)
70.371: (move f0-3f f0-4f)
70.375: (move f3-2f f3-1f)
70.375: (move f2-1f f3-1f)
70.423: (move f2-2f f2-3f)
70.424: (move f3-3f f2-3f)
70.425: (move f2-2f f2-3f)
70.436: (move f2-4f f2-3f)
70.504: (move f2-2f f2-3f)
70.531: (move f2-0f f3-0f)
70.584: (move f3-1f f3-0f)
70.707: (move f0-2f f0-1f)
70.734: (move f2-2f f1-2f)
70.778: (move f3-1f f3-0f)
70.778: (move f2-0f f3-0f)
70.805: (move f3-1f f3-0f)
70.836: (pickup f1-7f key3-1)
70.952: (move f5-6f f5-7f)
71.033: (move f0-2f f1-2f)
71.056: (move f2-2f f2-3f)
71.128: (move f0-2f f0-3f)
71.183: (putdown f1-4f key2-1)
71.313: (move f2-2f f2-1f)
71.332: (move f3-3f f3-4f)
71.333: (move f2-4f f3-4f)
71.339: (move f2-2f f2-1f)
71.355: (move f2-4f f3-4f)
71.386: (move f3-3f f3-4f)
71.444: (move f2-2f f2-3f)
71.645: (move f0-2f f0-1f)
71.723: (move f5-6f f6-6f)
71.860: (move f0-2f f0-3f)
72.041: (move f2-4f f1-4f)
72.193: (move f2-2f f1-2f)
72.226: (move f0-2f f0-3f)
72.383: (move f2-4f f1-4f)
72.601: (move f2-1f f2-0f)
72.780: (move f2-3f f2-4f)
72.853: (unlock f0-1f f0-0f key0-0 shape0)
72.980: (move f0-2f f0-1f)
73.166: (move f0-3f f0-4f)
73.233: (putdown f0-3f key0-0)
73.244: (move f5-7f f6-7f)
73.244: (move f6-6f f6-7f)
73.293: (move f2-3f f3-3f)
73.296: (move f3-2f f3-3f)
inf: (move f5-2f f4-2f)
inf: (pickup f4-2f key2-1)
inf: (move f5-7f f5-6f)
inf: (move f0-2f f1-2f)
inf: (move f2-4f f2-3f)
inf: (putdown f5-6f key2-3)
inf: (move f3-3f f3-2f)
inf: (move f4-1f f4-2f)
inf: (move f3-3f f2-3f)
inf: (move f3-2f f2-2f)
inf: (move f4-0f f4-1f)
inf: (move f2-1f f2-2f)
inf: (move f4-1f f3-1f)
inf: (move f2-3f f2-2f)
inf: (putdown f5-2f key3-2)
inf: (move f6-6f f5-6f)
inf: (move f0-3f f0-2f)
inf: (move f0-1f f0-2f)
inf: (pickup f3-1f key2-1)
inf: (move f0-2f f1-2f)
inf: (pickup f0-2f key0-0)
inf: (pickup f2-2f key0-0)
inf: (pickup f2-2f key2-1)
inf: (move f6-2f f6-3f)
inf: (pickup f3-3f key2-1)
inf: (move f5-1f f4-1f)
inf: (move f3-6f f2-6f)
inf: (move f5-1f f5-2f)
inf: (move f3-4f f3-3f)
inf: (move f0-3f f0-2f)
inf: (pickup-and-loose f2-2f key0-0 key2-1)
inf: (putdown f2-2f key2-1)
inf: (move f4-2f f3-2f)
inf: (move f2-7f f2-6f)
inf: (move f0-1f f0-2f)
inf: (move f3-0f f3-1f)
inf: (pickup f0-2f key2-1)
inf: (move f2-2f f1-2f)
inf: (move f2-2f f3-2f)
inf: (move f1-4f f2-4f)
inf: (move f1-7f f2-7f)
inf: (putdown f7-4f key1-0)
inf: (move f6-2f f5-2f)
inf: (move f3-0f f2-0f)
inf: (move f1-7f f0-7f)
inf: (move f2-2f f2-3f)
inf: (move f2-0f f2-1f)
inf: (pickup f2-4f key2-1)
inf: (move f3-1f f2-1f)
inf: (pickup f2-0f key2-1)
inf: (move f4-0f f3-0f)
inf: (move f3-1f f3-2f)
inf: (move f2-2f f1-2f)
inf: (move f2-2f f2-1f)
inf: (move f3-4f f2-4f)
59.826: (unlock f4-2f f4-3f key3-2 shape3)
60.121: (unlock f5-2f f5-3f key3-2 shape3)
60.957: (unlock f5-1f f6-1f key2-2 shape2)
61.323: (pickup f5-2f key3-2)
61.550: (move f5-2f f4-2f)
61.775: (move f5-1f f4-1f)
61.775: (move f4-2f f4-1f)
61.833: (pickup f5-2f key3-2)
61.833: (pickup-and-loose f5-1f key2-2 key2-1)
61.996: (move f5-2f f6-2f)
62.060: (move f5-1f f5-2f)
62.381: (move f5-2f f4-2f)
62.531: (move f4-2f f3-2f)
62.857: (move f5-2f f5-3f)
62.885: (move f5-2f f6-2f)
63.006: (move f5-2f f5-1f)
63.232: (move f5-2f f5-1f)
63.337: (move f5-1f f5-0f)
63.401: (move f5-1f f5-0f)
63.633: (putdown f4-2f key3-2)
63.696: (move f5-1f f4-1f)
63.723: (pickup-and-loose f5-1f key2-2 key3-2)
64.060: (pickup f5-0f key1-1)
64.443: (unlock f6-2f f6-1f key2-1 shape2)
64.618: (move f6-2f f6-3f)
64.956: (move f6-4f f6-3f)
64.970: (unlock f5-1f f6-1f key2-1 shape2)
65.472: (putdown f4-2f key0-0)
65.504: (move f6-2f f7-2f)
65.680: (putdown f6-2f key2-1)
66.325: (move f6-4f f5-4f)
66.398: (move f5-2f f6-2f)
66.467: (move f4-1f f5-1f)
66.467: (move f5-2f f5-1f)
66.488: (move f5-2f f6-2f)
66.518: (move f4-1f f5-1f)
66.577: (move f4-0f f5-0f)
66.578: (move f5-1f f5-0f)
66.593: (move f4-0f f4-1f)
66.670: (putdown f5-1f key2-1)
66.676: (move f5-2f f5-1f)
66.841: (move f3-2f f4-2f)
66.874: (move f2-1f f3-1f)
66.938: (move f5-2f f6-2f)
66.954: (move f4-1f f5-1f)
66.954: (move f5-2f f5-1f)
66.954: (move f4-1f f5-1f)
66.974: (putdown f6-4f key1-0)
66.990: (move f4-1f f5-1f)
67.246: (move f3-2f f4-2f)
67.257: (move f4-1f f4-2f)
67.291: (putdown f3-2f key0-0)
67.310: (pickup-and-loose f4-0f key0-1 key2-1)
67.322: (putdown f4-0f key2-1)
67.331: (putdown f5-2f key3-2)
67.386: (putdown f6-2f key3-2)
67.416: (move f3-1f f4-1f)
67.420: (move f4-2f f4-1f)
67.492: (move f5-2f f4-2f)
67.522: (putdown f1-7f key3-3)
67.569: (move f4-1f f4-0f)
67.648: (putdown f2-1f key2-1)
67.725: (move f4-1f f4-0f)
67.777: (move f6-2f f6-3f)
67.873: (putdown f2-1f key0-0)
67.891: (move f3-2f f4-2f)
67.902: (move f4-1f f4-2f)
67.902: (move f3-2f f4-2f)
67.923: (move f4-1f f4-2f)
67.924: (move f3-2f f4-2f)
67.943: (move f3-2f f4-2f)
67.970: (move f3-2f f4-2f)
67.985: (move f4-2f f5-2f)
68.026: (move f3-2f f4-2f)
68.053: (move f1-7f f0-7f)
68.081: (move f3-2f f2-2f)
68.082: (move f2-3f f2-2f)
68.169: (move f3-0f f4-0f)
68.192: (putdown f4-4f key2-1)
68.205: (move f4-0f f5-0f)
68.228: (putdown f3-2f key2-1)
68.239: (putdown f1-2f key2-1)
68.241: (move f2-2f f1-2f)
68.278: (move f3-2f f2-2f)
68.325: (move f2-1f f2-2f)
68.369: (move f2-1f f3-1f)
68.369: (move f3-2f f3-1f)
68.386: (move f4-1f f4-0f)
68.387: (move f3-0f f4-0f)
68.399: (move f0-2f f1-2f)
68.428: (move f3-0f f4-0f)
68.432: (move f4-1f f4-0f)
68.436: (move f3-0f f4-0f)
68.445: (move f6-2f f7-2f)
68.452: (move f3-0f f4-0f)
68.454: (move f4-1f f4-0f)
68.611: (move f3-2f f3-1f)
68.640: (move f4-1f f3-1f)
68.641: (move f3-2f f3-1f)
68.642: (move f2-2f f3-2f)
68.656: (pickup-and-loose f1-7f key3-1 key3-3)
68.658: (move f3-5f f3-6f)
68.679: (move f2-7f f1-7f)
68.687: (move f4-1f f3-1f)
68.803: (putdown f2-3f key0-0)
68.930: (move f3-2f f4-2f)
68.934: (move f3-2f f2-2f)
68.936: (move f2-1f f2-2f)
68.973: (move f3-5f f3-4f)
68.984: (move f1-4f f1-5f)
68.985: (move f2-1f f2-2f)
69.014: (move f2-3f f2-2f)
69.020: (move f3-2f f3-1f)
69.041: (move f3-5f f4-5f)
69.046: (move f1-2f f2-2f)
69.051: (move f1-7f f2-7f)
69.166: (putdown f3-3f key0-0)
69.216: (move f0-1f f0-2f)
69.226: (move f0-3f f0-2f)
69.231: (move f3-0f f3-1f)
69.239: (putdown f5-1f key3-2)
69.276: (move f3-6f f2-6f)
69.291: (move f4-4f f5-4f)
69.378: (move f2-7f f2-6f)
69.398: (move f1-2f f0-2f)
69.412: (move f1-2f f0-2f)
69.418: (move f1-2f f0-2f)
69.421: (move f5-0f f6-0f)
69.424: (move f2-1f f3-1f)
69.427: (move f3-0f f3-1f)
69.452: (move f5-5f f5-4f)
69.455: (putdown f0-1f key0-0)
69.500: (move f2-1f f2-0f)
69.527: (move f3-2f f3-1f)
69.529: (move f2-1f f3-1f)
69.547: (move f3-2f f3-1f)
69.547: (move f2-1f f3-1f)
69.583: (putdown f0-1f key0-0)
69.614: (putdown f3-7f key3-3)
69.733: (putdown f2-3f key2-1)
69.836: (move f2-1f f3-1f)
69.841: (move f3-2f f3-1f)
69.854: (move f0-4f f0-5f)
69.899: (pickup f7-2f key1-3)
69.983: (move f7-2f f7-1f)
69.991: (move f3-2f f3-1f)
69.995: (move f2-1f f3-1f)
70.110: (move f1-4f f2-4f)
70.156: (move f2-2f f2-3f)
70.173: (move f4-4f f4-5f)
70.174: (move f3-5f f4-5f)
70.182: (move f3-6f f3-7f)
70.206: (putdown f3-5f key2-1)
70.244: (move f1-4f f0-4f)
70.245: (move f3-4f f4-4f)
70.246: (move f2-7f f3-7f)
70.279: (move f0-1f f0-2f)
70.309: (move f2-2f f2-1f)
70.325: (move f5-5f f4-5f)
70.365: (move f1-7f f0-7f)
70.373: (putdown f5-5f key2-3)
70.387: (putdown f3-5f key3-3)
70.452: (move f2-1f f2-0f)
70.454: (move f3-4f f3-5f)
70.629: (move f3-4f f3-5f)
70.655: (putdown f1-4f key2-1)
70.683: (move f3-2f f2-2f)
70.728: (move f2-3f f2-2f)
70.758: (putdown f0-4f key2-1)
70.795: (move f2-3f f2-4f)
70.846: (move f3-6f f3-5f)
70.852: (move f3-4f f4-4f)
70.935: (move f4-0f f3-0f)
71.037: (move f3-4f f2-4f)
71.096: (move f1-2f f0-2f)
71.177: (putdown f3-1f key0-0)
71.191: (move f2-3f f2-4f)
71.191: (move f3-4f f2-4f)
71.196: (move f0-2f f0-1f)
71.265: (move f2-3f f3-3f)
71.267: (move f3-2f f3-3f)
71.276: (move f3-2f f3-3f)
71.329: (putdown f5-7f key2-3)
71.339: (move f3-0f f2-0f)
71.347: (move f3-4f f3-5f)
71.347: (move f3-4f f3-5f)
71.348: (move f1-4f f2-4f)
71.376: (move f2-3f f2-4f)
71.393: (move f3-4f f3-5f)
71.454: (move f3-2f f3-3f)
71.454: (move f1-4f f0-4f)
71.482: (move f0-2f f0-3f)
71.537: (move f2-3f f3-3f)
71.538: (move f3-4f f3-3f)
71.546: (move f0-3f f0-4f)
71.721: (move f3-4f f4-4f)
71.731: (move f3-4f f4-4f)
71.731: (move f1-2f f2-2f)
71.766: (move f3-4f f4-4f)
71.803: (move f5-7f f6-7f)
58.948: (unlock f4-2f f4-3f key3-2 shape3)
59.347: (putdown f4-2f key3-2)
59.592: (move f4-2f f4-1f)
59.770: (unlock f4-2f f4-3f key3-2 shape3)
59.880: (move f4-2f f5-2f)
60.184: (move f4-2f f3-2f)
60.885: (unlock f5-3f f4-3f key3-2 shape3)
60.944: (pickup-and-loose f5-1f key2-2 key2-1)
60.945: (unlock f5-1f f6-1f key2-2 shape2)
61.062: (move f5-2f f4-2f)
61.264: (unlock f5-2f f5-3f key3-2 shape3)
61.403: (move f6-3f f6-2f)
61.466: (move f5-2f f4-2f)
61.482: (move f4-2f f4-1f)
61.483: (move f5-1f f4-1f)
61.591: (pickup f5-1f key2-2)
61.648: (pickup f5-1f key2-2)
61.655: (pickup f5-1f key2-2)
61.677: (pickup f5-1f key2-2)
61.678: (pickup f5-1f key2-2)
61.688: (unlock f5-2f f5-3f key3-2 shape3)
61.761: (move f4-2f f4-1f)
61.761: (move f5-1f f4-1f)
61.767: (move f5-2f f4-2f)
61.769: (pickup f5-1f key2-2)
61.899: (move f5-2f f6-2f)
61.902: (move f5-1f f5-2f)
62.016: (move f5-2f f5-3f)
62.139: (move f5-1f f5-2f)
62.159: (pickup-and-loose f5-2f key3-2 key2-2)
62.256: (move f4-2f f3-2f)
62.284: (move f5-1f f6-1f)
62.303: (move f3-2f f2-2f)
62.319: (move f4-2f f4-1f)
62.412: (move f5-2f f6-2f)
62.497: (move f4-2f f3-2f)
62.525: (move f4-2f f4-3f)
62.687: (move f4-1f f4-0f)
62.687: (move f5-0f f4-0f)
62.790: (move f5-2f f6-2f)
62.833: (move f5-2f f6-2f)
62.838: (move f4-2f f5-2f)
62.936: (move f5-2f f5-1f)
62.966: (move f5-0f f5-1f)
63.073: (move f4-1f f4-2f)
63.074: (move f5-2f f4-2f)
63.086: (pickup-and-loose f5-0f key1-1 key2-1)
63.141: (move f5-2f f5-1f)
63.168: (move f5-2f f5-1f)
63.218: (move f5-1f f5-0f)
63.234: (move f5-1f f5-0f)
63.242: (move f5-1f f5-0f)
63.289: (unlock f5-1f f6-1f key2-2 shape2)
63.333: (move f5-1f f5-0f)
63.375: (putdown f4-2f key3-2)
63.410: (move f5-1f f4-1f)
63.487: (move f5-1f f4-1f)
63.490: (pickup-and-loose f5-1f key2-2 key3-2)
63.494: (move f5-0f f6-0f)
63.521: (move f5-1f f4-1f)
63.578: (putdown f4-2f key3-2)
63.611: (move f5-0f f6-0f)
63.614: (move f3-2f f3-1f)
63.614: (move f4-1f f3-1f)
63.691: (move f6-3f f6-4f)
63.765: (move f5-1f f5-0f)
63.776: (pickup-and-loose f5-1f key2-2 key3-2)
63.926: (move f5-1f f5-2f)
64.124: (unlock f6-3f f5-3f key3-2 shape3)
64.126: (move f5-3f f6-3f)
64.126: (move f6-2f f6-3f)
64.128: (move f5-0f f4-0f)
64.128: (move f4-1f f4-0f)
64.180: (move f4-2f f4-1f)
64.225: (pickup-and-loose f5-0f key1-1 key0-1)
64.291: (move f6-2f f6-3f)
64.301: (move f6-2f f6-1f)
64.301: (move f5-1f f6-1f)
64.370: (move f4-2f f3-2f)
64.463: (move f5-1f f4-1f)
64.464: (move f5-3f f5-4f)
64.687: (putdown f5-3f key3-2)
64.782: (putdown f6-2f key2-1)
64.799: (putdown f4-2f key0-0)
64.821: (pickup-and-loose f5-2f key3-2 key0-0)
64.893: (move f5-4f f5-5f)
65.040: (move f4-1f f3-1f)
65.041: (move f4-2f f5-2f)
65.140: (move f6-2f f7-2f)
65.239: (move f7-2f f7-1f)
65.260: (move f5-1f f5-2f)
65.261: (move f6-2f f5-2f)
65.383: (putdown f5-2f key2-2)
65.454: (move f6-2f f7-2f)
65.530: (pickup-and-loose f5-2f key2-1 key3-2)
65.561: (move f5-0f f4-0f)
65.590: (move f5-0f f6-0f)
65.664: (move f3-1f f4-1f)
65.685: (move f3-2f f3-3f)
65.712: (putdown f4-1f key2-2)
65.815: (pickup-and-loose f5-0f key1-1 key2-2)
66.043: (move f4-2f f4-1f)
66.045: (move f3-1f f4-1f)
66.081: (move f5-4f f4-4f)
66.100: (move f4-0f f4-1f)
66.105: (putdown f5-2f key3-2)
66.150: (unlock f7-2f f7-3f key2-1 shape2)
66.187: (pickup-and-loose f5-0f key1-1 key3-2)
66.223: (move f4-0f f4-1f)
66.258: (putdown f4-2f key2-1)
66.302: (move f5-1f f5-0f)
66.311: (move f4-2f f4-1f)
66.313: (move f3-1f f4-1f)
66.336: (move f5-1f f4-1f)
66.338: (move f4-2f f4-1f)
66.350: (putdown f5-1f key2-1)
66.372: (move f5-1f f4-1f)
66.430: (putdown f6-3f key1-0)
66.449: (move f7-2f f6-2f)
66.506: (putdown f3-2f key3-2)
66.524: (putdown f6-2f key3-2)
66.532: (putdown f4-1f key0-1)
66.565: (move f3-1f f4-1f)
66.566: (move f4-2f f4-1f)
66.576: (move f4-2f f4-1f)
66.576: (move f3-1f f4-1f)
66.576: (move f4-0f f4-1f)
66.581: (move f3-1f f4-1f)
66.630: (move f4-0f f4-1f)
66.631: (move f3-1f f4-1f)
66.763: (unlock f1-5f f1-6f key2-1 shape2)
66.788: (putdown f5-1f key2-2)
66.817: (move f3-6f f2-6f)
66.828: (move f6-2f f5-2f)
66.891: (move f4-2f f5-2f)
66.905: (move f4-2f f5-2f)
66.910: (move f4-2f f4-1f)
66.917: (move f3-1f f4-1f)
66.921: (move f2-1f f3-1f)
66.952: (move f5-0f f5-1f)
66.953: (move f4-1f f5-1f)
66.957: (putdown f4-1f key3-2)
66.991: (move f5-1f f5-2f)
66.993: (move f4-2f f5-2f)
67.020: (move f5-1f f5-2f)
67.042: (move f6-2f f5-2f)
67.119: (move f4-2f f5-2f)
67.122: (move f5-1f f5-2f)
67.126: (move f4-2f f5-2f)
67.129: (move f5-1f f5-2f)
67.135: (move f5-2f f6-2f)
67.144: (move f4-2f f5-2f)
67.158: (move f3-2f f4-2f)
67.159: (move f4-2f f5-2f)
67.167: (move f5-2f f6-2f)
67.172: (move f4-2f f3-2f)
67.211: (move f5-2f f5-1f)
67.212: (move f5-4f f6-4f)
67.213: (move f6-3f f6-4f)
67.257: (move f3-4f f4-4f)
67.257: (move f4-5f f4-4f)
67.306: (move f5-4f f6-4f)
67.315: (pickup f4-0f key0-1)
67.316: (move f4-2f f5-2f)
67.344: (pickup-and-loose f7-2f key1-3 key3-2)
67.426: (move f6-2f f6-3f)
67.434: (putdown f6-2f key3-2)
67.439: (move f2-1f f3-1f)
67.481: (unlock f6-3f f7-3f key2-1 shape2)
67.550: (move f5-0f f6-0f)
67.594: (pickup f4-0f key0-1)
67.601: (move f4-2f f4-1f)
67.605: (move f3-1f f4-1f)
67.613: (move f2-2f f1-2f)
