/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
133.827: (putdown f4-3f key0-4)
133.908: (move f4-3f f4-2f)
134.032: (putdown f4-4f key3-1)
134.160: (putdown f4-2f key0-4)
134.212: (pickup-and-loose f4-2f key3-1 key4-2)
134.309: (putdown f4-4f key0-4)
134.515: (move f4-3f f4-2f)
134.573: (putdown f2-2f key3-1)
134.809: (move f4-5f f4-6f)
134.923: (move f4-2f f4-1f)
134.926: (move f3-2f f2-2f)
134.931: (putdown f8-2f key1-2)
134.956: (move f4-3f f4-2f)
134.964: (move f5-2f f4-2f)
135.016: (move f3-2f f4-2f)
135.174: (putdown f6-2f key3-1)
135.230: (move f5-2f f6-2f)
135.322: (putdown f6-2f key1-2)
135.440: (move f3-4f f2-4f)
135.450: (move f2-3f f2-4f)
135.480: (move f7-0f f8-0f)
135.481: (move f8-1f f8-0f)
135.528: (move f4-4f f4-5f)
135.721: (putdown f4-2f key4-2)
135.815: (move f4-1f f4-2f)
135.876: (unlock f5-1f f6-1f key3-1 shape3)
135.913: (move f7-3f f8-3f)
135.914: (move f8-2f f8-3f)
135.959: (move f7-1f f7-0f)
136.004: (move f6-2f f5-2f)
136.050: (move f8-2f f8-1f)
136.055: (move f7-1f f8-1f)
136.118: (move f4-2f f5-2f)
136.185: (putdown f3-3f key4-2)
136.312: (move f3-3f f2-3f)
136.316: (move f2-2f f2-3f)
136.316: (move f4-5f f5-5f)
136.325: (move f6-5f f5-5f)
136.326: (move f5-4f f5-5f)
136.348: (move f4-2f f3-2f)
136.348: (move f3-3f f3-2f)
137.013: (putdown f3-1f key3-1)
137.023: (move f4-3f f5-3f)
137.076: (move f4-4f f5-4f)
137.152: (putdown f7-3f key1-2)
137.172: (move f6-2f f6-3f)
137.351: (unlock f5-1f f5-0f key3-1 shape3)
137.480: (move f7-4f f8-4f)
137.483: (move f8-3f f8-4f)
137.642: (move f3-2f f3-1f)
137.653: (putdown f3-1f key4-2)
137.742: (putdown f7-1f key1-2)
137.758: (move f4-5f f3-5f)
137.760: (move f3-4f f3-5f)
137.837: (move f2-3f f1-3f)
137.893: (move f3-3f f2-3f)
138.024: (putdown f2-2f key4-2)
138.205: (move f6-5f f6-6f)
138.403: (move f7-3f f7-4f)
138.466: (move f7-3f f6-3f)
138.466: (move f6-2f f6-3f)
138.477: (move f4-1f f3-1f)
138.891: (move f4-4f f5-4f)
139.114: (putdown f5-1f key3-1)
139.597: (unlock f4-0f f5-0f key3-1 shape3)
139.643: (move f5-2f f5-1f)
139.667: (move f6-5f f7-5f)
139.671: (move f7-4f f7-5f)
140.449: (move f7-0f f6-0f)
140.534: (move f4-1f f5-1f)
141.337: (putdown f4-0f key3-1)
142.894: (move f4-1f f4-0f)
inf: (putdown f7-1f key4-5)
inf: (move f5-1f f4-1f)
inf: (move f2-3f f3-3f)
inf: (move f3-3f f4-3f)
inf: (move f2-3f f2-2f)
inf: (move f3-3f f3-2f)
inf: (move f2-2f f3-2f)
inf: (move f4-4f f4-3f)
inf: (move f5-1f f5-2f)
inf: (move f3-4f f3-3f)
inf: (move f4-2f f3-2f)
inf: (move f7-4f f7-3f)
inf: (move f7-4f f6-4f)
inf: (move f3-3f f4-3f)
inf: (move f5-4f f4-4f)
inf: (move f5-4f f6-4f)
inf: (move f3-3f f3-2f)
inf: (pickup-and-loose f3-2f key3-1 key4-2)
inf: (move f4-0f f4-1f)
inf: (move f6-5f f6-4f)
inf: (putdown f3-2f key4-2)
inf: (pickup f4-3f key3-1)
inf: (move f7-3f f7-2f)
inf: (move f4-5f f4-4f)
inf: (pickup f4-1f key3-1)
inf: (move f3-1f f4-1f)
inf: (move f3-1f f3-2f)
inf: (move f6-2f f7-2f)
inf: (pickup f5-2f key3-1)
inf: (move f8-3f f8-2f)
inf: (move f8-3f f7-3f)
inf: (move f8-2f f7-2f)
inf: (move f4-2f f4-3f)
inf: (move f8-1f f7-1f)
inf: (move f3-4f f4-4f)
inf: (move f8-1f f8-2f)
inf: (pickup f4-3f key0-4)
inf: (move f6-2f f5-2f)
inf: (move f7-0f f7-1f)
inf: (pickup-and-loose f4-3f key3-1 key0-4)
inf: (putdown f4-3f key0-4)
inf: (move f3-1f f3-2f)
inf: (pickup f3-2f key4-2)
inf: (pickup f3-2f key3-1)
inf: (move f4-4f f4-3f)
inf: (move f2-2f f3-2f)
inf: (move f7-1f f7-2f)
127.632: (move f2-3f f3-3f)
127.727: (move f3-3f f3-4f)
128.005: (pickup-and-loose f3-2f key4-2 key0-4)
128.398: (move f8-1f f9-1f)
128.493: (move f3-4f f2-4f)
128.495: (move f2-3f f2-4f)
129.113: (move f5-2f f6-2f)
129.204: (move f5-4f f4-4f)
129.264: (pickup-and-loose f2-3f key0-3 key3-1)
129.498: (move f4-3f f4-4f)
129.499: (move f3-4f f4-4f)
130.486: (move f4-3f f3-3f)
130.507: (pickup-and-loose f2-3f key0-3 key0-4)
130.531: (pickup-and-loose f8-1f key1-0 key1-2)
130.588: (move f3-3f f4-3f)
130.589: (move f4-2f f4-3f)
130.607: (move f5-4f f5-5f)
130.837: (move f8-1f f8-0f)
130.845: (move f7-0f f8-0f)
130.907: (move f2-3f f1-3f)
130.935: (move f4-2f f3-2f)
131.016: (move f4-2f f4-1f)
131.020: (move f3-1f f4-1f)
131.084: (move f8-1f f9-1f)
131.215: (move f7-1f f8-1f)
131.216: (move f8-1f f8-2f)
131.220: (move f4-5f f4-6f)
131.307: (move f2-3f f2-4f)
131.440: (move f7-2f f8-2f)
131.440: (move f8-1f f8-2f)
131.448: (move f4-3f f3-3f)
131.504: (move f3-3f f3-4f)
131.524: (putdown f3-3f key0-4)
131.644: (move f2-3f f2-2f)
131.805: (move f3-4f f3-5f)
131.859: (move f4-2f f5-2f)
131.951: (move f4-4f f3-4f)
131.952: (move f3-3f f3-4f)
131.967: (putdown f3-3f key0-4)
132.072: (move f7-1f f7-2f)
132.075: (move f4-2f f4-3f)
132.128: (pickup-and-loose f4-3f key3-1 key0-4)
132.257: (move f2-2f f2-3f)
132.257: (move f3-3f f2-3f)
132.301: (move f3-1f f3-2f)
132.353: (move f3-3f f3-4f)
132.385: (move f7-2f f6-2f)
132.434: (move f3-3f f3-4f)
132.441: (move f4-4f f3-4f)
132.677: (move f4-2f f4-3f)
132.799: (move f4-2f f3-2f)
132.817: (move f4-4f f3-4f)
132.830: (putdown f3-4f key3-1)
132.855: (move f4-4f f3-4f)
132.892: (move f3-3f f3-4f)
132.900: (move f4-4f f3-4f)
133.020: (putdown f4-3f key0-4)
133.032: (move f3-3f f3-4f)
133.067: (move f3-3f f3-2f)
133.073: (move f3-3f f3-4f)
133.136: (pickup-and-loose f4-2f key3-1 key0-4)
133.151: (move f4-3f f4-4f)
133.181: (move f8-1f f9-1f)
133.213: (move f7-2f f8-2f)
133.253: (move f7-1f f7-0f)
133.355: (putdown f3-4f key0-4)
133.467: (move f2-3f f2-4f)
133.470: (pickup f3-5f key2-1)
133.484: (move f4-1f f5-1f)
133.486: (move f5-2f f5-1f)
133.486: (pickup-and-loose f2-3f key0-3 key4-2)
133.488: (move f3-4f f2-4f)
133.520: (putdown f4-1f key4-2)
133.521: (pickup-and-loose f8-1f key1-0 key4-5)
133.521: (move f7-2f f7-3f)
133.522: (move f8-1f f8-0f)
133.531: (move f2-2f f3-2f)
133.639: (move f4-0f f4-1f)
133.644: (move f5-1f f4-1f)
133.648: (move f5-1f f4-1f)
133.710: (move f5-1f f6-1f)
133.721: (move f6-2f f7-2f)
133.748: (move f6-2f f6-1f)
133.776: (move f4-2f f4-1f)
133.859: (move f4-3f f4-4f)
133.930: (move f4-2f f4-1f)
133.936: (move f5-4f f6-4f)
133.942: (move f5-2f f4-2f)
133.960: (move f4-2f f4-3f)
133.963: (move f3-3f f4-3f)
133.973: (move f2-3f f1-3f)
134.111: (pickup-and-loose f5-4f key3-2 key0-4)
134.126: (move f4-6f f4-7f)
134.140: (move f4-2f f4-3f)
134.148: (putdown f4-2f key0-4)
134.185: (putdown f4-4f key0-4)
134.233: (pickup-and-loose f5-4f key3-2 key3-1)
134.237: (pickup-and-loose f7-2f key1-2 key3-1)
134.308: (move f4-2f f5-2f)
134.342: (move f4-5f f4-6f)
134.361: (move f4-4f f4-3f)
134.468: (move f4-3f f4-2f)
134.482: (move f5-4f f5-5f)
134.495: (move f8-1f f7-1f)
134.501: (move f4-5f f5-5f)
134.508: (putdown f4-4f key0-4)
134.510: (unlock f5-2f f5-3f key0-4 shape0)
134.517: (move f5-3f f5-2f)
134.519: (move f4-2f f5-2f)
134.537: (move f3-3f f4-3f)
134.565: (move f4-3f f4-2f)
134.572: (move f4-2f f4-3f)
134.576: (move f4-2f f4-1f)
134.589: (move f3-3f f4-3f)
134.593: (putdown f7-2f key3-1)
134.633: (move f6-3f f7-3f)
134.648: (move f7-2f f7-3f)
134.674: (putdown f6-2f key3-1)
134.719: (putdown f4-5f key3-1)
134.755: (move f2-3f f2-2f)
134.757: (move f3-2f f2-2f)
134.818: (putdown f4-2f key0-4)
134.819: (move f4-2f f3-2f)
134.860: (move f5-1f f5-2f)
134.895: (move f5-1f f5-2f)
134.912: (move f6-2f f5-2f)
134.932: (move f4-2f f4-3f)
134.951: (move f7-0f f8-0f)
134.953: (move f8-1f f8-0f)
134.965: (move f2-3f f2-4f)
134.968: (move f3-4f f2-4f)
135.003: (pickup-and-loose f4-3f key0-4 key4-2)
135.004: (move f4-2f f5-2f)
135.036: (move f5-2f f6-2f)
135.074: (move f4-4f f4-3f)
135.078: (move f8-0f f9-0f)
135.085: (putdown f3-4f key4-2)
135.096: (move f2-4f f2-5f)
135.099: (move f9-1f f9-0f)
135.110: (move f3-5f f2-5f)
135.170: (move f3-1f f4-1f)
135.178: (move f7-1f f7-2f)
135.232: (putdown f4-3f key4-2)
135.253: (move f4-2f f4-3f)
135.258: (move f5-1f f4-1f)
135.265: (move f4-2f f4-1f)
135.267: (move f3-1f f4-1f)
135.271: (move f4-0f f4-1f)
135.271: (unlock f5-1f f5-0f key3-1 shape3)
135.276: (move f3-1f f4-1f)
135.280: (unlock f5-1f f6-1f key3-1 shape3)
135.294: (move f3-3f f4-3f)
135.378: (move f4-2f f4-1f)
135.404: (putdown f8-1f key4-5)
135.411: (move f4-4f f4-5f)
135.415: (move f4-2f f4-1f)
135.577: (move f8-2f f7-2f)
135.625: (move f4-4f f4-5f)
135.695: (move f3-4f f3-5f)
135.703: (move f6-2f f7-2f)
135.708: (move f4-5f f3-5f)
135.718: (move f6-2f f7-2f)
135.724: (move f4-1f f4-0f)
135.766: (pickup-and-loose f7-2f key1-2 key4-5)
135.826: (move f4-5f f5-5f)
135.828: (move f6-2f f7-2f)
135.829: (move f5-1f f4-1f)
135.836: (move f5-4f f5-5f)
135.837: (move f4-2f f4-1f)
135.839: (move f4-2f f4-1f)
135.854: (putdown f4-5f key0-4)
135.854: (move f2-3f f1-3f)
135.929: (move f4-2f f3-2f)
135.943: (move f3-3f f3-2f)
135.970: (move f4-4f f4-5f)
136.004: (move f4-2f f4-1f)
136.040: (putdown f4-1f key0-4)
136.074: (move f7-2f f7-1f)
136.077: (move f4-4f f4-5f)
136.098: (move f4-4f f4-5f)
136.099: (move f7-1f f7-0f)
136.144: (putdown f7-2f key4-5)
136.157: (move f7-1f f8-1f)
136.205: (move f7-3f f7-2f)
136.279: (move f4-2f f5-2f)
136.471: (move f3-5f f3-6f)
136.492: (move f4-6f f3-6f)
136.503: (move f5-1f f5-2f)
136.512: (putdown f3-3f key4-2)
136.520: (putdown f8-1f key1-2)
136.568: (move f4-2f f5-2f)
136.591: (move f4-2f f5-2f)
136.598: (move f3-3f f3-2f)
136.599: (move f4-2f f3-2f)
136.626: (putdown f3-2f key0-4)
136.646: (move f8-2f f8-3f)
136.661: (move f4-3f f5-3f)
136.711: (move f8-2f f8-1f)
136.735: (move f6-2f f5-2f)
136.746: (putdown f8-3f key1-2)
126.763: (move f3-2f f3-3f)
127.478: (move f4-4f f3-4f)
127.534: (move f2-3f f3-3f)
127.623: (pickup-and-loose f3-2f key4-2 key0-4)
127.644: (move f2-3f f3-3f)
127.749: (pickup-and-loose f3-2f key4-2 key3-1)
128.143: (move f3-5f f2-5f)
128.146: (move f2-4f f2-5f)
128.154: (unlock f9-1f f9-2f key4-5 shape4)
128.202: (move f8-1f f9-1f)
128.482: (move f2-3f f3-3f)
128.495: (move f3-3f f3-4f)
128.501: (move f2-4f f3-4f)
128.611: (move f6-2f f7-2f)
128.634: (move f2-3f f2-4f)
128.634: (move f3-4f f2-4f)
128.634: (move f4-4f f4-5f)
128.649: (move f3-5f f4-5f)
128.694: (unlock f2-2f f2-1f key0-3 shape0)
128.751: (pickup-and-loose f3-2f key4-2 key0-4)
129.074: (move f4-3f f3-3f)
129.123: (move f3-2f f3-3f)
129.299: (move f5-4f f4-4f)
129.326: (pickup f8-1f key1-0)
129.366: (move f5-2f f6-2f)
129.380: (move f4-3f f3-3f)
129.580: (move f5-4f f4-4f)
129.623: (move f9-1f f9-0f)
129.627: (move f8-0f f9-0f)
129.677: (move f4-4f f4-3f)
129.697: (move f3-4f f4-4f)
129.703: (move f4-3f f4-4f)
129.718: (move f3-5f f3-4f)
129.739: (move f8-1f f9-1f)
129.888: (pickup f8-1f key1-0)
129.897: (move f3-2f f4-2f)
130.023: (move f2-3f f2-4f)
130.131: (move f3-5f f3-6f)
130.140: (move f3-3f f4-3f)
130.292: (move f4-3f f4-4f)
130.386: (pickup-and-loose f7-1f key4-5 key3-1)
130.504: (move f5-5f f4-5f)
130.505: (move f4-4f f4-5f)
130.518: (move f3-2f f3-3f)
130.528: (move f4-3f f3-3f)
130.659: (move f3-2f f3-3f)
130.722: (move f8-1f f8-0f)
130.732: (move f7-0f f8-0f)
130.801: (move f5-4f f5-5f)
130.887: (move f3-4f f3-3f)
130.939: (move f3-2f f2-2f)
130.940: (unlock f8-2f f9-2f key4-5 shape4)
130.942: (move f8-2f f8-3f)
130.954: (move f7-3f f8-3f)
130.961: (move f2-4f f2-5f)
130.991: (move f4-3f f3-3f)
131.043: (move f5-4f f5-5f)
131.053: (move f2-3f f1-3f)
131.081: (move f4-3f f3-3f)
131.105: (move f3-4f f3-3f)
131.139: (move f7-2f f8-2f)
131.143: (move f8-1f f8-2f)
131.203: (move f4-3f f3-3f)
131.229: (move f4-3f f3-3f)
131.239: (move f4-3f f4-4f)
131.245: (move f3-4f f4-4f)
131.251: (move f3-4f f3-3f)
131.335: (move f3-4f f3-3f)
131.354: (move f8-1f f9-1f)
131.363: (move f3-4f f3-3f)
131.376: (move f4-6f f4-7f)
131.381: (move f4-3f f3-3f)
131.400: (move f2-3f f2-4f)
131.411: (move f4-3f f3-3f)
131.416: (move f3-3f f3-2f)
131.422: (move f2-2f f3-2f)
131.422: (move f1-3f f0-3f)
131.453: (move f8-1f f8-2f)
131.508: (move f4-3f f4-4f)
131.521: (move f4-3f f4-4f)
131.547: (move f3-3f f3-4f)
131.579: (move f2-3f f2-2f)
131.633: (move f4-3f f3-3f)
131.700: (move f4-3f f3-3f)
131.707: (putdown f3-3f key0-4)
131.710: (move f3-4f f4-4f)
131.786: (move f2-3f f2-4f)
131.826: (move f6-2f f5-2f)
131.870: (unlock f2-2f f2-1f key0-4 shape0)
131.885: (move f2-3f f2-2f)
131.892: (move f7-2f f6-2f)
131.900: (move f4-2f f4-3f)
131.910: (move f4-3f f4-4f)
131.927: (move f3-4f f3-5f)
131.950: (move f4-3f f4-4f)
132.024: (move f9-1f f10-1f)
132.034: (move f8-1f f8-2f)
132.038: (move f3-2f f3-3f)
132.064: (move f3-5f f2-5f)
132.120: (unlock f5-5f f5-6f key3-2 shape3)
132.146: (move f4-4f f3-4f)
132.151: (move f3-4f f2-4f)
132.165: (move f3-3f f3-4f)
132.270: (unlock f4-6f f5-6f key3-1 shape3)
132.380: (move f2-3f f1-3f)
132.417: (move f2-3f f2-2f)
132.449: (move f4-4f f3-4f)
132.480: (move f3-3f f3-4f)
132.505: (move f3-5f f3-6f)
132.507: (move f5-2f f6-2f)
132.527: (pickup-and-loose f3-5f key2-1 key4-2)
132.541: (move f3-2f f3-3f)
132.592: (move f4-4f f3-4f)
132.613: (move f4-1f f4-2f)
132.753: (move f4-3f f4-4f)
132.789: (pickup-and-loose f7-1f key4-5 key1-0)
132.803: (move f4-3f f3-3f)
132.813: (pickup-and-loose f4-3f key0-4 key3-1)
132.819: (move f3-3f f3-4f)
132.821: (move f3-2f f3-3f)
132.897: (move f7-2f f7-3f)
132.920: (move f9-1f f9-0f)
132.930: (move f8-0f f9-0f)
132.932: (pickup f4-3f key0-4)
132.969: (move f4-4f f3-4f)
133.001: (move f6-2f f6-3f)
133.017: (putdown f4-3f key3-1)
133.041: (pickup-and-loose f3-5f key2-1 key3-1)
133.051: (move f7-1f f7-2f)
133.062: (move f8-2f f7-2f)
133.066: (move f8-1f f7-1f)
133.105: (move f3-5f f2-5f)
133.105: (move f2-4f f2-5f)
133.107: (putdown f3-4f key0-4)
133.135: (move f3-2f f2-2f)
133.147: (putdown f3-2f key3-1)
133.150: (move f3-3f f3-2f)
133.156: (move f8-1f f8-0f)
133.163: (move f8-1f f9-1f)
133.202: (move f3-3f f3-4f)
133.228: (move f8-2f f8-3f)
133.285: (move f7-1f f7-0f)
133.288: (move f8-0f f7-0f)
133.297: (pickup-and-loose f4-2f key3-1 key1-2)
133.316: (move f8-1f f9-1f)
133.366: (move f4-2f f4-3f)
133.372: (move f3-4f f4-4f)
133.386: (move f4-3f f4-4f)
133.397: (move f7-2f f7-1f)
133.402: (pickup f4-2f key3-1)
133.419: (move f4-2f f5-2f)
133.439: (move f4-3f f4-2f)
133.444: (move f4-2f f4-1f)
133.447: (move f7-2f f8-2f)
133.524: (move f4-1f f4-2f)
133.555: (move f5-2f f6-2f)
133.556: (move f4-1f f4-2f)
133.562: (move f8-1f f9-1f)
133.563: (move f5-2f f4-2f)
133.564: (putdown f3-4f key0-4)
133.565: (move f5-2f f4-2f)
133.566: (pickup f4-3f key0-4)
133.572: (putdown f9-1f key1-2)
133.574: (move f3-4f f4-4f)
133.577: (move f4-3f f4-4f)
133.578: (move f3-2f f3-1f)
133.600: (pickup-and-loose f2-3f key0-3 key4-2)
133.601: (move f3-4f f2-4f)
133.622: (move f4-3f f4-4f)
133.627: (move f4-7f f5-7f)
133.637: (move f4-4f f4-3f)
133.639: (move f4-6f f4-7f)
133.645: (move f4-5f f4-6f)
133.648: (pickup-and-loose f8-1f key1-0 key4-5)
133.656: (move f4-5f f4-4f)
133.661: (pickup f4-3f key0-4)
133.665: (move f5-1f f4-1f)
133.681: (move f4-3f f4-2f)
133.681: (move f3-2f f4-2f)
133.692: (putdown f4-6f key3-1)
133.711: (move f8-1f f9-1f)
133.736: (move f4-3f f4-4f)
133.779: (move f3-3f f4-3f)
133.782: (move f5-1f f6-1f)
133.817: (move f4-6f f3-6f)
133.843: (move f4-5f f4-4f)
133.846: (move f3-5f f3-6f)
133.852: (move f3-4f f4-4f)
133.855: (move f3-4f f4-4f)
133.862: (move f4-4f f5-4f)
133.882: (move f4-3f f4-4f)
133.898: (move f4-5f f4-6f)
133.904: (move f4-1f f5-1f)
133.909: (move f5-2f f5-1f)
133.915: (move f3-2f f4-2f)
133.915: (move f5-2f f6-2f)
133.953: (move f2-3f f1-3f)
133.954: (move f3-4f f4-4f)
133.965: (move f4-3f f4-2f)
133.998: (move f5-4f f6-4f)
125.602: (move f3-4f f3-3f)
125.609: (move f4-3f f3-3f)
126.100: (move f3-2f f3-3f)
126.465: (move f3-2f f3-3f)
126.646: (move f3-2f f3-3f)
127.326: (move f4-5f f4-6f)
127.378: (move f3-4f f3-3f)
127.439: (move f4-4f f3-4f)
127.439: (move f3-3f f3-4f)
127.638: (move f4-4f f3-4f)
127.843: (move f7-1f f8-1f)
127.843: (move f3-6f f3-7f)
127.975: (unlock f9-1f f9-2f key4-5 shape4)
128.016: (move f2-2f f2-1f)
128.254: (move f3-5f f2-5f)
128.267: (move f2-4f f2-5f)
128.272: (move f7-2f f8-2f)
128.337: (move f3-3f f3-4f)
128.344: (move f2-4f f3-4f)
128.366: (move f2-4f f3-4f)
128.372: (move f3-3f f3-4f)
128.409: (move f2-3f f3-3f)
128.599: (move f3-4f f4-4f)
128.600: (move f4-3f f4-4f)
128.637: (unlock f2-2f f2-1f key0-3 shape0)
128.659: (move f2-4f f3-4f)
128.675: (move f3-3f f3-4f)
128.701: (move f6-2f f7-2f)
128.722: (move f4-5f f4-6f)
128.726: (move f3-6f f4-6f)
128.760: (move f4-7f f5-7f)
128.767: (move f3-2f f4-2f)
128.769: (move f4-3f f4-2f)
128.792: (move f3-5f f3-4f)
128.822: (move f3-5f f4-5f)
128.840: (move f4-4f f4-5f)
128.951: (unlock f2-2f f2-1f key0-3 shape0)
129.099: (move f9-1f f9-0f)
129.146: (move f2-2f f3-2f)
129.150: (move f3-3f f3-2f)
129.205: (move f4-3f f3-3f)
129.244: (move f5-2f f4-2f)
129.268: (move f4-4f f4-3f)
129.269: (move f2-2f f2-3f)
129.299: (move f3-3f f4-3f)
129.303: (move f4-2f f4-3f)
129.361: (move f9-1f f9-0f)
129.365: (move f8-0f f9-0f)
129.366: (move f3-3f f4-3f)
129.373: (move f4-4f f4-3f)
129.377: (move f8-2f f9-2f)
129.385: (move f9-1f f9-2f)
129.430: (unlock f4-3f f5-3f key0-3 shape0)
129.467: (move f2-4f f2-5f)
129.470: (move f3-5f f2-5f)
129.485: (unlock f2-2f f2-1f key0-3 shape0)
129.515: (move f3-5f f3-4f)
129.518: (move f8-1f f9-1f)
129.639: (move f3-2f f4-2f)
129.750: (move f7-2f f7-3f)
129.754: (move f6-3f f7-3f)
129.780: (move f4-3f f4-2f)
129.790: (move f3-4f f2-4f)
130.038: (pickup-and-loose f3-2f key4-2 key0-3)
130.041: (move f3-1f f4-1f)
130.046: (move f4-2f f4-1f)
