/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
47.998: (pickup-and-loose f5-4f key0-3 key1-3)
48.002: (move f4-6f f4-5f)
48.046: (move f6-5f f6-6f)
48.189: (move f5-4f f4-4f)
48.215: (move f4-5f f4-4f)
48.337: (pickup-and-loose f6-5f key1-1 key1-3)
48.378: (move f5-5f f5-4f)
48.432: (move f5-5f f6-5f)
48.458: (move f4-4f f4-3f)
48.459: (move f4-6f f5-6f)
48.462: (putdown f5-4f key1-3)
48.535: (pickup-and-loose f4-4f key2-1 key1-3)
48.545: (pickup-and-loose f4-3f key2-3 key2-1)
48.567: (move f4-3f f4-4f)
48.703: (move f6-5f f7-5f)
48.741: (move f4-4f f4-3f)
48.753: (move f4-3f f3-3f)
48.754: (move f3-4f f3-3f)
48.824: (pickup-and-loose f6-5f key2-2 key1-3)
48.834: (move f4-7f f3-7f)
48.837: (pickup-and-loose f5-4f key0-3 key2-1)
48.962: (putdown f4-4f key1-3)
48.988: (putdown f4-3f key2-1)
49.107: (putdown f6-5f key1-3)
49.269: (move f4-3f f3-3f)
49.319: (putdown f5-4f key2-1)
49.389: (pickup f4-2f key0-0)
49.391: (putdown f5-5f key1-3)
49.434: (move f4-3f f4-2f)
49.510: (move f4-5f f3-5f)
49.560: (move f4-2f f5-2f)
49.565: (move f4-6f f4-7f)
49.605: (move f4-5f f4-6f)
49.610: (move f4-5f f4-6f)
49.635: (move f6-5f f6-6f)
49.646: (move f3-3f f3-2f)
49.648: (move f4-2f f3-2f)
49.698: (putdown f3-4f key2-1)
49.707: (unlock f6-5f f6-4f key2-2 shape2)
49.949: (move f6-5f f7-5f)
50.002: (move f7-5f f7-4f)
50.150: (putdown f4-5f key2-1)
50.189: (move f5-5f f6-5f)
50.347: (putdown f5-6f key1-3)
50.795: (putdown f3-4f key1-3)
50.854: (move f2-4f f1-4f)
50.870: (move f1-7f f1-6f)
50.871: (move f2-6f f1-6f)
51.149: (putdown f3-5f key1-3)
51.394: (move f4-6f f4-7f)
51.452: (putdown f4-6f key1-3)
51.456: (move f2-6f f2-5f)
51.456: (move f2-4f f2-5f)
51.718: (move f3-4f f2-4f)
52.037: (move f1-7f f0-7f)
52.222: (putdown f4-7f key1-3)
52.521: (move f4-2f f4-1f)
inf: (pickup f4-5f key1-3)
inf: (pickup-and-loose f6-5f key1-1 key2-2)
inf: (pickup f4-6f key1-3)
inf: (move f7-7f f7-6f)
inf: (putdown f6-5f key2-2)
inf: (move f7-5f f7-6f)
inf: (move f3-3f f3-4f)
inf: (move f2-6f f2-7f)
inf: (move f7-5f f6-5f)
inf: (move f2-4f f3-4f)
inf: (move f4-3f f4-4f)
inf: (move f5-5f f4-5f)
inf: (move f4-4f f4-5f)
inf: (move f5-6f f5-5f)
inf: (move f5-6f f4-6f)
inf: (move f4-3f f4-4f)
inf: (move f3-4f f4-4f)
inf: (pickup-and-loose f6-5f key2-2 key1-1)
inf: (putdown f6-5f key1-1)
inf: (move f3-5f f4-5f)
inf: (move f5-4f f4-4f)
inf: (move f5-4f f5-5f)
inf: (move f4-6f f4-5f)
inf: (move f6-5f f5-5f)
inf: (move f4-5f f4-4f)
inf: (putdown f4-4f key2-1)
inf: (pickup-and-loose f4-4f key1-3 key2-1)
inf: (putdown f4-3f key2-3)
inf: (move f3-3f f4-3f)
inf: (pickup f4-4f key2-1)
inf: (pickup f4-4f key1-3)
inf: (move f5-4f f4-4f)
inf: (putdown f5-4f key0-3)
inf: (pickup f5-5f key1-3)
inf: (move f1-7f f2-7f)
inf: (move f4-7f f4-6f)
inf: (move f4-2f f4-3f)
inf: (move f3-4f f4-4f)
43.654: (pickup-and-loose f4-2f key0-0 key1-3)
44.183: (putdown f4-2f key1-3)
44.241: (move f4-3f f4-2f)
44.881: (unlock f5-4f f6-4f key2-1 shape2)
44.937: (pickup-and-loose f6-5f key1-1 key2-2)
45.294: (move f3-4f f3-3f)
45.294: (move f4-3f f3-3f)
45.341: (move f4-2f f5-2f)
45.490: (move f2-5f f1-5f)
45.491: (move f4-5f f5-5f)
45.519: (move f6-5f f5-5f)
45.544: (move f5-4f f5-5f)
45.558: (move f4-3f f3-3f)
45.668: (unlock f4-5f f3-5f key1-3 shape1)
45.681: (move f4-5f f4-4f)
45.760: (move f4-3f f3-3f)
45.815: (move f3-3f f3-2f)
45.815: (move f4-2f f3-2f)
45.828: (move f3-7f f2-7f)
45.882: (move f5-4f f5-5f)
45.969: (move f2-5f f2-6f)
45.971: (unlock f6-6f f6-7f key1-3 shape1)
46.058: (move f5-4f f4-4f)
46.236: (move f4-3f f4-4f)
46.273: (move f6-6f f5-6f)
46.273: (move f5-5f f5-6f)
46.329: (move f2-4f f2-5f)
46.376: (move f4-4f f4-5f)
46.390: (move f4-4f f4-5f)
46.431: (move f6-5f f6-6f)
46.447: (move f4-3f f4-4f)
46.460: (move f7-5f f7-4f)
46.482: (move f4-3f f4-2f)
46.483: (move f5-4f f4-4f)
46.508: (move f6-5f f6-6f)
46.510: (move f5-6f f6-6f)
46.553: (pickup f6-5f key1-1)
46.617: (pickup f1-6f key1-0)
46.642: (move f4-3f f4-2f)
46.658: (pickup f5-4f key0-3)
46.692: (move f4-3f f3-3f)
46.694: (move f3-4f f3-3f)
46.715: (move f2-4f f1-4f)
46.727: (move f3-4f f3-3f)
46.730: (move f4-3f f3-3f)
46.786: (putdown f4-5f key2-1)
46.811: (move f6-5f f7-5f)
46.821: (pickup-and-loose f4-3f key2-3 key2-1)
46.847: (pickup f4-3f key2-3)
46.864: (move f5-5f f4-5f)
46.882: (move f6-5f f7-5f)
46.883: (pickup-and-loose f5-4f key0-3 key2-1)
46.955: (move f4-5f f5-5f)
46.955: (move f5-4f f5-5f)
46.989: (move f5-4f f4-4f)
46.991: (move f4-5f f4-4f)
47.000: (move f4-5f f5-5f)
47.000: (move f5-4f f5-5f)
47.009: (move f3-4f f3-3f)
47.054: (putdown f4-3f key1-3)
47.103: (move f4-4f f5-4f)
47.130: (pickup-and-loose f4-2f key0-0 key2-3)
47.174: (pickup-and-loose f5-4f key0-3 key2-1)
47.179: (pickup-and-loose f4-3f key2-3 key1-3)
47.186: (putdown f5-4f key2-1)
47.206: (putdown f4-2f key2-3)
47.276: (move f4-3f f4-2f)
47.300: (move f4-4f f5-4f)
47.312: (move f6-6f f7-6f)
47.313: (move f7-5f f7-6f)
47.332: (move f4-3f f4-2f)
47.340: (putdown f5-4f key2-1)
47.365: (move f5-5f f5-6f)
47.415: (move f6-5f f6-4f)
47.419: (move f4-4f f3-4f)
47.465: (move f5-4f f6-4f)
47.472: (move f4-4f f3-4f)
47.508: (move f6-5f f5-5f)
47.545: (move f4-5f f4-6f)
47.546: (move f6-5f f5-5f)
47.600: (move f2-5f f2-4f)
47.600: (move f3-4f f2-4f)
47.625: (unlock f6-6f f6-7f key1-1 shape1)
47.715: (putdown f3-4f key2-1)
47.715: (move f6-5f f6-6f)
47.723: (move f5-6f f6-6f)
47.729: (move f6-5f f5-5f)
47.759: (unlock f6-5f f6-4f key2-2 shape2)
47.770: (move f5-4f f5-5f)
47.821: (putdown f5-5f key2-2)
47.822: (putdown f5-5f key2-1)
47.854: (putdown f5-5f key0-3)
47.860: (move f5-4f f4-4f)
47.897: (move f5-4f f5-5f)
47.905: (move f6-5f f6-6f)
47.913: (move f3-5f f4-5f)
47.925: (move f5-4f f5-5f)
47.927: (move f4-5f f5-5f)
47.928: (move f5-5f f5-4f)
47.934: (move f4-6f f4-5f)
47.946: (move f5-6f f5-5f)
47.970: (move f6-5f f6-6f)
48.001: (move f4-3f f4-2f)
48.021: (pickup f4-4f key2-1)
48.025: (pickup f5-4f key0-3)
48.044: (pickup f3-2f key3-2)
48.048: (move f5-4f f4-4f)
48.055: (move f3-4f f4-4f)
48.056: (move f5-6f f6-6f)
48.062: (move f4-3f f4-4f)
48.065: (move f4-5f f4-4f)
48.070: (move f5-4f f4-4f)
48.119: (move f4-2f f5-2f)
48.122: (pickup-and-loose f5-4f key0-3 key1-3)
48.166: (move f3-4f f4-4f)
48.191: (move f5-5f f4-5f)
48.199: (putdown f4-4f key0-3)
48.205: (pickup-and-loose f4-4f key2-1 key0-3)
48.215: (putdown f3-3f key1-3)
48.315: (move f6-5f f7-5f)
48.378: (move f6-5f f7-5f)
48.413: (move f4-5f f5-5f)
48.413: (move f5-6f f5-5f)
48.430: (move f4-6f f5-6f)
48.436: (move f4-3f f4-4f)
48.491: (pickup-and-loose f6-5f key1-1 key1-3)
48.499: (move f5-6f f6-6f)
48.525: (move f3-5f f2-5f)
48.526: (move f5-5f f5-4f)
48.539: (move f4-2f f4-1f)
48.584: (putdown f5-4f key1-3)
48.590: (move f4-2f f4-1f)
48.590: (move f6-5f f7-5f)
48.603: (move f7-5f f7-4f)
48.639: (move f4-4f f4-3f)
48.705: (move f4-5f f4-4f)
48.756: (move f4-4f f5-4f)
48.772: (move f4-4f f4-3f)
48.789: (move f3-4f f3-3f)
48.798: (move f4-3f f3-3f)
48.865: (pickup-and-loose f6-5f key2-2 key1-3)
48.922: (move f4-4f f4-3f)
48.946: (move f3-5f f3-4f)
48.956: (move f5-5f f5-6f)
48.963: (move f4-6f f5-6f)
48.966: (move f5-5f f5-6f)
48.988: (putdown f3-3f key2-1)
48.988: (move f4-7f f3-7f)
48.989: (move f6-6f f5-6f)
48.990: (move f5-5f f5-6f)
48.997: (move f4-6f f5-6f)
48.998: (move f5-5f f5-6f)
49.034: (move f3-5f f2-5f)
49.040: (putdown f4-3f key2-1)
49.149: (putdown f6-5f key1-3)
49.225: (move f6-6f f7-6f)
49.226: (move f7-5f f7-6f)
49.258: (move f5-6f f4-6f)
49.258: (move f4-5f f4-6f)
49.279: (move f4-3f f3-3f)
49.288: (move f4-4f f3-4f)
49.288: (move f3-3f f3-4f)
49.294: (move f3-3f f3-2f)
49.294: (move f4-2f f3-2f)
49.349: (move f4-2f f5-2f)
49.377: (move f0-7f f0-6f)
49.378: (move f1-6f f0-6f)
49.402: (pickup-and-loose f4-4f key2-1 key2-3)
49.413: (move f4-4f f3-4f)
49.416: (move f3-5f f3-4f)
49.453: (pickup-and-loose f4-2f key0-0 key2-1)
49.487: (move f4-5f f4-6f)
49.496: (move f6-5f f6-6f)
49.528: (move f5-5f f5-4f)
49.556: (move f4-5f f4-6f)
49.556: (putdown f5-5f key1-1)
49.558: (move f4-4f f3-4f)
49.564: (move f4-2f f5-2f)
49.580: (move f4-4f f4-3f)
49.588: (move f3-4f f2-4f)
49.598: (move f4-4f f4-5f)
49.624: (move f5-2f f6-2f)
49.628: (move f4-2f f3-2f)
49.645: (move f4-5f f4-6f)
49.661: (putdown f4-6f key2-1)
49.662: (move f3-4f f2-4f)
49.724: (move f5-6f f4-6f)
49.729: (move f4-2f f4-3f)
49.746: (pickup f6-5f key2-2)
49.765: (move f3-4f f2-4f)
49.781: (move f3-3f f3-2f)
49.783: (move f4-2f f3-2f)
49.815: (move f4-7f f4-6f)
49.841: (putdown f4-2f key2-1)
49.853: (move f4-3f f4-2f)
49.864: (pickup f0-7f key3-0)
49.871: (move f2-5f f1-5f)
49.872: (move f1-6f f1-5f)
49.872: (move f1-4f f1-5f)
49.894: (move f7-5f f7-4f)
42.134: (move f4-2f f3-2f)
42.742: (move f4-2f f3-2f)
42.957: (move f4-2f f5-2f)
43.005: (move f4-2f f5-2f)
43.301: (move f4-2f f4-3f)
43.497: (pickup-and-loose f4-2f key0-0 key2-3)
43.825: (pickup-and-loose f4-2f key0-0 key1-3)
43.886: (move f4-2f f4-3f)
43.968: (putdown f4-2f key2-3)
44.343: (putdown f4-2f key1-3)
44.419: (move f4-3f f4-2f)
44.490: (move f4-2f f5-2f)
44.729: (move f5-4f f4-4f)
44.729: (move f4-5f f4-4f)
44.827: (move f5-4f f6-4f)
44.872: (pickup-and-loose f5-4f key0-3 key2-1)
44.964: (unlock f5-4f f6-4f key2-1 shape2)
45.137: (putdown f5-4f key2-1)
45.158: (move f6-5f f6-4f)
45.330: (move f6-5f f6-4f)
45.438: (move f5-2f f6-2f)
45.448: (move f6-5f f5-5f)
45.461: (move f1-4f f1-5f)
45.461: (move f2-5f f1-5f)
45.481: (move f4-5f f5-5f)
45.497: (move f6-5f f5-5f)
45.525: (move f4-3f f3-3f)
45.528: (move f4-2f f5-2f)
45.532: (move f5-4f f5-5f)
45.676: (move f4-5f f4-4f)
45.721: (move f4-3f f3-3f)
45.724: (pickup-and-loose f3-2f key3-2 key1-3)
45.752: (move f4-2f f4-1f)
45.788: (move f2-7f f1-7f)
45.814: (pickup f4-2f key0-0)
45.848: (move f5-4f f5-5f)
45.887: (move f4-2f f5-2f)
45.913: (pickup f4-4f key2-1)
45.921: (move f4-3f f4-2f)
45.923: (move f2-5f f2-6f)
45.923: (move f2-7f f2-6f)
45.948: (move f5-5f f4-5f)
45.965: (move f3-3f f3-2f)
45.966: (move f4-2f f3-2f)
45.988: (move f3-7f f2-7f)
45.995: (move f2-6f f2-7f)
46.000: (move f4-3f f4-2f)
46.036: (move f4-2f f4-1f)
46.051: (move f1-5f f0-5f)
46.060: (unlock f6-6f f6-7f key1-1 shape1)
46.062: (move f5-4f f4-4f)
46.063: (move f4-2f f3-2f)
46.070: (pickup-and-loose f4-4f key2-1 key0-3)
46.088: (pickup f4-4f key2-1)
46.139: (move f4-1f f3-1f)
46.148: (move f3-2f f3-1f)
46.161: (move f4-6f f5-6f)
46.161: (move f5-5f f5-6f)
46.162: (unlock f6-6f f6-7f key1-3 shape1)
46.180: (move f5-5f f5-6f)
46.181: (move f6-6f f5-6f)
46.183: (move f6-6f f5-6f)
46.230: (move f4-3f f4-4f)
46.244: (move f4-2f f4-1f)
46.256: (move f6-6f f5-6f)
46.259: (move f4-2f f3-2f)
46.360: (putdown f4-4f key0-3)
46.384: (move f3-2f f2-2f)
46.443: (move f4-3f f4-4f)
46.444: (putdown f3-2f key1-3)
46.447: (move f4-4f f4-5f)
46.510: (putdown f5-5f key0-3)
46.516: (putdown f4-5f key2-1)
46.519: (move f4-2f f4-3f)
46.525: (move f7-5f f7-4f)
46.572: (move f4-4f f4-3f)
46.579: (move f4-2f f4-3f)
46.585: (move f6-5f f6-6f)
46.605: (move f5-4f f4-4f)
46.621: (move f7-5f f7-4f)
46.687: (move f3-4f f3-3f)
46.687: (move f4-3f f3-3f)
46.713: (move f5-5f f4-5f)
46.713: (move f4-4f f4-5f)
46.714: (move f4-3f f3-3f)
46.726: (move f3-4f f3-3f)
46.742: (move f5-4f f5-5f)
46.745: (move f4-2f f3-2f)
46.746: (move f3-3f f3-2f)
46.751: (move f4-4f f4-5f)
46.754: (move f4-4f f3-4f)
46.755: (move f3-2f f4-2f)
46.769: (move f4-3f f4-2f)
46.785: (move f4-2f f5-2f)
46.804: (move f4-5f f4-6f)
46.805: (move f5-6f f4-6f)
46.829: (pickup f4-4f key2-1)
46.831: (pickup f5-4f key0-3)
46.835: (move f4-3f f3-3f)
46.836: (pickup f4-3f key2-3)
46.840: (move f4-2f f5-2f)
46.849: (move f6-5f f6-6f)
46.863: (move f3-3f f3-2f)
46.865: (move f4-2f f3-2f)
46.892: (move f1-5f f1-4f)
46.897: (move f2-4f f1-4f)
46.906: (unlock f5-4f f6-4f key2-3 shape2)
46.910: (putdown f5-2f key1-3)
46.940: (move f5-4f f4-4f)
46.947: (move f5-4f f5-5f)
46.949: (move f5-4f f5-5f)
46.952: (move f4-5f f5-5f)
46.959: (move f6-5f f7-5f)
46.964: (move f4-5f f5-5f)
46.967: (move f5-4f f5-5f)
46.973: (move f5-4f f5-5f)
46.980: (pickup-and-loose f4-3f key2-3 key2-1)
46.980: (move f3-4f f3-3f)
46.987: (putdown f5-5f key2-1)
46.989: (move f4-5f f4-4f)
46.995: (move f5-4f f4-4f)
46.995: (move f5-4f f5-5f)
46.996: (move f4-5f f5-5f)
47.032: (move f5-4f f5-5f)
47.034: (move f4-5f f5-5f)
47.049: (pickup-and-loose f5-4f key0-3 key2-1)
47.079: (move f6-6f f6-5f)
47.092: (move f7-4f f7-3f)
47.095: (move f5-5f f5-4f)
47.096: (move f4-4f f5-4f)
47.113: (move f4-3f f3-3f)
47.114: (move f4-3f f3-3f)
47.142: (pickup-and-loose f4-2f key0-0 key2-3)
47.158: (move f5-5f f5-6f)
47.165: (unlock f5-4f f6-4f key2-2 shape2)
47.166: (move f5-5f f5-4f)
47.166: (move f6-4f f5-4f)
47.174: (putdown f3-3f key2-1)
47.204: (move f5-5f f5-6f)
47.206: (putdown f4-2f key2-3)
47.234: (pickup f4-2f key0-0)
47.248: (move f4-5f f3-5f)
47.249: (move f6-5f f5-5f)
47.255: (pickup-and-loose f6-5f key1-3 key2-2)
47.278: (pickup-and-loose f4-2f key0-0 key2-1)
47.301: (move f6-6f f7-6f)
47.320: (pickup-and-loose f6-5f key1-1 key2-2)
47.337: (move f4-4f f4-5f)
47.337: (move f5-5f f4-5f)
47.358: (move f6-5f f5-5f)
47.378: (move f7-5f f7-6f)
47.380: (move f6-6f f7-6f)
47.397: (putdown f4-1f key2-3)
47.441: (move f6-5f f7-5f)
47.445: (move f5-4f f6-4f)
47.455: (move f1-5f f1-6f)
47.455: (move f2-6f f1-6f)
47.464: (move f7-5f f7-6f)
47.465: (move f3-3f f3-4f)
47.466: (move f6-6f f7-6f)
47.469: (move f5-4f f6-4f)
47.473: (move f4-3f f4-2f)
47.481: (move f4-4f f3-4f)
47.482: (move f3-3f f3-4f)
47.485: (putdown f5-5f key2-2)
47.485: (move f3-4f f3-3f)
47.497: (move f6-5f f5-5f)
47.497: (move f5-5f f5-6f)
47.502: (putdown f5-4f key2-1)
47.513: (move f4-3f f4-2f)
47.521: (putdown f6-4f key2-2)
47.533: (move f6-5f f5-5f)
47.556: (move f4-2f f5-2f)
47.566: (putdown f6-4f key2-1)
47.587: (move f4-5f f4-6f)
47.587: (putdown f3-4f key2-1)
47.603: (move f5-5f f5-4f)
47.606: (move f4-2f f5-2f)
47.609: (move f5-5f f4-5f)
47.620: (move f5-5f f4-5f)
47.621: (move f4-4f f3-4f)
47.622: (move f3-3f f3-4f)
47.694: (move f6-5f f6-6f)
47.737: (putdown f5-5f key2-2)
47.760: (unlock f4-1f f4-0f key1-3 shape1)
47.762: (putdown f5-5f key2-1)
47.773: (move f5-4f f5-5f)
47.786: (unlock f6-5f f6-4f key2-2 shape2)
47.788: (move f1-6f f1-5f)
47.789: (move f6-5f f6-6f)
47.791: (move f4-4f f3-4f)
47.794: (move f5-4f f5-5f)
47.801: (pickup-and-loose f3-2f key3-2 key0-0)
47.828: (putdown f5-5f key0-3)
47.847: (move f5-4f f4-4f)
47.870: (move f5-4f f4-4f)
47.876: (move f5-6f f6-6f)
47.890: (move f4-4f f4-3f)
47.895: (move f7-5f f7-4f)
47.902: (move f4-2f f3-2f)
40.921: (pickup-and-loose f3-2f key3-2 key0-0)
40.972: (pickup f3-2f key3-2)
42.280: (move f4-2f f3-2f)
42.420: (move f5-2f f6-2f)
42.479: (move f5-2f f6-2f)
42.528: (move f4-2f f3-2f)
42.648: (putdown f3-2f key0-0)
42.706: (move f4-3f f3-3f)
42.706: (move f3-2f f3-3f)
42.806: (move f4-2f f5-2f)
42.819: (pickup-and-loose f4-3f key2-3 key0-0)
42.834: (move f4-2f f5-2f)
42.888: (move f4-2f f3-2f)
42.958: (move f4-2f f5-2f)
42.990: (move f4-3f f3-3f)
42.990: (move f3-2f f3-3f)
43.004: (move f4-2f f5-2f)
43.009: (putdown f5-2f key0-0)
43.037: (pickup f4-3f key2-3)
43.110: (move f4-2f f4-3f)
43.121: (move f4-2f f3-2f)
43.326: (move f6-5f f6-4f)
43.342: (move f6-5f f6-4f)
43.415: (move f4-2f f4-3f)
43.587: (move f4-3f f4-4f)
43.592: (move f4-3f f4-4f)
43.664: (pickup-and-loose f4-2f key0-0 key2-3)
43.671: (move f4-2f f4-3f)
43.699: (move f3-2f f4-2f)
43.803: (putdown f4-3f key0-0)
43.999: (move f4-2f f4-3f)
44.036: (pickup f3-2f key3-2)
44.127: (putdown f4-2f key2-3)
44.496: (move f4-2f f5-2f)
44.555: (move f4-1f f4-2f)
44.572: (move f3-2f f2-2f)
44.662: (move f5-2f f5-1f)
44.663: (move f4-1f f5-1f)
44.726: (move f4-1f f5-1f)
44.729: (move f5-2f f5-1f)
44.782: (move f3-2f f3-3f)
44.811: (move f5-4f f6-4f)
44.833: (move f5-4f f6-4f)
44.835: (move f5-4f f6-4f)
44.894: (pickup-and-loose f5-4f key0-3 key2-1)
44.933: (putdown f6-4f key2-1)
44.968: (putdown f4-1f key2-3)
44.994: (pickup-and-loose f4-2f key0-0 key2-3)
45.028: (putdown f4-2f key3-2)
45.033: (pickup-and-loose f3-2f key3-2 key0-0)
45.037: (pickup-and-loose f4-2f key0-0 key3-2)
45.038: (putdown f4-2f key2-3)
45.084: (pickup-and-loose f4-2f key0-0 key2-3)
45.107: (move f3-2f f2-2f)
45.118: (move f3-2f f3-1f)
45.119: (putdown f4-2f key2-3)
45.119: (move f4-1f f3-1f)
45.124: (pickup f3-2f key3-2)
45.142: (unlock f6-2f f7-2f key1-3 shape1)
45.274: (move f4-3f f3-3f)
45.275: (move f3-4f f3-3f)
45.324: (putdown f5-4f key2-1)
45.339: (move f6-5f f6-4f)
45.380: (move f6-5f f5-5f)
45.398: (move f6-5f f5-5f)
45.399: (move f5-5f f5-4f)
45.399: (move f6-4f f5-4f)
45.431: (move f4-4f f3-4f)
45.489: (move f4-2f f4-1f)
45.522: (move f3-2f f3-3f)
45.531: (move f5-6f f5-5f)
45.554: (putdown f6-4f key2-2)
45.618: (unlock f4-5f f3-5f key1-1 shape1)
45.618: (move f5-5f f4-5f)
45.619: (move f5-2f f6-2f)
45.689: (move f3-2f f3-1f)
45.692: (move f4-1f f3-1f)
45.693: (move f3-2f f3-1f)
45.696: (move f4-1f f3-1f)
45.713: (pickup-and-loose f3-2f key3-2 key2-3)
45.775: (move f4-3f f4-4f)
45.785: (move f5-4f f4-4f)
45.800: (move f4-5f f4-4f)
45.804: (move f4-3f f4-4f)
45.808: (move f5-5f f4-5f)
45.810: (move f4-1f f5-1f)
45.811: (move f5-2f f5-1f)
45.852: (pickup-and-loose f3-2f key3-2 key1-3)
45.852: (move f4-2f f5-2f)
45.857: (move f5-6f f5-5f)
45.861: (move f6-5f f5-5f)
45.885: (move f1-5f f0-5f)
45.906: (move f4-3f f4-2f)
45.907: (move f4-2f f4-1f)
45.913: (pickup f4-4f key2-1)
45.949: (move f1-6f f1-7f)
45.953: (move f2-7f f1-7f)
45.972: (move f1-6f f0-6f)
45.983: (pickup f4-2f key0-0)
45.984: (move f0-5f f0-6f)
45.998: (move f4-3f f4-2f)
46.018: (move f6-6f f5-6f)
46.033: (move f5-5f f5-6f)
46.052: (move f4-2f f5-2f)
46.054: (move f4-2f f4-1f)
46.078: (move f4-2f f3-2f)
46.084: (pickup-and-loose f4-4f key2-1 key0-3)
