/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
75.010: (move f4-2f f4-1f)
75.198: (move f4-3f f4-2f)
75.706: (move f0-3f f0-4f)
75.968: (move f0-1f f0-0f)
75.993: (move f1-4f f1-5f)
75.993: (move f2-5f f1-5f)
76.323: (unlock f4-3f f5-3f key2-0 shape2)
76.523: (unlock f2-5f f3-5f key3-2 shape3)
76.768: (move f1-2f f2-2f)
76.785: (move f2-5f f2-6f)
77.191: (unlock f3-4f f3-5f key3-2 shape3)
77.477: (move f1-2f f1-1f)
77.477: (move f0-1f f1-1f)
77.807: (move f2-3f f2-4f)
77.809: (move f3-4f f2-4f)
77.874: (move f1-4f f0-4f)
77.921: (putdown f1-4f key3-2)
77.969: (pickup f0-4f key1-1)
77.982: (move f4-2f f5-2f)
78.241: (putdown f4-3f key2-0)
78.323: (move f2-0f f3-0f)
78.474: (move f2-3f f2-2f)
78.705: (move f4-4f f4-5f)
78.810: (putdown f2-5f key3-2)
78.913: (move f2-3f f2-2f)
78.973: (move f2-6f f2-7f)
79.012: (putdown f2-3f key3-2)
79.059: (putdown f2-3f key2-0)
79.261: (move f4-3f f4-4f)
79.262: (move f3-4f f4-4f)
79.418: (putdown f0-3f key2-4)
79.496: (move f2-6f f1-6f)
79.497: (move f1-5f f1-6f)
79.735: (move f3-4f f4-4f)
79.786: (putdown f3-4f key3-2)
79.833: (putdown f3-4f key2-0)
79.857: (move f3-4f f3-3f)
79.857: (move f2-3f f3-3f)
79.875: (move f2-6f f3-6f)
79.946: (putdown f0-1f key2-4)
79.973: (move f0-4f f0-5f)
79.975: (move f1-5f f0-5f)
80.227: (putdown f1-2f key2-4)
81.243: (pickup f0-0f key3-4)
inf: (move f1-4f f2-4f)
inf: (move f0-0f f0-1f)
inf: (move f0-0f f1-0f)
inf: (move f4-2f f4-3f)
inf: (move f4-4f f3-4f)
inf: (move f4-4f f4-3f)
inf: (move f1-5f f1-4f)
inf: (move f1-5f f2-5f)
inf: (move f0-1f f0-2f)
inf: (move f3-4f f2-4f)
inf: (move f0-4f f1-4f)
inf: (move f2-6f f2-5f)
inf: (move f4-3f f3-3f)
inf: (move f0-3f f0-2f)
inf: (move f3-4f f3-3f)
inf: (move f2-0f f1-0f)
inf: (move f2-3f f2-4f)
inf: (move f1-2f f0-2f)
inf: (move f2-5f f2-4f)
inf: (move f2-3f f3-3f)
inf: (move f0-4f f0-3f)
74.184: (move f4-2f f4-1f)
74.432: (move f1-1f f1-0f)
74.432: (move f0-0f f1-0f)
74.553: (pickup f3-0f key0-0)
74.954: (move f0-4f f1-4f)
75.222: (move f4-3f f4-2f)
75.677: (move f2-5f f1-5f)
75.785: (pickup-and-loose f0-0f key3-4 key2-4)
75.893: (move f2-2f f2-3f)
75.968: (move f4-1f f5-1f)
75.969: (move f5-2f f5-1f)
76.147: (putdown f0-0f key2-4)
76.282: (unlock f2-2f f3-2f key3-2 shape3)
76.332: (move f4-3f f4-2f)
76.468: (move f1-4f f1-5f)
76.573: (putdown f4-2f key2-0)
76.611: (move f3-0f f4-0f)
76.612: (move f4-1f f4-0f)
76.656: (move f2-5f f2-6f)
76.747: (move f2-5f f1-5f)
76.791: (putdown f1-5f key3-2)
77.024: (move f0-4f f0-5f)
77.071: (move f3-0f f3-1f)
77.074: (move f4-1f f3-1f)
77.145: (move f4-2f f5-2f)
77.174: (move f2-4f f1-4f)
77.385: (putdown f2-5f key3-2)
77.425: (move f2-5f f2-6f)
77.482: (pickup-and-loose f0-4f key1-1 key2-4)
77.512: (putdown f4-3f key2-0)
77.583: (move f3-4f f2-4f)
77.584: (move f2-5f f2-4f)
77.877: (putdown f2-6f key3-2)
77.910: (move f4-4f f4-5f)
77.919: (move f4-3f f5-3f)
77.942: (move f2-4f f2-5f)
77.981: (move f4-4f f4-3f)
77.982: (move f3-3f f4-3f)
78.022: (putdown f0-4f key2-4)
78.061: (unlock f3-3f f3-2f key3-2 shape3)
78.081: (pickup-and-loose f2-4f key3-2 key2-0)
78.112: (move f0-4f f0-3f)
78.133: (putdown f0-4f key3-2)
78.235: (move f0-3f f0-2f)
78.236: (move f1-4f f2-4f)
78.282: (move f2-2f f1-2f)
78.297: (putdown f2-4f key2-0)
78.307: (putdown f1-1f key2-4)
78.321: (move f1-4f f0-4f)
78.322: (move f4-4f f4-5f)
78.331: (putdown f3-4f key3-2)
78.456: (pickup-and-loose f0-4f key1-1 key3-2)
78.497: (move f2-6f f2-7f)
78.516: (move f2-3f f2-4f)
78.593: (move f0-4f f1-4f)
78.603: (move f2-5f f2-4f)
78.627: (move f0-3f f0-4f)
78.630: (move f3-4f f2-4f)
78.704: (move f2-2f f1-2f)
78.755: (move f5-2f f6-2f)
78.781: (move f2-3f f2-4f)
78.826: (move f0-1f f0-2f)
78.833: (move f2-5f f3-5f)
78.834: (move f3-4f f3-5f)
78.893: (move f1-5f f1-6f)
78.893: (move f2-6f f1-6f)
78.929: (pickup f3-6f key0-1)
78.957: (move f1-6f f1-7f)
78.958: (move f2-7f f1-7f)
79.003: (move f4-5f f5-5f)
79.033: (move f3-4f f2-4f)
79.041: (move f2-7f f2-8f)
79.057: (move f0-4f f0-3f)
79.170: (move f3-6f f4-6f)
79.170: (move f4-5f f4-6f)
79.241: (move f4-3f f4-4f)
79.243: (putdown f2-2f key2-0)
79.248: (putdown f2-2f key3-2)
79.271: (move f0-1f f1-1f)
79.372: (move f4-3f f3-3f)
79.395: (move f2-3f f2-2f)
79.401: (move f0-4f f0-5f)
79.401: (move f1-5f f0-5f)
79.406: (move f2-3f f2-2f)
79.423: (move f3-4f f4-4f)
79.462: (move f1-2f f2-2f)
79.512: (move f2-6f f3-6f)
79.532: (pickup-and-loose f3-3f key2-0 key3-2)
79.644: (move f1-2f f0-2f)
79.659: (move f3-4f f3-3f)
79.721: (move f0-0f f1-0f)
79.954: (move f0-4f f0-5f)
80.024: (putdown f3-3f key3-2)
80.127: (putdown f4-4f key2-0)
80.201: (move f4-3f f4-4f)
80.278: (putdown f4-4f key3-2)
80.285: (move f2-3f f3-3f)
80.339: (move f4-3f f3-3f)
80.342: (move f2-3f f3-3f)
80.351: (move f3-4f f4-4f)
80.425: (move f1-2f f1-1f)
80.434: (move f0-1f f0-0f)
80.453: (move f3-4f f3-3f)
80.453: (move f3-4f f4-4f)
80.539: (move f0-0f f0-1f)
80.644: (move f3-4f f3-3f)
81.306: (putdown f2-2f key2-4)
inf: (move f0-5f f0-4f)
inf: (pickup f0-1f key2-4)
inf: (move f3-3f f2-3f)
inf: (putdown f0-0f key3-4)
inf: (pickup f1-2f key2-4)
inf: (pickup f3-4f key3-2)
inf: (move f3-3f f3-4f)
inf: (pickup f3-4f key2-0)
inf: (move f3-6f f2-6f)
inf: (move f0-5f f1-5f)
inf: (move f5-2f f4-2f)
inf: (move f4-1f f4-2f)
inf: (move f4-2f f4-3f)
inf: (move f0-4f f0-3f)
inf: (move f0-0f f0-1f)
inf: (move f1-5f f1-4f)
inf: (move f1-5f f2-5f)
inf: (move f2-2f f1-2f)
inf: (move f2-6f f2-5f)
inf: (move f1-1f f0-1f)
inf: (move f1-1f f1-2f)
inf: (move f2-4f f2-3f)
inf: (move f2-4f f3-4f)
inf: (move f0-4f f1-4f)
inf: (pickup f1-4f key3-2)
inf: (putdown f0-4f key1-1)
inf: (move f4-4f f3-4f)
inf: (pickup f4-3f key2-0)
inf: (move f3-0f f2-0f)
inf: (move f2-2f f2-3f)
inf: (move f4-5f f4-4f)
inf: (pickup f2-5f key3-2)
inf: (move f2-2f f2-3f)
inf: (move f2-7f f2-6f)
inf: (pickup f2-3f key3-2)
inf: (pickup f2-3f key2-0)
inf: (move f4-4f f4-3f)
inf: (move f4-4f f3-4f)
inf: (pickup f0-3f key2-4)
inf: (move f1-6f f1-5f)
inf: (move f1-6f f2-6f)
73.283: (move f3-0f f4-0f)
73.459: (move f1-4f f1-5f)
73.459: (move f0-5f f1-5f)
73.588: (move f3-0f f3-1f)
73.666: (move f0-0f f1-0f)
74.192: (move f3-0f f2-0f)
74.456: (move f4-2f f4-1f)
74.586: (move f1-0f f2-0f)
74.610: (move f0-0f f1-0f)
74.772: (move f4-2f f4-1f)
74.797: (move f2-2f f3-2f)
74.801: (move f3-3f f3-2f)
75.148: (move f4-2f f4-1f)
75.154: (move f5-2f f5-1f)
75.155: (move f4-1f f5-1f)
75.232: (pickup f3-1f key3-1)
75.401: (move f2-3f f2-4f)
75.401: (move f1-4f f2-4f)
75.621: (putdown f4-1f key2-0)
75.724: (move f4-3f f4-2f)
75.794: (move f1-4f f1-5f)
75.796: (move f2-5f f1-5f)
75.848: (move f0-0f f0-1f)
75.960: (move f4-1f f4-0f)
75.963: (move f0-5f f1-5f)
75.978: (move f1-4f f1-5f)
76.277: (move f3-6f f2-6f)
76.411: (putdown f1-5f key3-2)
76.422: (move f2-5f f1-5f)
76.458: (move f4-3f f4-2f)
76.525: (move f2-5f f2-6f)
76.562: (move f5-3f f5-2f)
76.563: (unlock f5-2f f5-3f key2-0 shape2)
76.565: (move f4-2f f5-2f)
76.597: (putdown f4-2f key2-0)
76.714: (move f0-4f f1-4f)
76.766: (move f0-0f f0-1f)
76.773: (move f0-3f f0-2f)
76.819: (move f3-5f f4-5f)
76.820: (unlock f4-5f f3-5f key3-2 shape3)
76.824: (move f4-4f f4-5f)
76.897: (move f4-1f f3-1f)
76.979: (move f1-2f f0-2f)
76.982: (putdown f2-2f key3-2)
77.009: (move f5-5f f6-5f)
77.223: (move f1-5f f1-4f)
77.223: (move f2-4f f1-4f)
77.237: (move f2-5f f2-6f)
77.268: (move f2-3f f3-3f)
77.268: (move f1-0f f2-0f)
77.364: (move f1-2f f0-2f)
77.366: (move f0-3f f0-2f)
77.425: (move f1-5f f1-4f)
77.425: (move f2-4f f1-4f)
77.470: (move f2-4f f1-4f)
77.499: (move f2-4f f1-4f)
77.530: (move f1-4f f0-4f)
77.558: (move f3-3f f4-3f)
77.560: (move f0-4f f1-4f)
77.563: (putdown f1-4f key2-4)
77.623: (putdown f2-6f key3-2)
77.712: (pickup-and-loose f3-3f key2-0 key3-2)
77.743: (move f2-4f f1-4f)
77.788: (move f4-2f f5-2f)
77.817: (move f2-4f f1-4f)
77.861: (unlock f3-3f f3-2f key3-2 shape3)
77.865: (move f1-4f f2-4f)
77.902: (move f3-3f f4-3f)
77.910: (move f5-2f f6-2f)
77.911: (move f4-4f f4-3f)
77.919: (move f3-3f f4-3f)
77.960: (move f0-4f f1-4f)
77.969: (move f2-4f f1-4f)
77.985: (unlock f2-7f f3-7f key3-2 shape3)
78.017: (move f3-3f f4-3f)
78.021: (move f0-4f f1-4f)
78.021: (move f1-5f f1-4f)
78.022: (move f3-3f f2-3f)
78.049: (putdown f1-4f key2-0)
78.056: (move f3-3f f4-3f)
78.094: (move f4-4f f4-5f)
78.113: (move f2-4f f1-4f)
78.142: (pickup f0-4f key1-1)
78.142: (move f2-4f f2-5f)
78.143: (pickup f2-4f key3-2)
78.146: (putdown f2-4f key3-2)
78.153: (pickup f1-7f key3-3)
78.166: (move f0-1f f0-2f)
78.179: (move f4-5f f5-5f)
78.204: (putdown f3-3f key3-2)
78.210: (move f4-4f f4-3f)
78.212: (move f3-3f f4-3f)
78.214: (move f4-6f f5-6f)
78.215: (move f5-5f f5-6f)
78.245: (move f2-4f f2-5f)
78.247: (move f1-5f f2-5f)
78.260: (move f4-2f f5-2f)
78.260: (move f2-5f f2-4f)
78.263: (pickup f2-4f key3-2)
78.279: (move f2-4f f2-5f)
78.294: (move f3-3f f2-3f)
78.305: (move f4-4f f4-3f)
78.309: (move f1-1f f1-0f)
78.341: (move f2-2f f2-3f)
78.343: (move f3-3f f2-3f)
78.344: (move f4-5f f4-6f)
78.355: (move f3-3f f2-3f)
78.358: (move f2-4f f2-3f)
78.383: (move f3-3f f4-3f)
78.385: (move f3-3f f4-3f)
78.386: (move f4-4f f4-3f)
78.389: (unlock f3-6f f3-5f key3-2 shape3)
78.392: (move f2-6f f2-7f)
78.393: (move f0-4f f0-3f)
78.396: (move f3-5f f3-6f)
78.397: (move f2-6f f3-6f)
78.403: (move f4-4f f4-5f)
78.405: (move f4-2f f4-3f)
78.426: (move f3-3f f3-4f)
78.447: (move f4-4f f4-3f)
78.450: (pickup f0-4f key1-1)
78.455: (putdown f4-3f key3-2)
78.459: (move f5-1f f6-1f)
78.461: (move f6-2f f6-1f)
78.470: (move f2-4f f2-5f)
78.476: (move f3-6f f4-6f)
78.480: (move f3-4f f2-4f)
78.490: (putdown f0-3f key3-2)
78.491: (putdown f5-2f key2-0)
78.492: (move f2-4f f2-3f)
78.511: (move f2-4f f2-3f)
78.526: (move f2-7f f1-7f)
78.528: (move f1-6f f1-7f)
78.530: (move f2-4f f2-5f)
78.565: (move f3-3f f2-3f)
78.573: (move f2-4f f2-3f)
78.593: (move f4-5f f5-5f)
78.603: (move f2-7f f2-8f)
78.608: (move f2-2f f1-2f)
78.613: (putdown f0-3f key1-1)
78.650: (unlock f3-6f f3-7f key3-2 shape3)
78.692: (move f4-4f f3-4f)
78.694: (move f3-3f f3-4f)
78.743: (move f1-2f f1-1f)
78.758: (move f2-4f f2-5f)
78.767: (move f0-4f f0-3f)
78.768: (move f0-4f f0-5f)
78.772: (move f4-0f f5-0f)
78.773: (move f5-1f f5-0f)
78.776: (move f4-4f f4-5f)
78.795: (move f3-3f f3-4f)
78.806: (move f1-5f f1-6f)
78.806: (move f4-4f f4-5f)
78.809: (move f2-6f f1-6f)
78.812: (move f4-4f f4-5f)
78.815: (move f3-3f f2-3f)
78.816: (move f4-5f f4-6f)
78.817: (move f2-4f f3-4f)
78.819: (move f3-3f f2-3f)
78.819: (move f3-6f f4-6f)
78.823: (move f3-3f f3-4f)
78.824: (putdown f1-0f key2-4)
78.825: (move f2-4f f2-3f)
78.834: (move f1-5f f2-5f)
78.836: (move f2-6f f2-7f)
78.837: (move f1-1f f1-2f)
78.857: (move f4-4f f4-5f)
78.874: (move f2-4f f2-5f)
78.874: (move f0-4f f1-4f)
78.877: (move f2-4f f3-4f)
78.885: (putdown f5-3f key2-0)
78.887: (move f2-4f f3-4f)
78.890: (move f2-4f f3-4f)
78.891: (putdown f4-5f key2-0)
78.905: (move f3-3f f3-4f)
78.919: (move f2-4f f2-3f)
78.922: (move f3-3f f3-4f)
78.922: (move f4-4f f3-4f)
78.923: (move f2-2f f1-2f)
78.926: (move f2-2f f1-2f)
78.927: (move f2-4f f2-3f)
78.929: (move f3-3f f2-3f)
78.932: (putdown f4-5f key3-2)
78.944: (unlock f1-6f f0-6f key3-2 shape3)
78.954: (move f2-6f f2-5f)
78.956: (move f2-2f f2-3f)
78.967: (move f4-3f f5-3f)
78.994: (move f2-4f f3-4f)
79.002: (move f0-0f f1-0f)
79.008: (move f1-1f f1-0f)
79.015: (move f1-1f f1-2f)
79.020: (move f0-2f f1-2f)
79.035: (putdown f2-5f key2-0)
79.042: (move f2-2f f2-3f)
79.069: (move f0-2f f1-2f)
79.085: (pickup-and-loose f3-6f key0-1 key3-2)
79.119: (putdown f0-5f key2-4)
79.146: (move f2-2f f1-2f)
79.149: (move f2-2f f1-2f)
79.166: (move f1-2f f1-1f)
71.679: (move f3-1f f4-1f)
71.679: (move f4-0f f4-1f)
71.680: (move f1-0f f2-0f)
73.205: (unlock f3-1f f2-1f key0-0 shape0)
73.217: (unlock f2-0f f2-1f key0-0 shape0)
73.218: (move f0-1f f0-2f)
73.321: (move f1-0f f2-0f)
73.914: (move f3-1f f4-1f)
74.321: (move f3-3f f3-2f)
74.329: (unlock f3-1f f3-2f key3-1 shape3)
74.333: (move f1-0f f1-1f)
74.335: (move f0-1f f1-1f)
74.615: (move f0-1f f0-2f)
74.662: (move f4-2f f4-1f)
74.725: (move f3-3f f3-2f)
74.734: (putdown f1-0f key3-4)
74.870: (move f4-0f f5-0f)
74.881: (move f2-0f f3-0f)
74.886: (move f1-4f f1-5f)
74.941: (pickup-and-loose f0-2f key2-4 key1-1)
75.004: (move f4-2f f4-1f)
75.099: (move f4-1f f5-1f)
75.102: (move f5-2f f5-1f)
75.133: (move f0-5f f1-5f)
75.134: (move f3-3f f3-2f)
75.138: (move f3-1f f3-0f)
75.220: (move f3-3f f4-3f)
75.251: (pickup-and-loose f3-1f key3-1 key2-0)
75.251: (move f6-5f f7-5f)
75.263: (unlock f4-2f f3-2f key3-2 shape3)
75.264: (move f3-2f f4-2f)
75.264: (move f4-3f f4-2f)
75.269: (move f4-3f f4-2f)
75.341: (move f4-2f f4-1f)
75.373: (move f2-2f f3-2f)
75.507: (move f1-5f f2-5f)
75.508: (move f2-4f f2-5f)
75.533: (move f0-5f f1-5f)
75.563: (move f1-4f f1-5f)
75.584: (move f0-1f f1-1f)
75.592: (move f1-0f f1-1f)
75.654: (move f4-3f f4-2f)
75.683: (putdown f0-1f key3-4)
75.700: (move f4-3f f4-2f)
75.746: (move f4-1f f5-1f)
75.747: (move f5-2f f5-1f)
75.760: (move f5-2f f5-1f)
75.763: (putdown f4-1f key2-0)
75.764: (move f4-1f f5-1f)
75.812: (move f4-3f f4-2f)
75.854: (putdown f3-2f key3-2)
75.858: (putdown f2-0f key0-0)
75.946: (putdown f2-0f key2-4)
75.966: (move f1-4f f1-5f)
76.065: (move f4-3f f4-2f)
76.085: (move f2-5f f1-5f)
76.097: (move f1-4f f1-5f)
76.105: (move f4-3f f4-2f)
76.108: (move f4-3f f4-2f)
76.120: (move f2-0f f1-0f)
76.137: (pickup-and-loose f0-2f key2-4 key3-2)
76.139: (move f4-1f f4-0f)
76.158: (move f1-4f f1-5f)
76.158: (move f5-5f f6-5f)
76.194: (move f1-6f f1-5f)
76.200: (move f2-5f f1-5f)
76.209: (move f1-4f f1-5f)
76.210: (move f2-4f f3-4f)
76.210: (move f3-3f f3-4f)
76.219: (move f4-3f f4-2f)
76.246: (pickup-and-loose f0-2f key2-4 key2-0)
76.248: (move f2-5f f1-5f)
76.287: (move f4-3f f4-2f)
76.321: (move f5-2f f5-1f)
76.337: (move f4-3f f4-2f)
76.339: (move f2-5f f1-5f)
76.344: (move f1-5f f1-6f)
76.359: (move f5-2f f4-2f)
76.362: (move f1-4f f1-5f)
76.399: (move f1-4f f2-4f)
76.444: (move f1-4f f1-5f)
76.449: (move f3-6f f2-6f)
76.449: (pickup-and-loose f3-1f key3-1 key0-0)
76.454: (move f1-4f f1-5f)
76.503: (unlock f4-3f f5-3f key2-0 shape2)
76.518: (move f4-1f f4-0f)
76.579: (pickup-and-loose f0-2f key2-4 key3-4)
76.597: (unlock f6-2f f7-2f key2-0 shape2)
76.602: (move f5-5f f6-5f)
76.613: (move f2-5f f1-5f)
76.615: (move f4-1f f4-0f)
76.624: (putdown f4-2f key3-2)
76.644: (move f1-4f f1-5f)
76.652: (move f4-1f f4-2f)
76.656: (move f4-1f f5-1f)
76.695: (move f2-5f f1-5f)
76.710: (move f1-4f f1-5f)
76.718: (move f1-0f f2-0f)
76.743: (move f2-5f f1-5f)
76.754: (unlock f2-5f f3-5f key3-2 shape3)
76.776: (putdown f1-5f key2-0)
76.786: (move f1-5f f2-5f)
76.788: (move f2-4f f2-5f)
76.788: (putdown f5-1f key2-0)
76.801: (putdown f4-0f key2-0)
76.807: (move f2-5f f1-5f)
76.834: (move f1-4f f1-5f)
76.861: (move f3-6f f2-6f)
76.863: (move f2-5f f2-6f)
76.874: (move f2-7f f2-6f)
76.922: (putdown f2-0f key3-4)
76.924: (move f2-5f f2-6f)
76.930: (move f2-4f f2-5f)
76.962: (move f4-1f f4-0f)
76.975: (move f4-1f f3-1f)
76.977: (move f4-1f f3-1f)
77.014: (move f2-5f f2-6f)
77.016: (move f5-3f f5-2f)
77.024: (move f1-6f f2-6f)
77.024: (move f4-2f f5-2f)
77.036: (move f2-5f f2-6f)
77.057: (move f2-4f f2-5f)
77.061: (move f2-5f f2-6f)
77.119: (move f1-4f f1-5f)
77.150: (move f2-4f f1-4f)
77.155: (move f4-2f f4-3f)
77.160: (move f4-1f f3-1f)
77.160: (pickup f5-6f key0-3)
77.193: (move f3-3f f3-4f)
77.197: (move f2-4f f3-4f)
77.204: (unlock f3-4f f3-5f key3-2 shape3)
77.233: (move f1-5f f2-5f)
77.237: (move f3-2f f3-1f)
77.241: (putdown f3-1f key2-0)
77.243: (move f2-4f f2-3f)
77.265: (unlock f3-4f f3-5f key3-2 shape3)
77.285: (move f5-3f f4-3f)
77.295: (unlock f4-6f f4-7f key2-0 shape2)
77.305: (move f2-4f f1-4f)
77.310: (move f1-5f f1-4f)
77.320: (putdown f0-2f key1-1)
77.335: (move f2-5f f2-6f)
77.337: (move f2-6f f2-5f)
77.369: (move f4-1f f3-1f)
77.376: (move f4-6f f5-6f)
77.379: (move f5-5f f5-6f)
77.411: (pickup-and-loose f3-3f key2-0 key3-2)
77.418: (move f2-5f f2-6f)
77.423: (move f2-5f f2-6f)
77.425: (move f2-0f f3-0f)
77.430: (putdown f0-2f key2-0)
77.467: (putdown f3-1f key0-0)
77.471: (putdown f0-2f key3-2)
77.477: (move f1-2f f0-2f)
77.491: (move f3-4f f2-4f)
77.498: (move f1-2f f0-2f)
77.499: (move f2-4f f1-4f)
77.506: (move f2-5f f2-6f)
77.512: (move f2-3f f2-4f)
77.528: (move f4-2f f5-2f)
77.528: (putdown f4-5f key3-2)
77.533: (putdown f1-4f key1-1)
77.533: (move f3-3f f4-3f)
77.551: (move f1-2f f0-2f)
77.560: (move f1-2f f0-2f)
77.564: (move f1-2f f0-2f)
77.569: (move f2-4f f3-4f)
77.579: (move f1-4f f2-4f)
77.584: (move f2-4f f3-4f)
77.591: (move f0-3f f0-2f)
77.594: (move f4-2f f5-2f)
77.607: (move f0-2f f1-2f)
77.628: (unlock f3-6f f3-5f key3-2 shape3)
77.634: (unlock f3-6f f3-7f key3-2 shape3)
77.637: (move f0-3f f0-4f)
77.646: (move f5-3f f5-2f)
77.649: (move f5-1f f6-1f)
77.650: (move f6-2f f6-1f)
77.656: (move f0-3f f0-2f)
77.678: (move f1-5f f1-6f)
77.695: (move f0-3f f0-2f)
77.710: (putdown f2-6f key0-1)
77.749: (move f0-4f f0-3f)
77.752: (move f2-4f f1-4f)
77.754: (move f0-2f f0-3f)
77.772: (move f2-4f f1-4f)
77.773: (putdown f1-4f key3-2)
77.777: (move f1-4f f2-4f)
77.783: (move f1-4f f0-4f)
77.796: (move f0-3f f0-2f)
77.821: (move f5-2f f6-2f)
77.825: (move f5-5f f5-6f)
77.825: (move f2-4f f2-5f)
77.828: (move f4-6f f5-6f)
77.848: (move f4-6f f5-6f)
77.871: (unlock f2-7f f3-7f key3-2 shape3)
77.871: (move f3-3f f2-3f)
77.883: (move f1-5f f1-4f)
77.890: (putdown f3-3f key3-2)
77.894: (pickup-and-loose f3-6f key0-1 key3-2)
71.274: (putdown f2-0f key3-4)
71.467: (move f3-1f f4-1f)
71.823: (move f4-1f f5-1f)
71.823: (move f5-0f f5-1f)
71.924: (move f2-0f f3-0f)
71.959: (move f4-1f f4-2f)
72.270: (move f1-0f f2-0f)
73.065: (putdown f0-2f key3-4)
73.072: (move f4-3f f4-2f)
73.109: (move f3-0f f4-0f)
73.289: (pickup-and-loose f3-0f key0-0 key3-1)
73.329: (move f3-0f f3-1f)
73.576: (move f3-1f f3-2f)
73.656: (move f3-1f f2-1f)
73.656: (move f2-0f f2-1f)
73.944: (move f3-1f f4-1f)
74.059: (move f7-5f f8-5f)
74.064: (putdown f1-1f key3-4)
74.110: (move f2-0f f3-0f)
74.138: (move f1-6f f2-6f)
74.147: (move f2-5f f2-6f)
74.173: (unlock f4-3f f5-3f key2-4 shape2)
74.200: (move f4-2f f4-1f)
74.202: (move f3-1f f3-0f)
74.202: (move f2-0f f3-0f)
74.220: (move f3-3f f3-2f)
74.221: (move f3-1f f4-1f)
74.322: (move f3-1f f4-1f)
74.376: (move f6-5f f7-5f)
74.392: (move f0-1f f0-2f)
74.547: (move f3-1f f4-1f)
74.581: (move f4-2f f4-1f)
74.582: (unlock f3-1f f3-2f key3-1 shape3)
74.715: (move f4-2f f4-1f)
74.718: (move f5-1f f4-1f)
74.757: (move f4-2f f4-1f)
74.772: (move f1-4f f1-5f)
74.774: (move f3-2f f4-2f)
74.776: (move f4-2f f4-1f)
74.781: (move f4-3f f4-2f)
74.788: (move f4-2f f4-1f)
74.800: (pickup-and-loose f3-1f key3-1 key3-2)
74.824: (move f4-1f f4-0f)
74.826: (move f3-0f f4-0f)
74.840: (move f6-5f f7-5f)
74.854: (move f3-1f f4-1f)
74.855: (move f4-2f f4-1f)
74.880: (move f7-5f f7-6f)
74.925: (move f0-2f f0-3f)
74.954: (move f0-2f f0-1f)
74.955: (move f4-1f f5-1f)
74.970: (move f4-2f f4-1f)
74.984: (putdown f2-0f key0-0)
75.007: (move f4-2f f4-1f)
75.010: (move f4-2f f4-1f)
75.064: (move f3-3f f3-2f)
75.086: (move f0-1f f1-1f)
75.147: (pickup f3-1f key3-1)
75.148: (move f3-1f f3-0f)
