Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[config] ramp boost: w1_beta=0.25 w1_n0=512 w1_lambda=0.0 topk=1 uniform=False c_puct=1.5
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=3074, generated=3073
  [sim 1000] root visits=1000, unique states=6230, generated=6229
  [sim 1500] root visits=1500, unique states=8898, generated=8897
  [sim 2000] root visits=2000, unique states=11126, generated=11125
  [sim 2500] root visits=2500, unique states=13665, generated=13664
  [sim 3000] root visits=3000, unique states=16230, generated=16229
  [sim 3500] root visits=3500, unique states=18787, generated=18786
  [sim 4000] root visits=4000, unique states=21129, generated=21128
  [sim 4500] root visits=4500, unique states=23375, generated=23374
  [sim 5000] root visits=5000, unique states=25833, generated=25832
  [sim 5500] root visits=5500, unique states=28178, generated=28177
  [sim 6000] root visits=6000, unique states=30433, generated=30432
  [sim 6500] root visits=6500, unique states=32644, generated=32643
  [sim 7000] root visits=7000, unique states=35037, generated=35036
  [sim 7500] root visits=7500, unique states=37431, generated=37430
  [sim 8000] root visits=8000, unique states=39698, generated=39697
  [sim 8500] root visits=8500, unique states=41978, generated=41977
  [sim 9000] root visits=9000, unique states=44372, generated=44371
  [sim 9500] root visits=9500, unique states=46681, generated=46680
  [sim 10000] root visits=10000, unique states=49091, generated=49090
  [sim 10500] root visits=10500, unique states=51592, generated=51591
  [sim 11000] root visits=11000, unique states=54044, generated=54043
  [sim 11500] root visits=11500, unique states=56610, generated=56609
  [sim 12000] root visits=12000, unique states=59050, generated=59049
  [sim 12500] root visits=12500, unique states=61685, generated=61684
  [sim 13000] root visits=13000, unique states=64230, generated=64229
  [sim 13500] root visits=13500, unique states=66553, generated=66552
  [sim 14000] root visits=14000, unique states=68997, generated=68996
[Final] Expanded: 69250, Generated: 69250
[search done] simulations=14043, unique states generated=69250
Failed to find a solution!
