Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[config] ramp boost: w1_beta=0.25 w1_n0=512 w1_lambda=0.0 topk=1 uniform=False c_puct=1.5
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 178] found goal path of length 30
[Final] Expanded: 8599, Generated: 8599
[search done] simulations=178, unique states generated=8599
Found a solution of length 30!
   1: (load-airplane p9 a0 l1-0)
   2: (load-airplane p14 a0 l1-0)
   3: (load-airplane p13 a0 l1-0)
   4: (load-airplane p19 a0 l1-0)
   5: (fly-airplane a0 l1-0 l0-0)
   6: (unload-airplane p14 a0 l0-0)
   7: (unload-airplane p19 a0 l0-0)
   8: (unload-airplane p13 a0 l0-0)
   9: (unload-airplane p9 a0 l0-0)
  10: (load-airplane p1 a0 l0-0)
  11: (load-airplane p2 a0 l0-0)
  12: (load-airplane p6 a0 l0-0)
  13: (load-airplane p10 a0 l0-0)
  14: (load-airplane p7 a0 l0-0)
  15: (load-airplane p16 a0 l0-0)
  16: (load-airplane p26 a0 l0-0)
  17: (load-airplane p17 a0 l0-0)
  18: (load-airplane p24 a0 l0-0)
  19: (load-airplane p25 a0 l0-0)
  20: (fly-airplane a0 l0-0 l1-0)
  21: (unload-airplane p1 a0 l1-0)
  22: (unload-airplane p2 a0 l1-0)
  23: (unload-airplane p6 a0 l1-0)
  24: (unload-airplane p7 a0 l1-0)
  25: (unload-airplane p16 a0 l1-0)
  26: (unload-airplane p10 a0 l1-0)
  27: (unload-airplane p17 a0 l1-0)
  28: (unload-airplane p24 a0 l1-0)
  29: (unload-airplane p25 a0 l1-0)
  30: (unload-airplane p26 a0 l1-0)
