Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[config] ramp boost: w1_beta=0.25 w1_n0=512 w1_lambda=0.0 topk=1 uniform=False c_puct=1.5
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=5046, generated=5045
  [sim 1000] root visits=1000, unique states=9602, generated=9601
  [sim 1500] root visits=1500, unique states=14118, generated=14117
  [sim 2000] root visits=2000, unique states=18494, generated=18493
  [sim 2500] root visits=2500, unique states=22718, generated=22717
  [sim 3000] root visits=3000, unique states=26601, generated=26600
  [sim 3500] root visits=3500, unique states=30425, generated=30424
  [sim 4000] root visits=4000, unique states=34187, generated=34186
  [sim 4500] root visits=4500, unique states=38032, generated=38031
  [sim 5000] root visits=5000, unique states=42007, generated=42006
  [sim 5500] root visits=5500, unique states=45873, generated=45872
  [sim 6000] root visits=6000, unique states=49701, generated=49700
  [sim 6500] root visits=6500, unique states=53452, generated=53451
  [sim 7000] root visits=7000, unique states=57177, generated=57176
  [sim 7500] root visits=7500, unique states=61073, generated=61072
  [sim 8000] root visits=8000, unique states=65047, generated=65046
  [sim 8500] root visits=8500, unique states=68932, generated=68931
  [sim 9000] root visits=9000, unique states=72579, generated=72578
  [sim 9500] root visits=9500, unique states=76248, generated=76247
  [sim 10000] root visits=10000, unique states=80055, generated=80054
  [sim 10500] root visits=10500, unique states=83860, generated=83859
  [sim 11000] root visits=11000, unique states=87571, generated=87570
  [sim 11500] root visits=11500, unique states=91170, generated=91169
  [sim 12000] root visits=12000, unique states=94853, generated=94852
  [sim 12500] root visits=12500, unique states=98471, generated=98470
  [sim 13000] root visits=13000, unique states=102359, generated=102358
  [sim 13500] root visits=13500, unique states=106369, generated=106368
[Final] Expanded: 109583, Generated: 109583
[search done] simulations=13897, unique states generated=109583
Failed to find a solution!
