Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=4731, generated=4730, iqn_calls=1259
  [sim 1000] root visits=1000, unique states=8352, generated=8351, iqn_calls=2578
  [sim 1500] root visits=1500, unique states=11514, generated=11513, iqn_calls=3793
  [sim 2000] root visits=2000, unique states=15219, generated=15218, iqn_calls=5137
  [sim 2500] root visits=2500, unique states=18578, generated=18577, iqn_calls=6519
  [sim 3000] root visits=3000, unique states=21537, generated=21536, iqn_calls=7836
  [sim 3500] root visits=3500, unique states=23891, generated=23890, iqn_calls=9024
  [sim 4000] root visits=4000, unique states=26898, generated=26897, iqn_calls=10291
  [sim 4500] root visits=4500, unique states=29956, generated=29955, iqn_calls=11613
  [sim 5000] root visits=5000, unique states=32523, generated=32522, iqn_calls=12924
  [sim 5500] root visits=5500, unique states=35252, generated=35251, iqn_calls=14196
  [sim 6000] root visits=6000, unique states=37919, generated=37918, iqn_calls=15416
  [sim 6500] root visits=6500, unique states=41075, generated=41074, iqn_calls=16668
  [sim 7000] root visits=7000, unique states=43745, generated=43744, iqn_calls=17975
  [sim 7500] root visits=7500, unique states=46487, generated=46486, iqn_calls=19303
  [sim 8000] root visits=8000, unique states=49358, generated=49357, iqn_calls=20614
  [sim 8500] root visits=8500, unique states=52034, generated=52033, iqn_calls=21933
  [sim 9000] root visits=9000, unique states=54554, generated=54553, iqn_calls=23246
  [sim 9500] root visits=9500, unique states=57393, generated=57392, iqn_calls=24546
  [sim 10000] root visits=10000, unique states=59889, generated=59888, iqn_calls=25858
  [sim 10500] root visits=10500, unique states=62512, generated=62511, iqn_calls=27172
  [sim 11000] root visits=11000, unique states=65128, generated=65127, iqn_calls=28517
  [sim 11500] root visits=11500, unique states=67945, generated=67944, iqn_calls=29846
  [sim 12000] root visits=12000, unique states=70410, generated=70409, iqn_calls=31167
  [sim 12500] root visits=12500, unique states=72930, generated=72929, iqn_calls=32474
  [sim 13000] root visits=13000, unique states=75745, generated=75744, iqn_calls=33741
  [sim 13500] root visits=13500, unique states=78473, generated=78472, iqn_calls=35014
  [sim 14000] root visits=14000, unique states=81224, generated=81223, iqn_calls=36314
  [sim 14500] root visits=14500, unique states=83833, generated=83832, iqn_calls=37648
  [sim 15000] root visits=15000, unique states=87027, generated=87026, iqn_calls=38964
  [sim 15500] root visits=15500, unique states=90058, generated=90057, iqn_calls=40316
  [sim 16000] root visits=16000, unique states=92853, generated=92852, iqn_calls=41668
  [sim 16500] root visits=16500, unique states=95628, generated=95627, iqn_calls=42984
  [sim 17000] root visits=17000, unique states=98500, generated=98499, iqn_calls=44339
  [sim 17500] root visits=17500, unique states=101389, generated=101388, iqn_calls=45678
  [sim 18000] root visits=18000, unique states=103998, generated=103997, iqn_calls=47030
  [sim 18500] root visits=18500, unique states=106903, generated=106902, iqn_calls=48365
  [sim 19000] root visits=19000, unique states=109837, generated=109836, iqn_calls=49727
  [sim 19500] root visits=19500, unique states=112577, generated=112576, iqn_calls=51076
  [sim 20000] root visits=20000, unique states=115297, generated=115296, iqn_calls=52435
  [sim 20500] root visits=20500, unique states=118076, generated=118075, iqn_calls=53791
  [sim 21000] root visits=21000, unique states=120903, generated=120902, iqn_calls=55152
  [sim 21500] root visits=21500, unique states=123755, generated=123754, iqn_calls=56506
  [sim 22000] root visits=22000, unique states=126573, generated=126572, iqn_calls=57835
  [sim 22500] root visits=22500, unique states=129484, generated=129483, iqn_calls=59157
  [sim 23000] root visits=23000, unique states=132359, generated=132358, iqn_calls=60521
  [sim 23500] root visits=23500, unique states=135361, generated=135360, iqn_calls=61857
  [sim 24000] root visits=24000, unique states=138322, generated=138321, iqn_calls=63195
  [sim 24500] root visits=24500, unique states=141148, generated=141147, iqn_calls=64536
[Final] Expanded: 141256, Generated: 141256
[Cost] IQN forward calls (Bellman signal): 64588
[Widen] nodes widened: 24519, mean w: 0.9134
[search done] simulations=24519, unique states generated=141256
Failed to find a solution!
