Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=6575, generated=6574, iqn_calls=1317
  [sim 1000] root visits=1000, unique states=11902, generated=11901, iqn_calls=2509
  [sim 1500] root visits=1500, unique states=16429, generated=16428, iqn_calls=3804
  [sim 2000] root visits=2000, unique states=21045, generated=21044, iqn_calls=5118
  [sim 2500] root visits=2500, unique states=25211, generated=25210, iqn_calls=6434
  [sim 3000] root visits=3000, unique states=29744, generated=29743, iqn_calls=7712
  [sim 3500] root visits=3500, unique states=33980, generated=33979, iqn_calls=9104
  [sim 4000] root visits=4000, unique states=37891, generated=37890, iqn_calls=10397
  [sim 4500] root visits=4500, unique states=41616, generated=41615, iqn_calls=11684
  [sim 5000] root visits=5000, unique states=45287, generated=45286, iqn_calls=12976
  [sim 5500] root visits=5500, unique states=49085, generated=49084, iqn_calls=14319
  [sim 6000] root visits=6000, unique states=52698, generated=52697, iqn_calls=15611
  [sim 6500] root visits=6500, unique states=55992, generated=55991, iqn_calls=16907
  [sim 7000] root visits=7000, unique states=59866, generated=59865, iqn_calls=18198
  [sim 7500] root visits=7500, unique states=63700, generated=63699, iqn_calls=19511
  [sim 8000] root visits=8000, unique states=67232, generated=67231, iqn_calls=20828
  [sim 8500] root visits=8500, unique states=70747, generated=70746, iqn_calls=22151
  [sim 9000] root visits=9000, unique states=74284, generated=74283, iqn_calls=23624
  [sim 9500] root visits=9500, unique states=77836, generated=77835, iqn_calls=25084
  [sim 10000] root visits=10000, unique states=81425, generated=81424, iqn_calls=26488
  [sim 10500] root visits=10500, unique states=85171, generated=85170, iqn_calls=27873
  [sim 11000] root visits=11000, unique states=88751, generated=88750, iqn_calls=29156
  [sim 11500] root visits=11500, unique states=92581, generated=92580, iqn_calls=30449
  [sim 12000] root visits=12000, unique states=96246, generated=96245, iqn_calls=31808
  [sim 12500] root visits=12500, unique states=100164, generated=100163, iqn_calls=33133
  [sim 13000] root visits=13000, unique states=103959, generated=103958, iqn_calls=34423
  [sim 13500] root visits=13500, unique states=107697, generated=107696, iqn_calls=35671
  [sim 14000] root visits=14000, unique states=111140, generated=111139, iqn_calls=36946
  [sim 14500] root visits=14500, unique states=114495, generated=114494, iqn_calls=38225
  [sim 15000] root visits=15000, unique states=117899, generated=117898, iqn_calls=39506
  [sim 15500] root visits=15500, unique states=121277, generated=121276, iqn_calls=40781
  [sim 16000] root visits=16000, unique states=124616, generated=124615, iqn_calls=42080
  [sim 16500] root visits=16500, unique states=128065, generated=128064, iqn_calls=43371
  [sim 17000] root visits=17000, unique states=131490, generated=131489, iqn_calls=44618
  [sim 17500] root visits=17500, unique states=134916, generated=134915, iqn_calls=45908
  [sim 18000] root visits=18000, unique states=138427, generated=138426, iqn_calls=47210
  [sim 18500] root visits=18500, unique states=141700, generated=141699, iqn_calls=48517
  [sim 19000] root visits=19000, unique states=144981, generated=144980, iqn_calls=49843
  [sim 19500] root visits=19500, unique states=148312, generated=148311, iqn_calls=51157
  [sim 20000] root visits=20000, unique states=151718, generated=151717, iqn_calls=52482
  [sim 20500] root visits=20500, unique states=155085, generated=155084, iqn_calls=53737
  [sim 21000] root visits=21000, unique states=158346, generated=158345, iqn_calls=55042
  [sim 21500] root visits=21500, unique states=161696, generated=161695, iqn_calls=56313
  [sim 22000] root visits=22000, unique states=165129, generated=165128, iqn_calls=57598
  [sim 22500] root visits=22500, unique states=168254, generated=168253, iqn_calls=58902
  [sim 23000] root visits=23000, unique states=171351, generated=171350, iqn_calls=60251
  [sim 23500] root visits=23500, unique states=174584, generated=174583, iqn_calls=61577
  [sim 24000] root visits=24000, unique states=177910, generated=177909, iqn_calls=62907
  [sim 24500] root visits=24500, unique states=181404, generated=181403, iqn_calls=64232
  [sim 25000] root visits=25000, unique states=185014, generated=185013, iqn_calls=65572
  [sim 25500] root visits=25500, unique states=188220, generated=188219, iqn_calls=66911
  [sim 26000] root visits=26000, unique states=191478, generated=191477, iqn_calls=68246
  [sim 26500] root visits=26500, unique states=194504, generated=194503, iqn_calls=69589
[Final] Expanded: 196108, Generated: 196108
[Cost] IQN forward calls (Bellman signal): 70236
[Widen] nodes widened: 26741, mean w: 0.8743
[search done] simulations=26741, unique states generated=196108
Failed to find a solution!
