/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.447: (leave right shot14)
57.447: (grasp left shot15)
57.447: (leave left shot13)
57.447: (leave right shot13)
57.447: (leave left shot14)
57.447: (leave right shot14)
56.523: (grasp right shot11)
56.523: (grasp right shot12)
56.523: (grasp right shot15)
56.523: (grasp left shot11)
56.523: (grasp right shot11)
56.523: (grasp left shot12)
56.523: (grasp left shot15)
56.524: (grasp right shot10)
56.524: (grasp right shot12)
56.524: (grasp right shot15)
56.524: (grasp right shot11)
56.524: (grasp right shot15)
56.524: (grasp right shot10)
56.524: (grasp right shot12)
56.525: (grasp left shot15)
56.525: (grasp left shot10)
56.525: (grasp left shot12)
56.525: (grasp left shot15)
56.525: (grasp right shot15)
56.525: (grasp right shot11)
57.447: (leave left shot12)
57.447: (leave left shot12)
57.447: (leave left shot10)
57.447: (leave left shot10)
inf: (leave right shot11)
inf: (leave left shot12)
inf: (leave right shot15)
inf: (leave right shot12)
inf: (leave left shot11)
inf: (leave left shot15)
inf: (leave right shot12)
inf: (leave right shot11)
inf: (leave left shot12)
inf: (leave right shot11)
inf: (leave left shot15)
inf: (leave right shot15)
inf: (leave right shot11)
inf: (leave left shot10)
inf: (leave right shot15)
inf: (leave left shot10)
56.525: (grasp left shot11)
56.525: (grasp left shot15)
56.566: (fill-shot shot11 ingredient1 right left dispenser1)
56.566: (fill-shot shot15 ingredient9 right left dispenser9)
56.620: (grasp left shot13)
56.620: (grasp left shot13)
57.452: (grasp left shot7)
57.452: (grasp left shot7)
58.057: (grasp left shot4)
58.057: (grasp left shot4)
58.116: (grasp left shot2)
58.116: (grasp left shot2)
58.116: (grasp left shot8)
58.116: (grasp left shot8)
58.138: (grasp left shot3)
58.138: (grasp left shot5)
58.139: (grasp left shot3)
58.139: (grasp left shot5)
58.200: (grasp left shot1)
58.200: (grasp left shot6)
55.644: (grasp left shot15)
55.644: (grasp left shot10)
55.644: (grasp left shot12)
55.644: (grasp left shot11)
55.644: (grasp left shot12)
55.644: (grasp left shot10)
55.672: (leave right shot11)
55.672: (leave right shot15)
55.739: (grasp left shot13)
55.739: (grasp left shot13)
56.571: (grasp left shot7)
56.571: (grasp left shot7)
57.176: (grasp left shot4)
57.176: (grasp left shot4)
57.235: (grasp left shot8)
57.235: (grasp left shot2)
57.235: (grasp left shot2)
57.235: (grasp left shot8)
57.257: (grasp left shot5)
57.257: (grasp left shot3)
54.750: (leave right shot11)
54.750: (grasp left shot10)
54.750: (grasp left shot10)
54.750: (leave right shot15)
54.750: (leave right shot11)
54.750: (grasp left shot12)
54.750: (leave right shot15)
54.750: (grasp right shot11)
54.750: (grasp right shot10)
54.750: (grasp right shot12)
54.750: (grasp left shot15)
54.750: (grasp right shot15)
54.750: (grasp right shot10)
54.750: (grasp right shot12)
54.750: (leave right shot11)
54.750: (grasp left shot12)
54.750: (grasp left shot11)
54.750: (leave right shot15)
54.845: (grasp right shot13)
54.845: (leave right shot15)
53.827: (grasp left shot15)
53.827: (grasp left shot10)
53.827: (grasp left shot15)
53.827: (grasp left shot12)
53.827: (grasp left shot10)
53.827: (grasp left shot12)
53.827: (grasp left shot12)
53.827: (grasp left shot11)
53.827: (grasp left shot10)
53.827: (grasp left shot11)
53.828: (grasp right shot12)
53.828: (grasp right shot10)
53.828: (grasp right shot12)
53.828: (grasp right shot11)
53.828: (grasp right shot11)
53.828: (grasp right shot10)
53.828: (grasp right shot12)
53.828: (grasp right shot15)
53.828: (grasp right shot10)
53.828: (grasp right shot12)
54.750: (leave left shot11)
54.750: (leave right shot11)
54.750: (leave left shot10)
54.750: (leave right shot11)
54.750: (leave left shot12)
54.750: (leave right shot12)
54.750: (leave left shot10)
54.750: (leave left shot10)
54.750: (leave right shot12)
54.750: (leave right shot10)
54.750: (leave left shot15)
54.750: (leave right shot10)
54.750: (leave right shot12)
54.750: (leave left shot15)
54.750: (leave left shot12)
54.750: (leave right shot12)
54.750: (leave left shot10)
54.750: (leave right shot15)
54.750: (leave left shot11)
54.750: (leave left shot12)
Failed to find a solution!
