/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.645: (fill-shot shot7 ingredient10 left right dispenser10)
10.645: (fill-shot shot7 ingredient10 right left dispenser10)
11.624: (grasp right shot7)
11.624: (grasp left shot7)
11.624: (leave left shot14)
11.624: (leave right shot14)
12.377: (grasp right shot3)
12.377: (grasp right shot6)
12.377: (grasp right shot9)
12.377: (grasp right shot8)
12.377: (grasp left shot8)
12.377: (grasp left shot9)
12.377: (grasp left shot6)
12.377: (grasp left shot3)
12.415: (grasp left shot4)
12.416: (grasp right shot4)
12.416: (grasp left shot12)
12.416: (grasp right shot2)
12.416: (grasp left shot2)
12.416: (grasp right shot12)
10.164: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
10.164: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
10.648: (fill-shot shot7 ingredient10 left right dispenser10)
10.648: (fill-shot shot7 ingredient10 right left dispenser10)
11.372: (grasp left shot13)
11.372: (grasp left shot11)
11.372: (grasp right shot11)
11.372: (grasp right shot1)
11.372: (grasp right shot10)
11.372: (grasp right shot13)
11.372: (grasp right shot5)
11.372: (grasp left shot10)
11.372: (grasp left shot5)
11.372: (grasp left shot1)
11.553: (grasp right shot8)
11.553: (grasp left shot9)
11.553: (grasp right shot6)
11.553: (grasp left shot8)
11.553: (grasp right shot9)
11.553: (grasp left shot6)
10.240: (clean-shot shot7 ingredient10 right left)
10.240: (clean-shot shot7 ingredient10 left right)
10.264: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
10.265: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
10.352: (leave right shot7)
10.352: (leave left shot7)
11.346: (grasp left shot13)
11.346: (grasp left shot10)
11.346: (grasp left shot1)
11.346: (grasp left shot5)
11.346: (grasp right shot5)
11.346: (grasp right shot10)
11.346: (grasp right shot11)
11.346: (grasp right shot13)
11.346: (grasp right shot1)
11.346: (grasp left shot11)
11.358: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
11.359: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
11.359: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
11.359: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
10.149: (leave left shot7)
10.149: (leave right shot7)
10.327: (grasp left shaker1)
10.327: (grasp right shaker1)
10.337: (clean-shot shot7 ingredient10 right left)
10.337: (clean-shot shot7 ingredient10 left right)
10.369: (leave right shot7)
10.369: (leave left shot7)
11.106: (grasp right shot13)
11.106: (grasp left shot1)
11.106: (grasp right shot10)
11.106: (grasp right shot5)
11.106: (grasp right shot11)
11.106: (grasp left shot5)
11.106: (grasp left shot13)
11.106: (grasp left shot10)
11.106: (grasp right shot1)
11.106: (grasp left shot11)
11.156: (grasp right shot14)
11.156: (grasp left shot14)
10.166: (leave right shot7)
10.166: (leave left shot7)
10.265: (grasp right shaker1)
10.265: (grasp left shaker1)
10.374: (grasp right shaker1)
10.374: (grasp left shaker1)
10.905: (grasp right shot11)
10.905: (grasp right shot10)
10.905: (grasp right shot5)
10.905: (grasp right shot13)
10.905: (grasp right shot1)
10.905: (grasp left shot1)
10.905: (grasp left shot5)
10.905: (grasp left shot10)
10.905: (grasp left shot13)
10.905: (grasp left shot11)
11.053: (grasp right shot9)
11.053: (grasp right shot8)
11.053: (grasp left shot8)
11.053: (grasp left shot9)
10.317: (grasp right shaker1)
10.317: (grasp left shaker1)
10.926: (grasp left shot1)
10.926: (grasp right shot11)
10.926: (grasp left shot5)
10.926: (grasp right shot10)
10.926: (grasp left shot13)
10.926: (grasp left shot10)
10.926: (grasp left shot11)
10.926: (grasp right shot1)
10.926: (grasp right shot13)
10.926: (grasp right shot5)
11.019: (grasp left shot14)
11.019: (grasp right shot14)
11.071: (grasp left shot8)
11.071: (grasp left shot9)
11.071: (grasp left shot3)
11.071: (grasp left shot6)
11.071: (grasp right shot6)
11.071: (grasp right shot3)
11.106: (clean-shot shot14 ingredient5 right left)
11.106: (clean-shot shot14 ingredient5 left right)
11.114: (refill-shot shot14 ingredient5 right left dispenser5)
11.114: (refill-shot shot14 ingredient5 left right dispenser5)
11.164: (grasp right shot7)
11.164: (grasp left shot7)
11.229: (grasp right shaker1)
11.229: (grasp left shaker1)
11.230: (grasp left shot14)
11.230: (grasp right shot14)
11.524: (grasp right shot7)
11.524: (grasp right shot7)
11.524: (grasp right shot7)
11.524: (grasp right shot7)
11.525: (grasp left shot7)
11.525: (grasp left shot7)
11.549: (grasp right shaker1)
11.549: (grasp right shaker1)
11.549: (grasp left shaker1)
11.549: (grasp right shaker1)
10.160: (leave left shot14)
10.160: (leave right shot14)
10.977: (fill-shot shot14 ingredient1 left right dispenser1)
10.977: (fill-shot shot14 ingredient7 left right dispenser7)
10.977: (fill-shot shot14 ingredient1 right left dispenser1)
10.977: (fill-shot shot14 ingredient7 right left dispenser7)
11.058: (fill-shot shot14 ingredient3 left right dispenser3)
11.058: (fill-shot shot14 ingredient2 left right dispenser2)
11.058: (fill-shot shot14 ingredient8 left right dispenser8)
11.058: (fill-shot shot14 ingredient8 right left dispenser8)
11.058: (fill-shot shot14 ingredient2 right left dispenser2)
11.058: (fill-shot shot14 ingredient3 right left dispenser3)
11.162: (fill-shot shot14 ingredient9 left right dispenser9)
11.162: (fill-shot shot14 ingredient4 left right dispenser4)
11.162: (fill-shot shot14 ingredient6 left right dispenser6)
11.163: (fill-shot shot14 ingredient4 right left dispenser4)
11.163: (fill-shot shot14 ingredient9 right left dispenser9)
11.163: (fill-shot shot14 ingredient6 right left dispenser6)
11.214: (fill-shot shot14 ingredient10 left right dispenser10)
11.214: (fill-shot shot14 ingredient10 right left dispenser10)
10.150: (leave right shot14)
10.150: (leave left shot14)
10.150: (leave right shot14)
10.150: (leave left shot14)
10.167: (leave right shot14)
10.167: (leave right shot14)
10.167: (leave right shot14)
10.167: (leave left shot14)
10.168: (leave left shot14)
10.168: (leave left shot14)
10.176: (grasp left shot7)
10.176: (grasp right shot7)
10.179: (leave right shot14)
10.179: (leave right shot14)
10.179: (leave right shot14)
10.180: (leave left shot14)
10.180: (leave left shot14)
10.180: (leave left shot14)
10.213: (leave left shot14)
10.214: (leave right shot14)
9.258: (grasp right shot7)
9.258: (grasp left shot7)
9.258: (grasp left shot7)
9.258: (grasp right shot7)
9.282: (grasp left shot7)
9.282: (grasp right shot7)
9.282: (grasp left shot7)
9.283: (grasp right shot7)
9.283: (grasp left shot7)
9.283: (grasp right shot7)
9.326: (grasp right shot7)
9.326: (grasp left shot7)
9.326: (grasp right shot7)
9.326: (grasp left shot7)
9.326: (grasp right shot7)
9.326: (grasp left shot7)
9.607: (grasp right shaker1)
9.607: (grasp left shaker1)
9.607: (grasp left shaker1)
9.607: (grasp right shaker1)
10.125: (grasp left shot8)
10.125: (grasp left shot3)
10.125: (grasp right shot8)
10.125: (grasp left shot9)
10.125: (grasp left shot6)
10.125: (grasp right shot9)
10.125: (grasp right shot6)
10.125: (grasp right shot3)
10.154: (grasp left shot6)
10.155: (grasp left shot3)
10.155: (grasp left shot8)
10.155: (grasp left shot9)
10.155: (grasp right shot8)
10.155: (grasp right shot3)
10.155: (grasp right shot9)
10.155: (grasp right shot6)
10.155: (grasp right shot6)
10.155: (grasp right shot3)
10.155: (grasp right shot8)
10.155: (grasp right shot9)
11.054: (leave right shot7)
11.054: (leave left shot7)
11.054: (leave right shot7)
11.054: (leave right shot7)
11.054: (leave left shot7)
11.054: (leave right shot7)
11.054: (leave left shot7)
11.054: (leave left shot7)
11.071: (leave left shot7)
11.071: (leave left shot7)
11.071: (leave left shot7)
11.071: (leave left shot7)
11.071: (leave left shot7)
11.071: (leave right shot7)
11.071: (leave right shot7)
11.071: (leave left shot7)
11.071: (leave left shot7)
11.071: (leave left shot7)
11.071: (leave right shot7)
11.071: (leave right shot7)
10.480: (grasp left shaker1)
10.480: (grasp left shaker1)
10.480: (grasp right shaker1)
10.480: (grasp left shaker1)
10.480: (grasp right shaker1)
10.480: (grasp left shaker1)
10.480: (grasp right shaker1)
10.480: (grasp right shaker1)
10.497: (grasp left shaker1)
10.497: (grasp right shaker1)
10.497: (grasp right shaker1)
10.497: (grasp left shaker1)
10.498: (grasp left shaker1)
10.498: (grasp left shaker1)
10.498: (grasp left shaker1)
10.498: (grasp left shaker1)
10.498: (grasp right shaker1)
10.498: (grasp right shaker1)
10.498: (grasp left shaker1)
10.498: (grasp left shaker1)
9.624: (leave right shot3)
9.624: (leave left shot8)
9.624: (leave right shot6)
9.624: (leave left shot9)
9.624: (leave right shot9)
9.624: (leave left shot3)
9.624: (leave left shot6)
9.624: (leave right shot8)
9.624: (leave right shot9)
9.624: (leave right shot8)
9.624: (leave right shot6)
9.624: (leave right shot3)
13.941: (empty-shot left shot6 ingredient7)
13.941: (empty-shot left shot9 ingredient7)
13.941: (empty-shot right shot3 ingredient1)
13.941: (empty-shot right shot8 ingredient1)
13.941: (empty-shot right shot9 ingredient7)
