/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
861.158: (move f7-0f f6-0f)
866.287: (move f6-0f f7-0f)
