/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
678.905: (move f1-1f f2-1f)
664.649: (move f2-1f f2-0f)
661.972: (pickup-laser f2-0f)
672.957: (move f2-0f f2-1f)
654.780: (move f2-1f f1-1f)
656.707: (putdown-laser f1-1f)
680.577: (move f1-1f f2-1f)
667.927: (move f2-1f f2-0f)
684.724: (move f2-0f f3-0f)
686.590: (move f3-0f f3-1f)
680.576: (move f3-1f f2-1f)
686.459: (move f2-1f f2-2f)
680.576: (move f2-2f f2-1f)
656.707: (move f2-1f f1-1f)
703.209: (move f1-1f f0-1f)
687.544: (move f0-1f f0-0f)
719.543: (move f0-0f f1-0f)
719.542: (pickup-bomb f1-0f)
656.708: (move f1-0f f1-1f)
659.309: (detonate-bomb f1-1f f1-2f)
657.600: (pickup-laser f1-1f)
674.589: (move f1-1f f2-1f)
666.155: (move f2-1f f2-0f)
668.661: (putdown-laser f2-0f)
681.377: (move f2-0f f2-1f)
662.274: (move f2-1f f1-1f)
689.815: (move f1-1f f1-2f)
687.320: (move f1-2f f2-2f)
681.377: (move f2-2f f2-1f)
689.142: (move f2-1f f3-1f)
688.767: (move f3-1f f3-0f)
693.522: (move f3-0f f4-0f)
694.480: (move f4-0f f5-0f)
693.450: (move f5-0f f6-0f)
695.909: (move f6-0f f7-0f)
693.450: (move f7-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
694.480: (move f6-0f f5-0f)
693.450: (move f5-0f f6-0f)
