/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
980.022: (move f8-0f f8-1f)
998.471: (move f8-1f f7-1f)
985.742: (move f7-1f f7-0f)
1004.635: (move f7-0f f6-0f)
1002.858: (move f6-0f f6-1f)
1009.565: (move f6-1f f5-1f)
1007.984: (move f5-1f f5-0f)
1011.605: (move f5-0f f4-0f)
1010.489: (move f4-0f f3-0f)
1010.181: (move f3-0f f2-0f)
1009.569: (move f2-0f f1-0f)
1011.467: (move f1-0f f0-0f)
1012.455: (detonate-bomb f0-0f f0-1f)
1011.810: (move f0-0f f0-1f)
1012.456: (move f0-1f f0-0f)
1012.565: (move f0-0f f1-0f)
1011.896: (move f1-0f f2-0f)
1011.842: (move f2-0f f3-0f)
1012.949: (move f3-0f f4-0f)
1009.348: (move f4-0f f5-0f)
1005.998: (move f5-0f f6-0f)
987.105: (move f6-0f f7-0f)
984.703: (pickup-laser f7-0f)
993.644: (move f7-0f f7-1f)
976.697: (move f7-1f f8-1f)
978.393: (putdown-laser f8-1f)
1000.535: (move f8-1f f7-1f)
989.698: (move f7-1f f7-0f)
1005.404: (move f7-0f f6-0f)
1005.004: (move f6-0f f6-1f)
1011.810: (move f6-1f f5-1f)
1009.805: (move f5-1f f5-0f)
1013.745: (move f5-0f f4-0f)
1012.485: (move f4-0f f3-0f)
1012.548: (move f3-0f f2-0f)
1013.229: (move f2-0f f1-0f)
1013.120: (move f1-0f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
1013.120: (move f0-1f f0-0f)
1012.475: (move f0-0f f0-1f)
