/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
757.446: (move f1-0f f0-0f)
788.276: (move f0-0f f1-0f)
788.276: (pickup-bomb f1-0f)
717.714: (move f1-0f f2-0f)
726.051: (move f2-0f f3-0f)
766.857: (move f3-0f f3-1f)
732.268: (move f3-1f f2-1f)
769.824: (move f2-1f f2-2f)
773.157: (detonate-bomb f2-2f f3-2f)
738.402: (move f2-2f f2-1f)
723.197: (move f2-1f f2-0f)
731.511: (move f2-0f f3-0f)
770.080: (move f3-0f f3-1f)
776.309: (move f3-1f f3-2f)
770.080: (move f3-2f f3-1f)
731.511: (move f3-1f f3-0f)
777.760: (move f3-0f f4-0f)
777.647: (move f4-0f f5-0f)
779.931: (move f5-0f f6-0f)
777.647: (move f6-0f f5-0f)
777.760: (move f5-0f f4-0f)
731.511: (move f4-0f f3-0f)
723.197: (move f3-0f f2-0f)
793.867: (move f2-0f f1-0f)
763.104: (move f1-0f f0-0f)
793.867: (move f0-0f f1-0f)
793.867: (pickup-bomb f1-0f)
723.197: (move f1-0f f2-0f)
731.511: (move f2-0f f3-0f)
770.080: (move f3-0f f3-1f)
738.402: (move f3-1f f2-1f)
773.158: (move f2-1f f2-2f)
776.308: (move f2-2f f3-2f)
779.811: (detonate-bomb f3-2f f3-3f)
774.215: (move f3-2f f3-1f)
735.140: (move f3-1f f3-0f)
726.884: (move f3-0f f2-0f)
743.230: (move f2-0f f2-1f)
734.452: (pickup-laser f2-1f)
723.995: (move f2-1f f2-0f)
729.802: (putdown-laser f2-0f)
740.156: (move f2-0f f2-1f)
770.641: (move f2-1f f3-1f)
740.294: (move f3-1f f3-0f)
778.194: (move f3-0f f4-0f)
778.094: (move f4-0f f5-0f)
780.273: (move f5-0f f6-0f)
778.094: (move f6-0f f5-0f)
778.194: (move f5-0f f4-0f)
740.294: (move f4-0f f3-0f)
729.802: (move f3-0f f2-0f)
799.925: (move f2-0f f1-0f)
769.107: (move f1-0f f0-0f)
799.925: (move f0-0f f1-0f)
799.925: (pickup-bomb f1-0f)
729.802: (move f1-0f f2-0f)
740.156: (move f2-0f f2-1f)
770.641: (move f2-1f f3-1f)
740.294: (move f3-1f f3-0f)
778.194: (move f3-0f f4-0f)
776.660: (detonate-bomb f4-0f f4-1f)
738.825: (move f4-0f f3-0f)
727.656: (move f3-0f f2-0f)
722.042: (pickup-laser f2-0f)
732.271: (move f2-0f f3-0f)
741.476: (putdown-laser f3-0f)
726.288: (move f3-0f f2-0f)
734.714: (move f2-0f f2-1f)
773.004: (move f2-1f f3-1f)
782.733: (move f3-1f f3-2f)
779.543: (move f3-2f f2-2f)
734.715: (move f2-2f f2-1f)
726.288: (move f2-1f f2-0f)
799.921: (move f2-0f f1-0f)
766.285: (move f1-0f f0-0f)
799.921: (move f0-0f f1-0f)
799.920: (pickup-bomb f1-0f)
726.288: (move f1-0f f2-0f)
734.714: (move f2-0f f2-1f)
773.004: (move f2-1f f3-1f)
741.476: (move f3-1f f3-0f)
780.666: (move f3-0f f4-0f)
783.804: (move f4-0f f5-0f)
784.555: (move f5-0f f6-0f)
783.804: (move f6-0f f5-0f)
780.666: (move f5-0f f4-0f)
786.699: (move f4-0f f4-1f)
788.547: (detonate-bomb f4-1f f4-2f)
774.444: (move f4-1f f3-1f)
737.623: (move f3-1f f2-1f)
729.052: (move f2-1f f2-0f)
744.803: (move f2-0f f3-0f)
735.596: (pickup-laser f3-0f)
724.789: (move f3-0f f2-0f)
730.413: (putdown-laser f2-0f)
741.573: (move f2-0f f2-1f)
770.612: (move f2-1f f3-1f)
742.164: (move f3-1f f3-0f)
779.779: (move f3-0f f4-0f)
781.750: (move f4-0f f5-0f)
782.638: (move f5-0f f6-0f)
781.750: (move f6-0f f5-0f)
779.779: (move f5-0f f4-0f)
783.145: (move f4-0f f4-1f)
779.427: (move f4-1f f4-2f)
778.045: (move f4-2f f3-2f)
775.009: (move f3-2f f2-2f)
741.572: (move f2-2f f2-1f)
730.413: (move f2-1f f2-0f)
802.181: (move f2-0f f1-0f)
770.144: (move f1-0f f0-0f)
802.181: (move f0-0f f1-0f)
802.181: (pickup-bomb f1-0f)
730.413: (move f1-0f f2-0f)
741.573: (move f2-0f f2-1f)
770.612: (move f2-1f f3-1f)
742.164: (move f3-1f f3-0f)
779.779: (move f3-0f f4-0f)
781.750: (move f4-0f f5-0f)
782.638: (move f5-0f f6-0f)
781.750: (move f6-0f f5-0f)
779.779: (move f5-0f f4-0f)
783.145: (move f4-0f f4-1f)
779.427: (move f4-1f f4-2f)
778.045: (move f4-2f f3-2f)
775.009: (move f3-2f f2-2f)
741.572: (move f2-2f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
741.573: (move f2-0f f2-1f)
730.413: (move f2-1f f2-0f)
