/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
817.199: (move f7-0f f7-1f)
839.944: (move f7-1f f6-1f)
845.755: (move f6-1f f6-2f)
843.643: (move f6-2f f7-2f)
817.199: (move f7-2f f7-1f)
813.982: (move f7-1f f7-0f)
865.870: (move f7-0f f8-0f)
843.462: (move f8-0f f9-0f)
865.869: (move f9-0f f8-0f)
865.868: (pickup-bomb f8-0f)
813.982: (move f8-0f f7-0f)
817.199: (move f7-0f f7-1f)
839.944: (move f7-1f f6-1f)
820.813: (move f6-1f f6-0f)
845.538: (move f6-0f f5-0f)
848.164: (move f5-0f f5-1f)
845.068: (move f5-1f f5-2f)
845.757: (move f5-2f f6-2f)
843.643: (move f6-2f f7-2f)
817.199: (move f7-2f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
817.199: (move f7-0f f7-1f)
813.982: (move f7-1f f7-0f)
