/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
666.735: (move f0-0f f1-0f)
669.884: (putdown-laser f1-0f)
674.785: (move f1-0f f0-0f)
672.412: (move f0-0f f0-1f)
680.994: (move f0-1f f0-2f)
684.258: (move f0-2f f0-3f)
680.995: (move f0-3f f0-2f)
672.413: (move f0-2f f0-1f)
689.076: (move f0-1f f1-1f)
677.940: (move f1-1f f2-1f)
680.271: (move f2-1f f2-0f)
684.977: (move f2-0f f3-0f)
686.560: (move f3-0f f4-0f)
686.434: (move f4-0f f5-0f)
686.819: (move f5-0f f6-0f)
686.264: (move f6-0f f7-0f)
688.286: (move f7-0f f8-0f)
686.263: (move f8-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
686.264: (move f6-0f f7-0f)
686.820: (move f7-0f f6-0f)
