/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.765: (turn_to satellite2 groundstation4 groundstation16)
13.764: (turn_to satellite1 groundstation16 star15)
13.764: (turn_to satellite0 groundstation13 groundstation23)
13.764: (turn_to satellite1 groundstation16 groundstation4)
13.764: (turn_to satellite1 groundstation16 groundstation24)
13.764: (turn_to satellite1 star14 groundstation4)
13.764: (turn_to satellite2 groundstation10 groundstation4)
13.764: (turn_to satellite2 groundstation24 groundstation4)
13.764: (turn_to satellite2 groundstation17 star15)
13.765: (turn_to satellite2 groundstation10 star15)
13.765: (turn_to satellite2 groundstation17 groundstation4)
13.764: (turn_to satellite2 groundstation18 groundstation17)
13.765: (turn_to satellite2 groundstation25 groundstation10)
13.765: (turn_to satellite1 groundstation22 groundstation16)
13.765: (turn_to satellite2 groundstation19 groundstation17)
13.765: (turn_to satellite2 star21 groundstation17)
13.764: (turn_to satellite1 groundstation20 groundstation16)
13.764: (turn_to satellite0 star14 groundstation23)
13.765: (turn_to satellite1 star14 groundstation16)
13.765: (turn_to satellite0 groundstation13 groundstation23)
13.765: (turn_to satellite1 star6 groundstation16)
13.764: (turn_to satellite2 star0 groundstation24)
13.764: (turn_to satellite1 star6 groundstation20)
13.765: (turn_to satellite2 star26 groundstation24)
13.765: (turn_to satellite2 star28 groundstation24)
13.765: (turn_to satellite2 groundstation2 groundstation19)
13.764: (turn_to satellite1 groundstation23 groundstation22)
13.765: (turn_to satellite2 star8 groundstation19)
13.765: (turn_to satellite2 star7 groundstation2)
13.765: (turn_to satellite2 star26 groundstation19)
13.766: (turn_to satellite1 groundstation4 groundstation20)
13.765: (turn_to satellite2 groundstation18 star0)
13.765: (turn_to satellite0 groundstation4 star14)
13.766: (turn_to satellite0 star27 star14)
13.766: (turn_to satellite2 star0 groundstation2)
13.766: (turn_to satellite1 groundstation16 star6)
13.765: (turn_to satellite1 star27 groundstation4)
13.765: (turn_to satellite0 groundstation16 star14)
13.766: (turn_to satellite0 groundstation2 groundstation4)
13.766: (turn_to satellite1 star14 groundstation4)
13.766: (turn_to satellite1 groundstation2 groundstation16)
13.766: (turn_to satellite2 groundstation25 groundstation18)
13.766: (turn_to satellite0 star6 groundstation23)
13.766: (turn_to satellite2 star15 star26)
13.766: (turn_to satellite2 star26 star0)
13.766: (turn_to satellite2 groundstation4 star0)
13.764: (turn_to satellite1 star14 groundstation23)
13.764: (turn_to satellite2 groundstation20 star15)
13.765: (turn_to satellite0 groundstation24 groundstation2)
13.765: (turn_to satellite0 groundstation16 groundstation2)
13.765: (turn_to satellite0 star15 groundstation2)
13.764: (turn_to satellite1 groundstation19 groundstation2)
13.764: (turn_to satellite2 groundstation11 star26)
13.764: (turn_to satellite2 groundstation1 star26)
13.764: (turn_to satellite1 groundstation5 groundstation2)
13.765: (turn_to satellite2 groundstation22 groundstation4)
13.764: (turn_to satellite2 star6 groundstation20)
13.764: (turn_to satellite1 groundstation13 groundstation23)
13.765: (turn_to satellite0 star0 groundstation2)
13.765: (turn_to satellite1 star14 groundstation23)
13.765: (turn_to satellite1 star7 groundstation19)
13.764: (turn_to satellite2 groundstation22 groundstation1)
13.764: (turn_to satellite1 star21 groundstation19)
13.765: (turn_to satellite1 star8 groundstation19)
13.765: (turn_to satellite0 star0 groundstation24)
13.765: (turn_to satellite1 star26 groundstation19)
13.764: (turn_to satellite2 groundstation23 groundstation22)
13.765: (turn_to satellite0 star15 groundstation23)
13.765: (turn_to satellite0 groundstation10 groundstation23)
13.765: (turn_to satellite0 star26 star0)
13.765: (turn_to satellite1 star28 star26)
13.764: (turn_to satellite2 groundstation2 groundstation22)
13.764: (turn_to satellite0 groundstation10 star0)
13.764: (turn_to satellite0 star15 star0)
13.765: (turn_to satellite0 groundstation18 star0)
13.765: (turn_to satellite1 groundstation4 star26)
13.764: (turn_to satellite0 groundstation11 star26)
13.764: (turn_to satellite1 groundstation16 star14)
13.765: (turn_to satellite1 star0 groundstation4)
13.765: (turn_to satellite1 groundstation16 star14)
13.765: (turn_to satellite1 groundstation2 groundstation4)
13.764: (turn_to satellite0 groundstation4 groundstation10)
13.765: (turn_to satellite0 groundstation4 groundstation18)
13.765: (turn_to satellite0 groundstation17 groundstation18)
13.765: (turn_to satellite2 star6 groundstation23)
13.765: (turn_to satellite2 star9 groundstation23)
13.763: (turn_to satellite1 star6 groundstation16)
13.764: (turn_to satellite1 groundstation24 groundstation16)
13.765: (turn_to satellite0 groundstation24 groundstation4)
13.765: (turn_to satellite0 groundstation1 groundstation10)
13.765: (turn_to satellite1 star0 groundstation16)
13.764: (turn_to satellite0 star21 groundstation17)
13.765: (turn_to satellite0 star8 groundstation17)
13.765: (turn_to satellite0 groundstation19 groundstation17)
13.765: (turn_to satellite1 groundstation22 groundstation16)
13.766: (turn_to satellite0 star21 groundstation24)
13.764: (turn_to satellite1 groundstation20 star6)
13.764: (turn_to satellite1 groundstation20 groundstation16)
13.764: (turn_to satellite1 groundstation20 star6)
13.765: (turn_to satellite2 groundstation13 groundstation23)
13.765: (turn_to satellite0 groundstation25 star21)
13.763: (turn_to satellite0 groundstation25 groundstation19)
13.763: (turn_to satellite0 groundstation25 star21)
13.764: (turn_to satellite0 groundstation5 star21)
13.764: (turn_to satellite1 groundstation20 groundstation16)
13.765: (turn_to satellite0 groundstation5 groundstation19)
13.765: (turn_to satellite0 groundstation2 groundstation5)
13.765: (turn_to satellite0 groundstation2 groundstation25)
13.766: (turn_to satellite0 star7 groundstation25)
13.766: (turn_to satellite0 star7 groundstation5)
13.766: (turn_to satellite0 groundstation1 groundstation5)
13.765: (turn_to satellite1 groundstation4 groundstation20)
13.766: (turn_to satellite1 star0 groundstation20)
13.766: (turn_to satellite1 star15 groundstation20)
13.766: (turn_to satellite2 star14 groundstation23)
13.766: (turn_to satellite1 star26 groundstation20)
13.765: (turn_to satellite0 star14 groundstation2)
13.765: (turn_to satellite0 star0 groundstation2)
13.766: (turn_to satellite0 groundstation16 groundstation2)
13.766: (turn_to satellite0 star27 groundstation2)
13.766: (turn_to satellite0 star26 groundstation1)
13.764: (turn_to satellite2 groundstation1 groundstation23)
13.764: (turn_to satellite1 groundstation10 star0)
13.764: (turn_to satellite2 groundstation22 groundstation23)
13.765: (turn_to satellite1 groundstation18 star0)
13.766: (turn_to satellite0 groundstation11 star26)
13.764: (turn_to satellite1 groundstation2 star0)
13.765: (turn_to satellite1 star26 star0)
13.765: (turn_to satellite1 star28 star0)
13.765: (turn_to satellite1 groundstation24 star0)
13.765: (turn_to satellite2 star9 groundstation23)
13.764: (turn_to satellite2 groundstation11 groundstation1)
13.766: (turn_to satellite0 groundstation16 star14)
13.766: (turn_to satellite1 groundstation20 groundstation2)
13.766: (turn_to satellite1 star9 groundstation2)
13.766: (turn_to satellite2 groundstation20 groundstation22)
13.764: (turn_to satellite2 star6 star9)
13.765: (turn_to satellite1 groundstation1 groundstation10)
13.765: (turn_to satellite0 groundstation16 star14)
13.766: (turn_to satellite1 groundstation11 star26)
13.766: (turn_to satellite1 groundstation2 groundstation10)
13.763: (turn_to satellite0 groundstation4 groundstation16)
13.764: (turn_to satellite0 groundstation2 groundstation16)
13.764: (turn_to satellite0 star0 groundstation16)
13.765: (turn_to satellite0 star26 groundstation16)
13.765: (turn_to satellite0 star28 groundstation16)
13.763: (turn_to satellite1 star27 groundstation10)
13.765: (turn_to satellite1 star26 groundstation10)
13.765: (turn_to satellite1 star27 groundstation10)
13.766: (turn_to satellite1 star28 groundstation10)
13.766: (turn_to satellite1 groundstation16 groundstation10)
13.765: (turn_to satellite0 groundstation24 groundstation4)
13.765: (turn_to satellite1 groundstation4 star27)
13.765: (turn_to satellite0 groundstation24 star26)
13.766: (turn_to satellite2 star9 star6)
13.766: (turn_to satellite0 star0 groundstation4)
13.765: (turn_to satellite2 groundstation23 star6)
13.765: (turn_to satellite0 star28 star26)
13.766: (turn_to satellite1 star15 star27)
13.766: (turn_to satellite1 star14 star27)
13.766: (turn_to satellite1 groundstation16 groundstation4)
13.766: (turn_to satellite2 groundstation23 star6)
13.766: (turn_to satellite1 groundstation2 star27)
13.766: (turn_to satellite1 groundstation23 groundstation4)
13.767: (turn_to satellite1 groundstation13 star27)
13.767: (turn_to satellite1 groundstation11 groundstation16)
13.765: (turn_to satellite0 groundstation20 star0)
13.765: (turn_to satellite0 star7 star26)
13.765: (turn_to satellite0 groundstation3 star28)
13.765: (turn_to satellite0 star12 star28)
13.766: (turn_to satellite0 star15 star0)
13.765: (turn_to satellite0 groundstation4 groundstation20)
13.765: (turn_to satellite0 groundstation13 star7)
13.765: (turn_to satellite1 star7 groundstation2)
13.765: (turn_to satellite0 groundstation17 star7)
13.766: (turn_to satellite0 groundstation1 star7)
13.766: (turn_to satellite0 star8 groundstation13)
13.766: (turn_to satellite0 groundstation19 groundstation13)
13.766: (turn_to satellite0 star26 groundstation4)
13.766: (turn_to satellite0 star14 groundstation13)
13.766: (turn_to satellite0 star14 groundstation17)
13.766: (turn_to satellite0 star21 star8)
13.766: (turn_to satellite1 groundstation24 groundstation2)
13.767: (turn_to satellite1 star14 groundstation11)
13.767: (turn_to satellite0 star28 star8)
13.767: (turn_to satellite1 groundstation22 groundstation11)
13.766: (turn_to satellite0 groundstation22 star26)
13.766: (turn_to satellite1 star9 groundstation24)
13.766: (turn_to satellite0 groundstation11 star8)
13.767: (turn_to satellite1 groundstation22 star14)
13.767: (turn_to satellite0 star15 groundstation19)
13.763: (turn_to satellite1 groundstation5 star14)
13.764: (turn_to satellite2 groundstation13 groundstation23)
13.764: (turn_to satellite1 groundstation25 star14)
13.765: (turn_to satellite2 star14 groundstation23)
13.765: (turn_to satellite1 star9 groundstation24)
13.764: (turn_to satellite1 star26 groundstation24)
13.766: (turn_to satellite1 groundstation13 groundstation5)
13.766: (turn_to satellite1 groundstation17 groundstation5)
13.766: (turn_to satellite1 groundstation1 groundstation5)
13.766: (turn_to satellite1 star28 groundstation24)
13.766: (turn_to satellite0 groundstation20 groundstation22)
13.767: (turn_to satellite1 star21 groundstation13)
13.767: (turn_to satellite1 star8 groundstation17)
13.767: (turn_to satellite1 star8 groundstation13)
13.767: (turn_to satellite1 groundstation19 groundstation13)
13.765: (turn_to satellite1 groundstation4 star26)
13.766: (turn_to satellite1 groundstation1 star26)
13.766: (turn_to satellite1 groundstation11 star26)
13.767: (turn_to satellite0 groundstation22 groundstation11)
13.768: (turn_to satellite1 star26 star21)
13.766: (turn_to satellite0 star9 groundstation20)
13.766: (turn_to satellite0 star6 groundstation20)
13.766: (turn_to satellite2 groundstation23 star14)
13.767: (turn_to satellite0 groundstation16 groundstation11)
13.768: (turn_to satellite0 groundstation24 groundstation20)
13.765: (turn_to satellite2 groundstation16 star14)
13.766: (turn_to satellite1 groundstation24 groundstation11)
13.766: (turn_to satellite2 groundstation13 star14)
13.766: (turn_to satellite1 groundstation2 star26)
13.766: (turn_to satellite2 groundstation17 star14)
13.765: (turn_to satellite1 groundstation2 groundstation1)
13.766: (turn_to satellite2 star27 star14)
13.766: (turn_to satellite2 groundstation1 groundstation13)
13.766: (turn_to satellite2 star21 groundstation13)
13.766: (turn_to satellite2 groundstation19 groundstation13)
13.766: (turn_to satellite0 star6 star9)
13.766: (turn_to satellite1 star0 groundstation24)
13.766: (turn_to satellite2 star15 star27)
13.766: (turn_to satellite2 star8 groundstation1)
13.767: (turn_to satellite2 star8 star21)
13.766: (turn_to satellite0 groundstation23 star6)
13.766: (turn_to satellite1 star26 groundstation2)
13.767: (turn_to satellite1 groundstation24 groundstation2)
13.767: (turn_to satellite1 groundstation10 star0)
13.767: (turn_to satellite2 star26 star8)
13.765: (turn_to satellite2 groundstation4 star27)
13.765: (turn_to satellite2 groundstation4 groundstation16)
13.766: (turn_to satellite2 groundstation2 star27)
13.767: (turn_to satellite1 groundstation4 groundstation11)
13.767: (turn_to satellite0 groundstation23 star6)
13.765: (turn_to satellite1 groundstation19 star26)
13.765: (turn_to satellite1 groundstation25 star26)
13.765: (turn_to satellite1 groundstation2 star0)
13.765: (turn_to satellite1 star21 star26)
13.766: (turn_to satellite1 star28 star26)
13.765: (turn_to satellite2 groundstation10 groundstation4)
13.766: (turn_to satellite2 star0 groundstation4)
13.767: (turn_to satellite2 groundstation23 groundstation4)
13.767: (turn_to satellite1 star7 groundstation25)
13.767: (turn_to satellite1 star7 groundstation19)
13.765: (turn_to satellite1 groundstation3 star28)
13.765: (turn_to satellite1 star12 star28)
13.766: (turn_to satellite1 groundstation20 star28)
13.767: (turn_to satellite1 groundstation22 star28)
13.767: (turn_to satellite1 star27 star28)
13.765: (turn_to satellite2 groundstation24 groundstation10)
13.767: (turn_to satellite2 groundstation22 groundstation23)
13.767: (turn_to satellite2 groundstation11 groundstation23)
13.768: (turn_to satellite2 star15 groundstation10)
13.768: (turn_to satellite2 groundstation16 groundstation10)
13.765: (turn_to satellite1 star15 star27)
13.766: (turn_to satellite1 groundstation5 groundstation3)
13.766: (turn_to satellite1 groundstation17 groundstation3)
13.766: (turn_to satellite1 groundstation13 groundstation3)
13.767: (turn_to satellite1 star8 groundstation3)
13.766: (turn_to satellite2 groundstation22 groundstation24)
13.767: (turn_to satellite1 star14 groundstation17)
13.767: (turn_to satellite1 star15 groundstation5)
13.767: (turn_to satellite1 groundstation17 groundstation5)
13.767: (turn_to satellite1 groundstation10 groundstation5)
13.766: (turn_to satellite1 groundstation19 star14)
13.766: (turn_to satellite0 groundstation20 star6)
13.766: (turn_to satellite1 groundstation19 star15)
13.766: (turn_to satellite1 star21 star14)
13.767: (turn_to satellite1 star8 star15)
13.766: (turn_to satellite1 groundstation1 groundstation19)
13.766: (turn_to satellite2 groundstation1 groundstation11)
13.767: (turn_to satellite2 star26 groundstation11)
13.767: (turn_to satellite1 star26 groundstation19)
13.767: (turn_to satellite1 star28 groundstation19)
13.766: (turn_to satellite1 groundstation23 star14)
13.766: (turn_to satellite0 star9 groundstation20)
13.767: (turn_to satellite2 star27 groundstation11)
13.767: (turn_to satellite1 star12 groundstation1)
13.767: (turn_to satellite2 star15 groundstation11)
13.765: (turn_to satellite1 groundstation16 star14)
13.766: (turn_to satellite2 groundstation10 groundstation1)
13.766: (turn_to satellite1 star15 star14)
13.767: (turn_to satellite0 star9 star6)
13.767: (turn_to satellite2 star27 groundstation1)
13.765: (turn_to satellite2 groundstation2 groundstation1)
13.765: (turn_to satellite2 groundstation10 groundstation1)
13.766: (turn_to satellite1 star26 groundstation1)
13.766: (turn_to satellite0 star0 groundstation20)
13.766: (turn_to satellite1 groundstation16 star14)
13.766: (turn_to satellite0 star6 star9)
13.766: (turn_to satellite2 groundstation23 star15)
13.766: (turn_to satellite2 groundstation2 star27)
13.766: (turn_to satellite2 groundstation4 star27)
13.767: (turn_to satellite2 star6 groundstation2)
13.765: (turn_to satellite1 groundstation22 star26)
13.766: (turn_to satellite0 star26 star0)
13.766: (turn_to satellite0 groundstation24 star9)
13.766: (turn_to satellite1 groundstation5 groundstation16)
13.767: (turn_to satellite2 star0 groundstation2)
13.766: (turn_to satellite2 star9 groundstation2)
13.766: (turn_to satellite0 star15 star26)
13.766: (turn_to satellite2 groundstation24 groundstation2)
13.767: (turn_to satellite2 groundstation20 star0)
13.767: (turn_to satellite2 groundstation16 groundstation2)
13.765: (turn_to satellite0 groundstation22 star26)
13.765: (turn_to satellite2 star14 groundstation2)
13.765: (turn_to satellite0 groundstation22 star26)
13.765: (turn_to satellite0 groundstation18 star26)
13.766: (turn_to satellite0 star21 star26)
13.765: (turn_to satellite0 groundstation18 star15)
13.766: (turn_to satellite1 groundstation20 groundstation23)
13.766: (turn_to satellite0 groundstation19 groundstation18)
13.766: (turn_to satellite2 star14 groundstation16)
13.766: (turn_to satellite0 groundstation25 groundstation18)
13.763: (turn_to satellite0 groundstation4 groundstation22)
13.767: (turn_to satellite0 star7 groundstation25)
13.768: (turn_to satellite0 star7 groundstation19)
13.768: (turn_to satellite0 star7 groundstation18)
13.768: (turn_to satellite2 groundstation20 star14)
13.765: (turn_to satellite2 star14 star9)
13.766: (turn_to satellite2 groundstation20 groundstation16)
13.766: (turn_to satellite0 star7 groundstation18)
13.767: (turn_to satellite2 groundstation20 star14)
13.768: (turn_to satellite1 star15 groundstation20)
13.766: (turn_to satellite0 groundstation1 star7)
13.767: (turn_to satellite0 groundstation1 groundstation4)
13.768: (turn_to satellite0 star27 star7)
13.768: (turn_to satellite0 star15 star7)
13.768: (turn_to satellite1 groundstation24 groundstation20)
13.766: (turn_to satellite1 star14 star15)
13.766: (turn_to satellite1 star14 groundstation23)
13.767: (turn_to satellite2 star6 star9)
13.768: (turn_to satellite2 groundstation13 groundstation20)
13.768: (turn_to satellite0 star28 groundstation1)
13.765: (turn_to satellite0 groundstation10 groundstation1)
13.766: (turn_to satellite0 groundstation11 groundstation1)
13.767: (turn_to satellite0 star26 groundstation1)
13.767: (turn_to satellite0 groundstation22 groundstation1)
13.768: (turn_to satellite2 star9 groundstation13)
13.767: (turn_to satellite0 groundstation13 star27)
13.767: (turn_to satellite1 groundstation5 star15)
13.767: (turn_to satellite1 groundstation17 star15)
13.768: (turn_to satellite0 groundstation17 star27)
13.768: (turn_to satellite0 groundstation24 star27)
13.766: (turn_to satellite2 star26 star9)
13.767: (turn_to satellite1 star7 groundstation5)
13.767: (turn_to satellite1 groundstation10 groundstation5)
13.767: (turn_to satellite2 star0 star9)
13.767: (turn_to satellite1 groundstation19 groundstation5)
13.766: (turn_to satellite0 star9 groundstation24)
13.767: (turn_to satellite0 groundstation20 groundstation22)
13.767: (turn_to satellite0 star27 groundstation22)
13.767: (turn_to satellite1 groundstation18 star7)
13.767: (turn_to satellite0 groundstation22 groundstation24)
13.765: (turn_to satellite1 groundstation24 groundstation10)
13.765: (turn_to satellite2 groundstation22 star26)
13.766: (turn_to satellite1 star0 groundstation10)
13.767: (turn_to satellite2 groundstation24 star26)
13.767: (turn_to satellite1 groundstation16 groundstation10)
13.765: (turn_to satellite0 star14 star27)
13.766: (turn_to satellite1 groundstation20 groundstation23)
13.766: (turn_to satellite0 star15 star27)
13.767: (turn_to satellite0 groundstation16 star27)
13.767: (turn_to satellite0 groundstation16 star27)
13.767: (turn_to satellite1 star8 groundstation24)
13.767: (turn_to satellite1 groundstation20 star0)
13.767: (turn_to satellite1 star27 groundstation24)
13.768: (turn_to satellite1 star9 groundstation24)
13.768: (turn_to satellite1 star28 groundstation24)
13.765: (turn_to satellite0 groundstation10 star14)
13.766: (turn_to satellite2 groundstation2 star6)
13.766: (turn_to satellite2 groundstation10 star6)
13.766: (turn_to satellite0 groundstation5 groundstation16)
13.767: (turn_to satellite2 groundstation20 star6)
13.765: (turn_to satellite1 star6 star9)
13.766: (turn_to satellite1 star6 star9)
13.767: (turn_to satellite1 groundstation22 star28)
13.767: (turn_to satellite1 groundstation20 star28)
13.767: (turn_to satellite1 star27 star28)
13.764: (turn_to satellite0 groundstation2 groundstation16)
13.765: (turn_to satellite0 star28 groundstation16)
13.766: (turn_to satellite2 star26 groundstation10)
13.766: (turn_to satellite0 groundstation17 groundstation10)
13.766: (turn_to satellite2 star26 groundstation2)
13.766: (turn_to satellite2 groundstation16 groundstation10)
13.766: (turn_to satellite2 groundstation23 groundstation10)
13.766: (turn_to satellite2 groundstation4 groundstation10)
13.767: (turn_to satellite0 groundstation20 groundstation2)
13.767: (turn_to satellite0 groundstation22 groundstation2)
13.765: (turn_to satellite1 star9 star6)
13.766: (turn_to satellite0 star26 star28)
13.766: (turn_to satellite0 star12 star28)
13.766: (turn_to satellite0 groundstation3 star28)
13.767: (turn_to satellite0 star26 groundstation2)
13.766: (turn_to satellite0 groundstation10 groundstation2)
13.767: (turn_to satellite0 groundstation25 star26)
13.767: (turn_to satellite2 groundstation11 groundstation4)
13.767: (turn_to satellite0 groundstation20 star26)
13.767: (turn_to satellite0 star6 groundstation2)
13.764: (turn_to satellite2 groundstation11 groundstation4)
13.764: (turn_to satellite0 star7 star26)
13.764: (turn_to satellite0 groundstation25 star26)
13.765: (turn_to satellite2 star14 groundstation16)
13.766: (turn_to satellite0 groundstation17 star26)
13.765: (turn_to satellite0 groundstation13 star7)
13.765: (turn_to satellite0 groundstation13 groundstation25)
13.765: (turn_to satellite0 groundstation1 star7)
13.766: (turn_to satellite0 groundstation1 groundstation25)
13.766: (turn_to satellite0 star8 star7)
13.766: (turn_to satellite0 star14 groundstation1)
13.766: (turn_to satellite0 star21 groundstation13)
13.766: (turn_to satellite0 star14 groundstation13)
13.766: (turn_to satellite0 star14 star8)
13.766: (turn_to satellite0 groundstation19 groundstation13)
13.766: (turn_to satellite2 groundstation24 groundstation11)
13.766: (turn_to satellite1 groundstation20 star6)
13.767: (turn_to satellite0 star28 star14)
13.767: (turn_to satellite2 star8 groundstation11)
13.767: (turn_to satellite0 groundstation3 star14)
13.765: (turn_to satellite0 star27 star14)
13.766: (turn_to satellite0 star15 star14)
13.766: (turn_to satellite2 star26 groundstation11)
13.767: (turn_to satellite0 groundstation16 star14)
13.767: (turn_to satellite0 groundstation11 star14)
13.765: (turn_to satellite2 star0 groundstation24)
13.766: (turn_to satellite2 groundstation22 groundstation24)
13.767: (turn_to satellite2 groundstation17 star8)
13.767: (turn_to satellite2 groundstation10 groundstation24)
13.767: (turn_to satellite2 groundstation13 star8)
13.766: (turn_to satellite2 star14 groundstation17)
13.766: (turn_to satellite0 groundstation17 star15)
13.766: (turn_to satellite0 groundstation5 star15)
13.767: (turn_to satellite0 groundstation16 star27)
13.767: (turn_to satellite2 groundstation19 groundstation17)
13.766: (turn_to satellite0 groundstation24 groundstation11)
13.766: (turn_to satellite2 groundstation1 star14)
13.766: (turn_to satellite2 star21 star14)
13.766: (turn_to satellite2 star9 groundstation22)
13.766: (turn_to satellite2 star26 star14)
13.765: (turn_to satellite1 groundstation22 star6)
13.765: (turn_to satellite2 star27 star14)
13.766: (turn_to satellite2 star15 star14)
13.767: (turn_to satellite0 star8 groundstation24)
13.767: (turn_to satellite2 groundstation16 star14)
13.764: (turn_to satellite0 star0 groundstation24)
13.765: (turn_to satellite0 star28 groundstation24)
13.767: (turn_to satellite0 groundstation22 groundstation24)
13.767: (turn_to satellite0 star0 groundstation24)
13.767: (turn_to satellite2 groundstation22 star14)
13.766: (turn_to satellite2 star8 star15)
13.766: (turn_to satellite2 groundstation5 star15)
13.767: (turn_to satellite2 groundstation17 star15)
13.767: (turn_to satellite2 groundstation19 star15)
13.767: (turn_to satellite2 groundstation18 star15)
13.767: (turn_to satellite2 star7 star8)
13.767: (turn_to satellite0 star9 groundstation22)
13.767: (turn_to satellite2 star7 groundstation5)
13.768: (turn_to satellite2 groundstation3 star8)
13.768: (turn_to satellite2 star12 star8)
13.765: (turn_to satellite0 groundstation23 groundstation22)
13.766: (turn_to satellite0 groundstation23 groundstation22)
13.767: (turn_to satellite0 groundstation4 groundstation22)
13.768: (turn_to satellite0 star9 groundstation22)
13.768: (turn_to satellite0 groundstation11 groundstation22)
13.765: (turn_to satellite2 star28 groundstation3)
13.766: (turn_to satellite2 star28 star12)
13.766: (turn_to satellite2 star28 star7)
13.767: (turn_to satellite0 groundstation11 groundstation23)
13.768: (turn_to satellite2 groundstation25 star7)
13.767: (turn_to satellite0 groundstation11 groundstation23)
13.767: (turn_to satellite0 groundstation10 groundstation4)
13.767: (turn_to satellite0 star14 groundstation23)
13.768: (turn_to satellite0 groundstation11 groundstation4)
13.768: (turn_to satellite1 groundstation20 star6)
13.767: (turn_to satellite2 star27 groundstation25)
13.767: (turn_to satellite2 groundstation22 groundstation25)
13.767: (turn_to satellite2 groundstation20 groundstation25)
13.768: (turn_to satellite2 groundstation1 star28)
13.768: (turn_to satellite2 star15 star28)
13.767: (turn_to satellite0 star7 groundstation10)
13.767: (turn_to satellite0 groundstation1 groundstation10)
13.767: (turn_to satellite0 groundstation19 groundstation10)
13.767: (turn_to satellite0 star14 groundstation10)
13.767: (turn_to satellite2 groundstation13 star27)
13.767: (turn_to satellite0 groundstation18 groundstation19)
13.767: (turn_to satellite0 groundstation18 star7)
13.768: (turn_to satellite2 groundstation4 groundstation22)
13.768: (turn_to satellite2 star9 groundstation22)
13.768: (turn_to satellite0 groundstation3 star7)
13.767: (turn_to satellite0 groundstation18 star7)
13.768: (turn_to satellite0 star12 groundstation18)
13.768: (turn_to satellite2 groundstation4 groundstation22)
13.768: (turn_to satellite0 groundstation16 star7)
13.769: (turn_to satellite0 star12 groundstation3)
13.768: (turn_to satellite2 groundstation20 star9)
13.768: (turn_to satellite2 groundstation11 groundstation22)
13.769: (turn_to satellite1 groundstation20 star6)
13.769: (turn_to satellite0 groundstation16 groundstation18)
13.769: (turn_to satellite0 groundstation13 groundstation18)
13.769: (turn_to satellite2 groundstation10 groundstation4)
13.769: (turn_to satellite2 star14 groundstation20)
13.769: (turn_to satellite2 star27 groundstation20)
13.770: (turn_to satellite1 groundstation4 groundstation20)
13.770: (turn_to satellite2 star15 groundstation20)
13.767: (turn_to satellite0 groundstation25 groundstation13)
13.768: (turn_to satellite0 star27 groundstation16)
13.768: (turn_to satellite0 groundstation1 groundstation13)
13.768: (turn_to satellite0 star15 groundstation16)
13.768: (turn_to satellite0 star14 groundstation16)
13.767: (turn_to satellite1 groundstation1 groundstation4)
13.768: (turn_to satellite0 star21 groundstation25)
13.768: (turn_to satellite2 groundstation1 star14)
13.768: (turn_to satellite0 groundstation5 star27)
13.768: (turn_to satellite0 star28 star27)
13.766: (turn_to satellite0 star14 star15)
13.768: (turn_to satellite2 star6 star9)
13.768: (turn_to satellite2 star0 star9)
13.768: (turn_to satellite2 groundstation2 star14)
13.768: (turn_to satellite2 star26 star9)
13.764: (turn_to satellite2 groundstation2 star9)
13.766: (turn_to satellite2 groundstation20 star9)
13.768: (turn_to satellite0 star27 star15)
13.768: (turn_to satellite2 groundstation22 star9)
13.768: (turn_to satellite2 groundstation24 groundstation2)
13.766: (turn_to satellite0 groundstation23 star14)
13.769: (turn_to satellite1 groundstation22 groundstation1)
13.769: (turn_to satellite0 groundstation10 star27)
13.769: (turn_to satellite2 star6 groundstation22)
13.769: (turn_to satellite1 star14 groundstation1)
13.768: (turn_to satellite0 groundstation5 star27)
13.768: (turn_to satellite1 groundstation25 groundstation1)
13.768: (turn_to satellite1 star15 groundstation1)
13.768: (turn_to satellite1 star27 groundstation1)
13.768: (turn_to satellite1 star28 groundstation1)
13.766: (turn_to satellite1 groundstation22 star14)
13.767: (turn_to satellite2 groundstation2 groundstation20)
13.767: (turn_to satellite0 star28 groundstation5)
13.767: (turn_to satellite0 groundstation4 groundstation10)
13.768: (turn_to satellite0 star15 groundstation5)
13.765: (turn_to satellite2 groundstation22 star6)
13.766: (turn_to satellite1 star26 star15)
13.767: (turn_to satellite0 star7 groundstation5)
13.767: (turn_to satellite0 groundstation18 groundstation5)
13.768: (turn_to satellite2 groundstation22 groundstation2)
13.766: (turn_to satellite2 star9 groundstation2)
13.766: (turn_to satellite2 groundstation24 groundstation2)
13.767: (turn_to satellite1 star9 star15)
13.767: (turn_to satellite2 groundstation22 groundstation2)
13.768: (turn_to satellite0 star12 star7)
13.765: (turn_to satellite0 groundstation20 groundstation23)
13.765: (turn_to satellite1 groundstation22 star26)
13.767: (turn_to satellite2 star26 groundstation22)
13.767: (turn_to satellite1 star0 star9)
13.767: (turn_to satellite1 groundstation24 star26)
13.765: (turn_to satellite0 groundstation20 groundstation23)
13.766: (turn_to satellite1 groundstation24 star9)
13.767: (turn_to satellite2 star26 star9)
