/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
1.933: (calibrate satellite0 instrument0 groundstation9)
1.933: (calibrate satellite0 instrument0 groundstation7)
2.883: (switch_off instrument2 satellite1)
2.883: (switch_off instrument2 satellite1)
0.934: (turn_to satellite0 phenomenon16 groundstation9)
0.934: (turn_to satellite0 phenomenon16 groundstation0)
0.934: (turn_to satellite0 phenomenon16 groundstation7)
1.686: (turn_to satellite1 groundstation7 groundstation0)
1.687: (turn_to satellite1 groundstation9 groundstation0)
-0.020: (take_image satellite0 phenomenon16 instrument0 image3)
[Final] Expanded: 431, Generated: 18154
Found a solution of length 109!
   1: (turn_to satellite0 groundstation7 phenomenon14)
   2: (turn_to satellite1 groundstation9 groundstation6)
   3: (turn_to satellite1 groundstation4 groundstation9)
   4: (turn_to satellite1 groundstation8 groundstation4)
   5: (turn_to satellite0 star13 groundstation7)
   6: (turn_to satellite1 groundstation11 groundstation8)
   7: (turn_to satellite1 star1 groundstation11)
   8: (turn_to satellite1 groundstation7 star1)
   9: (turn_to satellite0 groundstation5 star13)
  10: (turn_to satellite1 groundstation9 groundstation7)
  11: (turn_to satellite0 star10 groundstation5)
  12: (turn_to satellite1 star13 groundstation9)
  13: (turn_to satellite1 groundstation5 star13)
  14: (turn_to satellite0 star13 star10)
  15: (turn_to satellite1 star10 groundstation5)
  16: (turn_to satellite0 groundstation7 star13)
  17: (turn_to satellite1 groundstation0 star10)
  18: (turn_to satellite0 groundstation9 groundstation7)
  19: (turn_to satellite1 groundstation4 groundstation0)
  20: (turn_to satellite0 groundstation0 groundstation9)
  21: (turn_to satellite0 groundstation2 groundstation0)
  22: (turn_to satellite1 star3 groundstation4)
  23: (turn_to satellite0 groundstation11 groundstation2)
  24: (turn_to satellite1 groundstation9 star3)
  25: (turn_to satellite0 groundstation8 groundstation11)
  26: (turn_to satellite1 groundstation0 groundstation9)
  27: (turn_to satellite1 star10 groundstation0)
  28: (turn_to satellite1 groundstation2 star10)
  29: (turn_to satellite1 groundstation11 groundstation2)
  30: (turn_to satellite0 star3 groundstation8)
  31: (turn_to satellite0 groundstation4 star3)
  32: (turn_to satellite1 star1 groundstation11)
  33: (turn_to satellite0 star3 groundstation4)
  34: (turn_to satellite1 star3 star1)
  35: (turn_to satellite0 groundstation12 star3)
  36: (turn_to satellite1 groundstation5 star3)
  37: (turn_to satellite1 groundstation7 groundstation5)
  38: (turn_to satellite1 groundstation9 groundstation7)
  39: (turn_to satellite0 groundstation6 groundstation12)
  40: (turn_to satellite1 groundstation4 groundstation9)
  41: (turn_to satellite0 groundstation4 groundstation6)
  42: (turn_to satellite1 groundstation6 groundstation4)
  43: (turn_to satellite0 star3 groundstation4)
  44: (turn_to satellite1 groundstation12 groundstation6)
  45: (turn_to satellite0 groundstation2 star3)
  46: (turn_to satellite1 star10 groundstation12)
  47: (turn_to satellite1 groundstation6 star10)
  48: (turn_to satellite1 phenomenon14 groundstation6)
  49: (turn_to satellite0 groundstation7 groundstation2)
  50: (turn_to satellite0 groundstation0 groundstation7)
  51: (turn_to satellite0 groundstation11 groundstation0)
  52: (turn_to satellite0 groundstation8 groundstation11)
  53: (turn_to satellite0 phenomenon14 groundstation8)
  54: (turn_to satellite1 star13 phenomenon14)
  55: (turn_to satellite0 phenomenon16 phenomenon14)
  56: (turn_to satellite1 groundstation8 star13)
  57: (turn_to satellite0 phenomenon14 phenomenon16)
  58: (turn_to satellite1 star3 groundstation8)
  59: (turn_to satellite1 groundstation0 star3)
  60: (turn_to satellite0 planet17 phenomenon14)
  61: (turn_to satellite1 groundstation9 groundstation0)
  62: (turn_to satellite0 star15 planet17)
  63: (turn_to satellite1 star13 groundstation9)
  64: (turn_to satellite1 groundstation7 star13)
  65: (turn_to satellite1 star3 groundstation7)
  66: (turn_to satellite1 star15 star3)
  67: (turn_to satellite0 groundstation4 star15)
  68: (turn_to satellite0 groundstation9 groundstation4)
  69: (turn_to satellite1 planet17 star15)
  70: (turn_to satellite1 phenomenon16 planet17)
  71: (turn_to satellite0 phenomenon16 groundstation9)
  72: (turn_to satellite1 phenomenon14 phenomenon16)
  73: (turn_to satellite0 groundstation12 phenomenon16)
  74: (turn_to satellite0 groundstation6 groundstation12)
  75: (turn_to satellite1 phenomenon16 phenomenon14)
  76: (turn_to satellite0 groundstation12 groundstation6)
  77: (turn_to satellite1 star15 phenomenon16)
  78: (switch_on instrument2 satellite1)
  79: (switch_on instrument1 satellite0)
  80: (turn_to satellite1 star13 star15)
  81: (turn_to satellite0 groundstation7 groundstation12)
  82: (calibrate satellite1 instrument2 star13)
  83: (turn_to satellite1 planet17 star13)
  84: (take_image satellite1 planet17 instrument2 spectrograph0)
  85: (turn_to satellite1 phenomenon14 planet17)
  86: (take_image satellite1 phenomenon14 instrument2 image4)
  87: (turn_to satellite1 star15 phenomenon14)
  88: (calibrate satellite0 instrument1 groundstation7)
  89: (take_image satellite0 groundstation7 instrument1 image2)
  90: (turn_to satellite0 groundstation9 groundstation7)
  91: (take_image satellite0 groundstation9 instrument1 image2)
  92: (turn_to satellite0 groundstation0 groundstation9)
  93: (take_image satellite0 groundstation0 instrument1 image2)
  94: (take_image satellite0 groundstation0 instrument1 infrared5)
  95: (turn_to satellite0 groundstation9 groundstation0)
  96: (take_image satellite1 star15 instrument2 spectrograph0)
  97: (take_image satellite0 groundstation9 instrument1 infrared5)
  98: (turn_to satellite0 groundstation0 groundstation9)
  99: (take_image satellite1 star15 instrument2 image4)
 100: (turn_to satellite0 star15 groundstation0)
 101: (turn_to satellite1 groundstation0 star15)
 102: (take_image satellite0 star15 instrument1 infrared5)
 103: (take_image satellite0 star15 instrument1 image2)
 104: (switch_off instrument1 satellite0)
 105: (turn_to satellite0 groundstation9 star15)
 106: (switch_on instrument0 satellite0)
 107: (calibrate satellite0 instrument0 groundstation9)
 108: (turn_to satellite0 phenomenon16 groundstation9)
 109: (take_image satellite0 phenomenon16 instrument0 image3)
