/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
14.683: (turn_to satellite2 star13 groundstation2)
14.683: (turn_to satellite1 star7 groundstation0)
14.683: (turn_to satellite1 star13 groundstation0)
14.681: (turn_to satellite3 groundstation0 groundstation5)
14.681: (turn_to satellite3 groundstation0 star13)
14.682: (turn_to satellite1 groundstation14 groundstation11)
14.682: (turn_to satellite1 groundstation4 groundstation11)
14.682: (turn_to satellite1 groundstation12 groundstation11)
14.681: (turn_to satellite2 groundstation2 star9)
14.681: (turn_to satellite1 groundstation5 star7)
14.682: (turn_to satellite1 star22 groundstation14)
14.682: (turn_to satellite2 groundstation15 star13)
14.682: (turn_to satellite1 star22 groundstation4)
14.681: (turn_to satellite3 star17 groundstation0)
14.682: (turn_to satellite2 groundstation2 star9)
14.682: (turn_to satellite1 groundstation5 star7)
14.682: (turn_to satellite1 groundstation14 groundstation12)
14.682: (turn_to satellite1 groundstation4 groundstation12)
14.681: (turn_to satellite2 groundstation20 groundstation2)
14.682: (turn_to satellite2 star22 groundstation2)
14.683: (turn_to satellite2 groundstation12 groundstation2)
14.683: (turn_to satellite2 groundstation14 groundstation2)
14.683: (turn_to satellite2 groundstation4 groundstation2)
14.681: (turn_to satellite1 groundstation5 star7)
14.683: (turn_to satellite1 groundstation5 star7)
14.683: (turn_to satellite3 star6 star17)
14.683: (turn_to satellite3 groundstation2 star17)
14.683: (turn_to satellite2 groundstation15 groundstation20)
14.682: (turn_to satellite1 star9 star7)
14.682: (turn_to satellite1 star17 star7)
14.683: (turn_to satellite2 groundstation0 groundstation20)
14.683: (turn_to satellite2 star13 groundstation20)
14.683: (turn_to satellite2 groundstation2 groundstation20)
14.682: (turn_to satellite2 star8 groundstation20)
14.682: (turn_to satellite3 star7 star6)
14.682: (turn_to satellite2 star21 groundstation20)
14.682: (turn_to satellite3 groundstation5 star6)
14.682: (turn_to satellite2 star8 groundstation20)
14.682: (turn_to satellite2 groundstation2 groundstation20)
14.682: (turn_to satellite3 star16 star6)
14.682: (turn_to satellite2 groundstation19 star8)
14.682: (turn_to satellite2 groundstation19 star21)
14.682: (turn_to satellite2 groundstation12 groundstation20)
14.680: (turn_to satellite1 groundstation12 star17)
14.682: (turn_to satellite2 groundstation15 star8)
14.682: (turn_to satellite2 star22 groundstation2)
14.682: (turn_to satellite1 groundstation5 star17)
14.683: (turn_to satellite2 star9 star8)
14.681: (turn_to satellite2 star21 star9)
14.682: (turn_to satellite2 star7 star8)
14.682: (turn_to satellite2 star21 groundstation15)
14.683: (turn_to satellite3 groundstation5 star7)
14.683: (turn_to satellite1 star13 groundstation5)
14.681: (turn_to satellite1 star7 star17)
14.682: (turn_to satellite1 groundstation5 star17)
14.682: (turn_to satellite2 groundstation12 groundstation19)
14.682: (turn_to satellite3 star17 star16)
14.682: (turn_to satellite1 groundstation14 groundstation12)
14.682: (turn_to satellite2 groundstation12 star21)
14.682: (turn_to satellite2 groundstation14 groundstation12)
14.682: (turn_to satellite2 groundstation4 groundstation12)
14.682: (turn_to satellite1 groundstation4 groundstation14)
14.682: (turn_to satellite2 star22 groundstation12)
14.682: (turn_to satellite2 star21 groundstation14)
14.682: (turn_to satellite1 groundstation15 star13)
14.682: (turn_to satellite2 star21 groundstation4)
14.682: (turn_to satellite2 star21 star22)
14.682: (turn_to satellite1 groundstation15 star13)
14.682: (turn_to satellite2 groundstation12 groundstation4)
14.682: (turn_to satellite2 groundstation14 groundstation4)
14.682: (turn_to satellite2 groundstation12 star22)
14.682: (turn_to satellite2 groundstation14 star22)
14.683: (turn_to satellite2 groundstation19 groundstation4)
14.684: (turn_to satellite2 groundstation11 groundstation19)
14.684: (turn_to satellite1 groundstation20 groundstation15)
14.684: (turn_to satellite2 groundstation11 groundstation12)
14.684: (turn_to satellite2 groundstation11 groundstation14)
14.684: (turn_to satellite2 groundstation0 groundstation19)
14.681: (turn_to satellite1 star16 groundstation15)
14.683: (turn_to satellite2 star7 groundstation12)
14.683: (turn_to satellite1 groundstation5 groundstation15)
14.684: (turn_to satellite1 star13 groundstation15)
14.684: (turn_to satellite1 star13 groundstation15)
14.681: (turn_to satellite3 groundstation2 star6)
14.683: (turn_to satellite3 star10 star6)
14.683: (turn_to satellite3 groundstation11 star6)
14.683: (turn_to satellite1 groundstation2 star13)
14.683: (turn_to satellite3 star9 star6)
14.683: (turn_to satellite2 groundstation19 groundstation0)
14.684: (turn_to satellite2 groundstation0 groundstation11)
14.684: (turn_to satellite3 star22 star10)
14.684: (turn_to satellite3 groundstation4 star10)
14.684: (turn_to satellite3 groundstation14 star10)
14.683: (turn_to satellite2 star7 groundstation0)
14.684: (turn_to satellite2 star8 groundstation0)
14.684: (turn_to satellite2 star8 groundstation0)
14.685: (turn_to satellite1 groundstation5 groundstation2)
14.685: (turn_to satellite2 star7 groundstation0)
14.683: (turn_to satellite3 groundstation15 groundstation4)
14.684: (turn_to satellite3 star10 groundstation4)
14.684: (turn_to satellite3 star10 star22)
14.684: (turn_to satellite3 star9 groundstation4)
14.685: (turn_to satellite3 star9 groundstation14)
14.682: (turn_to satellite1 star6 star16)
14.683: (turn_to satellite2 star17 star8)
14.685: (turn_to satellite1 groundstation11 star16)
14.685: (turn_to satellite2 star21 star8)
14.685: (turn_to satellite2 groundstation0 star7)
14.681: (turn_to satellite3 star10 star9)
14.681: (turn_to satellite3 star17 star9)
14.681: (turn_to satellite2 groundstation20 star8)
14.684: (turn_to satellite1 star7 star16)
14.684: (turn_to satellite1 star6 star16)
14.682: (turn_to satellite2 groundstation12 groundstation0)
14.682: (turn_to satellite2 groundstation19 star8)
14.683: (turn_to satellite2 groundstation14 groundstation0)
14.683: (turn_to satellite2 groundstation4 groundstation0)
14.683: (turn_to satellite2 groundstation19 groundstation0)
14.682: (turn_to satellite3 star13 groundstation15)
14.682: (turn_to satellite3 star13 groundstation15)
14.682: (turn_to satellite3 star13 groundstation15)
14.683: (turn_to satellite2 groundstation11 groundstation19)
14.683: (turn_to satellite3 star13 groundstation15)
14.682: (turn_to satellite2 star21 groundstation14)
14.682: (turn_to satellite2 star21 groundstation4)
14.682: (turn_to satellite2 star21 groundstation12)
14.682: (turn_to satellite2 star21 groundstation19)
14.683: (turn_to satellite2 groundstation11 groundstation4)
14.683: (turn_to satellite1 star16 star6)
14.684: (turn_to satellite2 groundstation0 groundstation11)
14.684: (turn_to satellite1 star9 star6)
14.684: (turn_to satellite2 groundstation0 star21)
14.684: (turn_to satellite3 groundstation5 star13)
14.683: (turn_to satellite3 groundstation5 star13)
14.683: (turn_to satellite1 star9 star6)
14.683: (turn_to satellite2 groundstation0 groundstation11)
14.684: (turn_to satellite3 groundstation2 groundstation5)
14.685: (turn_to satellite3 groundstation0 star13)
14.683: (turn_to satellite2 groundstation14 star21)
14.683: (turn_to satellite2 groundstation4 star21)
14.683: (turn_to satellite2 star7 groundstation11)
14.683: (turn_to satellite2 groundstation11 star21)
14.683: (turn_to satellite1 star17 star6)
14.682: (turn_to satellite3 star7 groundstation0)
14.682: (turn_to satellite3 star7 groundstation0)
14.683: (turn_to satellite2 star22 groundstation11)
14.684: (turn_to satellite2 groundstation12 groundstation0)
14.684: (turn_to satellite2 groundstation2 groundstation0)
14.682: (turn_to satellite2 groundstation12 groundstation4)
14.682: (turn_to satellite2 groundstation12 groundstation14)
14.682: (turn_to satellite1 star17 star16)
14.683: (turn_to satellite1 star17 star16)
14.683: (turn_to satellite2 groundstation15 groundstation4)
14.683: (turn_to satellite2 groundstation15 groundstation14)
14.684: (turn_to satellite2 star10 groundstation12)
14.684: (turn_to satellite2 star22 groundstation12)
14.684: (turn_to satellite1 star17 star16)
14.684: (turn_to satellite2 star9 groundstation14)
14.684: (turn_to satellite1 groundstation5 star17)
14.684: (turn_to satellite2 groundstation0 groundstation15)
14.684: (turn_to satellite2 groundstation0 star9)
14.685: (turn_to satellite1 groundstation11 star16)
14.685: (turn_to satellite1 groundstation11 star17)
14.684: (turn_to satellite3 groundstation11 star7)
14.684: (turn_to satellite3 star17 star7)
14.685: (turn_to satellite3 star8 star7)
14.685: (turn_to satellite2 groundstation11 star9)
14.685: (turn_to satellite1 star8 groundstation5)
14.681: (turn_to satellite2 groundstation15 star9)
14.682: (turn_to satellite3 star6 star7)
14.684: (turn_to satellite2 star6 star9)
14.684: (turn_to satellite1 star7 groundstation5)
14.684: (turn_to satellite1 star13 groundstation5)
14.681: (turn_to satellite2 star10 star9)
14.682: (turn_to satellite2 star17 star9)
14.683: (turn_to satellite3 groundstation19 groundstation11)
14.683: (turn_to satellite2 star7 star9)
14.684: (turn_to satellite1 star13 groundstation5)
14.682: (turn_to satellite3 star16 star6)
14.683: (turn_to satellite1 groundstation15 groundstation5)
14.683: (turn_to satellite3 groundstation12 groundstation11)
14.683: (turn_to satellite3 groundstation0 groundstation19)
14.683: (turn_to satellite3 groundstation4 groundstation11)
14.682: (turn_to satellite1 groundstation15 star13)
14.682: (turn_to satellite1 groundstation15 star8)
14.682: (turn_to satellite1 star21 star8)
14.682: (turn_to satellite1 groundstation15 star13)
14.682: (turn_to satellite3 groundstation14 groundstation19)
14.683: (turn_to satellite1 star9 groundstation15)
14.683: (turn_to satellite1 star9 star21)
14.683: (turn_to satellite1 star13 groundstation15)
14.684: (turn_to satellite3 star7 star16)
14.684: (turn_to satellite2 star7 star17)
14.683: (turn_to satellite1 star22 groundstation15)
14.683: (turn_to satellite3 groundstation19 groundstation14)
14.683: (turn_to satellite1 groundstation14 groundstation15)
14.684: (turn_to satellite3 star7 star16)
14.684: (turn_to satellite1 groundstation0 groundstation15)
14.684: (turn_to satellite2 star16 star17)
14.684: (turn_to satellite2 star16 star17)
14.684: (turn_to satellite3 groundstation0 groundstation19)
14.685: (turn_to satellite3 groundstation5 star7)
14.685: (turn_to satellite2 groundstation11 star17)
14.681: (turn_to satellite1 star21 groundstation14)
14.681: (turn_to satellite1 star21 star22)
14.682: (turn_to satellite1 groundstation4 groundstation14)
14.683: (turn_to satellite1 groundstation4 star22)
14.683: (turn_to satellite1 groundstation15 groundstation14)
14.681: (turn_to satellite3 groundstation5 star7)
14.683: (turn_to satellite3 star13 star7)
14.683: (turn_to satellite3 groundstation0 star7)
14.684: (turn_to satellite1 star10 star21)
14.684: (turn_to satellite3 star9 star7)
14.681: (turn_to satellite1 star6 groundstation4)
14.683: (turn_to satellite1 groundstation11 groundstation4)
14.683: (turn_to satellite1 star17 star21)
14.683: (turn_to satellite1 groundstation14 groundstation4)
14.684: (turn_to satellite1 star22 groundstation4)
14.684: (turn_to satellite2 groundstation5 star16)
14.684: (turn_to satellite2 star7 star16)
14.684: (turn_to satellite2 groundstation5 star16)
14.684: (turn_to satellite3 groundstation19 groundstation0)
14.684: (turn_to satellite2 star13 star16)
14.682: (turn_to satellite3 groundstation12 groundstation0)
14.682: (turn_to satellite3 star22 groundstation0)
14.683: (turn_to satellite3 groundstation19 groundstation0)
14.683: (turn_to satellite3 groundstation14 groundstation0)
14.683: (turn_to satellite3 groundstation4 groundstation0)
14.682: (turn_to satellite2 groundstation15 star13)
14.682: (turn_to satellite2 groundstation15 star13)
14.682: (turn_to satellite2 groundstation15 star13)
14.683: (turn_to satellite3 groundstation19 groundstation4)
14.683: (turn_to satellite3 groundstation19 groundstation12)
14.683: (turn_to satellite3 groundstation19 groundstation14)
14.683: (turn_to satellite3 groundstation19 groundstation12)
14.683: (turn_to satellite3 groundstation19 groundstation4)
14.683: (turn_to satellite2 groundstation15 star13)
14.684: (turn_to satellite2 groundstation20 groundstation15)
14.683: (turn_to satellite3 star7 groundstation12)
14.684: (turn_to satellite3 groundstation0 groundstation19)
14.685: (turn_to satellite3 groundstation14 groundstation12)
14.685: (turn_to satellite3 groundstation4 groundstation12)
14.686: (turn_to satellite2 star8 groundstation20)
14.683: (turn_to satellite1 groundstation2 star6)
14.684: (turn_to satellite2 star8 groundstation20)
14.685: (turn_to satellite3 star7 groundstation12)
14.685: (turn_to satellite1 star16 star6)
14.685: (turn_to satellite2 groundstation2 groundstation15)
14.685: (turn_to satellite1 groundstation15 groundstation2)
14.685: (turn_to satellite1 star17 star6)
14.686: (turn_to satellite1 star9 star6)
14.686: (turn_to satellite2 groundstation12 star8)
14.686: (turn_to satellite1 groundstation11 star6)
14.684: (turn_to satellite3 groundstation20 star7)
14.684: (turn_to satellite3 star10 star7)
14.685: (turn_to satellite2 groundstation5 star8)
14.685: (turn_to satellite3 groundstation2 star7)
14.685: (turn_to satellite3 star8 star7)
14.682: (turn_to satellite3 groundstation15 star7)
14.683: (turn_to satellite2 star7 groundstation12)
14.683: (turn_to satellite3 star9 star7)
14.684: (turn_to satellite3 star6 star7)
14.684: (turn_to satellite2 star6 star8)
14.682: (turn_to satellite1 groundstation19 groundstation11)
14.683: (turn_to satellite1 groundstation0 groundstation11)
14.684: (turn_to satellite2 groundstation15 groundstation5)
14.684: (turn_to satellite1 star7 groundstation11)
14.684: (turn_to satellite2 star6 groundstation5)
14.683: (turn_to satellite2 groundstation15 groundstation5)
14.683: (turn_to satellite3 star17 star6)
14.683: (turn_to satellite1 groundstation19 groundstation11)
14.683: (turn_to satellite2 star13 groundstation5)
14.684: (turn_to satellite2 star13 groundstation5)
14.682: (turn_to satellite1 star22 groundstation0)
14.682: (turn_to satellite1 groundstation20 groundstation0)
14.683: (turn_to satellite1 groundstation2 groundstation0)
14.683: (turn_to satellite1 star13 groundstation0)
14.684: (turn_to satellite1 star9 groundstation0)
14.681: (turn_to satellite2 star7 groundstation5)
14.682: (turn_to satellite2 star7 groundstation5)
14.682: (turn_to satellite1 groundstation12 star9)
14.683: (turn_to satellite2 star16 groundstation5)
14.684: (turn_to satellite1 groundstation4 star9)
14.682: (turn_to satellite1 groundstation4 groundstation2)
14.682: (turn_to satellite1 groundstation14 groundstation2)
14.683: (turn_to satellite1 groundstation14 star22)
14.683: (turn_to satellite1 groundstation4 star22)
14.683: (turn_to satellite3 groundstation20 star17)
14.683: (turn_to satellite1 groundstation15 groundstation4)
14.683: (turn_to satellite1 star9 groundstation14)
14.684: (turn_to satellite1 groundstation15 groundstation14)
14.684: (turn_to satellite1 star9 groundstation4)
14.684: (turn_to satellite1 groundstation0 groundstation4)
14.685: (turn_to satellite3 groundstation11 star17)
14.685: (turn_to satellite3 star21 star17)
14.685: (turn_to satellite3 star8 star17)
14.685: (turn_to satellite2 groundstation5 star7)
14.686: (turn_to satellite3 groundstation20 star17)
14.681: (turn_to satellite3 groundstation11 star17)
14.684: (turn_to satellite2 groundstation5 star7)
14.684: (turn_to satellite2 star13 star7)
14.684: (turn_to satellite2 star16 star7)
14.685: (turn_to satellite2 star16 star7)
14.681: (turn_to satellite1 star7 star9)
14.681: (turn_to satellite1 groundstation2 star9)
14.684: (turn_to satellite1 groundstation4 star9)
14.684: (turn_to satellite1 groundstation14 star9)
14.684: (turn_to satellite2 star6 groundstation5)
14.683: (turn_to satellite1 groundstation2 groundstation15)
14.684: (turn_to satellite2 star9 star13)
14.685: (turn_to satellite2 star6 star13)
14.685: (turn_to satellite1 star22 groundstation14)
14.685: (turn_to satellite1 groundstation19 groundstation4)
14.684: (turn_to satellite3 groundstation11 star8)
14.684: (turn_to satellite3 groundstation0 groundstation11)
14.685: (turn_to satellite3 star8 groundstation11)
14.685: (turn_to satellite3 star21 groundstation11)
14.685: (turn_to satellite2 star10 star9)
14.684: (turn_to satellite1 star8 star7)
14.685: (turn_to satellite3 star16 groundstation11)
14.685: (turn_to satellite2 groundstation5 star10)
14.685: (turn_to satellite1 star16 star7)
14.685: (turn_to satellite1 star13 star7)
14.683: (turn_to satellite2 groundstation4 star10)
14.683: (turn_to satellite2 groundstation14 star10)
14.684: (turn_to satellite2 star22 star10)
14.684: (turn_to satellite3 star17 groundstation11)
14.684: (turn_to satellite2 groundstation15 star10)
14.684: (turn_to satellite1 groundstation0 star7)
14.684: (turn_to satellite1 groundstation0 star7)
14.684: (turn_to satellite1 groundstation0 star7)
14.684: (turn_to satellite1 groundstation0 star7)
14.685: (turn_to satellite1 groundstation2 star13)
14.682: (turn_to satellite2 groundstation11 star22)
14.683: (turn_to satellite2 groundstation11 groundstation15)
14.683: (turn_to satellite2 groundstation11 groundstation4)
14.683: (turn_to satellite2 groundstation11 groundstation14)
14.684: (turn_to satellite2 groundstation11 star10)
14.684: (turn_to satellite1 groundstation19 groundstation0)
14.684: (turn_to satellite2 star21 groundstation11)
14.686: (turn_to satellite3 star8 star17)
14.687: (turn_to satellite1 groundstation4 groundstation2)
14.687: (turn_to satellite1 groundstation14 groundstation2)
14.683: (turn_to satellite1 star13 groundstation0)
14.684: (turn_to satellite1 star9 groundstation0)
14.685: (turn_to satellite2 groundstation5 groundstation11)
14.685: (turn_to satellite1 star10 groundstation2)
14.685: (turn_to satellite2 star8 groundstation11)
14.684: (turn_to satellite1 star9 groundstation19)
14.685: (turn_to satellite3 star13 star8)
14.685: (turn_to satellite2 star8 star21)
14.685: (turn_to satellite3 groundstation15 star8)
14.685: (turn_to satellite3 groundstation5 star8)
14.684: (turn_to satellite2 star17 groundstation11)
14.685: (turn_to satellite1 star7 star10)
14.685: (turn_to satellite3 star7 star13)
14.685: (turn_to satellite1 groundstation14 star9)
14.685: (turn_to satellite1 groundstation4 star9)
14.683: (turn_to satellite2 groundstation0 star8)
14.683: (turn_to satellite2 groundstation0 star8)
14.684: (turn_to satellite1 groundstation5 star10)
14.685: (turn_to satellite3 groundstation2 star13)
14.685: (turn_to satellite3 star9 groundstation5)
14.682: (turn_to satellite1 star10 groundstation4)
14.683: (turn_to satellite1 groundstation11 groundstation14)
14.683: (turn_to satellite1 groundstation11 groundstation4)
14.683: (turn_to satellite1 star10 groundstation14)
14.683: (turn_to satellite3 groundstation0 star13)
14.684: (turn_to satellite2 star7 groundstation0)
14.684: (turn_to satellite1 star22 groundstation11)
14.684: (turn_to satellite1 star7 groundstation5)
14.684: (turn_to satellite1 star22 star10)
14.684: (turn_to satellite2 groundstation19 groundstation0)
14.684: (turn_to satellite1 star22 star10)
14.684: (turn_to satellite3 groundstation15 groundstation0)
14.684: (turn_to satellite2 star7 groundstation0)
14.685: (turn_to satellite3 groundstation11 star16)
14.685: (turn_to satellite3 star6 star16)
14.684: (turn_to satellite2 star16 star17)
14.684: (turn_to satellite2 star8 star7)
14.685: (turn_to satellite1 groundstation5 star7)
14.685: (turn_to satellite1 groundstation12 star10)
14.685: (turn_to satellite2 star21 star7)
14.683: (turn_to satellite3 star22 groundstation15)
14.684: (turn_to satellite2 groundstation20 star7)
14.685: (turn_to satellite3 star9 groundstation15)
14.685: (turn_to satellite3 groundstation2 groundstation15)
14.685: (turn_to satellite1 groundstation0 star7)
14.685: (turn_to satellite2 star8 groundstation20)
14.685: (turn_to satellite2 star6 star16)
14.685: (turn_to satellite1 star8 star7)
14.685: (turn_to satellite3 star21 groundstation15)
14.685: (turn_to satellite1 groundstation11 groundstation5)
14.684: (turn_to satellite1 star7 groundstation12)
14.684: (turn_to satellite3 groundstation2 groundstation15)
14.685: (turn_to satellite3 star9 star22)
14.685: (turn_to satellite3 groundstation14 star22)
14.685: (turn_to satellite3 groundstation4 star22)
14.685: (turn_to satellite2 groundstation5 star16)
14.685: (turn_to satellite2 star7 star16)
14.685: (turn_to satellite2 star10 star8)
14.685: (turn_to satellite2 star6 star16)
14.685: (turn_to satellite3 groundstation19 star9)
14.684: (turn_to satellite3 star7 groundstation14)
14.685: (turn_to satellite1 groundstation20 star8)
14.685: (turn_to satellite1 star21 star8)
14.685: (turn_to satellite3 groundstation11 star9)
14.685: (turn_to satellite1 groundstation11 star8)
14.683: (turn_to satellite1 groundstation20 star8)
14.683: (turn_to satellite3 star7 groundstation14)
14.684: (turn_to satellite3 groundstation12 groundstation14)
14.685: (turn_to satellite3 groundstation4 groundstation14)
14.685: (turn_to satellite3 groundstation5 star9)
14.683: (turn_to satellite2 groundstation2 star6)
14.685: (turn_to satellite1 star10 groundstation20)
14.685: (turn_to satellite1 groundstation12 groundstation20)
14.685: (turn_to satellite2 groundstation15 star6)
14.685: (turn_to satellite3 star8 groundstation5)
14.684: (turn_to satellite2 groundstation2 star7)
14.685: (turn_to satellite3 groundstation12 star8)
14.685: (turn_to satellite3 star21 star7)
14.685: (turn_to satellite3 star22 star7)
14.686: (turn_to satellite2 groundstation5 star7)
14.686: (turn_to satellite3 groundstation12 star8)
14.686: (turn_to satellite3 star10 star8)
14.686: (turn_to satellite2 star13 groundstation2)
14.686: (turn_to satellite1 star6 groundstation11)
14.686: (turn_to satellite3 groundstation12 star22)
14.684: (turn_to satellite1 star17 groundstation11)
14.685: (turn_to satellite2 star17 star6)
14.685: (turn_to satellite1 star8 star10)
14.685: (turn_to satellite3 star9 star8)
14.686: (turn_to satellite2 groundstation15 groundstation5)
14.683: (turn_to satellite3 groundstation2 groundstation12)
14.684: (turn_to satellite3 star13 groundstation12)
14.684: (turn_to satellite3 groundstation4 groundstation12)
14.684: (turn_to satellite3 groundstation14 groundstation12)
14.685: (turn_to satellite1 groundstation5 star10)
14.683: (turn_to satellite2 star10 groundstation5)
14.684: (turn_to satellite3 groundstation14 groundstation12)
14.684: (turn_to satellite3 groundstation4 groundstation12)
14.685: (turn_to satellite2 star10 groundstation5)
14.685: (turn_to satellite1 groundstation11 groundstation5)
14.685: (turn_to satellite3 groundstation4 groundstation12)
14.685: (turn_to satellite3 groundstation14 groundstation12)
14.685: (turn_to satellite3 groundstation12 groundstation2)
14.685: (turn_to satellite3 groundstation12 star13)
14.686: (turn_to satellite2 groundstation11 star10)
14.685: (turn_to satellite1 star8 star17)
14.686: (turn_to satellite1 star21 star17)
14.686: (turn_to satellite3 groundstation12 groundstation2)
14.686: (turn_to satellite2 groundstation11 star10)
14.687: (turn_to satellite3 groundstation14 groundstation2)
14.685: (turn_to satellite3 star10 groundstation2)
14.685: (turn_to satellite3 groundstation5 groundstation2)
14.686: (turn_to satellite3 star13 groundstation2)
14.686: (turn_to satellite3 star7 groundstation2)
14.687: (turn_to satellite3 groundstation4 groundstation12)
14.685: (turn_to satellite1 star7 star8)
14.685: (turn_to satellite1 groundstation15 star8)
14.685: (turn_to satellite2 star9 groundstation11)
14.686: (turn_to satellite2 star17 groundstation11)
14.686: (turn_to satellite1 groundstation5 star8)
14.685: (turn_to satellite1 groundstation12 star8)
14.685: (turn_to satellite1 groundstation2 star8)
14.685: (turn_to satellite3 star16 groundstation5)
14.685: (turn_to satellite2 star6 groundstation11)
14.685: (turn_to satellite1 star17 star8)
14.684: (turn_to satellite2 star13 star9)
14.684: (turn_to satellite1 groundstation4 groundstation12)
14.684: (turn_to satellite1 groundstation14 groundstation12)
14.685: (turn_to satellite1 groundstation14 groundstation2)
14.685: (turn_to satellite1 groundstation4 groundstation2)
14.683: (turn_to satellite3 star10 groundstation5)
14.685: (turn_to satellite2 groundstation14 star13)
14.685: (turn_to satellite2 groundstation4 star13)
14.685: (turn_to satellite1 groundstation15 groundstation4)
14.685: (turn_to satellite2 groundstation15 star13)
14.685: (turn_to satellite2 groundstation2 star13)
14.686: (turn_to satellite2 groundstation12 star13)
14.686: (turn_to satellite2 star8 groundstation14)
14.686: (turn_to satellite1 groundstation11 star17)
14.686: (turn_to satellite2 star8 groundstation4)
14.686: (turn_to satellite3 groundstation15 star10)
14.686: (turn_to satellite1 groundstation11 star17)
14.686: (turn_to satellite1 star9 star17)
14.686: (turn_to satellite3 groundstation11 star10)
14.686: (turn_to satellite3 groundstation5 star10)
14.685: (turn_to satellite1 star8 star17)
14.685: (turn_to satellite2 star10 star13)
14.686: (turn_to satellite2 star10 star13)
14.686: (turn_to satellite1 star21 star17)
14.686: (turn_to satellite2 groundstation12 groundstation2)
14.686: (turn_to satellite2 groundstation14 groundstation12)
14.686: (turn_to satellite2 groundstation4 groundstation12)
14.686: (turn_to satellite2 star13 groundstation2)
14.686: (turn_to satellite2 star7 groundstation2)
14.686: (turn_to satellite3 star13 groundstation5)
14.685: (turn_to satellite2 star8 star10)
14.685: (turn_to satellite1 groundstation5 star8)
14.686: (turn_to satellite1 groundstation15 star8)
14.686: (turn_to satellite1 star10 star8)
14.686: (turn_to satellite3 star17 groundstation11)
14.684: (turn_to satellite3 star17 groundstation11)
14.685: (turn_to satellite2 groundstation15 star13)
14.685: (turn_to satellite2 star10 star13)
14.686: (turn_to satellite2 groundstation15 star8)
14.686: (turn_to satellite2 groundstation5 star13)
14.685: (turn_to satellite2 groundstation2 star13)
14.685: (turn_to satellite2 groundstation12 star13)
14.686: (turn_to satellite1 groundstation12 star10)
14.686: (turn_to satellite1 groundstation5 groundstation15)
14.686: (turn_to satellite2 groundstation19 star13)
14.684: (turn_to satellite1 groundstation5 star10)
14.686: (turn_to satellite2 star8 star10)
14.686: (turn_to satellite1 groundstation11 star10)
14.686: (turn_to satellite3 star6 star17)
14.686: (turn_to satellite2 star17 groundstation5)
14.684: (turn_to satellite1 groundstation2 groundstation12)
14.684: (turn_to satellite2 groundstation14 groundstation12)
14.684: (turn_to satellite2 groundstation4 groundstation12)
14.685: (turn_to satellite3 star10 groundstation11)
14.685: (turn_to satellite2 groundstation15 groundstation12)
14.683: (turn_to satellite1 star13 groundstation12)
14.685: (turn_to satellite1 groundstation2 groundstation12)
14.685: (turn_to satellite3 star10 groundstation11)
14.686: (turn_to satellite2 star8 star17)
14.686: (turn_to satellite2 star8 groundstation14)
14.686: (turn_to satellite1 star13 groundstation2)
14.686: (turn_to satellite1 groundstation19 star13)
14.686: (turn_to satellite1 groundstation15 groundstation2)
14.686: (turn_to satellite3 star9 star17)
14.686: (turn_to satellite2 groundstation11 star17)
14.685: (turn_to satellite3 star9 star10)
14.685: (turn_to satellite3 groundstation15 star10)
14.685: (turn_to satellite3 star8 star10)
14.686: (turn_to satellite2 groundstation15 star8)
14.686: (turn_to satellite1 star7 star13)
14.686: (turn_to satellite1 groundstation5 star13)
14.686: (turn_to satellite3 star9 groundstation11)
14.686: (turn_to satellite2 groundstation0 groundstation11)
14.686: (turn_to satellite1 star7 star13)
14.686: (turn_to satellite3 groundstation5 star8)
14.685: (turn_to satellite2 star21 star8)
14.685: (turn_to satellite2 groundstation2 star8)
14.685: (turn_to satellite3 star17 star9)
14.686: (turn_to satellite2 star17 groundstation11)
14.686: (turn_to satellite2 star9 groundstation11)
14.683: (turn_to satellite3 groundstation20 star9)
14.684: (turn_to satellite2 groundstation0 star8)
14.686: (turn_to satellite1 groundstation5 star7)
14.686: (turn_to satellite3 star17 star9)
14.687: (turn_to satellite2 groundstation12 groundstation2)
14.685: (turn_to satellite2 groundstation15 groundstation2)
14.686: (turn_to satellite3 star6 star9)
14.686: (turn_to satellite2 groundstation15 groundstation12)
14.687: (turn_to satellite3 star17 star9)
14.687: (turn_to satellite1 groundstation5 star7)
14.685: (turn_to satellite1 star8 star7)
14.686: (turn_to satellite2 groundstation14 groundstation12)
14.686: (turn_to satellite2 groundstation4 groundstation12)
14.687: (turn_to satellite3 groundstation11 star6)
14.687: (turn_to satellite1 star10 star7)
14.684: (turn_to satellite1 groundstation20 star7)
14.685: (turn_to satellite1 groundstation20 star7)
14.685: (turn_to satellite2 groundstation4 groundstation12)
14.685: (turn_to satellite2 groundstation14 groundstation12)
14.686: (turn_to satellite1 star8 star7)
14.686: (turn_to satellite3 star16 star6)
14.686: (turn_to satellite3 star16 star6)
14.687: (turn_to satellite1 star10 groundstation20)
14.687: (turn_to satellite1 star10 star8)
14.687: (turn_to satellite1 star10 star8)
14.685: (turn_to satellite2 groundstation19 groundstation14)
