/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
6.246: (turn_to satellite0 groundstation10 groundstation20)
6.246: (turn_to satellite0 star9 star17)
6.247: (turn_to satellite0 groundstation10 star3)
6.247: (turn_to satellite0 groundstation10 star9)
6.247: (turn_to satellite0 star9 star3)
6.247: (turn_to satellite0 star9 groundstation10)
6.247: (turn_to satellite0 star4 star9)
6.248: (turn_to satellite0 groundstation22 groundstation10)
6.248: (turn_to satellite0 star4 star9)
6.248: (turn_to satellite0 star18 star4)
6.248: (turn_to satellite0 groundstation22 star4)
6.248: (turn_to satellite0 star18 groundstation10)
6.249: (turn_to satellite0 star8 star4)
6.249: (turn_to satellite0 star8 groundstation22)
6.249: (turn_to satellite0 star18 star4)
6.249: (turn_to satellite0 star8 star18)
6.250: (turn_to satellite0 star5 star18)
6.249: (take_image satellite0 star8 instrument5 thermograph0)
6.249: (take_image satellite0 star8 instrument5 spectrograph10)
6.249: (take_image satellite0 star8 instrument5 image9)
6.249: (take_image satellite0 star8 instrument5 spectrograph10)
6.249: (take_image satellite0 star5 instrument5 image9)
6.244: (turn_to satellite0 star17 star5)
6.244: (turn_to satellite0 star17 star8)
6.245: (turn_to satellite0 star17 star8)
6.245: (turn_to satellite0 groundstation20 star5)
6.245: (turn_to satellite0 groundstation20 star8)
6.246: (turn_to satellite0 groundstation20 star17)
6.246: (turn_to satellite0 star9 groundstation20)
6.246: (turn_to satellite0 star3 groundstation20)
6.246: (turn_to satellite0 star3 star17)
6.246: (turn_to satellite0 star3 star17)
6.246: (turn_to satellite0 star9 star3)
6.246: (turn_to satellite0 star9 groundstation20)
6.247: (turn_to satellite0 groundstation10 star3)
6.247: (turn_to satellite0 groundstation10 star3)
6.247: (turn_to satellite0 groundstation10 groundstation20)
6.247: (turn_to satellite0 groundstation10 star9)
6.247: (turn_to satellite0 star4 groundstation10)
6.247: (turn_to satellite0 star4 groundstation10)
6.248: (turn_to satellite0 groundstation22 star9)
6.248: (turn_to satellite0 groundstation22 star9)
6.247: (turn_to satellite0 star18 groundstation22)
6.248: (turn_to satellite0 groundstation22 star4)
6.248: (turn_to satellite0 groundstation11 groundstation22)
6.248: (turn_to satellite0 star18 groundstation22)
6.248: (turn_to satellite0 star4 groundstation10)
6.247: (turn_to satellite0 groundstation11 star4)
6.248: (turn_to satellite0 star18 groundstation22)
6.248: (turn_to satellite0 groundstation11 star18)
6.248: (turn_to satellite0 groundstation11 groundstation22)
6.249: (take_image satellite0 groundstation11 instrument5 image9)
6.245: (turn_to satellite0 star17 groundstation11)
6.246: (turn_to satellite0 groundstation20 groundstation11)
6.246: (turn_to satellite0 star3 groundstation11)
6.247: (turn_to satellite0 groundstation10 groundstation11)
6.247: (turn_to satellite0 star4 groundstation11)
6.246: (turn_to satellite0 star9 star4)
6.246: (turn_to satellite0 star9 star17)
6.247: (turn_to satellite0 star9 groundstation20)
6.247: (turn_to satellite0 star18 star4)
6.247: (turn_to satellite0 star9 star3)
6.248: (turn_to satellite0 groundstation22 star9)
6.248: (turn_to satellite0 groundstation22 star18)
6.249: (turn_to satellite0 star8 star18)
6.249: (turn_to satellite0 star8 star9)
6.250: (turn_to satellite0 star5 star9)
6.249: (take_image satellite0 star8 instrument5 spectrograph10)
6.249: (take_image satellite0 star8 instrument5 image9)
6.250: (take_image satellite0 star5 instrument5 image9)
6.250: (take_image satellite0 star5 instrument5 thermograph0)
6.250: (take_image satellite0 star5 instrument5 spectrograph10)
6.244: (turn_to satellite0 star17 star5)
6.245: (turn_to satellite0 star17 star8)
6.245: (turn_to satellite0 groundstation20 star5)
6.245: (turn_to satellite0 star17 star5)
6.246: (turn_to satellite0 groundstation20 star8)
6.244: (turn_to satellite0 star17 groundstation20)
6.246: (turn_to satellite0 groundstation20 star17)
6.246: (turn_to satellite0 star9 groundstation20)
6.246: (turn_to satellite0 groundstation20 star17)
6.246: (turn_to satellite0 star3 groundstation20)
6.246: (turn_to satellite0 star3 groundstation20)
6.247: (turn_to satellite0 star3 groundstation20)
6.247: (turn_to satellite0 groundstation10 star9)
6.247: (turn_to satellite0 groundstation10 star17)
6.247: (turn_to satellite0 groundstation10 groundstation20)
6.246: (turn_to satellite0 star9 star3)
6.247: (turn_to satellite0 star9 star3)
6.247: (turn_to satellite0 groundstation10 star3)
6.247: (turn_to satellite0 star4 groundstation10)
6.247: (turn_to satellite0 star4 groundstation10)
6.247: (turn_to satellite0 star4 groundstation10)
6.247: (turn_to satellite0 star18 star4)
6.247: (turn_to satellite0 groundstation11 star4)
6.248: (turn_to satellite0 groundstation22 star9)
6.248: (turn_to satellite0 groundstation22 star9)
6.248: (turn_to satellite0 groundstation11 groundstation22)
6.248: (turn_to satellite0 star18 groundstation22)
6.248: (turn_to satellite0 star18 star4)
6.249: (turn_to satellite0 groundstation11 star4)
6.249: (turn_to satellite0 groundstation15 groundstation22)
6.249: (turn_to satellite0 star8 star18)
6.249: (turn_to satellite0 star8 groundstation11)
6.250: (take_image satellite0 groundstation15 instrument5 spectrograph10)
6.250: (turn_to satellite0 star5 groundstation15)
6.250: (turn_to satellite0 groundstation13 groundstation11)
6.245: (turn_to satellite0 star17 groundstation15)
6.246: (turn_to satellite0 groundstation20 groundstation15)
6.247: (turn_to satellite0 star3 groundstation15)
6.247: (turn_to satellite0 star9 groundstation15)
6.247: (turn_to satellite0 groundstation10 groundstation15)
6.247: (turn_to satellite0 star4 star3)
6.247: (turn_to satellite0 star18 groundstation10)
6.247: (turn_to satellite0 star4 star9)
6.247: (turn_to satellite0 groundstation11 groundstation10)
6.248: (turn_to satellite0 groundstation22 star17)
6.249: (turn_to satellite0 star8 star18)
6.249: (turn_to satellite0 star8 star4)
6.249: (turn_to satellite0 star5 groundstation22)
6.249: (turn_to satellite0 star8 groundstation11)
6.249: (turn_to satellite0 star8 groundstation22)
6.249: (take_image satellite0 star8 instrument5 image9)
6.250: (take_image satellite0 star5 instrument5 thermograph0)
6.250: (take_image satellite0 star5 instrument5 image9)
6.250: (take_image satellite0 star5 instrument5 spectrograph10)
6.250: (turn_to satellite0 groundstation13 star8)
6.245: (turn_to satellite0 star17 star5)
6.245: (turn_to satellite0 star17 star8)
6.245: (turn_to satellite0 star17 star5)
6.246: (turn_to satellite0 groundstation20 star5)
6.246: (turn_to satellite0 groundstation20 star5)
6.244: (turn_to satellite0 star17 groundstation20)
6.246: (turn_to satellite0 groundstation20 star17)
6.246: (turn_to satellite0 star9 groundstation20)
6.246: (turn_to satellite0 groundstation20 star17)
6.246: (turn_to satellite0 star3 groundstation20)
6.246: (turn_to satellite0 star3 groundstation20)
6.247: (turn_to satellite0 star3 groundstation20)
6.247: (turn_to satellite0 groundstation10 star9)
6.247: (turn_to satellite0 groundstation10 groundstation20)
6.247: (turn_to satellite0 groundstation10 star17)
6.246: (turn_to satellite0 star9 star3)
6.247: (turn_to satellite0 star9 star3)
6.247: (turn_to satellite0 groundstation10 star3)
6.247: (turn_to satellite0 star4 groundstation10)
6.247: (turn_to satellite0 star4 groundstation10)
6.247: (turn_to satellite0 star18 star4)
6.247: (turn_to satellite0 star4 groundstation10)
6.247: (turn_to satellite0 groundstation11 star4)
6.248: (turn_to satellite0 groundstation22 star9)
6.248: (turn_to satellite0 groundstation22 star9)
6.248: (turn_to satellite0 groundstation11 groundstation22)
6.248: (turn_to satellite0 star18 groundstation22)
6.249: (turn_to satellite0 groundstation15 groundstation22)
6.249: (turn_to satellite0 star8 star4)
6.249: (turn_to satellite0 groundstation11 star4)
6.249: (turn_to satellite0 groundstation15 star8)
6.249: (take_image satellite0 star8 instrument5 image9)
6.249: (turn_to satellite0 groundstation13 star8)
6.250: (turn_to satellite0 groundstation23 star8)
6.250: (take_image satellite0 groundstation15 instrument5 image9)
6.244: (turn_to satellite0 star17 groundstation15)
6.245: (turn_to satellite0 groundstation20 groundstation15)
6.246: (turn_to satellite0 groundstation20 star8)
6.246: (turn_to satellite0 star17 star8)
6.246: (turn_to satellite0 star9 groundstation15)
6.246: (turn_to satellite0 star3 star9)
6.246: (turn_to satellite0 star3 star17)
6.246: (turn_to satellite0 star3 star17)
6.246: (turn_to satellite0 star3 groundstation20)
6.246: (turn_to satellite0 star3 groundstation20)
6.247: (turn_to satellite0 groundstation10 star3)
6.247: (turn_to satellite0 star9 star3)
6.247: (turn_to satellite0 groundstation10 star3)
6.247: (turn_to satellite0 groundstation22 star3)
6.248: (turn_to satellite0 groundstation22 star3)
6.247: (turn_to satellite0 star18 groundstation22)
6.247: (turn_to satellite0 star4 groundstation10)
6.247: (turn_to satellite0 groundstation11 groundstation22)
6.248: (turn_to satellite0 groundstation11 groundstation22)
6.248: (turn_to satellite0 star18 groundstation22)
6.247: (turn_to satellite0 star4 groundstation11)
6.248: (turn_to satellite0 star4 star18)
6.249: (turn_to satellite0 star8 groundstation11)
6.249: (turn_to satellite0 star8 star18)
6.249: (turn_to satellite0 star5 star18)
6.250: (turn_to satellite0 groundstation13 star4)
6.250: (take_image satellite0 star5 instrument5 image9)
6.250: (take_image satellite0 star5 instrument5 thermograph0)
6.250: (take_image satellite0 star5 instrument5 spectrograph10)
6.250: (turn_to satellite0 groundstation23 star5)
6.245: (turn_to satellite0 star17 star5)
6.245: (turn_to satellite0 star17 star5)
6.246: (turn_to satellite0 groundstation20 star5)
6.246: (turn_to satellite0 groundstation20 star5)
6.246: (turn_to satellite0 star17 star5)
6.246: (turn_to satellite0 groundstation20 star17)
6.246: (turn_to satellite0 star9 star17)
6.246: (turn_to satellite0 star3 star17)
6.246: (turn_to satellite0 star3 groundstation20)
6.246: (turn_to satellite0 star3 star17)
6.246: (turn_to satellite0 star9 groundstation20)
6.247: (turn_to satellite0 groundstation10 star3)
6.247: (turn_to satellite0 groundstation10 groundstation20)
6.247: (turn_to satellite0 groundstation10 star3)
6.247: (turn_to satellite0 groundstation10 star9)
6.247: (turn_to satellite0 star4 groundstation10)
6.248: (turn_to satellite0 groundstation22 groundstation10)
6.248: (turn_to satellite0 groundstation22 star9)
6.248: (turn_to satellite0 star4 star9)
6.248: (turn_to satellite0 star4 groundstation10)
6.248: (turn_to satellite0 star18 groundstation22)
6.248: (turn_to satellite0 star18 star4)
6.248: (turn_to satellite0 star18 groundstation22)
6.248: (turn_to satellite0 star18 star4)
6.249: (turn_to satellite0 groundstation11 star4)
6.249: (turn_to satellite0 star8 star18)
6.249: (turn_to satellite0 star8 star18)
6.249: (turn_to satellite0 groundstation11 star18)
6.249: (turn_to satellite0 star8 groundstation11)
6.250: (turn_to satellite0 groundstation13 star18)
6.249: (take_image satellite0 groundstation13 instrument5 thermograph0)
6.249: (take_image satellite0 groundstation13 instrument5 spectrograph10)
6.249: (take_image satellite0 groundstation13 instrument5 image9)
6.250: (turn_to satellite0 groundstation15 groundstation13)
6.250: (turn_to satellite0 groundstation15 star8)
6.245: (turn_to satellite0 star17 groundstation13)
6.245: (turn_to satellite0 star17 groundstation13)
6.246: (turn_to satellite0 star17 groundstation13)
6.246: (turn_to satellite0 groundstation20 groundstation13)
6.246: (turn_to satellite0 groundstation20 groundstation13)
6.246: (turn_to satellite0 groundstation20 star17)
6.246: (turn_to satellite0 star9 groundstation20)
6.246: (turn_to satellite0 star3 groundstation20)
6.246: (turn_to satellite0 star3 star17)
6.246: (turn_to satellite0 star3 groundstation20)
6.246: (turn_to satellite0 star9 star3)
6.246: (turn_to satellite0 star9 groundstation20)
6.247: (turn_to satellite0 groundstation10 star3)
6.247: (turn_to satellite0 groundstation10 groundstation20)
6.247: (turn_to satellite0 groundstation10 star3)
6.247: (turn_to satellite0 groundstation10 star9)
6.247: (turn_to satellite0 star4 groundstation10)
6.247: (turn_to satellite0 star4 groundstation10)
6.248: (turn_to satellite0 groundstation22 star9)
6.248: (turn_to satellite0 groundstation22 star9)
6.247: (turn_to satellite0 star18 groundstation22)
6.247: (turn_to satellite0 groundstation11 groundstation22)
6.247: (turn_to satellite0 groundstation11 groundstation22)
6.248: (turn_to satellite0 groundstation22 star4)
6.248: (turn_to satellite0 star18 groundstation22)
6.247: (turn_to satellite0 star18 groundstation22)
6.247: (turn_to satellite0 groundstation11 groundstation22)
6.248: (turn_to satellite0 star4 groundstation11)
6.248: (turn_to satellite0 star4 star18)
6.249: (turn_to satellite0 groundstation15 groundstation22)
6.249: (take_image satellite0 groundstation15 instrument5 thermograph0)
6.249: (turn_to satellite0 star8 groundstation15)
6.249: (turn_to satellite0 star8 groundstation11)
6.249: (turn_to satellite0 star8 star18)
6.249: (turn_to satellite0 star8 star4)
6.245: (turn_to satellite0 star17 groundstation15)
6.246: (turn_to satellite0 groundstation20 groundstation15)
6.246: (turn_to satellite0 star3 groundstation15)
6.246: (turn_to satellite0 star9 groundstation15)
6.247: (turn_to satellite0 groundstation10 groundstation15)
6.247: (turn_to satellite0 star18 groundstation10)
6.247: (turn_to satellite0 star4 star3)
6.247: (turn_to satellite0 star4 star9)
6.247: (turn_to satellite0 groundstation11 groundstation10)
6.248: (turn_to satellite0 groundstation22 groundstation20)
6.249: (turn_to satellite0 star8 star4)
6.249: (turn_to satellite0 star8 star18)
6.249: (turn_to satellite0 star5 groundstation22)
6.249: (turn_to satellite0 star8 groundstation22)
6.249: (turn_to satellite0 groundstation13 groundstation22)
6.250: (take_image satellite0 star5 instrument5 thermograph0)
6.250: (take_image satellite0 star5 instrument5 spectrograph10)
6.250: (turn_to satellite0 groundstation23 groundstation13)
6.250: (take_image satellite0 groundstation13 instrument5 spectrograph10)
6.250: (turn_to satellite0 groundstation16 groundstation13)
6.245: (turn_to satellite0 star17 star5)
6.245: (turn_to satellite0 star17 star5)
6.245: (turn_to satellite0 star17 groundstation13)
6.246: (turn_to satellite0 groundstation20 groundstation13)
6.246: (turn_to satellite0 groundstation20 star5)
6.246: (turn_to satellite0 groundstation20 star17)
6.246: (turn_to satellite0 star9 groundstation20)
6.246: (turn_to satellite0 star3 groundstation20)
6.246: (turn_to satellite0 star3 groundstation20)
6.246: (turn_to satellite0 star3 star17)
6.246: (turn_to satellite0 star9 star3)
6.246: (turn_to satellite0 star9 groundstation20)
6.247: (turn_to satellite0 groundstation10 star3)
6.247: (turn_to satellite0 groundstation10 groundstation20)
6.247: (turn_to satellite0 groundstation10 star3)
6.247: (turn_to satellite0 star4 groundstation10)
6.247: (turn_to satellite0 star4 groundstation10)
6.248: (turn_to satellite0 groundstation22 groundstation10)
6.248: (turn_to satellite0 groundstation22 star9)
6.248: (turn_to satellite0 star9 groundstation10)
6.247: (turn_to satellite0 star18 star9)
6.247: (turn_to satellite0 star18 groundstation22)
6.247: (turn_to satellite0 star4 groundstation22)
6.247: (turn_to satellite0 groundstation11 star9)
6.247: (turn_to satellite0 groundstation11 groundstation22)
6.248: (turn_to satellite0 groundstation22 star18)
6.248: (turn_to satellite0 star18 star4)
6.248: (turn_to satellite0 groundstation22 groundstation11)
6.249: (turn_to satellite0 groundstation15 groundstation11)
6.249: (turn_to satellite0 star8 groundstation11)
6.249: (turn_to satellite0 groundstation15 star8)
6.249: (turn_to satellite0 star8 star18)
6.249: (turn_to satellite0 groundstation11 star18)
6.249: (turn_to satellite0 star5 star8)
6.249: (turn_to satellite0 star8 groundstation15)
6.249: (turn_to satellite0 groundstation13 star8)
6.249: (take_image satellite0 star5 instrument5 spectrograph10)
6.250: (take_image satellite0 star5 instrument5 thermograph0)
6.250: (turn_to satellite0 groundstation15 star8)
6.250: (turn_to satellite0 groundstation15 groundstation11)
6.245: (turn_to satellite0 star17 star5)
6.246: (turn_to satellite0 groundstation20 star5)
6.246: (turn_to satellite0 star17 star5)
6.246: (turn_to satellite0 groundstation20 star5)
6.246: (turn_to satellite0 star3 star5)
6.246: (turn_to satellite0 star9 star3)
6.246: (turn_to satellite0 star3 groundstation20)
6.246: (turn_to satellite0 star3 star17)
6.246: (turn_to satellite0 star9 star17)
6.247: (turn_to satellite0 groundstation10 star17)
6.247: (turn_to satellite0 groundstation10 star9)
6.247: (turn_to satellite0 groundstation10 star3)
6.247: (turn_to satellite0 star4 star9)
6.247: (turn_to satellite0 star4 groundstation10)
6.248: (turn_to satellite0 groundstation22 star3)
6.247: (turn_to satellite0 star18 groundstation22)
6.247: (turn_to satellite0 groundstation11 groundstation22)
6.248: (turn_to satellite0 star18 star4)
6.248: (turn_to satellite0 groundstation22 star4)
6.248: (turn_to satellite0 star18 groundstation10)
6.247: (turn_to satellite0 groundstation11 groundstation22)
6.249: (turn_to satellite0 groundstation15 groundstation22)
6.249: (turn_to satellite0 groundstation11 star18)
6.249: (turn_to satellite0 star8 groundstation11)
6.249: (turn_to satellite0 star8 star18)
6.249: (turn_to satellite0 star8 groundstation15)
6.249: (turn_to satellite0 star8 groundstation11)
6.250: (turn_to satellite0 groundstation13 groundstation11)
6.250: (turn_to satellite0 groundstation13 groundstation15)
6.250: (turn_to satellite0 groundstation15 star8)
6.250: (turn_to satellite0 groundstation23 groundstation15)
6.250: (take_image satellite0 groundstation13 instrument5 image9)
6.250: (turn_to satellite0 groundstation13 groundstation15)
6.250: (turn_to satellite0 groundstation16 groundstation15)
6.251: (turn_to satellite0 groundstation23 star8)
6.245: (turn_to satellite0 star17 groundstation13)
6.246: (turn_to satellite0 groundstation20 groundstation13)
6.247: (turn_to satellite0 star3 groundstation13)
6.247: (turn_to satellite0 star9 groundstation13)
6.247: (turn_to satellite0 groundstation10 groundstation13)
6.247: (turn_to satellite0 star18 groundstation10)
6.247: (turn_to satellite0 star4 star9)
6.247: (turn_to satellite0 star4 star3)
6.247: (turn_to satellite0 groundstation11 groundstation10)
6.248: (turn_to satellite0 groundstation22 star17)
6.249: (turn_to satellite0 star8 star4)
6.249: (turn_to satellite0 groundstation15 groundstation22)
6.249: (turn_to satellite0 star8 star18)
6.249: (turn_to satellite0 star8 groundstation11)
6.249: (turn_to satellite0 star8 groundstation22)
6.250: (turn_to satellite0 star5 star8)
6.250: (turn_to satellite0 star5 groundstation15)
6.251: (turn_to satellite0 groundstation23 star8)
6.251: (turn_to satellite0 groundstation23 groundstation15)
6.251: (turn_to satellite0 groundstation1 star8)
6.250: (take_image satellite0 star5 instrument5 spectrograph10)
6.250: (take_image satellite0 groundstation23 instrument5 spectrograph10)
6.250: (take_image satellite0 groundstation23 instrument5 image9)
6.250: (take_image satellite0 groundstation23 instrument5 thermograph0)
6.251: (turn_to satellite0 groundstation16 groundstation1)
6.245: (turn_to satellite0 star17 groundstation23)
6.245: (turn_to satellite0 star17 groundstation23)
6.245: (turn_to satellite0 star17 star5)
6.245: (turn_to satellite0 star17 groundstation23)
6.246: (turn_to satellite0 groundstation20 groundstation23)
6.246: (turn_to satellite0 groundstation20 star17)
6.246: (turn_to satellite0 groundstation20 star17)
6.246: (turn_to satellite0 star3 groundstation20)
6.246: (turn_to satellite0 star9 groundstation20)
6.246: (turn_to satellite0 groundstation20 star17)
6.246: (turn_to satellite0 star9 groundstation20)
6.246: (turn_to satellite0 star3 groundstation20)
6.246: (turn_to satellite0 star3 groundstation20)
6.246: (turn_to satellite0 groundstation10 star3)
6.246: (turn_to satellite0 star9 groundstation20)
6.247: (turn_to satellite0 groundstation10 star3)
6.247: (turn_to satellite0 groundstation10 star9)
6.247: (turn_to satellite0 groundstation10 star3)
6.247: (turn_to satellite0 star18 star9)
6.247: (turn_to satellite0 groundstation10 star9)
6.247: (turn_to satellite0 star4 star18)
6.248: (turn_to satellite0 groundstation22 groundstation10)
6.248: (turn_to satellite0 groundstation22 groundstation10)
6.248: (turn_to satellite0 star4 groundstation10)
6.248: (turn_to satellite0 star4 groundstation10)
6.248: (turn_to satellite0 star18 groundstation22)
6.248: (turn_to satellite0 star18 star4)
6.249: (turn_to satellite0 groundstation11 star4)
6.249: (turn_to satellite0 star8 star4)
6.249: (turn_to satellite0 star8 groundstation22)
6.249: (turn_to satellite0 groundstation11 star18)
6.249: (turn_to satellite0 groundstation11 star8)
6.249: (turn_to satellite0 groundstation15 star8)
6.249: (turn_to satellite0 groundstation13 star8)
6.250: (turn_to satellite0 groundstation13 star18)
6.250: (turn_to satellite0 groundstation15 groundstation13)
6.250: (turn_to satellite0 star5 groundstation11)
6.250: (turn_to satellite0 groundstation15 groundstation11)
6.250: (turn_to satellite0 star5 groundstation13)
6.250: (turn_to satellite0 groundstation23 groundstation13)
6.250: (take_image satellite0 star5 instrument5 spectrograph10)
6.250: (take_image satellite0 groundstation23 instrument5 spectrograph10)
6.250: (take_image satellite0 groundstation23 instrument5 image9)
6.250: (take_image satellite0 groundstation23 instrument5 thermograph0)
6.251: (turn_to satellite0 groundstation16 groundstation23)
6.245: (turn_to satellite0 star17 groundstation23)
6.245: (turn_to satellite0 star17 groundstation23)
6.245: (turn_to satellite0 star17 star5)
6.245: (turn_to satellite0 star17 groundstation23)
6.246: (turn_to satellite0 groundstation20 groundstation23)
6.246: (turn_to satellite0 groundstation20 star17)
6.246: (turn_to satellite0 groundstation20 star17)
6.246: (turn_to satellite0 star3 groundstation20)
6.246: (turn_to satellite0 star3 star17)
6.246: (turn_to satellite0 star3 star17)
6.246: (turn_to satellite0 groundstation10 star3)
6.246: (turn_to satellite0 star9 groundstation20)
6.247: (turn_to satellite0 star3 groundstation20)
6.247: (turn_to satellite0 groundstation10 star3)
6.247: (turn_to satellite0 groundstation10 groundstation20)
6.247: (turn_to satellite0 star9 groundstation10)
6.247: (turn_to satellite0 groundstation10 star3)
6.247: (turn_to satellite0 star9 star3)
6.247: (turn_to satellite0 star4 groundstation10)
6.247: (turn_to satellite0 star4 star3)
6.247: (turn_to satellite0 star18 star4)
6.247: (turn_to satellite0 groundstation11 star4)
6.248: (turn_to satellite0 groundstation22 groundstation10)
6.248: (turn_to satellite0 groundstation22 star9)
6.248: (turn_to satellite0 star4 star9)
6.247: (turn_to satellite0 star18 star4)
6.247: (turn_to satellite0 star18 groundstation22)
6.247: (turn_to satellite0 groundstation11 star4)
6.247: (turn_to satellite0 groundstation11 groundstation22)
6.249: (turn_to satellite0 groundstation15 star4)
6.249: (turn_to satellite0 star8 groundstation11)
6.249: (turn_to satellite0 star8 star18)
6.249: (turn_to satellite0 star8 groundstation15)
6.250: (turn_to satellite0 star5 star18)
6.250: (turn_to satellite0 groundstation13 star18)
6.251: (turn_to satellite0 groundstation16 groundstation13)
6.251: (turn_to satellite0 groundstation16 star8)
6.251: (turn_to satellite0 groundstation1 star8)
6.251: (turn_to satellite0 groundstation16 star5)
6.251: (turn_to satellite0 groundstation1 star5)
6.251: (take_image satellite0 groundstation16 instrument5 thermograph0)
6.251: (take_image satellite0 groundstation16 instrument5 spectrograph10)
6.251: (take_image satellite0 groundstation16 instrument5 image9)
6.251: (take_image satellite0 groundstation1 instrument5 thermograph0)
6.251: (take_image satellite0 groundstation1 instrument5 spectrograph10)
6.244: (turn_to satellite0 star17 groundstation1)
6.245: (turn_to satellite0 star17 groundstation1)
6.245: (turn_to satellite0 groundstation20 groundstation1)
6.245: (turn_to satellite0 star17 groundstation16)
6.245: (turn_to satellite0 star17 groundstation16)
6.245: (turn_to satellite0 groundstation20 star17)
6.246: (turn_to satellite0 groundstation20 star17)
6.246: (turn_to satellite0 star3 star17)
6.246: (turn_to satellite0 star9 star17)
6.246: (turn_to satellite0 groundstation20 star17)
6.246: (turn_to satellite0 star3 groundstation20)
6.246: (turn_to satellite0 star9 groundstation20)
6.247: (turn_to satellite0 groundstation10 star3)
6.247: (turn_to satellite0 star3 groundstation20)
6.247: (turn_to satellite0 groundstation10 star9)
6.247: (turn_to satellite0 groundstation10 star3)
6.247: (turn_to satellite0 groundstation10 star3)
6.247: (turn_to satellite0 star4 star3)
6.247: (turn_to satellite0 groundstation10 star9)
6.247: (turn_to satellite0 star4 groundstation10)
6.247: (turn_to satellite0 star9 groundstation10)
6.247: (turn_to satellite0 star9 star4)
6.248: (turn_to satellite0 groundstation22 groundstation10)
6.248: (turn_to satellite0 groundstation22 groundstation10)
6.248: (turn_to satellite0 star4 groundstation10)
6.248: (turn_to satellite0 star18 groundstation22)
6.248: (turn_to satellite0 star18 groundstation22)
6.248: (turn_to satellite0 star18 star4)
6.248: (turn_to satellite0 star18 star9)
6.249: (turn_to satellite0 groundstation11 groundstation22)
6.249: (turn_to satellite0 groundstation11 star18)
6.249: (turn_to satellite0 star8 star18)
6.249: (turn_to satellite0 star8 star18)
6.249: (turn_to satellite0 star8 groundstation11)
6.250: (turn_to satellite0 groundstation15 groundstation11)
6.250: (turn_to satellite0 star5 groundstation11)
6.250: (turn_to satellite0 groundstation13 groundstation11)
6.250: (turn_to satellite0 groundstation15 star8)
6.250: (turn_to satellite0 star5 star8)
6.250: (turn_to satellite0 groundstation15 groundstation11)
6.250: (turn_to satellite0 groundstation23 star5)
6.250: (turn_to satellite0 groundstation23 groundstation15)
6.250: (turn_to satellite0 groundstation13 star5)
6.251: (turn_to satellite0 groundstation23 star5)
6.251: (turn_to satellite0 groundstation16 star5)
6.250: (take_image satellite0 groundstation23 instrument5 spectrograph10)
6.251: (take_image satellite0 groundstation23 instrument5 thermograph0)
6.251: (take_image satellite0 groundstation16 instrument5 thermograph0)
6.251: (take_image satellite0 groundstation23 instrument5 spectrograph10)
6.251: (take_image satellite0 groundstation23 instrument5 thermograph0)
6.244: (turn_to satellite0 star17 groundstation23)
6.245: (turn_to satellite0 star17 groundstation23)
6.245: (turn_to satellite0 groundstation20 groundstation23)
6.245: (turn_to satellite0 star17 groundstation23)
6.245: (turn_to satellite0 star17 groundstation23)
6.245: (turn_to satellite0 groundstation20 star17)
6.246: (turn_to satellite0 groundstation20 star17)
6.246: (turn_to satellite0 star3 star17)
6.246: (turn_to satellite0 star9 star17)
6.246: (turn_to satellite0 groundstation20 star17)
6.246: (turn_to satellite0 star3 groundstation20)
6.246: (turn_to satellite0 star9 groundstation20)
6.247: (turn_to satellite0 groundstation10 star3)
6.247: (turn_to satellite0 star3 groundstation20)
6.247: (turn_to satellite0 groundstation10 groundstation20)
6.247: (turn_to satellite0 groundstation10 star3)
6.247: (turn_to satellite0 groundstation10 star3)
6.247: (turn_to satellite0 groundstation10 star9)
6.247: (turn_to satellite0 star4 groundstation10)
6.247: (turn_to satellite0 star4 star3)
6.247: (turn_to satellite0 star9 groundstation10)
6.248: (turn_to satellite0 groundstation22 groundstation10)
6.248: (turn_to satellite0 groundstation22 groundstation10)
6.248: (turn_to satellite0 star9 star4)
6.248: (turn_to satellite0 star4 groundstation10)
6.248: (turn_to satellite0 star18 groundstation22)
6.248: (turn_to satellite0 star18 groundstation22)
6.248: (turn_to satellite0 star18 star4)
6.249: (turn_to satellite0 star18 star9)
6.249: (turn_to satellite0 groundstation11 groundstation22)
6.249: (turn_to satellite0 groundstation11 star18)
6.249: (turn_to satellite0 star8 star18)
6.249: (turn_to satellite0 star8 star18)
6.249: (turn_to satellite0 star8 groundstation11)
6.250: (turn_to satellite0 groundstation15 groundstation11)
6.250: (turn_to satellite0 star5 groundstation11)
6.250: (turn_to satellite0 groundstation13 groundstation11)
6.250: (turn_to satellite0 groundstation15 star8)
6.250: (turn_to satellite0 star5 star8)
6.250: (turn_to satellite0 groundstation15 groundstation11)
6.250: (turn_to satellite0 groundstation13 star5)
6.251: (turn_to satellite0 groundstation16 star5)
6.251: (turn_to satellite0 groundstation16 star5)
6.251: (turn_to satellite0 groundstation16 groundstation15)
6.251: (turn_to satellite0 groundstation16 groundstation13)
6.251: (take_image satellite0 groundstation16 instrument5 thermograph0)
6.251: (take_image satellite0 groundstation16 instrument5 image9)
6.251: (take_image satellite0 groundstation16 instrument5 spectrograph10)
