/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.139: (turn_to satellite2 groundstation6 star16)
24.139: (turn_to satellite2 groundstation9 star16)
24.138: (turn_to satellite0 groundstation17 star24)
24.138: (turn_to satellite2 groundstation22 groundstation9)
24.138: (turn_to satellite2 groundstation22 groundstation6)
24.139: (turn_to satellite3 groundstation2 groundstation3)
24.139: (turn_to satellite2 groundstation17 groundstation6)
24.138: (turn_to satellite0 star15 star24)
24.138: (turn_to satellite0 groundstation4 star24)
24.138: (turn_to satellite0 groundstation18 star24)
24.139: (turn_to satellite0 star16 star24)
24.139: (turn_to satellite0 star7 star24)
24.138: (turn_to satellite0 star12 star7)
24.138: (turn_to satellite2 star24 groundstation17)
24.139: (turn_to satellite2 groundstation10 groundstation17)
24.139: (turn_to satellite2 star24 groundstation17)
24.139: (turn_to satellite0 star12 star16)
24.136: (turn_to satellite5 groundstation4 groundstation14)
24.137: (turn_to satellite0 groundstation4 star7)
24.138: (turn_to satellite0 groundstation17 star7)
24.138: (turn_to satellite0 groundstation6 star7)
24.138: (turn_to satellite0 groundstation22 star7)
24.138: (turn_to satellite0 star12 groundstation6)
24.138: (turn_to satellite0 star15 groundstation6)
24.138: (turn_to satellite0 groundstation18 groundstation6)
24.138: (turn_to satellite3 groundstation2 groundstation3)
24.138: (turn_to satellite0 groundstation9 groundstation6)
24.139: (turn_to satellite5 groundstation4 groundstation14)
24.139: (turn_to satellite6 star12 star20)
24.139: (turn_to satellite6 groundstation9 star20)
24.139: (turn_to satellite7 groundstation9 star11)
24.139: (turn_to satellite0 star5 groundstation6)
24.138: (turn_to satellite7 groundstation6 star11)
24.139: (turn_to satellite6 groundstation6 star20)
24.139: (turn_to satellite6 star8 star20)
24.139: (turn_to satellite6 star11 star20)
24.139: (turn_to satellite7 star8 star11)
24.138: (turn_to satellite7 star20 groundstation9)
24.139: (turn_to satellite6 star11 star20)
24.139: (turn_to satellite0 groundstation18 star5)
24.139: (turn_to satellite4 star7 groundstation21)
24.139: (turn_to satellite7 star7 star8)
24.138: (turn_to satellite0 star8 star5)
24.139: (turn_to satellite7 groundstation6 star8)
24.139: (turn_to satellite4 groundstation6 groundstation21)
24.139: (turn_to satellite4 groundstation9 star7)
24.139: (turn_to satellite4 star8 groundstation21)
24.138: (turn_to satellite0 groundstation21 star5)
24.139: (turn_to satellite4 star11 groundstation9)
24.139: (turn_to satellite7 groundstation21 star8)
24.139: (turn_to satellite7 groundstation6 star7)
24.140: (turn_to satellite4 groundstation6 groundstation9)
24.139: (turn_to satellite7 groundstation21 groundstation6)
24.139: (turn_to satellite7 groundstation21 star8)
24.139: (turn_to satellite7 groundstation9 groundstation6)
24.139: (turn_to satellite7 star11 groundstation6)
24.139: (turn_to satellite5 groundstation4 groundstation14)
24.138: (turn_to satellite3 groundstation21 groundstation2)
24.139: (turn_to satellite3 star7 groundstation2)
24.139: (turn_to satellite0 groundstation21 star5)
24.139: (turn_to satellite3 groundstation9 groundstation2)
24.139: (turn_to satellite6 star11 star20)
24.137: (turn_to satellite4 star16 groundstation6)
24.138: (turn_to satellite3 groundstation21 groundstation2)
24.139: (turn_to satellite3 star7 groundstation2)
24.140: (turn_to satellite3 groundstation9 groundstation2)
24.140: (turn_to satellite0 groundstation21 star5)
24.138: (turn_to satellite3 star5 groundstation2)
24.138: (turn_to satellite3 star25 groundstation2)
24.139: (turn_to satellite3 star7 groundstation2)
24.139: (turn_to satellite3 groundstation9 groundstation2)
24.140: (turn_to satellite4 star5 groundstation6)
24.138: (turn_to satellite3 groundstation6 groundstation2)
24.138: (turn_to satellite5 groundstation14 groundstation4)
24.138: (turn_to satellite0 star16 groundstation21)
24.138: (turn_to satellite3 star7 groundstation2)
24.139: (turn_to satellite3 groundstation9 groundstation2)
24.140: (turn_to satellite3 star20 groundstation9)
24.140: (turn_to satellite6 star20 star11)
24.140: (turn_to satellite6 star12 star11)
24.140: (turn_to satellite0 groundstation6 groundstation21)
24.140: (turn_to satellite6 star20 star11)
24.137: (turn_to satellite3 groundstation6 star7)
24.139: (turn_to satellite0 groundstation6 groundstation21)
24.139: (turn_to satellite4 groundstation6 star5)
24.139: (turn_to satellite3 groundstation2 star7)
24.140: (turn_to satellite7 groundstation14 star8)
24.137: (turn_to satellite3 groundstation6 star7)
24.139: (turn_to satellite5 groundstation2 groundstation4)
24.139: (turn_to satellite7 groundstation14 star8)
24.139: (turn_to satellite0 groundstation6 groundstation21)
24.139: (turn_to satellite3 groundstation2 star7)
24.139: (turn_to satellite5 star11 groundstation4)
24.140: (turn_to satellite6 star16 star20)
24.140: (turn_to satellite6 star11 star20)
24.140: (turn_to satellite5 groundstation2 groundstation4)
24.141: (turn_to satellite4 star8 star5)
24.139: (turn_to satellite7 star5 groundstation14)
24.139: (turn_to satellite7 groundstation21 groundstation14)
24.139: (turn_to satellite5 star11 groundstation4)
24.140: (turn_to satellite3 groundstation21 star7)
24.140: (turn_to satellite0 star12 groundstation6)
24.138: (turn_to satellite5 groundstation6 groundstation2)
24.138: (turn_to satellite0 star12 groundstation6)
24.138: (turn_to satellite4 star11 star5)
24.139: (turn_to satellite0 star11 groundstation6)
24.139: (turn_to satellite0 star8 groundstation6)
24.139: (turn_to satellite7 groundstation4 groundstation14)
24.139: (turn_to satellite7 star7 groundstation14)
24.139: (turn_to satellite6 groundstation9 star20)
24.139: (turn_to satellite6 star8 star20)
24.139: (turn_to satellite7 star25 groundstation14)
23.709: (switch_on instrument6 satellite2)
23.740: (switch_on instrument6 satellite2)
24.139: (turn_to satellite0 star16 star11)
24.139: (turn_to satellite7 groundstation6 star25)
24.139: (turn_to satellite7 groundstation18 star25)
23.287: (switch_on instrument26 satellite7)
23.473: (turn_to satellite3 groundstation23 groundstation21)
23.475: (turn_to satellite5 groundstation23 groundstation2)
23.486: (turn_to satellite3 groundstation23 groundstation21)
23.486: (turn_to satellite5 groundstation23 groundstation2)
21.964: (calibrate satellite7 instrument26 star25)
22.929: (turn_to satellite5 groundstation23 groundstation2)
22.930: (switch_on instrument26 satellite7)
23.003: (switch_on instrument27 satellite7)
23.014: (switch_on instrument26 satellite7)
21.459: (calibrate satellite7 instrument26 star25)
21.460: (turn_to satellite5 groundstation23 groundstation2)
21.484: (turn_to satellite6 groundstation23 star20)
21.499: (calibrate satellite7 instrument26 star25)
21.500: (calibrate satellite7 instrument27 star25)
21.244: (switch_on instrument15 satellite4)
21.280: (turn_to satellite2 groundstation1 star24)
21.294: (turn_to satellite7 groundstation10 star25)
21.300: (turn_to satellite2 groundstation1 star24)
21.318: (turn_to satellite2 groundstation1 star24)
19.842: (calibrate satellite2 instrument6 groundstation1)
19.852: (calibrate satellite2 instrument6 groundstation1)
19.855: (switch_on instrument4 satellite1)
19.891: (calibrate satellite2 instrument6 groundstation1)
20.826: (turn_to satellite7 star19 star25)
19.241: (turn_to satellite7 planet26 star25)
19.326: (turn_to satellite7 planet28 star25)
19.344: (switch_on instrument25 satellite6)
19.383: (turn_to satellite7 planet29 star25)
19.423: (turn_to satellite7 star13 star25)
17.098: (switch_on instrument0 satellite0)
17.381: (switch_on instrument2 satellite0)
17.694: (switch_on instrument7 satellite3)
17.695: (switch_on instrument9 satellite3)
17.697: (switch_on instrument12 satellite3)
15.707: (switch_on instrument7 satellite3)
15.709: (switch_on instrument2 satellite0)
15.710: (switch_on instrument12 satellite3)
15.711: (switch_on instrument9 satellite3)
15.712: (switch_on instrument2 satellite0)
14.023: (switch_on instrument20 satellite5)
14.024: (switch_on instrument20 satellite5)
14.687: (switch_on instrument19 satellite5)
14.688: (switch_on instrument18 satellite5)
14.688: (switch_on instrument20 satellite5)
13.173: (calibrate satellite3 instrument9 groundstation21)
13.722: (calibrate satellite3 instrument9 groundstation21)
13.725: (calibrate satellite3 instrument9 groundstation21)
13.787: (turn_to satellite7 planet28 star25)
13.787: (turn_to satellite7 planet28 star25)
12.490: (turn_to satellite2 groundstation2 star24)
12.494: (turn_to satellite2 star16 star24)
12.495: (turn_to satellite2 star19 star24)
12.495: (turn_to satellite2 groundstation22 star24)
12.498: (turn_to satellite2 groundstation17 star24)
12.263: (turn_to satellite7 planet28 star25)
12.264: (turn_to satellite7 planet28 star25)
12.265: (turn_to satellite7 planet28 star25)
12.267: (turn_to satellite7 planet28 star25)
12.268: (turn_to satellite7 planet28 star25)
12.015: (turn_to satellite3 planet29 groundstation21)
12.017: (turn_to satellite3 planet29 groundstation21)
12.018: (turn_to satellite3 planet29 groundstation21)
12.020: (turn_to satellite3 planet29 groundstation21)
12.021: (turn_to satellite3 planet29 groundstation21)
11.988: (turn_to satellite0 groundstation6 star8)
11.988: (turn_to satellite5 groundstation14 groundstation23)
11.989: (turn_to satellite5 groundstation14 groundstation23)
11.989: (turn_to satellite0 groundstation6 star8)
11.990: (turn_to satellite5 groundstation14 groundstation23)
11.962: (turn_to satellite0 groundstation6 star8)
11.963: (turn_to satellite5 groundstation14 groundstation23)
11.963: (turn_to satellite0 groundstation6 star8)
11.965: (turn_to satellite5 groundstation14 groundstation23)
11.966: (turn_to satellite0 groundstation21 star8)
11.962: (turn_to satellite4 star8 star5)
11.962: (turn_to satellite1 star19 groundstation0)
11.962: (take_image satellite7 planet28 instrument26 thermograph4)
11.963: (turn_to satellite6 groundstation22 star20)
11.963: (take_image satellite7 planet28 instrument26 thermograph1)
11.082: (calibrate satellite1 instrument4 star19)
11.961: (turn_to satellite1 groundstation22 groundstation0)
11.961: (turn_to satellite4 star8 star5)
11.961: (take_image satellite3 planet29 instrument9 thermograph1)
11.961: (turn_to satellite4 star8 star5)
10.428: (turn_to satellite6 groundstation0 star20)
10.432: (turn_to satellite6 star8 star20)
10.436: (turn_to satellite6 star25 star20)
10.436: (turn_to satellite6 groundstation2 star20)
10.438: (turn_to satellite6 groundstation17 star20)
9.573: (calibrate satellite6 instrument25 star8)
9.966: (turn_to satellite1 planet26 star19)
9.970: (turn_to satellite1 planet26 star19)
9.974: (turn_to satellite1 planet26 star19)
9.975: (turn_to satellite1 planet26 star19)
8.919: (turn_to satellite4 groundstation0 star5)
8.924: (turn_to satellite4 groundstation3 star5)
8.925: (turn_to satellite4 groundstation21 star5)
8.927: (turn_to satellite4 star16 star5)
8.928: (turn_to satellite4 groundstation17 star5)
8.439: (turn_to satellite6 planet26 star8)
8.440: (turn_to satellite6 star27 star8)
8.448: (turn_to satellite6 planet26 star8)
8.449: (turn_to satellite6 planet26 star8)
8.449: (turn_to satellite6 star27 star8)
7.977: (turn_to satellite1 star27 star19)
7.977: (turn_to satellite1 planet26 star19)
7.985: (turn_to satellite1 planet26 star19)
7.987: (turn_to satellite1 star27 star19)
7.988: (turn_to satellite1 star27 star19)
7.231: (calibrate satellite4 instrument15 groundstation0)
7.232: (calibrate satellite4 instrument15 groundstation0)
7.892: (turn_to satellite3 star27 planet29)
7.892: (turn_to satellite3 planet26 planet29)
7.892: (turn_to satellite3 star27 planet29)
6.366: (turn_to satellite4 planet29 groundstation0)
6.367: (turn_to satellite4 planet29 groundstation0)
6.367: (turn_to satellite4 planet28 groundstation0)
6.367: (turn_to satellite4 planet28 groundstation0)
6.368: (turn_to satellite4 planet26 groundstation0)
5.755: (turn_to satellite2 groundstation10 groundstation22)
5.755: (turn_to satellite2 groundstation10 groundstation22)
5.757: (turn_to satellite2 groundstation10 groundstation22)
5.757: (turn_to satellite2 groundstation10 groundstation22)
5.758: (turn_to satellite2 groundstation23 groundstation22)
5.304: (take_image satellite4 planet28 instrument15 thermograph2)
5.340: (calibrate satellite2 instrument6 groundstation10)
5.341: (calibrate satellite2 instrument6 groundstation10)
5.342: (calibrate satellite2 instrument6 groundstation10)
5.345: (calibrate satellite2 instrument6 groundstation10)
4.489: (turn_to satellite2 planet29 groundstation10)
4.489: (turn_to satellite2 planet28 groundstation10)
4.489: (turn_to satellite2 planet29 groundstation10)
4.489: (turn_to satellite2 planet29 groundstation10)
4.490: (turn_to satellite2 star27 groundstation10)
3.890: (turn_to satellite5 groundstation21 groundstation14)
3.890: (turn_to satellite5 groundstation21 groundstation14)
3.891: (turn_to satellite5 groundstation21 groundstation14)
3.891: (turn_to satellite5 groundstation21 groundstation14)
3.892: (turn_to satellite5 groundstation21 groundstation14)
2.880: (calibrate satellite5 instrument20 groundstation21)
2.881: (calibrate satellite5 instrument20 groundstation21)
2.881: (calibrate satellite5 instrument20 groundstation21)
2.883: (calibrate satellite5 instrument20 groundstation21)
2.884: (calibrate satellite5 instrument20 groundstation21)
2.030: (turn_to satellite5 planet28 groundstation21)
2.030: (turn_to satellite5 planet29 groundstation21)
2.030: (turn_to satellite5 planet26 groundstation21)
2.030: (turn_to satellite5 planet29 groundstation21)
2.030: (turn_to satellite5 planet26 groundstation21)
1.557: (take_image satellite4 planet28 instrument15 thermograph2)
1.867: (turn_to satellite0 star13 groundstation6)
1.867: (turn_to satellite0 star13 groundstation6)
1.868: (turn_to satellite0 star13 groundstation6)
1.868: (turn_to satellite0 star13 groundstation6)
1.279: (turn_to satellite7 star13 planet28)
1.342: (turn_to satellite7 star27 planet28)
1.342: (turn_to satellite7 planet26 planet28)
1.342: (turn_to satellite4 star27 planet28)
1.342: (turn_to satellite7 planet29 planet28)
1.086: (turn_to satellite4 planet29 planet28)
1.086: (turn_to satellite4 planet26 planet28)
1.086: (turn_to satellite4 star27 planet28)
1.087: (turn_to satellite7 star13 planet28)
1.172: (turn_to satellite4 planet29 planet28)
1.047: (turn_to satellite0 star13 groundstation6)
1.071: (take_image satellite6 planet26 instrument25 thermograph4)
1.075: (turn_to satellite0 star25 groundstation6)
1.075: (turn_to satellite0 star25 groundstation6)
1.076: (turn_to satellite0 star25 groundstation6)
1.046: (turn_to satellite6 planet29 planet26)
1.047: (take_image satellite5 planet26 instrument20 thermograph2)
1.047: (turn_to satellite5 planet29 planet26)
1.047: (turn_to satellite6 star27 planet26)
1.047: (take_image satellite6 planet26 instrument25 infrared5)
1.046: (turn_to satellite6 planet29 planet26)
1.046: (take_image satellite5 planet26 instrument20 thermograph2)
1.046: (turn_to satellite5 planet29 planet26)
1.047: (turn_to satellite6 planet29 planet26)
1.047: (take_image satellite4 planet29 instrument15 thermograph1)
1.046: (take_image satellite5 planet26 instrument20 thermograph2)
1.046: (take_image satellite5 planet26 instrument20 thermograph2)
1.046: (take_image satellite5 planet26 instrument20 infrared5)
1.046: (take_image satellite6 planet29 instrument25 infrared5)
1.046: (take_image satellite4 planet29 instrument15 thermograph1)
1.046: (take_image satellite5 planet26 instrument20 infrared5)
1.046: (take_image satellite6 planet29 instrument25 thermograph4)
1.046: (take_image satellite7 planet29 instrument26 thermograph4)
1.046: (take_image satellite2 planet29 instrument6 thermograph4)
1.046: (take_image satellite2 planet29 instrument6 thermograph4)
1.046: (take_image satellite6 planet29 instrument25 infrared5)
1.046: (take_image satellite5 planet26 instrument20 infrared5)
1.046: (take_image satellite1 star27 instrument4 thermograph6)
1.046: (take_image satellite1 star27 instrument4 thermograph6)
1.046: (take_image satellite6 planet29 instrument25 thermograph4)
1.046: (take_image satellite6 planet29 instrument25 infrared5)
1.046: (take_image satellite5 planet26 instrument20 infrared5)
1.046: (take_image satellite1 star27 instrument4 thermograph6)
1.047: (take_image satellite4 planet29 instrument15 infrared3)
1.047: (take_image satellite7 planet29 instrument26 thermograph1)
1.046: (take_image satellite6 planet29 instrument25 infrared5)
1.047: (take_image satellite6 planet29 instrument25 infrared5)
1.047: (take_image satellite3 planet29 instrument9 thermograph1)
1.047: (take_image satellite7 planet29 instrument26 thermograph1)
1.047: (take_image satellite7 planet29 instrument26 thermograph1)
1.047: (take_image satellite7 planet29 instrument26 thermograph1)
1.047: (take_image satellite3 planet29 instrument9 thermograph1)
1.047: (take_image satellite6 planet29 instrument25 infrared5)
1.047: (take_image satellite4 planet29 instrument15 thermograph1)
1.047: (take_image satellite4 planet29 instrument15 infrared3)
1.047: (turn_to satellite6 planet26 planet29)
1.047: (turn_to satellite7 planet26 planet29)
1.048: (turn_to satellite3 planet26 planet29)
1.048: (turn_to satellite6 star27 planet29)
1.048: (turn_to satellite7 star27 planet29)
1.047: (turn_to satellite1 planet29 star27)
1.047: (turn_to satellite5 planet29 planet26)
1.047: (turn_to satellite1 planet29 star27)
1.047: (turn_to satellite5 planet29 planet26)
1.047: (take_image satellite7 planet26 instrument26 thermograph1)
1.047: (turn_to satellite7 planet29 planet26)
1.047: (turn_to satellite5 planet29 planet26)
1.047: (take_image satellite7 star27 instrument26 thermograph1)
1.047: (take_image satellite1 planet29 instrument4 thermograph6)
1.047: (take_image satellite7 planet26 instrument26 thermograph1)
1.047: (take_image satellite7 star27 instrument26 thermograph1)
1.047: (take_image satellite1 planet29 instrument4 thermograph6)
1.047: (turn_to satellite6 planet26 planet29)
1.048: (turn_to satellite3 planet26 planet29)
1.048: (turn_to satellite6 star27 planet29)
1.047: (turn_to satellite1 planet29 star27)
1.047: (turn_to satellite5 planet29 planet26)
1.048: (turn_to satellite1 star27 planet29)
1.048: (turn_to satellite6 planet26 planet29)
1.048: (take_image satellite3 planet26 instrument9 image0)
1.046: (turn_to satellite7 planet29 star27)
1.047: (turn_to satellite7 planet26 star27)
1.047: (turn_to satellite3 planet29 planet26)
1.047: (take_image satellite1 planet29 instrument4 thermograph6)
1.048: (turn_to satellite2 planet26 planet29)
1.040: (take_image satellite6 planet26 instrument25 thermograph4)
1.040: (take_image satellite2 planet26 instrument6 thermograph4)
1.046: (turn_to satellite4 planet26 planet29)
1.047: (turn_to satellite4 star27 planet29)
1.047: (turn_to satellite5 planet29 planet26)
1.030: (turn_to satellite7 planet26 planet29)
1.031: (take_image satellite6 planet26 instrument25 thermograph4)
1.031: (turn_to satellite4 planet26 planet29)
1.031: (take_image satellite2 planet26 instrument6 thermograph4)
1.040: (take_image satellite2 planet26 instrument6 image0)
1.030: (turn_to satellite7 planet26 planet29)
1.030: (take_image satellite3 planet26 instrument9 image0)
1.030: (take_image satellite2 planet26 instrument6 image0)
1.031: (take_image satellite4 planet26 instrument15 infrared3)
1.031: (take_image satellite3 planet26 instrument9 image0)
1.031: (take_image satellite3 planet26 instrument9 image0)
1.031: (take_image satellite2 planet26 instrument6 image0)
1.031: (take_image satellite4 planet26 instrument15 infrared3)
1.039: (turn_to satellite3 planet29 planet26)
1.039: (turn_to satellite5 planet29 planet26)
1.031: (turn_to satellite4 planet26 planet29)
1.032: (turn_to satellite4 planet26 planet29)
1.040: (turn_to satellite4 planet29 planet26)
1.040: (turn_to satellite3 planet29 planet26)
1.040: (turn_to satellite3 star27 planet29)
1.030: (turn_to satellite7 planet26 planet29)
1.030: (turn_to satellite1 planet26 star27)
1.031: (take_image satellite4 planet26 instrument15 infrared3)
1.032: (take_image satellite4 planet26 instrument15 infrared3)
1.033: (turn_to satellite7 planet26 planet29)
1.031: (take_image satellite3 star27 instrument9 image0)
1.031: (take_image satellite3 star27 instrument9 thermograph1)
1.038: (turn_to satellite4 planet29 planet26)
1.039: (turn_to satellite5 star27 planet26)
1.039: (turn_to satellite3 planet29 planet26)
0.986: (take_image satellite1 planet26 instrument4 thermograph6)
1.029: (turn_to satellite3 planet26 star27)
1.031: (take_image satellite3 star27 instrument9 thermograph1)
1.031: (take_image satellite3 star27 instrument9 image0)
1.037: (turn_to satellite3 planet29 star27)
0.978: (turn_to satellite1 star15 planet26)
0.979: (turn_to satellite1 groundstation18 planet26)
0.980: (turn_to satellite1 star7 planet26)
0.981: (turn_to satellite1 groundstation9 planet26)
0.982: (turn_to satellite1 star24 planet26)
0.978: (turn_to satellite3 planet29 star27)
0.978: (take_image satellite3 star27 instrument9 thermograph1)
0.978: (take_image satellite1 star15 instrument4 thermograph6)
0.978: (take_image satellite5 star27 instrument20 thermograph2)
0.978: (take_image satellite3 star27 instrument9 image0)
0.978: (turn_to satellite3 planet29 star27)
0.978: (take_image satellite3 star27 instrument9 image0)
0.978: (take_image satellite3 star27 instrument9 thermograph1)
0.978: (take_image satellite1 star15 instrument4 thermograph6)
0.978: (turn_to satellite3 planet29 star27)
0.978: (take_image satellite5 star27 instrument20 thermograph2)
0.978: (turn_to satellite3 planet29 star27)
0.978: (take_image satellite3 star27 instrument9 image0)
0.978: (take_image satellite1 star15 instrument4 thermograph6)
0.978: (take_image satellite3 star27 instrument9 thermograph1)
0.978: (take_image satellite5 star27 instrument20 thermograph2)
0.978: (turn_to satellite3 planet29 star27)
0.978: (take_image satellite3 star27 instrument9 image0)
0.978: (turn_to satellite3 planet29 star27)
0.978: (take_image satellite1 star15 instrument4 thermograph6)
0.978: (turn_to satellite3 planet29 star27)
0.979: (turn_to satellite5 planet29 star27)
0.979: (turn_to satellite4 star27 planet29)
0.979: (turn_to satellite4 star27 planet29)
0.979: (turn_to satellite1 groundstation18 star15)
0.978: (turn_to satellite5 planet29 star27)
0.978: (turn_to satellite5 planet29 star27)
0.979: (turn_to satellite4 star27 planet29)
0.979: (take_image satellite4 star27 instrument15 thermograph1)
0.979: (take_image satellite4 star27 instrument15 infrared3)
0.978: (turn_to satellite5 planet29 star27)
0.978: (turn_to satellite5 planet29 star27)
0.978: (turn_to satellite4 planet29 star27)
0.978: (take_image satellite4 star27 instrument15 thermograph1)
0.978: (take_image satellite4 star27 instrument15 infrared3)
0.978: (take_image satellite4 star27 instrument15 thermograph1)
0.978: (take_image satellite4 star27 instrument15 infrared3)
0.978: (turn_to satellite3 star27 planet29)
0.978: (turn_to satellite3 star27 planet29)
0.979: (turn_to satellite1 groundstation18 star15)
0.978: (take_image satellite3 star27 instrument9 thermograph1)
0.978: (take_image satellite4 star27 instrument15 thermograph1)
0.978: (turn_to satellite3 star27 planet29)
0.978: (take_image satellite3 star27 instrument9 thermograph1)
0.979: (turn_to satellite4 planet29 star27)
0.978: (turn_to satellite3 planet29 star27)
0.979: (take_image satellite3 star27 instrument9 thermograph1)
0.979: (turn_to satellite4 planet29 star27)
0.979: (turn_to satellite5 planet29 star27)
0.980: (turn_to satellite1 groundstation18 star15)
0.979: (turn_to satellite4 star27 planet29)
0.979: (turn_to satellite1 groundstation18 star15)
0.980: (turn_to satellite3 planet29 star27)
0.980: (take_image satellite1 groundstation18 instrument4 thermograph6)
0.980: (turn_to satellite1 groundstation18 star15)
0.979: (turn_to satellite1 star15 groundstation18)
0.980: (turn_to satellite4 star27 planet29)
0.980: (turn_to satellite3 planet29 star27)
0.980: (take_image satellite1 groundstation18 instrument4 thermograph6)
0.980: (take_image satellite1 groundstation18 instrument4 thermograph6)
0.978: (turn_to satellite1 star15 groundstation18)
0.978: (turn_to satellite3 planet29 star27)
0.979: (turn_to satellite1 star15 groundstation18)
0.979: (turn_to satellite5 planet29 star27)
0.979: (turn_to satellite3 planet29 star27)
0.979: (turn_to satellite4 star27 planet29)
0.979: (take_image satellite1 groundstation18 instrument4 thermograph6)
0.979: (turn_to satellite4 star27 planet29)
0.981: (turn_to satellite5 star27 planet29)
0.981: (turn_to satellite1 star7 groundstation18)
0.978: (turn_to satellite5 planet29 star27)
0.978: (turn_to satellite1 star15 groundstation18)
0.978: (turn_to satellite3 planet29 star27)
0.980: (turn_to satellite3 star27 planet29)
0.980: (turn_to satellite1 groundstation18 star15)
0.981: (turn_to satellite1 star7 star15)
0.981: (turn_to satellite1 groundstation9 star15)
0.981: (turn_to satellite1 star7 groundstation18)
0.981: (turn_to satellite1 groundstation9 groundstation18)
0.982: (turn_to satellite1 star24 star15)
0.981: (take_image satellite1 star7 instrument4 thermograph6)
0.981: (take_image satellite1 groundstation9 instrument4 thermograph6)
0.981: (take_image satellite1 star7 instrument4 thermograph6)
0.981: (turn_to satellite4 planet29 star27)
0.981: (take_image satellite1 groundstation9 instrument4 thermograph6)
0.978: (turn_to satellite1 star15 groundstation9)
0.978: (turn_to satellite1 star15 star7)
0.979: (turn_to satellite1 star15 groundstation9)
0.979: (turn_to satellite1 star15 star7)
0.979: (turn_to satellite1 groundstation18 star7)
0.979: (turn_to satellite4 planet29 star27)
0.979: (turn_to satellite4 planet29 star27)
0.979: (turn_to satellite1 groundstation18 star15)
0.979: (turn_to satellite5 star27 planet29)
0.980: (turn_to satellite5 star27 planet29)
0.978: (turn_to satellite4 planet29 star27)
0.978: (turn_to satellite4 planet29 star27)
0.978: (turn_to satellite5 star27 planet29)
0.979: (turn_to satellite5 star27 planet29)
0.980: (turn_to satellite3 star27 planet29)
0.979: (turn_to satellite1 groundstation18 star15)
0.979: (turn_to satellite1 groundstation18 star15)
0.980: (turn_to satellite1 groundstation18 star15)
0.980: (turn_to satellite1 groundstation18 star15)
0.980: (turn_to satellite4 planet29 star27)
0.980: (turn_to satellite5 planet29 star27)
0.980: (turn_to satellite4 star27 planet29)
0.980: (turn_to satellite4 star27 planet29)
0.981: (turn_to satellite1 star7 groundstation18)
0.981: (turn_to satellite1 star7 groundstation18)
0.980: (turn_to satellite4 star27 planet29)
0.981: (turn_to satellite3 planet29 star27)
0.981: (take_image satellite1 star7 instrument4 thermograph6)
0.981: (turn_to satellite1 groundstation9 star7)
0.981: (turn_to satellite3 star27 planet29)
0.978: (turn_to satellite1 star15 star7)
0.980: (turn_to satellite1 groundstation18 star7)
0.981: (take_image satellite1 star7 instrument4 thermograph6)
0.981: (turn_to satellite3 star27 planet29)
0.981: (turn_to satellite3 star27 planet29)
0.978: (turn_to satellite1 star15 star7)
0.979: (turn_to satellite3 star27 planet29)
0.979: (turn_to satellite4 star27 planet29)
0.980: (turn_to satellite3 star27 planet29)
0.980: (turn_to satellite1 groundstation18 star7)
0.978: (turn_to satellite5 planet29 star27)
0.979: (turn_to satellite5 planet29 star27)
0.980: (turn_to satellite5 planet29 star27)
0.980: (turn_to satellite1 groundstation18 star15)
0.981: (turn_to satellite1 groundstation9 star15)
0.979: (turn_to satellite3 star27 planet29)
0.979: (turn_to satellite4 star27 planet29)
0.979: (turn_to satellite5 planet29 star27)
0.979: (turn_to satellite1 groundstation18 star15)
0.980: (turn_to satellite4 star27 planet29)
0.981: (turn_to satellite1 star7 groundstation18)
0.981: (turn_to satellite1 groundstation9 groundstation18)
0.981: (turn_to satellite1 star7 star15)
0.981: (turn_to satellite1 star7 groundstation18)
0.981: (turn_to satellite1 groundstation9 star15)
0.981: (turn_to satellite4 planet29 star27)
0.981: (turn_to satellite4 planet29 star27)
0.982: (turn_to satellite5 star27 planet29)
0.982: (turn_to satellite5 star27 planet29)
0.982: (turn_to satellite1 star24 groundstation9)
0.981: (turn_to satellite4 planet29 star27)
0.982: (take_image satellite1 star24 instrument4 thermograph6)
0.982: (turn_to satellite1 star20 star24)
0.982: (turn_to satellite3 star27 planet29)
0.982: (turn_to satellite1 star25 star24)
0.978: (turn_to satellite1 star15 star24)
0.979: (turn_to satellite1 groundstation18 star24)
0.981: (turn_to satellite1 star7 star24)
0.981: (turn_to satellite1 groundstation9 star24)
0.982: (take_image satellite1 star20 instrument4 thermograph6)
0.978: (turn_to satellite1 star15 star20)
0.979: (turn_to satellite3 star27 planet29)
0.979: (turn_to satellite1 groundstation18 star20)
0.979: (turn_to satellite5 star27 planet29)
0.980: (turn_to satellite3 star27 planet29)
0.978: (turn_to satellite4 planet29 star27)
0.979: (turn_to satellite3 star27 planet29)
0.979: (turn_to satellite4 planet29 star27)
0.979: (turn_to satellite5 star27 planet29)
0.980: (turn_to satellite3 star27 planet29)
0.978: (turn_to satellite4 planet29 star27)
0.978: (turn_to satellite5 star27 planet29)
0.979: (turn_to satellite3 star27 planet29)
0.979: (turn_to satellite4 planet29 star27)
0.979: (turn_to satellite1 groundstation18 star15)
