/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.502: (turn_to satellite2 groundstation13 star4)
12.502: (turn_to satellite0 groundstation13 star2)
12.502: (turn_to satellite0 star4 star2)
12.502: (turn_to satellite2 star9 star4)
12.502: (turn_to satellite0 star9 groundstation13)
12.502: (turn_to satellite0 star9 star4)
12.506: (turn_to satellite2 star6 groundstation12)
12.506: (turn_to satellite2 star6 groundstation12)
12.506: (turn_to satellite0 star6 groundstation12)
12.506: (turn_to satellite2 star4 groundstation13)
12.508: (turn_to satellite0 star2 star6)
12.509: (turn_to satellite2 star2 star6)
12.509: (turn_to satellite2 star2 star6)
12.509: (turn_to satellite2 groundstation0 groundstation13)
12.502: (turn_to satellite0 star8 star6)
12.509: (turn_to satellite0 star2 star6)
12.509: (turn_to satellite2 star4 groundstation13)
12.511: (turn_to satellite0 star2 star6)
12.511: (turn_to satellite2 groundstation0 groundstation13)
12.512: (turn_to satellite0 star4 star2)
12.512: (turn_to satellite0 groundstation13 star2)
12.512: (turn_to satellite0 star4 star8)
12.512: (turn_to satellite0 groundstation13 star8)
12.512: (turn_to satellite0 groundstation0 star2)
12.502: (turn_to satellite2 star8 star4)
12.509: (turn_to satellite2 star6 star4)
12.512: (turn_to satellite2 groundstation13 star4)
12.514: (turn_to satellite0 groundstation13 groundstation0)
12.514: (turn_to satellite2 groundstation13 groundstation0)
12.539: (turn_to satellite0 groundstation1 groundstation0)
12.543: (turn_to satellite2 groundstation1 groundstation13)
12.543: (turn_to satellite2 groundstation1 star4)
12.545: (turn_to satellite0 groundstation1 groundstation0)
12.546: (turn_to satellite0 groundstation1 star4)
12.530: (turn_to satellite0 star2 groundstation13)
12.530: (turn_to satellite0 star2 star4)
12.533: (turn_to satellite0 groundstation5 star4)
12.533: (turn_to satellite0 groundstation5 groundstation13)
12.534: (turn_to satellite2 star2 groundstation13)
12.535: (turn_to satellite2 groundstation5 star2)
12.537: (turn_to satellite0 star6 groundstation5)
12.537: (turn_to satellite0 star6 star2)
12.540: (turn_to satellite0 groundstation12 star2)
12.540: (turn_to satellite0 groundstation12 groundstation5)
12.543: (turn_to satellite2 groundstation12 groundstation5)
12.545: (turn_to satellite2 star4 groundstation5)
12.553: (turn_to satellite0 star8 groundstation12)
12.553: (turn_to satellite0 star8 star6)
12.553: (turn_to satellite0 groundstation0 groundstation12)
12.554: (turn_to satellite2 star8 star4)
12.554: (turn_to satellite2 star8 groundstation12)
12.555: (turn_to satellite2 groundstation0 groundstation12)
12.555: (turn_to satellite2 groundstation0 star4)
12.559: (turn_to satellite0 star9 star8)
12.560: (turn_to satellite2 star9 star8)
12.560: (turn_to satellite2 star9 groundstation0)
12.567: (turn_to satellite0 groundstation3 star9)
12.571: (turn_to satellite2 groundstation3 star8)
12.571: (turn_to satellite2 groundstation3 groundstation0)
12.655: (turn_to satellite1 groundstation0 groundstation7)
12.656: (turn_to satellite1 star8 groundstation7)
12.661: (turn_to satellite1 groundstation5 groundstation7)
12.665: (turn_to satellite1 groundstation0 groundstation7)
12.666: (turn_to satellite1 groundstation0 groundstation7)
12.574: (turn_to satellite0 star2 groundstation1)
12.580: (turn_to satellite0 star2 groundstation1)
12.587: (turn_to satellite0 star6 groundstation1)
12.588: (turn_to satellite0 star6 groundstation1)
12.588: (turn_to satellite2 star6 groundstation1)
12.575: (turn_to satellite2 groundstation0 star9)
12.580: (turn_to satellite1 groundstation5 groundstation0)
12.580: (turn_to satellite1 groundstation5 groundstation0)
12.588: (turn_to satellite0 star9 groundstation3)
12.591: (turn_to satellite2 groundstation3 star9)
12.576: (turn_to satellite0 star4 star2)
12.576: (turn_to satellite0 groundstation13 star2)
12.592: (turn_to satellite2 star2 star6)
12.592: (turn_to satellite0 groundstation12 star2)
12.593: (turn_to satellite2 groundstation0 groundstation3)
12.574: (turn_to satellite0 star9 groundstation3)
12.590: (turn_to satellite1 groundstation3 groundstation5)
12.593: (turn_to satellite1 star8 groundstation5)
12.594: (turn_to satellite2 star9 groundstation0)
12.596: (turn_to satellite1 star9 groundstation5)
12.580: (turn_to satellite1 star8 groundstation5)
12.593: (turn_to satellite0 groundstation3 groundstation12)
12.594: (turn_to satellite2 star6 star2)
12.597: (turn_to satellite1 groundstation1 star9)
12.597: (turn_to satellite2 star9 groundstation0)
12.593: (turn_to satellite0 groundstation13 groundstation12)
12.593: (turn_to satellite0 star4 groundstation12)
12.593: (turn_to satellite2 star4 star2)
12.593: (turn_to satellite2 groundstation13 star2)
12.593: (turn_to satellite0 groundstation7 groundstation12)
12.594: (turn_to satellite1 star6 star8)
12.594: (turn_to satellite1 star6 star8)
12.594: (turn_to satellite1 star6 star8)
12.594: (turn_to satellite1 star6 star8)
12.595: (turn_to satellite1 groundstation0 star8)
12.596: (turn_to satellite1 groundstation0 star6)
12.596: (turn_to satellite2 star4 groundstation13)
12.596: (turn_to satellite1 groundstation0 star6)
12.596: (turn_to satellite1 groundstation0 star6)
12.599: (turn_to satellite0 star2 star4)
12.600: (turn_to satellite0 star2 star4)
12.600: (turn_to satellite0 star8 star9)
12.600: (turn_to satellite2 star8 star9)
12.600: (turn_to satellite2 star8 star9)
12.600: (turn_to satellite0 star2 groundstation13)
12.597: (turn_to satellite0 groundstation3 groundstation13)
12.598: (turn_to satellite2 groundstation3 star4)
12.598: (turn_to satellite0 groundstation3 star4)
12.598: (turn_to satellite0 groundstation12 star4)
12.598: (turn_to satellite2 groundstation12 star4)
12.600: (turn_to satellite2 star6 groundstation12)
12.600: (turn_to satellite2 star6 groundstation3)
12.600: (turn_to satellite0 star6 groundstation12)
12.600: (turn_to satellite2 groundstation13 groundstation3)
12.600: (turn_to satellite0 star6 groundstation3)
12.602: (turn_to satellite2 star2 groundstation13)
12.602: (turn_to satellite2 star2 star6)
12.602: (turn_to satellite0 star2 star6)
12.602: (turn_to satellite0 groundstation3 star8)
12.604: (turn_to satellite1 groundstation5 groundstation0)
12.597: (turn_to satellite1 groundstation5 groundstation0)
12.597: (turn_to satellite0 star2 star6)
12.598: (turn_to satellite1 groundstation5 groundstation0)
12.600: (turn_to satellite0 star9 star8)
12.601: (turn_to satellite0 groundstation3 star6)
12.596: (turn_to satellite2 groundstation0 star8)
12.599: (turn_to satellite1 star6 groundstation0)
12.601: (turn_to satellite2 groundstation3 star2)
12.602: (turn_to satellite2 star4 star8)
12.602: (turn_to satellite2 groundstation13 star8)
12.576: (turn_to satellite0 groundstation0 groundstation3)
12.576: (turn_to satellite0 groundstation0 groundstation3)
12.596: (turn_to satellite0 groundstation0 star8)
12.599: (turn_to satellite0 star9 groundstation3)
12.602: (turn_to satellite0 groundstation13 star8)
12.592: (turn_to satellite2 groundstation12 groundstation3)
12.592: (turn_to satellite2 groundstation12 groundstation13)
12.592: (turn_to satellite2 groundstation12 star4)
12.593: (turn_to satellite2 star6 groundstation3)
12.593: (turn_to satellite1 star8 groundstation5)
12.591: (turn_to satellite1 groundstation3 groundstation5)
12.592: (turn_to satellite2 groundstation12 groundstation3)
12.593: (turn_to satellite1 star8 groundstation5)
12.597: (turn_to satellite1 groundstation1 groundstation5)
12.599: (turn_to satellite2 star9 groundstation12)
12.597: (turn_to satellite0 star9 groundstation0)
12.597: (take_image satellite1 groundstation1 instrument3 image3)
12.600: (turn_to satellite0 groundstation12 groundstation0)
12.601: (turn_to satellite2 star9 groundstation12)
12.601: (turn_to satellite1 star8 groundstation5)
12.509: (turn_to satellite1 groundstation7 groundstation1)
12.591: (turn_to satellite1 groundstation3 groundstation1)
12.593: (turn_to satellite1 groundstation5 groundstation1)
12.596: (turn_to satellite1 star9 groundstation1)
12.600: (turn_to satellite1 groundstation5 star8)
12.471: (turn_to satellite0 groundstation5 groundstation0)
12.475: (turn_to satellite2 groundstation5 star6)
12.480: (turn_to satellite0 star9 groundstation0)
12.481: (turn_to satellite0 groundstation3 groundstation0)
12.484: (turn_to satellite0 star8 groundstation0)
12.464: (turn_to satellite0 groundstation12 groundstation0)
12.465: (turn_to satellite2 groundstation12 star6)
12.469: (turn_to satellite0 star9 groundstation0)
12.469: (turn_to satellite2 star9 star6)
12.469: (turn_to satellite0 star2 groundstation0)
12.469: (turn_to satellite2 star2 star9)
12.469: (turn_to satellite2 star2 groundstation12)
12.470: (turn_to satellite0 groundstation3 star9)
12.470: (turn_to satellite2 groundstation3 star9)
12.470: (turn_to satellite0 groundstation3 star2)
12.471: (turn_to satellite0 star6 groundstation3)
12.474: (turn_to satellite0 groundstation13 groundstation3)
12.474: (turn_to satellite0 star4 groundstation3)
12.475: (turn_to satellite2 groundstation13 groundstation3)
12.475: (turn_to satellite2 star4 groundstation3)
12.475: (turn_to satellite2 groundstation0 star4)
12.475: (turn_to satellite2 groundstation0 groundstation13)
12.475: (turn_to satellite2 star8 star4)
12.476: (turn_to satellite0 star8 groundstation13)
12.476: (turn_to satellite2 star8 groundstation13)
12.478: (turn_to satellite2 groundstation12 groundstation5)
12.478: (turn_to satellite0 groundstation12 groundstation5)
12.484: (turn_to satellite0 star6 groundstation5)
12.485: (turn_to satellite2 groundstation13 groundstation5)
12.485: (turn_to satellite2 star4 groundstation5)
12.480: (turn_to satellite2 star9 star8)
12.481: (turn_to satellite2 groundstation3 star8)
12.485: (turn_to satellite0 groundstation13 star6)
12.485: (turn_to satellite0 star4 star6)
12.485: (turn_to satellite0 groundstation13 groundstation12)
12.476: (turn_to satellite0 star2 star6)
12.485: (turn_to satellite0 star8 star6)
12.485: (turn_to satellite0 star9 groundstation13)
12.486: (turn_to satellite0 star9 star4)
12.486: (turn_to satellite0 groundstation12 star6)
12.487: (turn_to satellite0 star2 star9)
12.487: (turn_to satellite2 star8 groundstation3)
12.487: (turn_to satellite2 star2 star9)
12.488: (turn_to satellite0 groundstation13 star2)
12.488: (turn_to satellite0 star4 star2)
12.477: (turn_to satellite0 groundstation3 star8)
12.488: (turn_to satellite2 star9 groundstation3)
12.488: (turn_to satellite2 star9 groundstation3)
12.489: (turn_to satellite0 star9 star8)
12.489: (turn_to satellite2 star9 star8)
12.486: (turn_to satellite2 groundstation12 star2)
12.488: (turn_to satellite2 groundstation13 star2)
12.488: (turn_to satellite2 star4 star2)
12.488: (turn_to satellite2 star4 star2)
12.488: (turn_to satellite2 groundstation13 star2)
12.494: (turn_to satellite0 star6 groundstation3)
12.495: (turn_to satellite2 star8 groundstation13)
12.495: (turn_to satellite2 star8 star4)
12.495: (turn_to satellite2 star8 groundstation12)
12.497: (turn_to satellite2 groundstation0 groundstation13)
12.496: (turn_to satellite0 groundstation12 star9)
12.496: (turn_to satellite0 groundstation0 star6)
12.497: (turn_to satellite0 groundstation3 star9)
12.498: (turn_to satellite2 groundstation0 star8)
12.500: (turn_to satellite2 star2 groundstation12)
12.494: (turn_to satellite2 star6 groundstation0)
12.497: (turn_to satellite2 star9 groundstation12)
12.498: (turn_to satellite2 groundstation3 groundstation12)
12.501: (turn_to satellite2 star9 groundstation0)
12.501: (turn_to satellite0 star2 groundstation0)
12.495: (turn_to satellite0 star8 groundstation0)
12.500: (turn_to satellite0 star2 groundstation12)
12.500: (turn_to satellite2 star6 groundstation12)
12.501: (turn_to satellite0 star9 groundstation0)
12.501: (turn_to satellite2 star2 star6)
12.502: (turn_to satellite2 star4 star2)
12.502: (turn_to satellite2 groundstation13 star2)
12.502: (turn_to satellite2 groundstation12 groundstation3)
12.502: (turn_to satellite2 groundstation0 groundstation3)
12.503: (turn_to satellite2 star9 star2)
12.502: (turn_to satellite0 groundstation13 star9)
12.502: (turn_to satellite0 star4 star9)
12.506: (turn_to satellite0 star6 groundstation12)
12.506: (turn_to satellite0 star6 groundstation12)
12.509: (turn_to satellite0 star2 groundstation12)
12.506: (turn_to satellite2 star6 groundstation12)
12.506: (turn_to satellite2 star6 groundstation12)
12.509: (turn_to satellite0 star2 star6)
12.509: (turn_to satellite2 star2 groundstation12)
12.509: (turn_to satellite2 star2 groundstation12)
12.510: (turn_to satellite0 groundstation0 star4)
12.511: (turn_to satellite0 groundstation0 groundstation13)
12.511: (turn_to satellite2 groundstation0 star4)
12.512: (turn_to satellite2 groundstation0 star2)
12.512: (turn_to satellite2 groundstation0 star2)
12.502: (turn_to satellite2 star8 star2)
12.509: (turn_to satellite0 star6 groundstation13)
12.510: (turn_to satellite0 star6 star2)
12.510: (turn_to satellite0 star6 star4)
12.512: (turn_to satellite2 groundstation13 star2)
12.512: (turn_to satellite2 star4 star8)
12.512: (turn_to satellite2 star4 groundstation13)
12.514: (turn_to satellite0 star4 groundstation0)
12.538: (turn_to satellite2 groundstation1 groundstation0)
12.546: (turn_to satellite0 groundstation1 groundstation0)
12.514: (turn_to satellite0 groundstation13 groundstation0)
12.532: (turn_to satellite0 star2 star6)
12.534: (turn_to satellite0 groundstation5 star6)
12.535: (turn_to satellite2 star2 groundstation13)
12.535: (turn_to satellite2 groundstation5 groundstation13)
12.540: (turn_to satellite2 star6 star2)
12.540: (turn_to satellite2 star6 groundstation5)
12.542: (turn_to satellite0 groundstation12 star2)
12.542: (turn_to satellite0 groundstation12 groundstation5)
12.544: (turn_to satellite2 groundstation12 groundstation5)
12.545: (turn_to satellite0 star4 groundstation12)
12.545: (turn_to satellite0 groundstation13 groundstation12)
12.546: (turn_to satellite2 star4 groundstation12)
12.547: (turn_to satellite2 star4 star6)
12.553: (turn_to satellite0 star8 groundstation12)
12.554: (turn_to satellite0 groundstation0 groundstation13)
12.554: (turn_to satellite0 groundstation0 star4)
12.555: (turn_to satellite0 groundstation0 star8)
12.555: (turn_to satellite2 star8 star4)
12.556: (turn_to satellite2 groundstation0 star4)
12.559: (turn_to satellite0 star9 groundstation0)
12.561: (turn_to satellite2 star9 star8)
12.561: (turn_to satellite2 star9 groundstation0)
12.568: (turn_to satellite0 groundstation3 groundstation0)
12.572: (turn_to satellite2 groundstation3 star8)
12.657: (turn_to satellite1 groundstation0 groundstation7)
12.657: (turn_to satellite1 star8 groundstation7)
12.657: (turn_to satellite1 groundstation0 groundstation7)
12.657: (turn_to satellite1 star8 groundstation7)
12.663: (turn_to satellite1 groundstation5 groundstation7)
12.574: (turn_to satellite0 star2 groundstation1)
12.580: (turn_to satellite0 star2 groundstation1)
12.580: (turn_to satellite2 star2 groundstation1)
12.588: (turn_to satellite2 star6 groundstation1)
12.588: (turn_to satellite0 star6 groundstation1)
12.574: (turn_to satellite1 groundstation5 star8)
12.575: (turn_to satellite2 groundstation0 star9)
12.587: (turn_to satellite2 groundstation3 star9)
12.588: (turn_to satellite0 groundstation3 star9)
12.591: (turn_to satellite2 groundstation3 star9)
12.575: (turn_to satellite0 groundstation0 star9)
12.576: (turn_to satellite0 groundstation13 star2)
12.576: (turn_to satellite0 star4 star2)
12.580: (turn_to satellite0 star6 star2)
12.580: (turn_to satellite1 groundstation5 groundstation0)
12.576: (turn_to satellite2 groundstation13 star2)
12.576: (turn_to satellite2 star4 star2)
12.591: (turn_to satellite0 groundstation3 groundstation0)
12.592: (turn_to satellite0 groundstation12 groundstation13)
12.592: (turn_to satellite0 groundstation12 star4)
12.580: (turn_to satellite2 star6 star2)
12.592: (turn_to satellite2 groundstation12 star4)
12.592: (turn_to satellite2 groundstation12 groundstation13)
12.593: (turn_to satellite1 star8 groundstation5)
12.593: (turn_to satellite0 star6 groundstation12)
12.590: (turn_to satellite1 groundstation3 groundstation5)
12.593: (turn_to satellite1 star8 groundstation5)
12.593: (turn_to satellite0 groundstation3 groundstation12)
12.594: (turn_to satellite2 star9 groundstation0)
12.594: (turn_to satellite0 star9 groundstation3)
12.594: (turn_to satellite2 groundstation3 groundstation12)
12.596: (turn_to satellite1 groundstation5 star8)
12.596: (turn_to satellite1 star9 groundstation3)
12.597: (turn_to satellite0 star9 groundstation0)
12.597: (turn_to satellite1 groundstation1 groundstation3)
12.593: (turn_to satellite2 star4 groundstation12)
12.593: (turn_to satellite2 groundstation13 groundstation12)
12.596: (turn_to satellite1 groundstation5 star8)
12.599: (turn_to satellite0 star9 groundstation3)
12.600: (turn_to satellite1 groundstation5 star8)
12.594: (turn_to satellite1 star6 star8)
12.594: (turn_to satellite1 star6 star8)
12.596: (turn_to satellite1 groundstation0 star8)
12.596: (turn_to satellite1 groundstation0 star8)
12.599: (turn_to satellite2 star9 groundstation3)
12.599: (turn_to satellite2 star2 groundstation13)
12.599: (turn_to satellite2 star2 star4)
12.600: (turn_to satellite2 star2 star4)
12.600: (turn_to satellite2 star2 groundstation13)
12.600: (turn_to satellite0 star8 star9)
12.597: (turn_to satellite2 groundstation3 star4)
12.598: (turn_to satellite2 groundstation12 star4)
12.600: (turn_to satellite2 star6 star4)
12.600: (turn_to satellite2 groundstation13 star4)
12.601: (turn_to satellite0 star8 star9)
12.597: (turn_to satellite1 groundstation5 groundstation0)
12.601: (turn_to satellite1 groundstation5 groundstation0)
12.601: (turn_to satellite0 groundstation13 star8)
12.601: (turn_to satellite0 star4 star8)
12.602: (turn_to satellite0 groundstation3 star8)
12.595: (turn_to satellite2 star9 groundstation3)
12.596: (turn_to satellite2 star9 groundstation3)
12.597: (turn_to satellite2 star8 groundstation13)
12.600: (turn_to satellite2 star8 groundstation3)
12.600: (turn_to satellite2 star8 groundstation3)
12.593: (turn_to satellite1 star8 groundstation0)
12.593: (turn_to satellite1 star8 groundstation0)
12.594: (turn_to satellite1 star6 groundstation0)
12.594: (turn_to satellite1 star6 groundstation0)
12.598: (turn_to satellite0 groundstation12 star4)
12.592: (turn_to satellite0 groundstation7 groundstation13)
12.593: (turn_to satellite0 groundstation7 star4)
12.597: (turn_to satellite0 groundstation12 star4)
12.597: (turn_to satellite0 groundstation12 groundstation13)
12.599: (turn_to satellite0 star2 groundstation13)
12.600: (turn_to satellite1 groundstation0 star6)
12.600: (turn_to satellite1 groundstation5 star8)
12.600: (turn_to satellite0 groundstation0 groundstation12)
12.601: (turn_to satellite0 groundstation0 groundstation7)
12.603: (turn_to satellite0 groundstation3 groundstation7)
12.601: (turn_to satellite2 star2 star9)
12.602: (turn_to satellite2 star4 star9)
12.602: (turn_to satellite2 groundstation13 star9)
12.602: (turn_to satellite2 star8 star9)
12.604: (turn_to satellite0 star6 groundstation0)
12.598: (turn_to satellite1 groundstation5 groundstation0)
12.599: (turn_to satellite0 star6 star2)
12.602: (turn_to satellite1 star9 star8)
12.602: (turn_to satellite1 star9 star8)
12.602: (turn_to satellite1 star9 star8)
12.601: (turn_to satellite0 groundstation3 star2)
12.604: (turn_to satellite0 star6 star2)
12.604: (turn_to satellite1 groundstation5 groundstation0)
12.604: (turn_to satellite0 star8 groundstation0)
12.605: (turn_to satellite0 groundstation12 star2)
12.601: (turn_to satellite2 star4 star8)
12.601: (turn_to satellite2 groundstation13 star8)
12.605: (turn_to satellite0 groundstation13 star6)
12.605: (turn_to satellite0 star4 star6)
12.605: (turn_to satellite0 star4 groundstation3)
12.602: (turn_to satellite1 groundstation0 groundstation5)
12.602: (turn_to satellite2 groundstation3 star8)
12.602: (turn_to satellite2 groundstation3 star8)
12.604: (turn_to satellite2 star9 star8)
12.604: (turn_to satellite2 star9 star8)
12.603: (turn_to satellite0 groundstation7 groundstation13)
12.604: (turn_to satellite0 groundstation7 star4)
12.604: (turn_to satellite2 star9 star4)
12.605: (turn_to satellite0 groundstation7 star4)
12.605: (turn_to satellite0 groundstation7 groundstation13)
12.604: (turn_to satellite2 groundstation0 groundstation3)
12.604: (turn_to satellite2 groundstation0 star9)
12.605: (turn_to satellite0 star8 groundstation3)
12.605: (turn_to satellite2 star2 star9)
12.606: (turn_to satellite0 groundstation12 groundstation7)
12.606: (turn_to satellite0 groundstation5 groundstation3)
12.607: (turn_to satellite2 star8 groundstation0)
12.608: (turn_to satellite1 groundstation5 groundstation0)
12.609: (turn_to satellite0 groundstation12 star8)
12.609: (turn_to satellite0 star9 groundstation12)
12.603: (turn_to satellite1 star8 groundstation5)
12.604: (turn_to satellite2 star6 star9)
12.604: (turn_to satellite2 star4 groundstation3)
12.604: (turn_to satellite2 groundstation13 groundstation3)
12.604: (turn_to satellite1 groundstation0 groundstation5)
12.601: (turn_to satellite2 groundstation0 groundstation3)
12.604: (turn_to satellite2 star6 groundstation3)
12.605: (turn_to satellite2 groundstation12 star6)
12.605: (turn_to satellite2 star8 groundstation3)
12.605: (turn_to satellite0 star8 star9)
12.602: (turn_to satellite0 star2 star9)
12.602: (turn_to satellite0 groundstation13 star9)
12.602: (turn_to satellite0 star4 star9)
12.605: (turn_to satellite2 groundstation13 groundstation12)
12.605: (turn_to satellite2 groundstation13 star4)
12.602: (turn_to satellite1 star9 star8)
12.602: (turn_to satellite1 star9 star8)
12.602: (turn_to satellite1 star9 star8)
12.607: (turn_to satellite1 groundstation3 star8)
12.608: (turn_to satellite1 groundstation3 star8)
12.605: (turn_to satellite2 star8 groundstation0)
12.607: (turn_to satellite2 groundstation5 groundstation0)
12.608: (turn_to satellite0 groundstation13 star4)
12.608: (turn_to satellite0 groundstation13 star2)
12.608: (turn_to satellite1 groundstation3 star9)
12.605: (turn_to satellite1 groundstation0 star9)
12.609: (turn_to satellite0 star8 groundstation13)
12.609: (turn_to satellite0 groundstation7 star2)
12.609: (turn_to satellite0 star6 star2)
12.610: (turn_to satellite0 star4 star2)
12.605: (turn_to satellite2 groundstation3 groundstation5)
12.607: (turn_to satellite0 groundstation13 star2)
12.607: (turn_to satellite0 star4 star2)
12.610: (turn_to satellite0 groundstation13 star6)
12.610: (turn_to satellite0 groundstation13 star4)
12.610: (turn_to satellite1 star6 star9)
12.611: (turn_to satellite0 groundstation0 groundstation13)
12.611: (turn_to satellite0 groundstation12 groundstation13)
12.615: (turn_to satellite0 groundstation12 star2)
12.615: (turn_to satellite1 star6 groundstation0)
12.609: (turn_to satellite1 groundstation3 star9)
12.610: (turn_to satellite0 star4 groundstation13)
12.611: (turn_to satellite2 groundstation0 groundstation3)
12.613: (turn_to satellite2 groundstation12 groundstation3)
12.613: (turn_to satellite2 groundstation12 star8)
12.608: (turn_to satellite2 star2 star8)
12.608: (turn_to satellite2 groundstation13 star8)
12.608: (turn_to satellite2 star4 star8)
12.610: (turn_to satellite1 groundstation5 star6)
12.611: (turn_to satellite0 star8 groundstation0)
12.606: (turn_to satellite0 groundstation3 star2)
12.610: (turn_to satellite2 star6 groundstation12)
12.610: (turn_to satellite2 groundstation13 groundstation12)
12.610: (turn_to satellite2 star4 groundstation12)
12.611: (turn_to satellite2 groundstation0 groundstation12)
12.610: (turn_to satellite2 star9 groundstation12)
12.610: (turn_to satellite1 star6 star9)
12.611: (turn_to satellite1 star6 star9)
12.611: (turn_to satellite0 star4 groundstation3)
12.611: (turn_to satellite0 groundstation13 groundstation3)
12.613: (turn_to satellite0 groundstation0 star8)
12.613: (turn_to satellite0 groundstation0 star8)
12.614: (turn_to satellite0 groundstation12 star8)
12.614: (turn_to satellite0 groundstation12 star8)
12.614: (turn_to satellite1 star6 groundstation5)
12.611: (turn_to satellite1 star2 star6)
12.611: (turn_to satellite1 star2 star6)
12.611: (turn_to satellite1 groundstation5 star6)
12.611: (turn_to satellite1 groundstation5 star6)
12.611: (turn_to satellite2 star2 star4)
12.610: (turn_to satellite2 star2 star4)
12.611: (turn_to satellite2 star2 groundstation13)
12.611: (take_image satellite1 star2 instrument3 image3)
12.611: (take_image satellite1 star2 instrument3 image3)
12.613: (turn_to satellite0 groundstation12 groundstation0)
12.512: (turn_to satellite1 groundstation7 star2)
12.512: (turn_to satellite1 groundstation7 star2)
12.576: (turn_to satellite1 groundstation5 star2)
12.576: (turn_to satellite1 groundstation5 star2)
12.602: (turn_to satellite1 star8 star2)
12.474: (turn_to satellite2 groundstation5 groundstation13)
12.475: (turn_to satellite0 groundstation5 groundstation0)
12.475: (turn_to satellite0 groundstation5 groundstation0)
12.475: (turn_to satellite2 groundstation5 star4)
12.485: (turn_to satellite0 star8 groundstation0)
12.464: (turn_to satellite2 groundstation12 star4)
12.464: (turn_to satellite2 groundstation12 groundstation13)
12.465: (turn_to satellite0 groundstation12 groundstation0)
12.469: (turn_to satellite2 star9 groundstation13)
12.469: (turn_to satellite0 star9 groundstation0)
12.470: (turn_to satellite0 star2 star9)
12.470: (turn_to satellite0 groundstation3 groundstation12)
12.470: (turn_to satellite0 groundstation3 star9)
12.470: (turn_to satellite2 groundstation3 star9)
12.470: (turn_to satellite0 star2 groundstation12)
12.470: (turn_to satellite2 star2 groundstation3)
12.471: (turn_to satellite2 star6 groundstation3)
12.471: (turn_to satellite0 star6 groundstation3)
12.471: (turn_to satellite0 star6 star2)
12.475: (turn_to satellite2 groundstation0 groundstation3)
12.475: (turn_to satellite0 groundstation13 star6)
12.475: (turn_to satellite0 star4 star6)
12.476: (turn_to satellite2 star8 groundstation0)
12.476: (turn_to satellite2 star8 star6)
12.476: (turn_to satellite2 star8 star2)
12.476: (turn_to satellite0 star8 star4)
12.476: (turn_to satellite0 star8 groundstation13)
12.478: (turn_to satellite0 groundstation12 groundstation5)
12.484: (turn_to satellite0 star6 groundstation5)
12.485: (turn_to satellite0 groundstation13 groundstation5)
12.479: (turn_to satellite2 groundstation12 groundstation5)
12.480: (turn_to satellite2 star9 star8)
12.481: (turn_to satellite2 groundstation3 star8)
12.484: (turn_to satellite2 star6 groundstation5)
12.484: (turn_to satellite0 star4 groundstation13)
12.477: (turn_to satellite0 star2 star6)
12.480: (turn_to satellite0 star9 star8)
12.481: (turn_to satellite0 groundstation3 star8)
12.485: (turn_to satellite2 groundstation13 groundstation12)
12.485: (turn_to satellite2 groundstation13 star6)
12.477: (turn_to satellite2 star2 star6)
12.485: (turn_to satellite2 star8 star6)
12.486: (turn_to satellite2 star9 groundstation13)
12.486: (turn_to satellite2 groundstation12 star6)
12.486: (turn_to satellite0 groundstation12 star2)
12.487: (turn_to satellite0 star2 star9)
12.487: (turn_to satellite2 star2 star9)
12.487: (turn_to satellite0 star8 groundstation3)
12.488: (turn_to satellite2 star4 groundstation12)
12.488: (turn_to satellite2 groundstation13 groundstation12)
12.488: (turn_to satellite0 star9 groundstation3)
12.488: (turn_to satellite0 star9 groundstation3)
12.489: (turn_to satellite0 star9 star8)
12.489: (turn_to satellite2 star9 star8)
12.495: (turn_to satellite2 groundstation3 star2)
12.488: (turn_to satellite0 groundstation13 star8)
12.488: (turn_to satellite0 star4 star8)
12.488: (turn_to satellite0 star4 star2)
12.488: (turn_to satellite0 groundstation13 star2)
12.497: (turn_to satellite2 groundstation0 star4)
12.496: (turn_to satellite0 groundstation12 star9)
12.497: (turn_to satellite0 groundstation0 groundstation13)
12.497: (turn_to satellite0 groundstation0 star4)
12.497: (turn_to satellite0 groundstation3 star9)
12.497: (turn_to satellite0 groundstation0 star4)
12.494: (turn_to satellite2 star6 groundstation0)
12.495: (turn_to satellite2 star8 groundstation0)
12.496: (turn_to satellite2 groundstation12 groundstation3)
12.496: (turn_to satellite2 groundstation12 star9)
12.501: (turn_to satellite0 groundstation3 groundstation0)
12.494: (turn_to satellite0 star6 groundstation0)
12.500: (turn_to satellite0 star2 groundstation12)
12.502: (turn_to satellite0 star2 groundstation0)
12.502: (turn_to satellite0 groundstation13 groundstation0)
12.502: (turn_to satellite0 star4 groundstation0)
12.500: (turn_to satellite2 star2 groundstation12)
12.502: (turn_to satellite0 star9 star4)
12.502: (turn_to satellite0 star9 star6)
12.502: (turn_to satellite0 star9 groundstation13)
12.502: (turn_to satellite0 star9 star2)
12.501: (turn_to satellite2 groundstation3 groundstation12)
12.502: (turn_to satellite0 groundstation12 star6)
12.506: (turn_to satellite2 groundstation13 star2)
