/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.836: (turn_to satellite0 star21 star22)
12.836: (turn_to satellite0 star21 groundstation24)
12.836: (turn_to satellite0 star21 groundstation19)
12.838: (turn_to satellite0 star20 groundstation0)
12.836: (turn_to satellite1 groundstation7 groundstation16)
12.838: (turn_to satellite1 groundstation7 groundstation16)
12.839: (turn_to satellite1 groundstation4 groundstation16)
12.839: (turn_to satellite1 star18 groundstation16)
12.839: (turn_to satellite1 groundstation0 groundstation16)
12.837: (turn_to satellite0 groundstation11 star21)
12.837: (turn_to satellite0 groundstation11 star21)
12.838: (turn_to satellite0 star18 star20)
12.838: (turn_to satellite0 groundstation4 star20)
12.839: (turn_to satellite0 star22 star21)
12.836: (turn_to satellite1 star3 star18)
12.836: (turn_to satellite1 star3 groundstation4)
12.836: (turn_to satellite1 groundstation11 groundstation0)
12.837: (turn_to satellite1 groundstation11 groundstation0)
12.838: (turn_to satellite0 groundstation0 star22)
12.836: (turn_to satellite0 star25 star18)
12.836: (turn_to satellite0 star3 star18)
12.836: (turn_to satellite0 star10 star18)
12.836: (turn_to satellite0 star3 groundstation4)
12.836: (turn_to satellite0 star25 groundstation4)
12.838: (turn_to satellite0 groundstation8 star10)
12.838: (turn_to satellite0 groundstation8 star25)
12.839: (turn_to satellite0 groundstation8 star3)
12.839: (turn_to satellite1 star21 groundstation11)
12.839: (turn_to satellite1 star21 groundstation11)
12.839: (turn_to satellite0 star3 star10)
12.839: (turn_to satellite0 groundstation4 star10)
12.839: (turn_to satellite0 star18 star10)
12.840: (turn_to satellite0 star18 star25)
12.840: (turn_to satellite0 groundstation4 star25)
12.839: (turn_to satellite1 groundstation1 star21)
12.839: (turn_to satellite1 groundstation15 star21)
12.839: (turn_to satellite1 star22 star21)
12.839: (turn_to satellite1 groundstation24 star21)
12.839: (turn_to satellite1 groundstation19 star21)
12.838: (turn_to satellite0 star18 groundstation4)
12.838: (turn_to satellite0 star18 groundstation4)
12.839: (turn_to satellite0 star18 groundstation4)
12.839: (turn_to satellite0 star18 groundstation4)
12.839: (turn_to satellite0 star20 groundstation4)
12.838: (turn_to satellite0 star18 star20)
12.839: (turn_to satellite1 groundstation15 groundstation1)
12.839: (turn_to satellite1 groundstation15 groundstation24)
12.839: (turn_to satellite0 star20 star18)
12.839: (turn_to satellite1 groundstation15 groundstation19)
12.839: (turn_to satellite1 groundstation1 groundstation19)
12.839: (turn_to satellite1 groundstation24 groundstation19)
12.839: (turn_to satellite1 star22 groundstation19)
12.841: (turn_to satellite0 star14 star20)
12.842: (turn_to satellite0 star14 star18)
12.836: (turn_to satellite1 groundstation8 groundstation19)
12.836: (turn_to satellite1 groundstation8 groundstation15)
12.841: (turn_to satellite0 star14 star20)
12.841: (turn_to satellite1 groundstation16 groundstation19)
12.841: (turn_to satellite1 groundstation7 groundstation19)
12.838: (turn_to satellite0 groundstation11 star14)
12.841: (turn_to satellite1 star22 groundstation24)
12.841: (turn_to satellite1 groundstation0 groundstation24)
12.841: (turn_to satellite1 groundstation1 groundstation24)
12.842: (turn_to satellite0 star21 star14)
12.839: (turn_to satellite1 star3 groundstation8)
12.839: (turn_to satellite1 star25 groundstation8)
12.839: (turn_to satellite1 star10 groundstation8)
12.842: (turn_to satellite0 groundstation11 star14)
12.842: (turn_to satellite1 groundstation11 groundstation0)
12.842: (turn_to satellite1 groundstation19 groundstation1)
12.842: (turn_to satellite1 groundstation0 groundstation1)
12.842: (turn_to satellite1 groundstation15 groundstation1)
12.842: (turn_to satellite1 groundstation24 groundstation1)
12.842: (turn_to satellite1 star22 groundstation1)
12.842: (turn_to satellite1 star14 groundstation24)
12.842: (turn_to satellite1 star14 groundstation0)
12.842: (turn_to satellite1 star14 star22)
12.842: (turn_to satellite1 star14 groundstation15)
12.842: (turn_to satellite1 star21 star22)
12.841: (turn_to satellite0 groundstation16 groundstation11)
12.841: (turn_to satellite0 groundstation7 groundstation11)
12.842: (turn_to satellite0 groundstation8 groundstation11)
12.842: (turn_to satellite0 groundstation1 groundstation11)
12.842: (turn_to satellite0 groundstation15 groundstation11)
12.838: (turn_to satellite1 star20 star14)
12.838: (turn_to satellite1 star18 star14)
12.838: (turn_to satellite1 groundstation4 star14)
12.839: (turn_to satellite1 groundstation4 star14)
12.839: (turn_to satellite1 star18 star14)
12.838: (turn_to satellite0 groundstation19 groundstation1)
12.838: (turn_to satellite0 groundstation24 groundstation1)
12.839: (turn_to satellite1 star20 star18)
12.839: (turn_to satellite0 star22 groundstation1)
12.839: (turn_to satellite0 groundstation24 groundstation1)
12.838: (turn_to satellite0 groundstation19 groundstation24)
12.838: (turn_to satellite0 groundstation0 groundstation24)
12.839: (turn_to satellite1 groundstation4 star18)
12.839: (turn_to satellite1 star20 star18)
12.839: (turn_to satellite0 groundstation19 star22)
12.839: (turn_to satellite1 star20 groundstation4)
12.840: (turn_to satellite0 groundstation19 groundstation24)
12.840: (turn_to satellite0 star22 groundstation24)
12.840: (turn_to satellite0 groundstation1 groundstation24)
12.840: (turn_to satellite0 groundstation0 groundstation24)
12.841: (turn_to satellite1 star14 star20)
12.842: (turn_to satellite1 star14 star20)
12.842: (turn_to satellite1 star14 star20)
12.843: (turn_to satellite1 groundstation11 star20)
12.843: (turn_to satellite1 groundstation11 star20)
12.841: (turn_to satellite0 groundstation24 groundstation0)
12.842: (turn_to satellite0 groundstation24 groundstation19)
12.842: (turn_to satellite0 groundstation24 star22)
12.842: (turn_to satellite0 groundstation15 star22)
12.842: (turn_to satellite0 groundstation24 star22)
12.843: (turn_to satellite0 groundstation19 groundstation15)
12.843: (turn_to satellite0 groundstation1 groundstation15)
12.843: (turn_to satellite0 groundstation1 groundstation24)
12.843: (turn_to satellite0 groundstation19 groundstation24)
12.843: (turn_to satellite0 star23 groundstation15)
12.843: (turn_to satellite0 star9 groundstation1)
12.843: (turn_to satellite0 star13 groundstation1)
12.843: (turn_to satellite0 star5 groundstation1)
12.843: (turn_to satellite0 star21 groundstation19)
12.843: (turn_to satellite0 star21 star23)
12.843: (turn_to satellite1 star14 groundstation11)
12.845: (turn_to satellite1 groundstation19 groundstation11)
12.845: (turn_to satellite1 groundstation0 groundstation11)
12.845: (turn_to satellite1 groundstation24 groundstation11)
12.845: (turn_to satellite1 groundstation1 groundstation11)
12.845: (turn_to satellite1 star22 groundstation1)
12.845: (turn_to satellite1 groundstation15 groundstation1)
12.845: (turn_to satellite1 groundstation15 groundstation0)
12.845: (turn_to satellite1 star22 groundstation0)
12.845: (turn_to satellite1 star22 groundstation24)
12.846: (turn_to satellite0 star5 star21)
12.846: (turn_to satellite0 star9 star21)
12.846: (turn_to satellite0 star13 star21)
12.846: (turn_to satellite0 star23 star21)
12.846: (turn_to satellite1 star5 groundstation15)
12.843: (turn_to satellite0 groundstation11 star21)
12.846: (turn_to satellite1 groundstation24 star22)
12.846: (turn_to satellite1 groundstation1 star22)
12.846: (turn_to satellite1 groundstation15 star22)
12.846: (turn_to satellite1 groundstation0 star22)
12.843: (turn_to satellite1 star23 star5)
12.843: (turn_to satellite1 star9 star5)
12.843: (turn_to satellite1 star13 star5)
12.845: (turn_to satellite0 star9 star23)
12.845: (turn_to satellite0 star13 star23)
12.845: (turn_to satellite0 star5 star13)
12.846: (turn_to satellite1 groundstation24 groundstation0)
12.846: (turn_to satellite1 groundstation19 groundstation0)
12.846: (turn_to satellite1 groundstation15 groundstation0)
12.846: (turn_to satellite1 groundstation1 groundstation0)
12.845: (turn_to satellite0 star9 star13)
12.845: (turn_to satellite0 star5 star13)
12.845: (turn_to satellite0 star5 star13)
12.845: (turn_to satellite0 star9 star13)
12.845: (turn_to satellite0 star23 star13)
12.846: (turn_to satellite1 groundstation24 groundstation19)
12.846: (turn_to satellite1 groundstation15 groundstation19)
12.846: (turn_to satellite1 star20 groundstation1)
12.846: (turn_to satellite1 groundstation24 groundstation1)
12.846: (turn_to satellite1 groundstation15 groundstation1)
12.845: (turn_to satellite0 groundstation4 star5)
12.845: (turn_to satellite0 star18 star5)
12.846: (turn_to satellite1 star20 groundstation15)
12.846: (turn_to satellite1 star20 groundstation24)
12.846: (turn_to satellite1 groundstation15 star20)
12.846: (turn_to satellite1 groundstation24 groundstation15)
12.846: (turn_to satellite1 star14 star20)
12.846: (turn_to satellite1 star14 star20)
12.846: (turn_to satellite0 star13 groundstation4)
12.846: (turn_to satellite0 star23 groundstation4)
12.846: (turn_to satellite1 star21 star20)
12.846: (turn_to satellite1 star21 star20)
12.846: (turn_to satellite1 star21 groundstation24)
12.846: (turn_to satellite0 star20 groundstation4)
12.847: (turn_to satellite1 groundstation7 star14)
12.843: (turn_to satellite0 star14 star23)
12.843: (turn_to satellite0 star14 star5)
12.843: (turn_to satellite0 star14 star13)
12.843: (turn_to satellite0 groundstation8 star18)
12.845: (turn_to satellite0 star22 star5)
12.843: (turn_to satellite1 groundstation16 groundstation7)
12.845: (turn_to satellite0 groundstation0 star22)
12.845: (turn_to satellite0 groundstation15 star22)
12.845: (turn_to satellite0 groundstation1 star22)
12.845: (turn_to satellite0 groundstation19 star22)
12.845: (turn_to satellite0 groundstation24 groundstation19)
12.845: (turn_to satellite0 groundstation24 groundstation15)
12.845: (turn_to satellite0 groundstation24 groundstation1)
12.846: (turn_to satellite1 star23 star21)
12.846: (turn_to satellite1 star9 star21)
12.846: (turn_to satellite1 star5 star9)
12.846: (turn_to satellite1 star13 star9)
12.846: (turn_to satellite1 star5 star23)
12.846: (turn_to satellite1 star13 star23)
12.846: (turn_to satellite0 star20 groundstation19)
12.845: (turn_to satellite1 groundstation4 star9)
12.845: (turn_to satellite1 star18 star9)
12.846: (turn_to satellite0 star22 groundstation19)
12.846: (turn_to satellite0 groundstation24 groundstation19)
12.846: (turn_to satellite0 groundstation0 groundstation19)
12.845: (turn_to satellite1 star9 star5)
12.845: (turn_to satellite1 star13 star5)
12.846: (turn_to satellite1 star13 star5)
12.846: (turn_to satellite1 star23 star5)
12.846: (turn_to satellite1 star9 star5)
12.846: (turn_to satellite0 groundstation1 star22)
12.846: (turn_to satellite0 groundstation15 star22)
12.846: (turn_to satellite0 groundstation24 star22)
12.846: (turn_to satellite0 groundstation15 star22)
12.846: (turn_to satellite0 groundstation0 star22)
12.846: (turn_to satellite1 star13 star9)
12.846: (turn_to satellite1 star23 star9)
12.846: (turn_to satellite0 groundstation24 groundstation0)
12.846: (turn_to satellite0 groundstation1 groundstation0)
12.846: (turn_to satellite1 star5 star23)
12.846: (turn_to satellite1 star13 star23)
12.846: (turn_to satellite1 star5 star23)
12.846: (turn_to satellite1 star13 star5)
12.846: (turn_to satellite0 groundstation1 groundstation15)
12.846: (turn_to satellite0 star20 groundstation1)
12.846: (turn_to satellite0 star20 groundstation15)
12.846: (turn_to satellite0 star20 groundstation1)
12.846: (turn_to satellite0 star20 groundstation1)
12.846: (turn_to satellite1 star5 star23)
12.846: (turn_to satellite1 star13 star23)
12.846: (turn_to satellite0 star21 star20)
12.847: (turn_to satellite1 star25 star5)
12.847: (turn_to satellite1 star10 star5)
12.847: (turn_to satellite1 star3 star5)
12.847: (turn_to satellite1 star3 star13)
12.846: (turn_to satellite1 star23 star13)
12.846: (turn_to satellite1 star9 star13)
12.847: (turn_to satellite0 star14 star20)
12.847: (turn_to satellite0 star14 star20)
12.848: (turn_to satellite0 groundstation7 star20)
12.843: (turn_to satellite1 groundstation8 star10)
12.846: (turn_to satellite1 groundstation4 star25)
12.846: (turn_to satellite1 star18 star25)
12.846: (turn_to satellite1 star18 star10)
12.846: (turn_to satellite1 groundstation4 star10)
12.843: (turn_to satellite0 groundstation16 groundstation7)
12.847: (turn_to satellite1 star20 groundstation4)
12.847: (turn_to satellite0 groundstation7 star14)
12.847: (turn_to satellite0 groundstation16 star14)
12.847: (turn_to satellite0 groundstation7 star14)
12.847: (turn_to satellite1 groundstation4 groundstation8)
12.847: (turn_to satellite0 groundstation16 groundstation7)
12.847: (turn_to satellite0 star10 star14)
12.847: (turn_to satellite0 star3 star14)
12.847: (turn_to satellite0 star25 star14)
12.847: (turn_to satellite1 star14 star20)
12.847: (turn_to satellite1 star14 star20)
12.848: (turn_to satellite1 groundstation16 star20)
12.848: (turn_to satellite1 groundstation16 star20)
12.848: (turn_to satellite1 groundstation7 star20)
12.847: (turn_to satellite0 groundstation4 star25)
12.847: (turn_to satellite0 star18 star25)
12.847: (turn_to satellite0 groundstation4 star3)
12.847: (turn_to satellite0 star18 star3)
12.847: (turn_to satellite0 groundstation4 star3)
12.848: (turn_to satellite0 star25 groundstation4)
12.848: (turn_to satellite0 star10 groundstation4)
12.848: (turn_to satellite1 groundstation8 groundstation7)
12.848: (turn_to satellite0 star10 star18)
12.848: (turn_to satellite0 star10 groundstation4)
12.847: (turn_to satellite1 star14 groundstation7)
12.848: (turn_to satellite0 star18 groundstation4)
12.850: (turn_to satellite0 groundstation1 groundstation4)
12.850: (turn_to satellite0 groundstation0 groundstation4)
12.850: (turn_to satellite0 groundstation19 groundstation4)
12.850: (turn_to satellite0 star22 groundstation0)
12.850: (turn_to satellite0 groundstation24 groundstation0)
12.850: (turn_to satellite0 groundstation15 groundstation0)
12.850: (turn_to satellite0 groundstation24 groundstation1)
12.850: (turn_to satellite0 groundstation15 groundstation1)
12.854: (turn_to satellite0 star10 groundstation15)
12.854: (turn_to satellite0 star25 groundstation15)
12.854: (turn_to satellite0 star3 groundstation15)
12.854: (turn_to satellite1 star25 groundstation8)
12.854: (turn_to satellite1 star10 groundstation8)
12.848: (turn_to satellite0 groundstation16 star22)
12.848: (turn_to satellite0 groundstation7 star22)
12.848: (turn_to satellite0 groundstation16 star22)
12.853: (turn_to satellite1 groundstation24 groundstation8)
12.853: (turn_to satellite1 star22 groundstation8)
12.848: (turn_to satellite1 star3 star25)
12.848: (turn_to satellite1 star3 star10)
12.848: (turn_to satellite1 star3 star25)
12.850: (turn_to satellite0 groundstation8 star10)
12.850: (turn_to satellite0 groundstation8 star10)
12.847: (turn_to satellite1 star18 groundstation24)
12.847: (turn_to satellite1 groundstation4 groundstation24)
12.847: (turn_to satellite0 star14 groundstation16)
12.847: (turn_to satellite0 star14 groundstation7)
12.848: (turn_to satellite1 groundstation4 star22)
12.850: (turn_to satellite1 groundstation19 groundstation4)
12.850: (turn_to satellite1 groundstation0 groundstation4)
12.850: (turn_to satellite1 groundstation15 groundstation4)
12.850: (turn_to satellite1 groundstation1 groundstation4)
12.851: (turn_to satellite1 groundstation15 star18)
12.853: (turn_to satellite1 star25 groundstation1)
12.853: (turn_to satellite1 star10 groundstation1)
12.854: (turn_to satellite1 star3 groundstation15)
12.854: (turn_to satellite0 star25 groundstation8)
12.854: (turn_to satellite0 star10 groundstation8)
12.853: (turn_to satellite0 groundstation0 groundstation8)
12.853: (turn_to satellite0 groundstation15 groundstation8)
12.853: (turn_to satellite0 groundstation1 groundstation8)
12.854: (turn_to satellite0 groundstation19 groundstation8)
12.854: (turn_to satellite0 groundstation24 groundstation8)
12.854: (turn_to satellite1 star3 star25)
12.854: (turn_to satellite1 star3 star25)
12.854: (turn_to satellite1 star10 star25)
12.854: (turn_to satellite1 star3 star25)
12.854: (turn_to satellite1 star10 star25)
12.853: (turn_to satellite0 groundstation24 groundstation0)
12.853: (turn_to satellite0 star22 groundstation0)
12.853: (turn_to satellite0 groundstation19 groundstation0)
12.854: (turn_to satellite0 star22 groundstation15)
12.854: (turn_to satellite0 groundstation24 groundstation15)
12.854: (turn_to satellite1 star10 star3)
12.854: (turn_to satellite1 star10 star3)
12.855: (turn_to satellite1 groundstation15 star3)
12.855: (turn_to satellite1 groundstation1 star3)
12.855: (turn_to satellite1 groundstation0 star3)
12.853: (turn_to satellite0 groundstation1 groundstation24)
12.854: (turn_to satellite0 star3 groundstation24)
12.854: (turn_to satellite0 star25 groundstation24)
12.854: (turn_to satellite0 star10 groundstation24)
12.854: (turn_to satellite0 groundstation1 groundstation19)
12.854: (turn_to satellite1 groundstation1 groundstation15)
12.854: (turn_to satellite1 groundstation0 groundstation15)
12.854: (turn_to satellite1 groundstation19 groundstation15)
12.854: (turn_to satellite1 star22 groundstation15)
12.854: (turn_to satellite1 groundstation24 groundstation15)
12.854: (turn_to satellite0 star25 star3)
12.854: (turn_to satellite0 star10 star3)
12.854: (turn_to satellite0 star25 star3)
12.854: (turn_to satellite0 star10 star3)
12.854: (turn_to satellite0 star25 star3)
12.853: (turn_to satellite1 star22 groundstation1)
12.854: (turn_to satellite1 star22 groundstation19)
12.854: (turn_to satellite1 star22 groundstation24)
12.855: (turn_to satellite0 groundstation15 star25)
12.855: (turn_to satellite0 star22 star25)
12.855: (turn_to satellite0 groundstation1 star25)
12.855: (turn_to satellite0 groundstation15 star25)
12.855: (turn_to satellite0 groundstation0 star25)
12.855: (turn_to satellite0 groundstation19 star25)
12.855: (turn_to satellite0 groundstation24 star25)
12.855: (turn_to satellite1 groundstation24 star22)
12.855: (turn_to satellite1 groundstation0 star22)
12.855: (turn_to satellite1 groundstation15 star22)
12.855: (turn_to satellite1 groundstation19 star22)
12.855: (turn_to satellite1 groundstation24 star22)
12.855: (turn_to satellite0 groundstation15 groundstation1)
12.855: (turn_to satellite0 groundstation0 groundstation1)
12.855: (turn_to satellite0 star22 groundstation1)
12.855: (turn_to satellite0 groundstation19 groundstation1)
12.855: (turn_to satellite0 star22 groundstation1)
12.855: (turn_to satellite1 groundstation0 groundstation24)
12.855: (turn_to satellite1 groundstation19 groundstation24)
12.855: (turn_to satellite1 groundstation1 groundstation0)
12.855: (turn_to satellite1 groundstation15 groundstation0)
12.855: (turn_to satellite1 groundstation19 groundstation24)
12.855: (turn_to satellite0 groundstation24 groundstation15)
12.855: (turn_to satellite0 groundstation0 groundstation15)
12.855: (turn_to satellite0 groundstation0 groundstation19)
12.855: (turn_to satellite0 groundstation0 groundstation19)
12.855: (turn_to satellite0 star22 groundstation19)
13.451: (turn_to satellite1 star12 groundstation1)
13.452: (turn_to satellite1 star12 groundstation19)
13.452: (turn_to satellite1 star12 groundstation15)
13.452: (turn_to satellite0 star12 groundstation24)
13.452: (turn_to satellite0 star12 groundstation0)
13.439: (turn_to satellite1 groundstation11 groundstation19)
13.441: (turn_to satellite0 groundstation11 groundstation24)
13.441: (turn_to satellite0 groundstation11 groundstation0)
13.443: (turn_to satellite0 star21 groundstation24)
13.443: (turn_to satellite1 star21 groundstation19)
12.846: (turn_to satellite0 star9 star12)
13.444: (turn_to satellite1 star20 groundstation11)
13.444: (turn_to satellite1 star20 star21)
13.445: (turn_to satellite0 star20 star21)
13.445: (turn_to satellite0 star20 groundstation11)
12.855: (turn_to satellite1 groundstation16 star21)
12.855: (turn_to satellite1 groundstation7 star21)
12.855: (turn_to satellite1 star14 star21)
12.855: (turn_to satellite1 groundstation8 star21)
12.856: (turn_to satellite1 star18 star21)
12.850: (turn_to satellite0 groundstation16 star9)
12.851: (turn_to satellite0 groundstation7 star9)
12.854: (turn_to satellite0 star5 star9)
12.854: (turn_to satellite0 star13 star9)
12.854: (turn_to satellite0 star23 star9)
12.854: (turn_to satellite1 groundstation16 groundstation7)
12.854: (turn_to satellite1 star23 groundstation16)
12.854: (turn_to satellite1 star5 groundstation16)
12.854: (turn_to satellite1 star13 groundstation16)
12.854: (turn_to satellite1 star9 groundstation16)
12.854: (turn_to satellite0 groundstation16 groundstation7)
12.855: (turn_to satellite1 star14 groundstation16)
12.855: (turn_to satellite0 star14 groundstation7)
12.855: (turn_to satellite0 star13 star5)
12.855: (turn_to satellite0 groundstation16 groundstation7)
12.855: (turn_to satellite0 star13 star5)
12.855: (turn_to satellite0 star23 star5)
12.855: (turn_to satellite1 star9 star23)
12.855: (turn_to satellite1 star13 star23)
12.855: (turn_to satellite1 star13 star5)
12.855: (turn_to satellite0 star14 groundstation16)
12.855: (turn_to satellite1 groundstation16 star14)
12.855: (turn_to satellite0 groundstation8 groundstation16)
12.855: (turn_to satellite1 groundstation8 star14)
12.855: (turn_to satellite1 groundstation8 star14)
12.855: (turn_to satellite1 star23 star9)
12.855: (turn_to satellite1 star13 star9)
12.855: (turn_to satellite0 star5 star23)
12.855: (turn_to satellite0 star5 star13)
12.855: (turn_to satellite1 star18 groundstation8)
12.855: (turn_to satellite0 groundstation8 star14)
12.855: (turn_to satellite0 groundstation8 star14)
12.855: (turn_to satellite0 star23 star13)
12.855: (turn_to satellite0 star5 star13)
12.856: (turn_to satellite0 groundstation4 star13)
12.855: (turn_to satellite1 star5 star23)
12.855: (turn_to satellite1 star5 star13)
12.856: (turn_to satellite0 star25 groundstation4)
12.856: (turn_to satellite0 star10 groundstation4)
12.856: (turn_to satellite0 star25 star5)
12.856: (turn_to satellite1 groundstation4 star18)
12.856: (turn_to satellite1 star9 star18)
12.856: (turn_to satellite1 star13 star18)
12.856: (turn_to satellite1 star5 star18)
12.856: (turn_to satellite1 star23 star18)
12.856: (turn_to satellite0 groundstation4 star10)
12.856: (turn_to satellite0 star18 star10)
12.856: (turn_to satellite0 star18 star10)
12.856: (turn_to satellite0 star3 star10)
12.856: (turn_to satellite0 star18 star10)
12.856: (turn_to satellite0 groundstation4 star18)
12.856: (turn_to satellite1 star3 star13)
12.856: (turn_to satellite1 star25 star13)
12.856: (turn_to satellite1 star10 star13)
12.856: (turn_to satellite1 groundstation4 star23)
12.855: (turn_to satellite0 star23 star3)
12.855: (turn_to satellite0 star9 star3)
12.855: (turn_to satellite0 star13 star3)
12.855: (turn_to satellite0 star5 star3)
12.856: (turn_to satellite1 star5 star10)
12.856: (turn_to satellite0 groundstation4 star18)
12.856: (turn_to satellite0 star25 star5)
12.856: (turn_to satellite1 star9 star5)
12.856: (turn_to satellite1 star3 groundstation4)
12.856: (turn_to satellite1 star10 groundstation4)
12.856: (turn_to satellite0 groundstation4 star5)
12.856: (turn_to satellite1 star25 star10)
12.856: (turn_to satellite0 star9 star5)
12.856: (turn_to satellite0 star23 star5)
12.856: (turn_to satellite0 star13 star5)
12.856: (turn_to satellite1 star10 star3)
12.856: (turn_to satellite1 star25 star3)
12.856: (turn_to satellite1 star9 star3)
12.856: (turn_to satellite1 star25 star3)
12.856: (turn_to satellite1 star10 star3)
12.856: (turn_to satellite0 groundstation4 star23)
12.856: (turn_to satellite0 star9 star23)
12.856: (turn_to satellite1 star10 star9)
12.856: (turn_to satellite1 star25 star9)
12.856: (turn_to satellite0 groundstation4 star13)
12.856: (turn_to satellite0 star9 groundstation4)
12.856: (turn_to satellite1 star10 star25)
12.862: (turn_to satellite0 star10 star9)
12.862: (turn_to satellite0 star3 star9)
12.862: (turn_to satellite0 star3 groundstation4)
12.856: (turn_to satellite1 star18 star10)
12.856: (turn_to satellite1 star18 star25)
12.856: (turn_to satellite1 star5 star25)
12.856: (turn_to satellite1 star13 star25)
12.856: (turn_to satellite1 star9 star25)
12.856: (turn_to satellite0 star25 star3)
12.856: (turn_to satellite0 star25 star3)
12.856: (turn_to satellite0 star25 star3)
12.864: (turn_to satellite0 star23 star3)
12.864: (turn_to satellite0 star23 star3)
12.856: (turn_to satellite1 star23 star5)
12.856: (turn_to satellite1 star23 star9)
12.856: (turn_to satellite1 star23 star13)
12.862: (turn_to satellite1 star10 star13)
12.862: (turn_to satellite1 star3 star13)
12.862: (turn_to satellite0 star10 star25)
12.864: (turn_to satellite0 star13 star25)
12.864: (turn_to satellite0 star5 star25)
12.864: (turn_to satellite0 star9 star25)
13.458: (turn_to satellite1 star12 star10)
12.864: (turn_to satellite1 star9 star23)
12.864: (turn_to satellite1 star5 star23)
12.864: (turn_to satellite1 star9 star23)
12.864: (turn_to satellite1 star13 star23)
12.864: (turn_to satellite1 star13 star23)
12.864: (turn_to satellite0 star23 star13)
12.864: (turn_to satellite0 star9 star13)
12.864: (turn_to satellite1 star5 star13)
12.864: (turn_to satellite0 star23 star5)
13.460: (turn_to satellite0 star12 star13)
13.446: (turn_to satellite1 star14 star9)
13.447: (turn_to satellite1 groundstation16 star9)
13.447: (turn_to satellite1 groundstation7 star9)
13.452: (turn_to satellite1 groundstation1 star9)
13.452: (turn_to satellite1 groundstation15 star9)
13.452: (turn_to satellite1 star18 groundstation15)
13.452: (turn_to satellite1 groundstation4 groundstation15)
13.452: (turn_to satellite1 star22 star14)
13.452: (turn_to satellite1 groundstation0 groundstation16)
13.452: (turn_to satellite1 star18 groundstation1)
13.452: (turn_to satellite1 groundstation24 star18)
13.452: (turn_to satellite1 groundstation24 groundstation4)
13.452: (turn_to satellite1 groundstation8 star22)
13.452: (turn_to satellite1 groundstation24 star22)
13.453: (turn_to satellite1 groundstation8 star18)
13.459: (turn_to satellite1 star3 groundstation8)
13.459: (turn_to satellite1 star25 groundstation8)
13.459: (turn_to satellite1 star10 groundstation8)
13.459: (turn_to satellite1 star25 groundstation24)
13.459: (turn_to satellite1 star10 groundstation24)
13.460: (turn_to satellite1 star23 star3)
13.460: (turn_to satellite1 star13 star3)
13.460: (turn_to satellite1 star5 star3)
13.460: (turn_to satellite1 star13 star25)
13.460: (turn_to satellite1 star5 star25)
13.518: (turn_to satellite0 star23 star12)
13.519: (turn_to satellite0 star13 star12)
13.519: (turn_to satellite0 star5 star12)
13.856: (turn_to satellite0 groundstation2 star12)
13.856: (turn_to satellite0 groundstation26 star12)
13.460: (turn_to satellite1 star12 star5)
13.461: (turn_to satellite1 star12 star13)
13.461: (turn_to satellite1 star12 star23)
13.835: (turn_to satellite1 groundstation11 star23)
13.836: (turn_to satellite1 groundstation11 star23)
13.448: (turn_to satellite0 star14 star23)
13.448: (turn_to satellite0 star14 star5)
13.448: (turn_to satellite0 star14 star13)
13.448: (turn_to satellite0 groundstation16 star23)
13.448: (turn_to satellite0 groundstation7 star23)
13.452: (turn_to satellite0 groundstation1 groundstation7)
13.452: (turn_to satellite0 groundstation15 groundstation7)
13.452: (turn_to satellite0 star22 groundstation7)
13.452: (turn_to satellite0 groundstation19 groundstation7)
13.452: (turn_to satellite0 groundstation1 groundstation16)
13.452: (turn_to satellite0 groundstation8 star22)
13.452: (turn_to satellite0 groundstation8 groundstation19)
13.452: (turn_to satellite0 groundstation8 groundstation1)
13.453: (turn_to satellite0 star18 groundstation15)
13.453: (turn_to satellite0 groundstation8 groundstation15)
13.453: (turn_to satellite0 groundstation4 groundstation8)
13.453: (turn_to satellite0 groundstation4 star18)
13.459: (turn_to satellite0 star3 star18)
13.459: (turn_to satellite0 star10 star18)
13.459: (turn_to satellite0 star10 groundstation8)
13.460: (turn_to satellite0 star9 star3)
13.460: (turn_to satellite0 star9 star10)
13.461: (turn_to satellite0 star9 groundstation4)
13.511: (turn_to satellite1 groundstation4 star12)
13.517: (turn_to satellite1 star3 star12)
13.518: (turn_to satellite1 star9 star12)
13.846: (turn_to satellite1 star17 groundstation4)
13.846: (turn_to satellite1 groundstation26 groundstation4)
13.846: (turn_to satellite1 groundstation27 groundstation4)
13.846: (turn_to satellite1 groundstation28 groundstation4)
13.834: (turn_to satellite0 groundstation11 groundstation4)
13.834: (turn_to satellite0 groundstation11 groundstation4)
13.834: (turn_to satellite0 groundstation11 groundstation4)
13.835: (turn_to satellite0 groundstation11 groundstation4)
13.837: (turn_to satellite0 star21 groundstation4)
13.498: (turn_to satellite1 groundstation11 groundstation27)
13.499: (turn_to satellite1 groundstation11 groundstation28)
13.499: (turn_to satellite1 groundstation11 groundstation26)
13.499: (turn_to satellite1 groundstation11 star17)
13.501: (turn_to satellite1 star21 star17)
13.834: (turn_to satellite1 groundstation2 groundstation11)
13.834: (turn_to satellite1 groundstation6 groundstation11)
