/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
14.816: (turn_to satellite0 star25 planet30)
14.868: (turn_to satellite0 groundstation11 planet30)
14.868: (turn_to satellite0 star6 planet30)
14.868: (turn_to satellite0 star0 planet30)
14.868: (turn_to satellite0 star5 planet30)
14.582: (turn_to satellite1 groundstation11 star3)
14.583: (turn_to satellite1 star5 star3)
14.863: (turn_to satellite1 star5 star3)
14.863: (turn_to satellite1 star6 star3)
14.863: (turn_to satellite1 groundstation11 star3)
14.863: (turn_to satellite0 star3 star25)
14.863: (turn_to satellite0 star3 star25)
14.863: (turn_to satellite0 star3 star25)
14.863: (turn_to satellite0 star3 groundstation11)
14.863: (turn_to satellite0 star3 star5)
14.816: (turn_to satellite1 star25 star6)
14.816: (turn_to satellite1 star25 groundstation11)
14.816: (turn_to satellite1 star25 star5)
14.885: (turn_to satellite1 planet30 groundstation11)
14.886: (turn_to satellite1 planet30 star6)
14.868: (turn_to satellite0 star0 star3)
14.868: (turn_to satellite0 star6 star3)
14.868: (turn_to satellite0 star5 star3)
14.868: (turn_to satellite0 groundstation11 star3)
14.885: (turn_to satellite0 star25 star3)
14.917: (turn_to satellite1 groundstation11 star25)
14.917: (turn_to satellite1 star5 star25)
14.917: (turn_to satellite1 groundstation11 star25)
14.917: (turn_to satellite1 star6 star25)
14.917: (turn_to satellite1 star5 star25)
14.917: (turn_to satellite0 star5 star6)
14.917: (turn_to satellite0 groundstation11 star6)
14.917: (turn_to satellite0 star5 star0)
14.918: (turn_to satellite0 groundstation11 star0)
14.918: (turn_to satellite0 star5 star0)
14.917: (turn_to satellite1 star0 star5)
14.917: (turn_to satellite1 star0 groundstation11)
14.917: (turn_to satellite1 star0 star6)
14.918: (turn_to satellite1 star0 star6)
14.933: (turn_to satellite1 planet30 groundstation11)
14.933: (turn_to satellite0 star6 star5)
14.933: (turn_to satellite0 groundstation11 star5)
14.933: (turn_to satellite0 star0 star5)
14.933: (turn_to satellite1 planet30 star0)
14.937: (turn_to satellite0 planet30 star5)
14.937: (turn_to satellite1 star6 star0)
14.937: (turn_to satellite1 star5 star0)
14.937: (turn_to satellite1 groundstation11 star0)
17.259: (turn_to satellite1 planet31 planet30)
17.259: (turn_to satellite1 planet31 planet30)
16.673: (turn_to satellite0 groundstation1 groundstation11)
16.673: (turn_to satellite0 groundstation1 star0)
17.149: (turn_to satellite0 star26 star0)
17.150: (turn_to satellite0 star26 groundstation11)
17.259: (turn_to satellite0 star5 groundstation11)
17.259: (turn_to satellite0 star6 star5)
17.259: (turn_to satellite0 star6 groundstation1)
17.259: (turn_to satellite0 star6 star26)
17.308: (turn_to satellite0 groundstation21 groundstation1)
17.308: (turn_to satellite0 groundstation21 star26)
17.117: (switch_on instrument9 satellite1)
17.651: (turn_to satellite0 groundstation2 groundstation21)
17.651: (turn_to satellite0 groundstation2 star6)
17.813: (turn_to satellite0 groundstation16 groundstation21)
17.813: (turn_to satellite0 groundstation16 star6)
15.861: (turn_to satellite1 star7 planet31)
16.355: (turn_to satellite1 groundstation10 planet31)
16.355: (turn_to satellite1 groundstation22 planet31)
16.394: (turn_to satellite1 groundstation27 planet31)
16.417: (turn_to satellite1 star28 planet31)
14.613: (calibrate satellite1 instrument9 groundstation22)
14.635: (calibrate satellite1 instrument9 groundstation10)
14.810: (calibrate satellite1 instrument9 groundstation27)
14.883: (turn_to satellite0 star18 groundstation21)
15.716: (turn_to satellite0 star17 groundstation21)
12.890: (switch_off instrument9 satellite1)
12.892: (switch_off instrument9 satellite1)
12.894: (switch_off instrument9 satellite1)
13.974: (turn_to satellite1 planet30 groundstation27)
13.975: (turn_to satellite1 planet30 groundstation22)
12.865: (turn_to satellite0 star17 groundstation21)
12.869: (turn_to satellite0 star15 groundstation21)
12.873: (turn_to satellite0 star18 groundstation21)
12.874: (turn_to satellite0 star17 groundstation21)
12.874: (turn_to satellite0 star18 groundstation21)
12.859: (turn_to satellite1 star8 groundstation10)
12.860: (turn_to satellite1 star8 groundstation27)
12.865: (turn_to satellite1 star26 groundstation27)
12.866: (turn_to satellite1 star26 groundstation10)
12.868: (turn_to satellite1 groundstation20 groundstation10)
12.868: (turn_to satellite1 groundstation16 star26)
12.868: (turn_to satellite1 star26 star8)
12.868: (turn_to satellite0 star18 star17)
12.868: (turn_to satellite1 star26 groundstation20)
12.868: (turn_to satellite0 star28 star18)
12.868: (turn_to satellite1 star14 star26)
12.868: (turn_to satellite1 star19 star26)
12.869: (turn_to satellite1 groundstation13 star26)
12.870: (turn_to satellite1 star23 star26)
12.870: (turn_to satellite1 star17 star26)
12.865: (turn_to satellite0 groundstation27 star18)
12.865: (turn_to satellite0 star26 star18)
12.868: (turn_to satellite0 groundstation16 star18)
12.870: (turn_to satellite1 star7 star19)
12.870: (turn_to satellite1 star12 star14)
12.868: (turn_to satellite1 star18 star17)
12.869: (turn_to satellite1 star15 star17)
12.870: (turn_to satellite1 star28 star17)
12.871: (turn_to satellite0 star8 star26)
12.871: (turn_to satellite0 star8 groundstation27)
12.859: (turn_to satellite0 star8 star26)
12.859: (turn_to satellite1 star18 star17)
12.868: (turn_to satellite0 groundstation20 star26)
12.868: (turn_to satellite0 star8 star26)
12.868: (turn_to satellite1 star28 star17)
12.869: (turn_to satellite0 groundstation13 groundstation20)
12.869: (turn_to satellite0 star19 groundstation20)
12.869: (turn_to satellite0 star14 groundstation20)
12.869: (turn_to satellite0 groundstation13 star8)
12.869: (turn_to satellite0 star19 star8)
12.869: (turn_to satellite0 star17 star19)
12.870: (turn_to satellite0 star17 star14)
12.870: (turn_to satellite0 star12 star19)
12.870: (turn_to satellite0 star23 star14)
12.870: (turn_to satellite0 star17 groundstation13)
12.871: (turn_to satellite1 star8 star18)
12.873: (turn_to satellite0 groundstation10 star17)
12.874: (turn_to satellite0 groundstation16 star12)
12.874: (turn_to satellite0 groundstation16 star17)
12.874: (turn_to satellite0 groundstation10 star12)
12.872: (turn_to satellite0 groundstation24 star17)
12.874: (turn_to satellite1 star28 star8)
12.874: (turn_to satellite1 star17 star18)
12.874: (turn_to satellite0 groundstation27 groundstation10)
12.874: (turn_to satellite0 groundstation27 groundstation16)
12.873: (turn_to satellite0 groundstation20 star17)
12.873: (turn_to satellite0 star28 groundstation10)
12.874: (turn_to satellite0 groundstation27 star17)
12.874: (turn_to satellite1 groundstation27 star8)
12.874: (turn_to satellite0 star12 star17)
12.870: (turn_to satellite1 star26 star17)
12.873: (turn_to satellite1 groundstation20 star17)
12.874: (turn_to satellite1 groundstation27 star17)
12.874: (turn_to satellite0 star28 groundstation24)
12.874: (turn_to satellite1 star12 star17)
12.874: (turn_to satellite1 star23 star26)
12.874: (turn_to satellite1 star23 groundstation20)
12.875: (turn_to satellite1 star23 groundstation27)
12.875: (turn_to satellite1 star23 star12)
12.875: (turn_to satellite1 groundstation13 groundstation20)
12.875: (turn_to satellite1 star7 groundstation13)
12.875: (turn_to satellite1 groundstation10 groundstation13)
12.875: (turn_to satellite1 star7 star23)
12.875: (turn_to satellite1 groundstation10 star23)
12.876: (turn_to satellite1 star14 groundstation13)
12.876: (turn_to satellite1 star19 star7)
12.876: (turn_to satellite1 star19 groundstation10)
12.876: (turn_to satellite1 star19 star14)
12.877: (turn_to satellite1 groundstation22 star14)
12.877: (turn_to satellite0 star15 star28)
12.876: (turn_to satellite0 star18 star28)
12.876: (turn_to satellite0 star17 star28)
12.877: (turn_to satellite1 star17 star7)
12.877: (turn_to satellite1 star12 star7)
12.878: (turn_to satellite1 star8 star7)
12.873: (turn_to satellite1 groundstation16 groundstation22)
12.875: (turn_to satellite1 groundstation21 groundstation22)
12.875: (turn_to satellite0 groundstation1 star15)
12.875: (turn_to satellite0 groundstation21 star15)
12.875: (turn_to satellite1 groundstation1 groundstation22)
12.875: (turn_to satellite1 groundstation2 groundstation16)
12.876: (turn_to satellite0 groundstation24 star18)
12.876: (turn_to satellite0 star23 groundstation21)
12.876: (turn_to satellite0 star23 groundstation1)
12.876: (turn_to satellite1 star23 groundstation21)
12.875: (turn_to satellite1 star28 star17)
12.877: (turn_to satellite0 groundstation22 star23)
12.877: (turn_to satellite0 groundstation13 star23)
12.877: (turn_to satellite1 star15 star23)
12.878: (turn_to satellite1 groundstation13 star23)
12.875: (turn_to satellite0 groundstation13 star23)
12.875: (turn_to satellite1 star28 star17)
12.875: (turn_to satellite0 groundstation10 star23)
12.876: (turn_to satellite0 star14 star23)
12.876: (turn_to satellite0 star19 star23)
12.877: (turn_to satellite1 groundstation27 star28)
12.877: (turn_to satellite0 groundstation22 groundstation10)
12.877: (turn_to satellite0 groundstation22 star19)
12.877: (turn_to satellite0 groundstation22 star14)
12.878: (turn_to satellite0 groundstation22 groundstation13)
12.875: (turn_to satellite0 star8 groundstation13)
12.876: (turn_to satellite1 star18 star28)
12.878: (turn_to satellite0 star12 groundstation13)
12.880: (turn_to satellite0 groundstation16 groundstation22)
12.881: (turn_to satellite1 groundstation24 groundstation27)
12.872: (turn_to satellite0 star8 groundstation13)
12.872: (turn_to satellite1 groundstation24 groundstation27)
12.875: (turn_to satellite0 groundstation27 groundstation13)
12.875: (turn_to satellite0 groundstation2 groundstation22)
12.875: (turn_to satellite0 groundstation16 groundstation13)
12.875: (turn_to satellite1 star8 groundstation24)
12.877: (turn_to satellite1 groundstation13 groundstation24)
12.878: (turn_to satellite1 star12 groundstation24)
12.878: (turn_to satellite1 star15 groundstation24)
12.879: (turn_to satellite0 groundstation20 groundstation27)
12.878: (turn_to satellite0 groundstation20 star8)
12.878: (turn_to satellite1 star15 groundstation24)
12.878: (turn_to satellite0 star12 star8)
12.879: (turn_to satellite0 star17 groundstation27)
12.879: (turn_to satellite0 star23 groundstation20)
12.878: (turn_to satellite1 groundstation4 star12)
12.879: (turn_to satellite1 star17 star15)
12.879: (turn_to satellite1 star17 star15)
12.879: (turn_to satellite0 groundstation16 groundstation20)
12.879: (turn_to satellite0 groundstation16 star12)
12.878: (turn_to satellite0 groundstation4 groundstation20)
12.878: (turn_to satellite0 groundstation4 star12)
12.879: (turn_to satellite1 groundstation20 groundstation4)
12.879: (turn_to satellite1 star7 groundstation4)
12.879: (turn_to satellite0 groundstation2 star12)
12.878: (turn_to satellite0 star15 star17)
12.879: (turn_to satellite0 groundstation24 star17)
12.879: (turn_to satellite1 groundstation2 groundstation20)
12.880: (turn_to satellite1 groundstation2 star7)
12.880: (turn_to satellite1 star19 groundstation20)
12.879: (turn_to satellite1 groundstation16 groundstation20)
12.879: (turn_to satellite1 star23 groundstation20)
12.879: (turn_to satellite1 star26 groundstation20)
12.880: (turn_to satellite1 star26 groundstation20)
12.880: (turn_to satellite1 star23 groundstation20)
12.880: (turn_to satellite0 star28 star15)
12.881: (turn_to satellite1 star14 groundstation16)
12.881: (turn_to satellite1 star19 groundstation16)
12.881: (turn_to satellite1 groundstation13 star23)
12.881: (turn_to satellite1 star14 star26)
12.880: (turn_to satellite0 star17 star15)
12.881: (turn_to satellite1 groundstation10 star14)
12.881: (turn_to satellite0 groundstation24 star15)
12.881: (turn_to satellite1 star17 groundstation13)
12.881: (turn_to satellite1 star12 groundstation13)
12.881: (turn_to satellite0 star19 groundstation24)
12.881: (turn_to satellite0 star14 groundstation24)
12.881: (turn_to satellite1 star19 star17)
12.882: (turn_to satellite1 star19 star14)
12.882: (turn_to satellite1 groundstation24 star14)
12.880: (turn_to satellite0 star26 star17)
12.881: (turn_to satellite0 star14 star17)
12.881: (turn_to satellite0 star19 star17)
12.881: (turn_to satellite1 star15 star17)
12.881: (turn_to satellite1 star15 star17)
12.880: (turn_to satellite0 star23 star14)
12.880: (turn_to satellite0 star23 star19)
12.880: (turn_to satellite1 star15 groundstation24)
12.880: (turn_to satellite0 star26 star14)
12.880: (turn_to satellite0 star26 star19)
12.881: (turn_to satellite0 groundstation10 star26)
12.882: (turn_to satellite1 groundstation27 star15)
12.882: (turn_to satellite0 groundstation10 star23)
12.882: (turn_to satellite1 star7 star15)
12.882: (turn_to satellite1 star8 star15)
12.880: (turn_to satellite0 groundstation27 star26)
12.881: (turn_to satellite0 groundstation20 star23)
12.882: (turn_to satellite0 star19 star26)
12.882: (turn_to satellite0 star14 star26)
12.883: (turn_to satellite0 groundstation13 groundstation10)
12.882: (turn_to satellite1 star26 star7)
12.882: (turn_to satellite1 star19 star7)
12.882: (turn_to satellite1 star14 star7)
12.883: (turn_to satellite0 groundstation24 groundstation27)
12.883: (turn_to satellite0 groundstation16 groundstation27)
12.884: (turn_to satellite1 groundstation1 star19)
12.884: (turn_to satellite1 groundstation1 star14)
12.884: (turn_to satellite1 groundstation1 star26)
12.885: (turn_to satellite1 groundstation10 star7)
12.885: (turn_to satellite1 star23 star19)
12.882: (turn_to satellite0 star8 groundstation27)
12.883: (turn_to satellite0 star18 groundstation27)
12.884: (turn_to satellite0 groundstation13 groundstation27)
12.885: (turn_to satellite0 star12 groundstation27)
12.885: (turn_to satellite1 groundstation20 groundstation1)
12.881: (turn_to satellite1 groundstation24 groundstation1)
12.882: (turn_to satellite0 star8 groundstation27)
12.882: (turn_to satellite1 groundstation20 star23)
12.886: (turn_to satellite1 star7 star23)
12.886: (turn_to satellite1 groundstation16 groundstation1)
12.885: (turn_to satellite0 groundstation10 star12)
12.886: (turn_to satellite1 groundstation16 groundstation20)
12.886: (turn_to satellite1 groundstation21 groundstation20)
12.886: (turn_to satellite0 groundstation13 star12)
12.887: (turn_to satellite1 groundstation16 star7)
12.887: (turn_to satellite1 groundstation1 groundstation16)
12.887: (turn_to satellite1 groundstation1 groundstation21)
12.887: (turn_to satellite0 groundstation2 groundstation10)
12.887: (turn_to satellite1 star26 groundstation21)
12.887: (turn_to satellite0 star26 star8)
12.882: (turn_to satellite1 star28 groundstation24)
12.887: (turn_to satellite1 star8 groundstation16)
12.887: (turn_to satellite0 star14 star8)
12.887: (turn_to satellite0 star19 star8)
12.887: (turn_to satellite1 star19 groundstation16)
12.886: (turn_to satellite0 groundstation16 star26)
12.886: (turn_to satellite0 groundstation1 star26)
12.886: (turn_to satellite0 groundstation21 star26)
12.887: (turn_to satellite1 star26 groundstation1)
12.887: (turn_to satellite0 groundstation1 star26)
12.883: (turn_to satellite1 star18 star19)
12.884: (turn_to satellite1 star18 star8)
12.884: (turn_to satellite1 groundstation27 star19)
12.884: (turn_to satellite1 groundstation27 star8)
12.885: (turn_to satellite1 star12 star19)
12.885: (turn_to satellite0 star23 groundstation1)
12.885: (turn_to satellite0 groundstation20 groundstation1)
12.886: (turn_to satellite0 groundstation16 groundstation1)
12.886: (turn_to satellite1 star14 star12)
12.887: (turn_to satellite0 groundstation4 groundstation1)
12.885: (turn_to satellite1 groundstation13 groundstation27)
12.886: (turn_to satellite1 groundstation13 star12)
12.887: (turn_to satellite1 groundstation13 groundstation27)
12.887: (turn_to satellite0 star26 groundstation1)
12.887: (turn_to satellite0 groundstation16 groundstation4)
12.882: (turn_to satellite0 star15 groundstation16)
12.883: (turn_to satellite0 star15 groundstation20)
12.883: (turn_to satellite0 star15 star23)
12.887: (turn_to satellite1 star26 groundstation27)
12.887: (turn_to satellite1 star23 groundstation13)
12.884: (turn_to satellite1 groundstation22 groundstation13)
12.887: (turn_to satellite0 star14 groundstation16)
12.887: (turn_to satellite1 groundstation20 star26)
12.888: (turn_to satellite1 groundstation20 star23)
12.888: (turn_to satellite0 groundstation21 groundstation16)
12.887: (turn_to satellite0 groundstation24 star15)
12.887: (turn_to satellite0 groundstation13 groundstation16)
12.889: (turn_to satellite1 star7 star26)
12.889: (turn_to satellite1 groundstation2 groundstation22)
12.889: (turn_to satellite1 groundstation20 star26)
12.882: (turn_to satellite0 star28 star15)
12.887: (turn_to satellite0 groundstation24 star15)
12.887: (turn_to satellite1 groundstation2 groundstation22)
12.887: (turn_to satellite0 groundstation10 groundstation21)
12.889: (turn_to satellite0 groundstation27 star15)
12.886: (turn_to satellite1 groundstation4 groundstation2)
12.887: (turn_to satellite1 groundstation27 star7)
12.887: (turn_to satellite1 groundstation16 groundstation2)
12.888: (turn_to satellite1 groundstation10 groundstation2)
12.889: (turn_to satellite1 groundstation1 groundstation2)
12.887: (turn_to satellite0 groundstation20 groundstation27)
12.888: (turn_to satellite0 star23 groundstation27)
12.889: (turn_to satellite1 groundstation21 groundstation10)
12.889: (turn_to satellite0 groundstation22 groundstation10)
12.890: (turn_to satellite1 groundstation21 groundstation16)
12.884: (turn_to satellite1 star15 groundstation27)
12.887: (turn_to satellite1 groundstation24 groundstation27)
12.888: (turn_to satellite0 star26 groundstation27)
12.889: (turn_to satellite0 groundstation2 groundstation22)
12.889: (turn_to satellite0 groundstation20 groundstation27)
12.889: (turn_to satellite1 star15 groundstation27)
12.889: (turn_to satellite0 groundstation2 groundstation22)
12.889: (turn_to satellite1 star8 groundstation24)
12.890: (turn_to satellite1 star7 star15)
12.890: (turn_to satellite1 star7 groundstation24)
12.889: (turn_to satellite0 groundstation1 groundstation22)
12.890: (turn_to satellite0 star12 groundstation22)
12.890: (turn_to satellite0 groundstation10 groundstation22)
12.890: (turn_to satellite0 star12 groundstation22)
12.890: (turn_to satellite0 star9 groundstation22)
12.883: (turn_to satellite1 star17 star8)
12.888: (turn_to satellite1 star28 star7)
12.890: (turn_to satellite1 star26 star7)
12.890: (turn_to satellite1 groundstation13 star8)
12.890: (turn_to satellite1 groundstation16 star7)
12.890: (turn_to satellite0 star23 star12)
12.890: (turn_to satellite0 groundstation20 star12)
12.890: (turn_to satellite0 star14 groundstation1)
12.890: (turn_to satellite0 star19 groundstation1)
12.890: (turn_to satellite1 star23 star26)
12.890: (turn_to satellite0 star26 star12)
12.890: (turn_to satellite1 groundstation10 star23)
12.890: (turn_to satellite1 star7 star26)
12.890: (turn_to satellite1 star23 groundstation16)
12.890: (turn_to satellite1 star23 groundstation16)
12.890: (turn_to satellite0 star8 star12)
12.890: (turn_to satellite0 groundstation13 star12)
12.890: (turn_to satellite1 star19 star7)
12.890: (turn_to satellite1 star14 star7)
12.890: (turn_to satellite1 star12 star7)
12.889: (turn_to satellite0 star8 star23)
12.890: (turn_to satellite1 star12 groundstation10)
12.890: (turn_to satellite1 groundstation22 groundstation10)
12.890: (turn_to satellite0 groundstation16 star23)
12.890: (turn_to satellite0 groundstation20 star23)
12.890: (turn_to satellite0 groundstation27 star8)
12.890: (turn_to satellite1 star14 star19)
12.890: (turn_to satellite0 groundstation16 groundstation20)
12.890: (turn_to satellite1 star19 star14)
12.890: (turn_to satellite1 groundstation1 star19)
12.890: (turn_to satellite0 groundstation20 groundstation16)
12.891: (turn_to satellite0 groundstation13 groundstation16)
12.891: (turn_to satellite1 star9 groundstation22)
12.891: (turn_to satellite0 star26 groundstation16)
12.891: (turn_to satellite1 groundstation1 star19)
12.883: (turn_to satellite0 star17 groundstation27)
12.890: (turn_to satellite1 star12 groundstation1)
12.890: (turn_to satellite1 groundstation20 groundstation1)
12.890: (turn_to satellite0 star8 groundstation27)
12.891: (turn_to satellite1 star7 groundstation1)
12.891: (turn_to satellite0 groundstation1 star26)
12.891: (turn_to satellite0 groundstation10 star26)
12.891: (turn_to satellite1 groundstation13 star12)
12.891: (turn_to satellite0 star19 star26)
12.891: (turn_to satellite0 star14 star26)
12.891: (turn_to satellite1 groundstation13 groundstation20)
12.891: (turn_to satellite0 groundstation10 star19)
12.891: (turn_to satellite0 groundstation1 star26)
12.891: (turn_to satellite1 star23 star12)
12.891: (turn_to satellite0 groundstation10 groundstation1)
12.891: (turn_to satellite0 groundstation21 groundstation10)
12.891: (turn_to satellite1 star26 groundstation13)
12.891: (turn_to satellite0 groundstation1 groundstation10)
12.892: (turn_to satellite1 groundstation16 groundstation20)
12.892: (turn_to satellite1 groundstation21 groundstation20)
12.891: (turn_to satellite0 star23 groundstation10)
12.891: (turn_to satellite0 groundstation13 groundstation1)
12.891: (turn_to satellite0 groundstation22 groundstation10)
12.892: (turn_to satellite0 star9 groundstation10)
12.892: (turn_to satellite1 star14 star23)
12.890: (turn_to satellite1 groundstation27 groundstation16)
12.891: (turn_to satellite1 groundstation10 groundstation21)
12.892: (turn_to satellite1 groundstation22 star26)
12.892: (turn_to satellite1 groundstation1 groundstation21)
12.892: (turn_to satellite0 star19 star23)
12.891: (turn_to satellite0 groundstation20 star23)
12.891: (turn_to satellite0 groundstation16 star23)
12.892: (turn_to satellite0 groundstation16 groundstation13)
12.893: (turn_to satellite0 groundstation1 groundstation13)
12.893: (turn_to satellite0 groundstation22 star23)
12.891: (turn_to satellite1 star7 groundstation10)
12.892: (turn_to satellite1 star9 groundstation10)
12.892: (turn_to satellite1 star12 groundstation10)
12.892: (turn_to satellite0 groundstation10 groundstation22)
12.893: (turn_to satellite1 star9 groundstation22)
12.892: (turn_to satellite0 star14 groundstation20)
12.892: (turn_to satellite0 star19 groundstation20)
12.893: (turn_to satellite1 groundstation2 star9)
12.893: (turn_to satellite0 groundstation2 groundstation20)
12.893: (turn_to satellite0 groundstation4 groundstation20)
12.892: (turn_to satellite1 star18 star7)
12.892: (turn_to satellite1 groundstation21 star7)
12.893: (turn_to satellite0 star8 groundstation16)
12.893: (turn_to satellite1 groundstation16 star7)
12.893: (turn_to satellite1 groundstation20 star7)
12.891: (turn_to satellite0 star15 groundstation4)
12.893: (turn_to satellite0 star12 groundstation4)
12.893: (turn_to satellite0 star18 star14)
12.893: (turn_to satellite1 star26 groundstation16)
12.893: (turn_to satellite0 star28 groundstation4)
12.891: (turn_to satellite1 groundstation4 groundstation21)
12.891: (turn_to satellite1 star15 groundstation21)
12.893: (turn_to satellite1 groundstation22 groundstation20)
12.893: (turn_to satellite0 groundstation24 star15)
12.894: (turn_to satellite0 groundstation22 star12)
12.893: (turn_to satellite1 star28 star15)
12.893: (turn_to satellite1 groundstation24 star15)
12.893: (turn_to satellite0 groundstation20 star18)
12.893: (turn_to satellite0 groundstation21 groundstation24)
12.893: (turn_to satellite1 groundstation13 groundstation20)
12.893: (turn_to satellite1 star19 star18)
12.893: (turn_to satellite1 star9 groundstation24)
12.893: (turn_to satellite1 star23 groundstation13)
12.893: (turn_to satellite1 star12 groundstation13)
12.893: (turn_to satellite0 groundstation1 star18)
12.893: (turn_to satellite1 groundstation10 groundstation24)
12.893: (turn_to satellite0 star28 groundstation1)
12.894: (turn_to satellite0 star23 star18)
12.894: (turn_to satellite0 star8 groundstation21)
12.894: (turn_to satellite1 star26 star12)
12.894: (turn_to satellite1 star14 star19)
12.894: (turn_to satellite1 groundstation13 star19)
12.894: (turn_to satellite1 groundstation21 star26)
12.894: (turn_to satellite1 groundstation4 star19)
12.894: (turn_to satellite1 groundstation22 star9)
12.894: (turn_to satellite0 groundstation20 star23)
12.894: (turn_to satellite0 star23 star8)
12.894: (turn_to satellite0 star26 star23)
12.894: (turn_to satellite0 star26 star8)
12.895: (turn_to satellite0 groundstation16 star8)
12.894: (turn_to satellite1 groundstation2 groundstation4)
12.894: (turn_to satellite1 groundstation2 groundstation22)
12.894: (turn_to satellite1 groundstation10 groundstation4)
12.894: (turn_to satellite1 groundstation21 groundstation4)
12.895: (turn_to satellite1 groundstation10 groundstation22)
12.895: (turn_to satellite1 star9 groundstation2)
12.895: (turn_to satellite1 star9 groundstation10)
12.895: (turn_to satellite0 star14 star26)
12.895: (turn_to satellite0 star19 star26)
12.895: (turn_to satellite0 groundstation1 star26)
12.894: (turn_to satellite1 star8 groundstation10)
12.894: (turn_to satellite1 star8 groundstation10)
12.895: (turn_to satellite0 groundstation20 star26)
12.895: (turn_to satellite0 star28 star26)
12.896: (turn_to satellite0 star23 groundstation1)
12.893: (turn_to satellite0 groundstation2 star14)
12.894: (turn_to satellite0 groundstation2 star19)
12.894: (turn_to satellite0 groundstation13 star14)
12.894: (turn_to satellite0 groundstation13 star19)
12.894: (turn_to satellite0 groundstation4 star14)
12.894: (turn_to satellite1 groundstation16 star8)
12.894: (turn_to satellite1 star26 star8)
12.894: (turn_to satellite1 star23 star8)
12.895: (turn_to satellite1 groundstation1 star8)
12.895: (turn_to satellite1 star28 star8)
12.894: (turn_to satellite0 groundstation24 groundstation2)
12.894: (turn_to satellite0 star9 groundstation4)
12.894: (turn_to satellite0 groundstation24 groundstation4)
12.895: (turn_to satellite0 groundstation21 groundstation4)
12.895: (turn_to satellite0 star9 groundstation4)
12.893: (turn_to satellite1 star18 star23)
12.894: (turn_to satellite1 star18 star26)
12.894: (turn_to satellite0 star15 groundstation24)
12.895: (turn_to satellite1 groundstation24 groundstation16)
12.895: (turn_to satellite1 groundstation20 star26)
12.895: (turn_to satellite0 star9 star15)
12.895: (turn_to satellite1 star28 star18)
12.896: (turn_to satellite0 star23 star9)
12.896: (turn_to satellite1 star28 groundstation20)
12.896: (turn_to satellite1 groundstation21 star28)
12.895: (turn_to satellite0 groundstation24 star15)
12.896: (turn_to satellite1 star7 star28)
12.896: (turn_to satellite1 groundstation1 groundstation21)
12.896: (turn_to satellite0 star28 star15)
12.897: (turn_to satellite0 groundstation21 star9)
12.895: (turn_to satellite1 star15 groundstation21)
12.896: (turn_to satellite1 groundstation4 groundstation21)
12.896: (turn_to satellite1 star15 star28)
12.896: (turn_to satellite0 groundstation2 star28)
12.897: (turn_to satellite1 star12 star7)
12.896: (turn_to satellite1 star23 groundstation21)
12.896: (turn_to satellite1 groundstation13 groundstation21)
12.896: (turn_to satellite1 groundstation20 groundstation21)
12.896: (turn_to satellite0 groundstation1 star28)
12.896: (turn_to satellite1 star12 groundstation21)
12.896: (turn_to satellite0 groundstation20 groundstation2)
12.897: (turn_to satellite0 star19 groundstation2)
12.897: (turn_to satellite0 star14 groundstation2)
12.898: (turn_to satellite0 star9 groundstation2)
12.898: (turn_to satellite0 star19 groundstation2)
12.897: (turn_to satellite1 star12 groundstation13)
12.897: (turn_to satellite0 star14 star19)
12.897: (turn_to satellite1 groundstation4 groundstation13)
12.897: (turn_to satellite1 groundstation4 groundstation13)
12.897: (turn_to satellite1 groundstation22 groundstation13)
12.897: (turn_to satellite0 groundstation10 star19)
12.897: (turn_to satellite0 groundstation10 star14)
12.898: (turn_to satellite0 star14 star19)
12.898: (turn_to satellite1 groundstation22 groundstation4)
12.898: (turn_to satellite1 groundstation22 star12)
12.895: (turn_to satellite1 star26 groundstation4)
12.895: (turn_to satellite1 star14 groundstation4)
12.895: (turn_to satellite1 star19 groundstation4)
12.898: (turn_to satellite1 star9 groundstation22)
12.899: (turn_to satellite1 groundstation2 groundstation4)
12.897: (turn_to satellite0 groundstation13 groundstation10)
12.897: (turn_to satellite0 groundstation13 groundstation10)
12.897: (turn_to satellite0 groundstation21 groundstation10)
12.897: (turn_to satellite0 groundstation4 groundstation10)
12.897: (turn_to satellite0 star12 groundstation10)
12.896: (turn_to satellite1 star19 star14)
12.897: (turn_to satellite1 star19 groundstation2)
12.897: (turn_to satellite0 star12 groundstation13)
12.897: (turn_to satellite1 groundstation10 star14)
12.897: (turn_to satellite0 groundstation20 groundstation21)
12.896: (turn_to satellite1 star9 star14)
12.897: (turn_to satellite1 star19 star14)
12.897: (turn_to satellite0 groundstation4 groundstation13)
12.897: (turn_to satellite0 star12 groundstation13)
12.897: (turn_to satellite1 star19 groundstation10)
12.897: (turn_to satellite0 groundstation13 star12)
12.898: (turn_to satellite0 groundstation22 star12)
12.898: (turn_to satellite0 groundstation22 groundstation4)
12.898: (turn_to satellite0 star19 star12)
12.898: (turn_to satellite0 star9 groundstation4)
12.897: (turn_to satellite1 star14 star19)
12.898: (turn_to satellite1 star14 star19)
12.899: (turn_to satellite1 groundstation10 star19)
