/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
15.361: (turn_to satellite1 star4 groundstation6)
15.361: (turn_to satellite2 groundstation7 star3)
15.360: (turn_to satellite2 groundstation5 groundstation6)
15.360: (turn_to satellite2 groundstation5 star4)
15.361: (turn_to satellite1 groundstation5 star3)
15.361: (turn_to satellite1 groundstation5 star4)
15.361: (turn_to satellite2 groundstation5 groundstation7)
15.357: (turn_to satellite1 star0 groundstation6)
15.357: (turn_to satellite1 star0 star3)
15.358: (turn_to satellite2 star0 groundstation6)
15.367: (turn_to satellite2 groundstation2 groundstation6)
15.367: (turn_to satellite1 groundstation2 star3)
14.804: (turn_to satellite0 star4 star8)
15.364: (turn_to satellite2 groundstation7 groundstation5)
15.364: (turn_to satellite1 groundstation7 groundstation5)
15.364: (turn_to satellite2 star4 groundstation5)
15.374: (turn_to satellite1 star1 groundstation5)
15.363: (turn_to satellite1 star4 star0)
15.363: (turn_to satellite2 star4 star0)
15.363: (turn_to satellite2 star8 groundstation5)
15.363: (turn_to satellite1 groundstation7 groundstation2)
15.369: (turn_to satellite2 star1 star0)
15.325: (turn_to satellite1 star0 groundstation2)
15.330: (turn_to satellite1 groundstation11 groundstation2)
15.332: (turn_to satellite0 star0 star4)
15.333: (turn_to satellite0 groundstation11 star4)
15.333: (turn_to satellite1 groundstation10 groundstation2)
15.322: (turn_to satellite1 star1 groundstation2)
15.322: (turn_to satellite0 star1 star4)
15.322: (turn_to satellite1 groundstation6 groundstation2)
15.322: (turn_to satellite0 groundstation6 star4)
15.323: (turn_to satellite1 groundstation10 groundstation2)
15.323: (turn_to satellite0 groundstation10 groundstation6)
15.323: (turn_to satellite1 star0 star1)
15.323: (turn_to satellite1 groundstation11 groundstation6)
15.323: (turn_to satellite0 star0 star1)
15.324: (turn_to satellite1 groundstation11 groundstation10)
15.325: (turn_to satellite1 star4 groundstation11)
15.330: (turn_to satellite0 star3 groundstation11)
15.330: (turn_to satellite1 groundstation7 star0)
15.330: (turn_to satellite0 groundstation7 star0)
15.330: (turn_to satellite0 star3 groundstation10)
15.330: (turn_to satellite1 star3 star4)
15.330: (turn_to satellite1 star4 groundstation7)
15.330: (turn_to satellite0 groundstation11 star0)
15.330: (turn_to satellite1 groundstation10 groundstation7)
15.331: (turn_to satellite0 groundstation10 groundstation7)
15.331: (turn_to satellite1 groundstation6 star4)
15.331: (turn_to satellite1 groundstation6 groundstation10)
15.331: (turn_to satellite0 groundstation6 groundstation10)
15.333: (turn_to satellite1 star1 groundstation11)
15.333: (turn_to satellite0 groundstation10 groundstation11)
15.326: (turn_to satellite1 star1 groundstation11)
15.326: (turn_to satellite0 groundstation6 groundstation10)
15.326: (turn_to satellite0 star1 groundstation11)
15.333: (turn_to satellite0 groundstation2 groundstation6)
15.333: (turn_to satellite0 star0 groundstation10)
15.332: (turn_to satellite1 star0 groundstation11)
15.333: (turn_to satellite0 groundstation5 groundstation2)
15.333: (turn_to satellite1 star0 groundstation6)
15.333: (turn_to satellite1 groundstation10 groundstation6)
15.336: (turn_to satellite1 star4 groundstation6)
15.336: (turn_to satellite1 groundstation5 star0)
15.336: (turn_to satellite0 star3 star1)
15.336: (turn_to satellite0 groundstation6 star1)
15.336: (turn_to satellite1 star1 groundstation11)
15.337: (turn_to satellite1 groundstation5 star4)
15.333: (turn_to satellite0 groundstation11 star1)
15.336: (turn_to satellite0 star4 groundstation5)
15.337: (turn_to satellite0 groundstation5 star3)
15.337: (turn_to satellite0 groundstation5 groundstation6)
15.337: (turn_to satellite0 groundstation10 star1)
15.336: (turn_to satellite1 groundstation6 groundstation5)
15.337: (turn_to satellite1 star3 groundstation5)
15.339: (turn_to satellite0 groundstation7 groundstation5)
15.339: (turn_to satellite1 groundstation7 groundstation5)
15.342: (turn_to satellite0 groundstation2 groundstation5)
15.343: (turn_to satellite1 groundstation2 groundstation6)
15.343: (turn_to satellite1 groundstation2 star3)
15.343: (turn_to satellite1 groundstation2 groundstation7)
15.355: (turn_to satellite0 groundstation2 groundstation10)
15.355: (turn_to satellite1 groundstation6 groundstation10)
15.355: (turn_to satellite0 groundstation6 groundstation10)
15.355: (turn_to satellite0 star4 groundstation2)
15.356: (turn_to satellite0 star3 groundstation2)
15.358: (turn_to satellite0 groundstation5 groundstation2)
15.359: (turn_to satellite0 groundstation7 groundstation2)
15.356: (turn_to satellite1 star4 groundstation2)
15.356: (turn_to satellite1 star3 groundstation2)
15.357: (turn_to satellite1 star0 groundstation6)
15.358: (turn_to satellite1 star3 groundstation6)
15.358: (turn_to satellite1 groundstation7 groundstation2)
15.359: (turn_to satellite0 star4 groundstation6)
15.360: (turn_to satellite0 star4 groundstation5)
15.360: (turn_to satellite0 star3 groundstation6)
15.362: (turn_to satellite0 groundstation7 groundstation6)
15.362: (turn_to satellite0 star4 groundstation6)
15.358: (turn_to satellite1 groundstation5 star4)
15.363: (turn_to satellite0 star0 star4)
15.363: (turn_to satellite1 star0 star4)
15.363: (turn_to satellite0 groundstation2 groundstation7)
15.363: (turn_to satellite0 groundstation2 star3)
15.366: (turn_to satellite0 groundstation2 star3)
15.366: (turn_to satellite1 groundstation5 star4)
15.369: (turn_to satellite0 star1 star0)
15.369: (turn_to satellite1 star1 star0)
15.370: (turn_to satellite1 star1 groundstation5)
15.370: (turn_to satellite1 star3 groundstation7)
15.372: (turn_to satellite1 groundstation2 groundstation7)
15.372: (turn_to satellite1 star1 groundstation5)
15.372: (turn_to satellite0 groundstation2 groundstation7)
15.372: (turn_to satellite0 groundstation2 star3)
14.809: (turn_to satellite2 groundstation2 star8)
15.366: (turn_to satellite0 groundstation5 star1)
15.379: (turn_to satellite0 star3 star1)
15.381: (turn_to satellite0 groundstation7 star1)
15.382: (turn_to satellite0 groundstation7 star1)
14.819: (turn_to satellite0 groundstation7 star1)
14.819: (turn_to satellite2 groundstation2 star8)
15.380: (turn_to satellite0 star8 star1)
15.383: (turn_to satellite1 groundstation7 groundstation2)
15.383: (turn_to satellite1 groundstation5 star3)
15.370: (turn_to satellite2 star1 groundstation2)
15.382: (turn_to satellite2 groundstation7 groundstation2)
15.383: (turn_to satellite0 groundstation2 groundstation5)
15.384: (turn_to satellite1 groundstation7 star3)
15.390: (turn_to satellite0 star4 groundstation7)
14.819: (turn_to satellite2 star3 star8)
15.369: (turn_to satellite1 star1 star3)
15.374: (turn_to satellite1 groundstation2 star3)
15.382: (turn_to satellite2 star3 groundstation2)
15.384: (turn_to satellite1 groundstation2 star3)
15.370: (turn_to satellite1 star1 groundstation7)
15.370: (turn_to satellite2 star3 groundstation7)
15.385: (turn_to satellite2 groundstation5 star3)
15.385: (turn_to satellite1 groundstation5 star1)
15.386: (turn_to satellite1 groundstation5 groundstation2)
15.391: (turn_to satellite2 star4 groundstation7)
15.391: (turn_to satellite1 star4 groundstation7)
15.465: (turn_to satellite0 star3 star8)
15.465: (turn_to satellite0 star1 star8)
15.481: (turn_to satellite0 groundstation5 star8)
15.419: (turn_to satellite2 groundstation11 star3)
15.419: (turn_to satellite1 groundstation11 star1)
15.423: (turn_to satellite2 groundstation6 star3)
15.427: (turn_to satellite1 star0 star1)
15.429: (turn_to satellite2 star0 star3)
15.418: (turn_to satellite0 groundstation11 star1)
15.418: (turn_to satellite1 groundstation11 star1)
15.419: (turn_to satellite2 groundstation11 star3)
15.419: (turn_to satellite0 groundstation11 star3)
15.423: (turn_to satellite1 groundstation6 star1)
15.418: (turn_to satellite1 star0 star1)
15.418: (turn_to satellite0 star0 star1)
15.418: (turn_to satellite2 star1 groundstation11)
15.419: (turn_to satellite2 star1 groundstation11)
15.419: (turn_to satellite0 star0 star3)
15.418: (turn_to satellite2 star0 groundstation11)
15.418: (turn_to satellite2 star0 groundstation11)
15.418: (turn_to satellite0 star0 groundstation11)
15.419: (turn_to satellite1 star0 groundstation11)
15.419: (turn_to satellite0 groundstation11 star1)
15.418: (turn_to satellite1 groundstation10 groundstation11)
15.418: (turn_to satellite0 groundstation10 groundstation11)
15.418: (turn_to satellite2 groundstation10 groundstation11)
15.418: (turn_to satellite0 groundstation11 star0)
15.418: (turn_to satellite1 groundstation11 star0)
15.418: (turn_to satellite1 groundstation10 star0)
15.418: (turn_to satellite0 groundstation10 star0)
15.418: (turn_to satellite2 groundstation10 star0)
15.418: (turn_to satellite2 groundstation10 star0)
15.418: (turn_to satellite1 groundstation10 star0)
15.428: (turn_to satellite1 groundstation11 star0)
15.428: (turn_to satellite0 groundstation11 star0)
15.428: (turn_to satellite2 groundstation11 star0)
15.430: (turn_to satellite1 star4 star0)
15.430: (turn_to satellite0 star4 star0)
15.428: (turn_to satellite1 groundstation11 groundstation10)
15.428: (turn_to satellite2 groundstation11 groundstation10)
15.428: (turn_to satellite0 groundstation11 groundstation10)
15.428: (turn_to satellite1 groundstation11 groundstation10)
15.428: (turn_to satellite2 groundstation11 groundstation10)
15.419: (turn_to satellite1 star3 groundstation10)
15.426: (turn_to satellite1 groundstation7 groundstation10)
15.426: (turn_to satellite0 groundstation7 groundstation10)
15.426: (turn_to satellite2 groundstation7 groundstation10)
15.427: (turn_to satellite0 star4 groundstation10)
15.419: (turn_to satellite2 star3 groundstation11)
15.419: (turn_to satellite0 star3 groundstation11)
15.426: (turn_to satellite1 groundstation7 groundstation11)
15.426: (turn_to satellite2 groundstation7 groundstation11)
15.426: (turn_to satellite0 groundstation7 groundstation11)
15.427: (turn_to satellite0 star0 groundstation11)
15.427: (turn_to satellite2 star0 groundstation11)
15.432: (turn_to satellite0 groundstation10 groundstation11)
15.433: (turn_to satellite2 groundstation10 groundstation11)
15.436: (turn_to satellite0 groundstation10 groundstation11)
15.427: (turn_to satellite2 star0 star3)
15.427: (turn_to satellite1 star0 star3)
15.427: (turn_to satellite0 star0 star3)
15.428: (turn_to satellite1 star0 star3)
15.433: (turn_to satellite2 groundstation10 star3)
15.420: (turn_to satellite1 groundstation6 star3)
15.420: (turn_to satellite0 groundstation6 star3)
15.420: (turn_to satellite2 groundstation6 star3)
15.422: (turn_to satellite0 star4 star3)
15.422: (turn_to satellite2 star4 star3)
15.420: (turn_to satellite1 groundstation6 star0)
15.420: (turn_to satellite2 groundstation6 star0)
15.420: (turn_to satellite1 groundstation6 star0)
15.420: (turn_to satellite2 groundstation6 star0)
15.420: (turn_to satellite0 groundstation6 star0)
15.423: (turn_to satellite1 star1 star0)
15.424: (turn_to satellite2 star1 star0)
15.429: (turn_to satellite0 groundstation11 star0)
15.429: (turn_to satellite2 groundstation11 star0)
15.429: (turn_to satellite1 groundstation11 star0)
15.423: (turn_to satellite0 star1 groundstation6)
15.423: (turn_to satellite2 star1 groundstation6)
15.423: (turn_to satellite1 star1 groundstation6)
15.429: (turn_to satellite2 groundstation11 groundstation6)
15.429: (turn_to satellite0 groundstation11 groundstation6)
15.427: (turn_to satellite1 star4 groundstation6)
15.428: (turn_to satellite0 star0 groundstation6)
15.428: (turn_to satellite1 star0 groundstation6)
15.430: (turn_to satellite0 groundstation2 groundstation6)
15.430: (turn_to satellite0 groundstation5 groundstation6)
15.427: (turn_to satellite2 star4 groundstation11)
15.427: (turn_to satellite0 star4 groundstation11)
15.429: (turn_to satellite2 star0 star1)
15.429: (turn_to satellite0 star0 star1)
15.429: (turn_to satellite1 star0 star1)
15.422: (turn_to satellite1 star4 star1)
15.422: (turn_to satellite2 star0 groundstation11)
15.422: (turn_to satellite0 star0 groundstation11)
15.427: (turn_to satellite1 groundstation2 star1)
15.427: (turn_to satellite1 groundstation11 star4)
15.428: (turn_to satellite0 star4 groundstation11)
15.428: (turn_to satellite0 groundstation2 star0)
15.428: (turn_to satellite2 groundstation2 star0)
15.429: (turn_to satellite2 groundstation6 star4)
15.430: (turn_to satellite0 groundstation10 star0)
15.422: (turn_to satellite1 star0 groundstation11)
15.427: (turn_to satellite1 star0 groundstation2)
15.427: (turn_to satellite1 star0 groundstation2)
15.430: (turn_to satellite1 groundstation10 groundstation11)
15.430: (turn_to satellite2 groundstation11 star0)
15.427: (turn_to satellite2 groundstation2 star0)
15.427: (turn_to satellite0 groundstation2 star0)
15.429: (turn_to satellite0 star1 groundstation2)
15.431: (turn_to satellite0 groundstation11 groundstation2)
15.431: (turn_to satellite0 groundstation10 star4)
15.430: (turn_to satellite1 groundstation11 star0)
15.430: (turn_to satellite1 groundstation5 groundstation2)
15.430: (turn_to satellite2 groundstation2 groundstation11)
15.431: (turn_to satellite2 star1 star4)
15.433: (turn_to satellite2 star3 star4)
15.430: (turn_to satellite0 star1 groundstation10)
15.430: (turn_to satellite1 star1 groundstation10)
15.430: (turn_to satellite0 groundstation11 groundstation2)
15.430: (turn_to satellite1 groundstation11 groundstation2)
15.431: (turn_to satellite0 groundstation5 groundstation11)
15.430: (turn_to satellite2 groundstation10 star1)
15.430: (turn_to satellite2 groundstation10 star1)
15.431: (turn_to satellite2 groundstation5 groundstation2)
15.434: (turn_to satellite1 groundstation5 groundstation10)
15.434: (turn_to satellite0 groundstation5 groundstation10)
15.430: (turn_to satellite0 groundstation5 groundstation11)
15.430: (turn_to satellite1 groundstation5 groundstation11)
15.430: (turn_to satellite0 star1 groundstation10)
15.431: (turn_to satellite1 star1 groundstation10)
15.432: (turn_to satellite0 star3 star1)
15.433: (turn_to satellite2 star3 groundstation10)
15.433: (turn_to satellite1 star1 groundstation11)
15.433: (turn_to satellite0 star1 groundstation11)
15.434: (turn_to satellite2 groundstation5 groundstation10)
15.434: (turn_to satellite2 star4 groundstation10)
15.434: (turn_to satellite0 star4 star1)
15.434: (turn_to satellite1 star4 star1)
15.434: (turn_to satellite0 groundstation10 star1)
15.434: (turn_to satellite1 groundstation10 star1)
15.454: (turn_to satellite1 star0 star1)
15.434: (turn_to satellite2 star1 star4)
15.434: (turn_to satellite2 star1 star4)
15.435: (turn_to satellite2 groundstation10 groundstation5)
15.435: (turn_to satellite1 groundstation10 groundstation5)
15.435: (turn_to satellite2 groundstation10 groundstation5)
15.434: (turn_to satellite1 star4 star1)
15.434: (turn_to satellite0 star4 star1)
15.434: (turn_to satellite0 groundstation6 groundstation5)
15.434: (turn_to satellite1 groundstation6 groundstation5)
15.434: (turn_to satellite2 groundstation6 groundstation5)
15.430: (turn_to satellite2 groundstation10 star1)
15.434: (turn_to satellite2 groundstation6 groundstation10)
15.434: (turn_to satellite1 groundstation6 groundstation10)
15.434: (turn_to satellite0 groundstation6 groundstation10)
15.434: (turn_to satellite0 groundstation6 groundstation10)
15.453: (turn_to satellite1 groundstation2 groundstation10)
15.453: (turn_to satellite1 star4 groundstation10)
15.453: (turn_to satellite0 groundstation2 groundstation10)
15.453: (turn_to satellite2 groundstation6 groundstation10)
15.453: (turn_to satellite2 star4 groundstation10)
15.453: (turn_to satellite1 star4 groundstation6)
15.453: (turn_to satellite2 groundstation2 groundstation6)
15.453: (turn_to satellite0 star4 groundstation6)
15.453: (turn_to satellite1 groundstation6 star4)
15.453: (turn_to satellite1 groundstation2 groundstation6)
15.439: (turn_to satellite2 groundstation10 groundstation6)
15.440: (turn_to satellite0 groundstation10 groundstation6)
15.453: (turn_to satellite1 groundstation6 groundstation2)
15.455: (turn_to satellite0 star3 star4)
15.457: (turn_to satellite0 star3 groundstation6)
15.440: (turn_to satellite1 groundstation10 groundstation2)
15.440: (turn_to satellite0 groundstation10 groundstation2)
15.440: (turn_to satellite2 groundstation10 groundstation2)
15.440: (turn_to satellite1 groundstation10 groundstation2)
15.453: (turn_to satellite0 groundstation2 groundstation6)
15.436: (turn_to satellite1 groundstation7 groundstation2)
15.436: (turn_to satellite0 groundstation7 groundstation2)
15.436: (turn_to satellite2 groundstation7 groundstation2)
15.440: (turn_to satellite2 groundstation2 groundstation10)
15.440: (turn_to satellite0 groundstation2 groundstation10)
15.436: (turn_to satellite2 groundstation7 groundstation10)
15.436: (turn_to satellite0 groundstation7 groundstation10)
15.436: (turn_to satellite1 groundstation7 groundstation10)
15.436: (turn_to satellite0 groundstation7 groundstation10)
15.460: (turn_to satellite1 star4 groundstation10)
15.426: (turn_to satellite2 groundstation11 groundstation10)
15.457: (turn_to satellite1 groundstation6 groundstation10)
15.457: (turn_to satellite2 groundstation6 groundstation10)
15.459: (turn_to satellite1 star4 groundstation10)
15.460: (turn_to satellite2 star4 groundstation10)
15.457: (turn_to satellite2 groundstation6 groundstation7)
15.457: (turn_to satellite0 groundstation6 groundstation7)
15.457: (turn_to satellite1 groundstation6 groundstation7)
15.457: (turn_to satellite0 groundstation6 groundstation7)
15.459: (turn_to satellite0 star4 groundstation7)
15.454: (turn_to satellite2 star3 groundstation7)
15.454: (turn_to satellite1 star3 groundstation7)
15.456: (turn_to satellite2 groundstation7 groundstation6)
15.456: (turn_to satellite0 groundstation5 groundstation7)
15.457: (turn_to satellite1 star3 groundstation7)
15.454: (turn_to satellite1 star3 groundstation6)
15.454: (turn_to satellite0 star3 groundstation6)
15.454: (turn_to satellite2 star3 groundstation6)
15.454: (turn_to satellite0 star3 groundstation6)
15.456: (turn_to satellite2 groundstation5 groundstation6)
15.456: (turn_to satellite0 groundstation5 groundstation6)
15.456: (turn_to satellite0 star4 groundstation6)
15.456: (turn_to satellite1 groundstation5 groundstation6)
15.457: (turn_to satellite1 star4 groundstation6)
15.457: (turn_to satellite0 groundstation6 groundstation5)
15.456: (turn_to satellite2 groundstation5 star3)
15.456: (turn_to satellite1 groundstation5 groundstation6)
15.456: (turn_to satellite0 groundstation5 star3)
15.456: (turn_to satellite2 groundstation5 star3)
15.457: (turn_to satellite1 groundstation5 star3)
15.433: (turn_to satellite2 star1 star3)
15.435: (turn_to satellite2 groundstation10 star3)
15.454: (turn_to satellite0 star0 star3)
15.454: (turn_to satellite0 star0 groundstation6)
15.454: (turn_to satellite2 star0 star3)
15.454: (turn_to satellite0 star0 groundstation5)
15.454: (turn_to satellite2 star0 groundstation5)
15.454: (turn_to satellite1 star0 groundstation5)
15.454: (turn_to satellite1 star0 groundstation5)
15.457: (turn_to satellite2 groundstation6 star0)
15.456: (turn_to satellite0 groundstation6 groundstation5)
15.460: (turn_to satellite0 groundstation7 groundstation5)
15.460: (turn_to satellite1 groundstation7 groundstation5)
15.460: (turn_to satellite2 groundstation7 groundstation5)
15.463: (turn_to satellite2 groundstation2 groundstation6)
15.460: (turn_to satellite2 groundstation7 star0)
15.460: (turn_to satellite1 groundstation7 star0)
15.460: (turn_to satellite2 groundstation7 star0)
15.460: (turn_to satellite0 groundstation7 star0)
15.460: (turn_to satellite0 groundstation7 star0)
15.459: (turn_to satellite0 star4 star0)
15.464: (turn_to satellite1 star1 star0)
15.464: (turn_to satellite0 star1 star0)
15.465: (turn_to satellite2 star1 star0)
15.478: (turn_to satellite0 star3 star0)
15.460: (turn_to satellite1 star4 groundstation7)
15.464: (turn_to satellite2 star1 groundstation7)
15.464: (turn_to satellite0 star1 groundstation7)
15.464: (turn_to satellite0 star1 groundstation7)
15.464: (turn_to satellite1 star1 groundstation7)
15.457: (turn_to satellite2 star3 groundstation7)
15.460: (turn_to satellite2 groundstation2 groundstation7)
15.465: (turn_to satellite0 star3 groundstation7)
15.465: (turn_to satellite1 star3 groundstation7)
15.469: (turn_to satellite1 groundstation2 groundstation7)
15.460: (turn_to satellite1 groundstation2 star4)
15.466: (turn_to satellite1 star3 star1)
15.466: (turn_to satellite2 star3 star1)
15.466: (turn_to satellite0 star3 star1)
15.469: (turn_to satellite2 groundstation2 star1)
15.457: (turn_to satellite2 star4 star1)
15.457: (turn_to satellite2 groundstation5 star1)
15.460: (turn_to satellite2 star4 groundstation2)
15.463: (turn_to satellite0 groundstation5 star4)
15.463: (turn_to satellite0 groundstation5 star1)
15.460: (turn_to satellite0 groundstation2 star4)
15.463: (turn_to satellite2 groundstation5 groundstation2)
15.476: (turn_to satellite2 groundstation2 star4)
15.476: (turn_to satellite0 star3 groundstation5)
15.476: (turn_to satellite2 groundstation2 groundstation5)
15.460: (turn_to satellite1 star4 groundstation2)
15.463: (turn_to satellite0 groundstation2 groundstation5)
15.463: (turn_to satellite2 groundstation5 star4)
15.469: (turn_to satellite2 star1 star4)
15.475: (turn_to satellite0 groundstation2 star3)
15.459: (turn_to satellite0 groundstation7 groundstation2)
15.463: (turn_to satellite1 groundstation5 groundstation2)
15.463: (turn_to satellite1 groundstation5 star3)
15.469: (turn_to satellite1 star1 groundstation2)
15.469: (turn_to satellite1 star1 star3)
15.469: (turn_to satellite0 star1 groundstation2)
15.478: (turn_to satellite1 groundstation7 star1)
15.479: (turn_to satellite1 groundstation7 groundstation5)
15.481: (turn_to satellite0 groundstation7 groundstation2)
15.486: (turn_to satellite0 star4 groundstation2)
15.479: (turn_to satellite2 groundstation7 groundstation2)
15.479: (turn_to satellite0 groundstation7 groundstation2)
15.481: (turn_to satellite2 groundstation7 groundstation5)
15.481: (turn_to satellite1 groundstation7 groundstation5)
15.486: (turn_to satellite2 star4 groundstation5)
15.479: (turn_to satellite2 star3 groundstation2)
15.479: (turn_to satellite1 star3 groundstation5)
15.479: (turn_to satellite1 groundstation2 groundstation7)
15.479: (turn_to satellite1 groundstation2 groundstation5)
15.479: (turn_to satellite2 star3 groundstation5)
15.478: (turn_to satellite1 star3 groundstation7)
15.479: (turn_to satellite2 star3 groundstation7)
15.479: (turn_to satellite0 star3 groundstation7)
15.479: (turn_to satellite0 groundstation2 groundstation7)
15.479: (turn_to satellite0 star3 groundstation7)
15.475: (turn_to satellite1 groundstation2 groundstation7)
15.475: (turn_to satellite0 groundstation2 groundstation7)
15.476: (turn_to satellite2 star3 groundstation7)
15.662: (turn_to satellite2 star15 star3)
15.662: (turn_to satellite2 star15 star3)
15.657: (turn_to satellite0 star4 star3)
15.657: (turn_to satellite1 star4 star3)
15.657: (turn_to satellite0 groundstation6 star3)
15.658: (turn_to satellite1 groundstation6 star3)
15.660: (turn_to satellite0 groundstation6 groundstation7)
15.653: (turn_to satellite1 star0 groundstation7)
15.653: (turn_to satellite1 star0 star3)
15.653: (turn_to satellite0 star0 groundstation7)
15.654: (turn_to satellite1 groundstation5 groundstation7)
15.654: (turn_to satellite0 star0 groundstation7)
15.654: (turn_to satellite0 groundstation5 star0)
15.654: (turn_to satellite1 star0 groundstation5)
15.654: (turn_to satellite0 star4 groundstation6)
15.660: (turn_to satellite0 star3 star0)
15.660: (turn_to satellite1 groundstation7 groundstation6)
15.390: (turn_to satellite2 star8 star15)
15.486: (turn_to satellite2 groundstation5 star15)
15.486: (turn_to satellite2 star4 star15)
15.660: (turn_to satellite0 groundstation7 star4)
15.663: (turn_to satellite0 groundstation5 star4)
15.486: (turn_to satellite1 groundstation5 star4)
15.487: (turn_to satellite0 star4 groundstation5)
15.649: (turn_to satellite1 star15 star4)
15.666: (turn_to satellite1 groundstation7 star0)
15.666: (turn_to satellite1 groundstation5 star0)
15.481: (turn_to satellite2 groundstation7 star15)
15.481: (turn_to satellite2 groundstation7 star4)
15.649: (turn_to satellite1 star15 star4)
15.650: (turn_to satellite0 groundstation7 groundstation5)
15.650: (turn_to satellite0 star0 groundstation5)
15.650: (turn_to satellite2 star0 groundstation5)
15.650: (turn_to satellite2 groundstation7 groundstation5)
15.656: (turn_to satellite2 groundstation6 star4)
15.658: (turn_to satellite2 groundstation6 star4)
15.661: (turn_to satellite1 star15 groundstation7)
15.656: (turn_to satellite0 groundstation6 groundstation5)
15.657: (turn_to satellite0 groundstation6 star4)
15.658: (turn_to satellite0 groundstation6 star4)
15.660: (turn_to satellite0 star3 star0)
15.660: (turn_to satellite0 star3 groundstation7)
15.660: (turn_to satellite2 star3 groundstation7)
15.660: (turn_to satellite2 star3 star0)
15.662: (turn_to satellite0 star0 groundstation6)
15.663: (turn_to satellite0 groundstation7 groundstation6)
15.666: (turn_to satellite0 groundstation5 groundstation6)
15.661: (turn_to satellite2 groundstation5 star0)
15.665: (turn_to satellite2 star1 star0)
15.667: (turn_to satellite2 groundstation5 groundstation7)
15.672: (turn_to satellite2 star1 groundstation7)
15.672: (turn_to satellite0 star3 star0)
15.672: (turn_to satellite2 star3 star1)
15.672: (turn_to satellite2 star3 groundstation5)
15.680: (turn_to satellite0 groundstation5 star0)
15.680: (turn_to satellite0 groundstation6 groundstation7)
15.680: (turn_to satellite0 groundstation6 star0)
15.673: (turn_to satellite2 star4 groundstation5)
15.680: (turn_to satellite2 groundstation6 star1)
15.683: (turn_to satellite0 groundstation5 groundstation7)
15.683: (turn_to satellite2 star3 star1)
15.683: (turn_to satellite0 star3 groundstation6)
15.673: (turn_to satellite0 star4 groundstation5)
15.685: (turn_to satellite0 star0 groundstation5)
15.685: (turn_to satellite2 star0 groundstation5)
15.689: (turn_to satellite2 star4 groundstation5)
15.690: (turn_to satellite0 star4 groundstation5)
15.693: (turn_to satellite2 star1 star4)
15.694: (turn_to satellite2 star1 star0)
15.696: (turn_to satellite2 star1 star3)
15.696: (turn_to satellite2 star1 groundstation6)
15.696: (turn_to satellite0 star1 star3)
15.694: (turn_to satellite0 groundstation10 star4)
15.694: (turn_to satellite0 groundstation10 star3)
15.705: (turn_to satellite0 groundstation2 star3)
15.705: (turn_to satellite0 groundstation2 star4)
15.706: (turn_to satellite0 groundstation6 star4)
15.712: (turn_to satellite0 groundstation11 groundstation10)
15.712: (turn_to satellite0 groundstation11 groundstation6)
15.712: (turn_to satellite0 groundstation11 groundstation2)
15.715: (turn_to satellite1 star9 star15)
15.721: (turn_to satellite1 star9 star15)
15.707: (turn_to satellite2 star0 star1)
15.710: (turn_to satellite2 star0 star1)
15.710: (turn_to satellite0 groundstation11 groundstation6)
15.710: (turn_to satellite1 star9 star15)
15.710: (turn_to satellite0 groundstation11 groundstation10)
15.707: (turn_to satellite0 groundstation11 groundstation6)
15.707: (turn_to satellite2 star0 star1)
15.707: (turn_to satellite0 groundstation11 groundstation10)
15.711: (turn_to satellite2 star3 star1)
15.714: (turn_to satellite0 star4 groundstation6)
15.715: (turn_to satellite2 groundstation7 star3)
15.715: (turn_to satellite2 groundstation7 star0)
15.716: (turn_to satellite0 groundstation2 groundstation11)
15.716: (turn_to satellite0 groundstation2 star4)
15.717: (turn_to satellite2 groundstation10 star3)
15.707: (turn_to satellite0 star0 groundstation11)
15.717: (turn_to satellite2 groundstation6 groundstation7)
15.717: (turn_to satellite2 groundstation6 groundstation10)
15.719: (turn_to satellite2 groundstation2 groundstation7)
15.719: (turn_to satellite2 star4 groundstation10)
15.707: (turn_to satellite2 groundstation11 groundstation10)
15.710: (turn_to satellite2 groundstation6 groundstation10)
15.710: (turn_to satellite0 star0 groundstation11)
15.714: (turn_to satellite0 star0 groundstation11)
15.715: (turn_to satellite2 star4 groundstation10)
15.710: (turn_to satellite0 star1 star0)
15.711: (turn_to satellite0 star3 star0)
15.715: (turn_to satellite0 groundstation7 star0)
15.715: (turn_to satellite0 star1 star0)
15.716: (turn_to satellite2 groundstation2 groundstation6)
15.706: (turn_to satellite1 star15 star9)
15.712: (turn_to satellite1 star15 star9)
15.717: (turn_to satellite0 groundstation10 star3)
15.717: (turn_to satellite0 groundstation10 star1)
15.717: (turn_to satellite0 groundstation10 groundstation7)
15.706: (turn_to satellite2 groundstation2 groundstation6)
15.706: (turn_to satellite2 groundstation2 groundstation11)
15.717: (turn_to satellite0 groundstation6 groundstation10)
15.719: (turn_to satellite0 groundstation2 groundstation10)
15.719: (turn_to satellite0 star4 groundstation10)
15.719: (turn_to satellite0 groundstation5 star4)
15.719: (turn_to satellite0 groundstation5 groundstation2)
15.719: (turn_to satellite0 groundstation5 groundstation6)
15.722: (turn_to satellite2 groundstation10 groundstation11)
