/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
17.643: (turn_to satellite2 groundstation24 star18)
17.644: (turn_to satellite2 groundstation27 star17)
17.644: (turn_to satellite2 star15 star17)
17.643: (turn_to satellite1 groundstation11 star26)
17.643: (turn_to satellite1 star25 star26)
17.643: (turn_to satellite1 star19 star26)
17.644: (turn_to satellite3 groundstation24 star18)
17.644: (turn_to satellite1 star25 star26)
17.640: (turn_to satellite3 star28 groundstation27)
17.642: (turn_to satellite2 star28 groundstation24)
17.642: (turn_to satellite2 star28 groundstation24)
17.644: (turn_to satellite1 star25 star26)
17.644: (turn_to satellite1 groundstation20 star25)
17.639: (turn_to satellite1 star17 groundstation11)
17.640: (turn_to satellite3 groundstation24 groundstation27)
17.642: (turn_to satellite1 star0 star19)
17.642: (turn_to satellite1 star0 groundstation11)
17.643: (turn_to satellite1 star6 star19)
17.642: (turn_to satellite2 groundstation27 star28)
17.643: (turn_to satellite3 star26 groundstation27)
17.643: (turn_to satellite1 groundstation16 star6)
17.643: (turn_to satellite1 groundstation1 star0)
17.643: (turn_to satellite1 groundstation16 star0)
17.641: (turn_to satellite1 star18 star0)
17.641: (turn_to satellite1 star8 star0)
17.642: (turn_to satellite1 star25 star0)
17.642: (turn_to satellite1 groundstation22 star0)
17.642: (turn_to satellite1 groundstation16 star0)
17.641: (turn_to satellite1 star14 groundstation22)
17.641: (turn_to satellite1 star14 groundstation16)
17.643: (turn_to satellite1 groundstation21 groundstation16)
17.643: (turn_to satellite1 star14 star25)
17.643: (turn_to satellite1 star14 star18)
17.643: (turn_to satellite0 star6 groundstation13)
17.644: (turn_to satellite1 star9 groundstation21)
17.644: (turn_to satellite1 star6 groundstation21)
17.644: (turn_to satellite1 star9 star14)
17.644: (turn_to satellite1 star6 star14)
17.641: (turn_to satellite0 star17 groundstation13)
17.642: (turn_to satellite1 star17 star14)
17.643: (turn_to satellite0 star14 groundstation13)
17.644: (turn_to satellite1 groundstation13 star14)
17.645: (turn_to satellite1 star5 star9)
17.640: (turn_to satellite0 star14 star6)
17.641: (turn_to satellite0 groundstation4 star6)
17.641: (turn_to satellite0 groundstation22 star6)
17.641: (turn_to satellite0 star25 star6)
17.641: (turn_to satellite0 star8 star6)
17.641: (turn_to satellite0 star18 star8)
17.641: (turn_to satellite1 groundstation11 groundstation13)
17.642: (turn_to satellite0 star18 star14)
17.642: (turn_to satellite0 star18 star25)
17.642: (turn_to satellite0 groundstation16 star14)
17.643: (turn_to satellite0 star0 groundstation16)
17.643: (turn_to satellite0 star0 star18)
17.644: (turn_to satellite3 groundstation27 star26)
17.644: (turn_to satellite2 star15 star28)
17.644: (turn_to satellite0 groundstation21 star18)
17.639: (turn_to satellite0 groundstation20 star18)
17.639: (turn_to satellite0 star17 star18)
17.642: (turn_to satellite3 groundstation27 star26)
17.642: (turn_to satellite0 star0 groundstation16)
17.642: (turn_to satellite0 groundstation20 groundstation16)
17.640: (turn_to satellite0 star19 groundstation20)
17.641: (turn_to satellite0 groundstation11 groundstation20)
17.641: (turn_to satellite0 star19 star0)
17.642: (turn_to satellite0 groundstation11 star0)
17.642: (turn_to satellite2 star15 star28)
17.642: (turn_to satellite2 groundstation24 star28)
17.644: (turn_to satellite0 star6 star19)
17.644: (turn_to satellite2 groundstation24 star28)
17.644: (turn_to satellite0 star6 groundstation11)
17.645: (turn_to satellite3 groundstation10 groundstation27)
17.643: (turn_to satellite0 star26 groundstation11)
17.643: (turn_to satellite0 star26 star19)
17.644: (turn_to satellite0 star25 groundstation11)
17.644: (turn_to satellite0 star25 star19)
17.645: (turn_to satellite0 star23 groundstation11)
17.644: (turn_to satellite2 star18 groundstation24)
17.645: (turn_to satellite2 groundstation20 groundstation24)
17.645: (turn_to satellite2 star18 groundstation24)
17.645: (turn_to satellite3 star28 groundstation27)
17.645: (turn_to satellite0 groundstation1 star23)
17.643: (turn_to satellite0 star14 star23)
17.644: (turn_to satellite3 star15 groundstation27)
17.644: (turn_to satellite0 groundstation2 star23)
17.644: (turn_to satellite0 groundstation21 groundstation1)
17.644: (turn_to satellite0 groundstation16 groundstation1)
17.639: (turn_to satellite2 star17 star18)
17.644: (turn_to satellite0 star8 groundstation16)
17.644: (turn_to satellite0 groundstation10 groundstation16)
17.644: (turn_to satellite2 groundstation16 star18)
17.645: (turn_to satellite0 groundstation20 star14)
17.643: (turn_to satellite2 groundstation21 groundstation16)
17.644: (turn_to satellite2 star28 groundstation24)
17.645: (turn_to satellite3 star18 star15)
17.645: (turn_to satellite2 star19 groundstation16)
17.645: (turn_to satellite0 star6 groundstation20)
17.644: (turn_to satellite2 star15 star17)
17.644: (turn_to satellite3 groundstation20 star18)
17.645: (turn_to satellite3 groundstation11 groundstation27)
17.645: (turn_to satellite2 groundstation27 star17)
17.646: (turn_to satellite2 groundstation20 star17)
17.643: (turn_to satellite0 groundstation27 star26)
17.643: (turn_to satellite3 star17 star18)
17.644: (turn_to satellite0 star25 star26)
17.644: (turn_to satellite2 groundstation27 star17)
17.645: (turn_to satellite0 groundstation24 star26)
17.640: (turn_to satellite3 star26 star18)
17.640: (turn_to satellite0 star28 star26)
17.641: (turn_to satellite3 star19 star18)
17.641: (turn_to satellite3 groundstation20 star18)
17.642: (turn_to satellite0 groundstation24 star26)
17.641: (turn_to satellite3 star23 groundstation20)
17.642: (turn_to satellite3 star0 groundstation20)
17.642: (turn_to satellite0 star28 groundstation24)
17.642: (turn_to satellite3 groundstation11 groundstation20)
17.642: (turn_to satellite3 groundstation11 groundstation20)
17.642: (turn_to satellite3 star6 groundstation11)
17.642: (turn_to satellite2 star26 groundstation27)
17.643: (turn_to satellite3 star6 star19)
17.643: (turn_to satellite3 groundstation16 star19)
17.643: (turn_to satellite3 groundstation16 groundstation11)
17.640: (turn_to satellite3 star8 star0)
17.641: (turn_to satellite3 star18 star0)
17.641: (turn_to satellite3 star25 star0)
17.642: (turn_to satellite3 groundstation16 star0)
17.642: (turn_to satellite3 groundstation22 star0)
17.640: (turn_to satellite3 star14 groundstation22)
17.641: (turn_to satellite3 star14 groundstation16)
17.641: (turn_to satellite3 star9 groundstation22)
17.642: (turn_to satellite3 star14 star25)
17.642: (turn_to satellite3 star14 star18)
17.643: (turn_to satellite1 star6 groundstation13)
17.644: (turn_to satellite3 groundstation21 star9)
17.644: (turn_to satellite3 star6 star14)
17.644: (turn_to satellite3 groundstation21 star14)
17.645: (turn_to satellite3 star5 star9)
17.641: (turn_to satellite1 star17 groundstation13)
17.641: (turn_to satellite3 star17 star14)
17.642: (turn_to satellite1 star14 groundstation13)
17.644: (turn_to satellite3 groundstation13 star14)
17.645: (turn_to satellite1 star19 groundstation13)
17.640: (turn_to satellite1 groundstation4 star6)
17.640: (turn_to satellite1 star14 star6)
17.641: (turn_to satellite1 groundstation22 star6)
17.642: (turn_to satellite1 star8 star6)
17.642: (turn_to satellite1 star25 star6)
17.641: (turn_to satellite1 star18 star14)
17.642: (turn_to satellite3 groundstation11 groundstation13)
17.642: (turn_to satellite1 star18 star25)
17.642: (turn_to satellite1 groundstation16 star14)
17.643: (turn_to satellite1 star18 star8)
17.643: (turn_to satellite2 groundstation27 star26)
17.644: (turn_to satellite0 star15 star28)
17.644: (turn_to satellite1 groundstation21 star18)
17.644: (turn_to satellite1 star9 star18)
17.645: (turn_to satellite0 star15 star28)
17.638: (turn_to satellite1 star17 groundstation16)
17.639: (turn_to satellite1 star17 star18)
17.640: (turn_to satellite1 groundstation20 groundstation16)
17.640: (turn_to satellite1 groundstation20 star18)
17.644: (turn_to satellite1 star7 groundstation16)
17.644: (turn_to satellite2 groundstation27 star26)
17.646: (turn_to satellite0 groundstation20 star15)
17.646: (turn_to satellite1 groundstation21 star17)
17.646: (turn_to satellite1 star23 star7)
17.646: (turn_to satellite0 groundstation27 star15)
17.642: (turn_to satellite2 star15 star26)
17.644: (turn_to satellite0 star17 groundstation27)
17.644: (turn_to satellite2 star18 star26)
17.644: (turn_to satellite1 star18 groundstation20)
17.644: (turn_to satellite2 groundstation11 star26)
17.640: (turn_to satellite0 star26 groundstation27)
17.643: (turn_to satellite0 star17 groundstation27)
17.644: (turn_to satellite1 star26 groundstation20)
17.645: (turn_to satellite2 groundstation20 star26)
17.645: (turn_to satellite1 star25 groundstation20)
17.640: (turn_to satellite1 star17 groundstation20)
17.643: (turn_to satellite2 groundstation24 star18)
17.643: (turn_to satellite1 star15 star18)
17.644: (turn_to satellite1 star18 groundstation20)
17.644: (turn_to satellite1 groundstation11 star18)
17.638: (turn_to satellite0 star26 groundstation27)
17.642: (turn_to satellite2 star28 star15)
17.643: (turn_to satellite2 star17 star15)
17.643: (turn_to satellite2 groundstation24 groundstation20)
17.643: (turn_to satellite1 star25 star26)
17.640: (turn_to satellite1 star15 star18)
17.640: (turn_to satellite2 star17 groundstation20)
17.641: (turn_to satellite1 star8 star18)
17.642: (turn_to satellite1 star25 star18)
17.642: (turn_to satellite1 groundstation22 star18)
17.640: (turn_to satellite1 star14 groundstation22)
17.642: (turn_to satellite1 star0 star25)
17.642: (turn_to satellite1 groundstation16 star25)
17.642: (turn_to satellite1 star14 star25)
17.642: (turn_to satellite1 groundstation16 star8)
17.642: (turn_to satellite0 groundstation27 star26)
17.643: (turn_to satellite1 groundstation21 star0)
17.644: (turn_to satellite1 star6 star0)
17.644: (turn_to satellite1 star9 star0)
17.644: (turn_to satellite1 groundstation21 star14)
17.643: (turn_to satellite1 star19 star0)
17.644: (turn_to satellite1 star6 star0)
17.644: (turn_to satellite0 groundstation27 star26)
17.645: (turn_to satellite1 star5 groundstation21)
17.645: (turn_to satellite0 groundstation27 star26)
17.643: (turn_to satellite1 groundstation16 star9)
17.644: (turn_to satellite2 groundstation24 star28)
17.644: (turn_to satellite1 star8 star9)
17.644: (turn_to satellite1 groundstation1 star9)
17.644: (turn_to satellite1 groundstation10 star9)
17.644: (turn_to satellite1 star23 star19)
17.645: (turn_to satellite1 groundstation22 groundstation1)
17.645: (turn_to satellite1 groundstation21 groundstation1)
17.645: (turn_to satellite1 groundstation2 groundstation1)
17.645: (turn_to satellite1 groundstation22 groundstation10)
17.645: (turn_to satellite0 groundstation24 groundstation27)
17.645: (turn_to satellite2 star18 groundstation24)
17.645: (turn_to satellite0 star28 groundstation27)
17.646: (turn_to satellite1 star7 groundstation21)
17.646: (turn_to satellite2 star15 groundstation24)
17.643: (turn_to satellite1 groundstation20 star23)
17.643: (turn_to satellite2 groundstation24 star28)
17.645: (turn_to satellite1 groundstation2 star23)
17.645: (turn_to satellite1 star23 groundstation2)
17.646: (turn_to satellite2 groundstation10 groundstation24)
17.641: (turn_to satellite1 star7 star23)
17.644: (turn_to satellite1 star14 star23)
17.644: (turn_to satellite1 groundstation27 star23)
17.645: (turn_to satellite1 groundstation11 star23)
17.645: (turn_to satellite0 groundstation10 groundstation24)
17.644: (turn_to satellite2 groundstation1 groundstation10)
17.644: (turn_to satellite1 groundstation11 star23)
17.645: (turn_to satellite1 star17 groundstation27)
17.645: (turn_to satellite1 groundstation27 star23)
17.645: (turn_to satellite2 star8 groundstation10)
17.642: (turn_to satellite0 star6 groundstation10)
17.643: (turn_to satellite0 groundstation16 groundstation10)
17.644: (turn_to satellite0 groundstation1 groundstation10)
17.644: (turn_to satellite0 star8 groundstation10)
17.645: (turn_to satellite0 groundstation22 groundstation10)
17.642: (turn_to satellite1 star26 groundstation27)
17.642: (turn_to satellite1 star26 groundstation27)
17.644: (turn_to satellite1 star26 groundstation27)
17.645: (turn_to satellite2 groundstation24 star28)
17.645: (turn_to satellite0 groundstation21 groundstation22)
17.642: (turn_to satellite0 star25 groundstation22)
17.642: (turn_to satellite0 star25 groundstation16)
17.642: (turn_to satellite0 star25 star6)
17.643: (turn_to satellite0 star14 star6)
17.643: (turn_to satellite0 star14 groundstation16)
17.642: (turn_to satellite3 star6 groundstation13)
17.643: (turn_to satellite0 star0 star25)
17.643: (turn_to satellite0 star0 star14)
17.643: (turn_to satellite0 groundstation21 star14)
17.644: (turn_to satellite0 star9 star14)
17.642: (turn_to satellite0 star17 star14)
17.644: (turn_to satellite0 groundstation13 star14)
17.645: (turn_to satellite0 star5 star9)
17.645: (turn_to satellite0 star5 star0)
17.646: (turn_to satellite0 star19 star14)
17.642: (turn_to satellite3 groundstation4 star6)
17.643: (turn_to satellite3 star9 star6)
17.645: (turn_to satellite3 star12 star6)
17.645: (turn_to satellite3 star5 star6)
17.646: (turn_to satellite3 groundstation4 star6)
17.642: (turn_to satellite0 star14 star19)
17.646: (turn_to satellite0 star14 star17)
17.647: (turn_to satellite3 groundstation2 star12)
17.647: (turn_to satellite2 groundstation13 star28)
17.647: (turn_to satellite2 star17 star28)
17.644: (turn_to satellite3 groundstation20 groundstation4)
17.645: (turn_to satellite3 groundstation20 star5)
17.647: (turn_to satellite3 groundstation11 groundstation4)
17.647: (turn_to satellite3 star5 groundstation4)
17.647: (turn_to satellite3 groundstation21 groundstation4)
17.643: (turn_to satellite0 star8 star14)
17.644: (turn_to satellite2 groundstation27 star17)
17.646: (turn_to satellite0 star15 star17)
17.646: (turn_to satellite3 groundstation21 groundstation20)
17.646: (turn_to satellite0 groundstation27 star17)
17.640: (turn_to satellite1 groundstation24 star26)
17.643: (turn_to satellite1 star28 star26)
17.643: (turn_to satellite3 groundstation16 groundstation21)
17.644: (turn_to satellite1 star15 star26)
17.645: (turn_to satellite1 star15 star26)
17.640: (turn_to satellite2 star26 groundstation27)
17.642: (turn_to satellite3 star0 groundstation20)
17.642: (turn_to satellite3 groundstation11 groundstation20)
17.643: (turn_to satellite3 star26 groundstation20)
17.644: (turn_to satellite3 star19 groundstation20)
17.640: (turn_to satellite3 star17 groundstation20)
17.641: (turn_to satellite2 star26 groundstation27)
17.642: (turn_to satellite1 groundstation24 star28)
17.642: (turn_to satellite3 star6 star19)
17.643: (turn_to satellite3 star19 star26)
17.641: (turn_to satellite3 star8 star0)
17.641: (turn_to satellite3 star18 star0)
17.642: (turn_to satellite3 star25 star0)
17.642: (turn_to satellite3 groundstation16 star0)
17.643: (turn_to satellite3 star14 star0)
17.640: (turn_to satellite0 star6 groundstation13)
17.640: (turn_to satellite3 groundstation22 groundstation16)
17.641: (turn_to satellite3 groundstation22 star14)
17.642: (turn_to satellite3 groundstation22 star25)
17.642: (turn_to satellite0 groundstation4 groundstation13)
17.640: (turn_to satellite3 star17 star14)
17.641: (turn_to satellite3 star17 star14)
17.643: (turn_to satellite3 groundstation21 groundstation22)
17.644: (turn_to satellite3 star9 groundstation22)
17.644: (turn_to satellite3 groundstation13 star14)
17.642: (turn_to satellite2 groundstation27 star26)
17.645: (turn_to satellite0 star5 star6)
17.645: (turn_to satellite3 star5 star9)
17.645: (turn_to satellite3 star19 groundstation13)
17.646: (turn_to satellite3 star19 star17)
17.642: (turn_to satellite0 groundstation11 star6)
17.642: (turn_to satellite0 groundstation20 star6)
17.643: (turn_to satellite0 star19 star6)
17.645: (turn_to satellite0 groundstation16 star6)
17.646: (turn_to satellite0 groundstation10 star6)
17.640: (turn_to satellite1 groundstation24 star28)
17.644: (turn_to satellite2 groundstation24 groundstation27)
17.644: (turn_to satellite1 groundstation24 star28)
17.644: (turn_to satellite0 groundstation1 star19)
17.644: (turn_to satellite0 star8 groundstation16)
17.643: (turn_to satellite0 star26 groundstation20)
17.643: (turn_to satellite0 star26 star19)
17.643: (turn_to satellite0 star25 star19)
17.644: (turn_to satellite0 star25 groundstation20)
17.644: (turn_to satellite1 star15 groundstation24)
17.645: (turn_to satellite0 star23 star26)
17.645: (turn_to satellite1 star18 groundstation24)
17.645: (turn_to satellite1 star18 star15)
17.645: (turn_to satellite0 star23 star25)
17.645: (turn_to satellite1 groundstation20 groundstation24)
17.644: (turn_to satellite0 groundstation11 star25)
17.644: (turn_to satellite0 star18 star25)
17.645: (turn_to satellite0 star23 star26)
17.645: (turn_to satellite2 star28 groundstation27)
17.645: (turn_to satellite1 star18 groundstation20)
17.644: (turn_to satellite0 groundstation20 star23)
17.645: (turn_to satellite1 star26 groundstation20)
17.645: (turn_to satellite0 groundstation2 star23)
17.645: (turn_to satellite1 star25 groundstation20)
17.645: (turn_to satellite1 groundstation10 groundstation24)
17.644: (turn_to satellite2 star15 groundstation27)
17.644: (turn_to satellite0 groundstation24 star18)
17.645: (turn_to satellite1 star23 star26)
17.645: (turn_to satellite0 groundstation20 star18)
17.645: (turn_to satellite0 groundstation11 star23)
17.639: (turn_to satellite0 star17 star18)
17.640: (turn_to satellite0 groundstation20 star18)
17.644: (turn_to satellite1 groundstation11 star25)
17.644: (turn_to satellite1 star19 star25)
17.644: (turn_to satellite1 star23 star25)
17.644: (turn_to satellite1 star7 star23)
17.644: (turn_to satellite1 star7 star19)
17.644: (turn_to satellite2 star17 star15)
17.644: (turn_to satellite0 groundstation16 groundstation20)
17.645: (turn_to satellite2 groundstation27 star15)
17.639: (turn_to satellite0 star15 groundstation20)
17.644: (turn_to satellite1 groundstation11 star26)
17.645: (turn_to satellite0 star18 groundstation20)
17.645: (turn_to satellite2 star18 groundstation27)
17.645: (turn_to satellite1 star19 star26)
17.640: (turn_to satellite2 groundstation20 star17)
17.643: (turn_to satellite0 star17 groundstation20)
17.644: (turn_to satellite2 star18 star17)
17.644: (turn_to satellite0 star15 groundstation20)
17.644: (turn_to satellite1 groundstation27 star26)
17.643: (turn_to satellite2 star15 star18)
17.644: (turn_to satellite2 groundstation16 star18)
17.644: (turn_to satellite1 groundstation27 star26)
17.644: (turn_to satellite2 groundstation20 star18)
17.644: (turn_to satellite0 groundstation24 groundstation20)
17.644: (turn_to satellite0 star26 groundstation24)
17.645: (turn_to satellite0 star18 star15)
17.645: (turn_to satellite2 star25 star18)
17.645: (turn_to satellite0 star18 star17)
17.645: (turn_to satellite0 star26 star15)
17.643: (turn_to satellite2 groundstation24 star18)
17.643: (turn_to satellite2 groundstation24 groundstation20)
17.644: (turn_to satellite1 star15 groundstation27)
17.644: (turn_to satellite2 star25 groundstation20)
17.644: (turn_to satellite0 star25 star18)
17.643: (turn_to satellite0 groundstation11 star26)
17.644: (turn_to satellite0 star25 star26)
17.644: (turn_to satellite0 groundstation11 star25)
17.644: (turn_to satellite2 groundstation16 star18)
17.645: (turn_to satellite0 star23 star26)
17.644: (turn_to satellite0 star18 star23)
17.644: (turn_to satellite1 star28 groundstation27)
17.645: (turn_to satellite0 groundstation16 star23)
17.645: (turn_to satellite2 star18 groundstation24)
17.645: (turn_to satellite2 star19 groundstation16)
17.646: (turn_to satellite0 groundstation2 star23)
17.646: (turn_to satellite0 star23 star25)
17.646: (turn_to satellite2 star23 groundstation24)
17.646: (turn_to satellite0 groundstation10 groundstation16)
17.646: (turn_to satellite2 groundstation21 star19)
17.645: (turn_to satellite0 groundstation2 groundstation10)
17.646: (turn_to satellite0 groundstation24 star18)
17.646: (turn_to satellite0 groundstation21 groundstation10)
17.646: (turn_to satellite0 groundstation22 groundstation10)
17.646: (turn_to satellite0 groundstation1 groundstation10)
17.645: (turn_to satellite0 star15 groundstation24)
17.646: (turn_to satellite2 groundstation16 star23)
17.646: (turn_to satellite0 star0 groundstation21)
17.646: (turn_to satellite1 star28 groundstation27)
17.646: (turn_to satellite0 star0 groundstation1)
17.644: (turn_to satellite2 star14 star23)
17.645: (turn_to satellite2 groundstation2 star23)
17.646: (turn_to satellite2 groundstation10 groundstation16)
17.646: (turn_to satellite2 groundstation1 groundstation16)
17.646: (turn_to satellite2 groundstation20 star23)
17.645: (turn_to satellite2 star8 groundstation1)
17.646: (turn_to satellite2 groundstation21 groundstation1)
17.646: (turn_to satellite2 star8 groundstation10)
17.646: (turn_to satellite2 groundstation22 groundstation1)
17.646: (turn_to satellite2 groundstation2 groundstation1)
17.646: (turn_to satellite2 star0 groundstation22)
17.646: (turn_to satellite2 star0 groundstation2)
17.647: (turn_to satellite2 star0 groundstation21)
17.647: (turn_to satellite2 star0 star8)
17.647: (turn_to satellite2 star9 groundstation2)
17.648: (turn_to satellite0 star28 groundstation24)
17.648: (turn_to satellite0 star18 groundstation24)
17.649: (turn_to satellite0 groundstation20 groundstation24)
17.649: (turn_to satellite2 star17 star0)
17.649: (turn_to satellite2 star6 star9)
17.646: (turn_to satellite2 star26 star0)
17.646: (turn_to satellite2 groundstation11 star0)
17.647: (turn_to satellite2 star25 star0)
17.647: (turn_to satellite0 star25 groundstation24)
17.647: (turn_to satellite1 star28 groundstation27)
17.646: (turn_to satellite1 star18 groundstation27)
17.647: (turn_to satellite1 groundstation24 groundstation27)
17.647: (turn_to satellite0 groundstation10 groundstation24)
17.647: (turn_to satellite2 groundstation4 star26)
17.647: (turn_to satellite0 star17 groundstation20)
17.644: (turn_to satellite2 groundstation11 star6)
17.645: (turn_to satellite2 star17 star6)
17.647: (turn_to satellite2 star23 star6)
17.647: (turn_to satellite2 star19 groundstation4)
17.647: (turn_to satellite2 star28 star25)
17.646: (turn_to satellite2 groundstation20 star17)
17.646: (turn_to satellite0 groundstation2 star17)
17.646: (turn_to satellite0 star5 star17)
17.647: (turn_to satellite0 star9 star17)
17.647: (turn_to satellite1 groundstation10 groundstation27)
17.646: (turn_to satellite0 star14 star9)
17.647: (turn_to satellite0 star18 star9)
17.647: (turn_to satellite0 star14 star5)
17.647: (turn_to satellite2 groundstation24 star28)
17.647: (turn_to satellite0 groundstation4 star9)
17.647: (turn_to satellite1 groundstation24 groundstation27)
17.647: (turn_to satellite0 star15 groundstation4)
17.647: (turn_to satellite2 groundstation20 star28)
17.647: (turn_to satellite1 star7 groundstation27)
17.648: (turn_to satellite0 star15 star14)
17.647: (turn_to satellite0 groundstation4 star18)
17.648: (turn_to satellite2 star15 star28)
17.648: (turn_to satellite0 groundstation1 star14)
17.648: (turn_to satellite0 star6 star14)
17.648: (turn_to satellite0 star0 groundstation4)
17.646: (turn_to satellite2 groundstation27 star28)
17.646: (turn_to satellite2 groundstation27 star28)
17.646: (turn_to satellite3 star12 groundstation13)
17.647: (turn_to satellite0 star19 star0)
17.647: (turn_to satellite1 groundstation10 groundstation24)
17.646: (turn_to satellite0 groundstation16 star6)
17.646: (turn_to satellite0 star18 groundstation1)
17.646: (turn_to satellite0 groundstation16 groundstation1)
17.647: (turn_to satellite0 star8 star6)
17.647: (turn_to satellite0 groundstation20 star6)
17.646: (turn_to satellite0 star0 star8)
17.646: (turn_to satellite0 groundstation10 star8)
17.647: (turn_to satellite0 groundstation10 star18)
17.647: (turn_to satellite0 star0 groundstation16)
17.647: (turn_to satellite0 groundstation10 groundstation16)
17.648: (turn_to satellite0 groundstation21 star0)
17.648: (turn_to satellite0 groundstation22 star0)
17.648: (turn_to satellite0 groundstation2 star0)
17.648: (turn_to satellite1 star18 groundstation24)
17.648: (turn_to satellite1 groundstation20 groundstation24)
17.645: (turn_to satellite0 star19 star0)
17.645: (turn_to satellite0 star26 star0)
17.645: (turn_to satellite0 groundstation24 star0)
17.646: (turn_to satellite0 star28 star0)
17.646: (turn_to satellite1 star28 groundstation24)
17.644: (turn_to satellite1 star8 star18)
17.644: (turn_to satellite1 groundstation1 star18)
17.644: (turn_to satellite1 groundstation10 star18)
17.645: (turn_to satellite1 groundstation22 star18)
17.645: (turn_to satellite2 star17 groundstation27)
17.644: (turn_to satellite2 groundstation11 groundstation27)
17.645: (turn_to satellite0 groundstation24 star28)
17.645: (turn_to satellite1 groundstation2 groundstation22)
17.645: (turn_to satellite1 groundstation21 groundstation22)
17.645: (turn_to satellite1 star7 groundstation10)
17.646: (turn_to satellite0 groundstation24 star28)
17.646: (turn_to satellite1 star9 groundstation21)
17.646: (turn_to satellite2 star23 groundstation11)
17.646: (turn_to satellite1 star5 star7)
17.646: (turn_to satellite1 star5 groundstation21)
17.645: (turn_to satellite1 groundstation24 groundstation10)
17.645: (turn_to satellite2 star26 groundstation27)
17.646: (turn_to satellite2 star17 star23)
17.646: (turn_to satellite1 groundstation16 groundstation21)
17.647: (turn_to satellite1 star8 groundstation21)
17.645: (turn_to satellite2 groundstation20 star23)
17.645: (turn_to satellite0 groundstation27 star28)
17.645: (turn_to satellite1 star6 star8)
17.645: (turn_to satellite2 groundstation2 star23)
17.645: (turn_to satellite1 star6 groundstation16)
17.644: (turn_to satellite2 star19 star23)
17.644: (turn_to satellite2 star14 groundstation2)
17.645: (turn_to satellite1 star18 groundstation24)
17.645: (turn_to satellite1 star15 groundstation24)
17.645: (turn_to satellite2 groundstation16 star23)
17.645: (turn_to satellite2 star25 star23)
17.645: (turn_to satellite2 star8 groundstation16)
17.645: (turn_to satellite2 star18 groundstation16)
17.646: (turn_to satellite2 groundstation10 groundstation16)
17.646: (turn_to satellite1 groundstation20 groundstation24)
17.645: (turn_to satellite2 star25 groundstation16)
17.645: (turn_to satellite1 groundstation20 star18)
17.645: (turn_to satellite2 star19 groundstation16)
17.646: (turn_to satellite2 star0 star18)
17.646: (turn_to satellite2 groundstation1 star18)
17.646: (turn_to satellite2 groundstation21 groundstation1)
17.647: (turn_to satellite2 groundstation22 groundstation1)
17.647: (turn_to satellite0 star28 groundstation27)
17.647: (turn_to satellite2 star9 groundstation1)
17.647: (turn_to satellite2 groundstation2 groundstation1)
17.645: (turn_to satellite1 star28 groundstation24)
17.646: (turn_to satellite1 star28 groundstation24)
17.647: (turn_to satellite3 star12 groundstation13)
17.647: (turn_to satellite2 star6 groundstation2)
17.647: (turn_to satellite2 star6 star9)
17.645: (turn_to satellite2 star8 star9)
17.646: (turn_to satellite2 star8 groundstation2)
17.647: (turn_to satellite0 star28 groundstation27)
17.647: (turn_to satellite2 groundstation4 star9)
17.647: (turn_to satellite2 groundstation22 star9)
17.645: (turn_to satellite2 groundstation21 groundstation22)
17.646: (turn_to satellite2 star18 groundstation22)
17.646: (turn_to satellite2 groundstation21 groundstation4)
17.646: (turn_to satellite2 star15 groundstation22)
17.647: (turn_to satellite2 star15 groundstation4)
17.647: (turn_to satellite2 star5 star15)
17.648: (turn_to satellite2 star14 star18)
17.648: (turn_to satellite2 star14 star15)
17.648: (turn_to satellite2 star17 groundstation21)
17.649: (turn_to satellite2 star17 star15)
17.648: (turn_to satellite0 star6 groundstation27)
17.649: (turn_to satellite1 groundstation20 star28)
17.649: (turn_to satellite1 star25 star28)
17.649: (turn_to satellite1 star23 star28)
17.649: (turn_to satellite1 groundstation24 star28)
17.642: (turn_to satellite3 star26 groundstation13)
17.646: (turn_to satellite2 groundstation20 star17)
17.648: (turn_to satellite2 star26 star17)
17.648: (turn_to satellite2 groundstation24 star17)
17.648: (turn_to satellite2 groundstation10 star17)
17.642: (turn_to satellite0 groundstation4 star6)
17.644: (turn_to satellite2 star14 star17)
17.644: (turn_to satellite2 groundstation13 star17)
17.645: (turn_to satellite0 star23 star6)
17.645: (turn_to satellite0 groundstation11 star6)
17.643: (turn_to satellite3 groundstation27 star26)
17.645: (turn_to satellite0 groundstation21 star6)
17.645: (turn_to satellite0 star9 star6)
17.646: (turn_to satellite0 star5 star6)
17.646: (turn_to satellite0 groundstation4 star6)
17.644: (turn_to satellite0 groundstation2 groundstation4)
17.644: (turn_to satellite0 groundstation11 groundstation4)
17.645: (turn_to satellite0 groundstation16 star6)
17.646: (turn_to satellite0 groundstation10 star6)
17.646: (turn_to satellite0 groundstation1 star6)
17.643: (turn_to satellite2 star8 star14)
17.644: (turn_to satellite0 star8 groundstation16)
17.644: (turn_to satellite0 star8 groundstation1)
17.644: (turn_to satellite0 star8 groundstation10)
17.645: (turn_to satellite0 groundstation2 groundstation10)
17.645: (turn_to satellite3 groundstation24 groundstation27)
