Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
  88: (move f2-1f f3-1f)
  89: (move f3-1f f3-2f)
  90: (pickup f3-2f key2-0)
  91: (unlock f3-2f f3-3f key2-0 shape2)
  92: (move f3-2f f3-1f)
  93: (move f3-1f f2-1f)
  94: (move f2-1f f1-1f)
  95: (pickup-and-loose f1-1f key0-3 key2-0)
  96: (move f1-1f f0-1f)
  97: (move f0-1f f0-2f)
  98: (move f0-2f f1-2f)
  99: (move f1-2f f1-3f)
 100: (move f1-3f f2-3f)
 101: (move f2-3f f2-2f)
 102: (move f2-2f f2-1f)
 103: (move f2-1f f2-0f)
 104: (move f2-0f f3-0f)
 105: (move f3-0f f3-1f)
 106: (move f3-1f f3-2f)
 107: (move f3-2f f4-2f)
 108: (move f4-2f f4-1f)
 109: (move f4-1f f5-1f)
 110: (move f5-1f f6-1f)
 111: (move f6-1f f7-1f)
 112: (move f7-1f f7-2f)
 113: (move f7-2f f6-2f)
 114: (move f6-2f f6-3f)
 115: (move f6-3f f7-3f)
 116: (move f7-3f f7-4f)
 117: (move f7-4f f6-4f)
 118: (move f6-4f f6-5f)
 119: (move f6-5f f5-5f)
 120: (move f5-5f f4-5f)
 121: (move f4-5f f4-6f)
 122: (move f4-6f f5-6f)
 123: (move f5-6f f5-7f)
 124: (move f5-7f f6-7f)
 125: (move f6-7f f6-6f)
 126: (move f6-6f f7-6f)
 127: (move f7-6f f8-6f)
 128: (move f8-6f f8-5f)
 129: (move f8-5f f8-4f)
 130: (move f8-4f f8-3f)
 131: (move f8-3f f8-2f)
 132: (move f8-2f f9-2f)
 133: (move f9-2f f9-1f)
 134: (move f9-1f f8-1f)
 135: (move f8-1f f8-0f)
 136: (move f8-0f f7-0f)
 137: (move f7-0f f6-0f)
 138: (move f6-0f f5-0f)
 139: (move f5-0f f4-0f)
 140: (putdown f4-0f key0-3)
 141: (move f4-0f f3-0f)
 142: (move f3-0f f3-1f)
 143: (move f3-1f f4-1f)
 144: (move f4-1f f4-2f)
 145: (move f4-2f f5-2f)
 146: (move f5-2f f5-1f)
 147: (move f5-1f f5-0f)
 148: (move f5-0f f6-0f)
 149: (move f6-0f f6-1f)
 150: (move f6-1f f6-2f)
 151: (move f6-2f f7-2f)
 152: (move f7-2f f8-2f)
 153: (move f8-2f f8-3f)
 154: (pickup f8-3f key2-3)
 155: (unlock f8-3f f9-3f key2-3 shape2)
 156: (move f8-3f f8-2f)
 157: (move f8-2f f9-2f)
 158: (move f9-2f f9-1f)
 159: (move f9-1f f8-1f)
 160: (move f8-1f f8-0f)
 161: (move f8-0f f7-0f)
 162: (move f7-0f f6-0f)
 163: (move f6-0f f5-0f)
 164: (move f5-0f f4-0f)
 165: (pickup-and-loose f4-0f key0-3 key2-3)
 166: (move f4-0f f3-0f)
 167: (move f3-0f f2-0f)
 168: (move f2-0f f2-1f)
 169: (move f2-1f f2-2f)
 170: (move f2-2f f2-3f)
 171: (move f2-3f f1-3f)
 172: (move f1-3f f1-2f)
 173: (move f1-2f f0-2f)
 174: (move f0-2f f0-1f)
 175: (move f0-1f f1-1f)
 176: (putdown f1-1f key0-3)
 177: (move f1-1f f0-1f)
 178: (move f0-1f f0-2f)
 179: (move f0-2f f1-2f)
 180: (move f1-2f f1-3f)
 181: (move f1-3f f0-3f)
 182: (move f0-3f f0-4f)
 183: (pickup f0-4f key3-0)
 184: (unlock f0-4f f0-5f key3-0 shape3)
 185: (move f0-4f f1-4f)
 186: (move f1-4f f1-3f)
 187: (move f1-3f f1-2f)
 188: (move f1-2f f1-1f)
 189: (pickup-and-loose f1-1f key0-3 key3-0)
 190: (move f1-1f f2-1f)
 191: (move f2-1f f2-2f)
 192: (move f2-2f f2-3f)
 193: (move f2-3f f1-3f)
 194: (move f1-3f f1-2f)
 195: (move f1-2f f0-2f)
 196: (move f0-2f f0-3f)
 197: (move f0-3f f0-4f)
 198: (move f0-4f f1-4f)
 199: (move f1-4f f1-5f)
 200: (move f1-5f f1-6f)
 201: (move f1-6f f1-7f)
 202: (move f1-7f f1-8f)
 203: (move f1-8f f1-9f)
 204: (putdown f1-9f key0-3)
