Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
  88: (move f2-2f f3-2f)
  89: (move f3-2f f3-3f)
  90: (move f3-3f f2-3f)
  91: (putdown f2-3f key1-0)
  92: (move f2-3f f1-3f)
  93: (move f1-3f f1-2f)
  94: (move f1-2f f1-1f)
  95: (pickup f1-1f key2-0)
  96: (move f1-1f f2-1f)
  97: (move f2-1f f2-2f)
  98: (move f2-2f f1-2f)
  99: (move f1-2f f0-2f)
 100: (move f0-2f f0-1f)
 101: (move f0-1f f0-0f)
 102: (move f0-0f f1-0f)
 103: (move f1-0f f2-0f)
 104: (move f2-0f f3-0f)
 105: (move f3-0f f3-1f)
 106: (move f3-1f f3-2f)
 107: (move f3-2f f3-3f)
 108: (move f3-3f f2-3f)
 109: (move f2-3f f1-3f)
 110: (move f1-3f f1-4f)
 111: (move f1-4f f2-4f)
 112: (move f2-4f f2-5f)
 113: (move f2-5f f3-5f)
 114: (move f3-5f f3-4f)
 115: (unlock f3-4f f4-4f key2-0 shape2)
 116: (move f3-4f f3-3f)
 117: (move f3-3f f2-3f)
 118: (move f2-3f f1-3f)
 119: (move f1-3f f1-4f)
 120: (move f1-4f f2-4f)
 121: (move f2-4f f2-5f)
 122: (move f2-5f f3-5f)
 123: (move f3-5f f4-5f)
 124: (move f4-5f f4-4f)
 125: (move f4-4f f4-3f)
 126: (move f4-3f f4-2f)
 127: (move f4-2f f4-1f)
 128: (move f4-1f f4-0f)
 129: (move f4-0f f3-0f)
 130: (move f3-0f f3-1f)
 131: (move f3-1f f3-2f)
 132: (move f3-2f f2-2f)
 133: (move f2-2f f1-2f)
 134: (move f1-2f f0-2f)
 135: (move f0-2f f0-1f)
 136: (move f0-1f f1-1f)
 137: (move f1-1f f2-1f)
 138: (move f2-1f f2-0f)
 139: (move f2-0f f1-0f)
 140: (move f1-0f f0-0f)
 141: (putdown f0-0f key2-0)
 142: (move f0-0f f0-1f)
 143: (move f0-1f f0-2f)
 144: (pickup f0-2f key2-4)
 145: (move f0-2f f0-1f)
 146: (move f0-1f f1-1f)
 147: (move f1-1f f2-1f)
 148: (move f2-1f f3-1f)
 149: (move f3-1f f4-1f)
 150: (move f4-1f f4-0f)
 151: (move f4-0f f3-0f)
 152: (move f3-0f f2-0f)
 153: (move f2-0f f1-0f)
 154: (move f1-0f f0-0f)
 155: (pickup-and-loose f0-0f key2-0 key2-4)
 156: (move f0-0f f1-0f)
 157: (move f1-0f f2-0f)
 158: (move f2-0f f2-1f)
 159: (move f2-1f f1-1f)
 160: (move f1-1f f1-2f)
 161: (move f1-2f f2-2f)
 162: (move f2-2f f3-2f)
 163: (move f3-2f f3-3f)
 164: (move f3-3f f4-3f)
 165: (move f4-3f f4-2f)
 166: (move f4-2f f4-1f)
 167: (move f4-1f f4-0f)
 168: (move f4-0f f3-0f)
 169: (move f3-0f f3-1f)
 170: (putdown f3-1f key2-0)
 171: (move f3-1f f2-1f)
 172: (move f2-1f f1-1f)
 173: (move f1-1f f1-0f)
 174: (move f1-0f f2-0f)
 175: (move f2-0f f3-0f)
 176: (move f3-0f f4-0f)
 177: (move f4-0f f4-1f)
 178: (move f4-1f f4-2f)
 179: (move f4-2f f4-3f)
 180: (move f4-3f f3-3f)
 181: (move f3-3f f3-2f)
 182: (move f3-2f f2-2f)
 183: (move f2-2f f2-3f)
 184: (move f2-3f f1-3f)
 185: (move f1-3f f1-2f)
 186: (move f1-2f f0-2f)
 187: (move f0-2f f0-1f)
 188: (move f0-1f f0-0f)
 189: (pickup f0-0f key2-4)
 190: (move f0-0f f1-0f)
 191: (move f1-0f f2-0f)
 192: (move f2-0f f2-1f)
 193: (move f2-1f f3-1f)
 194: (move f3-1f f3-2f)
 195: (move f3-2f f3-3f)
 196: (move f3-3f f4-3f)
 197: (move f4-3f f4-2f)
 198: (move f4-2f f4-1f)
 199: (move f4-1f f4-0f)
 200: (move f4-0f f3-0f)
 201: (putdown f3-0f key2-4)
 202: (move f3-0f f3-1f)
 203: (pickup f3-1f key2-0)
 204: (move f3-1f f3-2f)
 205: (move f3-2f f3-3f)
 206: (move f3-3f f4-3f)
 207: (move f4-3f f4-2f)
 208: (move f4-2f f4-1f)
 209: (move f4-1f f4-0f)
 210: (move f4-0f f3-0f)
 211: (move f3-0f f2-0f)
 212: (move f2-0f f2-1f)
 213: (move f2-1f f2-2f)
 214: (move f2-2f f1-2f)
 215: (move f1-2f f0-2f)
 216: (move f0-2f f0-3f)
 217: (move f0-3f f1-3f)
 218: (move f1-3f f1-4f)
 219: (move f1-4f f2-4f)
 220: (move f2-4f f2-3f)
 221: (pickup-and-loose f2-3f key1-0 key2-0)
 222: (move f2-3f f3-3f)
 223: (move f3-3f f4-3f)
 224: (move f4-3f f4-2f)
 225: (move f4-2f f4-1f)
 226: (move f4-1f f3-1f)
 227: (move f3-1f f3-2f)
 228: (move f3-2f f2-2f)
 229: (move f2-2f f2-1f)
 230: (move f2-1f f1-1f)
 231: (move f1-1f f1-2f)
 232: (move f1-2f f0-2f)
 233: (move f0-2f f0-3f)
 234: (move f0-3f f1-3f)
 235: (move f1-3f f1-4f)
 236: (move f1-4f f2-4f)
 237: (move f2-4f f3-4f)
 238: (move f3-4f f4-4f)
 239: (move f4-4f f4-5f)
 240: (move f4-5f f3-5f)
 241: (move f3-5f f2-5f)
 242: (move f2-5f f1-5f)
 243: (move f1-5f f1-6f)
 244: (move f1-6f f2-6f)
 245: (move f2-6f f3-6f)
 246: (move f3-6f f4-6f)
 247: (move f4-6f f5-6f)
 248: (move f5-6f f5-5f)
 249: (move f5-5f f5-4f)
 250: (move f5-4f f5-3f)
 251: (move f5-3f f5-2f)
 252: (move f5-2f f5-1f)
 253: (move f5-1f f5-0f)
 254: (move f5-0f f4-0f)
 255: (move f4-0f f3-0f)
 256: (move f3-0f f2-0f)
 257: (move f2-0f f1-0f)
 258: (move f1-0f f0-0f)
 259: (move f0-0f f0-1f)
 260: (putdown f0-1f key1-0)
 261: (move f0-1f f1-1f)
 262: (move f1-1f f2-1f)
 263: (move f2-1f f2-2f)
 264: (move f2-2f f2-3f)
 265: (pickup f2-3f key2-0)
 266: (move f2-3f f3-3f)
 267: (move f3-3f f4-3f)
 268: (move f4-3f f4-2f)
 269: (move f4-2f f4-1f)
 270: (move f4-1f f3-1f)
 271: (move f3-1f f3-2f)
 272: (move f3-2f f2-2f)
 273: (move f2-2f f2-1f)
 274: (move f2-1f f2-0f)
 275: (move f2-0f f3-0f)
 276: (move f3-0f f4-0f)
 277: (move f4-0f f5-0f)
 278: (move f5-0f f5-1f)
 279: (move f5-1f f5-2f)
 280: (move f5-2f f5-3f)
 281: (move f5-3f f5-4f)
 282: (move f5-4f f5-5f)
 283: (move f5-5f f4-5f)
 284: (move f4-5f f3-5f)
 285: (move f3-5f f3-4f)
 286: (move f3-4f f2-4f)
 287: (move f2-4f f1-4f)
 288: (move f1-4f f1-3f)
 289: (move f1-3f f1-2f)
 290: (move f1-2f f0-2f)
 291: (move f0-2f f0-1f)
 292: (move f0-1f f1-1f)
 293: (move f1-1f f1-0f)
 294: (move f1-0f f0-0f)
 295: (putdown f0-0f key2-0)
 296: (move f0-0f f1-0f)
 297: (move f1-0f f2-0f)
 298: (move f2-0f f3-0f)
 299: (pickup f3-0f key2-4)
 300: (move f3-0f f3-1f)
 301: (move f3-1f f4-1f)
 302: (move f4-1f f4-0f)
 303: (move f4-0f f5-0f)
 304: (move f5-0f f5-1f)
 305: (move f5-1f f5-2f)
 306: (move f5-2f f4-2f)
 307: (move f4-2f f4-3f)
 308: (move f4-3f f3-3f)
 309: (move f3-3f f3-2f)
 310: (move f3-2f f2-2f)
 311: (move f2-2f f2-1f)
 312: (move f2-1f f1-1f)
 313: (move f1-1f f1-2f)
 314: (move f1-2f f1-3f)
 315: (move f1-3f f1-4f)
 316: (move f1-4f f0-4f)
 317: (move f0-4f f0-3f)
 318: (move f0-3f f0-2f)
 319: (move f0-2f f0-1f)
 320: (move f0-1f f0-0f)
 321: (move f0-0f f1-0f)
 322: (move f1-0f f2-0f)
 323: (pickup-and-loose f2-0f key3-3 key2-4)
 324: (putdown f2-0f key3-3)
 325: (move f2-0f f1-0f)
 326: (move f1-0f f0-0f)
 327: (pickup f0-0f key2-0)
 328: (move f0-0f f1-0f)
 329: (move f1-0f f2-0f)
 330: (move f2-0f f3-0f)
 331: (move f3-0f f3-1f)
 332: (move f3-1f f4-1f)
 333: (move f4-1f f4-0f)
 334: (move f4-0f f5-0f)
 335: (move f5-0f f5-1f)
 336: (move f5-1f f5-2f)
 337: (move f5-2f f4-2f)
 338: (move f4-2f f3-2f)
 339: (move f3-2f f3-3f)
 340: (move f3-3f f4-3f)
 341: (move f4-3f f4-4f)
 342: (move f4-4f f4-5f)
 343: (move f4-5f f3-5f)
 344: (move f3-5f f3-4f)
 345: (move f3-4f f2-4f)
 346: (move f2-4f f2-3f)
 347: (move f2-3f f2-2f)
 348: (move f2-2f f1-2f)
 349: (move f1-2f f1-3f)
 350: (move f1-3f f1-4f)
 351: (move f1-4f f1-5f)
 352: (move f1-5f f1-6f)
 353: (move f1-6f f2-6f)
 354: (move f2-6f f3-6f)
 355: (unlock f3-6f f3-7f key2-0 shape2)
 356: (move f3-6f f3-5f)
 357: (move f3-5f f3-4f)
 358: (move f3-4f f3-3f)
 359: (move f3-3f f4-3f)
 360: (move f4-3f f4-2f)
 361: (move f4-2f f4-1f)
 362: (move f4-1f f4-0f)
 363: (move f4-0f f3-0f)
 364: (move f3-0f f3-1f)
 365: (move f3-1f f3-2f)
 366: (move f3-2f f2-2f)
 367: (move f2-2f f1-2f)
 368: (move f1-2f f1-3f)
 369: (move f1-3f f1-4f)
 370: (move f1-4f f1-5f)
 371: (move f1-5f f1-6f)
 372: (move f1-6f f2-6f)
 373: (move f2-6f f2-5f)
 374: (move f2-5f f2-4f)
 375: (move f2-4f f2-3f)
 376: (putdown f2-3f key2-0)
 377: (move f2-3f f2-2f)
 378: (move f2-2f f2-1f)
 379: (move f2-1f f2-0f)
 380: (pickup f2-0f key2-4)
 381: (move f2-0f f2-1f)
 382: (move f2-1f f3-1f)
 383: (move f3-1f f3-2f)
 384: (move f3-2f f3-3f)
 385: (move f3-3f f4-3f)
 386: (move f4-3f f4-2f)
 387: (move f4-2f f4-1f)
 388: (move f4-1f f4-0f)
 389: (move f4-0f f3-0f)
 390: (putdown f3-0f key2-4)
 391: (move f3-0f f2-0f)
 392: (move f2-0f f2-1f)
 393: (move f2-1f f2-2f)
 394: (move f2-2f f2-3f)
 395: (pickup f2-3f key2-0)
 396: (move f2-3f f3-3f)
 397: (move f3-3f f4-3f)
 398: (move f4-3f f4-2f)
 399: (move f4-2f f4-1f)
 400: (move f4-1f f3-1f)
 401: (move f3-1f f3-2f)
 402: (move f3-2f f2-2f)
 403: (move f2-2f f2-1f)
 404: (move f2-1f f2-0f)
 405: (move f2-0f f3-0f)
 406: (move f3-0f f4-0f)
 407: (move f4-0f f5-0f)
 408: (move f5-0f f5-1f)
 409: (move f5-1f f5-2f)
 410: (move f5-2f f5-3f)
 411: (move f5-3f f5-4f)
 412: (move f5-4f f5-5f)
 413: (move f5-5f f5-6f)
 414: (unlock f5-6f f5-7f key2-0 shape2)
 415: (move f5-6f f5-5f)
 416: (move f5-5f f5-4f)
 417: (move f5-4f f4-4f)
 418: (move f4-4f f4-5f)
 419: (move f4-5f f3-5f)
 420: (move f3-5f f3-4f)
 421: (move f3-4f f3-3f)
 422: (move f3-3f f4-3f)
 423: (move f4-3f f4-2f)
 424: (move f4-2f f4-1f)
 425: (move f4-1f f3-1f)
 426: (move f3-1f f3-2f)
 427: (move f3-2f f2-2f)
 428: (move f2-2f f2-1f)
 429: (move f2-1f f2-0f)
 430: (move f2-0f f3-0f)
 431: (move f3-0f f4-0f)
 432: (move f4-0f f5-0f)
 433: (move f5-0f f5-1f)
 434: (move f5-1f f5-2f)
 435: (move f5-2f f5-3f)
 436: (move f5-3f f6-3f)
 437: (move f6-3f f6-2f)
 438: (move f6-2f f7-2f)
 439: (move f7-2f f7-3f)
 440: (move f7-3f f7-4f)
 441: (move f7-4f f6-4f)
 442: (move f6-4f f6-5f)
 443: (move f6-5f f6-6f)
 444: (move f6-6f f7-6f)
 445: (move f7-6f f8-6f)
 446: (move f8-6f f8-7f)
 447: (move f8-7f f8-8f)
 448: (move f8-8f f9-8f)
 449: (move f9-8f f9-9f)
 450: (pickup-and-loose f9-9f key0-4 key2-0)
 451: (move f9-9f f8-9f)
 452: (move f8-9f f8-8f)
 453: (putdown f8-8f key0-4)
