Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
  88: (move f5-3f f5-2f)
  89: (move f5-2f f5-1f)
  90: (move f5-1f f6-1f)
  91: (move f6-1f f6-0f)
  92: (pickup-and-loose f6-0f key0-2 key1-1)
  93: (move f6-0f f6-1f)
  94: (move f6-1f f6-2f)
  95: (move f6-2f f5-2f)
  96: (move f5-2f f4-2f)
  97: (move f4-2f f4-1f)
  98: (move f4-1f f4-0f)
  99: (move f4-0f f5-0f)
 100: (move f5-0f f5-1f)
 101: (putdown f5-1f key0-2)
 102: (move f5-1f f5-0f)
 103: (move f5-0f f6-0f)
 104: (move f6-0f f6-1f)
 105: (move f6-1f f6-2f)
 106: (move f6-2f f5-2f)
 107: (move f5-2f f5-3f)
 108: (move f5-3f f4-3f)
 109: (move f4-3f f4-2f)
 110: (move f4-2f f4-1f)
 111: (move f4-1f f4-0f)
 112: (move f4-0f f3-0f)
 113: (move f3-0f f3-1f)
 114: (move f3-1f f3-2f)
 115: (move f3-2f f3-3f)
 116: (move f3-3f f3-4f)
 117: (move f3-4f f3-5f)
 118: (move f3-5f f3-6f)
 119: (move f3-6f f2-6f)
 120: (move f2-6f f2-7f)
 121: (move f2-7f f1-7f)
 122: (move f1-7f f0-7f)
 123: (pickup f0-7f key0-3)
 124: (move f0-7f f0-6f)
 125: (move f0-6f f0-5f)
 126: (move f0-5f f1-5f)
 127: (move f1-5f f2-5f)
 128: (move f2-5f f2-6f)
 129: (move f2-6f f3-6f)
 130: (move f3-6f f4-6f)
 131: (move f4-6f f4-5f)
 132: (move f4-5f f4-4f)
 133: (move f4-4f f5-4f)
 134: (move f5-4f f5-3f)
 135: (move f5-3f f5-2f)
 136: (move f5-2f f5-1f)
 137: (pickup-and-loose f5-1f key0-2 key0-3)
 138: (move f5-1f f4-1f)
 139: (move f4-1f f4-0f)
 140: (move f4-0f f3-0f)
 141: (move f3-0f f2-0f)
 142: (move f2-0f f2-1f)
 143: (move f2-1f f2-2f)
 144: (move f2-2f f1-2f)
 145: (move f1-2f f0-2f)
 146: (move f0-2f f0-1f)
 147: (move f0-1f f0-0f)
 148: (putdown f0-0f key0-2)
