Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
  89: (move f8-3f f8-4f)
  90: (move f8-4f f9-4f)
  91: (pickup f9-4f key1-4)
  92: (move f9-4f f8-4f)
  93: (move f8-4f f8-3f)
  94: (move f8-3f f8-2f)
  95: (move f8-2f f8-1f)
  96: (move f8-1f f8-0f)
  97: (pickup-and-loose f8-0f key0-2 key1-4)
  98: (move f8-0f f8-1f)
  99: (move f8-1f f8-2f)
 100: (move f8-2f f9-2f)
 101: (move f9-2f f9-1f)
 102: (move f9-1f f9-0f)
 103: (putdown f9-0f key0-2)
 104: (move f9-0f f8-0f)
 105: (pickup f8-0f key1-4)
 106: (move f8-0f f9-0f)
 107: (pickup-and-loose f9-0f key0-2 key1-4)
 108: (move f9-0f f9-1f)
 109: (move f9-1f f9-2f)
 110: (move f9-2f f8-2f)
 111: (move f8-2f f8-1f)
 112: (move f8-1f f8-0f)
 113: (putdown f8-0f key0-2)
 114: (move f8-0f f9-0f)
 115: (pickup f9-0f key1-4)
 116: (move f9-0f f9-1f)
 117: (move f9-1f f9-2f)
 118: (move f9-2f f9-3f)
 119: (putdown f9-3f key1-4)
 120: (move f9-3f f8-3f)
 121: (move f8-3f f8-2f)
 122: (move f8-2f f8-1f)
 123: (move f8-1f f8-0f)
 124: (pickup f8-0f key0-2)
 125: (move f8-0f f8-1f)
 126: (move f8-1f f8-2f)
 127: (move f8-2f f8-3f)
 128: (move f8-3f f8-4f)
 129: (move f8-4f f8-5f)
 130: (move f8-5f f9-5f)
 131: (move f9-5f f9-6f)
 132: (move f9-6f f9-7f)
 133: (move f9-7f f8-7f)
 134: (move f8-7f f8-8f)
 135: (move f8-8f f7-8f)
 136: (move f7-8f f7-9f)
 137: (move f7-9f f6-9f)
 138: (move f6-9f f6-8f)
 139: (move f6-8f f6-7f)
 140: (move f6-7f f7-7f)
 141: (move f7-7f f7-6f)
 142: (move f7-6f f7-5f)
 143: (move f7-5f f6-5f)
 144: (move f6-5f f6-4f)
 145: (move f6-4f f6-3f)
 146: (move f6-3f f6-2f)
 147: (move f6-2f f5-2f)
 148: (move f5-2f f4-2f)
 149: (move f4-2f f4-1f)
 150: (move f4-1f f3-1f)
 151: (move f3-1f f2-1f)
 152: (move f2-1f f1-1f)
 153: (putdown f1-1f key0-2)
