Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
  89: (move f8-2f f8-3f)
  90: (move f8-3f f8-4f)
  91: (move f8-4f f9-4f)
  92: (pickup f9-4f key1-4)
  93: (move f9-4f f8-4f)
  94: (move f8-4f f8-3f)
  95: (move f8-3f f8-2f)
  96: (move f8-2f f8-1f)
  97: (move f8-1f f8-0f)
  98: (pickup-and-loose f8-0f key0-2 key1-4)
  99: (move f8-0f f8-1f)
 100: (move f8-1f f8-2f)
 101: (move f8-2f f9-2f)
 102: (move f9-2f f9-1f)
 103: (move f9-1f f9-0f)
 104: (putdown f9-0f key0-2)
 105: (move f9-0f f8-0f)
 106: (pickup f8-0f key1-4)
 107: (move f8-0f f9-0f)
 108: (pickup-and-loose f9-0f key0-2 key1-4)
 109: (move f9-0f f9-1f)
 110: (move f9-1f f9-2f)
 111: (move f9-2f f8-2f)
 112: (move f8-2f f8-1f)
 113: (move f8-1f f8-0f)
 114: (putdown f8-0f key0-2)
 115: (move f8-0f f9-0f)
 116: (pickup f9-0f key1-4)
 117: (move f9-0f f9-1f)
 118: (move f9-1f f9-2f)
 119: (move f9-2f f9-3f)
 120: (putdown f9-3f key1-4)
 121: (move f9-3f f8-3f)
 122: (move f8-3f f8-2f)
 123: (move f8-2f f8-1f)
 124: (move f8-1f f8-0f)
 125: (pickup f8-0f key0-2)
 126: (move f8-0f f8-1f)
 127: (move f8-1f f8-2f)
 128: (move f8-2f f8-3f)
 129: (move f8-3f f8-4f)
 130: (move f8-4f f8-5f)
 131: (move f8-5f f9-5f)
 132: (move f9-5f f9-6f)
 133: (move f9-6f f9-7f)
 134: (move f9-7f f8-7f)
 135: (move f8-7f f8-8f)
 136: (move f8-8f f7-8f)
 137: (move f7-8f f7-9f)
 138: (move f7-9f f6-9f)
 139: (move f6-9f f6-8f)
 140: (move f6-8f f6-7f)
 141: (move f6-7f f7-7f)
 142: (move f7-7f f7-6f)
 143: (move f7-6f f7-5f)
 144: (move f7-5f f6-5f)
 145: (move f6-5f f6-4f)
 146: (move f6-4f f6-3f)
 147: (move f6-3f f6-2f)
 148: (move f6-2f f5-2f)
 149: (move f5-2f f4-2f)
 150: (move f4-2f f4-1f)
 151: (move f4-1f f3-1f)
 152: (move f3-1f f2-1f)
 153: (move f2-1f f1-1f)
 154: (putdown f1-1f key0-2)
