Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
  88: (move f0-2f f0-1f)
  89: (move f0-1f f0-0f)
  90: (move f0-0f f1-0f)
  91: (move f1-0f f2-0f)
  92: (move f2-0f f3-0f)
  93: (move f3-0f f3-1f)
  94: (move f3-1f f3-2f)
  95: (move f3-2f f3-3f)
  96: (move f3-3f f2-3f)
  97: (move f2-3f f1-3f)
  98: (move f1-3f f1-4f)
  99: (move f1-4f f2-4f)
 100: (move f2-4f f2-5f)
 101: (move f2-5f f3-5f)
 102: (move f3-5f f3-4f)
 103: (unlock f3-4f f4-4f key2-0 shape2)
 104: (move f3-4f f3-3f)
 105: (move f3-3f f2-3f)
 106: (move f2-3f f1-3f)
 107: (move f1-3f f1-4f)
 108: (move f1-4f f2-4f)
 109: (move f2-4f f2-5f)
 110: (move f2-5f f3-5f)
 111: (move f3-5f f4-5f)
 112: (move f4-5f f4-4f)
 113: (move f4-4f f4-3f)
 114: (move f4-3f f4-2f)
 115: (move f4-2f f4-1f)
 116: (move f4-1f f4-0f)
 117: (move f4-0f f3-0f)
 118: (move f3-0f f3-1f)
 119: (move f3-1f f3-2f)
 120: (move f3-2f f2-2f)
 121: (move f2-2f f1-2f)
 122: (move f1-2f f0-2f)
 123: (move f0-2f f0-1f)
 124: (move f0-1f f1-1f)
 125: (move f1-1f f2-1f)
 126: (move f2-1f f2-0f)
 127: (move f2-0f f1-0f)
 128: (move f1-0f f0-0f)
 129: (putdown f0-0f key2-0)
 130: (move f0-0f f0-1f)
 131: (move f0-1f f0-2f)
 132: (pickup f0-2f key2-4)
 133: (move f0-2f f0-1f)
 134: (move f0-1f f1-1f)
 135: (move f1-1f f2-1f)
 136: (move f2-1f f3-1f)
 137: (move f3-1f f4-1f)
 138: (move f4-1f f4-0f)
 139: (move f4-0f f3-0f)
 140: (move f3-0f f2-0f)
 141: (move f2-0f f1-0f)
 142: (move f1-0f f0-0f)
 143: (pickup-and-loose f0-0f key2-0 key2-4)
 144: (move f0-0f f1-0f)
 145: (move f1-0f f2-0f)
 146: (move f2-0f f2-1f)
 147: (move f2-1f f1-1f)
 148: (move f1-1f f1-2f)
 149: (move f1-2f f2-2f)
 150: (move f2-2f f3-2f)
 151: (move f3-2f f3-3f)
 152: (move f3-3f f4-3f)
 153: (move f4-3f f4-2f)
 154: (move f4-2f f4-1f)
 155: (move f4-1f f4-0f)
 156: (move f4-0f f3-0f)
 157: (move f3-0f f3-1f)
 158: (putdown f3-1f key2-0)
 159: (move f3-1f f2-1f)
 160: (move f2-1f f1-1f)
 161: (move f1-1f f1-0f)
 162: (move f1-0f f2-0f)
 163: (move f2-0f f3-0f)
 164: (move f3-0f f4-0f)
 165: (move f4-0f f4-1f)
 166: (move f4-1f f4-2f)
 167: (move f4-2f f4-3f)
 168: (move f4-3f f3-3f)
 169: (move f3-3f f3-2f)
 170: (move f3-2f f2-2f)
 171: (move f2-2f f2-3f)
 172: (move f2-3f f1-3f)
 173: (move f1-3f f1-2f)
 174: (move f1-2f f0-2f)
 175: (move f0-2f f0-1f)
 176: (move f0-1f f0-0f)
 177: (pickup f0-0f key2-4)
 178: (move f0-0f f1-0f)
 179: (move f1-0f f2-0f)
 180: (move f2-0f f2-1f)
 181: (move f2-1f f3-1f)
 182: (move f3-1f f3-2f)
 183: (move f3-2f f3-3f)
 184: (move f3-3f f4-3f)
 185: (move f4-3f f4-2f)
 186: (move f4-2f f4-1f)
 187: (move f4-1f f4-0f)
 188: (move f4-0f f3-0f)
 189: (putdown f3-0f key2-4)
 190: (move f3-0f f3-1f)
 191: (pickup f3-1f key2-0)
 192: (move f3-1f f3-2f)
 193: (move f3-2f f3-3f)
 194: (move f3-3f f4-3f)
 195: (move f4-3f f4-2f)
 196: (move f4-2f f4-1f)
 197: (move f4-1f f4-0f)
 198: (move f4-0f f3-0f)
 199: (move f3-0f f2-0f)
 200: (move f2-0f f2-1f)
 201: (move f2-1f f2-2f)
 202: (move f2-2f f1-2f)
 203: (move f1-2f f0-2f)
 204: (move f0-2f f0-3f)
 205: (move f0-3f f1-3f)
 206: (move f1-3f f1-4f)
 207: (move f1-4f f2-4f)
 208: (move f2-4f f2-3f)
 209: (pickup-and-loose f2-3f key1-0 key2-0)
 210: (move f2-3f f3-3f)
 211: (move f3-3f f4-3f)
 212: (move f4-3f f4-2f)
 213: (move f4-2f f4-1f)
 214: (move f4-1f f3-1f)
 215: (move f3-1f f3-2f)
 216: (move f3-2f f2-2f)
 217: (move f2-2f f2-1f)
 218: (move f2-1f f1-1f)
 219: (move f1-1f f1-2f)
 220: (move f1-2f f0-2f)
 221: (move f0-2f f0-3f)
 222: (move f0-3f f1-3f)
 223: (move f1-3f f1-4f)
 224: (move f1-4f f2-4f)
 225: (move f2-4f f3-4f)
 226: (move f3-4f f4-4f)
 227: (move f4-4f f4-5f)
 228: (move f4-5f f3-5f)
 229: (move f3-5f f2-5f)
 230: (move f2-5f f1-5f)
 231: (move f1-5f f1-6f)
 232: (move f1-6f f2-6f)
 233: (move f2-6f f3-6f)
 234: (move f3-6f f4-6f)
 235: (move f4-6f f5-6f)
 236: (move f5-6f f5-5f)
 237: (move f5-5f f5-4f)
 238: (move f5-4f f5-3f)
 239: (move f5-3f f5-2f)
 240: (move f5-2f f5-1f)
 241: (move f5-1f f5-0f)
 242: (move f5-0f f4-0f)
 243: (move f4-0f f3-0f)
 244: (move f3-0f f2-0f)
 245: (move f2-0f f1-0f)
 246: (move f1-0f f0-0f)
 247: (move f0-0f f0-1f)
 248: (putdown f0-1f key1-0)
 249: (move f0-1f f1-1f)
 250: (move f1-1f f2-1f)
 251: (move f2-1f f2-2f)
 252: (move f2-2f f2-3f)
 253: (pickup f2-3f key2-0)
 254: (move f2-3f f3-3f)
 255: (move f3-3f f4-3f)
 256: (move f4-3f f4-2f)
 257: (move f4-2f f4-1f)
 258: (move f4-1f f3-1f)
 259: (move f3-1f f3-2f)
 260: (move f3-2f f2-2f)
 261: (move f2-2f f2-1f)
 262: (move f2-1f f2-0f)
 263: (move f2-0f f3-0f)
 264: (move f3-0f f4-0f)
 265: (move f4-0f f5-0f)
 266: (move f5-0f f5-1f)
 267: (move f5-1f f5-2f)
 268: (move f5-2f f5-3f)
 269: (move f5-3f f5-4f)
 270: (move f5-4f f5-5f)
 271: (move f5-5f f4-5f)
 272: (move f4-5f f3-5f)
 273: (move f3-5f f3-4f)
 274: (move f3-4f f2-4f)
 275: (move f2-4f f1-4f)
 276: (move f1-4f f1-3f)
 277: (move f1-3f f1-2f)
 278: (move f1-2f f0-2f)
 279: (move f0-2f f0-1f)
 280: (move f0-1f f1-1f)
 281: (move f1-1f f1-0f)
 282: (move f1-0f f0-0f)
 283: (putdown f0-0f key2-0)
 284: (move f0-0f f1-0f)
 285: (move f1-0f f2-0f)
 286: (move f2-0f f3-0f)
 287: (pickup f3-0f key2-4)
 288: (move f3-0f f3-1f)
 289: (move f3-1f f4-1f)
 290: (move f4-1f f4-0f)
 291: (move f4-0f f5-0f)
 292: (move f5-0f f5-1f)
 293: (move f5-1f f5-2f)
 294: (move f5-2f f4-2f)
 295: (move f4-2f f4-3f)
 296: (move f4-3f f3-3f)
 297: (move f3-3f f3-2f)
 298: (move f3-2f f2-2f)
 299: (move f2-2f f2-1f)
 300: (move f2-1f f1-1f)
 301: (move f1-1f f1-2f)
 302: (move f1-2f f1-3f)
 303: (move f1-3f f1-4f)
 304: (move f1-4f f0-4f)
 305: (move f0-4f f0-3f)
 306: (move f0-3f f0-2f)
 307: (move f0-2f f0-1f)
 308: (move f0-1f f0-0f)
 309: (move f0-0f f1-0f)
 310: (move f1-0f f2-0f)
 311: (pickup-and-loose f2-0f key3-3 key2-4)
 312: (putdown f2-0f key3-3)
 313: (move f2-0f f1-0f)
 314: (move f1-0f f0-0f)
 315: (pickup f0-0f key2-0)
 316: (move f0-0f f1-0f)
 317: (move f1-0f f2-0f)
 318: (move f2-0f f3-0f)
 319: (move f3-0f f3-1f)
 320: (move f3-1f f4-1f)
 321: (move f4-1f f4-0f)
 322: (move f4-0f f5-0f)
 323: (move f5-0f f5-1f)
 324: (move f5-1f f5-2f)
 325: (move f5-2f f4-2f)
 326: (move f4-2f f3-2f)
 327: (move f3-2f f3-3f)
 328: (move f3-3f f4-3f)
 329: (move f4-3f f4-4f)
 330: (move f4-4f f4-5f)
 331: (move f4-5f f3-5f)
 332: (move f3-5f f3-4f)
 333: (move f3-4f f2-4f)
 334: (move f2-4f f2-3f)
 335: (move f2-3f f2-2f)
 336: (move f2-2f f1-2f)
 337: (move f1-2f f1-3f)
 338: (move f1-3f f1-4f)
 339: (move f1-4f f1-5f)
 340: (move f1-5f f1-6f)
 341: (move f1-6f f2-6f)
 342: (move f2-6f f3-6f)
 343: (unlock f3-6f f3-7f key2-0 shape2)
 344: (move f3-6f f3-5f)
 345: (move f3-5f f3-4f)
 346: (move f3-4f f3-3f)
 347: (move f3-3f f4-3f)
 348: (move f4-3f f4-2f)
 349: (move f4-2f f4-1f)
 350: (move f4-1f f4-0f)
 351: (move f4-0f f3-0f)
 352: (move f3-0f f3-1f)
 353: (move f3-1f f3-2f)
 354: (move f3-2f f2-2f)
 355: (move f2-2f f1-2f)
 356: (move f1-2f f1-3f)
 357: (move f1-3f f1-4f)
 358: (move f1-4f f1-5f)
 359: (move f1-5f f1-6f)
 360: (move f1-6f f2-6f)
 361: (move f2-6f f2-5f)
 362: (move f2-5f f2-4f)
 363: (move f2-4f f2-3f)
 364: (putdown f2-3f key2-0)
 365: (move f2-3f f2-2f)
 366: (move f2-2f f2-1f)
 367: (move f2-1f f2-0f)
 368: (pickup f2-0f key2-4)
 369: (move f2-0f f2-1f)
 370: (move f2-1f f3-1f)
 371: (move f3-1f f3-2f)
 372: (move f3-2f f3-3f)
 373: (move f3-3f f4-3f)
 374: (move f4-3f f4-2f)
 375: (move f4-2f f4-1f)
 376: (move f4-1f f4-0f)
 377: (move f4-0f f3-0f)
 378: (putdown f3-0f key2-4)
 379: (move f3-0f f2-0f)
 380: (move f2-0f f2-1f)
 381: (move f2-1f f2-2f)
 382: (move f2-2f f2-3f)
 383: (pickup f2-3f key2-0)
 384: (move f2-3f f3-3f)
 385: (move f3-3f f4-3f)
 386: (move f4-3f f4-2f)
 387: (move f4-2f f4-1f)
 388: (move f4-1f f3-1f)
 389: (move f3-1f f3-2f)
 390: (move f3-2f f2-2f)
 391: (move f2-2f f2-1f)
 392: (move f2-1f f2-0f)
 393: (move f2-0f f3-0f)
 394: (move f3-0f f4-0f)
 395: (move f4-0f f5-0f)
 396: (move f5-0f f5-1f)
 397: (move f5-1f f5-2f)
 398: (move f5-2f f5-3f)
 399: (move f5-3f f5-4f)
 400: (move f5-4f f5-5f)
 401: (move f5-5f f5-6f)
 402: (unlock f5-6f f5-7f key2-0 shape2)
 403: (move f5-6f f5-5f)
 404: (move f5-5f f5-4f)
 405: (move f5-4f f4-4f)
 406: (move f4-4f f4-5f)
 407: (move f4-5f f3-5f)
 408: (move f3-5f f3-4f)
 409: (move f3-4f f3-3f)
 410: (move f3-3f f4-3f)
 411: (move f4-3f f4-2f)
 412: (move f4-2f f4-1f)
 413: (move f4-1f f3-1f)
 414: (move f3-1f f3-2f)
 415: (move f3-2f f2-2f)
 416: (move f2-2f f2-1f)
 417: (move f2-1f f2-0f)
 418: (move f2-0f f3-0f)
 419: (move f3-0f f4-0f)
 420: (move f4-0f f5-0f)
 421: (move f5-0f f5-1f)
 422: (move f5-1f f5-2f)
 423: (move f5-2f f5-3f)
 424: (move f5-3f f6-3f)
 425: (move f6-3f f6-2f)
 426: (move f6-2f f7-2f)
 427: (move f7-2f f7-3f)
 428: (move f7-3f f7-4f)
 429: (move f7-4f f6-4f)
 430: (move f6-4f f6-5f)
 431: (move f6-5f f6-6f)
 432: (move f6-6f f7-6f)
 433: (move f7-6f f8-6f)
 434: (move f8-6f f8-7f)
 435: (move f8-7f f8-8f)
 436: (move f8-8f f9-8f)
 437: (move f9-8f f9-9f)
 438: (pickup-and-loose f9-9f key0-4 key2-0)
 439: (move f9-9f f8-9f)
 440: (move f8-9f f8-8f)
 441: (putdown f8-8f key0-4)
