Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
  89: (move f8-4f f9-4f)
  90: (pickup f9-4f key1-4)
  91: (move f9-4f f8-4f)
  92: (move f8-4f f8-3f)
  93: (move f8-3f f8-2f)
  94: (move f8-2f f8-1f)
  95: (move f8-1f f8-0f)
  96: (pickup-and-loose f8-0f key0-2 key1-4)
  97: (move f8-0f f8-1f)
  98: (move f8-1f f8-2f)
  99: (move f8-2f f9-2f)
 100: (move f9-2f f9-1f)
 101: (move f9-1f f9-0f)
 102: (putdown f9-0f key0-2)
 103: (move f9-0f f8-0f)
 104: (pickup f8-0f key1-4)
 105: (move f8-0f f9-0f)
 106: (pickup-and-loose f9-0f key0-2 key1-4)
 107: (move f9-0f f9-1f)
 108: (move f9-1f f9-2f)
 109: (move f9-2f f8-2f)
 110: (move f8-2f f8-1f)
 111: (move f8-1f f8-0f)
 112: (putdown f8-0f key0-2)
 113: (move f8-0f f9-0f)
 114: (pickup f9-0f key1-4)
 115: (move f9-0f f9-1f)
 116: (move f9-1f f9-2f)
 117: (move f9-2f f9-3f)
 118: (putdown f9-3f key1-4)
 119: (move f9-3f f8-3f)
 120: (move f8-3f f8-2f)
 121: (move f8-2f f8-1f)
 122: (move f8-1f f8-0f)
 123: (pickup f8-0f key0-2)
 124: (move f8-0f f8-1f)
 125: (move f8-1f f8-2f)
 126: (move f8-2f f8-3f)
 127: (move f8-3f f8-4f)
 128: (move f8-4f f8-5f)
 129: (move f8-5f f9-5f)
 130: (move f9-5f f9-6f)
 131: (move f9-6f f9-7f)
 132: (move f9-7f f8-7f)
 133: (move f8-7f f8-8f)
 134: (move f8-8f f7-8f)
 135: (move f7-8f f7-9f)
 136: (move f7-9f f6-9f)
 137: (move f6-9f f6-8f)
 138: (move f6-8f f6-7f)
 139: (move f6-7f f7-7f)
 140: (move f7-7f f7-6f)
 141: (move f7-6f f7-5f)
 142: (move f7-5f f6-5f)
 143: (move f6-5f f6-4f)
 144: (move f6-4f f6-3f)
 145: (move f6-3f f6-2f)
 146: (move f6-2f f5-2f)
 147: (move f5-2f f4-2f)
 148: (move f4-2f f4-1f)
 149: (move f4-1f f3-1f)
 150: (move f3-1f f2-1f)
 151: (move f2-1f f1-1f)
 152: (putdown f1-1f key0-2)
