Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
  88: (move f2-3f f1-3f)
  89: (move f1-3f f1-2f)
  90: (move f1-2f f0-2f)
  91: (move f0-2f f0-1f)
  92: (move f0-1f f1-1f)
  93: (putdown f1-1f key0-3)
  94: (move f1-1f f0-1f)
  95: (move f0-1f f0-2f)
  96: (move f0-2f f1-2f)
  97: (move f1-2f f2-2f)
  98: (move f2-2f f2-1f)
  99: (move f2-1f f3-1f)
 100: (move f3-1f f3-2f)
 101: (pickup f3-2f key2-0)
 102: (unlock f3-2f f3-3f key2-0 shape2)
 103: (move f3-2f f3-1f)
 104: (move f3-1f f2-1f)
 105: (move f2-1f f1-1f)
 106: (pickup-and-loose f1-1f key0-3 key2-0)
 107: (move f1-1f f0-1f)
 108: (move f0-1f f0-2f)
 109: (move f0-2f f1-2f)
 110: (move f1-2f f1-3f)
 111: (move f1-3f f2-3f)
 112: (move f2-3f f2-2f)
 113: (move f2-2f f2-1f)
 114: (move f2-1f f2-0f)
 115: (move f2-0f f3-0f)
 116: (move f3-0f f3-1f)
 117: (move f3-1f f3-2f)
 118: (move f3-2f f4-2f)
 119: (move f4-2f f4-1f)
 120: (move f4-1f f5-1f)
 121: (move f5-1f f6-1f)
 122: (move f6-1f f7-1f)
 123: (move f7-1f f7-2f)
 124: (move f7-2f f6-2f)
 125: (move f6-2f f6-3f)
 126: (move f6-3f f7-3f)
 127: (move f7-3f f7-4f)
 128: (move f7-4f f6-4f)
 129: (move f6-4f f6-5f)
 130: (move f6-5f f5-5f)
 131: (move f5-5f f4-5f)
 132: (move f4-5f f4-6f)
 133: (move f4-6f f5-6f)
 134: (move f5-6f f5-7f)
 135: (move f5-7f f6-7f)
 136: (move f6-7f f6-6f)
 137: (move f6-6f f7-6f)
 138: (move f7-6f f8-6f)
 139: (move f8-6f f8-5f)
 140: (move f8-5f f8-4f)
 141: (move f8-4f f8-3f)
 142: (move f8-3f f8-2f)
 143: (move f8-2f f9-2f)
 144: (move f9-2f f9-1f)
 145: (move f9-1f f8-1f)
 146: (move f8-1f f8-0f)
 147: (move f8-0f f7-0f)
 148: (move f7-0f f6-0f)
 149: (move f6-0f f5-0f)
 150: (move f5-0f f4-0f)
 151: (putdown f4-0f key0-3)
 152: (move f4-0f f3-0f)
 153: (move f3-0f f3-1f)
 154: (move f3-1f f4-1f)
 155: (move f4-1f f4-2f)
 156: (move f4-2f f5-2f)
 157: (move f5-2f f5-1f)
 158: (move f5-1f f5-0f)
 159: (move f5-0f f6-0f)
 160: (move f6-0f f6-1f)
 161: (move f6-1f f6-2f)
 162: (move f6-2f f7-2f)
 163: (move f7-2f f8-2f)
 164: (move f8-2f f8-3f)
 165: (pickup f8-3f key2-3)
 166: (unlock f8-3f f9-3f key2-3 shape2)
 167: (move f8-3f f8-2f)
 168: (move f8-2f f9-2f)
 169: (move f9-2f f9-1f)
 170: (move f9-1f f8-1f)
 171: (move f8-1f f8-0f)
 172: (move f8-0f f7-0f)
 173: (move f7-0f f6-0f)
 174: (move f6-0f f5-0f)
 175: (move f5-0f f4-0f)
 176: (pickup-and-loose f4-0f key0-3 key2-3)
 177: (move f4-0f f3-0f)
 178: (move f3-0f f2-0f)
 179: (move f2-0f f2-1f)
 180: (move f2-1f f2-2f)
 181: (move f2-2f f2-3f)
 182: (move f2-3f f1-3f)
 183: (move f1-3f f1-2f)
 184: (move f1-2f f0-2f)
 185: (move f0-2f f0-1f)
 186: (move f0-1f f1-1f)
 187: (putdown f1-1f key0-3)
 188: (move f1-1f f0-1f)
 189: (move f0-1f f0-2f)
 190: (move f0-2f f1-2f)
 191: (move f1-2f f1-3f)
 192: (move f1-3f f0-3f)
 193: (move f0-3f f0-4f)
 194: (pickup f0-4f key3-0)
 195: (unlock f0-4f f0-5f key3-0 shape3)
 196: (move f0-4f f1-4f)
 197: (move f1-4f f1-3f)
 198: (move f1-3f f1-2f)
 199: (move f1-2f f1-1f)
 200: (pickup-and-loose f1-1f key0-3 key3-0)
 201: (move f1-1f f2-1f)
 202: (move f2-1f f2-2f)
 203: (move f2-2f f2-3f)
 204: (move f2-3f f1-3f)
 205: (move f1-3f f1-2f)
 206: (move f1-2f f0-2f)
 207: (move f0-2f f0-3f)
 208: (move f0-3f f0-4f)
 209: (move f0-4f f1-4f)
 210: (move f1-4f f1-5f)
 211: (move f1-5f f1-6f)
 212: (move f1-6f f1-7f)
 213: (move f1-7f f1-8f)
 214: (move f1-8f f1-9f)
 215: (putdown f1-9f key0-3)
