Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
  88: (move f8-1f f8-2f)
  89: (move f8-2f f9-2f)
  90: (move f9-2f f9-1f)
  91: (move f9-1f f9-0f)
  92: (putdown f9-0f key0-2)
  93: (move f9-0f f8-0f)
  94: (pickup f8-0f key1-4)
  95: (move f8-0f f9-0f)
  96: (pickup-and-loose f9-0f key0-2 key1-4)
  97: (move f9-0f f9-1f)
  98: (move f9-1f f9-2f)
  99: (move f9-2f f8-2f)
 100: (move f8-2f f8-1f)
 101: (move f8-1f f8-0f)
 102: (putdown f8-0f key0-2)
 103: (move f8-0f f9-0f)
 104: (pickup f9-0f key1-4)
 105: (move f9-0f f9-1f)
 106: (move f9-1f f9-2f)
 107: (move f9-2f f9-3f)
 108: (putdown f9-3f key1-4)
 109: (move f9-3f f8-3f)
 110: (move f8-3f f8-2f)
 111: (move f8-2f f8-1f)
 112: (move f8-1f f8-0f)
 113: (pickup f8-0f key0-2)
 114: (move f8-0f f8-1f)
 115: (move f8-1f f8-2f)
 116: (move f8-2f f8-3f)
 117: (move f8-3f f8-4f)
 118: (move f8-4f f8-5f)
 119: (move f8-5f f9-5f)
 120: (move f9-5f f9-6f)
 121: (move f9-6f f9-7f)
 122: (move f9-7f f8-7f)
 123: (move f8-7f f8-8f)
 124: (move f8-8f f7-8f)
 125: (move f7-8f f7-9f)
 126: (move f7-9f f6-9f)
 127: (move f6-9f f6-8f)
 128: (move f6-8f f6-7f)
 129: (move f6-7f f7-7f)
 130: (move f7-7f f7-6f)
 131: (move f7-6f f7-5f)
 132: (move f7-5f f6-5f)
 133: (move f6-5f f6-4f)
 134: (move f6-4f f6-3f)
 135: (move f6-3f f6-2f)
 136: (move f6-2f f5-2f)
 137: (move f5-2f f4-2f)
 138: (move f4-2f f4-1f)
 139: (move f4-1f f3-1f)
 140: (move f3-1f f2-1f)
 141: (move f2-1f f1-1f)
 142: (putdown f1-1f key0-2)
