/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.000: (load-airplane p4 a2 l1-0)
9.000: (load-airplane p4 a1 l1-0)
9.000: (load-airplane p4 a0 l1-0)
9.996: (fly-airplane a0 l1-0 l0-0)
9.996: (fly-airplane a2 l1-0 l0-0)
9.996: (fly-airplane a1 l1-0 l0-0)
10.977: (load-truck p7 t0 l0-0)
10.977: (load-truck p2 t0 l0-0)
10.977: (load-truck p5 t0 l0-0)
10.979: (load-truck p4 t1 l1-0)
10.999: (load-airplane p3 a1 l1-0)
10.999: (load-airplane p8 a0 l1-0)
10.999: (load-airplane p9 a0 l1-0)
10.999: (load-airplane p6 a0 l1-0)
10.999: (load-airplane p1 a0 l1-0)
10.999: (load-airplane p3 a0 l1-0)
10.999: (load-airplane p10 a0 l1-0)
10.999: (load-airplane p13 a0 l1-0)
10.999: (load-airplane p14 a0 l1-0)
10.999: (load-airplane p1 a1 l1-0)
10.999: (load-airplane p1 a2 l1-0)
10.999: (load-airplane p3 a2 l1-0)
10.999: (load-airplane p13 a1 l1-0)
10.999: (load-airplane p14 a1 l1-0)
10.999: (load-airplane p8 a1 l1-0)
10.999: (load-airplane p9 a2 l1-0)
10.999: (load-airplane p9 a1 l1-0)
10.999: (load-airplane p10 a1 l1-0)
10.999: (load-airplane p14 a2 l1-0)
10.999: (load-airplane p8 a2 l1-0)
10.999: (load-airplane p6 a1 l1-0)
10.999: (load-airplane p10 a2 l1-0)
10.999: (load-airplane p13 a2 l1-0)
10.999: (load-airplane p6 a2 l1-0)
11.002: (load-truck p6 t1 l1-0)
11.002: (load-truck p8 t1 l1-0)
11.002: (load-truck p9 t1 l1-0)
11.002: (load-truck p1 t1 l1-0)
11.002: (load-truck p3 t1 l1-0)
11.002: (load-truck p10 t1 l1-0)
11.002: (load-truck p13 t1 l1-0)
11.002: (load-truck p14 t1 l1-0)
11.007: (load-truck p0 t0 l0-0)
11.007: (load-truck p11 t0 l0-0)
11.007: (load-truck p12 t0 l0-0)
inf: (drive-truck t0 l0-0 l0-0 c0)
inf: (drive-truck t1 l1-0 l1-0 c1)
inf: (fly-airplane a0 l1-0 l1-0)
inf: (fly-airplane a1 l1-0 l1-0)
inf: (fly-airplane a2 l1-0 l1-0)
7.997: (fly-airplane a2 l1-0 l0-0)
7.997: (fly-airplane a1 l1-0 l0-0)
7.998: (fly-airplane a0 l1-0 l0-0)
8.997: (load-airplane p7 a0 l0-0)
8.997: (load-airplane p5 a0 l0-0)
8.997: (load-airplane p2 a0 l0-0)
8.997: (load-airplane p7 a2 l0-0)
8.997: (load-airplane p5 a2 l0-0)
8.997: (load-airplane p2 a2 l0-0)
8.997: (load-airplane p7 a1 l0-0)
8.997: (load-airplane p5 a1 l0-0)
8.997: (load-airplane p2 a1 l0-0)
8.998: (load-airplane p4 a2 l1-0)
8.998: (load-airplane p4 a0 l1-0)
8.999: (load-airplane p4 a0 l1-0)
8.999: (load-airplane p4 a1 l1-0)
8.999: (load-airplane p4 a2 l1-0)
8.999: (load-airplane p4 a1 l1-0)
8.999: (fly-airplane a0 l1-0 l0-0)
8.999: (fly-airplane a2 l1-0 l0-0)
8.999: (fly-airplane a2 l1-0 l0-0)
8.999: (fly-airplane a1 l1-0 l0-0)
8.999: (fly-airplane a1 l1-0 l0-0)
8.999: (fly-airplane a0 l1-0 l0-0)
9.989: (load-airplane p4 a1 l1-0)
9.989: (load-airplane p4 a0 l1-0)
9.989: (load-airplane p4 a2 l1-0)
9.989: (load-airplane p4 a1 l1-0)
9.989: (load-airplane p4 a0 l1-0)
9.989: (load-truck p2 t0 l0-0)
9.989: (load-truck p5 t0 l0-0)
9.989: (load-truck p2 t0 l0-0)
9.989: (load-truck p7 t0 l0-0)
9.989: (load-truck p7 t0 l0-0)
9.989: (load-truck p5 t0 l0-0)
9.989: (load-airplane p4 a2 l1-0)
9.989: (load-airplane p4 a0 l1-0)
9.989: (load-airplane p4 a2 l1-0)
9.989: (load-airplane p4 a1 l1-0)
9.989: (load-truck p2 t0 l0-0)
9.989: (load-truck p7 t0 l0-0)
9.989: (load-truck p5 t0 l0-0)
9.992: (load-truck p1 t1 l1-0)
9.992: (load-truck p13 t1 l1-0)
9.992: (load-truck p14 t1 l1-0)
9.992: (load-truck p3 t1 l1-0)
