/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.979: (load-airplane p11 a0 l0-0)
24.979: (load-airplane p0 a0 l0-0)
24.979: (load-airplane p2 a0 l0-0)
24.979: (load-airplane p26 a0 l0-0)
25.983: (fly-airplane a0 l0-0 l1-0)
26.958: (load-truck p27 t0 l0-0)
26.958: (load-truck p7 t0 l0-0)
26.958: (load-truck p5 t0 l0-0)
26.958: (load-truck p19 t0 l0-0)
26.958: (load-truck p15 t0 l0-0)
26.958: (load-truck p12 t0 l0-0)
26.982: (load-truck p14 t1 l1-0)
26.982: (load-truck p24 t1 l1-0)
26.982: (load-truck p25 t1 l1-0)
26.982: (load-truck p23 t1 l1-0)
26.982: (load-truck p21 t1 l1-0)
26.982: (load-truck p8 t1 l1-0)
26.982: (load-truck p10 t1 l1-0)
26.982: (load-truck p13 t1 l1-0)
26.985: (load-truck p26 t0 l0-0)
26.985: (load-truck p2 t0 l0-0)
26.985: (load-truck p0 t0 l0-0)
26.985: (load-truck p11 t0 l0-0)
26.987: (load-truck p20 t1 l1-0)
26.987: (load-truck p22 t1 l1-0)
26.987: (load-truck p18 t1 l1-0)
26.987: (load-truck p17 t1 l1-0)
26.987: (load-airplane p27 a0 l0-0)
26.987: (load-truck p16 t1 l1-0)
26.987: (load-airplane p12 a0 l0-0)
26.987: (load-airplane p7 a0 l0-0)
26.987: (load-airplane p5 a0 l0-0)
26.987: (load-airplane p15 a0 l0-0)
26.987: (load-airplane p19 a0 l0-0)
26.987: (load-truck p3 t1 l1-0)
26.987: (load-truck p1 t1 l1-0)
26.987: (load-truck p4 t1 l1-0)
26.987: (load-truck p6 t1 l1-0)
26.987: (load-truck p9 t1 l1-0)
inf: (drive-truck t0 l0-0 l0-0 c0)
inf: (drive-truck t1 l1-0 l1-0 c1)
inf: (fly-airplane a0 l0-0 l0-0)
23.980: (load-airplane p0 a0 l0-0)
23.981: (load-airplane p26 a0 l0-0)
23.981: (load-airplane p11 a0 l0-0)
23.981: (load-airplane p2 a0 l0-0)
23.981: (load-airplane p0 a0 l0-0)
23.981: (load-airplane p11 a0 l0-0)
23.981: (load-airplane p0 a0 l0-0)
23.981: (load-airplane p26 a0 l0-0)
23.981: (load-airplane p2 a0 l0-0)
23.981: (load-airplane p26 a0 l0-0)
23.981: (load-airplane p11 a0 l0-0)
23.981: (load-airplane p2 a0 l0-0)
24.975: (load-airplane p23 a0 l1-0)
24.975: (load-airplane p24 a0 l1-0)
24.975: (load-airplane p25 a0 l1-0)
24.975: (load-airplane p13 a0 l1-0)
24.975: (load-airplane p8 a0 l1-0)
24.975: (load-airplane p10 a0 l1-0)
24.975: (load-airplane p14 a0 l1-0)
24.975: (load-airplane p21 a0 l1-0)
24.989: (fly-airplane a0 l0-0 l1-0)
24.989: (fly-airplane a0 l0-0 l1-0)
24.990: (fly-airplane a0 l0-0 l1-0)
24.991: (fly-airplane a0 l0-0 l1-0)
25.956: (load-airplane p26 a0 l0-0)
25.956: (load-airplane p0 a0 l0-0)
25.956: (load-airplane p11 a0 l0-0)
25.956: (load-airplane p2 a0 l0-0)
25.956: (load-airplane p11 a0 l0-0)
25.956: (load-airplane p2 a0 l0-0)
25.956: (load-airplane p0 a0 l0-0)
25.956: (load-airplane p26 a0 l0-0)
25.957: (load-airplane p11 a0 l0-0)
25.957: (load-airplane p26 a0 l0-0)
25.957: (load-airplane p2 a0 l0-0)
25.957: (load-airplane p0 a0 l0-0)
25.957: (load-truck p27 t0 l0-0)
25.957: (load-truck p19 t0 l0-0)
25.957: (load-truck p7 t0 l0-0)
25.957: (load-truck p12 t0 l0-0)
25.957: (load-truck p15 t0 l0-0)
25.957: (load-airplane p26 a0 l0-0)
25.957: (load-truck p5 t0 l0-0)
25.957: (load-airplane p11 a0 l0-0)
25.957: (load-airplane p0 a0 l0-0)
25.957: (load-airplane p2 a0 l0-0)
25.957: (load-truck p27 t0 l0-0)
25.957: (load-truck p19 t0 l0-0)
25.957: (load-truck p15 t0 l0-0)
25.957: (load-airplane p0 a0 l0-0)
25.957: (load-airplane p2 a0 l0-0)
25.957: (load-truck p5 t0 l0-0)
25.957: (load-airplane p0 a0 l0-0)
25.957: (load-airplane p2 a0 l0-0)
25.957: (load-airplane p11 a0 l0-0)
25.957: (load-airplane p26 a0 l0-0)
