/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.970: (load-airplane p0 a0 l1-0)
28.970: (load-airplane p1 a0 l1-0)
28.970: (load-airplane p9 a0 l1-0)
28.970: (load-airplane p6 a0 l1-0)
28.970: (load-airplane p10 a0 l1-0)
28.970: (load-airplane p13 a0 l1-0)
28.970: (load-airplane p16 a0 l1-0)
28.970: (load-airplane p14 a0 l1-0)
28.970: (load-airplane p20 a0 l1-0)
28.970: (load-airplane p19 a0 l1-0)
29.998: (fly-airplane a0 l1-0 l0-0)
30.940: (load-truck p3 t1 l1-0)
30.940: (load-truck p17 t1 l1-0)
30.940: (load-truck p18 t1 l1-0)
30.996: (load-airplane p18 a0 l1-0)
30.996: (load-airplane p3 a0 l1-0)
30.996: (load-airplane p17 a0 l1-0)
31.001: (load-truck p20 t1 l1-0)
31.001: (load-truck p16 t1 l1-0)
31.001: (load-truck p19 t1 l1-0)
31.001: (load-truck p14 t1 l1-0)
31.001: (load-truck p0 t1 l1-0)
31.001: (load-truck p1 t1 l1-0)
31.001: (load-truck p6 t1 l1-0)
31.001: (load-truck p9 t1 l1-0)
31.001: (load-truck p10 t1 l1-0)
31.001: (load-truck p13 t1 l1-0)
31.002: (load-truck p5 t0 l0-0)
31.002: (load-truck p7 t0 l0-0)
31.002: (load-truck p11 t0 l0-0)
31.002: (load-truck p15 t0 l0-0)
31.269: (load-truck p4 t0 l0-0)
31.269: (load-truck p2 t0 l0-0)
31.269: (load-truck p12 t0 l0-0)
31.269: (load-truck p8 t0 l0-0)
inf: (drive-truck t0 l0-0 l0-0 c0)
inf: (drive-truck t1 l1-0 l1-0 c1)
inf: (fly-airplane a0 l1-0 l1-0)
27.971: (load-airplane p0 a0 l1-0)
27.971: (load-airplane p1 a0 l1-0)
27.971: (load-airplane p6 a0 l1-0)
27.971: (load-airplane p20 a0 l1-0)
27.971: (load-airplane p10 a0 l1-0)
27.971: (load-airplane p16 a0 l1-0)
27.971: (load-airplane p14 a0 l1-0)
27.971: (load-airplane p13 a0 l1-0)
27.971: (load-airplane p9 a0 l1-0)
27.971: (load-airplane p9 a0 l1-0)
27.971: (load-airplane p16 a0 l1-0)
27.971: (load-airplane p6 a0 l1-0)
27.971: (load-airplane p13 a0 l1-0)
27.971: (load-airplane p14 a0 l1-0)
27.971: (load-airplane p0 a0 l1-0)
27.971: (load-airplane p1 a0 l1-0)
27.971: (load-airplane p10 a0 l1-0)
27.971: (load-airplane p19 a0 l1-0)
27.971: (load-airplane p19 a0 l1-0)
27.971: (load-airplane p20 a0 l1-0)
27.971: (load-airplane p0 a0 l1-0)
27.971: (load-airplane p1 a0 l1-0)
27.971: (load-airplane p9 a0 l1-0)
27.971: (load-airplane p16 a0 l1-0)
27.971: (load-airplane p13 a0 l1-0)
27.971: (load-airplane p6 a0 l1-0)
27.971: (load-airplane p10 a0 l1-0)
27.973: (load-airplane p6 a0 l1-0)
27.973: (load-airplane p16 a0 l1-0)
27.973: (load-airplane p13 a0 l1-0)
27.973: (load-airplane p14 a0 l1-0)
27.973: (load-airplane p9 a0 l1-0)
27.973: (load-airplane p10 a0 l1-0)
27.973: (load-airplane p1 a0 l1-0)
27.973: (load-airplane p19 a0 l1-0)
27.973: (load-airplane p20 a0 l1-0)
27.974: (load-airplane p20 a0 l1-0)
27.974: (load-airplane p10 a0 l1-0)
27.974: (load-airplane p6 a0 l1-0)
27.974: (load-airplane p0 a0 l1-0)
27.974: (load-airplane p1 a0 l1-0)
27.974: (load-airplane p19 a0 l1-0)
27.974: (load-airplane p16 a0 l1-0)
27.974: (load-airplane p14 a0 l1-0)
27.974: (load-airplane p13 a0 l1-0)
27.974: (load-airplane p20 a0 l1-0)
27.974: (load-airplane p19 a0 l1-0)
27.974: (load-airplane p20 a0 l1-0)
27.974: (load-airplane p19 a0 l1-0)
27.974: (load-airplane p20 a0 l1-0)
27.974: (load-airplane p14 a0 l1-0)
27.974: (load-airplane p16 a0 l1-0)
27.974: (load-airplane p6 a0 l1-0)
27.974: (load-airplane p13 a0 l1-0)
27.974: (load-airplane p10 a0 l1-0)
27.974: (load-airplane p9 a0 l1-0)
27.974: (load-airplane p0 a0 l1-0)
27.974: (load-airplane p16 a0 l1-0)
27.974: (load-airplane p14 a0 l1-0)
27.974: (load-airplane p6 a0 l1-0)
