/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
9.995: (load-airplane p14 a1 l1-0)
9.997: (load-airplane p4 a0 l0-0)
9.997: (load-airplane p7 a0 l0-0)
9.997: (load-airplane p7 a0 l0-0)
9.997: (load-airplane p4 a0 l0-0)
9.997: (load-airplane p8 a0 l0-0)
9.997: (load-airplane p4 a0 l0-0)
9.997: (load-airplane p4 a0 l0-0)
9.997: (load-airplane p2 a0 l0-0)
9.997: (load-airplane p8 a0 l0-0)
9.997: (load-airplane p7 a0 l0-0)
9.997: (load-airplane p4 a0 l0-0)
9.997: (load-airplane p2 a0 l0-0)
9.997: (load-airplane p2 a0 l0-0)
9.997: (load-airplane p2 a0 l0-0)
9.997: (load-airplane p7 a0 l0-0)
9.997: (load-airplane p2 a0 l0-0)
9.997: (load-airplane p8 a0 l0-0)
9.997: (load-airplane p8 a0 l0-0)
9.998: (unload-airplane p4 a0 l1-0)
9.998: (unload-airplane p8 a0 l1-0)
9.998: (unload-airplane p7 a0 l1-0)
7.235: (load-airplane p6 a1 l1-0)
7.235: (load-airplane p14 a1 l1-0)
7.235: (load-airplane p10 a1 l1-0)
7.235: (load-airplane p2 a0 l0-0)
7.236: (load-airplane p8 a0 l0-0)
7.238: (load-airplane p4 a0 l0-0)
7.238: (load-airplane p7 a0 l0-0)
8.983: (load-airplane p14 a0 l1-0)
8.983: (load-airplane p14 a0 l1-0)
8.983: (load-airplane p10 a0 l1-0)
8.983: (load-airplane p6 a0 l1-0)
8.983: (load-airplane p10 a0 l1-0)
8.983: (load-airplane p14 a0 l1-0)
8.983: (load-airplane p10 a0 l1-0)
8.983: (load-airplane p6 a0 l1-0)
8.983: (load-airplane p6 a0 l1-0)
8.986: (unload-airplane p10 a1 l0-0)
8.986: (unload-airplane p6 a1 l0-0)
8.986: (unload-airplane p6 a1 l0-0)
8.986: (unload-airplane p10 a1 l0-0)
8.987: (unload-airplane p6 a1 l0-0)
8.987: (unload-airplane p10 a1 l0-0)
8.987: (unload-airplane p14 a1 l0-0)
8.987: (unload-airplane p6 a1 l0-0)
8.987: (unload-airplane p10 a1 l0-0)
8.987: (unload-airplane p6 a1 l0-0)
8.987: (unload-airplane p14 a1 l0-0)
8.987: (unload-airplane p10 a1 l0-0)
8.987: (unload-airplane p6 a1 l0-0)
8.987: (unload-airplane p10 a1 l0-0)
8.987: (unload-airplane p10 a1 l0-0)
8.987: (unload-airplane p6 a1 l0-0)
8.987: (unload-airplane p6 a1 l0-0)
8.987: (unload-airplane p14 a1 l0-0)
8.987: (unload-airplane p6 a1 l0-0)
8.987: (unload-airplane p14 a1 l0-0)
8.987: (unload-airplane p14 a1 l0-0)
8.987: (unload-airplane p6 a1 l0-0)
8.987: (unload-airplane p10 a1 l0-0)
8.987: (unload-airplane p14 a1 l0-0)
8.987: (unload-airplane p6 a1 l0-0)
8.987: (unload-airplane p14 a1 l0-0)
8.987: (unload-airplane p14 a1 l0-0)
8.987: (unload-airplane p6 a1 l0-0)
8.987: (unload-airplane p10 a1 l0-0)
8.987: (unload-airplane p14 a1 l0-0)
8.987: (unload-airplane p10 a1 l0-0)
8.987: (unload-airplane p14 a1 l0-0)
8.987: (unload-airplane p10 a1 l0-0)
8.987: (unload-airplane p14 a1 l0-0)
8.987: (unload-airplane p14 a1 l0-0)
8.987: (unload-airplane p10 a1 l0-0)
8.987: (unload-airplane p6 a1 l0-0)
8.987: (unload-airplane p10 a1 l0-0)
8.987: (unload-airplane p14 a1 l0-0)
8.987: (unload-airplane p10 a1 l0-0)
8.987: (unload-airplane p6 a1 l0-0)
8.987: (unload-airplane p14 a1 l0-0)
8.987: (unload-airplane p7 a0 l1-0)
8.987: (unload-airplane p2 a0 l1-0)
8.987: (unload-airplane p4 a0 l1-0)
8.987: (unload-airplane p8 a0 l1-0)
8.987: (unload-airplane p7 a0 l1-0)
8.987: (unload-airplane p8 a0 l1-0)
8.987: (unload-airplane p2 a0 l1-0)
8.987: (unload-airplane p4 a0 l1-0)
8.987: (unload-airplane p8 a0 l1-0)
8.987: (unload-airplane p7 a0 l1-0)
8.987: (unload-airplane p2 a0 l1-0)
8.987: (unload-airplane p4 a0 l1-0)
8.988: (unload-airplane p6 a1 l0-0)
8.988: (unload-airplane p14 a1 l0-0)
8.988: (unload-airplane p6 a1 l0-0)
8.988: (unload-airplane p10 a1 l0-0)
8.988: (unload-airplane p10 a1 l0-0)
8.988: (unload-airplane p14 a1 l0-0)
8.988: (load-airplane p2 a0 l0-0)
8.988: (unload-airplane p14 a1 l0-0)
8.988: (load-airplane p4 a0 l0-0)
8.988: (unload-airplane p6 a1 l0-0)
8.988: (load-airplane p8 a0 l0-0)
8.988: (load-airplane p4 a0 l0-0)
8.988: (load-airplane p2 a0 l0-0)
8.988: (load-airplane p8 a0 l0-0)
8.988: (unload-airplane p10 a1 l0-0)
8.988: (unload-airplane p6 a1 l0-0)
8.988: (unload-airplane p14 a1 l0-0)
8.988: (unload-airplane p10 a1 l0-0)
8.988: (unload-airplane p14 a1 l0-0)
8.988: (unload-airplane p6 a1 l0-0)
8.988: (unload-airplane p10 a1 l0-0)
8.988: (unload-airplane p6 a1 l0-0)
8.988: (unload-airplane p14 a1 l0-0)
8.988: (unload-airplane p10 a1 l0-0)
8.988: (unload-airplane p14 a1 l0-0)
8.988: (unload-airplane p6 a1 l0-0)
8.988: (unload-airplane p10 a1 l0-0)
8.988: (load-airplane p7 a0 l0-0)
8.988: (load-airplane p2 a0 l0-0)
8.988: (load-airplane p4 a0 l0-0)
8.988: (load-airplane p2 a0 l0-0)
8.988: (load-airplane p7 a0 l0-0)
8.988: (unload-airplane p14 a1 l0-0)
8.988: (unload-airplane p10 a1 l0-0)
8.988: (unload-airplane p6 a1 l0-0)
8.988: (load-airplane p2 a0 l0-0)
8.988: (load-airplane p7 a0 l0-0)
8.988: (load-airplane p8 a0 l0-0)
8.988: (load-airplane p4 a0 l0-0)
8.988: (load-airplane p8 a0 l0-0)
8.988: (load-airplane p2 a0 l0-0)
8.988: (load-airplane p7 a0 l0-0)
8.988: (load-airplane p7 a0 l0-0)
8.988: (load-airplane p8 a0 l0-0)
8.988: (load-airplane p2 a0 l0-0)
8.988: (load-airplane p7 a0 l0-0)
8.988: (load-airplane p4 a0 l0-0)
8.988: (load-airplane p2 a0 l0-0)
8.989: (load-airplane p14 a1 l1-0)
8.989: (load-airplane p6 a1 l1-0)
7.987: (load-airplane p2 a0 l0-0)
7.987: (load-airplane p8 a0 l0-0)
7.987: (load-airplane p8 a0 l0-0)
7.987: (load-airplane p7 a0 l0-0)
7.987: (load-airplane p7 a0 l0-0)
7.987: (load-airplane p2 a0 l0-0)
7.987: (load-airplane p8 a0 l0-0)
7.987: (load-airplane p7 a0 l0-0)
7.987: (load-airplane p4 a0 l0-0)
7.987: (load-airplane p8 a0 l0-0)
7.987: (load-airplane p4 a0 l0-0)
7.987: (load-airplane p7 a0 l0-0)
7.987: (load-airplane p4 a0 l0-0)
7.987: (load-airplane p8 a0 l0-0)
7.987: (load-airplane p7 a0 l0-0)
7.987: (unload-airplane p10 a1 l0-0)
7.987: (unload-airplane p6 a1 l0-0)
7.987: (load-airplane p7 a0 l0-0)
7.987: (load-airplane p2 a0 l0-0)
7.987: (load-airplane p4 a0 l0-0)
7.987: (load-airplane p7 a0 l0-0)
7.987: (load-airplane p2 a0 l0-0)
7.987: (load-airplane p7 a0 l0-0)
7.987: (load-airplane p2 a0 l0-0)
7.987: (load-airplane p4 a0 l0-0)
7.987: (load-airplane p4 a0 l0-0)
7.987: (load-airplane p8 a0 l0-0)
7.987: (load-airplane p2 a0 l0-0)
7.987: (load-airplane p7 a0 l0-0)
7.987: (unload-airplane p4 a0 l1-0)
7.987: (unload-airplane p7 a0 l1-0)
7.987: (unload-airplane p4 a0 l1-0)
7.987: (unload-airplane p8 a0 l1-0)
7.987: (unload-airplane p8 a0 l1-0)
7.987: (unload-airplane p2 a0 l1-0)
7.987: (unload-airplane p4 a0 l1-0)
7.987: (unload-airplane p7 a0 l1-0)
7.987: (unload-airplane p7 a0 l1-0)
7.987: (unload-airplane p2 a0 l1-0)
7.987: (unload-airplane p7 a0 l1-0)
7.987: (unload-airplane p2 a0 l1-0)
7.987: (unload-airplane p4 a0 l1-0)
7.987: (unload-airplane p8 a0 l1-0)
7.987: (unload-airplane p2 a0 l1-0)
7.987: (unload-airplane p8 a0 l1-0)
7.987: (unload-airplane p8 a0 l1-0)
7.987: (unload-airplane p7 a0 l1-0)
7.987: (unload-airplane p4 a0 l1-0)
7.987: (unload-airplane p2 a0 l1-0)
7.987: (unload-airplane p7 a0 l1-0)
7.987: (unload-airplane p8 a0 l1-0)
7.987: (unload-airplane p4 a0 l1-0)
7.987: (unload-airplane p2 a0 l1-0)
7.987: (unload-airplane p7 a0 l1-0)
7.987: (unload-airplane p8 a0 l1-0)
7.987: (unload-airplane p2 a0 l1-0)
7.987: (unload-airplane p4 a0 l1-0)
7.987: (unload-airplane p2 a0 l1-0)
7.987: (unload-airplane p7 a0 l1-0)
7.988: (unload-airplane p4 a0 l1-0)
7.988: (unload-airplane p7 a0 l1-0)
7.988: (unload-airplane p8 a0 l1-0)
7.988: (unload-airplane p8 a0 l1-0)
7.988: (unload-airplane p4 a0 l1-0)
7.988: (unload-airplane p2 a0 l1-0)
7.988: (load-airplane p4 a0 l0-0)
7.988: (load-airplane p8 a0 l0-0)
7.988: (load-airplane p2 a0 l0-0)
7.988: (load-airplane p2 a0 l0-0)
7.988: (load-airplane p4 a0 l0-0)
7.988: (load-airplane p8 a0 l0-0)
7.988: (load-airplane p4 a0 l0-0)
7.988: (load-airplane p2 a0 l0-0)
7.988: (load-airplane p8 a0 l0-0)
7.988: (load-airplane p4 a1 l0-0)
7.988: (load-airplane p7 a1 l0-0)
7.988: (load-airplane p8 a1 l0-0)
7.988: (load-airplane p7 a1 l0-0)
7.988: (load-airplane p8 a1 l0-0)
7.988: (load-airplane p4 a1 l0-0)
7.988: (load-airplane p2 a1 l0-0)
7.988: (load-airplane p4 a1 l0-0)
7.988: (load-airplane p7 a1 l0-0)
7.988: (load-airplane p2 a1 l0-0)
7.988: (load-airplane p4 a1 l0-0)
7.988: (load-airplane p8 a1 l0-0)
7.988: (load-airplane p7 a1 l0-0)
7.988: (load-airplane p8 a1 l0-0)
7.988: (load-airplane p2 a1 l0-0)
7.988: (load-airplane p2 a1 l0-0)
7.988: (load-airplane p4 a1 l0-0)
7.988: (load-airplane p8 a1 l0-0)
7.988: (load-airplane p7 a1 l0-0)
7.988: (load-airplane p8 a1 l0-0)
7.988: (load-airplane p2 a1 l0-0)
7.989: (load-airplane p8 a0 l0-0)
7.989: (load-airplane p4 a0 l0-0)
7.989: (load-airplane p2 a0 l0-0)
7.989: (load-airplane p4 a0 l0-0)
7.989: (load-airplane p8 a1 l0-0)
7.989: (load-airplane p7 a1 l0-0)
7.989: (load-airplane p4 a1 l0-0)
7.989: (load-airplane p4 a1 l0-0)
7.989: (load-airplane p2 a1 l0-0)
7.989: (load-airplane p7 a1 l0-0)
7.989: (load-airplane p10 a1 l1-0)
7.989: (load-airplane p6 a1 l1-0)
7.989: (load-airplane p14 a1 l1-0)
7.989: (load-airplane p10 a1 l1-0)
7.989: (load-airplane p10 a1 l1-0)
7.989: (load-airplane p10 a1 l1-0)
7.989: (load-airplane p14 a1 l1-0)
7.989: (load-airplane p10 a1 l1-0)
7.989: (load-airplane p14 a1 l1-0)
7.989: (load-airplane p14 a1 l1-0)
7.989: (load-airplane p10 a1 l1-0)
7.989: (load-airplane p10 a1 l1-0)
7.989: (load-airplane p6 a1 l1-0)
7.989: (load-airplane p6 a1 l1-0)
7.989: (load-airplane p14 a1 l1-0)
6.985: (load-airplane p8 a0 l0-0)
6.985: (load-airplane p4 a0 l0-0)
6.985: (load-airplane p7 a0 l0-0)
6.985: (load-airplane p4 a0 l0-0)
6.985: (load-airplane p7 a0 l0-0)
6.985: (load-airplane p8 a0 l0-0)
6.985: (load-airplane p8 a0 l0-0)
6.985: (load-airplane p4 a0 l0-0)
6.985: (load-airplane p4 a0 l0-0)
6.985: (load-airplane p2 a0 l0-0)
6.986: (load-airplane p8 a0 l0-0)
6.986: (load-airplane p4 a0 l0-0)
6.986: (load-airplane p4 a0 l0-0)
6.986: (load-airplane p7 a0 l0-0)
6.986: (unload-airplane p10 a1 l0-0)
6.986: (unload-airplane p6 a1 l0-0)
6.986: (unload-airplane p6 a1 l0-0)
6.986: (unload-airplane p6 a1 l0-0)
6.986: (unload-airplane p10 a1 l0-0)
6.986: (unload-airplane p10 a1 l0-0)
6.986: (load-airplane p7 a0 l0-0)
6.986: (load-airplane p2 a0 l0-0)
6.986: (load-airplane p2 a0 l0-0)
6.986: (load-airplane p7 a0 l0-0)
6.986: (load-airplane p7 a0 l0-0)
6.986: (load-airplane p8 a0 l0-0)
6.986: (load-airplane p2 a0 l0-0)
6.986: (load-airplane p8 a0 l0-0)
6.986: (load-airplane p7 a0 l0-0)
6.986: (load-airplane p4 a0 l0-0)
6.986: (load-airplane p2 a0 l0-0)
6.986: (load-airplane p8 a0 l0-0)
6.986: (load-airplane p8 a0 l0-0)
6.986: (load-airplane p7 a0 l0-0)
6.987: (load-airplane p8 a0 l0-0)
6.987: (load-airplane p2 a0 l0-0)
6.987: (load-airplane p2 a0 l0-0)
6.987: (load-airplane p7 a0 l0-0)
6.987: (load-airplane p2 a0 l0-0)
6.987: (load-airplane p4 a0 l0-0)
6.987: (load-airplane p2 a0 l0-0)
6.987: (load-airplane p4 a0 l0-0)
6.988: (unload-airplane p7 a0 l1-0)
6.988: (unload-airplane p2 a0 l1-0)
6.988: (unload-airplane p8 a0 l1-0)
6.988: (unload-airplane p4 a0 l1-0)
6.988: (unload-airplane p4 a0 l1-0)
6.988: (unload-airplane p2 a0 l1-0)
6.988: (unload-airplane p2 a0 l1-0)
6.988: (unload-airplane p4 a0 l1-0)
6.988: (unload-airplane p8 a0 l1-0)
6.988: (unload-airplane p7 a0 l1-0)
6.988: (unload-airplane p4 a0 l1-0)
6.988: (unload-airplane p7 a0 l1-0)
6.988: (unload-airplane p8 a0 l1-0)
6.988: (unload-airplane p2 a0 l1-0)
6.988: (unload-airplane p2 a0 l1-0)
6.988: (unload-airplane p7 a0 l1-0)
6.988: (unload-airplane p4 a0 l1-0)
6.988: (unload-airplane p7 a0 l1-0)
6.989: (load-airplane p7 a1 l0-0)
6.989: (load-airplane p8 a1 l0-0)
6.989: (load-airplane p8 a1 l0-0)
6.989: (load-airplane p4 a1 l0-0)
6.989: (unload-airplane p4 a0 l1-0)
6.989: (unload-airplane p8 a0 l1-0)
6.989: (unload-airplane p7 a0 l1-0)
6.989: (load-airplane p4 a1 l0-0)
6.989: (load-airplane p7 a1 l0-0)
6.989: (load-airplane p8 a1 l0-0)
6.989: (load-airplane p7 a1 l0-0)
6.989: (load-airplane p2 a1 l0-0)
6.989: (load-airplane p10 a1 l1-0)
6.989: (load-airplane p6 a1 l1-0)
6.989: (load-airplane p6 a1 l1-0)
6.989: (load-airplane p14 a1 l1-0)
6.989: (load-airplane p6 a1 l1-0)
6.989: (load-airplane p14 a1 l1-0)
6.989: (load-airplane p6 a1 l1-0)
6.989: (load-airplane p10 a1 l1-0)
6.989: (load-airplane p14 a1 l1-0)
6.989: (load-airplane p6 a1 l1-0)
6.989: (load-airplane p14 a1 l1-0)
6.989: (load-airplane p6 a1 l1-0)
6.989: (load-airplane p14 a1 l1-0)
6.989: (load-airplane p6 a1 l1-0)
6.989: (load-airplane p6 a1 l1-0)
6.989: (load-airplane p14 a1 l1-0)
6.989: (load-airplane p2 a1 l0-0)
6.989: (load-airplane p8 a1 l0-0)
6.989: (load-airplane p4 a1 l0-0)
6.989: (load-airplane p2 a1 l0-0)
6.989: (load-airplane p2 a1 l0-0)
6.989: (load-airplane p2 a1 l0-0)
6.989: (load-airplane p7 a1 l0-0)
6.989: (load-airplane p2 a1 l0-0)
6.989: (load-airplane p4 a1 l0-0)
6.989: (load-airplane p8 a1 l0-0)
6.989: (load-airplane p7 a1 l0-0)
6.989: (load-airplane p4 a1 l0-0)
6.989: (load-airplane p4 a1 l0-0)
6.989: (load-airplane p4 a1 l0-0)
6.989: (load-airplane p8 a1 l0-0)
6.989: (load-airplane p7 a1 l0-0)
6.989: (load-airplane p7 a1 l0-0)
6.989: (load-airplane p4 a1 l0-0)
6.989: (load-airplane p8 a1 l0-0)
6.989: (load-airplane p7 a1 l0-0)
6.989: (load-airplane p8 a1 l0-0)
6.990: (unload-airplane p8 a0 l1-0)
6.990: (unload-airplane p2 a0 l1-0)
6.990: (unload-airplane p8 a0 l1-0)
6.990: (unload-airplane p2 a0 l1-0)
6.990: (unload-airplane p8 a0 l1-0)
6.990: (unload-airplane p4 a0 l1-0)
6.990: (unload-airplane p7 a0 l1-0)
6.990: (unload-airplane p2 a0 l1-0)
6.990: (unload-airplane p8 a0 l1-0)
6.990: (unload-airplane p7 a0 l1-0)
6.990: (unload-airplane p4 a0 l1-0)
5.988: (load-airplane p10 a1 l1-0)
5.988: (load-airplane p14 a1 l1-0)
5.988: (load-airplane p10 a1 l1-0)
5.988: (load-airplane p14 a1 l1-0)
5.988: (load-airplane p6 a1 l1-0)
5.988: (load-airplane p14 a1 l1-0)
5.988: (load-airplane p10 a1 l1-0)
5.988: (load-airplane p10 a1 l1-0)
5.988: (unload-airplane p2 a0 l1-0)
5.988: (unload-airplane p2 a0 l1-0)
5.988: (unload-airplane p7 a0 l1-0)
5.988: (unload-airplane p7 a0 l1-0)
5.988: (unload-airplane p7 a0 l1-0)
5.988: (unload-airplane p8 a0 l1-0)
5.988: (unload-airplane p4 a0 l1-0)
5.988: (unload-airplane p7 a0 l1-0)
5.988: (unload-airplane p8 a0 l1-0)
5.988: (unload-airplane p2 a0 l1-0)
5.988: (unload-airplane p4 a0 l1-0)
5.988: (unload-airplane p2 a0 l1-0)
5.988: (unload-airplane p2 a0 l1-0)
5.988: (unload-airplane p8 a0 l1-0)
5.988: (load-airplane p6 a1 l1-0)
5.988: (load-airplane p10 a1 l1-0)
5.988: (load-airplane p6 a1 l1-0)
5.988: (load-airplane p10 a1 l1-0)
5.989: (load-airplane p14 a1 l1-0)
5.989: (load-airplane p6 a1 l1-0)
5.989: (load-airplane p6 a1 l1-0)
5.989: (load-airplane p14 a1 l1-0)
5.989: (load-airplane p6 a1 l1-0)
5.989: (load-airplane p14 a1 l1-0)
5.990: (unload-airplane p14 a1 l0-0)
5.990: (unload-airplane p8 a0 l1-0)
5.990: (unload-airplane p4 a0 l1-0)
5.990: (unload-airplane p2 a0 l1-0)
5.990: (unload-airplane p4 a0 l1-0)
5.990: (unload-airplane p4 a0 l1-0)
5.990: (unload-airplane p7 a0 l1-0)
5.990: (unload-airplane p4 a0 l1-0)
5.990: (unload-airplane p2 a0 l1-0)
5.990: (unload-airplane p10 a1 l0-0)
5.990: (unload-airplane p10 a1 l0-0)
5.990: (load-airplane p6 a1 l1-0)
5.990: (load-airplane p10 a1 l1-0)
5.990: (unload-airplane p10 a1 l0-0)
5.991: (load-airplane p14 a1 l1-0)
5.991: (load-airplane p6 a1 l1-0)
5.991: (unload-airplane p8 a0 l1-0)
5.991: (unload-airplane p7 a0 l1-0)
5.991: (unload-airplane p7 a0 l1-0)
5.991: (unload-airplane p4 a0 l1-0)
5.991: (unload-airplane p4 a0 l1-0)
5.991: (unload-airplane p8 a0 l1-0)
5.991: (unload-airplane p6 a1 l0-0)
5.991: (unload-airplane p14 a1 l0-0)
5.991: (unload-airplane p14 a1 l0-0)
5.991: (unload-airplane p6 a1 l0-0)
5.991: (unload-airplane p14 a1 l0-0)
5.991: (unload-airplane p10 a1 l0-0)
5.991: (unload-airplane p6 a1 l0-0)
5.991: (unload-airplane p6 a1 l0-0)
5.991: (unload-airplane p2 a0 l1-0)
5.991: (unload-airplane p7 a0 l1-0)
5.991: (unload-airplane p4 a0 l1-0)
5.991: (unload-airplane p8 a0 l1-0)
5.992: (unload-airplane p10 a1 l0-0)
5.992: (unload-airplane p6 a1 l0-0)
5.992: (unload-airplane p10 a1 l0-0)
5.992: (unload-airplane p14 a1 l0-0)
5.992: (unload-airplane p14 a1 l0-0)
5.992: (unload-airplane p14 a1 l0-0)
5.992: (unload-airplane p10 a1 l0-0)
5.992: (unload-airplane p6 a1 l0-0)
5.992: (unload-airplane p6 a1 l0-0)
5.992: (unload-airplane p6 a1 l0-0)
5.992: (unload-airplane p10 a1 l0-0)
5.993: (unload-airplane p7 a0 l1-0)
5.993: (unload-airplane p4 a0 l1-0)
5.993: (unload-airplane p2 a0 l1-0)
5.994: (load-airplane p4 a1 l0-0)
5.994: (load-airplane p7 a1 l0-0)
5.994: (load-airplane p8 a1 l0-0)
5.994: (load-airplane p2 a1 l0-0)
5.994: (load-airplane p2 a1 l0-0)
5.994: (load-airplane p7 a1 l0-0)
5.994: (load-airplane p4 a0 l0-0)
5.994: (load-airplane p7 a0 l0-0)
5.994: (load-airplane p2 a0 l0-0)
5.994: (load-airplane p8 a0 l0-0)
5.994: (load-airplane p7 a0 l0-0)
5.994: (load-airplane p8 a0 l0-0)
5.994: (load-airplane p2 a0 l0-0)
5.994: (load-airplane p4 a0 l0-0)
5.994: (load-airplane p2 a0 l0-0)
5.994: (load-airplane p4 a0 l0-0)
5.994: (load-airplane p8 a0 l0-0)
5.994: (load-airplane p7 a0 l0-0)
5.994: (unload-airplane p2 a0 l1-0)
5.994: (unload-airplane p8 a0 l1-0)
5.994: (unload-airplane p7 a0 l1-0)
5.994: (unload-airplane p8 a0 l1-0)
5.995: (load-airplane p6 a1 l1-0)
5.995: (load-airplane p6 a1 l1-0)
5.995: (load-airplane p6 a1 l1-0)
5.995: (load-airplane p14 a1 l1-0)
5.995: (load-airplane p10 a1 l1-0)
5.995: (load-airplane p6 a1 l1-0)
5.995: (load-airplane p10 a1 l1-0)
5.995: (load-airplane p14 a1 l1-0)
5.996: (load-airplane p6 a1 l1-0)
5.996: (load-airplane p6 a1 l1-0)
5.996: (load-airplane p14 a1 l1-0)
5.996: (load-airplane p14 a1 l1-0)
5.996: (load-airplane p14 a1 l1-0)
5.996: (load-airplane p14 a1 l1-0)
5.997: (load-airplane p4 a1 l0-0)
5.997: (load-airplane p7 a1 l0-0)
5.997: (load-airplane p8 a1 l0-0)
5.997: (load-airplane p4 a1 l0-0)
4.988: (unload-airplane p10 a1 l0-0)
4.988: (unload-airplane p14 a1 l0-0)
4.988: (unload-airplane p6 a1 l0-0)
4.988: (load-airplane p8 a1 l0-0)
4.988: (load-airplane p4 a1 l0-0)
4.988: (unload-airplane p10 a1 l0-0)
4.988: (unload-airplane p6 a1 l0-0)
4.988: (unload-airplane p14 a1 l0-0)
4.988: (load-airplane p2 a1 l0-0)
4.989: (load-airplane p2 a0 l0-0)
4.989: (load-airplane p4 a0 l0-0)
4.989: (load-airplane p8 a0 l0-0)
4.989: (load-airplane p7 a1 l0-0)
4.989: (load-airplane p7 a0 l0-0)
4.992: (load-airplane p10 a1 l1-0)
4.992: (load-airplane p6 a1 l1-0)
4.992: (load-airplane p14 a1 l1-0)
4.992: (load-airplane p6 a1 l1-0)
4.992: (unload-airplane p4 a0 l1-0)
4.992: (unload-airplane p4 a0 l1-0)
4.992: (unload-airplane p4 a0 l1-0)
4.992: (unload-airplane p8 a0 l1-0)
4.992: (unload-airplane p2 a0 l1-0)
4.992: (unload-airplane p2 a0 l1-0)
4.992: (unload-airplane p8 a0 l1-0)
4.993: (unload-airplane p7 a0 l1-0)
4.993: (unload-airplane p7 a0 l1-0)
4.993: (unload-airplane p8 a0 l1-0)
4.993: (unload-airplane p2 a0 l1-0)
4.993: (unload-airplane p7 a0 l1-0)
4.993: (load-airplane p14 a1 l1-0)
4.993: (load-airplane p10 a1 l1-0)
4.995: (unload-airplane p7 a0 l1-0)
4.995: (unload-airplane p8 a0 l1-0)
4.995: (unload-airplane p4 a0 l1-0)
4.995: (unload-airplane p8 a0 l1-0)
4.995: (unload-airplane p4 a0 l1-0)
4.995: (unload-airplane p7 a0 l1-0)
4.995: (unload-airplane p2 a0 l1-0)
4.995: (unload-airplane p4 a0 l1-0)
4.995: (unload-airplane p7 a0 l1-0)
4.995: (unload-airplane p2 a0 l1-0)
4.995: (unload-airplane p2 a0 l1-0)
4.995: (unload-airplane p8 a0 l1-0)
4.996: (load-airplane p14 a1 l1-0)
4.996: (load-airplane p14 a1 l1-0)
4.996: (load-airplane p6 a1 l1-0)
4.996: (load-airplane p6 a1 l1-0)
4.996: (load-airplane p10 a1 l1-0)
4.996: (load-airplane p10 a1 l1-0)
4.996: (load-airplane p6 a1 l1-0)
4.996: (load-airplane p10 a1 l1-0)
4.996: (load-airplane p14 a1 l1-0)
4.996: (load-airplane p6 a1 l1-0)
4.996: (load-airplane p10 a1 l1-0)
4.996: (load-airplane p14 a1 l1-0)
5.054: (fly-airplane a1 l1-0 l0-0)
5.054: (fly-airplane a0 l1-0 l0-0)
5.054: (fly-airplane a0 l1-0 l0-0)
5.054: (fly-airplane a1 l1-0 l0-0)
5.054: (fly-airplane a0 l1-0 l0-0)
5.054: (fly-airplane a0 l1-0 l0-0)
5.054: (fly-airplane a1 l1-0 l0-0)
5.054: (fly-airplane a1 l1-0 l0-0)
5.054: (fly-airplane a0 l1-0 l0-0)
5.054: (fly-airplane a1 l1-0 l0-0)
5.054: (fly-airplane a1 l0-0 l1-0)
5.054: (fly-airplane a0 l1-0 l0-0)
5.054: (fly-airplane a1 l1-0 l0-0)
5.055: (fly-airplane a0 l0-0 l1-0)
5.055: (fly-airplane a0 l0-0 l1-0)
5.055: (fly-airplane a1 l0-0 l1-0)
5.055: (fly-airplane a0 l0-0 l1-0)
5.055: (fly-airplane a1 l0-0 l1-0)
5.989: (fly-airplane a0 l0-0 l1-0)
5.989: (fly-airplane a0 l0-0 l1-0)
5.989: (fly-airplane a0 l0-0 l1-0)
5.990: (fly-airplane a0 l1-0 l0-0)
5.990: (fly-airplane a1 l0-0 l1-0)
5.990: (fly-airplane a1 l0-0 l1-0)
5.990: (fly-airplane a1 l0-0 l1-0)
5.990: (fly-airplane a1 l0-0 l1-0)
5.990: (fly-airplane a1 l0-0 l1-0)
5.990: (fly-airplane a1 l0-0 l1-0)
5.990: (fly-airplane a1 l0-0 l1-0)
5.990: (fly-airplane a0 l0-0 l1-0)
5.993: (fly-airplane a0 l1-0 l0-0)
5.993: (fly-airplane a0 l1-0 l0-0)
5.994: (fly-airplane a0 l0-0 l1-0)
5.994: (fly-airplane a0 l0-0 l1-0)
5.994: (fly-airplane a0 l0-0 l1-0)
5.994: (fly-airplane a1 l1-0 l0-0)
5.994: (fly-airplane a1 l1-0 l0-0)
5.994: (fly-airplane a1 l1-0 l0-0)
5.995: (fly-airplane a1 l1-0 l0-0)
5.995: (fly-airplane a1 l1-0 l0-0)
5.995: (fly-airplane a1 l1-0 l0-0)
5.995: (fly-airplane a1 l1-0 l0-0)
5.995: (fly-airplane a1 l1-0 l0-0)
5.995: (fly-airplane a1 l1-0 l0-0)
5.995: (fly-airplane a1 l1-0 l0-0)
5.995: (fly-airplane a1 l1-0 l0-0)
5.995: (fly-airplane a1 l1-0 l0-0)
5.997: (fly-airplane a1 l1-0 l0-0)
5.998: (fly-airplane a1 l1-0 l0-0)
5.998: (fly-airplane a0 l0-0 l1-0)
5.998: (fly-airplane a0 l0-0 l1-0)
5.998: (fly-airplane a0 l0-0 l1-0)
