/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
7.991: (unload-airplane p4 a2 l1-0)
7.991: (unload-airplane p4 a2 l1-0)
7.991: (unload-airplane p4 a2 l1-0)
7.991: (unload-airplane p4 a2 l1-0)
7.991: (unload-airplane p4 a2 l1-0)
7.991: (unload-airplane p4 a2 l1-0)
7.991: (unload-airplane p4 a0 l1-0)
7.991: (unload-airplane p4 a0 l1-0)
7.991: (unload-airplane p4 a0 l1-0)
7.991: (unload-airplane p4 a0 l1-0)
7.991: (unload-airplane p4 a0 l1-0)
7.992: (load-airplane p8 a1 l1-0)
7.992: (load-airplane p12 a1 l1-0)
7.992: (load-airplane p5 a1 l1-0)
7.992: (load-airplane p3 a1 l1-0)
7.992: (load-airplane p3 a1 l1-0)
7.992: (load-airplane p1 a1 l1-0)
7.992: (load-airplane p3 a2 l1-0)
7.992: (load-airplane p8 a2 l1-0)
7.992: (load-airplane p12 a2 l1-0)
7.992: (load-airplane p8 a2 l1-0)
7.992: (load-airplane p1 a2 l1-0)
7.992: (load-airplane p5 a2 l1-0)
7.994: (load-airplane p12 a0 l1-0)
7.994: (load-airplane p1 a0 l1-0)
7.994: (load-airplane p8 a0 l1-0)
7.994: (load-airplane p3 a0 l1-0)
7.994: (load-airplane p8 a0 l1-0)
7.994: (load-airplane p3 a0 l1-0)
6.990: (unload-airplane p4 a2 l1-0)
6.990: (unload-airplane p4 a0 l1-0)
6.990: (unload-airplane p4 a2 l1-0)
6.990: (unload-airplane p4 a0 l1-0)
6.991: (unload-airplane p4 a2 l1-0)
6.991: (load-airplane p12 a0 l1-0)
6.991: (load-airplane p5 a0 l1-0)
6.991: (load-airplane p3 a1 l1-0)
6.991: (load-airplane p8 a1 l1-0)
6.991: (load-airplane p1 a1 l1-0)
6.991: (load-airplane p8 a1 l1-0)
6.991: (load-airplane p3 a0 l1-0)
6.991: (load-airplane p5 a0 l1-0)
6.991: (load-airplane p8 a2 l1-0)
6.991: (load-airplane p1 a2 l1-0)
6.991: (load-airplane p5 a0 l1-0)
6.991: (load-airplane p8 a0 l1-0)
6.991: (load-airplane p3 a1 l1-0)
6.991: (load-airplane p5 a1 l1-0)
6.991: (load-airplane p8 a1 l1-0)
6.991: (load-airplane p5 a1 l1-0)
6.991: (load-airplane p1 a1 l1-0)
6.991: (load-airplane p3 a1 l1-0)
6.991: (load-airplane p5 a1 l1-0)
6.991: (load-airplane p1 a1 l1-0)
6.991: (load-airplane p8 a0 l1-0)
6.991: (load-airplane p3 a0 l1-0)
6.991: (unload-airplane p4 a0 l1-0)
6.991: (unload-airplane p4 a0 l1-0)
6.991: (unload-airplane p4 a0 l1-0)
6.991: (unload-airplane p4 a2 l1-0)
6.991: (unload-airplane p4 a2 l1-0)
6.991: (unload-airplane p4 a2 l1-0)
6.991: (unload-airplane p4 a2 l1-0)
6.991: (unload-airplane p4 a2 l1-0)
6.991: (unload-airplane p4 a0 l1-0)
6.991: (unload-airplane p4 a0 l1-0)
6.991: (unload-airplane p4 a0 l1-0)
6.991: (unload-airplane p4 a0 l1-0)
6.991: (unload-airplane p4 a0 l1-0)
6.991: (unload-airplane p4 a2 l1-0)
6.991: (unload-airplane p4 a2 l1-0)
6.994: (load-airplane p5 a1 l1-0)
6.994: (load-airplane p12 a1 l1-0)
6.994: (load-airplane p8 a2 l1-0)
6.994: (load-airplane p12 a2 l1-0)
6.994: (load-airplane p3 a0 l1-0)
6.994: (load-airplane p12 a0 l1-0)
6.994: (load-airplane p12 a0 l1-0)
6.994: (load-airplane p8 a0 l1-0)
6.994: (load-airplane p12 a2 l1-0)
6.994: (load-airplane p5 a2 l1-0)
6.994: (load-airplane p12 a2 l1-0)
6.994: (load-airplane p3 a2 l1-0)
6.994: (load-airplane p3 a1 l1-0)
6.994: (load-airplane p12 a1 l1-0)
6.994: (load-airplane p1 a0 l1-0)
6.994: (load-airplane p12 a0 l1-0)
6.994: (load-airplane p1 a0 l1-0)
6.994: (load-airplane p8 a0 l1-0)
6.994: (load-airplane p3 a0 l1-0)
6.994: (load-airplane p1 a0 l1-0)
6.994: (load-airplane p12 a2 l1-0)
6.994: (load-airplane p1 a1 l1-0)
6.994: (load-airplane p12 a1 l1-0)
6.994: (load-airplane p8 a1 l1-0)
6.994: (load-airplane p12 a1 l1-0)
6.994: (load-airplane p1 a2 l1-0)
6.994: (load-airplane p1 a2 l1-0)
6.994: (load-airplane p5 a2 l1-0)
6.994: (load-airplane p5 a2 l1-0)
6.994: (load-airplane p3 a2 l1-0)
6.994: (load-airplane p8 a2 l1-0)
6.994: (load-airplane p5 a2 l1-0)
6.994: (load-airplane p3 a2 l1-0)
6.994: (load-airplane p8 a2 l1-0)
6.997: (load-airplane p5 a1 l1-0)
6.998: (load-airplane p3 a1 l1-0)
6.998: (load-airplane p5 a1 l1-0)
6.998: (load-airplane p12 a1 l1-0)
6.998: (load-airplane p1 a1 l1-0)
6.998: (load-airplane p8 a1 l1-0)
6.998: (load-airplane p1 a1 l1-0)
6.998: (load-airplane p8 a1 l1-0)
6.998: (load-airplane p12 a1 l1-0)
6.998: (load-airplane p3 a1 l1-0)
7.003: (load-airplane p3 a0 l1-0)
7.003: (load-airplane p12 a0 l1-0)
7.003: (load-airplane p8 a0 l1-0)
7.004: (load-airplane p3 a2 l1-0)
7.004: (load-airplane p1 a2 l1-0)
7.004: (load-airplane p8 a2 l1-0)
7.004: (load-airplane p5 a0 l1-0)
7.004: (load-airplane p5 a2 l1-0)
7.004: (load-airplane p1 a0 l1-0)
7.004: (load-airplane p12 a2 l1-0)
7.987: (fly-airplane a2 l0-0 l1-0)
7.987: (fly-airplane a2 l0-0 l1-0)
7.987: (fly-airplane a2 l0-0 l1-0)
7.987: (fly-airplane a2 l0-0 l1-0)
7.987: (fly-airplane a2 l0-0 l1-0)
7.987: (fly-airplane a0 l0-0 l1-0)
7.987: (fly-airplane a0 l0-0 l1-0)
7.987: (fly-airplane a0 l0-0 l1-0)
7.987: (fly-airplane a0 l0-0 l1-0)
7.987: (fly-airplane a0 l0-0 l1-0)
7.988: (fly-airplane a1 l1-0 l0-0)
7.988: (fly-airplane a1 l1-0 l0-0)
7.988: (fly-airplane a1 l1-0 l0-0)
7.988: (fly-airplane a1 l1-0 l0-0)
7.988: (fly-airplane a1 l1-0 l0-0)
7.988: (fly-airplane a1 l1-0 l0-0)
7.988: (fly-airplane a1 l1-0 l0-0)
7.988: (fly-airplane a1 l1-0 l0-0)
7.988: (fly-airplane a1 l1-0 l0-0)
7.988: (fly-airplane a1 l1-0 l0-0)
7.990: (fly-airplane a1 l1-0 l0-0)
7.990: (fly-airplane a2 l1-0 l0-0)
7.990: (fly-airplane a2 l1-0 l0-0)
7.990: (fly-airplane a2 l1-0 l0-0)
5.992: (unload-airplane p4 a2 l1-0)
5.992: (load-airplane p5 a1 l1-0)
5.992: (unload-airplane p4 a0 l1-0)
5.992: (unload-airplane p4 a0 l1-0)
5.992: (unload-airplane p4 a2 l1-0)
5.992: (load-airplane p5 a2 l1-0)
5.993: (load-airplane p5 a0 l1-0)
5.993: (load-airplane p8 a1 l1-0)
5.993: (load-airplane p3 a1 l1-0)
5.993: (load-airplane p12 a0 l1-0)
5.993: (load-airplane p1 a0 l1-0)
5.993: (load-airplane p12 a2 l1-0)
5.993: (load-airplane p1 a1 l1-0)
5.993: (load-airplane p8 a1 l1-0)
5.993: (load-airplane p3 a2 l1-0)
5.993: (load-airplane p12 a1 l1-0)
5.993: (load-airplane p8 a2 l1-0)
5.993: (load-airplane p1 a2 l1-0)
5.993: (load-airplane p8 a0 l1-0)
5.993: (load-airplane p3 a0 l1-0)
5.993: (load-airplane p12 a1 l1-0)
5.993: (load-airplane p5 a1 l1-0)
5.993: (load-airplane p3 a1 l1-0)
5.994: (load-airplane p1 a1 l1-0)
6.019: (fly-airplane a2 l1-0 l0-0)
6.019: (fly-airplane a0 l1-0 l0-0)
6.020: (fly-airplane a1 l1-0 l0-0)
6.020: (fly-airplane a1 l1-0 l0-0)
6.990: (fly-airplane a0 l1-0 l0-0)
6.990: (fly-airplane a0 l1-0 l0-0)
6.990: (fly-airplane a0 l1-0 l0-0)
6.990: (unload-airplane p4 a2 l1-0)
6.990: (fly-airplane a2 l1-0 l0-0)
6.990: (fly-airplane a1 l1-0 l0-0)
6.990: (fly-airplane a1 l1-0 l0-0)
6.990: (fly-airplane a1 l1-0 l0-0)
6.991: (fly-airplane a0 l1-0 l0-0)
6.991: (fly-airplane a1 l1-0 l0-0)
6.991: (fly-airplane a1 l1-0 l0-0)
6.991: (fly-airplane a1 l1-0 l0-0)
6.991: (fly-airplane a2 l1-0 l0-0)
6.991: (fly-airplane a2 l1-0 l0-0)
6.991: (fly-airplane a0 l1-0 l0-0)
6.991: (fly-airplane a1 l1-0 l0-0)
6.991: (fly-airplane a1 l1-0 l0-0)
6.991: (fly-airplane a2 l1-0 l0-0)
6.991: (fly-airplane a1 l1-0 l0-0)
6.991: (fly-airplane a1 l1-0 l0-0)
6.991: (fly-airplane a2 l1-0 l0-0)
6.992: (fly-airplane a0 l0-0 l1-0)
6.992: (fly-airplane a0 l0-0 l1-0)
6.992: (fly-airplane a0 l0-0 l1-0)
6.992: (fly-airplane a2 l0-0 l1-0)
6.992: (fly-airplane a2 l0-0 l1-0)
6.992: (fly-airplane a0 l0-0 l1-0)
6.992: (fly-airplane a0 l0-0 l1-0)
6.992: (fly-airplane a2 l0-0 l1-0)
6.992: (fly-airplane a0 l0-0 l1-0)
6.992: (fly-airplane a2 l0-0 l1-0)
6.992: (fly-airplane a0 l0-0 l1-0)
6.992: (fly-airplane a2 l0-0 l1-0)
6.992: (fly-airplane a0 l0-0 l1-0)
6.992: (fly-airplane a2 l0-0 l1-0)
6.992: (fly-airplane a2 l0-0 l1-0)
6.992: (fly-airplane a0 l0-0 l1-0)
6.992: (fly-airplane a0 l0-0 l1-0)
6.993: (unload-airplane p4 a0 l1-0)
6.993: (unload-airplane p4 a0 l1-0)
6.993: (unload-airplane p4 a0 l1-0)
6.993: (unload-airplane p4 a0 l1-0)
6.993: (unload-airplane p4 a0 l1-0)
6.993: (unload-airplane p4 a2 l1-0)
6.993: (unload-airplane p4 a2 l1-0)
6.993: (unload-airplane p4 a2 l1-0)
6.993: (unload-airplane p4 a2 l1-0)
6.993: (fly-airplane a2 l0-0 l1-0)
6.993: (unload-airplane p4 a2 l1-0)
6.993: (fly-airplane a2 l0-0 l1-0)
6.993: (fly-airplane a2 l0-0 l1-0)
6.993: (load-airplane p8 a1 l1-0)
6.993: (load-airplane p5 a1 l1-0)
6.994: (load-airplane p5 a1 l1-0)
6.994: (load-airplane p3 a1 l1-0)
6.994: (load-airplane p12 a0 l1-0)
6.994: (load-airplane p5 a0 l1-0)
6.994: (unload-airplane p4 a0 l1-0)
6.994: (unload-airplane p4 a0 l1-0)
6.994: (unload-airplane p4 a0 l1-0)
6.994: (unload-airplane p4 a2 l1-0)
6.994: (load-airplane p3 a1 l1-0)
6.994: (load-airplane p1 a1 l1-0)
6.994: (unload-airplane p4 a2 l1-0)
6.994: (unload-airplane p4 a0 l1-0)
6.994: (unload-airplane p4 a0 l1-0)
6.994: (unload-airplane p4 a2 l1-0)
6.994: (unload-airplane p4 a2 l1-0)
6.995: (fly-airplane a2 l1-0 l0-0)
6.995: (fly-airplane a0 l1-0 l0-0)
6.995: (load-airplane p12 a1 l1-0)
6.995: (load-airplane p1 a1 l1-0)
6.995: (load-airplane p5 a1 l1-0)
6.995: (load-airplane p8 a1 l1-0)
6.995: (load-airplane p3 a1 l1-0)
6.995: (load-airplane p12 a1 l1-0)
6.995: (load-airplane p1 a1 l1-0)
6.995: (load-airplane p8 a1 l1-0)
6.995: (load-airplane p3 a1 l1-0)
6.995: (load-airplane p5 a1 l1-0)
6.995: (fly-airplane a2 l0-0 l1-0)
6.995: (fly-airplane a0 l0-0 l1-0)
6.999: (fly-airplane a0 l1-0 l0-0)
6.999: (fly-airplane a1 l1-0 l0-0)
6.999: (fly-airplane a1 l1-0 l0-0)
6.999: (fly-airplane a1 l1-0 l0-0)
6.999: (fly-airplane a2 l1-0 l0-0)
6.999: (fly-airplane a2 l1-0 l0-0)
6.999: (fly-airplane a0 l1-0 l0-0)
6.999: (fly-airplane a1 l1-0 l0-0)
6.999: (fly-airplane a2 l1-0 l0-0)
6.999: (fly-airplane a1 l1-0 l0-0)
5.009: (unload-airplane p8 a1 l0-0)
5.009: (unload-airplane p5 a1 l0-0)
5.009: (unload-airplane p8 a1 l0-0)
5.009: (unload-airplane p3 a1 l0-0)
5.009: (unload-airplane p12 a1 l0-0)
5.009: (unload-airplane p1 a1 l0-0)
5.009: (unload-airplane p1 a1 l0-0)
5.009: (unload-airplane p12 a1 l0-0)
5.009: (unload-airplane p3 a1 l0-0)
5.009: (unload-airplane p5 a1 l0-0)
5.159: (unload-airplane p4 a0 l1-0)
5.159: (unload-airplane p4 a2 l1-0)
5.159: (fly-airplane a0 l1-0 l0-0)
5.159: (fly-airplane a1 l1-0 l0-0)
5.159: (fly-airplane a1 l1-0 l0-0)
5.159: (fly-airplane a2 l1-0 l0-0)
5.989: (load-airplane p8 a1 l1-0)
5.989: (load-airplane p5 a2 l1-0)
5.989: (load-airplane p5 a1 l1-0)
5.989: (load-airplane p3 a0 l1-0)
5.989: (load-airplane p12 a2 l1-0)
5.989: (load-airplane p1 a0 l1-0)
5.989: (load-airplane p3 a2 l1-0)
5.989: (load-airplane p8 a0 l1-0)
5.989: (load-airplane p8 a2 l1-0)
5.989: (load-airplane p1 a2 l1-0)
5.989: (load-airplane p12 a1 l1-0)
5.989: (load-airplane p1 a1 l1-0)
5.989: (load-airplane p3 a1 l1-0)
5.990: (fly-airplane a0 l0-0 l1-0)
5.990: (fly-airplane a2 l0-0 l1-0)
5.990: (fly-airplane a2 l0-0 l1-0)
5.990: (fly-airplane a0 l0-0 l1-0)
5.990: (load-airplane p12 a0 l1-0)
5.990: (load-airplane p5 a0 l1-0)
5.991: (unload-airplane p4 a0 l1-0)
5.991: (unload-airplane p4 a2 l1-0)
5.992: (fly-airplane a1 l1-0 l0-0)
5.992: (fly-airplane a1 l1-0 l0-0)
5.992: (fly-airplane a0 l1-0 l0-0)
5.992: (fly-airplane a2 l1-0 l0-0)
5.992: (load-airplane p8 a2 l1-0)
5.992: (load-airplane p3 a0 l1-0)
5.992: (load-airplane p12 a1 l1-0)
5.992: (load-airplane p8 a0 l1-0)
5.992: (load-airplane p1 a2 l1-0)
5.992: (load-airplane p1 a1 l1-0)
5.992: (load-airplane p3 a1 l1-0)
5.993: (load-airplane p5 a1 l1-0)
5.993: (load-airplane p1 a0 l1-0)
5.993: (load-airplane p12 a2 l1-0)
5.993: (load-airplane p3 a2 l1-0)
5.993: (load-airplane p8 a1 l1-0)
5.993: (load-airplane p12 a0 l1-0)
5.993: (load-airplane p5 a0 l1-0)
5.993: (load-airplane p5 a2 l1-0)
5.993: (unload-airplane p12 a0 l0-0)
5.993: (unload-airplane p8 a0 l0-0)
5.993: (unload-airplane p5 a0 l0-0)
5.993: (unload-airplane p3 a0 l0-0)
5.993: (unload-airplane p1 a0 l0-0)
5.993: (unload-airplane p1 a2 l0-0)
5.993: (unload-airplane p12 a2 l0-0)
5.993: (unload-airplane p8 a2 l0-0)
5.993: (unload-airplane p5 a2 l0-0)
5.993: (unload-airplane p3 a2 l0-0)
5.997: (unload-airplane p12 a0 l0-0)
5.997: (unload-airplane p5 a0 l0-0)
5.997: (unload-airplane p3 a0 l0-0)
5.997: (unload-airplane p1 a0 l0-0)
5.997: (unload-airplane p1 a1 l0-0)
5.997: (unload-airplane p12 a1 l0-0)
5.997: (unload-airplane p3 a1 l0-0)
5.997: (unload-airplane p5 a1 l0-0)
5.997: (unload-airplane p8 a1 l0-0)
5.997: (unload-airplane p1 a1 l0-0)
5.997: (unload-airplane p8 a1 l0-0)
5.997: (unload-airplane p12 a1 l0-0)
5.997: (unload-airplane p5 a1 l0-0)
5.997: (unload-airplane p3 a1 l0-0)
5.997: (unload-airplane p8 a1 l0-0)
5.997: (unload-airplane p1 a1 l0-0)
5.997: (unload-airplane p8 a2 l0-0)
5.997: (unload-airplane p12 a2 l0-0)
5.997: (unload-airplane p5 a2 l0-0)
5.997: (unload-airplane p3 a2 l0-0)
5.997: (unload-airplane p1 a2 l0-0)
5.997: (unload-airplane p3 a2 l0-0)
5.997: (unload-airplane p5 a2 l0-0)
5.997: (unload-airplane p12 a2 l0-0)
5.997: (unload-airplane p1 a0 l0-0)
5.997: (unload-airplane p5 a0 l0-0)
5.997: (unload-airplane p12 a1 l0-0)
5.997: (unload-airplane p5 a1 l0-0)
5.997: (unload-airplane p12 a0 l0-0)
5.997: (unload-airplane p3 a1 l0-0)
5.997: (unload-airplane p8 a1 l0-0)
5.997: (unload-airplane p8 a0 l0-0)
5.997: (unload-airplane p3 a1 l0-0)
5.997: (unload-airplane p1 a1 l0-0)
5.997: (unload-airplane p12 a2 l0-0)
5.997: (unload-airplane p8 a1 l0-0)
5.997: (unload-airplane p5 a1 l0-0)
5.997: (unload-airplane p8 a2 l0-0)
5.997: (unload-airplane p5 a2 l0-0)
5.997: (unload-airplane p1 a2 l0-0)
6.014: (fly-airplane a1 l1-0 l0-0)
6.014: (fly-airplane a1 l1-0 l0-0)
6.015: (fly-airplane a0 l1-0 l0-0)
6.015: (fly-airplane a2 l1-0 l0-0)
6.016: (fly-airplane a0 l0-0 l1-0)
6.017: (fly-airplane a2 l0-0 l1-0)
6.017: (fly-airplane a0 l0-0 l1-0)
6.017: (fly-airplane a2 l0-0 l1-0)
6.212: (load-airplane p12 a2 l1-0)
6.212: (load-airplane p3 a0 l1-0)
6.212: (load-airplane p8 a1 l1-0)
6.212: (load-airplane p1 a1 l1-0)
6.213: (load-airplane p5 a2 l1-0)
6.213: (load-airplane p8 a1 l1-0)
4.017: (unload-airplane p8 a1 l0-0)
4.017: (unload-airplane p3 a1 l0-0)
4.017: (unload-airplane p12 a1 l0-0)
4.017: (unload-airplane p5 a1 l0-0)
4.017: (unload-airplane p5 a1 l0-0)
4.017: (unload-airplane p8 a1 l0-0)
4.017: (unload-airplane p1 a1 l0-0)
4.017: (unload-airplane p3 a1 l0-0)
4.017: (unload-airplane p8 a1 l0-0)
4.017: (unload-airplane p1 a1 l0-0)
4.017: (unload-airplane p3 a1 l0-0)
4.017: (unload-airplane p8 a1 l0-0)
4.017: (unload-airplane p5 a1 l0-0)
4.017: (unload-airplane p3 a1 l0-0)
4.017: (unload-airplane p12 a1 l0-0)
4.017: (unload-airplane p5 a1 l0-0)
4.017: (unload-airplane p1 a1 l0-0)
4.017: (unload-airplane p12 a1 l0-0)
4.017: (unload-airplane p3 a1 l0-0)
4.017: (unload-airplane p5 a1 l0-0)
4.017: (unload-airplane p12 a1 l0-0)
4.017: (unload-airplane p1 a1 l0-0)
4.017: (unload-airplane p8 a1 l0-0)
4.017: (unload-airplane p5 a1 l0-0)
4.017: (unload-airplane p1 a1 l0-0)
4.017: (unload-airplane p12 a1 l0-0)
4.017: (unload-airplane p3 a1 l0-0)
4.017: (unload-airplane p5 a1 l0-0)
4.017: (unload-airplane p1 a1 l0-0)
4.017: (unload-airplane p8 a1 l0-0)
4.017: (unload-airplane p12 a1 l0-0)
4.017: (unload-airplane p3 a1 l0-0)
4.017: (unload-airplane p8 a1 l0-0)
4.017: (unload-airplane p3 a1 l0-0)
4.017: (unload-airplane p12 a1 l0-0)
4.017: (unload-airplane p1 a1 l0-0)
4.017: (unload-airplane p5 a1 l0-0)
4.017: (unload-airplane p8 a1 l0-0)
4.017: (unload-airplane p12 a1 l0-0)
4.017: (unload-airplane p1 a1 l0-0)
4.068: (unload-airplane p3 a2 l0-0)
4.068: (unload-airplane p8 a2 l0-0)
4.068: (unload-airplane p1 a2 l0-0)
4.068: (unload-airplane p12 a2 l0-0)
4.068: (unload-airplane p5 a2 l0-0)
4.068: (unload-airplane p5 a0 l0-0)
4.068: (unload-airplane p12 a0 l0-0)
4.068: (unload-airplane p8 a0 l0-0)
4.068: (unload-airplane p4 a0 l1-0)
4.068: (unload-airplane p4 a2 l1-0)
4.068: (unload-airplane p4 a0 l1-0)
4.068: (unload-airplane p3 a0 l0-0)
4.068: (unload-airplane p1 a0 l0-0)
4.068: (unload-airplane p4 a0 l1-0)
4.068: (unload-airplane p4 a0 l1-0)
4.068: (unload-airplane p4 a0 l1-0)
4.068: (unload-airplane p5 a1 l0-0)
4.068: (unload-airplane p8 a1 l0-0)
4.068: (unload-airplane p1 a1 l0-0)
4.068: (unload-airplane p12 a1 l0-0)
4.068: (unload-airplane p3 a1 l0-0)
4.068: (unload-airplane p5 a1 l0-0)
4.068: (unload-airplane p8 a1 l0-0)
4.068: (unload-airplane p1 a1 l0-0)
4.068: (unload-airplane p12 a1 l0-0)
4.068: (unload-airplane p3 a1 l0-0)
4.068: (unload-airplane p4 a2 l1-0)
4.068: (unload-airplane p4 a2 l1-0)
4.068: (unload-airplane p4 a2 l1-0)
4.068: (unload-airplane p4 a2 l1-0)
4.994: (unload-airplane p12 a2 l0-0)
4.994: (unload-airplane p5 a2 l0-0)
4.994: (unload-airplane p3 a2 l0-0)
4.994: (unload-airplane p1 a2 l0-0)
4.994: (unload-airplane p1 a2 l0-0)
4.994: (unload-airplane p8 a2 l0-0)
4.994: (unload-airplane p5 a2 l0-0)
4.994: (unload-airplane p1 a2 l0-0)
4.994: (unload-airplane p12 a2 l0-0)
4.994: (unload-airplane p8 a2 l0-0)
4.994: (unload-airplane p12 a2 l0-0)
4.994: (unload-airplane p3 a2 l0-0)
4.994: (unload-airplane p1 a2 l0-0)
4.994: (unload-airplane p3 a2 l0-0)
4.994: (unload-airplane p5 a2 l0-0)
4.994: (unload-airplane p8 a2 l0-0)
4.996: (unload-airplane p12 a2 l0-0)
4.996: (unload-airplane p8 a2 l0-0)
4.996: (unload-airplane p5 a2 l0-0)
4.996: (unload-airplane p3 a2 l0-0)
4.996: (unload-airplane p3 a0 l0-0)
4.996: (unload-airplane p3 a0 l0-0)
4.996: (unload-airplane p8 a0 l0-0)
4.996: (unload-airplane p12 a0 l0-0)
4.996: (unload-airplane p1 a0 l0-0)
4.996: (unload-airplane p1 a0 l0-0)
4.996: (unload-airplane p5 a0 l0-0)
4.996: (unload-airplane p8 a0 l0-0)
4.996: (unload-airplane p12 a0 l0-0)
4.996: (unload-airplane p5 a0 l0-0)
4.996: (unload-airplane p12 a0 l0-0)
4.996: (unload-airplane p8 a0 l0-0)
4.996: (unload-airplane p12 a0 l0-0)
4.996: (unload-airplane p5 a0 l0-0)
4.996: (unload-airplane p3 a0 l0-0)
4.996: (unload-airplane p1 a0 l0-0)
4.996: (unload-airplane p8 a0 l0-0)
4.996: (unload-airplane p5 a0 l0-0)
4.996: (unload-airplane p3 a0 l0-0)
4.996: (unload-airplane p1 a0 l0-0)
4.996: (unload-airplane p5 a1 l0-0)
4.996: (unload-airplane p3 a1 l0-0)
4.996: (unload-airplane p1 a1 l0-0)
4.996: (unload-airplane p12 a2 l0-0)
4.996: (unload-airplane p12 a2 l0-0)
4.996: (unload-airplane p12 a2 l0-0)
4.996: (unload-airplane p8 a2 l0-0)
4.996: (unload-airplane p5 a2 l0-0)
4.996: (unload-airplane p8 a2 l0-0)
4.996: (unload-airplane p1 a2 l0-0)
3.019: (unload-airplane p1 a2 l0-0)
3.019: (unload-airplane p3 a2 l0-0)
3.019: (unload-airplane p3 a2 l0-0)
3.019: (unload-airplane p5 a2 l0-0)
3.019: (unload-airplane p8 a2 l0-0)
3.019: (unload-airplane p5 a2 l0-0)
3.019: (unload-airplane p12 a2 l0-0)
3.019: (unload-airplane p8 a2 l0-0)
3.019: (unload-airplane p12 a2 l0-0)
3.019: (unload-airplane p8 a2 l0-0)
3.019: (unload-airplane p5 a2 l0-0)
3.019: (unload-airplane p1 a2 l0-0)
3.019: (unload-airplane p12 a2 l0-0)
3.019: (unload-airplane p5 a2 l0-0)
3.019: (unload-airplane p3 a2 l0-0)
3.019: (unload-airplane p1 a2 l0-0)
3.019: (unload-airplane p4 a2 l1-0)
3.019: (unload-airplane p1 a0 l0-0)
3.019: (unload-airplane p1 a2 l0-0)
3.019: (unload-airplane p4 a2 l1-0)
3.019: (unload-airplane p8 a0 l0-0)
3.019: (unload-airplane p12 a0 l0-0)
3.019: (unload-airplane p3 a0 l0-0)
3.019: (unload-airplane p3 a2 l0-0)
3.019: (unload-airplane p8 a2 l0-0)
3.019: (unload-airplane p12 a2 l0-0)
3.019: (unload-airplane p4 a0 l1-0)
3.019: (unload-airplane p4 a0 l1-0)
3.019: (unload-airplane p4 a0 l1-0)
3.019: (unload-airplane p4 a2 l1-0)
3.019: (unload-airplane p4 a2 l1-0)
3.019: (unload-airplane p4 a2 l1-0)
3.019: (unload-airplane p1 a0 l0-0)
3.019: (unload-airplane p1 a0 l0-0)
3.019: (unload-airplane p5 a0 l0-0)
3.019: (unload-airplane p4 a2 l1-0)
3.019: (unload-airplane p5 a0 l0-0)
3.019: (unload-airplane p3 a0 l0-0)
3.019: (unload-airplane p3 a0 l0-0)
3.019: (unload-airplane p8 a0 l0-0)
3.019: (unload-airplane p12 a0 l0-0)
3.019: (unload-airplane p4 a2 l1-0)
3.019: (unload-airplane p4 a0 l1-0)
3.019: (unload-airplane p4 a0 l1-0)
3.019: (unload-airplane p4 a0 l1-0)
3.019: (unload-airplane p4 a0 l1-0)
3.019: (unload-airplane p4 a2 l1-0)
3.019: (unload-airplane p5 a1 l0-0)
3.019: (unload-airplane p5 a1 l0-0)
3.019: (unload-airplane p8 a1 l0-0)
3.019: (unload-airplane p3 a1 l0-0)
3.019: (unload-airplane p12 a1 l0-0)
3.019: (unload-airplane p4 a0 l1-0)
3.019: (unload-airplane p4 a0 l1-0)
3.019: (unload-airplane p4 a0 l1-0)
3.019: (unload-airplane p1 a1 l0-0)
3.019: (unload-airplane p12 a1 l0-0)
3.019: (unload-airplane p3 a1 l0-0)
3.019: (unload-airplane p5 a1 l0-0)
3.019: (unload-airplane p4 a2 l1-0)
3.019: (unload-airplane p4 a2 l1-0)
3.020: (unload-airplane p1 a1 l0-0)
3.020: (unload-airplane p3 a1 l0-0)
3.020: (unload-airplane p8 a1 l0-0)
3.020: (unload-airplane p8 a1 l0-0)
3.020: (unload-airplane p3 a0 l0-0)
3.020: (unload-airplane p1 a0 l0-0)
3.020: (unload-airplane p5 a1 l0-0)
3.020: (unload-airplane p12 a1 l0-0)
3.020: (unload-airplane p1 a1 l0-0)
3.020: (unload-airplane p3 a1 l0-0)
3.020: (unload-airplane p5 a1 l0-0)
3.020: (unload-airplane p8 a1 l0-0)
3.020: (unload-airplane p12 a1 l0-0)
3.020: (unload-airplane p5 a0 l0-0)
3.020: (unload-airplane p8 a0 l0-0)
3.020: (unload-airplane p12 a0 l0-0)
3.020: (unload-airplane p5 a0 l0-0)
3.020: (unload-airplane p8 a0 l0-0)
3.020: (unload-airplane p12 a0 l0-0)
3.020: (unload-airplane p1 a1 l0-0)
3.020: (unload-airplane p8 a1 l0-0)
3.020: (unload-airplane p3 a1 l0-0)
3.020: (unload-airplane p12 a1 l0-0)
3.020: (unload-airplane p1 a1 l0-0)
3.020: (unload-airplane p1 a1 l0-0)
3.020: (unload-airplane p12 a1 l0-0)
3.020: (unload-airplane p3 a1 l0-0)
3.020: (unload-airplane p5 a1 l0-0)
3.020: (unload-airplane p5 a1 l0-0)
3.020: (unload-airplane p5 a1 l0-0)
