/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.981: (load-airplane p2 a2 l0-0)
18.981: (load-airplane p9 a2 l0-0)
18.981: (load-airplane p8 a2 l0-0)
18.981: (load-airplane p15 a2 l0-0)
18.981: (load-airplane p16 a2 l0-0)
18.982: (load-airplane p4 a1 l1-0)
18.982: (load-airplane p14 a1 l1-0)
18.982: (load-airplane p11 a1 l1-0)
18.982: (load-airplane p13 a1 l1-0)
18.982: (load-airplane p14 a0 l1-0)
18.982: (load-airplane p11 a0 l1-0)
18.982: (load-airplane p13 a0 l1-0)
18.982: (load-airplane p4 a0 l1-0)
19.982: (fly-airplane a0 l1-0 l0-0)
19.982: (fly-airplane a1 l1-0 l0-0)
19.987: (fly-airplane a2 l0-0 l1-0)
20.962: (load-truck p4 t1 l1-0)
20.962: (load-truck p11 t1 l1-0)
20.962: (load-truck p13 t1 l1-0)
20.962: (load-truck p14 t1 l1-0)
20.963: (load-truck p8 t0 l0-0)
20.963: (load-truck p2 t0 l0-0)
20.963: (load-truck p9 t0 l0-0)
20.963: (load-truck p15 t0 l0-0)
20.963: (load-truck p16 t0 l0-0)
20.975: (load-truck p12 t1 l1-0)
20.975: (load-truck p17 t1 l1-0)
20.975: (load-truck p6 t1 l1-0)
20.975: (load-truck p0 t1 l1-0)
20.975: (load-truck p1 t1 l1-0)
20.975: (load-truck p5 t1 l1-0)
20.979: (load-truck p7 t0 l0-0)
20.979: (load-truck p10 t0 l0-0)
20.979: (load-truck p3 t0 l0-0)
20.986: (load-airplane p1 a0 l1-0)
20.986: (load-airplane p5 a0 l1-0)
20.986: (load-airplane p6 a0 l1-0)
20.986: (load-airplane p12 a0 l1-0)
20.986: (load-airplane p17 a0 l1-0)
20.986: (load-airplane p0 a0 l1-0)
20.986: (load-airplane p0 a1 l1-0)
20.986: (load-airplane p5 a1 l1-0)
20.986: (load-airplane p1 a1 l1-0)
20.986: (load-airplane p17 a1 l1-0)
20.986: (load-airplane p12 a1 l1-0)
20.986: (load-airplane p6 a1 l1-0)
20.987: (load-airplane p7 a2 l0-0)
20.987: (load-airplane p3 a2 l0-0)
20.987: (load-airplane p10 a2 l0-0)
inf: (drive-truck t0 l0-0 l0-0 c0)
inf: (drive-truck t1 l1-0 l1-0 c1)
inf: (fly-airplane a2 l0-0 l0-0)
inf: (fly-airplane a0 l1-0 l1-0)
inf: (fly-airplane a1 l1-0 l1-0)
17.982: (load-airplane p2 a2 l0-0)
17.982: (load-airplane p8 a2 l0-0)
17.982: (load-airplane p15 a2 l0-0)
17.982: (load-airplane p9 a2 l0-0)
17.983: (load-airplane p15 a2 l0-0)
17.983: (load-airplane p16 a2 l0-0)
17.983: (load-airplane p2 a2 l0-0)
17.983: (load-airplane p9 a2 l0-0)
17.983: (load-airplane p16 a2 l0-0)
17.983: (load-airplane p9 a2 l0-0)
17.983: (load-airplane p8 a2 l0-0)
17.983: (load-airplane p2 a2 l0-0)
17.983: (load-airplane p8 a2 l0-0)
17.983: (load-airplane p2 a2 l0-0)
17.983: (load-airplane p15 a2 l0-0)
17.983: (load-airplane p16 a2 l0-0)
17.983: (load-airplane p8 a2 l0-0)
17.983: (load-airplane p9 a2 l0-0)
17.983: (load-airplane p15 a2 l0-0)
17.983: (load-airplane p16 a2 l0-0)
17.984: (load-airplane p11 a0 l1-0)
17.984: (load-airplane p4 a0 l1-0)
17.984: (load-airplane p14 a0 l1-0)
17.984: (load-airplane p13 a0 l1-0)
17.984: (load-airplane p14 a0 l1-0)
17.984: (load-airplane p14 a1 l1-0)
17.984: (load-airplane p4 a0 l1-0)
17.984: (load-airplane p4 a1 l1-0)
17.984: (load-airplane p11 a1 l1-0)
17.984: (load-airplane p13 a0 l1-0)
17.984: (load-airplane p11 a0 l1-0)
17.984: (load-airplane p4 a0 l1-0)
17.984: (load-airplane p13 a1 l1-0)
17.984: (load-airplane p14 a1 l1-0)
17.984: (load-airplane p4 a1 l1-0)
17.984: (load-airplane p4 a1 l1-0)
17.984: (load-airplane p11 a1 l1-0)
17.984: (load-airplane p13 a1 l1-0)
17.985: (load-airplane p11 a1 l1-0)
17.985: (load-airplane p14 a1 l1-0)
17.985: (load-airplane p13 a1 l1-0)
17.985: (load-airplane p13 a0 l1-0)
17.985: (load-airplane p14 a0 l1-0)
