/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.075: (load-truck p11 t1 l1-0)
38.075: (load-truck p12 t1 l1-0)
38.075: (load-truck p14 t1 l1-0)
38.075: (load-truck p13 t1 l1-0)
38.075: (load-truck p23 t1 l1-0)
38.075: (load-truck p26 t1 l1-0)
38.075: (load-truck p20 t1 l1-0)
38.075: (load-truck p1 t1 l1-0)
38.075: (load-truck p5 t1 l1-0)
38.075: (load-truck p4 t1 l1-0)
38.075: (load-truck p19 t1 l1-0)
39.138: (load-airplane p22 a0 l0-0)
39.138: (load-airplane p9 a0 l0-0)
39.138: (load-airplane p25 a0 l0-0)
39.138: (load-airplane p16 a0 l0-0)
39.138: (load-airplane p21 a0 l0-0)
39.138: (load-airplane p3 a0 l0-0)
39.138: (load-airplane p8 a0 l0-0)
39.138: (load-airplane p7 a0 l0-0)
40.208: (fly-airplane a0 l0-0 l1-0)
40.447: (load-truck p8 t0 l0-0)
40.447: (load-truck p9 t0 l0-0)
40.447: (load-truck p3 t0 l0-0)
40.447: (load-truck p7 t0 l0-0)
40.447: (load-truck p16 t0 l0-0)
40.447: (load-truck p22 t0 l0-0)
40.447: (load-truck p21 t0 l0-0)
40.447: (load-truck p25 t0 l0-0)
41.201: (load-truck p2 t0 l0-0)
41.201: (load-truck p10 t0 l0-0)
41.201: (load-truck p15 t0 l0-0)
41.260: (load-airplane p10 a0 l0-0)
41.260: (load-airplane p15 a0 l0-0)
41.260: (load-airplane p2 a0 l0-0)
41.343: (load-truck p6 t1 l1-0)
41.343: (load-truck p18 t1 l1-0)
41.343: (load-truck p17 t1 l1-0)
41.344: (load-truck p0 t1 l1-0)
41.344: (load-truck p24 t1 l1-0)
inf: (drive-truck t0 l0-0 l0-0 c0)
inf: (drive-truck t1 l1-0 l1-0 c1)
inf: (fly-airplane a0 l0-0 l0-0)
38.161: (load-airplane p16 a0 l0-0)
38.161: (load-airplane p9 a0 l0-0)
38.161: (load-airplane p8 a0 l0-0)
38.161: (load-airplane p21 a0 l0-0)
38.161: (load-airplane p25 a0 l0-0)
38.161: (load-airplane p7 a0 l0-0)
38.161: (load-airplane p3 a0 l0-0)
38.162: (load-airplane p7 a0 l0-0)
38.162: (load-airplane p16 a0 l0-0)
38.162: (load-airplane p8 a0 l0-0)
38.162: (load-airplane p3 a0 l0-0)
38.162: (load-airplane p21 a0 l0-0)
38.162: (load-airplane p22 a0 l0-0)
38.162: (load-airplane p25 a0 l0-0)
38.162: (load-airplane p22 a0 l0-0)
38.162: (load-airplane p16 a0 l0-0)
38.162: (load-airplane p21 a0 l0-0)
38.163: (load-airplane p9 a0 l0-0)
38.163: (load-airplane p8 a0 l0-0)
38.163: (load-airplane p7 a0 l0-0)
38.163: (load-airplane p3 a0 l0-0)
38.163: (load-airplane p25 a0 l0-0)
38.163: (load-airplane p9 a0 l0-0)
38.163: (load-airplane p16 a0 l0-0)
38.163: (load-airplane p3 a0 l0-0)
38.163: (load-airplane p21 a0 l0-0)
38.163: (load-airplane p25 a0 l0-0)
38.163: (load-airplane p22 a0 l0-0)
38.163: (load-airplane p7 a0 l0-0)
38.163: (load-airplane p22 a0 l0-0)
38.163: (load-airplane p9 a0 l0-0)
38.163: (load-airplane p8 a0 l0-0)
38.163: (load-airplane p21 a0 l0-0)
38.163: (load-airplane p7 a0 l0-0)
38.163: (load-airplane p16 a0 l0-0)
38.163: (load-airplane p25 a0 l0-0)
38.163: (load-airplane p22 a0 l0-0)
38.163: (load-airplane p21 a0 l0-0)
38.163: (load-airplane p9 a0 l0-0)
38.163: (load-airplane p8 a0 l0-0)
38.163: (load-airplane p7 a0 l0-0)
38.163: (load-airplane p3 a0 l0-0)
38.163: (load-airplane p3 a0 l0-0)
38.163: (load-airplane p7 a0 l0-0)
38.163: (load-airplane p8 a0 l0-0)
38.163: (load-airplane p9 a0 l0-0)
38.163: (load-airplane p16 a0 l0-0)
38.163: (load-airplane p22 a0 l0-0)
38.163: (load-airplane p25 a0 l0-0)
38.166: (load-airplane p9 a0 l0-0)
38.166: (load-airplane p3 a0 l0-0)
38.166: (load-airplane p8 a0 l0-0)
38.166: (load-airplane p16 a0 l0-0)
38.166: (load-airplane p25 a0 l0-0)
38.166: (load-airplane p22 a0 l0-0)
38.166: (load-airplane p21 a0 l0-0)
