/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
14.990: (load-airplane p15 a0 l0-0)
14.990: (load-airplane p2 a0 l0-0)
14.990: (load-airplane p15 a0 l0-0)
14.990: (load-airplane p13 a0 l0-0)
14.990: (unload-airplane p3 a0 l0-0)
14.990: (unload-airplane p16 a0 l0-0)
14.990: (unload-airplane p3 a0 l0-0)
14.990: (unload-airplane p14 a0 l0-0)
14.990: (load-airplane p2 a0 l0-0)
14.990: (load-airplane p13 a0 l0-0)
14.991: (load-airplane p15 a0 l0-0)
14.991: (load-airplane p13 a0 l0-0)
14.991: (load-airplane p13 a0 l0-0)
14.991: (load-airplane p15 a0 l0-0)
14.991: (load-airplane p15 a0 l0-0)
14.991: (load-airplane p2 a0 l0-0)
14.991: (load-airplane p15 a0 l0-0)
13.001: (fly-airplane a0 l1-0 l0-0)
13.990: (load-airplane p2 a0 l0-0)
13.990: (load-airplane p13 a0 l0-0)
13.990: (load-airplane p13 a0 l0-0)
13.991: (load-airplane p15 a0 l0-0)
13.991: (load-airplane p15 a0 l0-0)
13.991: (load-airplane p13 a0 l0-0)
13.991: (load-airplane p13 a0 l0-0)
13.991: (load-airplane p13 a0 l0-0)
13.991: (load-airplane p15 a0 l0-0)
13.991: (load-airplane p15 a0 l0-0)
13.991: (load-airplane p2 a0 l0-0)
13.991: (load-airplane p2 a0 l0-0)
13.991: (load-airplane p13 a0 l0-0)
13.991: (load-airplane p2 a0 l0-0)
13.991: (load-airplane p13 a0 l0-0)
13.991: (load-airplane p15 a0 l0-0)
13.991: (load-airplane p13 a0 l0-0)
13.991: (load-airplane p15 a0 l0-0)
13.991: (unload-airplane p6 a0 l0-0)
13.991: (unload-airplane p14 a0 l0-0)
13.991: (unload-airplane p16 a0 l0-0)
13.991: (unload-airplane p16 a0 l0-0)
13.991: (unload-airplane p14 a0 l0-0)
13.991: (unload-airplane p14 a0 l0-0)
13.991: (unload-airplane p11 a0 l0-0)
13.991: (unload-airplane p16 a0 l0-0)
13.991: (unload-airplane p5 a0 l0-0)
13.991: (unload-airplane p14 a0 l0-0)
13.991: (unload-airplane p16 a0 l0-0)
13.991: (unload-airplane p11 a0 l0-0)
13.991: (unload-airplane p16 a0 l0-0)
13.991: (unload-airplane p6 a0 l0-0)
13.991: (unload-airplane p5 a0 l0-0)
13.991: (unload-airplane p6 a0 l0-0)
13.991: (unload-airplane p16 a0 l0-0)
13.991: (unload-airplane p16 a0 l0-0)
13.991: (unload-airplane p16 a0 l0-0)
13.991: (unload-airplane p16 a0 l0-0)
13.991: (unload-airplane p6 a0 l0-0)
13.991: (unload-airplane p16 a0 l0-0)
13.991: (unload-airplane p6 a0 l0-0)
13.992: (unload-airplane p5 a0 l0-0)
13.992: (unload-airplane p16 a0 l0-0)
13.992: (unload-airplane p6 a0 l0-0)
13.992: (unload-airplane p5 a0 l0-0)
13.992: (unload-airplane p16 a0 l0-0)
13.992: (unload-airplane p11 a0 l0-0)
13.992: (unload-airplane p3 a0 l0-0)
13.992: (unload-airplane p3 a0 l0-0)
13.992: (unload-airplane p11 a0 l0-0)
13.992: (unload-airplane p11 a0 l0-0)
13.992: (unload-airplane p3 a0 l0-0)
13.992: (unload-airplane p3 a0 l0-0)
13.993: (load-airplane p15 a0 l0-0)
13.993: (load-airplane p2 a0 l0-0)
13.993: (load-airplane p13 a0 l0-0)
13.993: (load-airplane p15 a0 l0-0)
13.994: (unload-airplane p3 a0 l0-0)
13.994: (unload-airplane p16 a0 l0-0)
13.994: (unload-airplane p3 a0 l0-0)
13.994: (unload-airplane p5 a0 l0-0)
13.994: (unload-airplane p14 a0 l0-0)
13.994: (unload-airplane p5 a0 l0-0)
13.994: (unload-airplane p14 a0 l0-0)
13.994: (unload-airplane p3 a0 l0-0)
13.994: (unload-airplane p14 a0 l0-0)
13.994: (unload-airplane p14 a0 l0-0)
13.994: (unload-airplane p14 a0 l0-0)
13.994: (unload-airplane p14 a0 l0-0)
13.994: (unload-airplane p5 a0 l0-0)
13.994: (unload-airplane p14 a0 l0-0)
13.994: (unload-airplane p6 a0 l0-0)
13.994: (unload-airplane p6 a0 l0-0)
13.994: (unload-airplane p3 a0 l0-0)
13.994: (unload-airplane p3 a0 l0-0)
13.994: (load-airplane p13 a0 l0-0)
13.994: (load-airplane p15 a0 l0-0)
13.994: (load-airplane p13 a0 l0-0)
13.994: (load-airplane p13 a0 l0-0)
13.994: (load-airplane p2 a0 l0-0)
13.994: (load-airplane p15 a0 l0-0)
13.994: (load-airplane p15 a0 l0-0)
13.994: (unload-airplane p3 a0 l0-0)
13.994: (load-airplane p2 a0 l0-0)
13.994: (load-airplane p15 a0 l0-0)
13.994: (load-airplane p2 a0 l0-0)
13.994: (load-airplane p13 a0 l0-0)
13.994: (unload-airplane p3 a0 l0-0)
13.994: (unload-airplane p5 a0 l0-0)
13.994: (load-airplane p13 a0 l0-0)
13.994: (load-airplane p13 a0 l0-0)
13.994: (load-airplane p2 a0 l0-0)
13.994: (load-airplane p2 a0 l0-0)
13.994: (unload-airplane p5 a0 l0-0)
13.994: (load-airplane p13 a0 l0-0)
13.994: (load-airplane p15 a0 l0-0)
13.994: (load-airplane p2 a0 l0-0)
13.994: (load-airplane p13 a0 l0-0)
13.994: (load-airplane p2 a0 l0-0)
13.994: (load-airplane p2 a0 l0-0)
13.994: (load-airplane p15 a0 l0-0)
13.994: (load-airplane p13 a0 l0-0)
13.994: (load-airplane p13 a0 l0-0)
13.994: (load-airplane p15 a0 l0-0)
13.994: (load-airplane p2 a0 l0-0)
13.994: (load-airplane p15 a0 l0-0)
13.994: (load-airplane p2 a0 l0-0)
13.994: (load-airplane p13 a0 l0-0)
13.994: (load-airplane p15 a0 l0-0)
13.994: (load-airplane p13 a0 l0-0)
13.994: (load-airplane p2 a0 l0-0)
13.994: (load-airplane p2 a0 l0-0)
13.994: (load-airplane p15 a0 l0-0)
13.994: (load-airplane p15 a0 l0-0)
13.994: (load-airplane p13 a0 l0-0)
13.994: (load-airplane p13 a0 l0-0)
13.994: (load-airplane p2 a0 l0-0)
13.995: (load-airplane p15 a0 l0-0)
13.995: (load-airplane p15 a0 l0-0)
11.988: (load-airplane p2 a0 l0-0)
11.988: (load-airplane p13 a0 l0-0)
11.988: (load-airplane p15 a0 l0-0)
11.999: (unload-airplane p3 a0 l0-0)
11.999: (unload-airplane p11 a0 l0-0)
11.999: (unload-airplane p5 a0 l0-0)
11.999: (unload-airplane p16 a0 l0-0)
11.999: (unload-airplane p14 a0 l0-0)
11.999: (unload-airplane p6 a0 l0-0)
12.978: (fly-airplane a0 l0-0 l1-0)
12.978: (fly-airplane a0 l0-0 l1-0)
12.978: (fly-airplane a0 l0-0 l1-0)
12.978: (fly-airplane a0 l0-0 l1-0)
12.978: (fly-airplane a0 l0-0 l1-0)
12.978: (fly-airplane a0 l0-0 l1-0)
12.983: (fly-airplane a0 l0-0 l1-0)
12.983: (fly-airplane a0 l0-0 l1-0)
12.983: (fly-airplane a0 l0-0 l1-0)
12.983: (fly-airplane a0 l0-0 l1-0)
12.984: (fly-airplane a0 l0-0 l1-0)
12.984: (fly-airplane a0 l0-0 l1-0)
12.984: (fly-airplane a0 l0-0 l1-0)
12.984: (fly-airplane a0 l0-0 l1-0)
12.984: (fly-airplane a0 l0-0 l1-0)
12.985: (fly-airplane a0 l0-0 l1-0)
12.994: (unload-airplane p16 a0 l0-0)
12.994: (unload-airplane p11 a0 l0-0)
12.994: (unload-airplane p3 a0 l0-0)
12.994: (load-airplane p2 a0 l0-0)
12.994: (load-airplane p13 a0 l0-0)
12.994: (unload-airplane p16 a0 l0-0)
12.994: (unload-airplane p5 a0 l0-0)
12.994: (unload-airplane p14 a0 l0-0)
12.995: (unload-airplane p6 a0 l0-0)
12.995: (unload-airplane p5 a0 l0-0)
12.995: (unload-airplane p14 a0 l0-0)
12.995: (unload-airplane p5 a0 l0-0)
12.995: (unload-airplane p14 a0 l0-0)
12.996: (unload-airplane p3 a0 l0-0)
12.996: (unload-airplane p3 a0 l0-0)
12.996: (unload-airplane p3 a0 l0-0)
12.997: (unload-airplane p16 a0 l0-0)
12.997: (load-airplane p13 a0 l0-0)
12.997: (unload-airplane p14 a0 l0-0)
12.997: (load-airplane p13 a0 l0-0)
12.997: (load-airplane p15 a0 l0-0)
12.997: (load-airplane p2 a0 l0-0)
12.997: (load-airplane p13 a0 l0-0)
12.998: (load-airplane p15 a0 l0-0)
12.998: (load-airplane p2 a0 l0-0)
12.998: (load-airplane p2 a0 l0-0)
12.998: (load-airplane p15 a0 l0-0)
12.998: (load-airplane p2 a0 l0-0)
12.998: (load-airplane p13 a0 l0-0)
12.998: (load-airplane p13 a0 l0-0)
12.998: (load-airplane p13 a0 l0-0)
12.998: (load-airplane p15 a0 l0-0)
12.998: (load-airplane p2 a0 l0-0)
12.998: (load-airplane p13 a0 l0-0)
12.998: (load-airplane p13 a0 l0-0)
12.998: (load-airplane p15 a0 l0-0)
12.998: (load-airplane p13 a0 l0-0)
12.998: (load-airplane p15 a0 l0-0)
12.998: (load-airplane p2 a0 l0-0)
12.998: (load-airplane p13 a0 l0-0)
12.998: (load-airplane p15 a0 l0-0)
12.998: (load-airplane p2 a0 l0-0)
12.998: (load-airplane p15 a0 l0-0)
12.998: (load-airplane p15 a0 l0-0)
12.998: (load-airplane p15 a0 l0-0)
12.998: (load-airplane p2 a0 l0-0)
13.979: (load-truck p2 t0 l0-0)
13.979: (load-truck p15 t0 l0-0)
13.979: (load-truck p13 t0 l0-0)
13.991: (load-truck p12 t0 l0-0)
13.991: (load-truck p0 t0 l0-0)
13.991: (load-truck p9 t0 l0-0)
13.991: (load-truck p7 t0 l0-0)
13.991: (load-truck p4 t0 l0-0)
14.000: (fly-airplane a0 l0-0 l1-0)
14.000: (fly-airplane a0 l0-0 l1-0)
14.001: (fly-airplane a0 l0-0 l1-0)
14.001: (fly-airplane a0 l0-0 l1-0)
14.001: (fly-airplane a0 l0-0 l1-0)
14.001: (fly-airplane a0 l0-0 l1-0)
14.001: (fly-airplane a0 l0-0 l1-0)
14.001: (fly-airplane a0 l0-0 l1-0)
14.001: (fly-airplane a0 l0-0 l1-0)
14.001: (fly-airplane a0 l0-0 l1-0)
14.001: (fly-airplane a0 l0-0 l1-0)
14.001: (fly-airplane a0 l0-0 l1-0)
14.001: (fly-airplane a0 l0-0 l1-0)
14.001: (fly-airplane a0 l0-0 l1-0)
14.001: (fly-airplane a0 l0-0 l1-0)
14.001: (fly-airplane a0 l0-0 l1-0)
14.001: (fly-airplane a0 l0-0 l1-0)
14.001: (fly-airplane a0 l0-0 l1-0)
14.001: (fly-airplane a0 l0-0 l1-0)
14.001: (fly-airplane a0 l0-0 l1-0)
14.002: (fly-airplane a0 l0-0 l1-0)
14.002: (fly-airplane a0 l0-0 l1-0)
14.002: (fly-airplane a0 l0-0 l1-0)
14.002: (fly-airplane a0 l0-0 l1-0)
14.002: (fly-airplane a0 l0-0 l1-0)
14.002: (fly-airplane a0 l0-0 l1-0)
14.002: (fly-airplane a0 l0-0 l1-0)
14.002: (fly-airplane a0 l0-0 l1-0)
14.002: (fly-airplane a0 l0-0 l1-0)
14.002: (fly-airplane a0 l0-0 l1-0)
14.005: (load-airplane p12 a0 l0-0)
14.005: (load-airplane p0 a0 l0-0)
14.005: (load-airplane p4 a0 l0-0)
14.005: (load-airplane p9 a0 l0-0)
14.005: (load-airplane p7 a0 l0-0)
14.011: (load-truck p10 t1 l1-0)
14.011: (load-truck p8 t1 l1-0)
14.011: (load-truck p1 t1 l1-0)
14.976: (load-truck p2 t0 l0-0)
14.979: (load-truck p5 t0 l0-0)
14.979: (load-truck p3 t0 l0-0)
10.987: (unload-airplane p5 a0 l0-0)
10.987: (unload-airplane p11 a0 l0-0)
10.987: (unload-airplane p3 a0 l0-0)
10.987: (unload-airplane p11 a0 l0-0)
10.987: (unload-airplane p5 a0 l0-0)
10.987: (unload-airplane p3 a0 l0-0)
10.987: (unload-airplane p16 a0 l0-0)
10.987: (load-airplane p2 a0 l0-0)
10.987: (unload-airplane p14 a0 l0-0)
10.987: (unload-airplane p6 a0 l0-0)
10.987: (unload-airplane p6 a0 l0-0)
10.987: (load-airplane p15 a0 l0-0)
10.987: (load-airplane p13 a0 l0-0)
10.987: (load-airplane p2 a0 l0-0)
10.987: (load-airplane p13 a0 l0-0)
10.987: (load-airplane p15 a0 l0-0)
10.987: (load-airplane p2 a0 l0-0)
10.987: (load-airplane p13 a0 l0-0)
10.987: (unload-airplane p14 a0 l0-0)
10.987: (unload-airplane p16 a0 l0-0)
10.987: (load-airplane p15 a0 l0-0)
10.987: (unload-airplane p14 a0 l0-0)
10.987: (unload-airplane p16 a0 l0-0)
10.987: (unload-airplane p3 a0 l0-0)
10.987: (unload-airplane p6 a0 l0-0)
10.987: (unload-airplane p11 a0 l0-0)
10.987: (unload-airplane p5 a0 l0-0)
10.987: (load-airplane p2 a0 l0-0)
10.987: (load-airplane p13 a0 l0-0)
10.987: (load-airplane p15 a0 l0-0)
10.987: (load-airplane p13 a0 l0-0)
10.987: (load-airplane p15 a0 l0-0)
10.987: (load-airplane p13 a0 l0-0)
10.987: (load-airplane p15 a0 l0-0)
10.987: (load-airplane p2 a0 l0-0)
10.987: (load-airplane p2 a0 l0-0)
10.989: (load-airplane p2 a0 l0-0)
10.989: (load-airplane p15 a0 l0-0)
10.989: (load-airplane p13 a0 l0-0)
10.989: (load-airplane p2 a0 l0-0)
10.989: (load-airplane p15 a0 l0-0)
10.989: (load-airplane p13 a0 l0-0)
10.997: (unload-airplane p16 a0 l0-0)
10.997: (unload-airplane p14 a0 l0-0)
10.997: (unload-airplane p6 a0 l0-0)
10.997: (unload-airplane p11 a0 l0-0)
10.997: (unload-airplane p5 a0 l0-0)
10.998: (unload-airplane p6 a0 l0-0)
10.998: (unload-airplane p14 a0 l0-0)
10.998: (unload-airplane p16 a0 l0-0)
10.998: (unload-airplane p3 a0 l0-0)
10.998: (unload-airplane p5 a0 l0-0)
10.998: (unload-airplane p3 a0 l0-0)
10.998: (unload-airplane p16 a0 l0-0)
10.998: (unload-airplane p14 a0 l0-0)
10.998: (unload-airplane p11 a0 l0-0)
10.998: (unload-airplane p5 a0 l0-0)
10.998: (unload-airplane p16 a0 l0-0)
10.998: (unload-airplane p5 a0 l0-0)
10.998: (unload-airplane p11 a0 l0-0)
10.998: (unload-airplane p3 a0 l0-0)
10.998: (unload-airplane p6 a0 l0-0)
10.998: (unload-airplane p3 a0 l0-0)
10.998: (unload-airplane p11 a0 l0-0)
10.998: (unload-airplane p6 a0 l0-0)
10.998: (unload-airplane p6 a0 l0-0)
10.998: (unload-airplane p3 a0 l0-0)
10.998: (unload-airplane p11 a0 l0-0)
10.998: (unload-airplane p5 a0 l0-0)
10.998: (unload-airplane p14 a0 l0-0)
10.998: (unload-airplane p14 a0 l0-0)
10.998: (unload-airplane p16 a0 l0-0)
11.983: (unload-airplane p2 a0 l1-0)
11.983: (unload-airplane p15 a0 l1-0)
11.983: (unload-airplane p13 a0 l1-0)
11.983: (unload-airplane p15 a0 l1-0)
11.983: (unload-airplane p13 a0 l1-0)
11.983: (unload-airplane p2 a0 l1-0)
11.983: (unload-airplane p2 a0 l1-0)
11.983: (unload-airplane p15 a0 l1-0)
11.983: (unload-airplane p13 a0 l1-0)
11.983: (unload-airplane p15 a0 l1-0)
11.983: (unload-airplane p13 a0 l1-0)
11.983: (unload-airplane p2 a0 l1-0)
11.983: (unload-airplane p15 a0 l1-0)
11.983: (unload-airplane p13 a0 l1-0)
11.983: (unload-airplane p2 a0 l1-0)
11.984: (unload-airplane p15 a0 l1-0)
11.984: (unload-airplane p15 a0 l1-0)
11.984: (unload-airplane p13 a0 l1-0)
11.984: (unload-airplane p2 a0 l1-0)
11.984: (unload-airplane p13 a0 l1-0)
11.984: (unload-airplane p2 a0 l1-0)
11.984: (unload-airplane p13 a0 l1-0)
11.984: (unload-airplane p15 a0 l1-0)
11.984: (unload-airplane p2 a0 l1-0)
11.984: (unload-airplane p15 a0 l1-0)
11.984: (unload-airplane p13 a0 l1-0)
11.984: (unload-airplane p2 a0 l1-0)
11.984: (unload-airplane p13 a0 l1-0)
11.984: (unload-airplane p15 a0 l1-0)
11.984: (unload-airplane p2 a0 l1-0)
11.984: (unload-airplane p2 a0 l1-0)
11.984: (unload-airplane p13 a0 l1-0)
11.984: (unload-airplane p15 a0 l1-0)
11.984: (unload-airplane p15 a0 l1-0)
11.984: (unload-airplane p13 a0 l1-0)
11.984: (unload-airplane p2 a0 l1-0)
11.984: (unload-airplane p15 a0 l1-0)
11.984: (unload-airplane p13 a0 l1-0)
11.984: (unload-airplane p15 a0 l1-0)
11.984: (unload-airplane p15 a0 l1-0)
11.984: (unload-airplane p13 a0 l1-0)
11.984: (unload-airplane p13 a0 l1-0)
11.984: (unload-airplane p2 a0 l1-0)
11.984: (unload-airplane p2 a0 l1-0)
11.984: (unload-airplane p2 a0 l1-0)
11.984: (unload-airplane p15 a0 l1-0)
11.984: (unload-airplane p13 a0 l1-0)
11.984: (unload-airplane p2 a0 l1-0)
9.986: (load-airplane p2 a0 l0-0)
9.986: (load-airplane p2 a0 l0-0)
9.986: (load-airplane p13 a0 l0-0)
9.986: (load-airplane p15 a0 l0-0)
9.986: (load-airplane p15 a0 l0-0)
9.986: (load-airplane p13 a0 l0-0)
9.986: (load-airplane p15 a0 l0-0)
9.986: (load-airplane p2 a0 l0-0)
9.986: (load-airplane p13 a0 l0-0)
9.986: (load-airplane p13 a0 l0-0)
9.986: (load-airplane p15 a0 l0-0)
9.986: (load-airplane p2 a0 l0-0)
9.986: (load-airplane p13 a0 l0-0)
9.986: (load-airplane p15 a0 l0-0)
9.986: (load-airplane p15 a0 l0-0)
9.986: (load-airplane p13 a0 l0-0)
9.986: (load-airplane p15 a0 l0-0)
9.986: (load-airplane p13 a0 l0-0)
9.986: (load-airplane p2 a0 l0-0)
9.986: (load-airplane p2 a0 l0-0)
9.986: (load-airplane p2 a0 l0-0)
9.986: (load-airplane p15 a0 l0-0)
9.986: (load-airplane p13 a0 l0-0)
9.986: (load-airplane p2 a0 l0-0)
9.986: (unload-airplane p16 a0 l0-0)
9.986: (unload-airplane p5 a0 l0-0)
9.986: (unload-airplane p14 a0 l0-0)
9.986: (unload-airplane p3 a0 l0-0)
9.986: (unload-airplane p6 a0 l0-0)
9.986: (unload-airplane p5 a0 l0-0)
9.986: (unload-airplane p16 a0 l0-0)
9.986: (unload-airplane p6 a0 l0-0)
9.986: (unload-airplane p14 a0 l0-0)
9.986: (unload-airplane p11 a0 l0-0)
9.986: (unload-airplane p16 a0 l0-0)
9.986: (unload-airplane p14 a0 l0-0)
9.986: (unload-airplane p6 a0 l0-0)
9.986: (unload-airplane p3 a0 l0-0)
9.986: (unload-airplane p11 a0 l0-0)
9.986: (unload-airplane p6 a0 l0-0)
9.986: (unload-airplane p16 a0 l0-0)
9.986: (unload-airplane p14 a0 l0-0)
9.986: (unload-airplane p5 a0 l0-0)
9.986: (unload-airplane p11 a0 l0-0)
9.986: (load-airplane p15 a0 l0-0)
9.986: (load-airplane p13 a0 l0-0)
9.986: (load-airplane p15 a0 l0-0)
9.986: (load-airplane p13 a0 l0-0)
9.986: (load-airplane p2 a0 l0-0)
9.986: (load-airplane p2 a0 l0-0)
9.986: (load-airplane p2 a0 l0-0)
9.986: (load-airplane p13 a0 l0-0)
9.986: (load-airplane p15 a0 l0-0)
9.986: (unload-airplane p5 a0 l0-0)
9.986: (unload-airplane p3 a0 l0-0)
9.986: (unload-airplane p11 a0 l0-0)
9.986: (unload-airplane p6 a0 l0-0)
9.986: (unload-airplane p14 a0 l0-0)
9.986: (unload-airplane p16 a0 l0-0)
9.986: (unload-airplane p6 a0 l0-0)
9.986: (unload-airplane p3 a0 l0-0)
9.986: (unload-airplane p16 a0 l0-0)
9.986: (unload-airplane p14 a0 l0-0)
9.987: (unload-airplane p16 a0 l0-0)
9.987: (unload-airplane p11 a0 l0-0)
9.987: (unload-airplane p5 a0 l0-0)
9.987: (unload-airplane p3 a0 l0-0)
9.987: (unload-airplane p14 a0 l0-0)
9.987: (unload-airplane p16 a0 l0-0)
9.987: (unload-airplane p5 a0 l0-0)
9.987: (unload-airplane p11 a0 l0-0)
9.987: (unload-airplane p16 a0 l0-0)
9.987: (unload-airplane p14 a0 l0-0)
9.987: (unload-airplane p3 a0 l0-0)
9.987: (unload-airplane p5 a0 l0-0)
9.987: (unload-airplane p14 a0 l0-0)
9.987: (unload-airplane p16 a0 l0-0)
9.987: (unload-airplane p6 a0 l0-0)
9.987: (unload-airplane p3 a0 l0-0)
9.987: (unload-airplane p16 a0 l0-0)
9.987: (unload-airplane p5 a0 l0-0)
9.987: (unload-airplane p11 a0 l0-0)
9.987: (unload-airplane p6 a0 l0-0)
9.987: (unload-airplane p3 a0 l0-0)
9.987: (unload-airplane p6 a0 l0-0)
9.987: (unload-airplane p3 a0 l0-0)
9.987: (unload-airplane p14 a0 l0-0)
9.987: (unload-airplane p5 a0 l0-0)
9.987: (unload-airplane p11 a0 l0-0)
9.987: (unload-airplane p5 a0 l0-0)
9.987: (unload-airplane p6 a0 l0-0)
9.987: (unload-airplane p11 a0 l0-0)
9.987: (unload-airplane p14 a0 l0-0)
9.987: (load-airplane p13 a0 l0-0)
9.987: (load-airplane p2 a0 l0-0)
9.987: (load-airplane p15 a0 l0-0)
9.987: (load-airplane p15 a0 l0-0)
9.987: (load-airplane p2 a0 l0-0)
9.987: (load-airplane p13 a0 l0-0)
9.987: (load-airplane p15 a0 l0-0)
9.987: (load-airplane p2 a0 l0-0)
9.987: (load-airplane p13 a0 l0-0)
9.987: (load-airplane p15 a0 l0-0)
9.987: (load-airplane p13 a0 l0-0)
9.987: (unload-airplane p14 a0 l0-0)
9.987: (unload-airplane p6 a0 l0-0)
9.987: (unload-airplane p3 a0 l0-0)
9.987: (unload-airplane p5 a0 l0-0)
9.987: (unload-airplane p11 a0 l0-0)
9.987: (load-airplane p2 a0 l0-0)
9.987: (unload-airplane p11 a0 l0-0)
9.987: (unload-airplane p3 a0 l0-0)
9.987: (unload-airplane p14 a0 l0-0)
9.987: (unload-airplane p5 a0 l0-0)
9.987: (unload-airplane p16 a0 l0-0)
9.987: (unload-airplane p5 a0 l0-0)
9.987: (unload-airplane p6 a0 l0-0)
9.987: (unload-airplane p16 a0 l0-0)
9.987: (unload-airplane p16 a0 l0-0)
9.987: (unload-airplane p6 a0 l0-0)
8.986: (unload-airplane p16 a0 l0-0)
8.986: (unload-airplane p14 a0 l0-0)
8.986: (unload-airplane p3 a0 l0-0)
8.986: (unload-airplane p11 a0 l0-0)
8.986: (unload-airplane p5 a0 l0-0)
8.986: (unload-airplane p11 a0 l0-0)
8.986: (unload-airplane p14 a0 l0-0)
8.986: (unload-airplane p16 a0 l0-0)
8.986: (unload-airplane p14 a0 l0-0)
8.986: (unload-airplane p6 a0 l0-0)
8.986: (unload-airplane p3 a0 l0-0)
8.986: (unload-airplane p11 a0 l0-0)
8.986: (unload-airplane p11 a0 l0-0)
8.986: (unload-airplane p6 a0 l0-0)
8.986: (unload-airplane p16 a0 l0-0)
8.986: (unload-airplane p5 a0 l0-0)
8.986: (unload-airplane p6 a0 l0-0)
8.986: (unload-airplane p14 a0 l0-0)
8.986: (unload-airplane p11 a0 l0-0)
8.986: (unload-airplane p5 a0 l0-0)
8.986: (unload-airplane p5 a0 l0-0)
8.986: (unload-airplane p16 a0 l0-0)
8.986: (unload-airplane p6 a0 l0-0)
8.986: (unload-airplane p14 a0 l0-0)
8.986: (unload-airplane p5 a0 l0-0)
8.986: (unload-airplane p11 a0 l0-0)
8.986: (unload-airplane p6 a0 l0-0)
8.986: (unload-airplane p16 a0 l0-0)
8.986: (unload-airplane p16 a0 l0-0)
8.986: (unload-airplane p3 a0 l0-0)
8.986: (unload-airplane p6 a0 l0-0)
8.986: (unload-airplane p5 a0 l0-0)
8.986: (unload-airplane p6 a0 l0-0)
8.986: (unload-airplane p3 a0 l0-0)
8.986: (unload-airplane p5 a0 l0-0)
8.986: (unload-airplane p11 a0 l0-0)
8.986: (unload-airplane p6 a0 l0-0)
8.986: (unload-airplane p11 a0 l0-0)
8.986: (unload-airplane p16 a0 l0-0)
8.986: (unload-airplane p14 a0 l0-0)
8.986: (unload-airplane p3 a0 l0-0)
8.986: (unload-airplane p5 a0 l0-0)
8.986: (unload-airplane p11 a0 l0-0)
8.986: (unload-airplane p3 a0 l0-0)
8.986: (unload-airplane p16 a0 l0-0)
8.986: (unload-airplane p6 a0 l0-0)
8.986: (unload-airplane p3 a0 l0-0)
8.986: (unload-airplane p11 a0 l0-0)
8.986: (unload-airplane p5 a0 l0-0)
8.986: (unload-airplane p14 a0 l0-0)
8.986: (unload-airplane p3 a0 l0-0)
8.986: (unload-airplane p6 a0 l0-0)
8.986: (unload-airplane p16 a0 l0-0)
8.986: (unload-airplane p3 a0 l0-0)
8.986: (unload-airplane p11 a0 l0-0)
8.986: (unload-airplane p6 a0 l0-0)
8.986: (unload-airplane p3 a0 l0-0)
8.986: (unload-airplane p14 a0 l0-0)
8.986: (unload-airplane p11 a0 l0-0)
8.986: (unload-airplane p5 a0 l0-0)
8.986: (unload-airplane p11 a0 l0-0)
8.986: (unload-airplane p6 a0 l0-0)
8.986: (unload-airplane p3 a0 l0-0)
8.986: (unload-airplane p14 a0 l0-0)
8.986: (unload-airplane p3 a0 l0-0)
8.986: (unload-airplane p5 a0 l0-0)
8.986: (unload-airplane p6 a0 l0-0)
8.986: (unload-airplane p14 a0 l0-0)
8.986: (unload-airplane p3 a0 l0-0)
8.986: (unload-airplane p14 a0 l0-0)
8.986: (unload-airplane p6 a0 l0-0)
8.986: (unload-airplane p5 a0 l0-0)
8.986: (unload-airplane p5 a0 l0-0)
8.986: (unload-airplane p16 a0 l0-0)
8.986: (unload-airplane p3 a0 l0-0)
8.986: (unload-airplane p6 a0 l0-0)
8.986: (unload-airplane p16 a0 l0-0)
8.986: (unload-airplane p14 a0 l0-0)
8.986: (unload-airplane p3 a0 l0-0)
8.986: (unload-airplane p5 a0 l0-0)
8.986: (unload-airplane p11 a0 l0-0)
8.986: (unload-airplane p5 a0 l0-0)
8.986: (unload-airplane p6 a0 l0-0)
8.986: (unload-airplane p14 a0 l0-0)
8.986: (unload-airplane p14 a0 l0-0)
8.986: (unload-airplane p3 a0 l0-0)
8.986: (unload-airplane p16 a0 l0-0)
8.986: (unload-airplane p5 a0 l0-0)
8.986: (unload-airplane p11 a0 l0-0)
8.986: (unload-airplane p16 a0 l0-0)
8.986: (unload-airplane p6 a0 l0-0)
8.986: (unload-airplane p14 a0 l0-0)
8.986: (unload-airplane p6 a0 l0-0)
8.986: (unload-airplane p16 a0 l0-0)
8.986: (unload-airplane p16 a0 l0-0)
8.986: (unload-airplane p5 a0 l0-0)
8.986: (unload-airplane p14 a0 l0-0)
8.986: (unload-airplane p11 a0 l0-0)
8.986: (unload-airplane p5 a0 l0-0)
8.986: (unload-airplane p11 a0 l0-0)
8.986: (unload-airplane p5 a0 l0-0)
8.986: (unload-airplane p6 a0 l0-0)
8.986: (unload-airplane p16 a0 l0-0)
8.986: (unload-airplane p14 a0 l0-0)
8.987: (unload-airplane p11 a0 l0-0)
8.987: (unload-airplane p14 a0 l0-0)
8.987: (unload-airplane p16 a0 l0-0)
8.987: (unload-airplane p6 a0 l0-0)
8.987: (unload-airplane p5 a0 l0-0)
