/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.994: (load-airplane p21 a0 l1-0)
12.994: (load-airplane p23 a0 l1-0)
12.994: (load-airplane p22 a0 l1-0)
13.998: (fly-airplane a0 l1-0 l0-0)
14.967: (load-truck p20 t0 l0-0)
14.967: (load-truck p7 t0 l0-0)
14.967: (load-truck p10 t0 l0-0)
14.987: (load-truck p23 t1 l1-0)
14.987: (load-truck p21 t1 l1-0)
14.987: (load-truck p22 t1 l1-0)
14.988: (load-truck p14 t1 l1-0)
14.988: (load-truck p19 t1 l1-0)
14.989: (load-truck p13 t1 l1-0)
14.989: (load-truck p11 t1 l1-0)
14.989: (load-truck p9 t1 l1-0)
14.989: (load-truck p8 t1 l1-0)
14.989: (load-truck p4 t1 l1-0)
14.989: (load-truck p5 t1 l1-0)
15.001: (load-airplane p14 a0 l1-0)
15.001: (load-airplane p13 a0 l1-0)
15.001: (load-airplane p9 a0 l1-0)
15.001: (load-airplane p8 a0 l1-0)
15.001: (load-airplane p19 a0 l1-0)
15.001: (load-airplane p11 a0 l1-0)
15.001: (load-airplane p5 a0 l1-0)
15.001: (load-airplane p4 a0 l1-0)
15.004: (load-truck p15 t0 l0-0)
15.004: (load-truck p12 t0 l0-0)
15.004: (load-truck p16 t0 l0-0)
15.004: (load-truck p17 t0 l0-0)
15.004: (load-truck p18 t0 l0-0)
15.004: (load-truck p0 t0 l0-0)
15.004: (load-truck p1 t0 l0-0)
15.004: (load-truck p2 t0 l0-0)
15.004: (load-truck p6 t0 l0-0)
15.004: (load-truck p3 t0 l0-0)
inf: (drive-truck t0 l0-0 l0-0 c0)
inf: (drive-truck t1 l1-0 l1-0 c1)
inf: (fly-airplane a0 l1-0 l1-0)
11.997: (load-airplane p22 a0 l1-0)
11.997: (load-airplane p21 a0 l1-0)
11.997: (load-airplane p22 a0 l1-0)
11.997: (load-airplane p23 a0 l1-0)
11.997: (load-airplane p21 a0 l1-0)
11.997: (load-airplane p23 a0 l1-0)
12.995: (load-airplane p10 a0 l0-0)
12.995: (load-airplane p7 a0 l0-0)
12.995: (load-airplane p20 a0 l0-0)
13.002: (fly-airplane a0 l1-0 l0-0)
13.002: (fly-airplane a0 l1-0 l0-0)
13.002: (fly-airplane a0 l1-0 l0-0)
13.979: (load-truck p21 t1 l1-0)
13.979: (load-truck p23 t1 l1-0)
13.979: (load-truck p21 t1 l1-0)
13.979: (load-truck p22 t1 l1-0)
13.979: (load-truck p22 t1 l1-0)
13.979: (load-truck p23 t1 l1-0)
13.979: (load-airplane p22 a0 l1-0)
13.979: (load-airplane p21 a0 l1-0)
13.980: (load-airplane p23 a0 l1-0)
13.980: (load-airplane p21 a0 l1-0)
13.980: (load-airplane p22 a0 l1-0)
13.980: (load-airplane p23 a0 l1-0)
13.985: (load-truck p10 t0 l0-0)
13.985: (load-truck p7 t0 l0-0)
13.985: (load-truck p20 t0 l0-0)
13.986: (load-truck p7 t0 l0-0)
13.986: (load-truck p10 t0 l0-0)
13.986: (load-airplane p23 a0 l1-0)
13.986: (load-airplane p22 a0 l1-0)
13.986: (load-airplane p21 a0 l1-0)
13.986: (load-truck p20 t0 l0-0)
13.986: (load-airplane p21 a0 l1-0)
13.986: (load-airplane p22 a0 l1-0)
13.986: (load-airplane p23 a0 l1-0)
13.986: (load-truck p20 t0 l0-0)
13.986: (load-truck p10 t0 l0-0)
13.986: (load-truck p7 t0 l0-0)
13.987: (load-airplane p21 a0 l1-0)
13.987: (load-airplane p23 a0 l1-0)
13.987: (load-airplane p22 a0 l1-0)
13.988: (load-airplane p23 a0 l1-0)
13.988: (load-airplane p21 a0 l1-0)
13.988: (load-airplane p22 a0 l1-0)
13.988: (load-airplane p22 a0 l1-0)
13.988: (load-airplane p21 a0 l1-0)
13.988: (load-airplane p23 a0 l1-0)
13.988: (load-airplane p23 a0 l1-0)
13.988: (load-airplane p21 a0 l1-0)
13.988: (load-airplane p22 a0 l1-0)
13.988: (load-airplane p23 a0 l1-0)
13.988: (load-airplane p22 a0 l1-0)
13.988: (load-airplane p21 a0 l1-0)
13.988: (load-airplane p22 a0 l1-0)
13.988: (load-airplane p23 a0 l1-0)
13.988: (load-airplane p21 a0 l1-0)
13.988: (load-airplane p21 a0 l1-0)
13.988: (load-airplane p22 a0 l1-0)
