/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.977: (load-airplane p5 a0 l1-0)
20.977: (load-airplane p3 a0 l1-0)
20.977: (load-airplane p6 a0 l1-0)
20.977: (load-airplane p8 a0 l1-0)
20.977: (load-airplane p10 a0 l1-0)
20.977: (load-airplane p11 a0 l1-0)
20.979: (load-airplane p7 a1 l0-0)
20.979: (load-airplane p12 a2 l0-0)
20.979: (load-airplane p7 a2 l0-0)
20.979: (load-airplane p9 a2 l0-0)
20.979: (load-airplane p0 a2 l0-0)
20.979: (load-airplane p12 a1 l0-0)
20.979: (load-airplane p9 a1 l0-0)
20.979: (load-airplane p0 a1 l0-0)
21.980: (fly-airplane a2 l0-0 l1-0)
21.980: (fly-airplane a1 l0-0 l1-0)
21.984: (fly-airplane a0 l1-0 l0-0)
22.964: (load-truck p6 t1 l1-0)
22.964: (load-truck p11 t1 l1-0)
22.964: (load-truck p10 t1 l1-0)
22.964: (load-truck p5 t1 l1-0)
22.964: (load-truck p8 t1 l1-0)
22.964: (load-truck p3 t1 l1-0)
22.969: (load-truck p7 t0 l0-0)
22.969: (load-truck p9 t0 l0-0)
22.969: (load-truck p0 t0 l0-0)
22.969: (load-truck p12 t0 l0-0)
22.970: (load-truck p4 t0 l0-0)
22.970: (load-truck p2 t0 l0-0)
22.970: (load-truck p13 t0 l0-0)
22.970: (load-truck p15 t0 l0-0)
22.970: (load-truck p17 t0 l0-0)
22.976: (load-truck p14 t1 l1-0)
22.976: (load-truck p16 t1 l1-0)
22.976: (load-truck p1 t1 l1-0)
22.984: (load-airplane p4 a2 l0-0)
22.984: (load-airplane p2 a2 l0-0)
22.984: (load-airplane p15 a1 l0-0)
22.984: (load-airplane p17 a1 l0-0)
22.984: (load-airplane p13 a1 l0-0)
22.984: (load-airplane p17 a2 l0-0)
22.984: (load-airplane p15 a2 l0-0)
22.984: (load-airplane p13 a2 l0-0)
22.984: (load-airplane p4 a1 l0-0)
22.984: (load-airplane p2 a1 l0-0)
22.986: (load-airplane p16 a0 l1-0)
22.986: (load-airplane p14 a0 l1-0)
22.986: (load-airplane p1 a0 l1-0)
inf: (drive-truck t0 l0-0 l0-0 c0)
inf: (drive-truck t1 l1-0 l1-0 c1)
inf: (fly-airplane a1 l0-0 l0-0)
inf: (fly-airplane a2 l0-0 l0-0)
inf: (fly-airplane a0 l1-0 l1-0)
19.978: (load-airplane p3 a0 l1-0)
19.978: (load-airplane p5 a0 l1-0)
19.978: (load-airplane p6 a0 l1-0)
19.978: (load-airplane p8 a0 l1-0)
19.978: (load-airplane p10 a0 l1-0)
19.978: (load-airplane p11 a0 l1-0)
19.978: (load-airplane p8 a0 l1-0)
19.978: (load-airplane p6 a0 l1-0)
19.978: (load-airplane p3 a0 l1-0)
19.978: (load-airplane p5 a0 l1-0)
19.978: (load-airplane p11 a0 l1-0)
19.978: (load-airplane p10 a0 l1-0)
19.978: (load-airplane p3 a0 l1-0)
19.978: (load-airplane p5 a0 l1-0)
19.978: (load-airplane p6 a0 l1-0)
19.979: (load-airplane p10 a0 l1-0)
19.979: (load-airplane p11 a0 l1-0)
19.979: (load-airplane p8 a0 l1-0)
19.979: (load-airplane p5 a0 l1-0)
19.979: (load-airplane p3 a0 l1-0)
19.979: (load-airplane p8 a0 l1-0)
19.979: (load-airplane p10 a0 l1-0)
19.979: (load-airplane p11 a0 l1-0)
19.979: (load-airplane p6 a0 l1-0)
19.979: (load-airplane p5 a0 l1-0)
19.980: (load-airplane p3 a0 l1-0)
19.980: (load-airplane p8 a0 l1-0)
19.980: (load-airplane p6 a0 l1-0)
19.980: (load-airplane p10 a0 l1-0)
19.980: (load-airplane p11 a0 l1-0)
19.981: (load-airplane p0 a2 l0-0)
19.981: (load-airplane p7 a2 l0-0)
19.981: (load-airplane p12 a1 l0-0)
19.981: (load-airplane p9 a1 l0-0)
19.981: (load-airplane p0 a1 l0-0)
19.981: (load-airplane p9 a2 l0-0)
19.981: (load-airplane p9 a2 l0-0)
19.981: (load-airplane p7 a2 l0-0)
19.981: (load-airplane p0 a2 l0-0)
19.981: (load-airplane p12 a2 l0-0)
19.981: (load-airplane p7 a2 l0-0)
19.981: (load-airplane p9 a2 l0-0)
19.981: (load-airplane p12 a2 l0-0)
19.981: (load-airplane p0 a2 l0-0)
