/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.979: (load-airplane p11 a0 l1-0)
26.979: (load-airplane p16 a0 l1-0)
26.979: (load-airplane p19 a0 l1-0)
26.979: (load-airplane p20 a0 l1-0)
27.983: (fly-airplane a0 l1-0 l0-0)
28.962: (load-truck p12 t1 l1-0)
28.962: (load-truck p3 t1 l1-0)
28.962: (load-truck p10 t1 l1-0)
28.992: (load-airplane p3 a0 l1-0)
28.992: (load-airplane p10 a0 l1-0)
28.992: (load-airplane p12 a0 l1-0)
29.000: (load-truck p4 t0 l0-0)
29.000: (load-truck p8 t0 l0-0)
29.000: (load-truck p5 t0 l0-0)
29.000: (load-truck p9 t0 l0-0)
29.000: (load-truck p13 t0 l0-0)
29.023: (load-truck p16 t1 l1-0)
29.023: (load-truck p20 t1 l1-0)
29.023: (load-truck p19 t1 l1-0)
29.023: (load-truck p11 t1 l1-0)
29.118: (load-truck p18 t0 l0-0)
29.118: (load-truck p14 t0 l0-0)
29.118: (load-truck p17 t0 l0-0)
29.118: (load-truck p15 t0 l0-0)
29.118: (load-truck p1 t0 l0-0)
29.118: (load-truck p0 t0 l0-0)
29.118: (load-truck p7 t0 l0-0)
29.118: (load-truck p6 t0 l0-0)
29.118: (load-truck p2 t0 l0-0)
inf: (drive-truck t0 l0-0 l0-0 c0)
inf: (drive-truck t1 l1-0 l1-0 c1)
inf: (fly-airplane a0 l1-0 l1-0)
25.983: (load-airplane p16 a0 l1-0)
25.983: (load-airplane p19 a0 l1-0)
25.983: (load-airplane p16 a0 l1-0)
25.983: (load-airplane p11 a0 l1-0)
25.983: (load-airplane p19 a0 l1-0)
25.983: (load-airplane p11 a0 l1-0)
25.983: (load-airplane p16 a0 l1-0)
25.983: (load-airplane p20 a0 l1-0)
25.983: (load-airplane p20 a0 l1-0)
25.983: (load-airplane p19 a0 l1-0)
25.983: (load-airplane p20 a0 l1-0)
25.983: (load-airplane p11 a0 l1-0)
26.972: (load-airplane p2 a0 l0-0)
26.972: (load-airplane p1 a0 l0-0)
26.972: (load-airplane p0 a0 l0-0)
26.972: (load-airplane p6 a0 l0-0)
26.972: (load-airplane p7 a0 l0-0)
26.972: (load-airplane p18 a0 l0-0)
26.972: (load-airplane p14 a0 l0-0)
26.972: (load-airplane p15 a0 l0-0)
26.972: (load-airplane p17 a0 l0-0)
26.987: (fly-airplane a0 l1-0 l0-0)
26.988: (fly-airplane a0 l1-0 l0-0)
26.988: (fly-airplane a0 l1-0 l0-0)
26.988: (fly-airplane a0 l1-0 l0-0)
27.949: (load-airplane p16 a0 l1-0)
27.949: (load-airplane p19 a0 l1-0)
27.949: (load-airplane p20 a0 l1-0)
27.949: (load-airplane p11 a0 l1-0)
27.949: (load-airplane p20 a0 l1-0)
27.949: (load-airplane p19 a0 l1-0)
27.949: (load-airplane p16 a0 l1-0)
27.949: (load-airplane p11 a0 l1-0)
27.949: (load-airplane p11 a0 l1-0)
27.949: (load-airplane p16 a0 l1-0)
27.949: (load-airplane p20 a0 l1-0)
27.949: (load-airplane p19 a0 l1-0)
27.950: (load-truck p3 t1 l1-0)
27.950: (load-truck p10 t1 l1-0)
27.950: (load-truck p12 t1 l1-0)
27.950: (load-truck p10 t1 l1-0)
27.950: (load-truck p3 t1 l1-0)
27.950: (load-truck p12 t1 l1-0)
27.950: (load-truck p12 t1 l1-0)
27.950: (load-truck p3 t1 l1-0)
27.950: (load-truck p10 t1 l1-0)
27.951: (load-truck p3 t1 l1-0)
27.951: (load-truck p10 t1 l1-0)
27.951: (load-truck p12 t1 l1-0)
27.969: (load-airplane p19 a0 l1-0)
27.969: (load-airplane p16 a0 l1-0)
27.969: (load-airplane p11 a0 l1-0)
27.969: (load-airplane p20 a0 l1-0)
27.969: (load-airplane p11 a0 l1-0)
27.969: (load-airplane p16 a0 l1-0)
27.969: (load-airplane p16 a0 l1-0)
27.969: (load-airplane p19 a0 l1-0)
27.969: (load-airplane p20 a0 l1-0)
27.972: (load-airplane p19 a0 l1-0)
27.972: (load-airplane p11 a0 l1-0)
27.972: (load-airplane p20 a0 l1-0)
27.973: (load-truck p19 t1 l1-0)
27.973: (load-truck p20 t1 l1-0)
27.973: (load-truck p20 t1 l1-0)
27.973: (load-truck p19 t1 l1-0)
27.973: (load-truck p11 t1 l1-0)
