/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.964: (load-airplane p12 a1 l1-0)
28.964: (load-airplane p13 a1 l1-0)
28.964: (load-airplane p6 a1 l1-0)
28.964: (load-airplane p11 a1 l1-0)
28.964: (load-airplane p20 a1 l1-0)
28.964: (load-airplane p24 a1 l1-0)
28.964: (load-airplane p14 a1 l1-0)
28.964: (load-airplane p5 a1 l1-0)
28.964: (load-airplane p24 a0 l1-0)
28.964: (load-airplane p20 a0 l1-0)
28.965: (load-airplane p14 a0 l1-0)
28.965: (load-airplane p13 a0 l1-0)
28.965: (load-airplane p6 a0 l1-0)
28.965: (load-airplane p12 a0 l1-0)
28.965: (load-airplane p11 a0 l1-0)
28.965: (load-airplane p5 a0 l1-0)
28.967: (load-airplane p22 a2 l0-0)
28.967: (load-airplane p25 a2 l0-0)
28.967: (load-airplane p7 a2 l0-0)
28.967: (load-airplane p10 a2 l0-0)
28.967: (load-airplane p8 a2 l0-0)
28.967: (load-airplane p9 a2 l0-0)
29.978: (fly-airplane a0 l1-0 l0-0)
29.978: (fly-airplane a1 l1-0 l0-0)
29.980: (fly-airplane a2 l0-0 l1-0)
30.958: (load-truck p0 t1 l1-0)
30.958: (load-truck p4 t1 l1-0)
30.958: (load-truck p1 t1 l1-0)
30.959: (load-truck p19 t1 l1-0)
30.959: (load-truck p23 t1 l1-0)
30.959: (load-truck p18 t1 l1-0)
30.959: (load-truck p17 t1 l1-0)
30.960: (load-truck p21 t0 l0-0)
30.960: (load-truck p3 t0 l0-0)
30.960: (load-truck p2 t0 l0-0)
30.960: (load-truck p16 t0 l0-0)
30.960: (load-truck p15 t0 l0-0)
30.985: (load-airplane p16 a2 l0-0)
30.985: (load-airplane p21 a2 l0-0)
30.985: (load-airplane p15 a2 l0-0)
30.985: (load-airplane p2 a2 l0-0)
30.985: (load-airplane p3 a2 l0-0)
30.987: (load-airplane p23 a1 l1-0)
30.987: (load-airplane p19 a1 l1-0)
30.987: (load-airplane p18 a1 l1-0)
30.987: (load-airplane p17 a1 l1-0)
30.987: (load-airplane p4 a1 l1-0)
30.987: (load-airplane p1 a1 l1-0)
30.987: (load-airplane p0 a1 l1-0)
30.987: (load-airplane p4 a0 l1-0)
30.987: (load-airplane p1 a0 l1-0)
30.987: (load-airplane p0 a0 l1-0)
30.987: (load-airplane p23 a0 l1-0)
30.987: (load-airplane p19 a0 l1-0)
30.987: (load-airplane p18 a0 l1-0)
30.987: (load-airplane p17 a0 l1-0)
31.037: (load-truck p20 t1 l1-0)
31.037: (load-truck p24 t1 l1-0)
31.037: (load-truck p14 t1 l1-0)
31.037: (load-truck p13 t1 l1-0)
31.037: (load-truck p12 t1 l1-0)
31.037: (load-truck p11 t1 l1-0)
31.037: (load-truck p6 t1 l1-0)
31.037: (load-truck p5 t1 l1-0)
31.037: (load-truck p8 t0 l0-0)
31.037: (load-truck p7 t0 l0-0)
31.037: (load-truck p9 t0 l0-0)
31.038: (load-truck p10 t0 l0-0)
31.038: (load-truck p22 t0 l0-0)
31.038: (load-truck p25 t0 l0-0)
inf: (drive-truck t0 l0-0 l0-0 c0)
inf: (drive-truck t1 l1-0 l1-0 c1)
inf: (fly-airplane a2 l0-0 l0-0)
inf: (fly-airplane a0 l1-0 l1-0)
inf: (fly-airplane a1 l1-0 l1-0)
27.958: (load-airplane p24 a0 l1-0)
27.958: (load-airplane p20 a0 l1-0)
27.958: (load-airplane p11 a0 l1-0)
27.958: (load-airplane p6 a0 l1-0)
27.958: (load-airplane p12 a0 l1-0)
27.958: (load-airplane p13 a0 l1-0)
27.958: (load-airplane p14 a0 l1-0)
27.958: (load-airplane p20 a0 l1-0)
27.958: (load-airplane p24 a0 l1-0)
27.965: (load-airplane p5 a0 l1-0)
27.965: (load-airplane p14 a0 l1-0)
27.965: (load-airplane p13 a0 l1-0)
27.965: (load-airplane p12 a0 l1-0)
27.965: (load-airplane p6 a0 l1-0)
27.965: (load-airplane p5 a0 l1-0)
27.965: (load-airplane p24 a0 l1-0)
27.965: (load-airplane p20 a0 l1-0)
27.965: (load-airplane p14 a0 l1-0)
27.965: (load-airplane p13 a0 l1-0)
27.965: (load-airplane p11 a0 l1-0)
27.965: (load-airplane p6 a0 l1-0)
27.965: (load-airplane p20 a0 l1-0)
27.965: (load-airplane p24 a0 l1-0)
