/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.989: (load-airplane p11 a1 l1-0)
16.989: (load-airplane p1 a0 l1-0)
16.989: (load-airplane p11 a0 l1-0)
16.989: (load-airplane p6 a0 l1-0)
16.989: (load-airplane p6 a1 l1-0)
16.989: (load-airplane p1 a1 l1-0)
17.985: (fly-airplane a1 l1-0 l0-0)
17.985: (fly-airplane a0 l1-0 l0-0)
18.968: (load-truck p14 t0 l0-0)
18.968: (load-truck p15 t0 l0-0)
18.968: (load-truck p3 t0 l0-0)
18.968: (load-truck p0 t0 l0-0)
18.969: (load-truck p10 t0 l0-0)
18.978: (load-truck p8 t1 l1-0)
18.978: (load-truck p2 t1 l1-0)
18.978: (load-truck p9 t1 l1-0)
18.981: (load-truck p6 t1 l1-0)
18.981: (load-truck p1 t1 l1-0)
18.982: (load-truck p11 t1 l1-0)
18.992: (load-airplane p2 a0 l1-0)
18.992: (load-airplane p8 a0 l1-0)
18.992: (load-airplane p9 a0 l1-0)
18.992: (load-airplane p9 a1 l1-0)
18.992: (load-airplane p2 a1 l1-0)
18.992: (load-airplane p8 a1 l1-0)
18.996: (load-truck p12 t0 l0-0)
18.996: (load-truck p5 t0 l0-0)
18.996: (load-truck p7 t0 l0-0)
18.996: (load-truck p13 t0 l0-0)
18.996: (load-truck p4 t0 l0-0)
inf: (drive-truck t0 l0-0 l0-0 c0)
inf: (drive-truck t1 l1-0 l1-0 c1)
inf: (fly-airplane a0 l1-0 l1-0)
inf: (fly-airplane a1 l1-0 l1-0)
15.991: (load-airplane p11 a1 l1-0)
15.991: (load-airplane p1 a1 l1-0)
15.991: (load-airplane p11 a0 l1-0)
15.991: (load-airplane p11 a1 l1-0)
15.991: (load-airplane p6 a1 l1-0)
15.991: (load-airplane p1 a0 l1-0)
15.992: (load-airplane p11 a0 l1-0)
15.992: (load-airplane p6 a0 l1-0)
15.992: (load-airplane p1 a0 l1-0)
15.992: (load-airplane p6 a0 l1-0)
15.992: (load-airplane p1 a1 l1-0)
15.992: (load-airplane p6 a1 l1-0)
16.982: (load-airplane p3 a0 l0-0)
16.982: (load-airplane p0 a0 l0-0)
16.983: (load-airplane p14 a0 l0-0)
16.983: (load-airplane p10 a0 l0-0)
16.983: (load-airplane p15 a0 l0-0)
16.983: (load-airplane p15 a1 l0-0)
16.983: (load-airplane p0 a1 l0-0)
16.983: (load-airplane p14 a1 l0-0)
16.983: (load-airplane p10 a1 l0-0)
16.983: (load-airplane p3 a1 l0-0)
16.984: (load-airplane p11 a1 l1-0)
16.984: (load-airplane p1 a1 l1-0)
16.984: (load-airplane p6 a1 l1-0)
16.985: (fly-airplane a0 l1-0 l0-0)
16.985: (load-airplane p1 a0 l1-0)
16.985: (load-airplane p6 a0 l1-0)
16.985: (load-airplane p11 a0 l1-0)
16.985: (fly-airplane a0 l1-0 l0-0)
16.985: (fly-airplane a1 l1-0 l0-0)
16.986: (fly-airplane a0 l1-0 l0-0)
16.986: (fly-airplane a1 l1-0 l0-0)
16.986: (fly-airplane a1 l1-0 l0-0)
16.991: (fly-airplane a0 l1-0 l0-0)
16.991: (fly-airplane a0 l1-0 l0-0)
16.992: (fly-airplane a1 l1-0 l0-0)
16.992: (fly-airplane a0 l1-0 l0-0)
16.992: (fly-airplane a1 l1-0 l0-0)
16.992: (fly-airplane a1 l1-0 l0-0)
17.023: (load-airplane p1 a0 l1-0)
17.023: (load-airplane p11 a0 l1-0)
17.023: (load-airplane p1 a1 l1-0)
17.023: (load-airplane p11 a1 l1-0)
17.023: (load-airplane p11 a0 l1-0)
17.023: (load-airplane p6 a0 l1-0)
17.023: (load-airplane p6 a1 l1-0)
17.023: (load-airplane p11 a1 l1-0)
17.023: (load-airplane p1 a0 l1-0)
17.023: (load-airplane p6 a0 l1-0)
17.023: (load-airplane p6 a1 l1-0)
17.023: (load-airplane p1 a1 l1-0)
17.972: (load-truck p1 t1 l1-0)
17.972: (load-truck p11 t1 l1-0)
17.972: (load-truck p6 t1 l1-0)
17.972: (load-truck p1 t1 l1-0)
17.972: (load-truck p11 t1 l1-0)
17.972: (load-truck p6 t1 l1-0)
17.972: (load-truck p11 t1 l1-0)
17.972: (load-truck p1 t1 l1-0)
17.972: (load-truck p6 t1 l1-0)
17.972: (load-truck p11 t1 l1-0)
