/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
19.982: (load-airplane p1 a0 l1-0)
19.982: (load-airplane p5 a0 l1-0)
19.982: (load-airplane p13 a1 l0-0)
19.982: (load-airplane p21 a1 l0-0)
19.982: (load-airplane p2 a1 l0-0)
19.982: (load-airplane p7 a1 l0-0)
19.982: (load-airplane p13 a1 l0-0)
19.983: (load-airplane p16 a1 l0-0)
19.983: (load-airplane p2 a1 l0-0)
19.983: (load-airplane p0 a1 l0-0)
19.983: (load-airplane p16 a1 l0-0)
19.983: (load-airplane p0 a1 l0-0)
19.983: (load-airplane p0 a1 l0-0)
19.983: (load-airplane p7 a1 l0-0)
19.983: (load-airplane p7 a1 l0-0)
19.983: (load-airplane p16 a1 l0-0)
19.983: (load-airplane p16 a1 l0-0)
19.983: (load-airplane p13 a1 l0-0)
19.983: (load-airplane p2 a1 l0-0)
19.983: (load-airplane p21 a1 l0-0)
19.983: (load-airplane p0 a1 l0-0)
19.984: (load-airplane p10 a1 l0-0)
19.984: (load-airplane p16 a1 l0-0)
19.984: (load-airplane p13 a1 l0-0)
19.984: (load-airplane p21 a1 l0-0)
19.984: (load-airplane p13 a1 l0-0)
19.984: (load-airplane p0 a1 l0-0)
19.984: (load-airplane p10 a1 l0-0)
19.984: (load-airplane p13 a1 l0-0)
19.984: (load-airplane p2 a1 l0-0)
19.984: (load-airplane p13 a1 l0-0)
19.988: (load-airplane p10 a2 l0-0)
19.988: (load-airplane p13 a2 l0-0)
19.988: (load-airplane p21 a2 l0-0)
19.988: (load-airplane p2 a2 l0-0)
19.988: (load-airplane p2 a2 l0-0)
19.988: (load-airplane p7 a2 l0-0)
19.988: (load-airplane p2 a1 l0-0)
19.988: (load-airplane p21 a1 l0-0)
19.988: (load-airplane p10 a2 l0-0)
19.988: (load-airplane p21 a2 l0-0)
19.988: (load-airplane p13 a2 l0-0)
19.988: (load-airplane p7 a2 l0-0)
19.988: (load-airplane p21 a2 l0-0)
19.988: (load-airplane p13 a2 l0-0)
19.988: (load-airplane p10 a2 l0-0)
18.966: (load-airplane p21 a2 l0-0)
18.966: (load-airplane p7 a2 l0-0)
18.966: (load-airplane p13 a2 l0-0)
18.966: (load-airplane p10 a1 l0-0)
18.966: (load-airplane p21 a1 l0-0)
18.966: (load-airplane p0 a1 l0-0)
18.966: (load-airplane p10 a2 l0-0)
18.966: (load-airplane p2 a2 l0-0)
18.969: (load-airplane p13 a1 l0-0)
18.969: (load-airplane p7 a1 l0-0)
18.969: (load-airplane p2 a1 l0-0)
18.970: (load-airplane p16 a1 l0-0)
18.981: (load-airplane p13 a1 l0-0)
18.981: (load-airplane p2 a1 l0-0)
18.981: (load-airplane p12 a0 l1-0)
18.981: (load-airplane p2 a1 l0-0)
18.981: (load-airplane p13 a1 l0-0)
18.981: (load-airplane p2 a1 l0-0)
18.981: (load-airplane p11 a0 l1-0)
18.981: (load-airplane p21 a1 l0-0)
18.981: (load-airplane p5 a0 l1-0)
18.981: (load-airplane p1 a0 l1-0)
18.981: (load-airplane p21 a1 l0-0)
18.981: (load-airplane p13 a1 l0-0)
18.981: (load-airplane p21 a1 l0-0)
18.981: (load-airplane p16 a1 l0-0)
18.981: (load-airplane p2 a1 l0-0)
18.981: (load-airplane p11 a0 l1-0)
18.981: (load-airplane p12 a0 l1-0)
18.981: (load-airplane p5 a0 l1-0)
18.981: (load-airplane p1 a0 l1-0)
18.981: (load-airplane p1 a0 l1-0)
18.981: (load-airplane p12 a0 l1-0)
18.981: (load-airplane p12 a0 l1-0)
18.981: (load-airplane p11 a0 l1-0)
18.981: (load-airplane p5 a0 l1-0)
18.981: (load-airplane p21 a1 l0-0)
18.981: (load-airplane p21 a1 l0-0)
18.981: (load-airplane p16 a1 l0-0)
18.981: (load-airplane p2 a1 l0-0)
18.981: (load-airplane p13 a1 l0-0)
18.981: (load-airplane p21 a1 l0-0)
18.981: (load-airplane p16 a1 l0-0)
18.981: (load-airplane p2 a1 l0-0)
18.981: (load-airplane p2 a1 l0-0)
18.981: (load-airplane p5 a0 l1-0)
18.981: (load-airplane p1 a0 l1-0)
18.981: (load-airplane p3 a0 l1-0)
18.981: (load-airplane p11 a0 l1-0)
18.981: (load-airplane p12 a0 l1-0)
18.981: (load-airplane p11 a0 l1-0)
18.981: (load-airplane p5 a0 l1-0)
18.981: (load-airplane p1 a0 l1-0)
18.981: (load-airplane p12 a0 l1-0)
18.981: (load-airplane p3 a0 l1-0)
18.981: (load-airplane p1 a0 l1-0)
18.981: (load-airplane p12 a0 l1-0)
18.981: (load-airplane p11 a0 l1-0)
18.981: (load-airplane p11 a0 l1-0)
18.981: (load-airplane p5 a0 l1-0)
18.981: (load-airplane p12 a0 l1-0)
18.981: (load-airplane p1 a0 l1-0)
18.981: (load-airplane p5 a0 l1-0)
18.981: (load-airplane p11 a0 l1-0)
18.981: (load-airplane p12 a0 l1-0)
18.981: (load-airplane p1 a0 l1-0)
18.981: (load-airplane p5 a0 l1-0)
18.981: (load-airplane p21 a1 l0-0)
18.981: (load-airplane p12 a0 l1-0)
18.981: (load-airplane p11 a0 l1-0)
18.981: (load-airplane p5 a0 l1-0)
18.981: (load-airplane p3 a0 l1-0)
18.981: (load-airplane p1 a0 l1-0)
18.981: (load-airplane p12 a0 l1-0)
18.981: (load-airplane p11 a0 l1-0)
18.981: (load-airplane p1 a0 l1-0)
18.981: (load-airplane p5 a0 l1-0)
18.981: (load-airplane p13 a2 l0-0)
18.981: (load-airplane p21 a2 l0-0)
18.981: (load-airplane p1 a0 l1-0)
18.981: (load-airplane p5 a0 l1-0)
18.981: (load-airplane p11 a0 l1-0)
18.981: (load-airplane p1 a0 l1-0)
18.981: (load-airplane p12 a0 l1-0)
18.981: (load-airplane p1 a0 l1-0)
18.981: (load-airplane p3 a0 l1-0)
18.981: (load-airplane p5 a0 l1-0)
18.981: (load-airplane p11 a0 l1-0)
18.981: (load-airplane p12 a0 l1-0)
18.981: (load-airplane p1 a0 l1-0)
18.981: (load-airplane p3 a0 l1-0)
18.981: (load-airplane p5 a0 l1-0)
18.981: (load-airplane p11 a0 l1-0)
18.981: (load-airplane p5 a0 l1-0)
18.981: (load-airplane p11 a0 l1-0)
18.981: (load-airplane p12 a0 l1-0)
18.981: (load-airplane p3 a0 l1-0)
18.982: (load-airplane p11 a0 l1-0)
18.982: (load-airplane p5 a0 l1-0)
18.982: (load-airplane p3 a0 l1-0)
18.982: (load-airplane p1 a0 l1-0)
18.982: (load-airplane p1 a0 l1-0)
18.982: (load-airplane p3 a0 l1-0)
18.982: (load-airplane p5 a0 l1-0)
18.982: (load-airplane p11 a0 l1-0)
18.982: (load-airplane p1 a0 l1-0)
18.982: (load-airplane p3 a0 l1-0)
18.982: (load-airplane p5 a0 l1-0)
18.982: (load-airplane p11 a0 l1-0)
18.982: (load-airplane p2 a1 l0-0)
18.982: (load-airplane p16 a1 l0-0)
18.982: (load-airplane p2 a1 l0-0)
18.982: (load-airplane p21 a1 l0-0)
18.982: (load-airplane p13 a1 l0-0)
18.982: (load-airplane p13 a2 l0-0)
18.982: (load-airplane p13 a2 l0-0)
18.982: (load-airplane p7 a2 l0-0)
18.982: (load-airplane p2 a2 l0-0)
18.982: (load-airplane p10 a2 l0-0)
18.982: (load-airplane p21 a2 l0-0)
17.978: (load-airplane p11 a0 l1-0)
17.978: (load-airplane p5 a0 l1-0)
17.978: (load-airplane p3 a0 l1-0)
17.978: (load-airplane p1 a0 l1-0)
17.978: (load-airplane p3 a0 l1-0)
17.978: (load-airplane p1 a0 l1-0)
17.978: (load-airplane p3 a0 l1-0)
17.978: (load-airplane p1 a0 l1-0)
17.978: (load-airplane p3 a0 l1-0)
17.978: (load-airplane p5 a0 l1-0)
17.978: (load-airplane p11 a0 l1-0)
17.978: (load-airplane p5 a0 l1-0)
17.978: (load-airplane p11 a0 l1-0)
17.978: (load-airplane p5 a0 l1-0)
17.978: (load-airplane p1 a0 l1-0)
17.978: (load-airplane p11 a0 l1-0)
17.978: (load-airplane p16 a1 l0-0)
17.978: (load-airplane p2 a1 l0-0)
17.978: (load-airplane p1 a0 l1-0)
17.978: (load-airplane p5 a0 l1-0)
17.978: (load-airplane p11 a0 l1-0)
17.980: (load-airplane p13 a2 l0-0)
17.980: (load-airplane p7 a2 l0-0)
17.980: (load-airplane p16 a1 l0-0)
17.980: (load-airplane p21 a1 l0-0)
17.980: (load-airplane p1 a0 l1-0)
17.980: (load-airplane p5 a0 l1-0)
17.980: (load-airplane p11 a0 l1-0)
17.980: (load-airplane p21 a2 l0-0)
17.980: (load-airplane p13 a2 l0-0)
17.980: (load-airplane p7 a2 l0-0)
17.980: (load-airplane p13 a2 l0-0)
17.980: (load-airplane p21 a2 l0-0)
17.980: (load-airplane p13 a2 l0-0)
17.980: (load-airplane p3 a0 l1-0)
17.980: (load-airplane p1 a0 l1-0)
17.980: (load-airplane p3 a0 l1-0)
17.980: (load-airplane p11 a0 l1-0)
17.980: (load-airplane p3 a0 l1-0)
17.980: (load-airplane p5 a0 l1-0)
17.980: (load-airplane p1 a0 l1-0)
17.980: (load-airplane p11 a0 l1-0)
17.980: (load-airplane p5 a0 l1-0)
17.981: (load-airplane p13 a1 l0-0)
17.981: (load-airplane p2 a1 l0-0)
17.981: (load-airplane p21 a1 l0-0)
17.981: (load-airplane p7 a2 l0-0)
17.981: (load-airplane p13 a2 l0-0)
17.981: (load-airplane p13 a2 l0-0)
17.981: (load-airplane p7 a2 l0-0)
17.981: (load-airplane p21 a1 l0-0)
17.981: (load-airplane p1 a0 l1-0)
17.981: (load-airplane p5 a0 l1-0)
17.981: (load-airplane p11 a0 l1-0)
17.981: (load-airplane p5 a0 l1-0)
17.981: (load-airplane p11 a0 l1-0)
17.981: (load-airplane p11 a0 l1-0)
17.981: (load-airplane p1 a0 l1-0)
17.981: (load-airplane p3 a0 l1-0)
17.981: (load-airplane p1 a0 l1-0)
17.981: (load-airplane p3 a0 l1-0)
17.981: (load-airplane p1 a0 l1-0)
17.981: (load-airplane p11 a0 l1-0)
17.981: (load-airplane p5 a0 l1-0)
17.981: (load-airplane p1 a0 l1-0)
17.981: (load-airplane p5 a0 l1-0)
17.981: (load-airplane p3 a0 l1-0)
17.981: (load-airplane p5 a0 l1-0)
17.981: (load-airplane p11 a0 l1-0)
17.981: (load-airplane p3 a0 l1-0)
17.981: (load-airplane p5 a0 l1-0)
17.981: (load-airplane p11 a0 l1-0)
17.981: (load-airplane p10 a2 l0-0)
17.981: (load-airplane p2 a2 l0-0)
17.981: (load-airplane p13 a2 l0-0)
17.981: (load-airplane p21 a2 l0-0)
17.981: (load-airplane p1 a0 l1-0)
17.981: (load-airplane p11 a0 l1-0)
17.981: (load-airplane p3 a0 l1-0)
17.981: (load-airplane p2 a2 l0-0)
17.981: (load-airplane p10 a2 l0-0)
17.981: (load-airplane p3 a0 l1-0)
17.981: (load-airplane p1 a0 l1-0)
17.981: (load-airplane p5 a0 l1-0)
17.981: (load-airplane p3 a0 l1-0)
17.981: (load-airplane p10 a2 l0-0)
17.981: (load-airplane p2 a2 l0-0)
17.981: (load-airplane p1 a0 l1-0)
17.981: (load-airplane p11 a0 l1-0)
17.981: (load-airplane p5 a0 l1-0)
17.981: (load-airplane p12 a0 l1-0)
17.981: (load-airplane p1 a0 l1-0)
17.981: (load-airplane p3 a0 l1-0)
17.981: (load-airplane p11 a0 l1-0)
17.981: (load-airplane p11 a0 l1-0)
17.981: (load-airplane p5 a0 l1-0)
17.981: (load-airplane p1 a0 l1-0)
17.981: (load-airplane p12 a0 l1-0)
17.981: (load-airplane p5 a0 l1-0)
17.981: (load-airplane p3 a0 l1-0)
17.981: (load-airplane p1 a0 l1-0)
17.981: (load-airplane p10 a2 l0-0)
17.981: (load-airplane p2 a2 l0-0)
17.988: (load-airplane p11 a0 l1-0)
17.988: (load-airplane p3 a0 l1-0)
17.988: (load-airplane p1 a0 l1-0)
17.988: (load-airplane p12 a0 l1-0)
17.988: (load-airplane p12 a0 l1-0)
17.988: (load-airplane p5 a0 l1-0)
17.988: (load-airplane p11 a0 l1-0)
17.988: (load-airplane p5 a0 l1-0)
17.988: (load-airplane p1 a0 l1-0)
17.988: (load-airplane p3 a0 l1-0)
17.988: (load-airplane p3 a0 l1-0)
17.988: (load-airplane p5 a0 l1-0)
17.988: (load-airplane p11 a0 l1-0)
17.988: (load-airplane p12 a0 l1-0)
17.989: (load-airplane p21 a1 l0-0)
17.989: (load-airplane p2 a1 l0-0)
17.989: (load-airplane p16 a1 l0-0)
16.983: (load-airplane p21 a1 l0-0)
16.983: (load-airplane p2 a1 l0-0)
16.983: (load-airplane p11 a0 l1-0)
16.983: (load-airplane p5 a0 l1-0)
16.983: (load-airplane p11 a0 l1-0)
16.984: (load-airplane p13 a2 l0-0)
16.984: (load-airplane p7 a2 l0-0)
16.984: (load-airplane p13 a2 l0-0)
16.984: (load-airplane p21 a2 l0-0)
16.984: (load-airplane p21 a2 l0-0)
16.984: (load-airplane p13 a2 l0-0)
16.984: (load-airplane p1 a0 l1-0)
16.984: (load-airplane p5 a0 l1-0)
16.984: (load-airplane p13 a2 l0-0)
16.984: (load-airplane p7 a2 l0-0)
16.984: (load-airplane p5 a0 l1-0)
16.984: (load-airplane p3 a0 l1-0)
16.984: (load-airplane p11 a0 l1-0)
16.984: (load-airplane p3 a0 l1-0)
16.984: (load-airplane p1 a0 l1-0)
16.984: (load-airplane p5 a0 l1-0)
16.984: (load-airplane p5 a0 l1-0)
16.984: (load-airplane p3 a0 l1-0)
16.984: (load-airplane p2 a1 l0-0)
16.984: (load-airplane p21 a1 l0-0)
16.984: (load-airplane p21 a1 l0-0)
16.984: (load-airplane p2 a1 l0-0)
16.984: (load-airplane p13 a2 l0-0)
16.984: (load-airplane p7 a2 l0-0)
16.985: (load-airplane p5 a0 l1-0)
16.985: (load-airplane p1 a0 l1-0)
16.985: (load-airplane p1 a0 l1-0)
16.985: (load-airplane p11 a0 l1-0)
16.985: (load-airplane p3 a0 l1-0)
16.985: (load-airplane p1 a0 l1-0)
16.985: (load-airplane p2 a2 l0-0)
16.985: (load-airplane p21 a1 l0-0)
16.985: (load-airplane p13 a1 l0-0)
16.985: (load-airplane p21 a1 l0-0)
16.985: (load-airplane p13 a1 l0-0)
16.985: (load-airplane p13 a1 l0-0)
16.985: (load-airplane p21 a1 l0-0)
16.985: (load-airplane p7 a2 l0-0)
16.985: (load-airplane p13 a2 l0-0)
16.985: (load-airplane p7 a2 l0-0)
16.985: (load-airplane p13 a2 l0-0)
16.985: (load-airplane p10 a2 l0-0)
16.985: (load-airplane p2 a2 l0-0)
16.985: (load-airplane p10 a2 l0-0)
16.985: (load-airplane p5 a0 l1-0)
16.985: (load-airplane p1 a0 l1-0)
16.985: (load-airplane p11 a0 l1-0)
16.985: (load-airplane p5 a0 l1-0)
16.985: (load-airplane p11 a0 l1-0)
16.985: (load-airplane p1 a0 l1-0)
16.985: (load-airplane p1 a0 l1-0)
16.985: (load-airplane p5 a0 l1-0)
16.985: (load-airplane p1 a0 l1-0)
16.985: (load-airplane p11 a0 l1-0)
16.985: (load-airplane p2 a2 l0-0)
16.985: (load-airplane p10 a2 l0-0)
16.985: (load-airplane p5 a0 l1-0)
16.985: (load-airplane p11 a0 l1-0)
16.985: (load-airplane p3 a0 l1-0)
16.985: (load-airplane p11 a0 l1-0)
16.986: (load-airplane p5 a0 l1-0)
16.986: (load-airplane p3 a0 l1-0)
16.987: (load-airplane p10 a2 l0-0)
16.987: (load-airplane p13 a2 l0-0)
16.987: (load-airplane p21 a2 l0-0)
16.987: (load-airplane p2 a2 l0-0)
16.987: (load-airplane p10 a2 l0-0)
16.987: (load-airplane p2 a2 l0-0)
16.987: (load-airplane p2 a2 l0-0)
16.987: (load-airplane p10 a2 l0-0)
16.988: (load-airplane p5 a0 l1-0)
16.988: (load-airplane p11 a0 l1-0)
16.988: (load-airplane p1 a0 l1-0)
16.988: (load-airplane p3 a0 l1-0)
16.988: (load-airplane p1 a0 l1-0)
16.988: (load-airplane p11 a0 l1-0)
16.988: (load-airplane p5 a0 l1-0)
16.988: (load-airplane p1 a0 l1-0)
16.989: (load-airplane p3 a0 l1-0)
16.989: (load-airplane p5 a0 l1-0)
16.989: (load-airplane p12 a0 l1-0)
16.989: (load-airplane p1 a0 l1-0)
16.989: (load-airplane p12 a0 l1-0)
16.989: (load-airplane p3 a0 l1-0)
16.989: (load-airplane p12 a0 l1-0)
16.989: (load-airplane p1 a0 l1-0)
16.989: (load-airplane p5 a0 l1-0)
16.989: (load-airplane p1 a0 l1-0)
16.989: (load-airplane p12 a0 l1-0)
16.989: (load-airplane p1 a0 l1-0)
16.989: (load-airplane p11 a0 l1-0)
16.989: (load-airplane p3 a0 l1-0)
16.989: (load-airplane p3 a0 l1-0)
16.989: (load-airplane p12 a0 l1-0)
16.989: (load-airplane p12 a0 l1-0)
16.989: (load-airplane p11 a0 l1-0)
16.989: (load-airplane p1 a0 l1-0)
16.989: (load-airplane p3 a0 l1-0)
16.989: (load-airplane p11 a0 l1-0)
16.989: (load-airplane p12 a0 l1-0)
16.989: (load-airplane p3 a0 l1-0)
16.989: (load-airplane p5 a0 l1-0)
16.989: (load-airplane p12 a0 l1-0)
16.990: (load-airplane p1 a0 l1-0)
16.990: (load-airplane p3 a0 l1-0)
16.990: (load-airplane p11 a0 l1-0)
16.990: (load-airplane p11 a0 l1-0)
16.990: (load-airplane p5 a0 l1-0)
16.990: (load-airplane p5 a0 l1-0)
16.990: (load-airplane p12 a0 l1-0)
16.990: (load-airplane p3 a0 l1-0)
16.990: (load-airplane p12 a0 l1-0)
16.990: (load-airplane p11 a0 l1-0)
16.990: (load-airplane p3 a0 l1-0)
16.990: (load-airplane p1 a0 l1-0)
15.979: (load-airplane p13 a1 l0-0)
15.979: (load-airplane p13 a1 l0-0)
15.979: (load-airplane p21 a1 l0-0)
15.979: (load-airplane p21 a1 l0-0)
15.980: (load-airplane p1 a0 l1-0)
15.980: (load-airplane p5 a0 l1-0)
15.980: (load-airplane p5 a0 l1-0)
15.980: (load-airplane p5 a0 l1-0)
15.980: (load-airplane p11 a0 l1-0)
15.980: (load-airplane p11 a0 l1-0)
15.980: (load-airplane p3 a0 l1-0)
15.980: (load-airplane p1 a0 l1-0)
15.980: (load-airplane p1 a0 l1-0)
15.980: (load-airplane p11 a0 l1-0)
15.980: (load-airplane p1 a0 l1-0)
15.980: (load-airplane p11 a0 l1-0)
15.980: (load-airplane p10 a2 l0-0)
15.981: (load-airplane p5 a0 l1-0)
15.981: (load-airplane p3 a0 l1-0)
15.981: (load-airplane p3 a0 l1-0)
15.981: (load-airplane p5 a0 l1-0)
15.981: (load-airplane p2 a2 l0-0)
15.981: (load-airplane p10 a2 l0-0)
15.981: (load-airplane p2 a2 l0-0)
15.981: (load-airplane p2 a2 l0-0)
15.981: (load-airplane p10 a2 l0-0)
15.982: (load-airplane p3 a0 l1-0)
15.982: (load-airplane p5 a0 l1-0)
15.982: (load-airplane p5 a0 l1-0)
15.982: (load-airplane p3 a0 l1-0)
15.982: (load-airplane p12 a0 l1-0)
15.982: (load-airplane p11 a0 l1-0)
15.982: (load-airplane p11 a0 l1-0)
15.982: (load-airplane p12 a0 l1-0)
15.982: (load-airplane p12 a0 l1-0)
15.982: (load-airplane p12 a0 l1-0)
15.982: (load-airplane p1 a0 l1-0)
15.982: (load-airplane p3 a0 l1-0)
15.982: (load-airplane p12 a0 l1-0)
15.982: (load-airplane p5 a0 l1-0)
15.982: (load-airplane p11 a0 l1-0)
15.982: (load-airplane p12 a0 l1-0)
15.982: (load-airplane p1 a0 l1-0)
15.982: (load-airplane p10 a2 l0-0)
15.982: (load-airplane p21 a2 l0-0)
15.982: (load-airplane p13 a2 l0-0)
15.982: (load-airplane p2 a2 l0-0)
15.982: (load-airplane p12 a0 l1-0)
15.982: (load-airplane p12 a0 l1-0)
15.982: (load-airplane p1 a0 l1-0)
15.982: (load-airplane p3 a0 l1-0)
15.982: (load-airplane p3 a0 l1-0)
15.982: (load-airplane p5 a0 l1-0)
15.982: (load-airplane p1 a0 l1-0)
15.982: (load-airplane p3 a0 l1-0)
15.982: (load-airplane p1 a0 l1-0)
15.989: (load-airplane p2 a1 l0-0)
15.989: (load-airplane p10 a1 l0-0)
15.989: (load-airplane p21 a1 l0-0)
15.989: (load-airplane p13 a1 l0-0)
15.990: (load-airplane p1 a0 l1-0)
15.990: (load-airplane p11 a0 l1-0)
15.990: (load-airplane p10 a1 l0-0)
15.990: (load-airplane p2 a1 l0-0)
15.990: (load-airplane p10 a1 l0-0)
15.990: (load-airplane p2 a1 l0-0)
15.991: (load-airplane p5 a0 l1-0)
15.991: (load-airplane p3 a0 l1-0)
15.991: (load-airplane p11 a0 l1-0)
15.991: (load-airplane p11 a0 l1-0)
15.991: (load-airplane p3 a0 l1-0)
15.991: (load-airplane p11 a0 l1-0)
15.991: (load-airplane p13 a1 l0-0)
15.991: (load-airplane p21 a1 l0-0)
15.991: (load-airplane p13 a2 l0-0)
15.991: (load-airplane p21 a2 l0-0)
15.991: (load-airplane p21 a2 l0-0)
15.991: (load-airplane p13 a2 l0-0)
15.991: (load-airplane p2 a1 l0-0)
15.991: (load-airplane p10 a1 l0-0)
15.991: (load-airplane p11 a0 l1-0)
15.991: (load-airplane p5 a0 l1-0)
15.991: (load-airplane p11 a0 l1-0)
15.991: (load-airplane p5 a0 l1-0)
15.991: (load-airplane p7 a2 l0-0)
15.991: (load-airplane p13 a2 l0-0)
15.991: (load-airplane p1 a0 l1-0)
15.991: (load-airplane p11 a0 l1-0)
15.991: (load-airplane p11 a0 l1-0)
15.991: (load-airplane p1 a0 l1-0)
15.991: (load-airplane p11 a0 l1-0)
15.991: (load-airplane p5 a0 l1-0)
15.991: (load-airplane p1 a0 l1-0)
15.991: (load-airplane p5 a0 l1-0)
15.991: (load-airplane p1 a0 l1-0)
15.991: (load-airplane p2 a1 l0-0)
15.991: (load-airplane p3 a0 l1-0)
15.991: (load-airplane p21 a1 l0-0)
15.992: (load-airplane p11 a0 l1-0)
15.992: (load-airplane p3 a0 l1-0)
15.992: (load-airplane p3 a0 l1-0)
15.992: (load-airplane p3 a0 l1-0)
15.992: (load-airplane p5 a0 l1-0)
15.992: (load-airplane p3 a0 l1-0)
15.992: (load-airplane p11 a0 l1-0)
15.992: (load-airplane p3 a0 l1-0)
15.992: (load-airplane p5 a0 l1-0)
15.992: (load-airplane p5 a0 l1-0)
15.992: (load-airplane p11 a0 l1-0)
15.992: (load-airplane p5 a0 l1-0)
15.992: (load-airplane p1 a0 l1-0)
15.992: (load-airplane p3 a0 l1-0)
15.992: (load-airplane p11 a0 l1-0)
15.992: (load-airplane p5 a0 l1-0)
15.992: (load-airplane p1 a0 l1-0)
15.992: (load-airplane p5 a0 l1-0)
15.992: (load-airplane p1 a0 l1-0)
15.992: (load-airplane p1 a0 l1-0)
15.992: (load-airplane p11 a0 l1-0)
15.992: (load-airplane p1 a0 l1-0)
14.988: (load-airplane p3 a0 l1-0)
14.988: (load-airplane p3 a0 l1-0)
14.988: (load-airplane p5 a0 l1-0)
14.988: (load-airplane p11 a0 l1-0)
14.988: (load-airplane p21 a1 l0-0)
14.988: (load-airplane p13 a1 l0-0)
14.988: (load-airplane p1 a0 l1-0)
14.992: (load-airplane p5 a0 l1-0)
14.992: (load-airplane p13 a2 l0-0)
14.992: (load-airplane p21 a2 l0-0)
14.992: (load-airplane p11 a0 l1-0)
14.992: (load-airplane p1 a0 l1-0)
14.992: (load-airplane p11 a0 l1-0)
14.992: (load-airplane p5 a0 l1-0)
14.993: (fly-airplane a0 l1-0 l0-0)
14.993: (fly-airplane a0 l1-0 l0-0)
14.993: (load-airplane p11 a0 l1-0)
14.993: (load-airplane p11 a0 l1-0)
14.993: (load-airplane p11 a0 l1-0)
14.994: (load-airplane p5 a0 l1-0)
14.994: (load-airplane p5 a0 l1-0)
14.994: (load-airplane p1 a0 l1-0)
14.994: (load-airplane p3 a0 l1-0)
14.994: (load-airplane p5 a0 l1-0)
14.994: (load-airplane p11 a0 l1-0)
14.994: (load-airplane p11 a0 l1-0)
14.994: (load-airplane p5 a0 l1-0)
14.994: (load-airplane p3 a0 l1-0)
14.994: (load-airplane p12 a0 l1-0)
14.994: (load-airplane p5 a0 l1-0)
14.994: (load-airplane p11 a0 l1-0)
14.994: (load-airplane p11 a0 l1-0)
14.994: (load-airplane p3 a0 l1-0)
14.994: (load-airplane p11 a0 l1-0)
14.996: (fly-airplane a0 l1-0 l0-0)
14.999: (load-airplane p3 a0 l1-0)
14.999: (load-airplane p12 a0 l1-0)
14.999: (load-airplane p1 a0 l1-0)
15.000: (load-airplane p1 a0 l1-0)
15.000: (load-airplane p21 a2 l0-0)
15.000: (load-airplane p13 a2 l0-0)
15.000: (load-airplane p2 a2 l0-0)
15.000: (load-airplane p10 a2 l0-0)
15.000: (load-airplane p11 a0 l1-0)
15.000: (load-airplane p1 a0 l1-0)
15.000: (load-airplane p1 a0 l1-0)
15.000: (load-airplane p1 a0 l1-0)
15.000: (load-airplane p11 a0 l1-0)
15.000: (load-airplane p11 a0 l1-0)
15.000: (load-airplane p1 a0 l1-0)
15.000: (load-airplane p10 a1 l0-0)
15.000: (load-airplane p2 a1 l0-0)
15.000: (load-airplane p3 a0 l1-0)
15.000: (load-airplane p13 a1 l0-0)
15.000: (load-airplane p21 a1 l0-0)
15.000: (load-airplane p3 a0 l1-0)
15.001: (load-airplane p5 a0 l1-0)
15.001: (load-airplane p5 a0 l1-0)
15.001: (load-airplane p5 a0 l1-0)
15.001: (load-airplane p5 a0 l1-0)
15.002: (load-airplane p7 a2 l0-0)
15.002: (load-airplane p21 a2 l0-0)
15.002: (load-airplane p7 a2 l0-0)
15.002: (load-airplane p7 a2 l0-0)
15.002: (load-airplane p7 a2 l0-0)
15.002: (load-airplane p21 a2 l0-0)
15.002: (load-airplane p21 a2 l0-0)
15.003: (load-airplane p13 a1 l0-0)
15.003: (load-airplane p2 a2 l0-0)
15.003: (load-airplane p13 a2 l0-0)
15.003: (load-airplane p2 a2 l0-0)
15.003: (load-airplane p13 a2 l0-0)
15.003: (load-airplane p21 a1 l0-0)
15.003: (load-airplane p21 a1 l0-0)
15.003: (load-airplane p13 a1 l0-0)
15.007: (load-airplane p2 a1 l0-0)
15.007: (load-airplane p10 a2 l0-0)
15.007: (load-airplane p10 a2 l0-0)
15.007: (load-airplane p2 a2 l0-0)
15.007: (load-airplane p2 a2 l0-0)
15.007: (load-airplane p13 a1 l0-0)
15.007: (load-airplane p2 a1 l0-0)
15.007: (load-airplane p10 a2 l0-0)
15.007: (load-airplane p2 a1 l0-0)
15.007: (load-airplane p10 a2 l0-0)
15.007: (load-airplane p21 a1 l0-0)
15.008: (load-airplane p2 a1 l0-0)
15.008: (load-airplane p13 a2 l0-0)
15.008: (load-airplane p2 a1 l0-0)
15.008: (load-airplane p13 a2 l0-0)
15.008: (load-airplane p13 a2 l0-0)
15.981: (fly-airplane a1 l0-0 l1-0)
15.983: (fly-airplane a2 l0-0 l1-0)
15.983: (fly-airplane a2 l0-0 l1-0)
15.983: (fly-airplane a2 l0-0 l1-0)
15.983: (fly-airplane a2 l0-0 l1-0)
15.983: (fly-airplane a2 l0-0 l1-0)
15.983: (fly-airplane a1 l0-0 l1-0)
15.984: (fly-airplane a1 l0-0 l1-0)
15.984: (fly-airplane a2 l0-0 l1-0)
15.984: (fly-airplane a1 l0-0 l1-0)
