/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.975: (load-airplane p18 a0 l0-0)
27.975: (load-airplane p13 a0 l0-0)
27.975: (load-airplane p7 a0 l0-0)
27.975: (load-airplane p6 a0 l0-0)
27.975: (load-airplane p4 a0 l0-0)
27.975: (load-airplane p4 a0 l0-0)
27.975: (load-airplane p19 a0 l0-0)
27.975: (load-airplane p17 a2 l1-0)
27.975: (load-airplane p12 a2 l1-0)
27.975: (load-airplane p17 a2 l1-0)
27.975: (load-airplane p3 a2 l1-0)
27.975: (load-airplane p9 a2 l1-0)
27.975: (load-airplane p11 a2 l1-0)
27.975: (load-airplane p3 a2 l1-0)
27.975: (load-airplane p9 a2 l1-0)
27.975: (load-airplane p11 a2 l1-0)
27.975: (load-airplane p12 a2 l1-0)
27.976: (load-airplane p12 a2 l1-0)
27.976: (load-airplane p11 a2 l1-0)
27.976: (load-airplane p9 a2 l1-0)
27.976: (load-airplane p17 a2 l1-0)
27.978: (load-airplane p18 a0 l0-0)
27.978: (load-airplane p14 a0 l0-0)
27.978: (load-airplane p13 a0 l0-0)
27.978: (load-airplane p7 a0 l0-0)
27.978: (load-airplane p6 a0 l0-0)
27.978: (load-airplane p19 a0 l0-0)
27.978: (load-airplane p19 a0 l0-0)
27.978: (load-airplane p18 a0 l0-0)
27.978: (load-airplane p14 a0 l0-0)
27.978: (load-airplane p7 a0 l0-0)
27.978: (load-airplane p6 a0 l0-0)
27.978: (load-airplane p6 a0 l0-0)
27.978: (load-airplane p7 a0 l0-0)
27.978: (load-airplane p10 a0 l0-0)
27.978: (load-airplane p14 a0 l0-0)
27.978: (load-airplane p18 a0 l0-0)
27.978: (load-airplane p19 a0 l0-0)
27.978: (load-airplane p4 a0 l0-0)
27.978: (load-airplane p3 a2 l1-0)
27.978: (load-airplane p9 a2 l1-0)
27.978: (load-airplane p24 a2 l1-0)
27.978: (load-airplane p12 a2 l1-0)
27.978: (load-airplane p11 a2 l1-0)
27.978: (load-airplane p24 a2 l1-0)
27.978: (load-airplane p12 a2 l1-0)
27.978: (load-airplane p3 a2 l1-0)
27.978: (load-airplane p9 a2 l1-0)
26.975: (load-airplane p19 a0 l0-0)
26.975: (load-airplane p19 a0 l0-0)
26.975: (load-airplane p14 a0 l0-0)
26.975: (load-airplane p18 a0 l0-0)
26.975: (load-airplane p14 a0 l0-0)
26.975: (load-airplane p13 a0 l0-0)
26.975: (load-airplane p13 a0 l0-0)
26.975: (load-airplane p6 a0 l0-0)
26.975: (load-airplane p4 a0 l0-0)
26.975: (load-airplane p6 a0 l0-0)
26.975: (load-airplane p18 a0 l0-0)
26.975: (load-airplane p4 a0 l0-0)
26.975: (load-airplane p4 a0 l0-0)
26.975: (load-airplane p18 a0 l0-0)
26.975: (load-airplane p14 a0 l0-0)
26.975: (load-airplane p13 a0 l0-0)
26.975: (load-airplane p10 a0 l0-0)
26.975: (load-airplane p6 a0 l0-0)
26.975: (load-airplane p4 a0 l0-0)
26.975: (load-airplane p6 a0 l0-0)
26.975: (load-airplane p14 a0 l0-0)
26.975: (load-airplane p10 a0 l0-0)
26.975: (load-airplane p13 a0 l0-0)
26.975: (load-airplane p18 a0 l0-0)
26.975: (load-airplane p12 a2 l1-0)
26.975: (load-airplane p9 a2 l1-0)
26.975: (load-airplane p11 a2 l1-0)
26.975: (load-airplane p11 a2 l1-0)
26.975: (load-airplane p12 a2 l1-0)
26.975: (load-airplane p24 a2 l1-0)
26.975: (load-airplane p24 a2 l1-0)
26.975: (load-airplane p3 a2 l1-0)
26.976: (load-airplane p9 a2 l1-0)
26.976: (load-airplane p12 a2 l1-0)
26.976: (load-airplane p11 a2 l1-0)
26.976: (load-airplane p3 a2 l1-0)
26.976: (load-airplane p3 a2 l1-0)
26.976: (load-airplane p24 a2 l1-0)
26.976: (load-airplane p9 a2 l1-0)
26.976: (load-airplane p11 a2 l1-0)
26.976: (load-airplane p10 a0 l0-0)
26.976: (load-airplane p19 a0 l0-0)
26.976: (load-airplane p14 a0 l0-0)
26.976: (load-airplane p13 a0 l0-0)
26.976: (load-airplane p6 a0 l0-0)
26.976: (load-airplane p4 a0 l0-0)
26.976: (load-airplane p11 a2 l1-0)
26.976: (load-airplane p12 a2 l1-0)
26.976: (load-airplane p24 a2 l1-0)
26.976: (load-airplane p9 a2 l1-0)
26.978: (load-airplane p4 a0 l0-0)
26.978: (load-airplane p19 a0 l0-0)
26.978: (load-airplane p6 a0 l0-0)
26.978: (load-airplane p10 a0 l0-0)
26.978: (load-airplane p13 a0 l0-0)
26.978: (load-airplane p18 a0 l0-0)
26.978: (load-airplane p14 a0 l0-0)
26.978: (load-airplane p18 a0 l0-0)
26.978: (load-airplane p19 a0 l0-0)
26.978: (load-airplane p14 a0 l0-0)
26.978: (load-airplane p13 a0 l0-0)
26.978: (load-airplane p10 a0 l0-0)
26.978: (load-airplane p6 a0 l0-0)
26.978: (load-airplane p17 a2 l1-0)
26.978: (load-airplane p3 a2 l1-0)
26.978: (load-airplane p9 a2 l1-0)
26.978: (load-airplane p12 a2 l1-0)
26.978: (load-airplane p11 a2 l1-0)
26.978: (load-airplane p9 a2 l1-0)
26.978: (load-airplane p3 a2 l1-0)
26.978: (load-airplane p3 a2 l1-0)
26.978: (load-airplane p9 a2 l1-0)
26.978: (load-airplane p11 a2 l1-0)
26.978: (load-airplane p17 a2 l1-0)
26.978: (load-airplane p12 a2 l1-0)
26.978: (load-airplane p18 a0 l0-0)
26.978: (load-airplane p19 a0 l0-0)
26.978: (load-airplane p14 a0 l0-0)
26.978: (load-airplane p13 a0 l0-0)
26.978: (load-airplane p10 a0 l0-0)
26.978: (load-airplane p6 a0 l0-0)
26.978: (load-airplane p18 a0 l0-0)
26.978: (load-airplane p7 a0 l0-0)
26.978: (load-airplane p10 a0 l0-0)
26.978: (load-airplane p13 a0 l0-0)
26.978: (load-airplane p4 a0 l0-0)
26.978: (load-airplane p18 a0 l0-0)
26.978: (load-airplane p6 a0 l0-0)
26.978: (load-airplane p13 a0 l0-0)
26.978: (load-airplane p19 a0 l0-0)
26.978: (load-airplane p6 a0 l0-0)
26.978: (load-airplane p4 a0 l0-0)
26.978: (load-airplane p14 a0 l0-0)
26.978: (load-airplane p19 a0 l0-0)
26.978: (load-airplane p14 a0 l0-0)
26.978: (load-airplane p18 a0 l0-0)
26.978: (load-airplane p13 a0 l0-0)
26.978: (load-airplane p13 a0 l0-0)
26.978: (load-airplane p6 a0 l0-0)
26.978: (load-airplane p18 a0 l0-0)
26.978: (load-airplane p4 a0 l0-0)
26.978: (load-airplane p19 a0 l0-0)
26.978: (load-airplane p6 a0 l0-0)
26.978: (load-airplane p14 a0 l0-0)
26.978: (load-airplane p18 a0 l0-0)
26.979: (load-airplane p13 a0 l0-0)
26.979: (load-airplane p6 a0 l0-0)
26.979: (load-airplane p7 a0 l0-0)
26.979: (load-airplane p10 a0 l0-0)
26.979: (load-airplane p4 a0 l0-0)
26.979: (load-airplane p24 a2 l1-0)
26.979: (load-airplane p3 a2 l1-0)
26.979: (load-airplane p11 a2 l1-0)
26.979: (load-airplane p9 a2 l1-0)
26.979: (load-airplane p12 a2 l1-0)
26.979: (load-airplane p10 a0 l0-0)
26.979: (load-airplane p4 a0 l0-0)
26.979: (load-airplane p4 a0 l0-0)
26.979: (load-airplane p13 a0 l0-0)
26.979: (load-airplane p18 a0 l0-0)
25.975: (load-airplane p4 a0 l0-0)
25.975: (load-airplane p13 a0 l0-0)
25.975: (load-airplane p10 a0 l0-0)
25.975: (load-airplane p14 a0 l0-0)
25.975: (load-airplane p19 a0 l0-0)
25.975: (load-airplane p19 a0 l0-0)
25.975: (load-airplane p14 a0 l0-0)
25.975: (load-airplane p6 a0 l0-0)
25.975: (load-airplane p10 a0 l0-0)
25.975: (load-airplane p13 a0 l0-0)
25.976: (load-airplane p24 a2 l1-0)
25.976: (load-airplane p12 a2 l1-0)
25.976: (load-airplane p11 a2 l1-0)
25.976: (load-airplane p9 a2 l1-0)
25.976: (load-airplane p24 a2 l1-0)
25.976: (load-airplane p9 a2 l1-0)
25.976: (load-airplane p11 a2 l1-0)
25.976: (load-airplane p12 a2 l1-0)
25.976: (load-airplane p24 a2 l1-0)
25.976: (load-airplane p12 a2 l1-0)
25.976: (load-airplane p11 a2 l1-0)
25.976: (load-airplane p9 a2 l1-0)
25.977: (load-airplane p11 a2 l1-0)
25.977: (load-airplane p9 a2 l1-0)
25.977: (load-airplane p12 a2 l1-0)
25.977: (load-airplane p12 a2 l1-0)
25.977: (load-airplane p11 a2 l1-0)
25.977: (load-airplane p9 a2 l1-0)
25.977: (load-airplane p3 a2 l1-0)
25.977: (load-airplane p3 a2 l1-0)
25.977: (load-airplane p19 a0 l0-0)
25.977: (load-airplane p6 a0 l0-0)
25.977: (load-airplane p14 a0 l0-0)
25.977: (load-airplane p10 a0 l0-0)
25.977: (load-airplane p18 a0 l0-0)
25.977: (load-airplane p19 a0 l0-0)
25.977: (load-airplane p3 a2 l1-0)
25.977: (load-airplane p9 a2 l1-0)
25.977: (load-airplane p11 a2 l1-0)
25.977: (load-airplane p12 a2 l1-0)
25.977: (load-airplane p18 a0 l0-0)
25.977: (load-airplane p3 a2 l1-0)
25.977: (load-airplane p12 a2 l1-0)
25.977: (load-airplane p9 a2 l1-0)
25.977: (load-airplane p6 a0 l0-0)
25.977: (load-airplane p13 a0 l0-0)
25.977: (load-airplane p10 a0 l0-0)
25.977: (load-airplane p19 a0 l0-0)
25.977: (load-airplane p6 a0 l0-0)
25.977: (load-airplane p14 a0 l0-0)
25.977: (load-airplane p13 a0 l0-0)
25.977: (load-airplane p10 a0 l0-0)
25.977: (load-airplane p13 a0 l0-0)
25.977: (load-airplane p10 a0 l0-0)
25.977: (load-airplane p6 a0 l0-0)
25.977: (load-airplane p19 a0 l0-0)
25.977: (load-airplane p18 a0 l0-0)
25.977: (load-airplane p14 a0 l0-0)
25.978: (load-airplane p12 a2 l1-0)
25.978: (load-airplane p3 a2 l1-0)
25.978: (load-airplane p9 a2 l1-0)
25.978: (load-airplane p11 a2 l1-0)
25.978: (load-airplane p12 a2 l1-0)
25.978: (load-airplane p11 a2 l1-0)
25.978: (load-airplane p9 a2 l1-0)
25.978: (load-airplane p3 a2 l1-0)
25.978: (load-airplane p6 a0 l0-0)
25.978: (load-airplane p10 a0 l0-0)
25.978: (load-airplane p13 a0 l0-0)
25.978: (load-airplane p14 a0 l0-0)
25.978: (load-airplane p19 a0 l0-0)
25.978: (load-airplane p18 a0 l0-0)
25.978: (load-airplane p14 a0 l0-0)
25.978: (load-airplane p18 a0 l0-0)
25.978: (load-airplane p19 a0 l0-0)
25.978: (load-airplane p10 a0 l0-0)
25.978: (load-airplane p6 a0 l0-0)
25.978: (load-airplane p13 a0 l0-0)
25.978: (load-airplane p13 a0 l0-0)
25.978: (load-airplane p19 a0 l0-0)
25.978: (load-airplane p14 a0 l0-0)
25.978: (load-airplane p18 a0 l0-0)
25.978: (load-airplane p13 a0 l0-0)
25.978: (load-airplane p10 a0 l0-0)
25.978: (load-airplane p6 a0 l0-0)
25.978: (load-airplane p14 a0 l0-0)
25.978: (load-airplane p18 a0 l0-0)
25.978: (load-airplane p19 a0 l0-0)
25.978: (load-airplane p18 a0 l0-0)
25.978: (load-airplane p14 a0 l0-0)
25.978: (load-airplane p13 a0 l0-0)
25.978: (load-airplane p6 a0 l0-0)
25.978: (load-airplane p3 a2 l1-0)
25.978: (load-airplane p17 a2 l1-0)
25.978: (load-airplane p12 a2 l1-0)
25.978: (load-airplane p9 a2 l1-0)
25.978: (load-airplane p19 a0 l0-0)
25.978: (load-airplane p18 a0 l0-0)
25.978: (load-airplane p13 a0 l0-0)
25.978: (load-airplane p10 a0 l0-0)
25.978: (load-airplane p6 a0 l0-0)
25.978: (load-airplane p18 a0 l0-0)
25.978: (load-airplane p10 a0 l0-0)
25.978: (load-airplane p19 a0 l0-0)
25.978: (load-airplane p19 a0 l0-0)
25.978: (load-airplane p14 a0 l0-0)
25.978: (load-airplane p6 a0 l0-0)
25.978: (load-airplane p6 a0 l0-0)
25.978: (load-airplane p14 a0 l0-0)
25.978: (load-airplane p13 a0 l0-0)
25.978: (load-airplane p10 a0 l0-0)
25.978: (load-airplane p10 a0 l0-0)
25.978: (load-airplane p19 a0 l0-0)
25.978: (load-airplane p18 a0 l0-0)
25.978: (load-airplane p19 a0 l0-0)
25.978: (load-airplane p13 a0 l0-0)
25.978: (load-airplane p14 a0 l0-0)
25.978: (load-airplane p14 a0 l0-0)
25.978: (load-airplane p18 a0 l0-0)
25.978: (load-airplane p13 a0 l0-0)
24.975: (load-airplane p12 a1 l1-0)
24.975: (load-airplane p9 a1 l1-0)
24.975: (load-airplane p17 a1 l1-0)
24.975: (load-airplane p3 a1 l1-0)
24.975: (load-airplane p17 a2 l1-0)
24.975: (load-airplane p3 a2 l1-0)
24.975: (load-airplane p12 a2 l1-0)
24.975: (load-airplane p9 a2 l1-0)
24.975: (load-airplane p14 a0 l0-0)
24.975: (load-airplane p19 a0 l0-0)
24.977: (load-airplane p3 a2 l1-0)
24.977: (load-airplane p9 a2 l1-0)
24.977: (load-airplane p12 a2 l1-0)
24.977: (load-airplane p12 a2 l1-0)
24.977: (load-airplane p9 a2 l1-0)
24.977: (load-airplane p3 a2 l1-0)
24.977: (load-airplane p11 a2 l1-0)
24.977: (load-airplane p12 a2 l1-0)
24.977: (load-airplane p12 a2 l1-0)
24.977: (load-airplane p11 a2 l1-0)
24.977: (load-airplane p3 a2 l1-0)
24.977: (load-airplane p9 a2 l1-0)
24.977: (load-airplane p9 a2 l1-0)
24.977: (load-airplane p3 a2 l1-0)
24.977: (load-airplane p11 a2 l1-0)
24.977: (load-airplane p3 a2 l1-0)
24.977: (load-airplane p9 a2 l1-0)
24.977: (load-airplane p12 a2 l1-0)
24.977: (load-airplane p9 a2 l1-0)
24.977: (load-airplane p11 a2 l1-0)
24.977: (load-airplane p11 a2 l1-0)
24.977: (load-airplane p12 a2 l1-0)
24.977: (load-airplane p3 a2 l1-0)
24.977: (load-airplane p9 a2 l1-0)
24.977: (load-airplane p12 a2 l1-0)
24.977: (load-airplane p12 a2 l1-0)
24.977: (load-airplane p17 a2 l1-0)
24.977: (load-airplane p9 a2 l1-0)
24.977: (load-airplane p17 a2 l1-0)
24.977: (load-airplane p3 a2 l1-0)
24.977: (load-airplane p12 a2 l1-0)
24.977: (load-airplane p9 a2 l1-0)
24.977: (load-airplane p3 a2 l1-0)
24.977: (load-airplane p3 a2 l1-0)
24.977: (load-airplane p6 a0 l0-0)
24.977: (load-airplane p14 a0 l0-0)
24.977: (load-airplane p13 a0 l0-0)
24.977: (load-airplane p10 a0 l0-0)
24.977: (load-airplane p12 a2 l1-0)
24.977: (load-airplane p11 a2 l1-0)
24.977: (load-airplane p3 a2 l1-0)
24.977: (load-airplane p18 a0 l0-0)
24.977: (load-airplane p9 a2 l1-0)
24.977: (load-airplane p6 a0 l0-0)
24.977: (load-airplane p18 a0 l0-0)
24.977: (load-airplane p19 a0 l0-0)
24.977: (load-airplane p19 a0 l0-0)
24.977: (load-airplane p18 a0 l0-0)
24.977: (load-airplane p6 a0 l0-0)
24.977: (load-airplane p14 a0 l0-0)
24.977: (load-airplane p19 a0 l0-0)
24.977: (load-airplane p18 a0 l0-0)
24.977: (load-airplane p13 a0 l0-0)
24.977: (load-airplane p13 a0 l0-0)
24.977: (load-airplane p10 a0 l0-0)
24.977: (load-airplane p14 a0 l0-0)
24.977: (load-airplane p13 a0 l0-0)
24.977: (load-airplane p6 a0 l0-0)
24.977: (load-airplane p13 a0 l0-0)
24.977: (load-airplane p14 a0 l0-0)
24.977: (load-airplane p19 a0 l0-0)
24.977: (load-airplane p14 a0 l0-0)
24.977: (load-airplane p18 a0 l0-0)
24.977: (load-airplane p18 a0 l0-0)
24.977: (load-airplane p19 a0 l0-0)
24.977: (load-airplane p11 a2 l1-0)
24.977: (load-airplane p12 a2 l1-0)
24.978: (load-airplane p12 a2 l1-0)
24.978: (load-airplane p3 a2 l1-0)
24.978: (load-airplane p11 a2 l1-0)
24.978: (load-airplane p9 a2 l1-0)
24.978: (load-airplane p13 a0 l0-0)
24.978: (load-airplane p10 a0 l0-0)
24.978: (load-airplane p14 a0 l0-0)
24.978: (load-airplane p19 a0 l0-0)
24.978: (load-airplane p6 a0 l0-0)
24.978: (load-airplane p13 a0 l0-0)
24.978: (load-airplane p14 a0 l0-0)
24.978: (load-airplane p18 a0 l0-0)
24.978: (load-airplane p18 a0 l0-0)
24.978: (load-airplane p14 a0 l0-0)
24.978: (load-airplane p13 a0 l0-0)
24.978: (load-airplane p14 a0 l0-0)
24.978: (load-airplane p6 a0 l0-0)
24.978: (load-airplane p6 a0 l0-0)
24.978: (load-airplane p10 a0 l0-0)
24.978: (load-airplane p13 a0 l0-0)
24.978: (load-airplane p18 a0 l0-0)
24.978: (load-airplane p14 a0 l0-0)
24.978: (load-airplane p18 a0 l0-0)
24.978: (load-airplane p10 a0 l0-0)
24.978: (load-airplane p14 a0 l0-0)
24.978: (load-airplane p18 a0 l0-0)
24.978: (load-airplane p13 a0 l0-0)
24.978: (load-airplane p13 a0 l0-0)
24.978: (load-airplane p10 a0 l0-0)
24.978: (load-airplane p14 a0 l0-0)
24.978: (load-airplane p14 a0 l0-0)
24.978: (load-airplane p18 a0 l0-0)
24.978: (load-airplane p18 a0 l0-0)
24.978: (load-airplane p19 a0 l0-0)
24.978: (load-airplane p13 a0 l0-0)
24.978: (load-airplane p14 a0 l0-0)
24.978: (load-airplane p6 a0 l0-0)
24.978: (load-airplane p10 a0 l0-0)
24.978: (load-airplane p6 a0 l0-0)
24.978: (load-airplane p19 a0 l0-0)
24.978: (load-airplane p14 a0 l0-0)
24.978: (load-airplane p19 a0 l0-0)
24.978: (load-airplane p18 a0 l0-0)
23.976: (load-airplane p12 a2 l1-0)
23.976: (load-airplane p11 a2 l1-0)
23.976: (load-airplane p12 a2 l1-0)
23.976: (load-airplane p9 a2 l1-0)
23.976: (load-airplane p3 a2 l1-0)
23.976: (load-airplane p3 a2 l1-0)
23.976: (load-airplane p17 a2 l1-0)
23.976: (load-airplane p9 a2 l1-0)
23.976: (load-airplane p9 a2 l1-0)
23.976: (load-airplane p3 a2 l1-0)
23.976: (load-airplane p12 a2 l1-0)
23.976: (load-airplane p11 a2 l1-0)
23.976: (load-airplane p17 a2 l1-0)
23.976: (load-airplane p12 a2 l1-0)
23.976: (load-airplane p11 a2 l1-0)
23.976: (load-airplane p12 a2 l1-0)
23.976: (load-airplane p12 a2 l1-0)
23.976: (load-airplane p9 a2 l1-0)
23.976: (load-airplane p11 a2 l1-0)
23.976: (load-airplane p3 a2 l1-0)
23.976: (load-airplane p3 a2 l1-0)
23.976: (load-airplane p9 a2 l1-0)
23.976: (load-airplane p11 a2 l1-0)
23.976: (load-airplane p3 a2 l1-0)
23.976: (load-airplane p9 a2 l1-0)
23.976: (load-airplane p12 a2 l1-0)
23.976: (load-airplane p12 a2 l1-0)
23.976: (load-airplane p11 a2 l1-0)
23.976: (load-airplane p9 a2 l1-0)
23.976: (load-airplane p3 a2 l1-0)
23.976: (load-airplane p12 a2 l1-0)
23.976: (load-airplane p11 a2 l1-0)
23.976: (load-airplane p9 a2 l1-0)
23.976: (load-airplane p3 a2 l1-0)
23.976: (load-airplane p3 a2 l1-0)
23.976: (load-airplane p9 a2 l1-0)
23.976: (load-airplane p3 a2 l1-0)
23.976: (load-airplane p17 a2 l1-0)
23.976: (load-airplane p12 a2 l1-0)
23.976: (load-airplane p12 a2 l1-0)
23.976: (load-airplane p12 a2 l1-0)
23.976: (load-airplane p11 a2 l1-0)
23.976: (load-airplane p3 a2 l1-0)
23.976: (load-airplane p9 a2 l1-0)
23.976: (load-airplane p11 a2 l1-0)
23.976: (load-airplane p9 a2 l1-0)
23.976: (load-airplane p12 a2 l1-0)
23.976: (load-airplane p3 a2 l1-0)
23.976: (load-airplane p11 a2 l1-0)
23.976: (load-airplane p9 a2 l1-0)
23.976: (load-airplane p3 a2 l1-0)
23.976: (load-airplane p3 a2 l1-0)
23.976: (load-airplane p17 a2 l1-0)
23.976: (load-airplane p12 a2 l1-0)
23.976: (load-airplane p9 a2 l1-0)
23.976: (load-airplane p17 a2 l1-0)
23.976: (load-airplane p12 a2 l1-0)
23.976: (load-airplane p9 a2 l1-0)
23.976: (load-airplane p17 a2 l1-0)
23.976: (load-airplane p12 a2 l1-0)
23.976: (load-airplane p9 a2 l1-0)
23.976: (load-airplane p3 a2 l1-0)
23.976: (load-airplane p3 a2 l1-0)
23.976: (load-airplane p9 a2 l1-0)
23.976: (load-airplane p12 a2 l1-0)
23.976: (load-airplane p17 a2 l1-0)
23.976: (load-airplane p12 a2 l1-0)
23.976: (load-airplane p19 a0 l0-0)
23.976: (load-airplane p18 a0 l0-0)
23.976: (load-airplane p14 a0 l0-0)
23.976: (load-airplane p13 a0 l0-0)
23.976: (load-airplane p10 a0 l0-0)
23.976: (load-airplane p9 a2 l1-0)
23.976: (load-airplane p3 a2 l1-0)
23.976: (load-airplane p9 a2 l1-0)
23.976: (load-airplane p12 a2 l1-0)
23.976: (load-airplane p11 a2 l1-0)
23.976: (load-airplane p3 a2 l1-0)
23.976: (load-airplane p3 a2 l1-0)
23.976: (load-airplane p12 a2 l1-0)
23.977: (load-airplane p18 a0 l0-0)
23.977: (load-airplane p13 a0 l0-0)
23.977: (load-airplane p14 a0 l0-0)
23.977: (load-airplane p13 a0 l0-0)
23.977: (load-airplane p6 a0 l0-0)
23.977: (load-airplane p18 a0 l0-0)
23.977: (load-airplane p14 a0 l0-0)
23.977: (load-airplane p10 a0 l0-0)
23.977: (load-airplane p6 a0 l0-0)
23.977: (load-airplane p14 a0 l0-0)
23.977: (load-airplane p18 a0 l0-0)
23.977: (load-airplane p6 a0 l0-0)
23.977: (load-airplane p13 a0 l0-0)
23.977: (load-airplane p10 a0 l0-0)
23.977: (load-airplane p6 a0 l0-0)
23.977: (load-airplane p10 a0 l0-0)
23.977: (load-airplane p13 a0 l0-0)
23.977: (load-airplane p18 a0 l0-0)
23.977: (load-airplane p14 a0 l0-0)
23.977: (load-airplane p10 a0 l0-0)
23.977: (load-airplane p13 a0 l0-0)
23.977: (load-airplane p19 a0 l0-0)
23.977: (load-airplane p13 a0 l0-0)
23.977: (load-airplane p18 a0 l0-0)
23.977: (load-airplane p14 a0 l0-0)
23.977: (load-airplane p18 a0 l0-0)
23.977: (load-airplane p10 a0 l0-0)
23.977: (load-airplane p19 a0 l0-0)
23.977: (load-airplane p18 a0 l0-0)
23.977: (load-airplane p14 a0 l0-0)
23.977: (load-airplane p6 a0 l0-0)
23.977: (load-airplane p13 a0 l0-0)
23.977: (load-airplane p18 a0 l0-0)
23.977: (load-airplane p14 a0 l0-0)
23.977: (load-airplane p19 a0 l0-0)
23.977: (load-airplane p13 a0 l0-0)
23.977: (load-airplane p6 a0 l0-0)
23.977: (load-airplane p13 a0 l0-0)
23.977: (load-airplane p18 a0 l0-0)
23.977: (load-airplane p18 a0 l0-0)
22.967: (load-airplane p10 a0 l0-0)
22.967: (load-airplane p13 a0 l0-0)
22.967: (load-airplane p14 a0 l0-0)
22.967: (load-airplane p10 a0 l0-0)
22.967: (load-airplane p14 a0 l0-0)
22.967: (load-airplane p6 a0 l0-0)
22.967: (load-airplane p10 a0 l0-0)
22.967: (load-airplane p18 a0 l0-0)
22.967: (load-airplane p3 a2 l1-0)
22.967: (load-airplane p9 a2 l1-0)
22.967: (load-airplane p11 a2 l1-0)
22.967: (load-airplane p9 a2 l1-0)
22.967: (load-airplane p3 a2 l1-0)
22.967: (load-airplane p11 a2 l1-0)
22.967: (load-airplane p12 a2 l1-0)
22.967: (load-airplane p3 a2 l1-0)
22.967: (load-airplane p17 a2 l1-0)
22.967: (load-airplane p9 a2 l1-0)
22.967: (load-airplane p12 a2 l1-0)
22.967: (load-airplane p12 a2 l1-0)
22.967: (load-airplane p9 a2 l1-0)
22.967: (load-airplane p17 a2 l1-0)
22.967: (load-airplane p3 a2 l1-0)
22.969: (load-airplane p12 a2 l1-0)
22.970: (load-airplane p14 a0 l0-0)
22.970: (load-airplane p12 a2 l1-0)
22.970: (load-airplane p11 a2 l1-0)
22.970: (load-airplane p9 a2 l1-0)
22.970: (load-airplane p3 a2 l1-0)
22.970: (load-airplane p19 a0 l0-0)
22.970: (load-airplane p9 a2 l1-0)
22.970: (load-airplane p9 a2 l1-0)
22.970: (load-airplane p12 a2 l1-0)
22.970: (load-airplane p3 a2 l1-0)
22.970: (load-airplane p17 a2 l1-0)
22.970: (load-airplane p3 a2 l1-0)
22.970: (load-airplane p11 a2 l1-0)
22.970: (load-airplane p12 a2 l1-0)
22.970: (load-airplane p9 a2 l1-0)
22.970: (load-airplane p9 a2 l1-0)
22.970: (load-airplane p9 a2 l1-0)
22.970: (load-airplane p12 a2 l1-0)
22.970: (load-airplane p3 a2 l1-0)
22.970: (load-airplane p12 a2 l1-0)
22.970: (load-airplane p11 a2 l1-0)
22.970: (load-airplane p17 a2 l1-0)
22.970: (load-airplane p3 a2 l1-0)
22.970: (load-airplane p12 a2 l1-0)
22.970: (load-airplane p3 a2 l1-0)
22.970: (load-airplane p17 a2 l1-0)
22.971: (load-airplane p18 a0 l0-0)
22.971: (load-airplane p10 a0 l0-0)
22.971: (load-airplane p19 a0 l0-0)
22.971: (load-airplane p13 a0 l0-0)
22.971: (load-airplane p10 a0 l0-0)
22.971: (load-airplane p14 a0 l0-0)
22.971: (load-airplane p19 a0 l0-0)
22.971: (load-airplane p6 a0 l0-0)
22.971: (load-airplane p13 a0 l0-0)
22.971: (load-airplane p13 a0 l0-0)
22.971: (load-airplane p18 a0 l0-0)
22.971: (load-airplane p13 a0 l0-0)
22.971: (load-airplane p9 a2 l1-0)
22.971: (load-airplane p3 a2 l1-0)
22.971: (load-airplane p11 a2 l1-0)
22.971: (load-airplane p12 a2 l1-0)
22.973: (load-airplane p3 a2 l1-0)
22.973: (load-airplane p12 a2 l1-0)
22.973: (load-airplane p11 a2 l1-0)
22.973: (load-airplane p12 a2 l1-0)
22.973: (load-airplane p11 a2 l1-0)
22.973: (load-airplane p11 a2 l1-0)
22.973: (load-airplane p9 a2 l1-0)
22.973: (load-airplane p12 a2 l1-0)
22.973: (load-airplane p11 a2 l1-0)
22.973: (load-airplane p12 a2 l1-0)
22.973: (load-airplane p11 a2 l1-0)
22.973: (load-airplane p3 a2 l1-0)
22.973: (load-airplane p12 a2 l1-0)
22.973: (load-airplane p12 a2 l1-0)
22.973: (load-airplane p3 a2 l1-0)
22.973: (load-airplane p11 a2 l1-0)
22.973: (load-airplane p12 a2 l1-0)
22.973: (load-airplane p9 a2 l1-0)
22.973: (load-airplane p3 a2 l1-0)
22.973: (load-airplane p11 a2 l1-0)
22.973: (load-airplane p12 a2 l1-0)
22.973: (load-airplane p3 a2 l1-0)
22.973: (load-airplane p12 a2 l1-0)
22.973: (load-airplane p9 a2 l1-0)
22.973: (load-airplane p12 a2 l1-0)
22.973: (load-airplane p9 a2 l1-0)
22.973: (load-airplane p19 a0 l0-0)
22.973: (load-airplane p14 a0 l0-0)
22.973: (load-airplane p18 a0 l0-0)
22.973: (load-airplane p19 a0 l0-0)
22.973: (load-airplane p13 a0 l0-0)
22.973: (load-airplane p14 a0 l0-0)
22.973: (load-airplane p13 a0 l0-0)
22.973: (load-airplane p10 a0 l0-0)
