/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.859: (load-airplane p0 a0 l0-0)
29.863: (load-airplane p4 a1 l1-0)
29.863: (load-airplane p6 a1 l1-0)
29.863: (load-airplane p9 a1 l1-0)
29.863: (load-airplane p13 a1 l1-0)
29.863: (load-airplane p14 a1 l1-0)
29.863: (load-airplane p18 a1 l1-0)
29.863: (load-airplane p20 a1 l1-0)
29.863: (load-airplane p22 a1 l1-0)
29.863: (load-airplane p23 a1 l1-0)
29.863: (load-airplane p24 a1 l1-0)
29.863: (load-airplane p9 a1 l1-0)
29.863: (load-airplane p6 a1 l1-0)
29.863: (load-airplane p4 a1 l1-0)
29.863: (load-airplane p14 a1 l1-0)
29.863: (load-airplane p13 a1 l1-0)
29.863: (load-airplane p24 a1 l1-0)
29.863: (load-airplane p23 a1 l1-0)
29.863: (load-airplane p22 a1 l1-0)
29.863: (load-airplane p20 a1 l1-0)
29.863: (load-airplane p18 a1 l1-0)
29.863: (load-airplane p9 a1 l1-0)
29.863: (load-airplane p13 a1 l1-0)
29.863: (load-airplane p14 a1 l1-0)
29.863: (load-airplane p6 a1 l1-0)
29.863: (load-airplane p4 a1 l1-0)
29.863: (load-airplane p9 a1 l1-0)
29.863: (load-airplane p6 a1 l1-0)
29.863: (load-airplane p4 a1 l1-0)
29.863: (load-airplane p14 a1 l1-0)
29.863: (load-airplane p13 a1 l1-0)
29.864: (load-airplane p24 a1 l1-0)
29.864: (load-airplane p20 a1 l1-0)
29.864: (load-airplane p22 a1 l1-0)
29.864: (load-airplane p23 a1 l1-0)
29.864: (load-airplane p18 a1 l1-0)
29.864: (load-airplane p24 a1 l1-0)
29.864: (load-airplane p23 a1 l1-0)
29.864: (load-airplane p22 a1 l1-0)
29.864: (load-airplane p20 a1 l1-0)
29.864: (load-airplane p18 a1 l1-0)
29.864: (load-airplane p5 a0 l0-0)
29.864: (load-airplane p19 a0 l0-0)
29.864: (load-airplane p15 a0 l0-0)
29.865: (load-airplane p2 a0 l0-0)
29.865: (load-airplane p0 a0 l0-0)
28.902: (load-airplane p24 a1 l1-0)
28.902: (load-airplane p23 a1 l1-0)
28.902: (load-airplane p2 a0 l0-0)
28.902: (load-airplane p9 a1 l1-0)
28.902: (load-airplane p13 a1 l1-0)
28.902: (load-airplane p18 a1 l1-0)
28.902: (load-airplane p20 a1 l1-0)
28.902: (load-airplane p22 a1 l1-0)
28.902: (load-airplane p23 a1 l1-0)
28.902: (load-airplane p22 a1 l1-0)
28.902: (load-airplane p20 a1 l1-0)
28.902: (load-airplane p24 a1 l1-0)
28.902: (load-airplane p5 a0 l0-0)
28.902: (load-airplane p6 a1 l1-0)
28.902: (load-airplane p4 a1 l1-0)
28.902: (load-airplane p19 a0 l0-0)
28.902: (load-airplane p15 a0 l0-0)
28.902: (load-airplane p9 a1 l1-0)
28.902: (load-airplane p4 a1 l1-0)
28.902: (load-airplane p6 a1 l1-0)
28.902: (load-airplane p13 a1 l1-0)
28.902: (load-airplane p18 a1 l1-0)
28.902: (load-airplane p15 a0 l0-0)
28.902: (load-airplane p2 a0 l0-0)
28.902: (load-airplane p4 a1 l1-0)
28.902: (load-airplane p20 a1 l1-0)
28.902: (load-airplane p18 a1 l1-0)
28.902: (load-airplane p22 a1 l1-0)
28.902: (load-airplane p23 a1 l1-0)
28.902: (load-airplane p24 a1 l1-0)
28.902: (load-airplane p13 a1 l1-0)
28.902: (load-airplane p0 a0 l0-0)
28.902: (load-airplane p9 a1 l1-0)
28.902: (load-airplane p6 a1 l1-0)
28.902: (load-airplane p19 a0 l0-0)
28.902: (load-airplane p2 a0 l0-0)
28.902: (load-airplane p0 a0 l0-0)
28.902: (load-airplane p5 a0 l0-0)
28.902: (load-airplane p19 a0 l0-0)
28.902: (load-airplane p5 a0 l0-0)
28.902: (load-airplane p0 a0 l0-0)
28.902: (load-airplane p15 a0 l0-0)
28.903: (load-airplane p15 a0 l0-0)
28.903: (load-airplane p2 a0 l0-0)
28.903: (load-airplane p15 a0 l0-0)
28.903: (load-airplane p5 a0 l0-0)
28.903: (load-airplane p19 a0 l0-0)
28.903: (load-airplane p22 a1 l1-0)
28.903: (load-airplane p18 a1 l1-0)
28.903: (load-airplane p13 a1 l1-0)
28.903: (load-airplane p9 a1 l1-0)
28.903: (load-airplane p6 a1 l1-0)
28.903: (load-airplane p24 a1 l1-0)
28.903: (load-airplane p20 a1 l1-0)
28.903: (load-airplane p4 a1 l1-0)
28.903: (load-airplane p23 a1 l1-0)
28.903: (load-airplane p24 a1 l1-0)
28.903: (load-airplane p4 a1 l1-0)
28.903: (load-airplane p13 a1 l1-0)
28.903: (load-airplane p14 a1 l1-0)
28.903: (load-airplane p18 a1 l1-0)
28.903: (load-airplane p20 a1 l1-0)
28.903: (load-airplane p22 a1 l1-0)
28.903: (load-airplane p23 a1 l1-0)
28.903: (load-airplane p6 a1 l1-0)
28.903: (load-airplane p19 a0 l0-0)
28.903: (load-airplane p23 a1 l1-0)
28.903: (load-airplane p18 a1 l1-0)
28.903: (load-airplane p4 a1 l1-0)
28.903: (load-airplane p14 a1 l1-0)
28.903: (load-airplane p24 a1 l1-0)
28.903: (load-airplane p22 a1 l1-0)
28.903: (load-airplane p20 a1 l1-0)
28.903: (load-airplane p13 a1 l1-0)
28.903: (load-airplane p6 a1 l1-0)
28.904: (load-airplane p15 a0 l0-0)
28.904: (load-airplane p22 a1 l1-0)
28.904: (load-airplane p5 a0 l0-0)
28.904: (load-airplane p20 a1 l1-0)
28.904: (load-airplane p2 a0 l0-0)
27.881: (load-airplane p13 a1 l1-0)
27.881: (load-airplane p5 a0 l0-0)
27.881: (load-airplane p2 a0 l0-0)
27.881: (load-airplane p14 a1 l1-0)
27.881: (load-airplane p18 a1 l1-0)
27.881: (load-airplane p15 a0 l0-0)
27.881: (load-airplane p20 a1 l1-0)
27.881: (load-airplane p19 a0 l0-0)
27.881: (load-airplane p22 a1 l1-0)
27.881: (load-airplane p23 a1 l1-0)
27.881: (load-airplane p6 a1 l1-0)
27.881: (load-airplane p24 a1 l1-0)
27.888: (load-airplane p20 a1 l1-0)
27.888: (load-airplane p20 a1 l1-0)
27.888: (load-airplane p2 a0 l0-0)
27.888: (load-airplane p24 a1 l1-0)
27.888: (load-airplane p5 a0 l0-0)
27.888: (load-airplane p19 a0 l0-0)
27.888: (load-airplane p23 a1 l1-0)
27.888: (load-airplane p14 a1 l1-0)
27.888: (load-airplane p5 a0 l0-0)
27.888: (load-airplane p0 a0 l0-0)
27.888: (load-airplane p4 a1 l1-0)
27.888: (load-airplane p6 a1 l1-0)
27.888: (load-airplane p18 a1 l1-0)
27.888: (load-airplane p4 a1 l1-0)
27.888: (load-airplane p19 a0 l0-0)
27.888: (load-airplane p13 a1 l1-0)
27.888: (load-airplane p6 a1 l1-0)
27.888: (load-airplane p22 a1 l1-0)
27.888: (load-airplane p23 a1 l1-0)
27.888: (load-airplane p0 a0 l0-0)
27.888: (load-airplane p18 a1 l1-0)
27.888: (load-airplane p0 a0 l0-0)
27.888: (load-airplane p13 a1 l1-0)
27.888: (load-airplane p14 a1 l1-0)
27.888: (load-airplane p14 a1 l1-0)
27.888: (load-airplane p18 a1 l1-0)
27.888: (load-airplane p22 a1 l1-0)
27.888: (load-airplane p20 a1 l1-0)
27.888: (load-airplane p2 a0 l0-0)
27.888: (load-airplane p24 a1 l1-0)
27.888: (load-airplane p6 a1 l1-0)
27.888: (load-airplane p4 a1 l1-0)
27.888: (load-airplane p23 a1 l1-0)
27.888: (load-airplane p19 a0 l0-0)
27.888: (load-airplane p13 a1 l1-0)
27.888: (load-airplane p24 a1 l1-0)
27.892: (load-airplane p13 a1 l1-0)
27.892: (load-airplane p23 a1 l1-0)
27.892: (load-airplane p22 a1 l1-0)
27.892: (load-airplane p19 a0 l0-0)
27.892: (load-airplane p15 a0 l0-0)
27.892: (load-airplane p5 a0 l0-0)
27.892: (load-airplane p20 a1 l1-0)
27.892: (load-airplane p2 a0 l0-0)
27.892: (load-airplane p4 a1 l1-0)
27.892: (load-airplane p6 a1 l1-0)
27.892: (load-airplane p14 a1 l1-0)
27.892: (load-airplane p18 a1 l1-0)
27.892: (load-airplane p4 a1 l1-0)
27.892: (load-airplane p5 a0 l0-0)
27.892: (load-airplane p15 a0 l0-0)
27.892: (load-airplane p19 a0 l0-0)
27.892: (load-airplane p2 a0 l0-0)
27.892: (load-airplane p6 a1 l1-0)
27.892: (load-airplane p13 a1 l1-0)
27.892: (load-airplane p4 a1 l1-0)
27.892: (load-airplane p20 a1 l1-0)
27.892: (load-airplane p4 a1 l1-0)
27.892: (load-airplane p15 a0 l0-0)
27.892: (load-airplane p2 a0 l0-0)
27.892: (load-airplane p19 a0 l0-0)
27.892: (load-airplane p18 a1 l1-0)
27.892: (load-airplane p14 a1 l1-0)
27.892: (load-airplane p5 a0 l0-0)
27.892: (load-airplane p5 a0 l0-0)
27.892: (load-airplane p6 a1 l1-0)
27.892: (load-airplane p24 a1 l1-0)
27.892: (load-airplane p23 a1 l1-0)
26.887: (load-airplane p20 a1 l1-0)
26.887: (load-airplane p23 a1 l1-0)
26.887: (load-airplane p22 a1 l1-0)
26.887: (load-airplane p18 a1 l1-0)
26.887: (load-airplane p24 a1 l1-0)
26.887: (load-airplane p4 a1 l1-0)
26.887: (load-airplane p22 a1 l1-0)
26.887: (load-airplane p20 a1 l1-0)
26.887: (load-airplane p14 a1 l1-0)
26.887: (load-airplane p15 a0 l0-0)
26.887: (load-airplane p4 a1 l1-0)
26.887: (load-airplane p2 a0 l0-0)
26.887: (load-airplane p5 a0 l0-0)
26.887: (load-airplane p15 a0 l0-0)
26.887: (load-airplane p19 a0 l0-0)
26.887: (load-airplane p4 a1 l1-0)
26.887: (load-airplane p13 a1 l1-0)
26.887: (load-airplane p14 a1 l1-0)
26.887: (load-airplane p18 a1 l1-0)
26.887: (load-airplane p4 a1 l1-0)
26.887: (load-airplane p6 a1 l1-0)
26.887: (load-airplane p2 a0 l0-0)
26.887: (load-airplane p5 a0 l0-0)
26.887: (load-airplane p22 a1 l1-0)
26.887: (load-airplane p13 a1 l1-0)
26.887: (load-airplane p14 a1 l1-0)
26.887: (load-airplane p18 a1 l1-0)
26.887: (load-airplane p5 a0 l0-0)
26.887: (load-airplane p20 a1 l1-0)
26.887: (load-airplane p19 a0 l0-0)
26.887: (load-airplane p5 a0 l0-0)
26.887: (load-airplane p24 a1 l1-0)
26.887: (load-airplane p23 a1 l1-0)
26.887: (load-airplane p23 a1 l1-0)
26.887: (load-airplane p22 a1 l1-0)
26.887: (load-airplane p20 a1 l1-0)
26.887: (load-airplane p18 a1 l1-0)
26.887: (load-airplane p14 a1 l1-0)
26.887: (load-airplane p13 a1 l1-0)
26.887: (load-airplane p23 a1 l1-0)
26.887: (load-airplane p24 a1 l1-0)
26.887: (load-airplane p24 a1 l1-0)
26.887: (load-airplane p20 a1 l1-0)
26.887: (load-airplane p5 a0 l0-0)
26.887: (load-airplane p15 a0 l0-0)
26.887: (load-airplane p15 a0 l0-0)
26.887: (load-airplane p19 a0 l0-0)
26.887: (load-airplane p19 a0 l0-0)
26.887: (load-airplane p24 a1 l1-0)
26.887: (load-airplane p23 a1 l1-0)
26.887: (load-airplane p22 a1 l1-0)
26.887: (load-airplane p4 a1 l1-0)
26.887: (load-airplane p2 a0 l0-0)
26.887: (load-airplane p6 a1 l1-0)
26.887: (load-airplane p2 a0 l0-0)
26.887: (load-airplane p19 a0 l0-0)
26.887: (load-airplane p15 a0 l0-0)
26.887: (load-airplane p13 a1 l1-0)
26.887: (load-airplane p4 a1 l1-0)
26.887: (load-airplane p14 a1 l1-0)
26.889: (load-airplane p18 a1 l1-0)
26.896: (load-airplane p20 a1 l1-0)
26.896: (load-airplane p2 a0 l0-0)
26.897: (load-airplane p22 a1 l1-0)
26.897: (load-airplane p15 a0 l0-0)
26.897: (load-airplane p13 a1 l1-0)
26.897: (load-airplane p14 a1 l1-0)
26.897: (load-airplane p6 a1 l1-0)
26.897: (load-airplane p23 a1 l1-0)
26.897: (load-airplane p4 a1 l1-0)
26.897: (load-airplane p5 a0 l0-0)
26.897: (load-airplane p5 a0 l0-0)
26.897: (load-airplane p2 a0 l0-0)
26.897: (load-airplane p14 a1 l1-0)
26.897: (load-airplane p4 a1 l1-0)
26.897: (load-airplane p13 a1 l1-0)
26.897: (load-airplane p2 a0 l0-0)
26.897: (load-airplane p15 a0 l0-0)
26.897: (load-airplane p4 a1 l1-0)
26.897: (load-airplane p19 a0 l0-0)
25.892: (load-airplane p18 a1 l1-0)
25.892: (load-airplane p23 a1 l1-0)
25.892: (load-airplane p5 a0 l0-0)
25.892: (load-airplane p22 a1 l1-0)
25.892: (load-airplane p2 a0 l0-0)
25.892: (load-airplane p24 a1 l1-0)
25.892: (load-airplane p18 a1 l1-0)
25.892: (load-airplane p22 a1 l1-0)
25.892: (load-airplane p23 a1 l1-0)
25.892: (load-airplane p24 a1 l1-0)
25.892: (load-airplane p14 a1 l1-0)
25.892: (load-airplane p13 a1 l1-0)
25.892: (load-airplane p6 a1 l1-0)
25.892: (load-airplane p4 a1 l1-0)
25.892: (load-airplane p15 a0 l0-0)
25.892: (load-airplane p2 a0 l0-0)
25.892: (load-airplane p24 a1 l1-0)
25.892: (load-airplane p5 a0 l0-0)
25.892: (load-airplane p2 a0 l0-0)
25.892: (load-airplane p13 a1 l1-0)
25.892: (load-airplane p22 a1 l1-0)
25.892: (load-airplane p20 a1 l1-0)
25.892: (load-airplane p18 a1 l1-0)
25.892: (load-airplane p14 a1 l1-0)
25.892: (load-airplane p4 a1 l1-0)
25.892: (load-airplane p15 a0 l0-0)
25.892: (load-airplane p19 a0 l0-0)
25.892: (load-airplane p19 a0 l0-0)
25.892: (load-airplane p15 a0 l0-0)
25.892: (load-airplane p14 a1 l1-0)
25.892: (load-airplane p18 a1 l1-0)
25.892: (load-airplane p20 a1 l1-0)
25.892: (load-airplane p22 a1 l1-0)
25.892: (load-airplane p24 a1 l1-0)
25.894: (load-airplane p14 a1 l1-0)
25.903: (load-airplane p2 a0 l0-0)
25.903: (load-airplane p24 a1 l1-0)
25.903: (load-airplane p22 a1 l1-0)
25.903: (load-airplane p20 a1 l1-0)
25.903: (load-airplane p18 a1 l1-0)
25.903: (load-airplane p5 a0 l0-0)
25.903: (load-airplane p15 a0 l0-0)
25.903: (load-airplane p19 a0 l0-0)
25.903: (load-airplane p4 a1 l1-0)
25.903: (load-airplane p13 a1 l1-0)
25.903: (load-airplane p4 a1 l1-0)
25.903: (load-airplane p14 a1 l1-0)
25.903: (load-airplane p22 a1 l1-0)
25.903: (load-airplane p20 a1 l1-0)
25.903: (load-airplane p2 a0 l0-0)
25.903: (load-airplane p15 a0 l0-0)
25.903: (load-airplane p19 a0 l0-0)
25.903: (load-airplane p18 a1 l1-0)
25.903: (load-airplane p14 a1 l1-0)
25.903: (load-airplane p6 a1 l1-0)
25.903: (load-airplane p13 a1 l1-0)
25.903: (load-airplane p2 a0 l0-0)
25.903: (load-airplane p13 a1 l1-0)
25.903: (load-airplane p24 a1 l1-0)
25.903: (load-airplane p18 a1 l1-0)
25.903: (load-airplane p22 a1 l1-0)
25.903: (load-airplane p23 a1 l1-0)
25.903: (load-airplane p24 a1 l1-0)
25.903: (load-airplane p19 a0 l0-0)
25.903: (load-airplane p15 a0 l0-0)
25.903: (load-airplane p24 a1 l1-0)
25.903: (load-airplane p2 a0 l0-0)
25.903: (load-airplane p5 a0 l0-0)
25.903: (load-airplane p15 a0 l0-0)
25.903: (load-airplane p19 a0 l0-0)
25.903: (load-airplane p23 a1 l1-0)
25.903: (load-airplane p22 a1 l1-0)
25.903: (load-airplane p18 a1 l1-0)
25.903: (load-airplane p13 a1 l1-0)
25.903: (load-airplane p4 a1 l1-0)
25.904: (load-airplane p2 a0 l0-0)
25.904: (load-airplane p13 a1 l1-0)
25.904: (load-airplane p19 a0 l0-0)
25.904: (load-airplane p15 a0 l0-0)
25.904: (load-airplane p5 a0 l0-0)
24.813: (load-airplane p2 a0 l0-0)
24.821: (load-airplane p15 a0 l0-0)
24.895: (load-airplane p24 a1 l1-0)
24.895: (load-airplane p4 a1 l1-0)
24.895: (load-airplane p13 a1 l1-0)
24.895: (load-airplane p18 a1 l1-0)
24.895: (load-airplane p22 a1 l1-0)
24.895: (load-airplane p23 a1 l1-0)
24.895: (load-airplane p2 a0 l0-0)
24.895: (load-airplane p5 a0 l0-0)
24.895: (load-airplane p19 a0 l0-0)
24.895: (load-airplane p15 a0 l0-0)
24.895: (load-airplane p14 a1 l1-0)
24.895: (load-airplane p22 a1 l1-0)
24.895: (load-airplane p24 a1 l1-0)
24.895: (load-airplane p23 a1 l1-0)
24.895: (load-airplane p23 a1 l1-0)
24.895: (load-airplane p24 a1 l1-0)
24.895: (load-airplane p22 a1 l1-0)
24.895: (load-airplane p18 a1 l1-0)
24.895: (load-airplane p2 a0 l0-0)
24.895: (load-airplane p15 a0 l0-0)
24.895: (load-airplane p19 a0 l0-0)
24.895: (load-airplane p19 a0 l0-0)
24.895: (load-airplane p15 a0 l0-0)
24.895: (load-airplane p2 a0 l0-0)
24.895: (load-airplane p18 a1 l1-0)
24.895: (load-airplane p5 a0 l0-0)
24.895: (load-airplane p13 a1 l1-0)
24.895: (load-airplane p14 a1 l1-0)
24.895: (load-airplane p5 a0 l0-0)
24.895: (load-airplane p24 a1 l1-0)
24.895: (load-airplane p23 a1 l1-0)
24.895: (load-airplane p22 a1 l1-0)
24.895: (load-airplane p18 a1 l1-0)
24.895: (load-airplane p14 a1 l1-0)
24.895: (load-airplane p13 a1 l1-0)
24.895: (load-airplane p19 a0 l0-0)
24.895: (load-airplane p5 a0 l0-0)
24.895: (load-airplane p2 a0 l0-0)
24.895: (load-airplane p24 a1 l1-0)
24.895: (load-airplane p23 a1 l1-0)
24.895: (load-airplane p22 a1 l1-0)
24.895: (load-airplane p18 a1 l1-0)
24.895: (load-airplane p14 a1 l1-0)
24.895: (load-airplane p13 a1 l1-0)
24.895: (load-airplane p15 a0 l0-0)
24.895: (load-airplane p5 a0 l0-0)
24.905: (load-airplane p24 a1 l1-0)
24.905: (load-airplane p22 a1 l1-0)
24.905: (load-airplane p18 a1 l1-0)
24.905: (load-airplane p23 a1 l1-0)
24.905: (load-airplane p13 a1 l1-0)
24.907: (load-airplane p2 a0 l0-0)
24.907: (load-airplane p19 a0 l0-0)
24.907: (load-airplane p4 a1 l1-0)
24.907: (load-airplane p13 a1 l1-0)
24.907: (load-airplane p5 a0 l0-0)
24.907: (load-airplane p15 a0 l0-0)
24.907: (load-airplane p19 a0 l0-0)
24.907: (load-airplane p18 a1 l1-0)
24.907: (load-airplane p22 a1 l1-0)
24.907: (load-airplane p23 a1 l1-0)
24.907: (load-airplane p4 a1 l1-0)
24.907: (load-airplane p24 a1 l1-0)
24.907: (load-airplane p15 a0 l0-0)
24.907: (load-airplane p5 a0 l0-0)
24.907: (load-airplane p4 a1 l1-0)
24.907: (load-airplane p2 a0 l0-0)
24.907: (load-airplane p19 a0 l0-0)
24.907: (load-airplane p24 a1 l1-0)
24.907: (load-airplane p23 a1 l1-0)
24.907: (load-airplane p18 a1 l1-0)
24.907: (load-airplane p13 a1 l1-0)
24.907: (load-airplane p4 a1 l1-0)
24.907: (load-airplane p19 a0 l0-0)
24.907: (load-airplane p15 a0 l0-0)
24.907: (load-airplane p13 a1 l1-0)
24.907: (load-airplane p24 a1 l1-0)
24.907: (load-airplane p23 a1 l1-0)
23.817: (load-airplane p24 a1 l1-0)
23.817: (load-airplane p22 a1 l1-0)
23.817: (load-airplane p23 a1 l1-0)
23.817: (load-airplane p18 a1 l1-0)
23.817: (load-airplane p13 a1 l1-0)
23.817: (load-airplane p14 a1 l1-0)
23.817: (load-airplane p4 a1 l1-0)
23.817: (load-airplane p6 a1 l1-0)
23.902: (load-airplane p24 a1 l1-0)
23.902: (load-airplane p2 a0 l0-0)
23.902: (load-airplane p4 a1 l1-0)
23.902: (load-airplane p19 a0 l0-0)
23.902: (load-airplane p19 a0 l0-0)
23.902: (load-airplane p15 a0 l0-0)
23.902: (load-airplane p15 a0 l0-0)
23.902: (load-airplane p22 a1 l1-0)
23.902: (load-airplane p23 a1 l1-0)
23.902: (load-airplane p18 a1 l1-0)
23.902: (load-airplane p4 a1 l1-0)
23.902: (load-airplane p5 a0 l0-0)
23.902: (load-airplane p18 a1 l1-0)
23.902: (load-airplane p22 a1 l1-0)
23.902: (load-airplane p24 a1 l1-0)
23.902: (load-airplane p15 a0 l0-0)
23.902: (load-airplane p23 a1 l1-0)
23.902: (load-airplane p18 a1 l1-0)
23.902: (load-airplane p13 a1 l1-0)
23.902: (load-airplane p2 a0 l0-0)
23.902: (load-airplane p5 a0 l0-0)
23.902: (load-airplane p24 a1 l1-0)
23.902: (load-airplane p19 a0 l0-0)
23.904: (load-airplane p22 a1 l1-0)
23.904: (load-airplane p2 a0 l0-0)
23.904: (load-airplane p4 a1 l1-0)
23.904: (load-airplane p18 a1 l1-0)
23.904: (load-airplane p15 a0 l0-0)
23.904: (load-airplane p19 a0 l0-0)
23.904: (load-airplane p13 a1 l1-0)
23.904: (load-airplane p5 a0 l0-0)
23.904: (load-airplane p15 a0 l0-0)
23.904: (load-airplane p5 a0 l0-0)
23.904: (load-airplane p4 a1 l1-0)
23.904: (load-airplane p23 a1 l1-0)
23.904: (load-airplane p2 a0 l0-0)
23.904: (load-airplane p24 a1 l1-0)
23.904: (load-airplane p23 a1 l1-0)
23.905: (load-airplane p24 a1 l1-0)
23.905: (load-airplane p5 a0 l0-0)
23.905: (load-airplane p2 a0 l0-0)
23.924: (load-airplane p13 a1 l1-0)
23.924: (load-airplane p14 a1 l1-0)
23.924: (load-airplane p18 a1 l1-0)
23.924: (load-airplane p5 a0 l0-0)
23.924: (load-airplane p15 a0 l0-0)
23.924: (load-airplane p19 a0 l0-0)
23.924: (load-airplane p24 a1 l1-0)
23.924: (load-airplane p22 a1 l1-0)
23.924: (load-airplane p18 a1 l1-0)
23.924: (load-airplane p14 a1 l1-0)
23.924: (load-airplane p5 a0 l0-0)
23.924: (load-airplane p15 a0 l0-0)
23.924: (load-airplane p4 a1 l1-0)
23.924: (load-airplane p24 a1 l1-0)
23.924: (load-airplane p22 a1 l1-0)
23.924: (load-airplane p18 a1 l1-0)
23.924: (load-airplane p13 a1 l1-0)
23.924: (load-airplane p23 a1 l1-0)
23.924: (load-airplane p19 a0 l0-0)
23.924: (load-airplane p2 a0 l0-0)
23.924: (load-airplane p5 a0 l0-0)
23.924: (load-airplane p15 a0 l0-0)
23.924: (load-airplane p5 a0 l0-0)
23.924: (load-airplane p23 a1 l1-0)
23.924: (load-airplane p22 a1 l1-0)
23.924: (load-airplane p15 a0 l0-0)
23.924: (load-airplane p14 a1 l1-0)
