/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
19.939: (load-airplane p6 a0 l1-0)
19.939: (load-airplane p1 a0 l1-0)
19.939: (load-airplane p6 a0 l1-0)
19.939: (load-airplane p16 a0 l1-0)
19.941: (load-airplane p4 a1 l0-0)
19.941: (load-airplane p10 a1 l0-0)
19.941: (load-airplane p12 a1 l0-0)
19.941: (load-airplane p15 a1 l0-0)
19.941: (load-airplane p17 a1 l0-0)
19.941: (load-airplane p20 a1 l0-0)
19.941: (load-airplane p3 a1 l0-0)
19.941: (load-airplane p3 a2 l0-0)
19.941: (load-airplane p4 a2 l0-0)
19.941: (load-airplane p10 a2 l0-0)
19.941: (load-airplane p12 a2 l0-0)
19.941: (load-airplane p15 a2 l0-0)
19.941: (load-airplane p17 a2 l0-0)
19.941: (load-airplane p20 a2 l0-0)
19.941: (load-airplane p15 a2 l0-0)
19.941: (load-airplane p10 a1 l0-0)
19.941: (load-airplane p12 a1 l0-0)
19.941: (load-airplane p15 a1 l0-0)
19.941: (load-airplane p17 a1 l0-0)
19.941: (load-airplane p4 a1 l0-0)
19.941: (load-airplane p3 a1 l0-0)
19.941: (load-airplane p3 a2 l0-0)
19.941: (load-airplane p4 a2 l0-0)
19.941: (load-airplane p10 a2 l0-0)
19.941: (load-airplane p12 a2 l0-0)
19.941: (load-airplane p20 a2 l0-0)
19.941: (load-airplane p20 a1 l0-0)
19.941: (load-airplane p17 a2 l0-0)
19.941: (load-airplane p6 a0 l1-0)
19.941: (load-airplane p1 a0 l1-0)
19.941: (load-airplane p16 a0 l1-0)
19.941: (load-airplane p15 a1 l0-0)
19.941: (load-airplane p12 a1 l0-0)
19.941: (load-airplane p17 a1 l0-0)
19.941: (load-airplane p20 a1 l0-0)
19.941: (load-airplane p10 a1 l0-0)
19.941: (load-airplane p4 a1 l0-0)
19.941: (load-airplane p3 a1 l0-0)
19.941: (load-airplane p16 a0 l1-0)
19.941: (load-airplane p6 a0 l1-0)
19.941: (load-airplane p1 a0 l1-0)
19.941: (load-airplane p10 a2 l0-0)
19.941: (load-airplane p3 a2 l0-0)
19.941: (load-airplane p4 a2 l0-0)
18.931: (load-airplane p20 a2 l0-0)
18.931: (load-airplane p12 a2 l0-0)
18.931: (load-airplane p10 a2 l0-0)
18.931: (load-airplane p3 a2 l0-0)
18.931: (load-airplane p15 a2 l0-0)
18.931: (load-airplane p17 a2 l0-0)
18.932: (load-airplane p15 a2 l0-0)
18.932: (load-airplane p17 a2 l0-0)
18.932: (load-airplane p20 a2 l0-0)
18.932: (load-airplane p12 a2 l0-0)
18.932: (load-airplane p4 a2 l0-0)
18.932: (load-airplane p3 a2 l0-0)
18.932: (load-airplane p10 a2 l0-0)
18.932: (load-airplane p15 a2 l0-0)
18.932: (load-airplane p17 a2 l0-0)
18.932: (load-airplane p4 a2 l0-0)
18.932: (load-airplane p3 a2 l0-0)
18.932: (load-airplane p12 a2 l0-0)
18.932: (load-airplane p12 a2 l0-0)
18.932: (load-airplane p4 a2 l0-0)
18.932: (load-airplane p3 a2 l0-0)
18.932: (load-airplane p20 a2 l0-0)
18.932: (load-airplane p17 a2 l0-0)
18.932: (load-airplane p15 a2 l0-0)
18.932: (load-airplane p3 a2 l0-0)
18.932: (load-airplane p4 a2 l0-0)
18.932: (load-airplane p12 a2 l0-0)
18.932: (load-airplane p20 a2 l0-0)
18.932: (load-airplane p17 a2 l0-0)
18.932: (load-airplane p15 a2 l0-0)
18.933: (load-airplane p15 a2 l0-0)
18.933: (load-airplane p20 a2 l0-0)
18.933: (load-airplane p12 a2 l0-0)
18.933: (load-airplane p10 a2 l0-0)
18.933: (load-airplane p4 a2 l0-0)
18.933: (load-airplane p3 a2 l0-0)
18.933: (load-airplane p3 a2 l0-0)
18.933: (load-airplane p4 a2 l0-0)
18.933: (load-airplane p10 a2 l0-0)
18.933: (load-airplane p12 a2 l0-0)
18.933: (load-airplane p15 a2 l0-0)
18.933: (load-airplane p17 a2 l0-0)
18.933: (load-airplane p10 a2 l0-0)
18.933: (load-airplane p17 a2 l0-0)
18.933: (load-airplane p15 a2 l0-0)
18.933: (load-airplane p3 a2 l0-0)
18.933: (load-airplane p4 a2 l0-0)
18.933: (load-airplane p12 a2 l0-0)
18.935: (load-airplane p3 a2 l0-0)
18.935: (load-airplane p4 a2 l0-0)
18.935: (load-airplane p10 a2 l0-0)
18.935: (load-airplane p12 a2 l0-0)
18.935: (load-airplane p15 a2 l0-0)
18.935: (load-airplane p20 a2 l0-0)
18.935: (load-airplane p20 a2 l0-0)
18.937: (load-airplane p4 a1 l0-0)
18.937: (load-airplane p12 a1 l0-0)
18.937: (load-airplane p3 a1 l0-0)
18.937: (load-airplane p20 a1 l0-0)
18.938: (load-airplane p17 a1 l0-0)
18.938: (load-airplane p15 a1 l0-0)
18.938: (load-airplane p4 a1 l0-0)
18.938: (load-airplane p3 a1 l0-0)
18.938: (load-airplane p17 a1 l0-0)
18.938: (load-airplane p12 a1 l0-0)
18.938: (load-airplane p15 a1 l0-0)
18.938: (load-airplane p10 a1 l0-0)
18.938: (load-airplane p4 a1 l0-0)
18.938: (load-airplane p20 a1 l0-0)
18.938: (load-airplane p20 a1 l0-0)
18.938: (load-airplane p17 a1 l0-0)
18.938: (load-airplane p3 a1 l0-0)
18.938: (load-airplane p12 a1 l0-0)
18.938: (load-airplane p10 a1 l0-0)
18.938: (load-airplane p12 a1 l0-0)
18.938: (load-airplane p17 a1 l0-0)
18.938: (load-airplane p20 a1 l0-0)
18.938: (load-airplane p4 a1 l0-0)
18.938: (load-airplane p10 a1 l0-0)
18.938: (load-airplane p12 a1 l0-0)
17.936: (load-airplane p17 a2 l0-0)
17.936: (load-airplane p15 a2 l0-0)
17.936: (load-airplane p20 a2 l0-0)
17.936: (load-airplane p6 a0 l1-0)
17.936: (load-airplane p12 a2 l0-0)
17.936: (load-airplane p3 a2 l0-0)
17.936: (load-airplane p17 a1 l0-0)
17.936: (load-airplane p20 a1 l0-0)
17.936: (load-airplane p15 a1 l0-0)
17.936: (load-airplane p12 a1 l0-0)
17.936: (load-airplane p15 a2 l0-0)
17.936: (load-airplane p3 a2 l0-0)
17.936: (load-airplane p17 a1 l0-0)
17.936: (load-airplane p17 a2 l0-0)
17.936: (load-airplane p15 a1 l0-0)
17.936: (load-airplane p4 a1 l0-0)
17.936: (load-airplane p3 a1 l0-0)
17.936: (load-airplane p4 a2 l0-0)
17.936: (load-airplane p1 a0 l1-0)
17.936: (load-airplane p10 a1 l0-0)
17.936: (load-airplane p6 a0 l1-0)
17.936: (load-airplane p10 a2 l0-0)
17.936: (load-airplane p3 a1 l0-0)
17.937: (load-airplane p4 a2 l0-0)
17.937: (load-airplane p17 a2 l0-0)
17.937: (load-airplane p20 a2 l0-0)
17.937: (load-airplane p15 a2 l0-0)
17.937: (load-airplane p16 a0 l1-0)
17.937: (load-airplane p4 a1 l0-0)
17.937: (load-airplane p3 a2 l0-0)
17.937: (load-airplane p20 a1 l0-0)
17.937: (load-airplane p17 a1 l0-0)
17.937: (load-airplane p15 a1 l0-0)
17.937: (load-airplane p6 a0 l1-0)
17.937: (load-airplane p3 a1 l0-0)
17.937: (load-airplane p12 a2 l0-0)
17.937: (load-airplane p15 a2 l0-0)
17.937: (load-airplane p17 a2 l0-0)
17.937: (load-airplane p4 a2 l0-0)
17.937: (load-airplane p10 a2 l0-0)
17.937: (load-airplane p17 a1 l0-0)
17.937: (load-airplane p15 a1 l0-0)
17.937: (load-airplane p12 a1 l0-0)
17.937: (load-airplane p15 a2 l0-0)
17.937: (load-airplane p17 a2 l0-0)
17.937: (load-airplane p12 a2 l0-0)
17.937: (load-airplane p1 a0 l1-0)
17.937: (load-airplane p1 a0 l1-0)
17.937: (load-airplane p6 a0 l1-0)
17.937: (load-airplane p10 a1 l0-0)
17.937: (load-airplane p10 a2 l0-0)
17.937: (load-airplane p4 a1 l0-0)
17.937: (load-airplane p6 a0 l1-0)
17.937: (load-airplane p3 a2 l0-0)
17.937: (load-airplane p6 a0 l1-0)
17.937: (load-airplane p17 a1 l0-0)
17.937: (load-airplane p17 a2 l0-0)
17.937: (load-airplane p15 a2 l0-0)
17.937: (load-airplane p12 a2 l0-0)
17.937: (load-airplane p4 a2 l0-0)
17.937: (load-airplane p12 a1 l0-0)
17.937: (load-airplane p3 a2 l0-0)
17.937: (load-airplane p4 a1 l0-0)
17.937: (load-airplane p15 a1 l0-0)
17.937: (load-airplane p3 a1 l0-0)
17.937: (load-airplane p1 a0 l1-0)
17.937: (load-airplane p12 a1 l0-0)
17.937: (load-airplane p15 a1 l0-0)
17.937: (load-airplane p17 a1 l0-0)
17.937: (load-airplane p10 a1 l0-0)
17.937: (load-airplane p3 a1 l0-0)
17.938: (load-airplane p4 a1 l0-0)
17.938: (load-airplane p4 a2 l0-0)
17.938: (load-airplane p3 a2 l0-0)
17.938: (load-airplane p17 a1 l0-0)
17.938: (load-airplane p3 a1 l0-0)
17.938: (load-airplane p17 a2 l0-0)
17.938: (load-airplane p15 a1 l0-0)
17.938: (load-airplane p12 a1 l0-0)
17.938: (load-airplane p12 a2 l0-0)
16.858: (load-airplane p16 a0 l1-0)
16.860: (load-airplane p6 a0 l1-0)
16.861: (load-airplane p6 a0 l1-0)
16.862: (load-airplane p1 a0 l1-0)
16.862: (load-airplane p1 a0 l1-0)
16.863: (load-airplane p1 a0 l1-0)
16.863: (load-airplane p6 a0 l1-0)
16.863: (load-airplane p6 a0 l1-0)
16.865: (load-airplane p6 a0 l1-0)
16.865: (load-airplane p1 a0 l1-0)
16.866: (load-airplane p16 a0 l1-0)
16.941: (load-airplane p15 a2 l0-0)
16.941: (load-airplane p1 a0 l1-0)
16.941: (load-airplane p10 a2 l0-0)
16.941: (load-airplane p10 a1 l0-0)
16.941: (load-airplane p15 a1 l0-0)
16.941: (load-airplane p3 a2 l0-0)
16.941: (load-airplane p4 a2 l0-0)
16.941: (load-airplane p4 a1 l0-0)
16.941: (load-airplane p3 a1 l0-0)
16.941: (load-airplane p4 a2 l0-0)
16.941: (load-airplane p3 a1 l0-0)
16.941: (load-airplane p4 a1 l0-0)
16.941: (load-airplane p10 a1 l0-0)
16.941: (load-airplane p15 a1 l0-0)
16.941: (load-airplane p3 a2 l0-0)
16.941: (load-airplane p10 a2 l0-0)
16.941: (load-airplane p15 a2 l0-0)
16.941: (load-airplane p6 a0 l1-0)
16.941: (load-airplane p1 a0 l1-0)
16.941: (load-airplane p17 a1 l0-0)
16.941: (load-airplane p17 a2 l0-0)
16.941: (load-airplane p15 a2 l0-0)
16.941: (load-airplane p4 a2 l0-0)
16.941: (load-airplane p3 a2 l0-0)
16.941: (load-airplane p15 a1 l0-0)
16.941: (load-airplane p4 a1 l0-0)
16.941: (load-airplane p3 a1 l0-0)
16.941: (load-airplane p10 a1 l0-0)
16.941: (load-airplane p10 a2 l0-0)
16.941: (load-airplane p17 a2 l0-0)
16.941: (load-airplane p1 a0 l1-0)
16.941: (load-airplane p15 a2 l0-0)
16.941: (load-airplane p4 a2 l0-0)
16.941: (load-airplane p3 a2 l0-0)
16.941: (load-airplane p17 a1 l0-0)
16.941: (load-airplane p15 a1 l0-0)
16.941: (load-airplane p3 a1 l0-0)
16.941: (load-airplane p4 a1 l0-0)
16.941: (load-airplane p6 a0 l1-0)
16.941: (load-airplane p15 a2 l0-0)
16.941: (load-airplane p17 a2 l0-0)
16.941: (load-airplane p1 a0 l1-0)
16.941: (load-airplane p3 a2 l0-0)
16.941: (load-airplane p10 a2 l0-0)
16.941: (load-airplane p6 a0 l1-0)
16.941: (load-airplane p6 a0 l1-0)
16.941: (load-airplane p15 a1 l0-0)
16.941: (load-airplane p17 a1 l0-0)
16.941: (load-airplane p3 a1 l0-0)
16.941: (load-airplane p10 a1 l0-0)
16.942: (load-airplane p17 a2 l0-0)
16.942: (load-airplane p15 a1 l0-0)
16.942: (load-airplane p17 a1 l0-0)
16.942: (load-airplane p15 a2 l0-0)
16.942: (load-airplane p1 a0 l1-0)
16.942: (load-airplane p10 a2 l0-0)
16.942: (load-airplane p4 a1 l0-0)
16.942: (load-airplane p10 a1 l0-0)
16.942: (load-airplane p4 a2 l0-0)
16.942: (load-airplane p6 a0 l1-0)
16.942: (load-airplane p17 a2 l0-0)
16.942: (load-airplane p6 a0 l1-0)
16.942: (load-airplane p1 a0 l1-0)
16.942: (load-airplane p15 a2 l0-0)
16.942: (load-airplane p17 a2 l0-0)
16.942: (load-airplane p17 a1 l0-0)
16.942: (load-airplane p15 a1 l0-0)
16.942: (load-airplane p1 a0 l1-0)
16.942: (load-airplane p6 a0 l1-0)
15.863: (load-airplane p15 a1 l0-0)
15.863: (load-airplane p17 a1 l0-0)
15.863: (load-airplane p15 a2 l0-0)
15.863: (load-airplane p12 a2 l0-0)
15.863: (load-airplane p10 a2 l0-0)
15.863: (load-airplane p3 a2 l0-0)
15.863: (load-airplane p17 a2 l0-0)
15.863: (load-airplane p15 a2 l0-0)
15.863: (load-airplane p17 a2 l0-0)
15.863: (load-airplane p12 a2 l0-0)
15.863: (load-airplane p12 a1 l0-0)
15.863: (load-airplane p10 a1 l0-0)
15.863: (load-airplane p3 a1 l0-0)
15.863: (load-airplane p10 a1 l0-0)
15.863: (load-airplane p4 a1 l0-0)
15.863: (load-airplane p12 a1 l0-0)
15.863: (load-airplane p15 a1 l0-0)
15.863: (load-airplane p17 a1 l0-0)
15.863: (load-airplane p4 a2 l0-0)
15.863: (load-airplane p10 a2 l0-0)
15.863: (load-airplane p17 a2 l0-0)
15.863: (load-airplane p15 a2 l0-0)
15.863: (load-airplane p12 a2 l0-0)
15.863: (load-airplane p20 a2 l0-0)
15.863: (load-airplane p17 a2 l0-0)
15.863: (load-airplane p15 a2 l0-0)
15.863: (load-airplane p4 a2 l0-0)
15.863: (load-airplane p3 a2 l0-0)
15.863: (load-airplane p20 a1 l0-0)
15.863: (load-airplane p17 a1 l0-0)
15.863: (load-airplane p15 a1 l0-0)
15.864: (load-airplane p6 a0 l1-0)
15.864: (load-airplane p4 a1 l0-0)
15.864: (load-airplane p3 a1 l0-0)
15.864: (load-airplane p12 a1 l0-0)
15.864: (load-airplane p15 a1 l0-0)
15.864: (load-airplane p17 a1 l0-0)
15.864: (load-airplane p3 a1 l0-0)
15.864: (load-airplane p20 a1 l0-0)
15.864: (load-airplane p3 a2 l0-0)
15.864: (load-airplane p12 a2 l0-0)
15.864: (load-airplane p15 a2 l0-0)
15.864: (load-airplane p17 a2 l0-0)
15.864: (load-airplane p20 a2 l0-0)
15.864: (load-airplane p17 a2 l0-0)
15.864: (load-airplane p15 a2 l0-0)
15.864: (load-airplane p4 a2 l0-0)
15.864: (load-airplane p10 a2 l0-0)
15.864: (load-airplane p3 a2 l0-0)
15.864: (load-airplane p17 a1 l0-0)
15.864: (load-airplane p12 a1 l0-0)
15.864: (load-airplane p15 a1 l0-0)
15.864: (load-airplane p17 a1 l0-0)
15.864: (load-airplane p3 a2 l0-0)
15.864: (load-airplane p4 a2 l0-0)
15.864: (load-airplane p3 a1 l0-0)
15.864: (load-airplane p4 a1 l0-0)
15.864: (load-airplane p15 a1 l0-0)
15.864: (load-airplane p3 a1 l0-0)
15.864: (load-airplane p4 a1 l0-0)
15.864: (load-airplane p10 a1 l0-0)
15.866: (load-airplane p1 a0 l1-0)
15.866: (load-airplane p1 a0 l1-0)
15.866: (load-airplane p1 a0 l1-0)
15.868: (load-airplane p1 a0 l1-0)
15.868: (load-airplane p1 a0 l1-0)
15.868: (load-airplane p1 a0 l1-0)
15.869: (load-airplane p1 a0 l1-0)
15.870: (load-airplane p6 a0 l1-0)
15.870: (load-airplane p6 a0 l1-0)
15.870: (load-airplane p6 a0 l1-0)
15.870: (load-airplane p6 a0 l1-0)
15.870: (load-airplane p6 a0 l1-0)
15.870: (load-airplane p6 a0 l1-0)
15.870: (load-airplane p6 a0 l1-0)
15.870: (load-airplane p6 a0 l1-0)
15.870: (load-airplane p6 a0 l1-0)
15.945: (load-airplane p10 a2 l0-0)
15.945: (load-airplane p6 a0 l1-0)
15.945: (load-airplane p3 a1 l0-0)
14.866: (load-airplane p17 a2 l0-0)
14.866: (load-airplane p15 a2 l0-0)
14.867: (load-airplane p10 a2 l0-0)
14.867: (load-airplane p3 a1 l0-0)
14.867: (load-airplane p12 a1 l0-0)
14.867: (load-airplane p15 a1 l0-0)
14.867: (load-airplane p17 a1 l0-0)
14.867: (load-airplane p3 a2 l0-0)
14.867: (load-airplane p12 a2 l0-0)
14.867: (load-airplane p15 a2 l0-0)
14.867: (load-airplane p17 a2 l0-0)
14.867: (load-airplane p3 a1 l0-0)
14.867: (load-airplane p10 a1 l0-0)
14.867: (load-airplane p17 a1 l0-0)
14.867: (load-airplane p15 a1 l0-0)
14.867: (load-airplane p3 a2 l0-0)
14.867: (load-airplane p10 a2 l0-0)
14.867: (load-airplane p3 a2 l0-0)
14.867: (load-airplane p17 a1 l0-0)
14.867: (load-airplane p15 a1 l0-0)
14.867: (load-airplane p10 a1 l0-0)
14.867: (load-airplane p17 a2 l0-0)
14.867: (load-airplane p15 a2 l0-0)
14.867: (load-airplane p3 a2 l0-0)
14.867: (load-airplane p4 a2 l0-0)
14.867: (load-airplane p12 a2 l0-0)
14.867: (load-airplane p10 a2 l0-0)
14.867: (load-airplane p4 a2 l0-0)
14.867: (load-airplane p15 a1 l0-0)
14.867: (load-airplane p12 a1 l0-0)
14.867: (load-airplane p10 a1 l0-0)
14.867: (load-airplane p15 a2 l0-0)
14.867: (load-airplane p4 a1 l0-0)
14.867: (load-airplane p4 a1 l0-0)
14.867: (load-airplane p12 a1 l0-0)
14.867: (load-airplane p12 a2 l0-0)
14.867: (load-airplane p4 a2 l0-0)
14.867: (load-airplane p15 a1 l0-0)
14.867: (load-airplane p3 a2 l0-0)
14.867: (load-airplane p15 a2 l0-0)
14.867: (load-airplane p4 a1 l0-0)
14.867: (load-airplane p3 a1 l0-0)
14.867: (load-airplane p10 a1 l0-0)
14.867: (load-airplane p17 a2 l0-0)
14.867: (load-airplane p12 a1 l0-0)
14.867: (load-airplane p17 a1 l0-0)
14.867: (load-airplane p12 a2 l0-0)
14.867: (load-airplane p4 a2 l0-0)
14.867: (load-airplane p10 a2 l0-0)
14.867: (load-airplane p3 a1 l0-0)
14.867: (load-airplane p4 a1 l0-0)
14.867: (load-airplane p3 a1 l0-0)
14.867: (load-airplane p17 a1 l0-0)
14.867: (load-airplane p15 a1 l0-0)
14.867: (load-airplane p12 a1 l0-0)
14.867: (load-airplane p17 a2 l0-0)
14.867: (load-airplane p15 a2 l0-0)
14.867: (load-airplane p12 a2 l0-0)
14.867: (load-airplane p10 a2 l0-0)
14.867: (load-airplane p15 a1 l0-0)
14.867: (load-airplane p17 a1 l0-0)
14.867: (load-airplane p12 a1 l0-0)
14.867: (load-airplane p10 a1 l0-0)
14.867: (load-airplane p17 a2 l0-0)
14.867: (load-airplane p15 a1 l0-0)
14.867: (load-airplane p3 a2 l0-0)
14.867: (load-airplane p10 a2 l0-0)
14.867: (load-airplane p12 a2 l0-0)
14.867: (load-airplane p15 a2 l0-0)
14.867: (load-airplane p10 a1 l0-0)
14.867: (load-airplane p10 a2 l0-0)
14.867: (load-airplane p12 a1 l0-0)
14.867: (load-airplane p10 a1 l0-0)
14.867: (load-airplane p12 a1 l0-0)
14.867: (load-airplane p15 a1 l0-0)
14.867: (load-airplane p17 a1 l0-0)
14.867: (load-airplane p4 a2 l0-0)
14.867: (load-airplane p15 a1 l0-0)
14.867: (load-airplane p12 a2 l0-0)
14.867: (load-airplane p4 a2 l0-0)
13.868: (load-airplane p17 a2 l0-0)
13.868: (load-airplane p15 a2 l0-0)
13.868: (load-airplane p3 a2 l0-0)
13.868: (load-airplane p17 a1 l0-0)
13.868: (load-airplane p15 a1 l0-0)
13.868: (load-airplane p3 a1 l0-0)
13.868: (load-airplane p3 a1 l0-0)
13.868: (load-airplane p12 a1 l0-0)
13.868: (load-airplane p12 a1 l0-0)
13.868: (load-airplane p15 a1 l0-0)
13.868: (load-airplane p17 a2 l0-0)
13.868: (load-airplane p15 a2 l0-0)
13.868: (load-airplane p12 a2 l0-0)
13.868: (load-airplane p17 a1 l0-0)
13.868: (load-airplane p3 a1 l0-0)
13.868: (load-airplane p15 a1 l0-0)
13.868: (load-airplane p12 a1 l0-0)
13.868: (load-airplane p3 a1 l0-0)
13.868: (load-airplane p12 a1 l0-0)
13.868: (load-airplane p17 a1 l0-0)
13.868: (load-airplane p3 a2 l0-0)
13.868: (load-airplane p12 a2 l0-0)
13.868: (load-airplane p17 a2 l0-0)
13.868: (load-airplane p10 a2 l0-0)
13.868: (load-airplane p15 a2 l0-0)
13.868: (load-airplane p17 a2 l0-0)
13.868: (load-airplane p3 a2 l0-0)
13.868: (load-airplane p12 a2 l0-0)
13.868: (load-airplane p17 a2 l0-0)
13.868: (load-airplane p3 a2 l0-0)
13.868: (load-airplane p15 a2 l0-0)
13.868: (load-airplane p12 a2 l0-0)
13.868: (load-airplane p10 a1 l0-0)
13.868: (load-airplane p15 a1 l0-0)
13.868: (load-airplane p17 a1 l0-0)
13.868: (load-airplane p15 a1 l0-0)
13.868: (load-airplane p4 a1 l0-0)
13.868: (load-airplane p17 a1 l0-0)
13.868: (load-airplane p4 a2 l0-0)
13.868: (load-airplane p15 a2 l0-0)
13.868: (load-airplane p17 a2 l0-0)
13.868: (load-airplane p17 a1 l0-0)
13.868: (load-airplane p12 a1 l0-0)
13.868: (load-airplane p12 a2 l0-0)
13.868: (load-airplane p3 a2 l0-0)
13.868: (load-airplane p15 a2 l0-0)
13.868: (load-airplane p15 a1 l0-0)
13.868: (load-airplane p12 a1 l0-0)
13.868: (load-airplane p3 a1 l0-0)
13.869: (load-airplane p12 a2 l0-0)
13.869: (load-airplane p15 a2 l0-0)
13.869: (load-airplane p17 a1 l0-0)
13.869: (load-airplane p17 a2 l0-0)
13.869: (load-airplane p15 a1 l0-0)
13.869: (load-airplane p3 a2 l0-0)
13.869: (load-airplane p4 a2 l0-0)
13.869: (load-airplane p17 a2 l0-0)
13.869: (load-airplane p17 a1 l0-0)
13.869: (load-airplane p4 a1 l0-0)
13.869: (load-airplane p3 a1 l0-0)
13.869: (load-airplane p3 a1 l0-0)
13.869: (load-airplane p4 a1 l0-0)
13.869: (load-airplane p15 a1 l0-0)
13.869: (load-airplane p3 a2 l0-0)
13.869: (load-airplane p4 a2 l0-0)
13.869: (load-airplane p15 a2 l0-0)
13.869: (load-airplane p10 a1 l0-0)
13.869: (load-airplane p15 a1 l0-0)
13.869: (load-airplane p3 a2 l0-0)
13.869: (load-airplane p3 a1 l0-0)
13.869: (load-airplane p10 a2 l0-0)
13.869: (load-airplane p15 a2 l0-0)
13.869: (load-airplane p3 a1 l0-0)
13.869: (load-airplane p17 a1 l0-0)
13.869: (load-airplane p17 a2 l0-0)
