/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
17.990: (load-airplane p0 a0 l1-0)
17.990: (load-airplane p18 a0 l1-0)
17.990: (load-airplane p24 a0 l1-0)
17.990: (load-airplane p11 a0 l1-0)
17.990: (load-airplane p17 a0 l1-0)
17.990: (load-airplane p13 a0 l1-0)
17.990: (load-airplane p0 a0 l1-0)
17.990: (load-airplane p12 a0 l1-0)
17.991: (load-airplane p24 a1 l1-0)
17.991: (load-airplane p17 a1 l1-0)
17.991: (load-airplane p0 a1 l1-0)
16.986: (load-airplane p18 a1 l1-0)
16.986: (load-airplane p17 a1 l1-0)
16.986: (load-airplane p13 a1 l1-0)
16.986: (load-airplane p11 a1 l1-0)
16.986: (load-airplane p0 a1 l1-0)
16.986: (load-airplane p18 a1 l1-0)
16.986: (load-airplane p13 a1 l1-0)
16.986: (load-airplane p12 a1 l1-0)
16.986: (load-airplane p11 a1 l1-0)
16.986: (load-airplane p0 a1 l1-0)
16.986: (load-airplane p12 a1 l1-0)
16.986: (load-airplane p11 a1 l1-0)
16.986: (load-airplane p13 a1 l1-0)
16.986: (load-airplane p18 a1 l1-0)
16.986: (load-airplane p17 a1 l1-0)
16.986: (load-airplane p24 a1 l1-0)
16.986: (load-airplane p18 a1 l1-0)
16.986: (load-airplane p13 a1 l1-0)
16.986: (load-airplane p12 a1 l1-0)
16.986: (load-airplane p11 a1 l1-0)
16.986: (load-airplane p24 a1 l1-0)
16.986: (load-airplane p17 a1 l1-0)
16.986: (load-airplane p13 a1 l1-0)
16.986: (load-airplane p12 a1 l1-0)
16.986: (load-airplane p11 a1 l1-0)
16.986: (load-airplane p11 a1 l1-0)
16.986: (load-airplane p12 a1 l1-0)
16.986: (load-airplane p17 a1 l1-0)
16.986: (load-airplane p18 a1 l1-0)
16.986: (load-airplane p24 a1 l1-0)
16.987: (load-airplane p11 a1 l1-0)
16.987: (load-airplane p13 a1 l1-0)
16.987: (load-airplane p17 a1 l1-0)
16.987: (load-airplane p18 a1 l1-0)
16.987: (load-airplane p24 a1 l1-0)
16.987: (load-airplane p24 a1 l1-0)
16.987: (load-airplane p13 a1 l1-0)
16.987: (load-airplane p11 a1 l1-0)
16.987: (load-airplane p0 a1 l1-0)
16.987: (load-airplane p17 a1 l1-0)
16.987: (load-airplane p11 a0 l1-0)
16.987: (load-airplane p24 a1 l1-0)
16.987: (load-airplane p12 a0 l1-0)
16.987: (load-airplane p13 a0 l1-0)
16.987: (load-airplane p17 a0 l1-0)
16.987: (load-airplane p18 a0 l1-0)
16.988: (load-airplane p24 a1 l1-0)
16.988: (load-airplane p13 a1 l1-0)
16.988: (load-airplane p12 a1 l1-0)
16.988: (load-airplane p11 a1 l1-0)
16.988: (load-airplane p0 a1 l1-0)
16.988: (load-airplane p0 a1 l1-0)
16.988: (load-airplane p17 a1 l1-0)
16.988: (load-airplane p12 a1 l1-0)
16.988: (load-airplane p11 a1 l1-0)
16.988: (unload-airplane p28 a0 l1-0)
16.988: (unload-airplane p15 a0 l1-0)
16.988: (unload-airplane p22 a0 l1-0)
16.988: (unload-airplane p7 a0 l1-0)
16.988: (unload-airplane p15 a0 l1-0)
16.988: (unload-airplane p22 a0 l1-0)
16.988: (unload-airplane p22 a0 l1-0)
16.988: (unload-airplane p28 a0 l1-0)
16.988: (unload-airplane p7 a0 l1-0)
16.988: (unload-airplane p7 a0 l1-0)
16.988: (unload-airplane p28 a0 l1-0)
16.988: (unload-airplane p15 a0 l1-0)
16.988: (load-airplane p0 a0 l1-0)
16.988: (unload-airplane p7 a1 l1-0)
16.988: (unload-airplane p28 a1 l1-0)
16.988: (unload-airplane p15 a1 l1-0)
16.988: (unload-airplane p16 a1 l1-0)
16.988: (unload-airplane p16 a1 l1-0)
16.988: (unload-airplane p15 a1 l1-0)
16.988: (unload-airplane p7 a1 l1-0)
16.988: (unload-airplane p28 a1 l1-0)
16.988: (unload-airplane p22 a1 l1-0)
16.988: (unload-airplane p22 a1 l1-0)
16.988: (unload-airplane p16 a1 l1-0)
16.988: (unload-airplane p22 a1 l1-0)
15.971: (unload-airplane p15 a0 l1-0)
15.971: (unload-airplane p22 a0 l1-0)
15.971: (unload-airplane p22 a0 l1-0)
15.971: (unload-airplane p28 a0 l1-0)
15.971: (unload-airplane p22 a0 l1-0)
15.971: (unload-airplane p7 a0 l1-0)
15.971: (unload-airplane p15 a0 l1-0)
15.971: (unload-airplane p28 a0 l1-0)
15.973: (unload-airplane p15 a0 l1-0)
15.973: (unload-airplane p7 a0 l1-0)
15.973: (unload-airplane p7 a0 l1-0)
15.973: (unload-airplane p28 a0 l1-0)
15.984: (load-airplane p17 a1 l1-0)
15.984: (load-airplane p12 a1 l1-0)
15.984: (load-airplane p11 a1 l1-0)
15.984: (load-airplane p0 a1 l1-0)
15.984: (load-airplane p13 a1 l1-0)
15.984: (load-airplane p11 a1 l1-0)
15.984: (load-airplane p17 a1 l1-0)
15.984: (load-airplane p18 a1 l1-0)
15.984: (load-airplane p24 a1 l1-0)
15.984: (load-airplane p18 a1 l1-0)
15.984: (load-airplane p17 a1 l1-0)
15.984: (load-airplane p0 a1 l1-0)
15.984: (load-airplane p11 a1 l1-0)
15.984: (load-airplane p17 a1 l1-0)
15.984: (load-airplane p24 a1 l1-0)
15.984: (load-airplane p0 a1 l1-0)
15.984: (load-airplane p13 a1 l1-0)
15.984: (load-airplane p17 a1 l1-0)
15.984: (load-airplane p24 a1 l1-0)
15.984: (load-airplane p24 a1 l1-0)
15.984: (load-airplane p17 a1 l1-0)
15.984: (load-airplane p24 a1 l1-0)
15.984: (load-airplane p18 a1 l1-0)
15.984: (load-airplane p12 a1 l1-0)
15.985: (load-airplane p11 a1 l1-0)
15.985: (load-airplane p12 a1 l1-0)
15.985: (load-airplane p13 a1 l1-0)
15.985: (load-airplane p0 a1 l1-0)
15.985: (load-airplane p0 a1 l1-0)
15.985: (load-airplane p12 a1 l1-0)
15.985: (load-airplane p13 a1 l1-0)
15.985: (load-airplane p18 a1 l1-0)
15.985: (load-airplane p0 a1 l1-0)
15.985: (load-airplane p18 a1 l1-0)
15.985: (load-airplane p12 a1 l1-0)
15.985: (load-airplane p11 a1 l1-0)
15.985: (load-airplane p18 a1 l1-0)
15.985: (load-airplane p13 a1 l1-0)
15.985: (load-airplane p12 a1 l1-0)
15.985: (load-airplane p11 a1 l1-0)
15.986: (load-airplane p24 a1 l1-0)
15.986: (load-airplane p0 a1 l1-0)
15.986: (load-airplane p12 a1 l1-0)
15.986: (load-airplane p13 a1 l1-0)
15.986: (load-airplane p24 a1 l1-0)
15.986: (load-airplane p17 a1 l1-0)
15.986: (load-airplane p12 a1 l1-0)
15.986: (load-airplane p0 a1 l1-0)
15.986: (load-airplane p13 a0 l1-0)
15.986: (load-airplane p11 a0 l1-0)
15.986: (load-airplane p12 a1 l1-0)
15.986: (load-airplane p11 a1 l1-0)
15.986: (load-airplane p0 a1 l1-0)
15.986: (load-airplane p17 a0 l1-0)
15.986: (load-airplane p12 a0 l1-0)
15.986: (load-airplane p24 a1 l1-0)
15.986: (load-airplane p12 a0 l1-0)
15.986: (load-airplane p11 a0 l1-0)
15.986: (load-airplane p13 a0 l1-0)
15.986: (load-airplane p17 a0 l1-0)
15.986: (load-airplane p18 a0 l1-0)
15.986: (load-airplane p11 a0 l1-0)
15.986: (load-airplane p17 a0 l1-0)
15.986: (load-airplane p18 a0 l1-0)
15.986: (load-airplane p11 a0 l1-0)
15.986: (load-airplane p12 a0 l1-0)
15.986: (load-airplane p13 a0 l1-0)
15.986: (load-airplane p18 a0 l1-0)
14.979: (load-airplane p18 a0 l1-0)
14.979: (load-airplane p13 a0 l1-0)
14.979: (load-airplane p12 a0 l1-0)
14.979: (load-airplane p13 a0 l1-0)
14.979: (load-airplane p18 a0 l1-0)
14.979: (load-airplane p18 a0 l1-0)
14.979: (load-airplane p12 a0 l1-0)
14.979: (load-airplane p11 a0 l1-0)
14.979: (load-airplane p17 a0 l1-0)
14.979: (load-airplane p18 a0 l1-0)
14.979: (load-airplane p11 a0 l1-0)
14.979: (load-airplane p12 a0 l1-0)
14.980: (load-airplane p0 a1 l1-0)
14.980: (load-airplane p11 a1 l1-0)
14.980: (load-airplane p13 a1 l1-0)
14.980: (load-airplane p12 a1 l1-0)
14.980: (load-airplane p12 a1 l1-0)
14.980: (load-airplane p18 a1 l1-0)
14.980: (load-airplane p13 a1 l1-0)
14.980: (load-airplane p18 a0 l1-0)
14.980: (load-airplane p17 a0 l1-0)
14.980: (load-airplane p13 a0 l1-0)
14.980: (load-airplane p17 a1 l1-0)
14.980: (load-airplane p11 a1 l1-0)
14.980: (load-airplane p13 a1 l1-0)
14.980: (load-airplane p0 a1 l1-0)
14.980: (load-airplane p17 a1 l1-0)
14.980: (load-airplane p12 a1 l1-0)
14.980: (load-airplane p24 a1 l1-0)
14.980: (load-airplane p0 a1 l1-0)
14.980: (load-airplane p12 a1 l1-0)
14.980: (load-airplane p13 a1 l1-0)
14.980: (load-airplane p12 a1 l1-0)
14.980: (load-airplane p0 a1 l1-0)
14.980: (load-airplane p18 a1 l1-0)
14.980: (load-airplane p17 a1 l1-0)
14.980: (load-airplane p12 a1 l1-0)
14.980: (load-airplane p24 a1 l1-0)
14.980: (load-airplane p17 a1 l1-0)
14.980: (load-airplane p18 a1 l1-0)
14.980: (load-airplane p12 a1 l1-0)
14.980: (load-airplane p17 a1 l1-0)
14.980: (load-airplane p11 a1 l1-0)
14.981: (load-airplane p24 a1 l1-0)
14.981: (load-airplane p18 a1 l1-0)
14.981: (load-airplane p11 a1 l1-0)
14.981: (load-airplane p11 a0 l1-0)
14.981: (load-airplane p13 a0 l1-0)
14.981: (load-airplane p17 a0 l1-0)
14.981: (load-airplane p11 a0 l1-0)
14.981: (load-airplane p18 a0 l1-0)
14.981: (load-airplane p17 a0 l1-0)
14.981: (load-airplane p13 a0 l1-0)
14.981: (load-airplane p12 a0 l1-0)
14.981: (load-airplane p11 a0 l1-0)
14.981: (load-airplane p11 a1 l1-0)
14.981: (load-airplane p24 a1 l1-0)
14.981: (load-airplane p12 a1 l1-0)
14.983: (load-airplane p13 a0 l1-0)
14.983: (load-airplane p17 a0 l1-0)
14.983: (load-airplane p12 a0 l1-0)
14.983: (load-airplane p12 a1 l1-0)
14.983: (load-airplane p18 a1 l1-0)
14.983: (load-airplane p0 a1 l1-0)
14.983: (load-airplane p18 a1 l1-0)
14.983: (load-airplane p12 a1 l1-0)
14.983: (load-airplane p18 a1 l1-0)
14.983: (load-airplane p13 a1 l1-0)
14.983: (load-airplane p11 a1 l1-0)
14.983: (load-airplane p0 a1 l1-0)
14.983: (load-airplane p18 a1 l1-0)
14.983: (load-airplane p12 a1 l1-0)
14.983: (load-airplane p11 a1 l1-0)
14.983: (load-airplane p11 a1 l1-0)
14.983: (load-airplane p13 a1 l1-0)
14.983: (load-airplane p0 a1 l1-0)
14.983: (load-airplane p24 a1 l1-0)
14.983: (load-airplane p12 a1 l1-0)
14.983: (load-airplane p24 a1 l1-0)
14.983: (load-airplane p11 a0 l1-0)
13.982: (unload-airplane p22 a1 l1-0)
13.982: (unload-airplane p28 a1 l1-0)
13.982: (unload-airplane p16 a1 l1-0)
13.982: (unload-airplane p7 a1 l1-0)
13.982: (unload-airplane p15 a1 l1-0)
13.982: (unload-airplane p22 a1 l1-0)
13.982: (unload-airplane p28 a1 l1-0)
13.982: (unload-airplane p7 a1 l1-0)
13.982: (unload-airplane p15 a1 l1-0)
13.982: (unload-airplane p16 a1 l1-0)
13.982: (unload-airplane p15 a1 l1-0)
13.982: (unload-airplane p16 a1 l1-0)
13.982: (unload-airplane p7 a1 l1-0)
13.982: (unload-airplane p28 a1 l1-0)
13.982: (unload-airplane p22 a1 l1-0)
13.982: (unload-airplane p7 a1 l1-0)
13.982: (unload-airplane p28 a1 l1-0)
13.982: (unload-airplane p22 a1 l1-0)
13.982: (unload-airplane p15 a1 l1-0)
13.982: (unload-airplane p16 a1 l1-0)
13.982: (unload-airplane p16 a1 l1-0)
13.982: (unload-airplane p15 a1 l1-0)
13.982: (unload-airplane p7 a1 l1-0)
13.982: (unload-airplane p28 a1 l1-0)
13.982: (unload-airplane p22 a1 l1-0)
13.982: (unload-airplane p22 a1 l1-0)
13.982: (unload-airplane p28 a1 l1-0)
13.982: (unload-airplane p7 a1 l1-0)
13.982: (unload-airplane p15 a1 l1-0)
13.982: (unload-airplane p16 a1 l1-0)
13.983: (load-airplane p12 a0 l1-0)
13.983: (load-airplane p17 a0 l1-0)
13.983: (unload-airplane p22 a0 l1-0)
13.983: (unload-airplane p15 a0 l1-0)
13.983: (unload-airplane p7 a0 l1-0)
13.983: (unload-airplane p15 a0 l1-0)
13.983: (unload-airplane p22 a0 l1-0)
13.983: (unload-airplane p28 a0 l1-0)
13.983: (unload-airplane p16 a0 l1-0)
13.983: (load-airplane p18 a1 l1-0)
13.983: (load-airplane p17 a1 l1-0)
13.983: (unload-airplane p28 a0 l1-0)
13.983: (unload-airplane p16 a0 l1-0)
13.983: (unload-airplane p7 a0 l1-0)
13.983: (load-airplane p17 a1 l1-0)
13.983: (load-airplane p24 a1 l1-0)
13.983: (load-airplane p0 a1 l1-0)
13.983: (load-airplane p17 a1 l1-0)
13.983: (load-airplane p17 a1 l1-0)
13.983: (load-airplane p18 a1 l1-0)
13.983: (load-airplane p24 a1 l1-0)
13.983: (load-airplane p11 a1 l1-0)
13.983: (load-airplane p11 a1 l1-0)
13.983: (load-airplane p18 a1 l1-0)
13.983: (unload-airplane p16 a1 l1-0)
13.983: (unload-airplane p15 a1 l1-0)
13.983: (unload-airplane p7 a1 l1-0)
13.983: (unload-airplane p28 a1 l1-0)
13.983: (unload-airplane p22 a1 l1-0)
13.983: (load-airplane p11 a1 l1-0)
13.983: (load-airplane p18 a1 l1-0)
13.983: (load-airplane p13 a1 l1-0)
13.983: (load-airplane p11 a0 l1-0)
13.983: (load-airplane p12 a0 l1-0)
13.983: (load-airplane p18 a0 l1-0)
13.983: (load-airplane p17 a0 l1-0)
13.984: (load-airplane p24 a1 l1-0)
13.984: (unload-airplane p22 a1 l1-0)
13.984: (unload-airplane p28 a1 l1-0)
13.984: (unload-airplane p7 a1 l1-0)
13.984: (unload-airplane p15 a1 l1-0)
13.984: (unload-airplane p28 a0 l1-0)
13.984: (unload-airplane p15 a0 l1-0)
13.984: (unload-airplane p22 a0 l1-0)
13.984: (unload-airplane p7 a0 l1-0)
13.984: (unload-airplane p16 a0 l1-0)
13.984: (unload-airplane p16 a1 l1-0)
13.984: (unload-airplane p16 a0 l1-0)
13.984: (unload-airplane p15 a0 l1-0)
13.984: (unload-airplane p22 a0 l1-0)
12.972: (load-airplane p12 a0 l1-0)
12.972: (load-airplane p11 a0 l1-0)
12.972: (load-airplane p11 a0 l1-0)
12.972: (load-airplane p12 a0 l1-0)
12.972: (load-airplane p11 a0 l1-0)
12.972: (load-airplane p12 a0 l1-0)
12.972: (load-airplane p11 a0 l1-0)
12.972: (load-airplane p12 a0 l1-0)
12.972: (load-airplane p11 a0 l1-0)
12.972: (load-airplane p12 a0 l1-0)
12.972: (load-airplane p18 a0 l1-0)
12.972: (load-airplane p17 a0 l1-0)
12.972: (load-airplane p18 a1 l1-0)
12.972: (load-airplane p13 a1 l1-0)
12.972: (load-airplane p17 a0 l1-0)
12.972: (load-airplane p18 a0 l1-0)
12.972: (load-airplane p17 a0 l1-0)
12.972: (load-airplane p18 a0 l1-0)
12.973: (load-airplane p18 a1 l1-0)
12.973: (load-airplane p13 a1 l1-0)
12.975: (load-airplane p18 a1 l1-0)
12.977: (unload-airplane p16 a0 l1-0)
12.977: (load-airplane p24 a1 l1-0)
12.977: (load-airplane p11 a1 l1-0)
12.977: (unload-airplane p28 a0 l1-0)
12.977: (unload-airplane p22 a0 l1-0)
12.977: (unload-airplane p22 a0 l1-0)
12.977: (unload-airplane p15 a0 l1-0)
12.977: (unload-airplane p28 a0 l1-0)
12.977: (unload-airplane p15 a0 l1-0)
12.977: (unload-airplane p7 a0 l1-0)
12.977: (unload-airplane p16 a0 l1-0)
12.977: (unload-airplane p7 a0 l1-0)
12.977: (unload-airplane p7 a0 l1-0)
12.977: (unload-airplane p16 a0 l1-0)
12.977: (unload-airplane p16 a0 l1-0)
12.977: (unload-airplane p28 a0 l1-0)
12.977: (unload-airplane p15 a0 l1-0)
12.977: (unload-airplane p22 a0 l1-0)
12.978: (load-airplane p11 a1 l1-0)
12.978: (load-airplane p24 a1 l1-0)
12.978: (unload-airplane p7 a0 l1-0)
12.978: (unload-airplane p28 a0 l1-0)
12.978: (unload-airplane p22 a0 l1-0)
12.978: (unload-airplane p15 a0 l1-0)
12.978: (load-airplane p11 a1 l1-0)
12.978: (unload-airplane p28 a1 l1-0)
12.978: (load-airplane p24 a1 l1-0)
12.978: (unload-airplane p22 a1 l1-0)
12.978: (unload-airplane p7 a1 l1-0)
12.978: (unload-airplane p15 a1 l1-0)
12.978: (unload-airplane p16 a1 l1-0)
12.978: (unload-airplane p28 a0 l1-0)
12.978: (unload-airplane p7 a0 l1-0)
12.978: (unload-airplane p15 a0 l1-0)
12.978: (unload-airplane p16 a0 l1-0)
12.978: (unload-airplane p16 a0 l1-0)
12.978: (unload-airplane p7 a0 l1-0)
12.978: (unload-airplane p28 a0 l1-0)
12.978: (unload-airplane p22 a0 l1-0)
12.978: (unload-airplane p22 a0 l1-0)
12.978: (unload-airplane p15 a0 l1-0)
12.978: (unload-airplane p7 a1 l1-0)
12.978: (unload-airplane p28 a0 l1-0)
12.978: (unload-airplane p7 a0 l1-0)
12.978: (unload-airplane p15 a1 l1-0)
12.978: (unload-airplane p28 a1 l1-0)
12.978: (unload-airplane p22 a1 l1-0)
12.978: (unload-airplane p22 a1 l1-0)
12.978: (unload-airplane p16 a1 l1-0)
12.978: (unload-airplane p28 a1 l1-0)
12.978: (unload-airplane p22 a1 l1-0)
12.978: (unload-airplane p7 a1 l1-0)
12.978: (unload-airplane p16 a1 l1-0)
12.978: (unload-airplane p15 a1 l1-0)
12.978: (unload-airplane p28 a1 l1-0)
12.978: (unload-airplane p16 a0 l1-0)
12.978: (load-airplane p18 a1 l1-0)
12.978: (unload-airplane p15 a0 l1-0)
12.978: (unload-airplane p7 a0 l1-0)
11.979: (load-airplane p18 a1 l1-0)
11.979: (load-airplane p13 a1 l1-0)
11.979: (load-airplane p18 a1 l1-0)
11.979: (load-airplane p13 a1 l1-0)
11.979: (load-airplane p13 a1 l1-0)
11.979: (load-airplane p18 a1 l1-0)
11.979: (load-airplane p13 a1 l1-0)
11.979: (load-airplane p18 a1 l1-0)
11.979: (load-airplane p13 a1 l1-0)
11.979: (load-airplane p18 a1 l1-0)
11.979: (load-airplane p13 a1 l1-0)
11.979: (load-airplane p18 a1 l1-0)
11.979: (load-airplane p18 a0 l1-0)
11.979: (load-airplane p17 a0 l1-0)
11.979: (load-airplane p18 a0 l1-0)
11.979: (load-airplane p13 a1 l1-0)
11.979: (load-airplane p17 a0 l1-0)
11.979: (load-airplane p18 a1 l1-0)
11.979: (load-airplane p18 a0 l1-0)
11.979: (load-airplane p17 a0 l1-0)
11.980: (load-airplane p18 a1 l1-0)
11.980: (load-airplane p13 a1 l1-0)
11.980: (load-airplane p13 a1 l1-0)
11.980: (load-airplane p18 a1 l1-0)
11.980: (load-airplane p18 a0 l1-0)
11.980: (load-airplane p17 a0 l1-0)
11.980: (load-airplane p17 a0 l1-0)
11.980: (load-airplane p18 a0 l1-0)
11.980: (load-airplane p17 a0 l1-0)
11.980: (load-airplane p18 a0 l1-0)
11.981: (unload-airplane p22 a1 l1-0)
11.981: (unload-airplane p7 a1 l1-0)
11.981: (unload-airplane p15 a1 l1-0)
11.981: (unload-airplane p16 a1 l1-0)
11.981: (unload-airplane p16 a1 l1-0)
11.981: (unload-airplane p15 a1 l1-0)
11.981: (unload-airplane p7 a1 l1-0)
11.981: (load-airplane p12 a0 l1-0)
11.981: (load-airplane p11 a0 l1-0)
11.981: (unload-airplane p22 a1 l1-0)
11.981: (load-airplane p11 a0 l1-0)
11.981: (load-airplane p12 a0 l1-0)
11.981: (load-airplane p12 a0 l1-0)
11.981: (load-airplane p11 a0 l1-0)
11.981: (load-airplane p11 a0 l1-0)
11.981: (load-airplane p12 a0 l1-0)
11.981: (unload-airplane p16 a1 l1-0)
11.981: (unload-airplane p22 a1 l1-0)
11.981: (unload-airplane p28 a1 l1-0)
11.981: (unload-airplane p15 a1 l1-0)
11.981: (load-airplane p11 a0 l1-0)
11.981: (load-airplane p12 a0 l1-0)
11.981: (load-airplane p11 a0 l1-0)
11.981: (load-airplane p12 a0 l1-0)
11.981: (load-airplane p11 a0 l1-0)
11.981: (load-airplane p12 a0 l1-0)
11.982: (load-airplane p12 a0 l1-0)
11.982: (load-airplane p11 a0 l1-0)
11.982: (unload-airplane p15 a0 l1-0)
11.982: (unload-airplane p28 a0 l1-0)
11.982: (unload-airplane p22 a0 l1-0)
11.982: (unload-airplane p16 a0 l1-0)
11.982: (unload-airplane p22 a0 l1-0)
11.982: (unload-airplane p16 a0 l1-0)
11.982: (unload-airplane p7 a0 l1-0)
11.982: (unload-airplane p15 a0 l1-0)
11.982: (load-airplane p18 a0 l1-0)
11.982: (load-airplane p17 a0 l1-0)
11.983: (load-airplane p17 a0 l1-0)
11.983: (load-airplane p18 a0 l1-0)
11.983: (load-airplane p18 a0 l1-0)
11.983: (load-airplane p17 a0 l1-0)
11.983: (unload-airplane p7 a0 l1-0)
11.983: (unload-airplane p16 a0 l1-0)
11.983: (unload-airplane p22 a0 l1-0)
11.983: (unload-airplane p15 a0 l1-0)
11.983: (unload-airplane p7 a0 l1-0)
11.983: (unload-airplane p28 a0 l1-0)
11.983: (unload-airplane p22 a0 l1-0)
11.983: (unload-airplane p15 a0 l1-0)
10.980: (unload-airplane p15 a0 l1-0)
10.980: (unload-airplane p7 a0 l1-0)
10.980: (unload-airplane p16 a0 l1-0)
10.980: (unload-airplane p7 a0 l1-0)
10.980: (unload-airplane p22 a0 l1-0)
10.980: (unload-airplane p15 a0 l1-0)
10.980: (unload-airplane p16 a0 l1-0)
10.980: (unload-airplane p7 a0 l1-0)
10.980: (unload-airplane p16 a0 l1-0)
10.980: (unload-airplane p15 a0 l1-0)
10.980: (unload-airplane p16 a0 l1-0)
10.980: (unload-airplane p7 a0 l1-0)
10.980: (unload-airplane p16 a0 l1-0)
10.980: (unload-airplane p15 a0 l1-0)
10.980: (unload-airplane p22 a0 l1-0)
10.980: (unload-airplane p16 a0 l1-0)
10.980: (unload-airplane p28 a0 l1-0)
10.980: (unload-airplane p22 a0 l1-0)
10.980: (unload-airplane p28 a0 l1-0)
10.980: (unload-airplane p7 a0 l1-0)
10.980: (unload-airplane p28 a0 l1-0)
10.980: (unload-airplane p16 a0 l1-0)
10.980: (unload-airplane p28 a0 l1-0)
10.980: (unload-airplane p16 a0 l1-0)
10.980: (unload-airplane p7 a0 l1-0)
10.980: (unload-airplane p7 a0 l1-0)
10.980: (unload-airplane p7 a0 l1-0)
10.980: (unload-airplane p16 a0 l1-0)
10.980: (unload-airplane p15 a0 l1-0)
10.980: (unload-airplane p28 a0 l1-0)
10.980: (unload-airplane p15 a0 l1-0)
10.980: (unload-airplane p7 a0 l1-0)
10.980: (unload-airplane p16 a0 l1-0)
10.981: (unload-airplane p16 a0 l1-0)
10.981: (unload-airplane p28 a0 l1-0)
10.981: (unload-airplane p22 a0 l1-0)
10.981: (unload-airplane p16 a0 l1-0)
10.981: (unload-airplane p22 a0 l1-0)
10.981: (unload-airplane p28 a0 l1-0)
10.981: (unload-airplane p15 a0 l1-0)
10.981: (unload-airplane p22 a0 l1-0)
10.981: (unload-airplane p16 a0 l1-0)
10.981: (unload-airplane p22 a0 l1-0)
10.981: (unload-airplane p15 a0 l1-0)
10.981: (unload-airplane p16 a0 l1-0)
10.981: (unload-airplane p28 a0 l1-0)
10.981: (unload-airplane p16 a0 l1-0)
10.981: (unload-airplane p15 a0 l1-0)
10.981: (unload-airplane p22 a0 l1-0)
10.981: (unload-airplane p15 a0 l1-0)
10.981: (unload-airplane p7 a0 l1-0)
10.981: (unload-airplane p15 a0 l1-0)
10.981: (unload-airplane p7 a0 l1-0)
10.981: (unload-airplane p22 a0 l1-0)
10.981: (unload-airplane p15 a0 l1-0)
10.981: (unload-airplane p28 a0 l1-0)
10.981: (unload-airplane p7 a0 l1-0)
10.981: (unload-airplane p15 a0 l1-0)
10.981: (unload-airplane p28 a0 l1-0)
10.981: (unload-airplane p7 a0 l1-0)
10.982: (unload-airplane p22 a1 l1-0)
10.982: (unload-airplane p7 a1 l1-0)
10.982: (unload-airplane p28 a1 l1-0)
10.982: (unload-airplane p22 a1 l1-0)
10.982: (unload-airplane p28 a1 l1-0)
10.982: (unload-airplane p16 a0 l1-0)
10.982: (unload-airplane p22 a0 l1-0)
10.982: (unload-airplane p7 a0 l1-0)
10.982: (unload-airplane p7 a0 l1-0)
10.982: (unload-airplane p22 a0 l1-0)
10.982: (unload-airplane p16 a0 l1-0)
10.982: (unload-airplane p28 a0 l1-0)
10.982: (unload-airplane p7 a0 l1-0)
10.982: (unload-airplane p22 a0 l1-0)
10.982: (unload-airplane p22 a0 l1-0)
10.982: (unload-airplane p28 a0 l1-0)
10.982: (unload-airplane p7 a0 l1-0)
10.982: (unload-airplane p16 a1 l1-0)
10.982: (unload-airplane p7 a1 l1-0)
10.982: (unload-airplane p16 a1 l1-0)
9.984: (unload-airplane p15 a0 l1-0)
9.984: (unload-airplane p7 a0 l1-0)
9.984: (unload-airplane p22 a0 l1-0)
9.984: (unload-airplane p16 a0 l1-0)
9.984: (unload-airplane p28 a1 l1-0)
9.984: (unload-airplane p7 a1 l1-0)
9.984: (unload-airplane p7 a1 l1-0)
9.984: (unload-airplane p22 a1 l1-0)
9.984: (unload-airplane p7 a0 l1-0)
9.984: (unload-airplane p22 a0 l1-0)
9.984: (unload-airplane p7 a1 l1-0)
9.984: (unload-airplane p22 a1 l1-0)
9.984: (unload-airplane p28 a1 l1-0)
9.984: (unload-airplane p22 a1 l1-0)
9.984: (unload-airplane p22 a0 l1-0)
9.984: (unload-airplane p28 a0 l1-0)
9.984: (unload-airplane p7 a0 l1-0)
9.984: (unload-airplane p28 a0 l1-0)
9.984: (unload-airplane p15 a0 l1-0)
9.984: (unload-airplane p15 a0 l1-0)
9.984: (unload-airplane p28 a1 l1-0)
9.984: (unload-airplane p7 a1 l1-0)
9.984: (unload-airplane p28 a0 l1-0)
9.984: (unload-airplane p15 a0 l1-0)
9.985: (unload-airplane p28 a0 l1-0)
9.985: (unload-airplane p16 a0 l1-0)
9.985: (unload-airplane p16 a0 l1-0)
9.985: (unload-airplane p28 a0 l1-0)
9.985: (unload-airplane p28 a0 l1-0)
9.985: (unload-airplane p22 a0 l1-0)
9.985: (unload-airplane p22 a0 l1-0)
9.985: (unload-airplane p15 a0 l1-0)
9.985: (unload-airplane p15 a1 l1-0)
9.985: (unload-airplane p16 a1 l1-0)
9.985: (unload-airplane p22 a1 l1-0)
9.986: (unload-airplane p7 a1 l1-0)
9.986: (unload-airplane p15 a1 l1-0)
9.986: (unload-airplane p22 a1 l1-0)
9.987: (unload-airplane p15 a0 l1-0)
9.987: (unload-airplane p7 a0 l1-0)
9.987: (unload-airplane p16 a0 l1-0)
9.987: (unload-airplane p7 a0 l1-0)
9.987: (unload-airplane p22 a0 l1-0)
9.987: (unload-airplane p7 a0 l1-0)
