/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
47.660: (load-airplane p6 a1 l0-0)
47.660: (load-airplane p4 a2 l0-0)
47.660: (load-airplane p7 a2 l0-0)
47.660: (load-airplane p4 a1 l0-0)
47.660: (load-airplane p7 a1 l0-0)
47.674: (load-airplane p0 a2 l0-0)
47.674: (load-airplane p1 a2 l0-0)
47.674: (load-airplane p1 a1 l0-0)
47.674: (load-airplane p0 a1 l0-0)
47.675: (load-airplane p6 a1 l0-0)
47.675: (load-airplane p6 a1 l0-0)
47.675: (load-airplane p6 a2 l0-0)
47.677: (load-airplane p6 a2 l0-0)
47.704: (load-airplane p4 a1 l0-0)
47.704: (load-airplane p7 a2 l0-0)
47.704: (load-airplane p4 a2 l0-0)
47.704: (load-airplane p7 a1 l0-0)
47.705: (load-airplane p11 a0 l1-0)
47.706: (load-airplane p11 a0 l1-0)
47.706: (load-airplane p11 a0 l1-0)
47.707: (load-airplane p11 a0 l1-0)
47.707: (load-airplane p7 a2 l0-0)
47.707: (load-airplane p4 a2 l0-0)
47.707: (load-airplane p4 a1 l0-0)
47.707: (load-airplane p7 a1 l0-0)
47.709: (load-airplane p0 a2 l0-0)
47.713: (load-airplane p1 a1 l0-0)
47.714: (load-airplane p0 a1 l0-0)
47.714: (load-airplane p1 a2 l0-0)
46.609: (load-airplane p6 a1 l0-0)
46.610: (load-airplane p6 a2 l0-0)
46.610: (load-airplane p6 a2 l0-0)
46.610: (load-airplane p6 a1 l0-0)
46.610: (load-airplane p6 a1 l0-0)
46.611: (load-airplane p6 a1 l0-0)
46.613: (load-airplane p0 a2 l0-0)
46.618: (load-airplane p1 a1 l0-0)
46.618: (load-airplane p1 a2 l0-0)
46.618: (load-airplane p0 a1 l0-0)
46.618: (load-airplane p6 a2 l0-0)
46.618: (load-airplane p6 a2 l0-0)
46.619: (load-airplane p1 a2 l0-0)
46.619: (load-airplane p0 a2 l0-0)
46.619: (load-airplane p4 a2 l0-0)
46.619: (load-airplane p7 a2 l0-0)
46.620: (load-airplane p7 a1 l0-0)
46.620: (load-airplane p4 a1 l0-0)
46.620: (load-airplane p7 a1 l0-0)
46.620: (load-airplane p4 a1 l0-0)
46.620: (load-airplane p7 a2 l0-0)
46.620: (load-airplane p4 a2 l0-0)
46.620: (load-airplane p1 a1 l0-0)
46.620: (load-airplane p0 a1 l0-0)
46.644: (load-truck p9 t0 l0-1)
46.644: (load-truck p13 t0 l0-1)
46.644: (load-truck p13 t0 l0-1)
46.645: (load-truck p21 t1 l1-1)
46.645: (load-truck p20 t1 l1-1)
46.645: (load-truck p3 t1 l1-1)
46.646: (load-truck p24 t1 l1-1)
46.646: (load-truck p28 t1 l1-1)
46.646: (load-truck p21 t1 l1-1)
46.646: (load-truck p20 t1 l1-1)
46.646: (load-truck p28 t1 l1-1)
46.646: (load-truck p24 t1 l1-1)
46.646: (load-truck p21 t1 l1-1)
46.646: (load-truck p20 t1 l1-1)
46.646: (load-truck p9 t0 l0-1)
46.646: (load-truck p28 t1 l1-1)
46.648: (load-truck p21 t1 l1-1)
46.648: (load-truck p3 t1 l1-1)
46.648: (load-truck p20 t1 l1-1)
46.648: (load-truck p24 t1 l1-1)
46.648: (load-truck p24 t1 l1-1)
46.648: (load-truck p21 t1 l1-1)
46.648: (load-truck p3 t1 l1-1)
46.648: (load-truck p9 t0 l0-1)
46.649: (load-truck p13 t0 l0-1)
46.649: (load-truck p21 t1 l1-1)
46.649: (load-truck p20 t1 l1-1)
46.649: (load-truck p3 t1 l1-1)
46.649: (load-truck p28 t1 l1-1)
46.649: (load-truck p3 t1 l1-1)
46.649: (load-truck p20 t1 l1-1)
46.649: (load-truck p24 t1 l1-1)
46.649: (load-truck p21 t1 l1-1)
46.649: (load-truck p13 t0 l0-1)
46.649: (load-truck p9 t0 l0-1)
46.649: (load-truck p21 t1 l1-1)
46.649: (load-truck p28 t1 l1-1)
46.649: (load-truck p24 t1 l1-1)
46.649: (load-truck p3 t1 l1-1)
46.650: (load-truck p3 t1 l1-1)
46.650: (load-truck p24 t1 l1-1)
46.650: (load-truck p20 t1 l1-1)
46.650: (load-truck p28 t1 l1-1)
46.650: (load-airplane p1 a2 l0-0)
46.651: (load-truck p28 t1 l1-1)
46.651: (load-airplane p1 a1 l0-0)
46.651: (load-airplane p1 a2 l0-0)
46.651: (load-truck p28 t1 l1-1)
46.651: (load-truck p20 t1 l1-1)
46.651: (load-truck p24 t1 l1-1)
46.651: (load-truck p3 t1 l1-1)
46.651: (load-truck p9 t0 l0-1)
46.652: (load-truck p13 t0 l0-1)
46.652: (load-airplane p0 a1 l0-0)
46.652: (load-airplane p0 a1 l0-0)
46.653: (load-airplane p1 a1 l0-0)
45.612: (load-airplane p0 a2 l0-0)
45.613: (load-airplane p1 a2 l0-0)
45.613: (load-airplane p1 a2 l0-0)
45.613: (load-airplane p0 a1 l0-0)
45.613: (load-airplane p0 a1 l0-0)
45.613: (load-airplane p1 a1 l0-0)
45.613: (load-airplane p1 a1 l0-0)
45.613: (load-airplane p0 a2 l0-0)
45.617: (load-airplane p4 a2 l0-0)
45.617: (load-airplane p7 a2 l0-0)
45.617: (load-airplane p7 a2 l0-0)
45.617: (load-airplane p4 a2 l0-0)
45.618: (load-airplane p4 a1 l0-0)
45.618: (load-airplane p4 a1 l0-0)
45.618: (load-airplane p7 a1 l0-0)
45.618: (load-airplane p7 a1 l0-0)
45.620: (load-airplane p6 a2 l0-0)
45.620: (load-airplane p6 a1 l0-0)
45.621: (load-airplane p6 a1 l0-0)
45.621: (load-airplane p6 a2 l0-0)
45.636: (load-airplane p11 a0 l1-0)
45.637: (load-airplane p11 a0 l1-0)
45.637: (load-airplane p11 a0 l1-0)
45.638: (load-airplane p11 a0 l1-0)
45.638: (load-airplane p11 a0 l1-0)
45.638: (load-airplane p11 a0 l1-0)
45.638: (load-airplane p11 a0 l1-0)
45.638: (load-airplane p11 a0 l1-0)
45.644: (load-truck p9 t0 l0-1)
45.644: (load-truck p13 t0 l0-1)
45.645: (load-truck p13 t0 l0-1)
45.645: (load-truck p28 t1 l1-1)
45.645: (load-truck p24 t1 l1-1)
45.645: (load-truck p13 t0 l0-1)
45.645: (load-truck p20 t1 l1-1)
45.645: (load-truck p21 t1 l1-1)
45.645: (load-truck p9 t0 l0-1)
45.645: (load-truck p9 t0 l0-1)
45.645: (load-truck p3 t1 l1-1)
45.645: (load-truck p21 t1 l1-1)
45.645: (load-truck p13 t0 l0-1)
45.645: (load-truck p9 t0 l0-1)
45.645: (load-truck p13 t0 l0-1)
45.645: (load-truck p13 t0 l0-1)
45.646: (load-truck p9 t0 l0-1)
45.646: (load-truck p9 t0 l0-1)
45.646: (load-truck p9 t0 l0-1)
45.646: (load-truck p13 t0 l0-1)
45.646: (load-truck p28 t1 l1-1)
45.646: (load-truck p24 t1 l1-1)
45.646: (load-truck p3 t1 l1-1)
45.646: (load-truck p3 t1 l1-1)
45.646: (load-truck p21 t1 l1-1)
45.646: (load-truck p24 t1 l1-1)
45.646: (load-truck p20 t1 l1-1)
45.646: (load-truck p24 t1 l1-1)
45.646: (load-truck p28 t1 l1-1)
45.646: (load-truck p24 t1 l1-1)
45.646: (load-truck p3 t1 l1-1)
45.646: (load-truck p13 t0 l0-1)
45.647: (load-truck p3 t1 l1-1)
45.647: (load-truck p28 t1 l1-1)
45.647: (load-truck p24 t1 l1-1)
45.647: (load-truck p20 t1 l1-1)
45.647: (load-truck p28 t1 l1-1)
45.647: (load-truck p21 t1 l1-1)
45.647: (load-truck p20 t1 l1-1)
45.647: (load-truck p3 t1 l1-1)
45.647: (load-truck p20 t1 l1-1)
45.648: (load-truck p28 t1 l1-1)
45.648: (load-truck p13 t0 l0-1)
45.648: (load-truck p28 t1 l1-1)
45.648: (load-truck p3 t1 l1-1)
45.648: (load-truck p28 t1 l1-1)
45.648: (load-truck p21 t1 l1-1)
45.648: (load-truck p20 t1 l1-1)
45.648: (load-truck p21 t1 l1-1)
45.649: (load-truck p3 t1 l1-1)
45.649: (load-truck p20 t1 l1-1)
45.650: (load-truck p3 t1 l1-1)
44.617: (load-airplane p4 a1 l0-0)
44.617: (load-airplane p7 a1 l0-0)
44.618: (load-airplane p7 a2 l0-0)
44.618: (load-airplane p1 a2 l0-0)
44.618: (load-airplane p0 a2 l0-0)
44.618: (load-airplane p4 a2 l0-0)
44.619: (load-airplane p1 a1 l0-0)
44.620: (load-airplane p0 a1 l0-0)
44.635: (load-airplane p11 a0 l1-0)
44.635: (load-airplane p11 a0 l1-0)
44.635: (load-airplane p11 a0 l1-0)
44.636: (load-airplane p11 a0 l1-0)
44.636: (load-airplane p7 a2 l0-0)
44.636: (load-airplane p4 a1 l0-0)
44.636: (load-airplane p7 a2 l0-0)
44.636: (load-airplane p4 a2 l0-0)
44.637: (load-airplane p7 a1 l0-0)
44.637: (load-airplane p4 a1 l0-0)
44.637: (load-airplane p7 a1 l0-0)
44.638: (load-airplane p4 a2 l0-0)
44.640: (load-airplane p1 a1 l0-0)
44.640: (load-airplane p0 a2 l0-0)
44.641: (load-airplane p11 a0 l1-0)
44.641: (load-airplane p11 a0 l1-0)
44.641: (load-airplane p11 a0 l1-0)
44.641: (load-airplane p0 a1 l0-0)
44.641: (load-airplane p0 a2 l0-0)
44.642: (load-airplane p0 a1 l0-0)
44.642: (load-airplane p1 a2 l0-0)
44.642: (load-airplane p1 a2 l0-0)
44.642: (load-airplane p11 a0 l1-0)
44.642: (load-airplane p1 a1 l0-0)
44.646: (load-truck p3 t1 l1-1)
44.646: (load-truck p3 t1 l1-1)
44.646: (load-truck p20 t1 l1-1)
44.646: (load-truck p21 t1 l1-1)
44.646: (load-truck p28 t1 l1-1)
44.646: (load-truck p28 t1 l1-1)
44.646: (load-truck p20 t1 l1-1)
44.646: (load-truck p24 t1 l1-1)
44.646: (load-truck p24 t1 l1-1)
44.646: (load-truck p28 t1 l1-1)
44.646: (load-truck p20 t1 l1-1)
44.646: (load-truck p24 t1 l1-1)
44.646: (load-truck p20 t1 l1-1)
44.646: (load-truck p3 t1 l1-1)
44.646: (load-truck p24 t1 l1-1)
44.646: (load-truck p21 t1 l1-1)
44.646: (load-truck p3 t1 l1-1)
44.646: (load-truck p21 t1 l1-1)
44.646: (load-truck p13 t0 l0-1)
44.646: (load-truck p28 t1 l1-1)
44.646: (load-truck p3 t1 l1-1)
44.646: (load-truck p21 t1 l1-1)
44.646: (load-truck p3 t1 l1-1)
44.646: (load-truck p20 t1 l1-1)
44.646: (load-truck p28 t1 l1-1)
44.646: (load-truck p24 t1 l1-1)
44.646: (load-truck p21 t1 l1-1)
44.646: (load-truck p20 t1 l1-1)
44.647: (load-truck p21 t1 l1-1)
44.647: (load-truck p24 t1 l1-1)
44.647: (load-truck p28 t1 l1-1)
44.648: (load-truck p3 t1 l1-1)
44.648: (load-truck p21 t1 l1-1)
44.648: (load-truck p24 t1 l1-1)
44.648: (load-truck p3 t1 l1-1)
44.649: (load-truck p28 t1 l1-1)
44.649: (load-truck p21 t1 l1-1)
44.649: (load-truck p20 t1 l1-1)
44.649: (load-truck p3 t1 l1-1)
44.649: (load-truck p28 t1 l1-1)
44.649: (load-truck p3 t1 l1-1)
44.649: (load-truck p13 t0 l0-1)
44.649: (load-truck p13 t0 l0-1)
44.649: (load-truck p13 t0 l0-1)
44.649: (load-truck p20 t1 l1-1)
44.649: (load-truck p28 t1 l1-1)
44.649: (load-truck p20 t1 l1-1)
44.649: (load-truck p24 t1 l1-1)
43.638: (load-airplane p11 a0 l1-0)
43.638: (load-airplane p7 a2 l0-0)
43.638: (load-airplane p11 a0 l1-0)
43.638: (load-airplane p4 a2 l0-0)
43.638: (load-airplane p0 a2 l0-0)
43.638: (load-airplane p4 a1 l0-0)
43.639: (load-airplane p7 a1 l0-0)
43.639: (load-airplane p1 a1 l0-0)
43.639: (load-airplane p1 a2 l0-0)
43.639: (load-airplane p0 a1 l0-0)
43.646: (load-truck p20 t1 l1-1)
43.646: (load-truck p21 t1 l1-1)
43.647: (load-truck p3 t1 l1-1)
43.647: (load-truck p28 t1 l1-1)
43.647: (load-truck p3 t1 l1-1)
43.647: (load-truck p3 t1 l1-1)
43.647: (load-truck p24 t1 l1-1)
43.647: (load-truck p20 t1 l1-1)
43.647: (load-truck p13 t0 l0-1)
43.647: (load-truck p21 t1 l1-1)
43.647: (load-truck p3 t1 l1-1)
43.647: (load-truck p13 t0 l0-1)
43.647: (load-truck p13 t0 l0-1)
43.648: (load-truck p13 t0 l0-1)
43.648: (load-truck p21 t1 l1-1)
43.648: (load-truck p24 t1 l1-1)
43.648: (load-truck p13 t0 l0-1)
43.654: (load-truck p28 t1 l1-1)
43.655: (load-truck p24 t1 l1-1)
43.655: (load-truck p20 t1 l1-1)
43.655: (load-truck p24 t1 l1-1)
43.655: (load-truck p21 t1 l1-1)
43.655: (load-truck p28 t1 l1-1)
43.655: (load-truck p20 t1 l1-1)
43.655: (load-truck p28 t1 l1-1)
43.656: (load-truck p28 t1 l1-1)
43.656: (load-truck p20 t1 l1-1)
43.657: (load-truck p24 t1 l1-1)
43.659: (load-truck p3 t1 l1-1)
43.659: (load-truck p21 t1 l1-1)
43.714: (load-airplane p7 a2 l0-0)
43.715: (load-airplane p7 a1 l0-0)
43.715: (load-airplane p4 a2 l0-0)
43.715: (load-airplane p4 a1 l0-0)
43.718: (load-airplane p0 a1 l0-0)
43.718: (load-airplane p0 a2 l0-0)
43.718: (load-airplane p1 a2 l0-0)
43.719: (load-airplane p1 a1 l0-0)
43.730: (load-airplane p11 a0 l1-0)
43.730: (load-airplane p11 a0 l1-0)
43.730: (load-airplane p11 a0 l1-0)
43.731: (load-airplane p11 a0 l1-0)
43.731: (load-airplane p11 a0 l1-0)
43.731: (load-airplane p11 a0 l1-0)
43.731: (load-airplane p11 a0 l1-0)
43.731: (load-airplane p11 a0 l1-0)
43.731: (load-airplane p11 a0 l1-0)
43.732: (load-airplane p11 a0 l1-0)
43.735: (load-airplane p11 a0 l1-0)
43.735: (load-airplane p11 a0 l1-0)
43.735: (load-airplane p11 a0 l1-0)
43.735: (load-airplane p11 a0 l1-0)
43.735: (load-airplane p11 a0 l1-0)
43.737: (load-airplane p6 a1 l0-0)
43.737: (load-airplane p6 a2 l0-0)
43.738: (load-airplane p6 a2 l0-0)
43.738: (load-airplane p6 a1 l0-0)
43.738: (load-airplane p6 a2 l0-0)
43.738: (load-airplane p6 a1 l0-0)
43.738: (load-airplane p6 a1 l0-0)
43.738: (load-airplane p6 a2 l0-0)
43.738: (load-airplane p4 a2 l0-0)
43.738: (load-airplane p7 a2 l0-0)
43.738: (load-airplane p4 a1 l0-0)
43.738: (load-airplane p7 a1 l0-0)
43.738: (load-airplane p6 a1 l0-0)
43.738: (load-airplane p6 a2 l0-0)
43.739: (load-airplane p6 a2 l0-0)
43.739: (load-airplane p6 a1 l0-0)
43.739: (load-airplane p6 a1 l0-0)
42.658: (load-truck p21 t1 l1-1)
42.658: (load-truck p20 t1 l1-1)
42.659: (load-truck p24 t1 l1-1)
42.659: (load-truck p3 t1 l1-1)
42.660: (load-truck p13 t0 l0-1)
42.660: (load-truck p28 t1 l1-1)
42.668: (load-airplane p4 a1 l0-0)
42.668: (load-airplane p7 a1 l0-0)
42.670: (load-airplane p7 a2 l0-0)
42.670: (load-airplane p4 a2 l0-0)
42.670: (load-airplane p4 a2 l0-0)
42.670: (load-airplane p7 a2 l0-0)
42.671: (load-airplane p7 a2 l0-0)
42.671: (load-airplane p4 a2 l0-0)
42.671: (load-airplane p7 a1 l0-0)
42.671: (load-airplane p4 a1 l0-0)
42.671: (load-airplane p4 a1 l0-0)
42.671: (load-airplane p7 a1 l0-0)
42.671: (load-airplane p7 a2 l0-0)
42.671: (load-airplane p7 a1 l0-0)
42.671: (load-airplane p4 a1 l0-0)
42.671: (load-airplane p4 a2 l0-0)
42.671: (load-airplane p7 a1 l0-0)
42.671: (load-airplane p4 a1 l0-0)
42.671: (load-airplane p7 a1 l0-0)
42.671: (load-airplane p4 a1 l0-0)
42.672: (load-airplane p4 a2 l0-0)
42.672: (load-airplane p7 a2 l0-0)
42.672: (load-airplane p6 a1 l0-0)
42.672: (load-airplane p6 a1 l0-0)
42.672: (load-airplane p4 a1 l0-0)
42.672: (load-airplane p7 a1 l0-0)
42.672: (load-airplane p6 a2 l0-0)
42.672: (load-airplane p6 a2 l0-0)
42.672: (load-airplane p4 a2 l0-0)
42.672: (load-airplane p7 a2 l0-0)
42.680: (load-airplane p0 a1 l0-0)
42.680: (load-airplane p1 a1 l0-0)
42.680: (load-airplane p0 a2 l0-0)
42.680: (load-airplane p1 a2 l0-0)
42.680: (load-airplane p1 a1 l0-0)
42.680: (load-airplane p0 a1 l0-0)
42.680: (load-airplane p0 a2 l0-0)
42.680: (load-airplane p1 a2 l0-0)
42.681: (load-airplane p1 a1 l0-0)
42.681: (load-airplane p0 a1 l0-0)
42.682: (load-airplane p0 a1 l0-0)
42.682: (load-airplane p1 a1 l0-0)
42.682: (load-airplane p0 a2 l0-0)
42.682: (load-airplane p1 a2 l0-0)
42.682: (load-airplane p0 a1 l0-0)
42.682: (load-airplane p1 a1 l0-0)
42.683: (load-airplane p1 a2 l0-0)
42.683: (load-airplane p0 a2 l0-0)
42.683: (load-airplane p0 a2 l0-0)
42.683: (load-airplane p1 a2 l0-0)
42.684: (load-airplane p1 a2 l0-0)
42.684: (load-airplane p0 a2 l0-0)
42.684: (load-airplane p1 a1 l0-0)
42.684: (load-airplane p0 a1 l0-0)
42.684: (load-airplane p1 a1 l0-0)
42.684: (load-airplane p0 a1 l0-0)
42.698: (load-airplane p1 a1 l0-0)
42.698: (load-airplane p0 a1 l0-0)
42.698: (load-airplane p1 a1 l0-0)
42.698: (load-airplane p0 a1 l0-0)
42.698: (load-airplane p0 a2 l0-0)
42.698: (load-airplane p1 a2 l0-0)
42.699: (load-airplane p0 a2 l0-0)
42.699: (load-airplane p1 a2 l0-0)
42.713: (load-truck p28 t1 l1-1)
42.726: (load-truck p13 t0 l0-1)
42.732: (load-airplane p11 a0 l1-0)
42.732: (load-truck p20 t1 l1-1)
42.732: (load-airplane p11 a0 l1-0)
42.732: (load-airplane p11 a0 l1-0)
42.732: (load-truck p24 t1 l1-1)
42.732: (load-truck p3 t1 l1-1)
42.732: (load-truck p21 t1 l1-1)
42.732: (load-truck p3 t1 l1-1)
41.615: (load-airplane p6 a2 l0-0)
41.615: (load-airplane p6 a2 l0-0)
41.621: (load-airplane p6 a2 l0-0)
41.621: (load-airplane p6 a2 l0-0)
41.623: (load-airplane p6 a1 l0-0)
41.623: (load-airplane p6 a1 l0-0)
41.623: (load-airplane p7 a2 l0-0)
41.623: (load-airplane p4 a2 l0-0)
41.623: (load-airplane p7 a1 l0-0)
41.623: (load-airplane p4 a1 l0-0)
41.623: (load-airplane p7 a2 l0-0)
41.623: (load-airplane p4 a2 l0-0)
41.623: (load-airplane p6 a1 l0-0)
41.623: (load-airplane p4 a1 l0-0)
41.623: (load-airplane p7 a1 l0-0)
41.623: (load-airplane p4 a1 l0-0)
41.623: (load-airplane p7 a1 l0-0)
41.623: (load-airplane p7 a1 l0-0)
41.623: (load-airplane p6 a1 l0-0)
41.623: (load-airplane p4 a1 l0-0)
41.623: (load-airplane p7 a2 l0-0)
41.623: (load-airplane p7 a2 l0-0)
41.623: (load-airplane p4 a2 l0-0)
41.623: (load-airplane p4 a2 l0-0)
41.623: (load-airplane p4 a2 l0-0)
41.623: (load-airplane p7 a2 l0-0)
41.628: (load-airplane p1 a2 l0-0)
41.628: (load-airplane p0 a2 l0-0)
41.628: (load-airplane p0 a2 l0-0)
41.628: (load-airplane p1 a2 l0-0)
41.628: (load-airplane p0 a2 l0-0)
41.628: (load-airplane p1 a2 l0-0)
41.628: (load-airplane p0 a1 l0-0)
41.628: (load-airplane p1 a1 l0-0)
41.628: (load-airplane p0 a2 l0-0)
41.628: (load-airplane p1 a2 l0-0)
41.629: (load-airplane p4 a2 l0-0)
41.629: (load-airplane p7 a2 l0-0)
41.629: (load-airplane p1 a1 l0-0)
41.629: (load-airplane p0 a1 l0-0)
41.629: (load-airplane p0 a2 l0-0)
41.629: (load-airplane p1 a2 l0-0)
41.629: (load-airplane p4 a1 l0-0)
41.629: (load-airplane p7 a2 l0-0)
41.629: (load-airplane p7 a1 l0-0)
41.629: (load-airplane p4 a2 l0-0)
41.629: (load-airplane p4 a1 l0-0)
41.629: (load-airplane p7 a1 l0-0)
41.630: (load-airplane p0 a1 l0-0)
41.630: (load-airplane p1 a1 l0-0)
41.630: (load-airplane p4 a1 l0-0)
41.630: (load-airplane p7 a1 l0-0)
41.630: (load-airplane p7 a1 l0-0)
41.630: (load-airplane p4 a1 l0-0)
41.630: (load-airplane p0 a1 l0-0)
41.630: (load-airplane p1 a1 l0-0)
41.630: (load-airplane p0 a1 l0-0)
41.630: (load-airplane p1 a1 l0-0)
41.630: (load-airplane p1 a1 l0-0)
41.630: (load-airplane p0 a1 l0-0)
41.630: (load-airplane p0 a2 l0-0)
41.630: (load-airplane p1 a2 l0-0)
41.630: (load-airplane p0 a2 l0-0)
41.630: (load-airplane p1 a2 l0-0)
41.631: (load-airplane p0 a1 l0-0)
41.631: (load-airplane p1 a1 l0-0)
41.631: (load-airplane p7 a2 l0-0)
41.631: (load-airplane p4 a2 l0-0)
41.631: (load-airplane p4 a1 l0-0)
41.631: (load-airplane p4 a1 l0-0)
41.631: (load-airplane p7 a1 l0-0)
41.631: (load-airplane p7 a1 l0-0)
41.631: (load-airplane p7 a2 l0-0)
41.631: (load-airplane p4 a2 l0-0)
41.631: (load-airplane p7 a1 l0-0)
41.631: (load-airplane p4 a1 l0-0)
41.631: (load-airplane p7 a2 l0-0)
41.631: (load-airplane p4 a2 l0-0)
41.631: (load-airplane p7 a1 l0-0)
41.631: (load-airplane p4 a1 l0-0)
40.625: (load-truck p3 t1 l1-1)
40.625: (load-truck p3 t1 l1-1)
40.625: (load-truck p3 t1 l1-1)
40.625: (load-truck p28 t1 l1-1)
40.625: (load-truck p28 t1 l1-1)
40.625: (load-truck p28 t1 l1-1)
40.625: (load-truck p3 t1 l1-1)
40.625: (load-truck p28 t1 l1-1)
40.625: (load-truck p21 t1 l1-1)
40.625: (load-truck p24 t1 l1-1)
40.625: (load-truck p24 t1 l1-1)
40.625: (load-truck p21 t1 l1-1)
40.630: (load-truck p28 t1 l1-1)
40.630: (load-truck p21 t1 l1-1)
40.630: (load-airplane p1 a1 l0-0)
40.630: (load-truck p28 t1 l1-1)
40.630: (load-airplane p1 a1 l0-0)
40.630: (load-truck p21 t1 l1-1)
40.630: (load-truck p20 t1 l1-1)
40.630: (load-truck p21 t1 l1-1)
40.630: (load-truck p20 t1 l1-1)
40.630: (load-airplane p0 a1 l0-0)
40.630: (load-airplane p1 a2 l0-0)
